96 documents , 1 concepts , 613 context features (17483) 
kappaF 10.000000, kappaK 4.000000, a0 7.000000, b0 3.000000, K 10, max_docs_per_slice 2000, start -800, end 400, times 13, dT 100, I 3


map[]

===============  per type  ===============
0.15871987769721085   T=0,K=0:  39238 (0.011) ; 51366 (0.007) ; 65174 (0.007) ; 102869 (0.006) ; 27847 (0.006) ; 114753 (0.006) ; nlsj3705 (0.005) ; 114553 (0.005) ; 40083 (0.005) ; 103922 (0.005) ; 
0.19213002177455593   T=7,K=4:  103005 (0.017) ; 24044 (0.017) ;  (0.014) ; nlsj84339 (0.013) ; 109006 (0.012) ; 61791 (0.012) ; 22100 (0.009) ; 892 (0.009) ; 42381 (0.009) ; 45996 (0.009) ; 
0.09974070727707299   T=8,K=4:  61791 (0.016) ; 24044 (0.012) ; 83718 (0.012) ; 110855 (0.010) ; nlsj84339 (0.010) ; 42381 (0.009) ; 44447 (0.009) ; 103975 (0.009) ; 66594 (0.009) ; 103005 (0.008) ; 
0.03149235154385747   T=9,K=4:  24044 (0.010) ; 61791 (0.010) ; nlsj84339 (0.009) ; 114553 (0.008) ; 110855 (0.008) ; 44964 (0.007) ; 83718 (0.007) ; 42381 (0.006) ; 43089 (0.006) ; 44447 (0.006) ; 
0.011410555367052957   T=10,K=4:  41018 (0.011) ; 44964 (0.007) ; 110855 (0.006) ; 43089 (0.006) ; 114553 (0.006) ; 19546 (0.006) ; 61791 (0.005) ; nlsj84339 (0.005) ; 83718 (0.005) ; 93471 (0.005) ; 
0.010313284312783234   T=11,K=4:  41018 (0.010) ; 44964 (0.008) ; nlsj84339 (0.006) ; 68891 (0.006) ; 7007 (0.006) ; 43089 (0.006) ; 83718 (0.006) ; 28002 (0.005) ; 68890 (0.005) ; 114753 (0.005) ; 
0.008151217418314781   T=12,K=4:  44964 (0.012) ; 41018 (0.009) ; nlsj84339 (0.008) ; 68890 (0.008) ; 83718 (0.008) ; 44447 (0.007) ; 93471 (0.006) ; nlsj89132 (0.006) ; 68891 (0.006) ; 4958 (0.005) ; 
p(w|s) = sum_t P(w|t,s)  T=-1,K=4:  24044 (0.008) ; 61791 (0.006) ; 37886 (0.006) ; nlsj84339 (0.005) ; 112367 (0.005) ; 48372 (0.005) ; nlsj10647 (0.004) ;  (0.004) ; 45996 (0.004) ; 103005 (0.004) ; 

0.04947606254002113   T=0,K=5:  33486 (0.005) ; 82887 (0.005) ; 112351 (0.005) ; 84245 (0.005) ; nlsj6671 (0.005) ; 102392 (0.004) ; 73064 (0.004) ; 42827 (0.004) ; 34219 (0.004) ; 106601 (0.004) ; 
0.030230722433154947   T=1,K=5:  59295 (0.005) ; 103823 (0.005) ; 33486 (0.005) ; 82887 (0.004) ; nlsj10647 (0.004) ; 102392 (0.004) ; 22032 (0.004) ; 73064 (0.004) ; 33160 (0.004) ; 109539 (0.004) ; 
0.015696253587447744   T=2,K=5:  103823 (0.006) ; 104355 (0.004) ; nlsj10647 (0.004) ; 34219 (0.004) ; 71308 (0.004) ; 36165 (0.004) ; 8108 (0.004) ; 68754 (0.004) ; 76910 (0.004) ; 36559 (0.003) ; 
0.013641031623124104   T=3,K=5:  103823 (0.012) ; 36165 (0.008) ; 104355 (0.008) ; 71308 (0.007) ; 4456 (0.006) ; 65552 (0.006) ; 33426 (0.005) ; nlsj6671 (0.004) ; 76910 (0.004) ; 24444 (0.004) ; 
0.021061507552512487   T=4,K=5:  71308 (0.018) ; 65552 (0.009) ; 4456 (0.009) ; 103823 (0.009) ; 104355 (0.009) ; 36165 (0.008) ; 33426 (0.007) ; 76910 (0.007) ; 65174 (0.004) ; 36559 (0.004) ; 
0.007563098341984732   T=5,K=5:  65552 (0.013) ; 115193 (0.009) ; 4456 (0.007) ; 102736 (0.007) ; 71308 (0.006) ; 89845 (0.005) ; 85306 (0.005) ; 36165 (0.005) ; 33426 (0.005) ; 104355 (0.005) ; 
0.01037022691166095   T=6,K=5:  102736 (0.019) ; 115193 (0.015) ; 65552 (0.014) ; 39299 (0.009) ; 48291 (0.009) ; 61959 (0.008) ; 89845 (0.006) ; 10086 (0.006) ; 15571 (0.006) ; 8909 (0.006) ; 
0.02278002394129077   T=7,K=5:  102736 (0.017) ; 65552 (0.015) ; 85306 (0.012) ; 48291 (0.011) ; 58707 (0.009) ; 15571 (0.008) ; 115193 (0.008) ; 109539 (0.007) ; 102869 (0.007) ; nlsj54945 (0.007) ; 
0.08491965412994962   T=8,K=5:  102736 (0.015) ; 48291 (0.012) ; 109539 (0.011) ; 79526 (0.011) ; 85306 (0.008) ; 15571 (0.008) ; 106601 (0.008) ; 116293 (0.008) ; 84365 (0.007) ; 65552 (0.007) ; 
0.12215340968545753   T=9,K=5:  102736 (0.014) ; 68641 (0.010) ; 84365 (0.009) ; 67762 (0.008) ; 48291 (0.007) ; 100971 (0.007) ; 114753 (0.007) ; 72254 (0.006) ; 110639 (0.006) ; nlsj114757 (0.006) ; 
0.059387817104941405   T=10,K=5:  67762 (0.014) ; 100971 (0.011) ; 23799 (0.010) ; 116293 (0.009) ; 23878 (0.009) ; 116273 (0.008) ; 102736 (0.008) ; nlsj114757 (0.008) ; 31236 (0.007) ; 48291 (0.007) ; 
0.06824002213862149   T=11,K=5:  31681 (0.013) ; 31236 (0.013) ; 24522 (0.013) ; 23799 (0.011) ; 100971 (0.011) ; 15047 (0.009) ; 116273 (0.008) ; 8108 (0.008) ; 73277 (0.008) ; 23878 (0.007) ; 
0.03891304719165833   T=12,K=5:  24522 (0.013) ; 102736 (0.012) ; 116273 (0.012) ; 31681 (0.011) ; 31236 (0.011) ; 100971 (0.009) ; 23799 (0.009) ; 23878 (0.009) ; 68641 (0.008) ; nlsj114757 (0.008) ; 
p(w|s) = sum_t P(w|t,s)  T=-1,K=5:  102736 (0.008) ; 65552 (0.006) ; 48291 (0.006) ; 100971 (0.004) ; 116293 (0.004) ; 115193 (0.004) ; 109539 (0.004) ; 85306 (0.004) ; 67762 (0.004) ; 106601 (0.004) ; 

0.22503677933148966   T=0,K=6:  114558 (0.008) ; 33091 (0.008) ; 81924 (0.007) ; 34219 (0.006) ; 91041 (0.006) ; 102394 (0.005) ; 98234 (0.005) ; 51863 (0.004) ; 37886 (0.004) ; 75595 (0.004) ; 
0.09606614082320195   T=1,K=6:  114558 (0.006) ; 115972 (0.005) ; 81924 (0.005) ; nlsj33192 (0.004) ; 33091 (0.004) ; 93634 (0.004) ; 84494 (0.004) ; 116470 (0.004) ; 51863 (0.004) ; 72522 (0.004) ; 
0.09086562356478277   T=2,K=6:  84494 (0.010) ; 84234 (0.009) ; 80043 (0.006) ; 115972 (0.006) ; 90305 (0.005) ; 22032 (0.005) ; 104690 (0.005) ; 2777 (0.005) ; 116470 (0.005) ; 114558 (0.005) ; 
0.07216126277978066   T=3,K=6:  80043 (0.011) ; 104690 (0.011) ; 116470 (0.010) ; 90305 (0.010) ; 84234 (0.008) ; 74138 (0.008) ; 63772 (0.007) ; 22032 (0.007) ; 31333 (0.007) ; 2777 (0.006) ; 
0.22919388524555467   T=4,K=6:  90305 (0.015) ; 85306 (0.013) ; 104690 (0.011) ; 80043 (0.011) ; nlsj89241 (0.011) ; 63772 (0.010) ; 116470 (0.010) ; 84494 (0.007) ; 40250 (0.007) ; 22032 (0.007) ; 
0.3474628183351674   T=5,K=6:  61791 (0.016) ; 85306 (0.016) ; nlsj89241 (0.012) ; 63772 (0.011) ; 77699 (0.009) ; 84494 (0.009) ; 16430 (0.008) ; 86184 (0.008) ; 80043 (0.008) ; 19550 (0.007) ; 
0.273320686709431   T=6,K=6:  85306 (0.024) ; 61791 (0.017) ; 113560 (0.013) ; 94741 (0.012) ; 80891 (0.010) ; 19550 (0.010) ; 103975 (0.010) ; 84494 (0.009) ; 112769 (0.009) ; 65295 (0.009) ; 
0.2382024779645467   T=7,K=6:  85306 (0.029) ; 22100 (0.014) ; 65295 (0.011) ; 97108 (0.010) ; 61791 (0.010) ; 16430 (0.009) ; 24706 (0.008) ; 24261 (0.008) ; 84494 (0.008) ; 20469 (0.008) ; 
0.0807706555182489   T=8,K=6:  102000 (0.013) ; 44462 (0.013) ; 20588 (0.012) ; 65295 (0.008) ; 106267 (0.008) ; 22100 (0.008) ; 85306 (0.007) ; 93634 (0.007) ; 43206 (0.007) ; 24444 (0.007) ; 
0.18062501464872593   T=9,K=6:  102000 (0.017) ; 43206 (0.014) ; 84234 (0.011) ; 44462 (0.009) ; 93634 (0.008) ; 102992 (0.008) ; 84245 (0.008) ; 260 (0.007) ; 37405 (0.007) ; 65565 (0.007) ; 
0.17647714702787168   T=10,K=6:  102000 (0.026) ; 84234 (0.017) ; 102992 (0.015) ; 260 (0.014) ; 84245 (0.013) ; 64866 (0.012) ; 43206 (0.011) ; 65565 (0.009) ; 21913 (0.009) ; 112720 (0.008) ; 
0.3420470642308753   T=11,K=6:  102000 (0.031) ; 65565 (0.018) ; 115887 (0.015) ; 64866 (0.013) ; 102992 (0.012) ; 84234 (0.012) ; 260 (0.012) ; 39238 (0.012) ; 21913 (0.012) ; 25401 (0.011) ; 
0.36065738713295953   T=12,K=6:  102000 (0.027) ; 25401 (0.015) ; 65565 (0.014) ; 84234 (0.013) ; 21913 (0.012) ; 112720 (0.011) ; 115887 (0.011) ; 64866 (0.011) ; 26408 (0.010) ; 260 (0.009) ; 
p(w|s) = sum_t P(w|t,s)  T=-1,K=6:  102000 (0.010) ; 85306 (0.009) ; 84234 (0.007) ; 61791 (0.005) ; 84494 (0.005) ; 65565 (0.005) ; 260 (0.004) ; 64866 (0.004) ; 93634 (0.004) ; 102992 (0.004) ; 

0.04712077222678391   T=0,K=7:  15893 (0.006) ; nlsj5486 (0.006) ; 12210 (0.005) ; nlsj10653 (0.005) ; 104429 (0.005) ; 46613 (0.005) ; 110689 (0.004) ; 72357 (0.004) ; 111211 (0.004) ; 22079 (0.004) ; 
0.021324620061892802   T=1,K=7:  12210 (0.006) ; 68641 (0.005) ; 36165 (0.004) ; 45996 (0.004) ; 94741 (0.004) ; nlsj10653 (0.004) ; 19546 (0.004) ; 106792 (0.004) ; 6174 (0.004) ; 46613 (0.004) ; 
0.01422027805925136   T=2,K=7:  68641 (0.008) ; 45996 (0.006) ; 110722 (0.006) ; 46425 (0.006) ; 67132 (0.005) ; 46123 (0.005) ; 24340 (0.005) ; 85696 (0.005) ; 102000 (0.005) ; 46613 (0.004) ; 
0.012817122645352012   T=3,K=7:  110722 (0.012) ; 46425 (0.011) ; 45996 (0.009) ; 67132 (0.008) ; 24340 (0.008) ; 106974 (0.007) ; 68641 (0.006) ; 75552 (0.006) ; 102000 (0.006) ; 46123 (0.006) ; 
0.01005718796948385   T=4,K=7:  106974 (0.017) ; 110722 (0.013) ; 24340 (0.012) ; 67132 (0.010) ; 46425 (0.009) ; 75552 (0.008) ; 102000 (0.008) ; 46123 (0.005) ; 45996 (0.005) ; 68641 (0.004) ; 
