μῦς : 45 documents
 0.030409, 0.068193, 0.567055, 0.334343,
 0.222605, 0.107731, 0.107529, 0.562135} 

{0.660857, 0.161061, 0.086584, 0.091498,
 0.460452,  0.16379,  0.06749, 0.308268,
 0.145142, 0.315556, 0.092644, 0.446658,
 0.157032, 0.375167, 0.023686, 0.444115,
 0.249245, 0.298347, 0.262781, 0.189627,
 0.133991, 0.226938, 0.148943, 0.490128,
 0.300933, 0.187199, 0.235417, 0.276451,
 0.304325, 0.247778, 0.224188, 0.223709,
 0.260095, 0.145576, 0.397846, 0.196483,
 0.264042, 0.158374, 0.253094,  0.32449,
 0.040554, 0.024695, 0.481721,  0.45303,
 0.050334, 0.042694, 0.576934, 0.330037} 

{0.787716, 0.057743, 0.006039, 0.148501,
 0.367917, 0.018146, 0.024368, 0.589569,
 0.239632, 0.352735, 0.028578, 0.379056,
 0.249763, 0.176638, 0.036257, 0.537342,
 0.216681, 0.331821,  0.05201, 0.399488,
 0.242273, 0.205638,  0.18982, 0.362268,
 0.179586, 0.445702, 0.231454, 0.143257,
 0.312389, 0.246188, 0.221332, 0.220092,
 0.401007, 0.077784, 0.326401, 0.194808,
 0.205933, 0.110448, 0.353481, 0.330138,
 0.096899, 0.055454, 0.356299, 0.491348,
 0.120646, 0.017114, 0.187364, 0.674876} 

{0.118992, 0.016858, 0.039171, 0.824978,
 0.109096, 0.182356, 0.003867, 0.704681,
  0.25739, 0.338213, 0.007364, 0.397032,
 0.307942, 0.357911, 0.005355, 0.328792,
 0.207682, 0.282573, 0.022237, 0.487509,
 0.314853, 0.313828, 0.067305, 0.304014,
  0.14342, 0.428209, 0.078578, 0.349793,
 0.311202, 0.232015, 0.230891, 0.225892,
  0.31205, 0.062662, 0.481333, 0.143955,
  0.16562, 0.096623, 0.485018, 0.252739,
 0.113052,  0.06578, 0.421197, 0.399971,
    0.026, 0.188959, 0.578038, 0.207002} 

{0.076129, 0.076289, 0.004102,  0.84348,
 0.231506, 0.272189, 0.012707, 0.483597,
 0.284704, 0.314433, 0.062017, 0.338846,
 0.419079, 0.317297, 0.009523, 0.254101,
 0.359805, 0.060858,  0.07776, 0.501577,
 0.139606, 0.136325, 0.127261, 0.596808,
 0.182995, 0.431977, 0.149466, 0.235562,
 0.292407, 0.261309, 0.300007, 0.146276,
 0.143679, 0.053796, 0.456616,  0.34591,
 0.044655, 0.095655, 0.600821,  0.25887,
 0.026584, 0.356228, 0.299461, 0.317728,
 0.007401, 0.333204, 0.400052, 0.259343} 

{0.337864, 0.399386,  0.03708, 0.225671,
 0.198681, 0.490537, 0.022815, 0.287967,
 0.263837, 0.337693, 0.090609, 0.307861,
 0.324409,   0.2199, 0.021982, 0.433709,
 0.164686, 0.499447, 0.101818, 0.234049,
 0.165748, 0.623447, 0.073785,  0.13702,
 0.138031, 0.280284, 0.291658, 0.290027,
 0.319717,  0.20485, 0.345103, 0.130329,
 0.162609, 0.066873, 0.589795, 0.180723,
 0.089136, 0.123095, 0.620122, 0.167646,
 0.022756, 0.256522, 0.596525, 0.124197,
 0.098377, 0.416261, 0.328684, 0.156677} 

{0.600234, 0.096047, 0.072019,   0.2317,
 0.475405, 0.111254, 0.143736, 0.269605,
 0.304691, 0.239975, 0.046992, 0.408343,
  0.17374, 0.380421, 0.073984, 0.371855,
 0.434373, 0.215615, 0.035901, 0.314111,
 0.265653, 0.315904, 0.055834, 0.362609,
 0.310683, 0.332874, 0.275058, 0.081386,
 0.270194, 0.187257, 0.403789,  0.13876,
 0.260289, 0.103961, 0.479432, 0.156318,
 0.071499, 0.066176, 0.684576, 0.177749,
 0.095672, 0.278134, 0.396075,  0.23012,
 0.519729, 0.136045, 0.303545,  0.04068} 

{0.456646, 0.074895, 0.099358, 0.369102,
  0.17861, 0.277158, 0.026154, 0.518079,
 0.160966, 0.489574,  0.10266, 0.246801,
 0.120405, 0.268235, 0.049582, 0.561778,
 0.155944, 0.152638, 0.013424, 0.677994,
 0.224206, 0.410323, 0.166271,   0.1992,
  0.22708, 0.224217, 0.253366, 0.295337,
 0.249523, 0.124538, 0.468356, 0.157584,
 0.256682, 0.124451, 0.473578, 0.145289,
 0.071236, 0.078615, 0.671744, 0.178405,
 0.181236,  0.11631, 0.610553, 0.091902,
 0.566783, 0.072447, 0.222103, 0.138667} 

{0.076972, 0.072131, 0.100722, 0.750175,
 0.176356, 0.184256, 0.096276, 0.543112,
 0.113896, 0.276559, 0.159362, 0.450184,
 0.067859, 0.096534,  0.03116, 0.804447,
 0.112332, 0.424595, 0.062021, 0.401053,
 0.157804, 0.101609,  0.02726, 0.713327,
 0.119543, 0.314979, 0.414588, 0.150889,
 0.139322, 0.190599, 0.475287, 0.194792,
 0.261086, 0.212274, 0.404554, 0.122085,
 0.083346, 0.190397, 0.527801, 0.198456,
  0.34915, 0.068865, 0.396027, 0.185958,
 0.230533, 0.304767, 0.437832, 0.026868} 

{0.141842, 0.273759, 0.128461, 0.455938,
 0.053304, 0.482769,  0.06082, 0.403107,
 0.098121, 0.469795, 0.057956, 0.374128,
 0.086241, 0.233653, 0.025692, 0.654414,
 0.159095, 0.155539, 0.023529, 0.661836,
 0.281223,  0.11993, 0.191324, 0.407524,
 0.294275, 0.154074,  0.17029, 0.381361,
 0.261506, 0.150963, 0.477543, 0.109987,
 0.357304, 0.210268, 0.283331, 0.149097,
  0.09793, 0.174616, 0.563869, 0.163585,
  0.09887,  0.09699, 0.756968, 0.047172,
 0.118943, 0.069484, 0.791952, 0.019622} 

{0.024659, 0.296877,  0.00505, 0.673415,
 0.032016, 0.569921,  0.03249, 0.365572,
 0.088969,  0.30643, 0.025996, 0.578606,
 0.077918, 0.139812, 0.010598, 0.771673,
 0.275064, 0.048127, 0.023262, 0.653546,
  0.19519,   0.1018, 0.112431,  0.59058,
 0.289107, 0.114617, 0.296983, 0.299293,
 0.294513, 0.253177, 0.300802, 0.151509,
 0.356833, 0.195153, 0.312779, 0.135235,
 0.133011, 0.129759, 0.626936, 0.110294,
 0.144358, 0.096652, 0.688328, 0.070662,
 0.268325, 0.031424, 0.560036, 0.140214} 

{0.014777, 0.882208, 0.003566, 0.099449,
 0.080458, 0.408894, 0.030779, 0.479869,
 0.055157, 0.345864, 0.033752, 0.565227,
 0.093488, 0.025576, 0.003131, 0.877805,
 0.212499, 0.018096, 0.013103, 0.756302,
 0.497826, 0.035598, 0.039262, 0.427313,
 0.230429, 0.169765, 0.272488, 0.327318,
 0.235744, 0.313145, 0.330859, 0.120251,
 0.420151, 0.289658,  0.16805, 0.122142,
 0.148593, 0.101212, 0.670551, 0.079644,
 0.214753, 0.055303, 0.465328, 0.264617,
 0.104726, 0.004689, 0.555081, 0.335504} 

{0.317088, 0.280556, 0.005952, 0.396404,
 0.088189, 0.472348, 0.006842, 0.432621,
 0.052266, 0.311349,  0.05824, 0.578145,
  0.21975, 0.293133, 0.049781, 0.437336,
 0.401427, 0.082021, 0.055252, 0.461299,
 0.483304, 0.105361, 0.155123, 0.256211,
 0.511155,  0.11554, 0.128382, 0.244923,
  0.19922, 0.267535, 0.448675,  0.08457,
 0.387093, 0.389526, 0.179035, 0.044346,
 0.143554, 0.041236, 0.747138, 0.068072,
 0.245632, 0.018794, 0.558219, 0.177355,
 0.228434, 0.118151, 0.415692, 0.237723} 

{0.103615, 0.638047, 0.005364, 0.252973,
 0.051627, 0.524173, 0.002888, 0.421312,
 0.136624, 0.275228, 0.027444, 0.560705,
 0.255928, 0.087473, 0.045883, 0.610716,
 0.558574, 0.052277, 0.089662, 0.299487,
 0.408696, 0.115836, 0.140541, 0.334927,
 0.257668, 0.296077, 0.368688, 0.077566,
 0.223993, 0.334216, 0.368438, 0.073353,
 0.259905, 0.262165, 0.442303, 0.035627,
 0.109406, 0.080926,   0.7671, 0.042567,
  0.66352, 0.014714, 0.285843, 0.035923,
   0.3551,  0.00435, 0.610731, 0.029819} 

{0.005983, 0.712341, 0.010004, 0.271672,
 0.049513, 0.667709, 0.031526, 0.251253,
 0.106061, 0.473168, 0.053403, 0.367368,
 0.239573, 0.150676,  0.02534, 0.584411,
 0.368987, 0.288732, 0.120486, 0.221796,
 0.233523, 0.059653, 0.357639, 0.349184,
 0.213257, 0.294441,  0.44438, 0.047922,
 0.208553,  0.37816, 0.356259, 0.057028,
 0.284675, 0.195782, 0.461682, 0.057861,
 0.174475, 0.097571,  0.59252, 0.135433,
   0.3731, 0.161926, 0.450638, 0.014337,
 0.848789, 0.067124, 0.077532, 0.006556} 

{0.012134, 0.241107, 0.034412, 0.712347,
 0.163623, 0.381297, 0.114261, 0.340818,
 0.121537, 0.470696, 0.049331, 0.358436,
 0.377383, 0.232552, 0.026009, 0.364056,
 0.195972, 0.174321, 0.100712, 0.528996,
 0.479877, 0.120967, 0.141855, 0.257301,
 0.410011, 0.328393, 0.209424, 0.052172,
 0.301979, 0.513375,  0.15507, 0.029576,
 0.196671, 0.197729, 0.535405, 0.070195,
 0.259368, 0.130579, 0.411765, 0.198288,
  0.47598, 0.211728, 0.191614, 0.120678,
 0.190931, 0.686219,  0.09514,  0.02771} 

{0.122284, 0.178124,  0.09423, 0.605362,
 0.066175, 0.222745, 0.062397, 0.648683,
   0.1702, 0.309838, 0.099526, 0.420436,
 0.219348, 0.200933, 0.045621, 0.534099,
 0.275112, 0.106715,  0.04585, 0.572323,
  0.47418, 0.095695, 0.165561, 0.264565,
 0.538635, 0.170573, 0.221387, 0.069405,
 0.437388,  0.35642, 0.168784, 0.037409,
 0.283057,    0.179, 0.468759, 0.069185,
 0.080624, 0.191022, 0.512116, 0.216238,
 0.066063, 0.122977, 0.518651,  0.29231,
 0.160592, 0.115129, 0.527904, 0.196376} 

{ 0.05397, 0.245647, 0.064385, 0.635998,
  0.14775, 0.244151, 0.199223, 0.408875,
 0.070352, 0.370014, 0.126668, 0.432966,
 0.185076,  0.27141, 0.058975, 0.484539,
 0.300125, 0.054663, 0.408684, 0.236528,
 0.375522, 0.149699, 0.244637, 0.230142,
  0.47585, 0.241393, 0.228509, 0.054249,
 0.446718, 0.251442, 0.183099, 0.118742,
 0.262306,  0.16111, 0.495194,  0.08139,
 0.114075, 0.217689, 0.436388, 0.231848,
 0.161919,  0.05625, 0.584945, 0.196887,
 0.185537,  0.13823, 0.539039, 0.137194} 

{0.025179, 0.563385, 0.312267, 0.099169,
 0.202603, 0.217093, 0.421047, 0.159258,
 0.068087, 0.256641, 0.326192,  0.34908,
 0.125528,  0.10094, 0.347091, 0.426442,
  0.25459, 0.437464, 0.084892, 0.223054,
 0.255351, 0.189931,  0.41529, 0.139428,
 0.188674,  0.09608, 0.247339, 0.467907,
 0.256445, 0.342385, 0.221052, 0.180118,
 0.316231, 0.103274, 0.432797, 0.147698,
 0.121051, 0.243128, 0.226724, 0.409097,
 0.128492, 0.173453, 0.571183, 0.126872,
 0.007964, 0.415643, 0.569536, 0.006857} 

{0.019495,  0.09916, 0.707644, 0.173701,
  0.02822,  0.08788, 0.715008, 0.168892,
 0.055988, 0.307176, 0.264333, 0.372503,
  0.12268, 0.411725, 0.131478, 0.334117,
 0.119797, 0.607731, 0.151505, 0.120966,
 0.220005, 0.066509, 0.401508, 0.311978,
 0.187584, 0.069192, 0.589193, 0.154031,
 0.251718, 0.253727, 0.198831, 0.295725,
 0.408356, 0.142821, 0.189608, 0.259215,
 0.078722, 0.337832, 0.224046, 0.359399,
 0.078428, 0.490553, 0.370172, 0.060848,
 0.027285, 0.528673, 0.424938, 0.019104} 

{0.149582, 0.047834, 0.573328, 0.229255,
 0.100226, 0.121479, 0.438776, 0.339519,
 0.052378, 0.410285, 0.320752, 0.216585,
 0.026973, 0.787307, 0.090872, 0.094849,
 0.023729, 0.555106,  0.28362, 0.137544,
 0.088193, 0.197629, 0.638384, 0.075794,
 0.046787, 0.156674, 0.488733, 0.307807,
 0.076342,  0.15953, 0.423427, 0.340701,
 0.351951, 0.118687, 0.115436, 0.413926,
 0.196457, 0.158852, 0.159319, 0.485372,
 0.205334, 0.134328, 0.515934, 0.144404,
 0.043075,  0.50461, 0.133374,  0.31894} 

{0.102792,  0.07554, 0.565237, 0.256431,
  0.00411,  0.08541, 0.434921,  0.47556,
 0.047109, 0.538974, 0.198117, 0.215801,
 0.025451, 0.261013, 0.202002, 0.511534,
 0.021704, 0.299822, 0.364928, 0.313547,
  0.07443, 0.355497, 0.502493,  0.06758,
 0.082217, 0.350778,  0.43121, 0.135795,
 0.065071,  0.16188, 0.434362, 0.338687,
 0.441646,  0.15183, 0.147291, 0.259233,
 0.182075, 0.165576, 0.251751, 0.400598,
 0.139424, 0.508914, 0.071523, 0.280138,
  0.08833, 0.831139, 0.022753, 0.057778} 

{ 0.00235, 0.436871, 0.302868, 0.257911,
 0.012597, 0.480828, 0.229113, 0.277462,
 0.014242, 0.582526, 0.205639, 0.197593,
 0.017476, 0.459632, 0.103234, 0.419658,
 0.017492, 0.292606, 0.414382, 0.275519,
 0.068904,  0.44804, 0.459477, 0.023579,
 0.130291, 0.339661,    0.481, 0.049048,
 0.089342, 0.152883,  0.46495, 0.292825,
  0.42494, 0.083783, 0.355702, 0.135575,
 0.311999, 0.127353, 0.177464, 0.383184,
 0.742161, 0.099764, 0.028808, 0.129267,
   0.8449, 0.111325, 0.019377, 0.024398} 

{0.005694, 0.314074, 0.561037, 0.119195,
 0.019183, 0.666966, 0.186852, 0.126999,
 0.009807, 0.352768, 0.356442, 0.280983,
 0.017149, 0.181613, 0.450057, 0.351182,
 0.009828, 0.348049, 0.166181, 0.475943,
 0.037444, 0.395989, 0.501304, 0.065263,
 0.032571, 0.126665, 0.645335, 0.195429,
 0.171738, 0.134594, 0.401946, 0.291722,
 0.403788, 0.121027,  0.30874, 0.166446,
  0.33422, 0.059608, 0.392306, 0.213866,
 0.834319, 0.084018, 0.052191, 0.029473,
 0.902446, 0.054227, 0.020516, 0.022811} 

{0.002577, 0.941398, 0.011139, 0.044886,
 0.004648, 0.777496, 0.087342, 0.130514,
 0.007807, 0.289607, 0.373734, 0.328852,
 0.008685, 0.545456, 0.240798, 0.205061,
  0.00842, 0.229502, 0.523756, 0.238322,
 0.065389, 0.217386, 0.450497, 0.266729,
 0.204588, 0.289225, 0.436966, 0.069221,
 0.155063, 0.139193, 0.461616, 0.244128,
 0.266215, 0.092158, 0.208622, 0.433005,
 0.454259, 0.081162, 0.314531, 0.150048,
 0.788061, 0.087595,  0.06033, 0.064014,
 0.446333, 0.333064, 0.195948, 0.024655} 

{0.000932, 0.695457, 0.116509, 0.187101,
 0.001644, 0.744824, 0.138085, 0.115447,
 0.003585, 0.279068, 0.254493, 0.462854,
  0.00169, 0.280338, 0.171451,  0.54652,
 0.011826,  0.23817, 0.383384, 0.366621,
 0.114834, 0.262787, 0.431093, 0.191287,
 0.042107,  0.25684, 0.444199, 0.256854,
 0.133123, 0.192803, 0.506121, 0.167953,
  0.45262, 0.164032,  0.29721, 0.086138,
 0.412636, 0.154252, 0.302124, 0.130987,
 0.532745, 0.334868, 0.100348, 0.032038,
 0.445089,  0.47556, 0.062011,  0.01734} 

{0.002807, 0.949209, 0.010331, 0.037653,
 0.009821, 0.807351, 0.056194, 0.126634,
  0.00293, 0.340458, 0.325743, 0.330869,
 0.007589, 0.116922, 0.140304, 0.735185,
 0.010063, 0.075606, 0.506149, 0.408182,
 0.055514, 0.060048, 0.434253, 0.450185,
  0.02054, 0.042846, 0.720149, 0.216465,
 0.078378, 0.141468,  0.45356, 0.326593,
 0.645061,  0.15135, 0.143566, 0.060023,
 0.500409, 0.149942, 0.232427, 0.117222,
 0.266059, 0.219561,  0.40866,  0.10572,
 0.467163, 0.034128, 0.195985, 0.302724} 

{0.038637, 0.826404, 0.047074, 0.087885,
 0.011716, 0.303509, 0.224557, 0.460218,
 0.014447, 0.273218, 0.164907, 0.547428,
  0.06457, 0.108577, 0.261959, 0.564893,
 0.018147, 0.072564, 0.399926, 0.509363,
 0.036754, 0.110175, 0.402533, 0.450538,
 0.034826, 0.102385, 0.289667, 0.573122,
 0.118703, 0.320754, 0.297586, 0.262957,
 0.605454, 0.085622, 0.137813, 0.171111,
  0.37531, 0.078178, 0.211374, 0.335139,
 0.359786, 0.028019, 0.422733, 0.189462,
 0.662825, 0.019198, 0.147032, 0.170945} 

{0.002073, 0.020032, 0.927951, 0.049945,
 0.004136, 0.109244, 0.715601,  0.17102,
 0.011305, 0.155825, 0.216443, 0.616428,
 0.019873, 0.145442, 0.514597, 0.320088,
 0.005915, 0.154718, 0.667749, 0.171619,
 0.076411, 0.093387, 0.339709, 0.490493,
 0.054566, 0.150121, 0.355277, 0.440036,
  0.06401, 0.313244,  0.41005, 0.212697,
 0.286529, 0.338966, 0.182301, 0.192203,
 0.270516, 0.061936, 0.186356, 0.481192,
 0.329549, 0.083345, 0.292226, 0.294879,
 0.414623, 0.030261, 0.268963, 0.286153} 

{0.014133,  0.16972, 0.348057,  0.46809,
 0.009376, 0.069078, 0.080985,  0.84056,
 0.071529, 0.151104, 0.232632, 0.544735,
 0.041304, 0.078973, 0.195273, 0.684451,
 0.020923, 0.086321,  0.36533, 0.527426,
 0.108461, 0.048856, 0.503945, 0.338738,
 0.084407, 0.162412, 0.486712,  0.26647,
 0.146746, 0.310565, 0.105473, 0.437215,
  0.18837, 0.424735, 0.175026, 0.211869,
 0.466092, 0.158074, 0.254527, 0.121308,
 0.500509, 0.086812, 0.169305, 0.243375,
 0.728482, 0.026488, 0.189102, 0.055927} 

{ 0.00232, 0.094796, 0.034768, 0.868116,
 0.014976,  0.14168, 0.030376, 0.812968,
 0.084619, 0.166678, 0.173044, 0.575659,
 0.022258, 0.027313,  0.18211, 0.768319,
 0.026307, 0.038706, 0.605863, 0.329125,
 0.020465, 0.391084, 0.261494, 0.326957,
 0.018812, 0.469205, 0.366722, 0.145261,
 0.147962, 0.312214, 0.236611, 0.303213,
 0.228122,  0.33271, 0.229159,  0.21001,
 0.450272, 0.052393,  0.31421, 0.183125,
 0.234808,  0.14489, 0.469257, 0.151045,
 0.445889,  0.27802, 0.189789, 0.086302} 

{0.052424,  0.35656, 0.008506, 0.582511,
 0.049993, 0.378571, 0.056425, 0.515012,
 0.072894,  0.18935, 0.157869, 0.579887,
 0.046952, 0.109126, 0.451672,  0.39225,
 0.033927, 0.153335, 0.623447, 0.189291,
 0.026595, 0.391583, 0.312669, 0.269153,
 0.149287, 0.366238, 0.265834, 0.218641,
 0.216108, 0.262241,  0.28298, 0.238671,
 0.250324, 0.303012, 0.306026, 0.140637,
 0.384138, 0.109477, 0.275693, 0.230693,
 0.459756, 0.065751, 0.423191, 0.051302,
 0.165457, 0.182033, 0.633568, 0.018941} 

{0.090711, 0.255654, 0.022686, 0.630948,
  0.06716, 0.301918, 0.018364, 0.612558,
 0.057745,   0.3372, 0.175038, 0.430016,
 0.076222, 0.206852, 0.243412, 0.473515,
 0.028197, 0.493163, 0.187643, 0.290998,
 0.105182, 0.156981, 0.402879, 0.334959,
 0.077599, 0.105811, 0.412833, 0.403757,
 0.143492, 0.413861, 0.166621, 0.276026,
 0.207654, 0.275312,   0.3182, 0.198835,
 0.349145, 0.110704, 0.272524, 0.267627,
 0.114376, 0.130901, 0.657248, 0.097475,
   0.1997, 0.216794, 0.188688, 0.394819} 

{0.126204, 0.338975, 0.064956, 0.469864,
 0.250289, 0.223532, 0.139801, 0.386377,
  0.07246, 0.281853, 0.197805, 0.447882,
 0.021084, 0.211714, 0.338528, 0.428674,
 0.026843, 0.181416, 0.308577, 0.483164,
 0.090137, 0.089645, 0.208692, 0.611525,
 0.015929, 0.460498, 0.346322, 0.177251,
 0.131835, 0.357402, 0.199525, 0.311237,
 0.176257, 0.220737, 0.377861, 0.225145,
 0.296004, 0.196231, 0.446389, 0.061376,
 0.453742, 0.132647, 0.233597, 0.180014,
 0.235484, 0.239427, 0.277091, 0.247998} 

{0.153714, 0.054229, 0.363123, 0.428934,
 0.022697, 0.094616,  0.19908, 0.683607,
 0.023865, 0.261614, 0.279473, 0.435048,
 0.019996, 0.207448, 0.228771, 0.543784,
 0.067494,  0.28797, 0.095838, 0.548699,
 0.017614, 0.249835, 0.258935, 0.473616,
 0.019916, 0.457091, 0.367046, 0.155947,
 0.151375, 0.431257, 0.225506, 0.191863,
 0.329081, 0.139932, 0.427787, 0.103199,
 0.364187, 0.103616, 0.368154, 0.164043,
 0.202322, 0.125348, 0.311757, 0.360573,
 0.268771, 0.045049, 0.468521, 0.217658} 

{0.001863, 0.027202, 0.044498, 0.926437,
 0.011533, 0.193475, 0.340331,  0.45466,
 0.009454, 0.290603, 0.276899, 0.423043,
 0.010201, 0.374814, 0.159456, 0.455528,
 0.008394, 0.423959, 0.101708, 0.465939,
 0.021925, 0.271331, 0.361374, 0.345371,
 0.017569, 0.121655, 0.577471, 0.283305,
 0.056339,  0.52329, 0.254376, 0.165995,
  0.26405,   0.1122, 0.493639,  0.13011,
 0.423584, 0.132045, 0.283667, 0.160704,
 0.120425, 0.042438, 0.586319, 0.250818,
 0.013643, 0.001701, 0.892443, 0.092213} 

{0.005098,  0.30159, 0.419778, 0.273535,
 0.004293, 0.456001, 0.282564, 0.257143,
 0.021707, 0.290316, 0.290308, 0.397668,
 0.011443, 0.167482, 0.100657, 0.720419,
 0.016504, 0.101153, 0.111705, 0.770638,
 0.057412,  0.21013, 0.372775, 0.359682,
 0.018951, 0.094197, 0.663861, 0.222992,
 0.064558, 0.365878, 0.360488, 0.209076,
 0.228821, 0.071192, 0.575942, 0.124045,
 0.354341, 0.047396, 0.413305, 0.184958,
 0.053155, 0.003873, 0.838539, 0.104433,
  0.01191, 0.000584, 0.770793, 0.216713} 

{0.006692, 0.174507, 0.634603, 0.184198,
 0.006841, 0.151885, 0.530283,  0.31099,
 0.022774, 0.355758, 0.276029,  0.34544,
 0.008624, 0.213969, 0.090144, 0.687262,
 0.010965, 0.231413, 0.268671, 0.488952,
  0.01083, 0.352672, 0.424446, 0.212053,
 0.010018, 0.256401, 0.693547, 0.040033,
 0.026924, 0.492382, 0.362492, 0.118202,
 0.217229, 0.312808, 0.401799, 0.068164,
 0.324207, 0.050377, 0.390538, 0.234878,
 0.104321,  0.00913, 0.670898, 0.215651,
 0.052602, 0.000884, 0.912955, 0.033559} 

{0.020346, 0.375422, 0.281448, 0.322784,
 0.019389, 0.878705, 0.041489, 0.060417,
 0.024518,  0.18801, 0.392763,  0.39471,
 0.025598, 0.099688, 0.113197, 0.761517,
 0.010499, 0.301873, 0.222864, 0.464764,
 0.028785, 0.172098, 0.637592, 0.161525,
 0.084295, 0.410276,  0.36136,  0.14407,
 0.171462, 0.292029, 0.416065, 0.120444,
 0.255259, 0.183267, 0.430522, 0.130952,
 0.223772, 0.080298, 0.389628, 0.306301,
 0.084632, 0.006332, 0.869411, 0.039624,
 0.800245, 0.005127, 0.112609, 0.082018} 

{0.117507, 0.787922, 0.054051, 0.040519,
 0.025965, 0.292762, 0.178959, 0.502313,
 0.017705, 0.174178, 0.515936, 0.292182,
 0.009517, 0.152851, 0.284164, 0.553468,
 0.030728, 0.201085, 0.568669, 0.199518,
 0.067321, 0.407762, 0.460047,  0.06487,
 0.038997, 0.236284, 0.680645, 0.044074,
  0.04496, 0.625958, 0.244266, 0.084817,
 0.322573, 0.137652, 0.385984, 0.153791,
 0.123035, 0.076522,  0.49394, 0.306503,
 0.382952, 0.024272, 0.327473, 0.265303,
  0.29729, 0.001988, 0.238439, 0.462284} 

{0.070913, 0.032912, 0.211608, 0.684567,
 0.025698,  0.17329, 0.247638, 0.553373,
 0.008207, 0.259935, 0.457599, 0.274259,
 0.021954,  0.06458, 0.208388, 0.705078,
  0.07724, 0.115453, 0.697925, 0.109382,
 0.096157, 0.255154, 0.499349,  0.14934,
 0.127535,  0.32543, 0.342642, 0.204394,
 0.068632, 0.517949, 0.292037, 0.121382,
 0.201012, 0.112351, 0.589784, 0.096853,
 0.144867, 0.065585, 0.538572, 0.250975,
 0.108903, 0.006371, 0.222518, 0.662209,
 0.150255, 0.008707, 0.172058, 0.668979} 

{0.001573, 0.029607, 0.085757, 0.883063,
 0.002214, 0.040684, 0.284691, 0.672411,
 0.005992, 0.211355, 0.502186, 0.280466,
 0.015743, 0.045249, 0.672681, 0.266327,
 0.024153, 0.128678, 0.311384, 0.535785,
 0.082974, 0.032232, 0.316478, 0.568316,
 0.075817,  0.36482, 0.315513,  0.24385,
 0.046803, 0.590314, 0.288974, 0.073909,
  0.19233, 0.112368, 0.585505, 0.109797,
 0.161588, 0.086936, 0.456543, 0.294933,
 0.353092, 0.014621, 0.167947,  0.46434,
 0.840922, 0.002209, 0.071144, 0.085726} 

{0.000303, 0.016941, 0.327297, 0.655459,
 0.001011, 0.131085, 0.199228, 0.668675,
 0.004794, 0.324684, 0.376213,  0.29431,
 0.017231, 0.084162, 0.165868, 0.732739,
 0.036795, 0.103899, 0.332917, 0.526389,
 0.103766, 0.095673, 0.258655, 0.541907,
 0.108473, 0.201068, 0.527307, 0.163152,
 0.025535,  0.60316, 0.287951, 0.083354,
 0.174538, 0.088867, 0.660809, 0.075786,
 0.185603, 0.078293, 0.395858, 0.340245,
 0.660474, 0.006529, 0.161455, 0.171542,
 0.322308, 0.000815, 0.130681, 0.546196} 

{0.000522, 0.007879, 0.425267, 0.566333,
 0.002978, 0.040319, 0.592352, 0.364351,
 0.004855, 0.322038, 0.349485, 0.323621,
 0.013514, 0.352372, 0.182562, 0.451551,
 0.074791, 0.154231, 0.317984, 0.452994,
  0.20027, 0.107295, 0.173543, 0.518892,
 0.267824, 0.184392, 0.400921, 0.146864,
 0.024205, 0.465734, 0.362447, 0.147614,
 0.255354, 0.174242, 0.429044, 0.141359,
 0.182064, 0.058706, 0.568975, 0.190255,
