ἁρμονία : 206 documents
 0.350785,   0.3522, 0.103423, 0.193592,
 0.214738,  0.34303, 0.102118, 0.340113,
 0.305899, 0.452573, 0.095773, 0.145755,
 0.282814,  0.21233, 0.209743, 0.295113,
 0.138452, 0.158304, 0.312073, 0.391171,
 0.151737, 0.356669, 0.216537, 0.275056,
 0.178876, 0.499805, 0.053284, 0.268035,
 0.438731, 0.257834, 0.130139, 0.173296,
 0.135171, 0.049806, 0.617235, 0.197788} 

{0.572999, 0.059212, 0.363007, 0.004783,
 0.442181, 0.165183, 0.341165, 0.051471,
 0.153418, 0.759263, 0.048458, 0.038862,
 0.331086, 0.363537, 0.109818, 0.195559,
 0.355085, 0.445438, 0.120026,  0.07945,
 0.380467, 0.296867, 0.152656,  0.17001,
 0.292917, 0.158444, 0.279186, 0.269453,
 0.122181, 0.162888, 0.318651,  0.39628,
 0.124536, 0.297144, 0.289556, 0.288764,
 0.167514, 0.480012, 0.104643, 0.247831,
 0.472865, 0.234799,  0.06557, 0.226766,
 0.123672, 0.113849, 0.390488, 0.371991} 

{0.164192,  0.06281, 0.768362, 0.004636,
 0.132411, 0.424893, 0.425839, 0.016857,
 0.127613, 0.569863, 0.184236, 0.118288,
 0.302968,  0.37477, 0.116179, 0.206082,
 0.355693, 0.520589, 0.039565, 0.084152,
 0.092311, 0.830394, 0.030131, 0.047164,
 0.256634, 0.161517, 0.281726, 0.300123,
 0.151261, 0.148436, 0.346083,  0.35422,
 0.094815, 0.304311, 0.317126, 0.283749,
 0.186501,  0.47988, 0.107603, 0.226016,
 0.381751, 0.206755,  0.15338, 0.258113,
 0.062996, 0.090308, 0.398868, 0.447828} 

{0.089285, 0.794336,  0.09447, 0.021908,
 0.022968, 0.786635, 0.115089, 0.075308,
 0.055915, 0.523785, 0.235915, 0.184385,
 0.305614,  0.38037, 0.111788, 0.202229,
 0.080664, 0.807897, 0.054702, 0.056737,
 0.253831, 0.312303, 0.301286, 0.132581,
 0.259439, 0.153718, 0.302794,  0.28405,
  0.20102,  0.14013, 0.329674, 0.329176,
 0.116514, 0.268289, 0.179866, 0.435331,
 0.180816, 0.523845, 0.066264, 0.229076,
 0.534656, 0.210722, 0.110445, 0.144177,
 0.081595, 0.218863, 0.578258, 0.121284} 

{0.029279, 0.424532, 0.180654, 0.365535,
 0.030198, 0.454364, 0.344311, 0.171127,
 0.073833, 0.353598, 0.259304, 0.313266,
 0.277647, 0.385382,  0.12466, 0.212311,
 0.115638, 0.085489, 0.342055, 0.456818,
 0.142968, 0.073668, 0.337453, 0.445911,
 0.273852, 0.145909, 0.291199,  0.28904,
 0.219684, 0.140411, 0.302632, 0.337273,
 0.183417, 0.265509, 0.162738, 0.388336,
 0.220421, 0.448896, 0.084507, 0.246176,
 0.363395, 0.134193, 0.091575, 0.410837,
 0.039856, 0.055996, 0.567939, 0.336209} 

{ 0.01324, 0.339541, 0.300785, 0.346434,
 0.031039, 0.386262, 0.284086, 0.298614,
 0.385265, 0.173244, 0.273408, 0.168083,
 0.281688, 0.363168, 0.141509, 0.213636,
 0.131143, 0.246716,  0.12959, 0.492551,
  0.27879,  0.24712, 0.193421, 0.280669,
 0.264976, 0.148414,  0.27961,    0.307,
 0.234189, 0.137823, 0.288469,  0.33952,
 0.112701, 0.238242,  0.29215, 0.356906,
 0.214622, 0.444264, 0.097318, 0.243796,
  0.41046, 0.154057, 0.078524, 0.356959,
 0.065349, 0.234618, 0.355315, 0.344717} 

{0.187628, 0.369186, 0.316202, 0.126985,
 0.368329, 0.391359, 0.131857, 0.108455,
 0.154893, 0.127592, 0.350547, 0.366967,
 0.237158, 0.371675, 0.136119, 0.255049,
 0.542495, 0.169349, 0.069618, 0.218537,
 0.337011, 0.184693, 0.070212, 0.408083,
 0.323224, 0.116875,  0.26686, 0.293041,
 0.221228, 0.130661, 0.300694, 0.347417,
 0.069353, 0.238989, 0.313501, 0.378157,
 0.203644, 0.457463,  0.09219, 0.246703,
   0.3151, 0.144276, 0.135569, 0.405055,
 0.071359, 0.154311, 0.446444, 0.327886} 

{0.633724, 0.311089, 0.046593, 0.008594,
  0.39329, 0.505805, 0.045362, 0.055542,
 0.495693, 0.145993, 0.339915, 0.018399,
 0.230493,  0.37933, 0.132875, 0.257302,
 0.124713, 0.359379, 0.228709,   0.2872,
 0.206672, 0.148435, 0.076277, 0.568615,
 0.276101, 0.136867, 0.269884, 0.317147,
 0.232347, 0.143656,  0.29491, 0.329088,
 0.060338, 0.227832, 0.286859, 0.424971,
 0.224283, 0.410915,  0.07006, 0.294743,
 0.427607, 0.111502, 0.198016, 0.262876,
 0.256422, 0.101251, 0.345164, 0.297163} 

{0.650164, 0.276147, 0.017629, 0.056059,
 0.745201, 0.148792, 0.101831, 0.004175,
 0.329704, 0.151352, 0.466347, 0.052597,
 0.214986, 0.368435, 0.167764, 0.248815,
 0.294985, 0.330985, 0.137167, 0.236863,
 0.140895, 0.276195, 0.096985, 0.485925,
 0.260328, 0.125969, 0.273123, 0.340579,
 0.223487, 0.158236,  0.29171, 0.326568,
  0.05853, 0.236536, 0.289114,  0.41582,
 0.257898, 0.342977, 0.126013, 0.273112,
 0.486186, 0.035198, 0.224726, 0.253891,
 0.098279, 0.116412, 0.446655, 0.338654} 

{ 0.69191, 0.023419, 0.280932,  0.00374,
 0.561687, 0.071412, 0.337061,  0.02984,
 0.406941, 0.302754, 0.217068, 0.073237,
 0.229298, 0.415544, 0.162738,  0.19242,
 0.641179, 0.244663, 0.026164, 0.087994,
 0.352798,  0.25604, 0.218722,  0.17244,
 0.265738,  0.13617, 0.257228, 0.340864,
 0.224201, 0.150753, 0.314149, 0.310898,
 0.235405, 0.218643, 0.261123, 0.284829,
 0.204941,  0.36463, 0.138545, 0.291885,
 0.293822, 0.161179,  0.21951, 0.325489,
 0.122251, 0.099075, 0.351856, 0.426818} 

{0.374186, 0.005724,  0.61369,   0.0064,
 0.848679, 0.011292, 0.116118, 0.023911,
 0.419137, 0.184594, 0.270192, 0.126077,
  0.25686, 0.390242, 0.167423, 0.185474,
 0.261571, 0.313284, 0.091673, 0.333473,
 0.313501, 0.151735, 0.154105, 0.380659,
 0.303472, 0.122511, 0.289878,  0.28414,
 0.208416,  0.19552, 0.304434, 0.291629,
 0.214922, 0.238663, 0.272774, 0.273641,
 0.179016, 0.415129, 0.116769, 0.289086,
 0.436208, 0.181864, 0.048931, 0.332998,
 0.183886, 0.071633, 0.201367, 0.543114} 

{0.714273, 0.007058, 0.233138,  0.04553,
 0.714054, 0.061301,  0.15746, 0.067185,
 0.149934, 0.203926, 0.169742, 0.476398,
 0.198161, 0.438367, 0.174104, 0.189368,
 0.311821, 0.340471, 0.172402, 0.175306,
 0.083863, 0.128043,  0.46415, 0.323944,
 0.284314, 0.125465, 0.304582, 0.285639,
 0.222613, 0.218527, 0.281761, 0.277099,
 0.165348, 0.190271, 0.315476, 0.328905,
 0.238482,  0.41255, 0.087319, 0.261649,
 0.388585, 0.233113, 0.077365, 0.300937,
  0.16088, 0.128249, 0.188099, 0.522773} 

{0.354161, 0.176427, 0.020908, 0.448504,
 0.049685, 0.204388, 0.073289, 0.672638,
   0.0351, 0.151205, 0.120611, 0.693084,
 0.200698, 0.481357, 0.159756, 0.158189,
 0.265785, 0.365334, 0.177796, 0.191084,
 0.339371, 0.056972, 0.249345, 0.354312,
 0.285265, 0.117865, 0.326423, 0.270447,
 0.219803,  0.24441, 0.278707,  0.25708,
 0.139181, 0.185801, 0.289844, 0.385174,
 0.265377, 0.377908, 0.090184, 0.266531,
 0.450574, 0.175296, 0.053347, 0.320783,
 0.228628, 0.247338, 0.239959, 0.284075} 

{0.041102, 0.143947,  0.12516, 0.689791,
 0.155488, 0.209281, 0.133955, 0.501275,
 0.041013,   0.5925, 0.319768, 0.046719,
 0.198499, 0.470786, 0.154891, 0.175825,
 0.481678, 0.036118, 0.367108, 0.115096,
 0.206827, 0.200195, 0.503395, 0.089583,
 0.299414, 0.111866, 0.322816, 0.265904,
 0.214916, 0.228609,  0.25012, 0.306355,
 0.112049, 0.225969, 0.278041, 0.383942,
 0.286857, 0.375189, 0.095596, 0.242358,
 0.304939, 0.167753,  0.04478, 0.482528,
 0.120597, 0.287997, 0.122085, 0.469322} 

{0.128078, 0.626559, 0.042867, 0.202495,
 0.087131, 0.496383, 0.128769, 0.287717,
 0.211361, 0.330701, 0.301355, 0.156584,
 0.198909, 0.456404, 0.178011, 0.166675,
 0.106435, 0.435548, 0.306476, 0.151542,
 0.227242, 0.152445, 0.187152, 0.433161,
 0.289871,  0.11134, 0.331272, 0.267516,
 0.237144, 0.252755, 0.267679, 0.242422,
 0.138624, 0.273747, 0.264433, 0.323196,
 0.308923,  0.37612,  0.07218, 0.242777,
  0.33688, 0.141178,  0.04295, 0.478992,
 0.192406, 0.183919, 0.136193, 0.487482} 

{0.096724, 0.360921, 0.471117, 0.071238,
 0.080884, 0.785824, 0.071323, 0.061969,
 0.139773, 0.517581, 0.222212, 0.120434,
 0.205772, 0.453248, 0.174614, 0.166365,
 0.127646, 0.089265, 0.060021, 0.723068,
 0.237822, 0.055332, 0.057739, 0.649107,
 0.325078, 0.131834, 0.287386, 0.255702,
 0.249653, 0.216858, 0.277111, 0.256378,
 0.268942, 0.222312, 0.274397,  0.23435,
 0.281995, 0.394689, 0.069345, 0.253971,
  0.23401,  0.07703, 0.047709, 0.641251,
 0.377488,  0.09604, 0.092055, 0.434417} 

{0.060821, 0.908948, 0.013873, 0.016358,
 0.063755, 0.852109, 0.062599, 0.021537,
 0.078235, 0.734371, 0.126096, 0.061298,
 0.191216, 0.443325, 0.163684, 0.201775,
  0.55346,  0.06633, 0.104497, 0.275713,
 0.576693, 0.096484, 0.135538, 0.191284,
 0.339499, 0.132989, 0.272278, 0.255234,
 0.249478, 0.202272, 0.283521, 0.264729,
 0.254456, 0.185697, 0.335575, 0.224272,
 0.299419, 0.434367, 0.025753, 0.240462,
 0.175717, 0.075567, 0.056589, 0.692127,
 0.322891, 0.113552, 0.122499, 0.441058} 

{0.021242, 0.913252, 0.055517, 0.009989,
 0.012218, 0.914246, 0.069951, 0.003585,
  0.02193, 0.805032, 0.145066, 0.027972,
 0.217339, 0.431322, 0.168154, 0.183185,
 0.673518, 0.082101, 0.126286, 0.118096,
 0.560245, 0.124995, 0.145021, 0.169739,
 0.336679, 0.131695, 0.259987, 0.271639,
 0.272165,  0.20625, 0.263163, 0.258422,
 0.163802, 0.141988, 0.304234, 0.389976,
 0.280872, 0.424293,  0.05269, 0.242144,
 0.498798, 0.168962, 0.182513, 0.149727,
  0.28932,  0.08954,  0.11931,  0.50183} 

{0.023173, 0.736439, 0.232044, 0.008345,
 0.041351,  0.42688, 0.457855, 0.073914,
  0.02927, 0.390766, 0.467181, 0.112783,
  0.24722, 0.470351, 0.100154, 0.182275,
 0.307566, 0.105633, 0.147057, 0.439744,
 0.394429, 0.197242, 0.178359,  0.22997,
  0.34227, 0.121116, 0.252599, 0.284015,
 0.250325, 0.203755, 0.235688, 0.310232,
 0.164836, 0.126996,  0.38684, 0.321327,
  0.28044, 0.396059, 0.053268, 0.270233,
 0.523816, 0.222548, 0.058795, 0.194841,
 0.308302, 0.058542, 0.070552, 0.562603} 

{0.013133, 0.586013, 0.314384, 0.086469,
 0.028222, 0.634947, 0.177409, 0.159421,
 0.023446,  0.71069, 0.200796, 0.065068,
  0.23012, 0.468861, 0.101447, 0.199572,
 0.258617, 0.387731, 0.143426, 0.210225,
 0.348029, 0.170625, 0.290285, 0.191061,
 0.346889, 0.125712, 0.233754, 0.293645,
 0.277747,  0.18097, 0.224807, 0.316476,
  0.21107, 0.114894,  0.42811, 0.245925,
 0.320464, 0.390165, 0.063199, 0.226172,
  0.39623, 0.148939,  0.11932, 0.335512,
 0.162591, 0.024575, 0.103969, 0.708865} 

{0.010193, 0.236785, 0.303717, 0.449305,
 0.051516, 0.416184, 0.158537, 0.373763,
 0.018584, 0.349488, 0.347122, 0.284806,
 0.228118, 0.473492, 0.103484, 0.194906,
 0.252817,  0.18016, 0.182161, 0.384861,
 0.065453, 0.413623,  0.11963, 0.401294,
 0.339722, 0.126576, 0.248135, 0.285567,
 0.266674, 0.221892, 0.165398, 0.346036,
 0.074843,  0.37524,  0.35554, 0.194376,
 0.341031,  0.33178, 0.065272, 0.261917,
 0.428346, 0.135996, 0.054111, 0.381547,
 0.048843, 0.128797, 0.301974, 0.520387} 

{0.005973, 0.388381, 0.343195,  0.26245,
 0.010235, 0.361663, 0.410166, 0.217936,
 0.049909, 0.635827, 0.153041, 0.161223,
 0.250268, 0.502261,  0.07192, 0.175552,
 0.122649, 0.238699, 0.018039, 0.620613,
 0.314803, 0.154058, 0.054214, 0.476925,
 0.334033, 0.148316, 0.217314, 0.300337,
 0.297597, 0.154022, 0.176966, 0.371415,
 0.051708,  0.17817, 0.451224, 0.318899,
 0.282445, 0.368332, 0.109733, 0.239489,
 0.448947, 0.263021,  0.03886, 0.249173,
 0.108396, 0.172458, 0.305153, 0.413994} 

{0.002547, 0.513881, 0.318753, 0.164819,
 0.009585, 0.310073, 0.291511, 0.388831,
 0.019292, 0.649877, 0.087687, 0.243143,
 0.263619, 0.521553, 0.064656, 0.150171,
 0.070617, 0.159312, 0.057733, 0.712338,
 0.247444, 0.108754, 0.198459, 0.445344,
 0.283207, 0.151164, 0.206635, 0.358993,
 0.292493, 0.152038, 0.183558, 0.371911,
 0.061342, 0.177891, 0.441919, 0.318847,
 0.276378, 0.338382, 0.144569, 0.240671,
 0.452941, 0.237355, 0.040933, 0.268771,
 0.196428,   0.1749,  0.30468, 0.323992} 

{0.001766,  0.31255, 0.077513, 0.608171,
 0.005317, 0.263165, 0.099941, 0.631577,
  0.08055, 0.511256, 0.101864,  0.30633,
 0.259543, 0.515828, 0.067931, 0.156698,
 0.360343, 0.438345,  0.04052, 0.160791,
 0.474899, 0.065212, 0.067004, 0.392885,
 0.266446, 0.153972, 0.206342,  0.37324,
 0.282563, 0.144724, 0.233583, 0.339129,
 0.041666, 0.215558,  0.50379, 0.238986,
 0.210548, 0.338628, 0.136821, 0.314003,
 0.371495, 0.204908, 0.164753, 0.258844,
 0.183572, 0.085743, 0.341331, 0.389353} 

{0.053941, 0.205993, 0.277307, 0.462759,
 0.099631, 0.552341, 0.189178, 0.158849,
 0.531584, 0.203414, 0.194879, 0.070123,
 0.242887, 0.526691, 0.072194, 0.158229,
 0.172622, 0.211481, 0.347756, 0.268141,
 0.315802, 0.128286,  0.32584, 0.230071,
 0.258258, 0.156869, 0.209134, 0.375738,
  0.29025, 0.141507, 0.230292, 0.337951,
 0.177996, 0.211017,  0.36575, 0.245238,
 0.200751, 0.343213, 0.151334, 0.304702,
 0.318587,  0.25985, 0.067167, 0.354395,
  0.35837, 0.117668, 0.297677, 0.226285} 

{0.208606, 0.646535, 0.075356, 0.069503,
 0.390458, 0.505534, 0.037477, 0.066531,
 0.526619, 0.254439, 0.125696, 0.093247,
 0.258265,  0.49147, 0.075574, 0.174691,
 0.033814, 0.717121,   0.0983, 0.150765,
 0.061433, 0.237596, 0.155682, 0.545288,
 0.274076, 0.175545, 0.190461, 0.359918,
  0.25279, 0.147977, 0.250035, 0.349198,
 0.095318, 0.349482,  0.31037, 0.244829,
 0.161517, 0.344522, 0.169381,  0.32458,
 0.301856, 0.162079, 0.073801, 0.462264,
 0.374482, 0.189881, 0.165375, 0.270262} 

{0.414617, 0.498191, 0.068613, 0.018579,
  0.42017, 0.379369,  0.12606, 0.074402,
 0.172238, 0.432444,  0.26075, 0.134568,
 0.248572, 0.495683, 0.081328, 0.174417,
  0.11139, 0.272288, 0.180597, 0.435725,
 0.081632, 0.118834, 0.661937, 0.137597,
 0.236542, 0.174641, 0.205455, 0.383363,
 0.244391, 0.166608, 0.252547, 0.336454,
 0.073348, 0.264535, 0.474822, 0.187294,
 0.162939,  0.34982, 0.168005, 0.319237,
 0.446636, 0.237176, 0.169264, 0.146925,
 0.027809, 0.335578, 0.477462,  0.15915} 

{0.461232, 0.261652,  0.25441, 0.022706,
 0.633082, 0.273635, 0.054302, 0.038982,
 0.764605, 0.093629, 0.107768, 0.033999,
 0.249628, 0.501068,  0.07406, 0.175244,
 0.081107, 0.198223, 0.322116, 0.398554,
  0.18883,  0.15044, 0.119868, 0.540863,
 0.252282, 0.137774, 0.223204,  0.38674,
 0.249154, 0.171589, 0.238912, 0.340346,
 0.140796, 0.418239, 0.270641, 0.170323,
 0.158146, 0.333074, 0.153028, 0.355752,
 0.410802, 0.186551, 0.135676, 0.266971,
 0.187742, 0.310463, 0.396773, 0.105022} 

{0.819768, 0.077755, 0.039617,  0.06286,
 0.777747, 0.081205, 0.078495, 0.062552,
 0.342497, 0.328904, 0.222899,   0.1057,
 0.264787, 0.485324, 0.064578, 0.185311,
 0.168859, 0.243963, 0.065629, 0.521548,
 0.351901,  0.08975, 0.117822, 0.440528,
 0.251874, 0.157528, 0.220226, 0.370372,
 0.342867, 0.168792, 0.198695, 0.289645,
 0.144434, 0.450446, 0.221506, 0.183614,
   0.1548, 0.315463, 0.148522, 0.381215,
 0.333972, 0.328989, 0.109635, 0.227405,
 0.175699, 0.281016, 0.249299, 0.293985} 

{0.763611, 0.073933, 0.123285, 0.039171,
 0.246713, 0.491387,  0.18461,  0.07729,
 0.053186, 0.664351, 0.196168, 0.086295,
 0.290451, 0.468764, 0.054658, 0.186127,
 0.320795, 0.280812, 0.063746, 0.334647,
 0.189097, 0.148556, 0.026957, 0.635391,
 0.287131, 0.176795, 0.225975, 0.310099,
 0.271507, 0.170543, 0.284038, 0.273912,
 0.078485, 0.498865, 0.206812, 0.215838,
 0.151078, 0.328905, 0.210391, 0.309626,
 0.274098, 0.368319, 0.142982, 0.214602,
 0.049843, 0.276181,  0.39726, 0.276715} 

{0.347417, 0.308327, 0.133407, 0.210849,
 0.120177,  0.69206,  0.04962, 0.138143,
 0.492987, 0.191082, 0.101316, 0.214615,
 0.279916, 0.441119, 0.075086, 0.203879,
 0.244732, 0.312666, 0.059412, 0.383189,
 0.579075, 0.229121, 0.071738, 0.120067,
 0.234405, 0.146051, 0.276616, 0.342928,
 0.262719, 0.188455, 0.295457, 0.253369,
 0.047607,  0.53557, 0.196156, 0.220667,
 0.156353, 0.341795, 0.220936, 0.280915,
  0.19714, 0.366854,  0.15231, 0.283697,
 0.032588, 0.144407, 0.541485,  0.28152} 

{0.026376, 0.907562, 0.003091, 0.062972,
 0.096941, 0.707608, 0.019112,  0.17634,
 0.421008, 0.150482, 0.086227, 0.342282,
 0.289023, 0.420794, 0.083486, 0.206697,
 0.676506, 0.132842, 0.079266, 0.111386,
 0.780186, 0.031789, 0.052133, 0.135893,
 0.300216, 0.152134, 0.289481, 0.258168,
 0.234033, 0.202367,   0.2918,   0.2718,
 0.111037, 0.419261, 0.195401, 0.274301,
 0.159483,  0.36733, 0.203073, 0.270114,
 0.169474, 0.217475, 0.225073, 0.387978,
 0.068753, 0.112181, 0.530525, 0.288541} 

{ 0.64335, 0.133457, 0.013101, 0.210093,
 0.390971, 0.261236, 0.054424, 0.293368,
 0.224615, 0.335774,  0.27105, 0.168561,
 0.295892, 0.417926, 0.082965, 0.203217,
  0.28234, 0.398958, 0.269258, 0.049445,
 0.736969, 0.023797, 0.095718, 0.143516,
 0.343776, 0.150814, 0.272907, 0.232504,
 0.241668,  0.18586, 0.294813,  0.27766,
 0.137705, 0.359478,  0.24126, 0.261557,
 0.139453, 0.370339, 0.213791, 0.276417,
 0.248162, 0.171061, 0.289939, 0.290838,
 0.028937, 0.170986, 0.591784, 0.208293} 

{0.618048, 0.229921, 0.012443, 0.139588,
 0.745091, 0.175285, 0.015968, 0.063656,
 0.607642, 0.159587, 0.106923, 0.125848,
 0.308484, 0.406942, 0.069128, 0.215446,
 0.416997,  0.10535, 0.178633, 0.299021,
 0.361613, 0.326799, 0.120252, 0.191337,
 0.340509, 0.166083, 0.280443, 0.212965,
  0.17382, 0.198792, 0.318192, 0.309195,
 0.100132,  0.46377, 0.140252, 0.295845,
 0.150583, 0.435657,  0.12346,   0.2903,
  0.37125, 0.329236, 0.102196, 0.197318,
 0.175288,  0.11005,  0.53619, 0.178473} 

{0.690647, 0.251233, 0.006437, 0.051683,
 0.572076, 0.304579, 0.034902, 0.088443,
 0.527159, 0.361629, 0.045377, 0.065835,
  0.27251, 0.432411, 0.070883, 0.224196,
 0.249665, 0.138197, 0.045432, 0.566707,
 0.142301, 0.067501, 0.139349, 0.650848,
 0.335851, 0.165401, 0.281848,   0.2169,
  0.16594, 0.200159, 0.319074, 0.314827,
 0.291515, 0.416985, 0.143748, 0.147752,
 0.148803, 0.430339, 0.155535, 0.265323,
 0.290631, 0.291925, 0.160296, 0.257149,
 0.276424, 0.119372, 0.434441, 0.169763} 

{0.716658, 0.209439, 0.003475, 0.070428,
 0.885401, 0.096406, 0.002033,  0.01616,
 0.619912, 0.251873, 0.065006, 0.063209,
 0.258126, 0.429845,  0.07578, 0.236249,
 0.259819,  0.18702,  0.07797, 0.475191,
 0.219143, 0.160602, 0.359806, 0.260449,
 0.320041, 0.151297, 0.343263, 0.185399,
 0.158392, 0.211197, 0.298154, 0.332258,
 0.272663, 0.391906, 0.095315, 0.240116,
 0.142722, 0.401151, 0.190213, 0.265913,
 0.419479, 0.244867, 0.118864,  0.21679,
 0.323247, 0.234494,  0.26173, 0.180528} 

{0.712688, 0.266622, 0.000646, 0.020044,
 0.639182, 0.349466, 0.005719, 0.005633,
 0.469893, 0.380228, 0.020845, 0.129033,
 0.247583, 0.437695, 0.084238, 0.230485,
 0.073084, 0.234987, 0.252472, 0.439457,
 0.187001,  0.46999, 0.199031, 0.143977,
 0.337379, 0.151019, 0.350011, 0.161591,
 0.150946, 0.204491, 0.302736, 0.341827,
 0.152011, 0.348762, 0.154951, 0.344276,
 0.114628,  0.42545, 0.162486, 0.297435,
 0.515108, 0.172265, 0.113816, 0.198811,
 0.311276, 0.281002, 0.154149, 0.253573} 

{0.943346, 0.045954, 0.002772, 0.007927,
 0.751598, 0.224547, 0.010174, 0.013681,
 0.567678, 0.391479,  0.02003, 0.020813,
 0.250102, 0.438032, 0.076482, 0.235384,
 0.044051, 0.627716, 0.177887, 0.150346,
 0.075913, 0.409166, 0.420511, 0.094409,
 0.316466, 0.218874, 0.386848, 0.077813,
 0.153186, 0.212883, 0.277559, 0.356371,
 0.180996, 0.283413, 0.178984, 0.356607,
 0.128134,  0.43551, 0.169553, 0.266803,
 0.459542, 0.202866, 0.111612, 0.225979,
   0.3593, 0.278188, 0.133245, 0.229266} 

{0.677334, 0.240269, 0.037375, 0.045022,
 0.570494, 0.381589, 0.017207,  0.03071,
 0.406052, 0.425258, 0.044623, 0.124067,
 0.204893, 0.442348, 0.085034, 0.267725,
 0.135441, 0.446267, 0.170816, 0.247476,
 0.269171, 0.390309, 0.256407, 0.084112,
 0.330708,  0.23007, 0.351498, 0.087724,
 0.135997, 0.204973, 0.282749, 0.376281,
 0.160047, 0.308012, 0.202878, 0.329063,
  0.12939, 0.418738, 0.193791, 0.258081,
 0.477347, 0.178279, 0.114194,  0.23018,
 0.195985, 0.399071, 0.138562, 0.266383} 

{0.401067, 0.577465, 0.007664, 0.013804,
 0.322421, 0.597615, 0.049537, 0.030427,
 0.372903, 0.541851, 0.049152, 0.036094,
 0.205949, 0.445511, 0.088414, 0.260126,
 0.124035,  0.23046, 0.405986, 0.239519,
 0.165001, 0.101626,  0.35536, 0.378013,
 0.308828, 0.203155, 0.398465, 0.089552,
 0.145974, 0.207653, 0.278631, 0.367742,
 0.083703, 0.285093, 0.143002, 0.488202,
 0.114363, 0.409192,  0.19238, 0.284065,
 0.455445, 0.217089, 0.059911, 0.267554,
 0.266051, 0.396349, 0.086826, 0.250774} 

{0.087652, 0.717696, 0.167266, 0.027385,
 0.479425,  0.27262, 0.217813, 0.030143,
 0.449321,  0.23086, 0.229149, 0.090671,
 0.201867, 0.435366, 0.091035, 0.271732,
 0.172277, 0.294428,  0.11905, 0.414244,
 0.382881, 0.108682, 0.094626, 0.413811,
 0.283997, 0.207438, 0.414246, 0.094319,
 0.160416, 0.193218,  0.29004, 0.356326,
 0.067048, 0.320181, 0.071052,  0.54172,
 0.134432, 0.365217,  0.21876, 0.281591,
 0.546484, 0.198209, 0.081034, 0.174273,
 0.091683, 0.491961, 0.213039, 0.203317} 

{0.284368, 0.387558, 0.167072, 0.161002,
 0.295642, 0.382228, 0.141117, 0.181013,
 0.558483, 0.183911, 0.047133, 0.210474,
 0.184485,  0.44603, 0.092283, 0.277201,
  0.65996, 0.111177, 0.056186, 0.172677,
 0.430694, 0.251469, 0.206004, 0.111833,
  0.25055, 0.245668, 0.420287, 0.083496,
 0.155331, 0.185596, 0.302334, 0.356739,
 0.082114, 0.375921, 0.113771, 0.428195,
 0.136613, 0.409214, 0.169527, 0.284646,
 0.523595, 0.247689, 0.117116,   0.1116,
 0.090382, 0.432733, 0.397078, 0.079808} 

{0.079246, 0.570511,  0.04881, 0.301433,
 0.267769, 0.269826, 0.072721, 0.389684,
  0.51374, 0.185255, 0.106751, 0.194253,
 0.210154, 0.446699, 0.077438, 0.265708,
 0.258889,  0.46192, 0.128976, 0.150215,
 0.259079, 0.559749, 0.129407, 0.051765,
 0.253487, 0.286592, 0.379175, 0.080745,
 0.234269, 0.178011, 0.289029, 0.298691,
 0.050472, 0.308453, 0.203547, 0.437528,
