παραβολή : 34 documents
 0.145819, 0.008968, 0.810573, 0.034639,
  0.15652, 0.017168, 0.698916, 0.127396,
 0.304695, 0.150166, 0.300344, 0.244796,
 0.224678, 0.241226, 0.186153, 0.347943,
 0.047225, 0.199806, 0.151533, 0.601435,
 0.050178, 0.747067, 0.084648, 0.118107,
 0.101851, 0.747104, 0.114624, 0.036421,
 0.122136, 0.303677, 0.373316,  0.20087,
 0.294453, 0.456182, 0.227433, 0.021932,
 0.047873, 0.685993, 0.244347, 0.021786,
 0.018058, 0.777021,  0.19975, 0.005171} 

{0.005336, 0.003427, 0.984296, 0.006941,
 0.042137, 0.015681, 0.827768, 0.114414,
 0.300022, 0.025588, 0.239533, 0.434857,
 0.291771, 0.061339, 0.164039, 0.482851,
 0.379226, 0.059119, 0.181579, 0.380076,
 0.073914, 0.154477, 0.168411, 0.603199,
 0.051548, 0.843572, 0.084135, 0.020745,
 0.037622, 0.847752, 0.103602, 0.011024,
 0.102025, 0.147163, 0.551703, 0.199108,
 0.053724, 0.692275, 0.177068, 0.076933,
 0.016624, 0.834227,  0.12892, 0.020229,
 0.003336, 0.786333,  0.20448, 0.005851} 

{0.109783, 0.014828, 0.522238, 0.353151,
 0.146155, 0.032791,  0.61297, 0.208084,
 0.195256, 0.032092, 0.539529, 0.233122,
 0.204167, 0.029172, 0.376983, 0.389677,
 0.237278, 0.112908, 0.436198, 0.213616,
 0.063285, 0.128291, 0.169465,  0.63896,
 0.013621,  0.91843,  0.05356,  0.01439,
  0.18671, 0.484998, 0.297442,  0.03085,
  0.06506, 0.337074,  0.28574, 0.312126,
 0.040819, 0.744608, 0.102286, 0.112287,
 0.006592, 0.846876, 0.137731, 0.008801,
 0.001642, 0.576165, 0.416949, 0.005244} 

{0.388597, 0.013663, 0.293527, 0.304212,
 0.180955, 0.017534, 0.316569, 0.484942,
 0.318576, 0.011006, 0.148869,  0.52155,
 0.709283, 0.041617, 0.120797, 0.128304,
 0.260734, 0.074628, 0.234505, 0.430133,
 0.087489, 0.194009, 0.071644, 0.646858,
 0.095479, 0.512625, 0.302573, 0.089323,
 0.296608, 0.463418, 0.179132, 0.060841,
 0.087405, 0.268032, 0.388333, 0.256229,
 0.017021,  0.71572, 0.257886, 0.009373,
 0.003191, 0.774288, 0.210803, 0.011718,
 0.004467, 0.640942, 0.342322, 0.012269} 

{0.320341,  0.11017, 0.028436, 0.541053,
 0.304184, 0.015885, 0.257393, 0.422537,
 0.462102, 0.014276, 0.170233, 0.353389,
 0.521384, 0.063342, 0.141508, 0.273766,
 0.208873, 0.426761, 0.072106,  0.29226,
 0.060843, 0.222291, 0.098811, 0.618054,
 0.250086, 0.237816, 0.381306, 0.130792,
 0.146862, 0.573654, 0.169529, 0.109955,
 0.035629, 0.401604, 0.537305, 0.025463,
 0.006755, 0.883265, 0.099432, 0.010549,
 0.013481,  0.76577, 0.215591, 0.005158,
 0.114955, 0.792515, 0.081496, 0.011033} 

{0.312184, 0.153706, 0.193733, 0.340376,
 0.188992, 0.014702, 0.085517, 0.710789,
 0.490728, 0.064283, 0.031327, 0.413663,
 0.302897, 0.237349, 0.099027, 0.360727,
 0.359803, 0.171231, 0.108901, 0.360065,
 0.115869, 0.275747, 0.081913, 0.526472,
 0.041737, 0.888009, 0.010846, 0.059407,
 0.073357, 0.787797, 0.083788, 0.055058,
 0.014902, 0.659547, 0.252179, 0.073372,
 0.009432, 0.870773, 0.112297, 0.007498,
 0.241746, 0.473568,  0.25726, 0.027426,
 0.154606, 0.440804, 0.393851, 0.010739} 

{0.226463,  0.07086, 0.276373, 0.426304,
 0.736111, 0.031373,  0.16316, 0.069356,
 0.750208, 0.073874, 0.042498,  0.13342,
 0.762092, 0.062234,   0.0747, 0.100974,
 0.301758, 0.152016, 0.127596,  0.41863,
 0.084382,  0.28542, 0.103972, 0.526227,
  0.01192, 0.830628, 0.024145, 0.133308,
 0.017279, 0.917207, 0.010981, 0.054534,
 0.004381, 0.942532, 0.039867, 0.013219,
 0.045974, 0.901606,  0.04797, 0.004451,
 0.157177, 0.412975,  0.42769, 0.002157,
 0.239786, 0.271855, 0.486602, 0.001757} 

{ 0.65031, 0.036519, 0.292846, 0.020325,
 0.926836, 0.009215, 0.055091, 0.008858,
 0.884182, 0.014665, 0.061035, 0.040118,
 0.775781, 0.026556, 0.112382,  0.08528,
 0.341275, 0.204576, 0.186344, 0.267805,
 0.094603, 0.237736, 0.111141, 0.556519,
 0.076379, 0.606874, 0.049692, 0.267055,
 0.013807, 0.890565, 0.032364, 0.063264,
 0.019277, 0.881877, 0.092931, 0.005915,
  0.07301, 0.892193, 0.031378, 0.003419,
 0.184348, 0.766037, 0.045679, 0.003937,
 0.061987, 0.891008, 0.038247, 0.008757} 

{0.975146, 0.004268, 0.012961, 0.007625,
 0.844033, 0.029212, 0.054278, 0.072478,
 0.867105, 0.070682, 0.029955, 0.032258,
 0.909716, 0.006851, 0.020439, 0.062995,
 0.254219, 0.056635, 0.455774, 0.233373,
 0.066457, 0.310761, 0.162863,  0.45992,
 0.049067, 0.440451, 0.168539, 0.341943,
 0.057007,  0.79258, 0.115018, 0.035395,
 0.140955, 0.750662, 0.104091, 0.004292,
 0.057582, 0.883341, 0.057968, 0.001109,
 0.136273, 0.683835,  0.16936, 0.010533,
 0.136162, 0.727433, 0.124633, 0.011771} 

{0.867166, 0.012012, 0.033686, 0.087136,
 0.819774, 0.096859, 0.022153, 0.061214,
 0.911184, 0.056157, 0.010373, 0.022286,
 0.941199, 0.027905, 0.014484, 0.016413,
 0.551938,  0.08608, 0.202658, 0.159323,
 0.091069, 0.197235, 0.115931, 0.595765,
 0.106409, 0.388976, 0.139137, 0.365478,
 0.030333, 0.862437, 0.070428, 0.036802,
 0.050958, 0.780603, 0.161599,  0.00684,
 0.033264, 0.951197, 0.014024, 0.001515,
 0.093381, 0.885244, 0.019035, 0.002339,
 0.165637, 0.782508, 0.049979, 0.001875} 

{0.851694, 0.042813, 0.006905, 0.098588,
 0.935912, 0.048488, 0.001447, 0.014153,
 0.882753,  0.08777, 0.006591, 0.022886,
 0.861155, 0.038123, 0.021523,   0.0792,
   0.3448, 0.042264, 0.546001, 0.066936,
 0.106297, 0.177819, 0.131447, 0.584438,
   0.1067, 0.591607, 0.135956, 0.165737,
 0.057332, 0.772968, 0.155929, 0.013771,
 0.029068, 0.787617, 0.179331, 0.003983,
 0.014239,  0.93473, 0.048147, 0.002884,
 0.038008, 0.937585,  0.02337, 0.001037,
 0.055578, 0.924687, 0.018482, 0.001252} 

{0.982137,  0.01397,  0.00011, 0.003782,
 0.923341, 0.071425,  0.00073, 0.004504,
 0.961287, 0.033808, 0.002182, 0.002723,
 0.927631, 0.049598, 0.020469, 0.002302,
 0.383589, 0.216712,  0.35663, 0.043069,
 0.156517, 0.169306, 0.122274, 0.551903,
 0.101297, 0.632704, 0.152925, 0.113075,
 0.046817, 0.770187, 0.150439, 0.032557,
 0.039456, 0.890908, 0.064756,  0.00488,
 0.053706, 0.920681, 0.019458, 0.006155,
 0.053693, 0.896044,  0.02962, 0.020643,
 0.243279,  0.63356, 0.062463, 0.060697} 

{0.974356, 0.022715, 0.001237, 0.001692,
 0.949942, 0.036886, 0.008968, 0.004204,
 0.931125, 0.040597, 0.020059, 0.008219,
 0.518764, 0.364279, 0.099965, 0.016993,
 0.545416, 0.294722, 0.073042,  0.08682,
 0.148494, 0.164124, 0.112189, 0.575192,
 0.032972, 0.791951, 0.068306, 0.106772,
 0.011224, 0.929305, 0.050371,   0.0091,
 0.014218, 0.933583, 0.047975, 0.004224,
 0.027977,   0.9397, 0.024973,  0.00735,
  0.08267, 0.871104, 0.026824, 0.019402,
 0.037868, 0.933676, 0.005824, 0.022632} 

{0.995437, 0.002327, 0.001957, 0.000279,
 0.988161, 0.003109, 0.007038, 0.001692,
  0.91985, 0.038358, 0.025971,  0.01582,
  0.84871, 0.102708, 0.028027, 0.020555,
 0.501458, 0.365355, 0.105078, 0.028109,
 0.122908,  0.14453, 0.167662,   0.5649,
 0.082181, 0.371671, 0.068113, 0.478035,
 0.006279, 0.936362, 0.047339, 0.010021,
 0.058126,  0.72122, 0.191766, 0.028889,
 0.059174, 0.766827,  0.16628, 0.007718,
 0.029431, 0.903786, 0.030034, 0.036749,
  0.00907, 0.956522, 0.012092, 0.022315} 

{0.986718, 0.002965, 0.005412, 0.004905,
 0.973517, 0.009996, 0.002982, 0.013506,
 0.959715, 0.015755, 0.013196, 0.011335,
 0.736856, 0.136354, 0.102977, 0.023814,
 0.648607, 0.030945, 0.214171, 0.106278,
 0.059319, 0.113379, 0.236129, 0.591172,
 0.034554, 0.686568, 0.143423, 0.135454,
 0.091545, 0.805613, 0.072941, 0.029902,
 0.042049, 0.799997, 0.155226, 0.002728,
 0.009851, 0.896892, 0.089819, 0.003438,
 0.004077, 0.968949, 0.018194,  0.00878,
 0.002287, 0.965558, 0.026172, 0.005983} 

{0.993038, 0.004859, 0.000113,  0.00199,
 0.977236, 0.013796,   0.0022, 0.006768,
 0.987884,  0.00436,  0.00241, 0.005345,
 0.947226, 0.007517, 0.016761, 0.028497,
 0.589957, 0.054477, 0.098368, 0.257198,
 0.060558, 0.150221, 0.232507, 0.556714,
 0.059663, 0.711127, 0.130746, 0.098463,
  0.11025, 0.816824, 0.068181, 0.004744,
 0.036442, 0.668769, 0.291478, 0.003311,
 0.006671,  0.93871,  0.04304, 0.011579,
 0.002218, 0.952436, 0.041852, 0.003494,
 0.000654, 0.921399,  0.07228, 0.005666} 

{  0.9847, 0.010467, 0.004584, 0.000249,
 0.992824, 0.003433, 0.003324, 0.000419,
 0.948852, 0.015496, 0.015787, 0.019865,
 0.881512, 0.024015,  0.01759, 0.076883,
 0.361814, 0.072102, 0.146438, 0.419646,
 0.072835, 0.191188, 0.156383, 0.579595,
 0.197869, 0.706849, 0.067508, 0.027775,
 0.249247, 0.659015, 0.082053, 0.009685,
 0.036852, 0.322784, 0.623543, 0.016821,
   0.0016, 0.834867, 0.149525, 0.014008,
  0.00113, 0.573416, 0.419583, 0.005871,
 0.001182, 0.439393, 0.555186,  0.00424} 

{0.987534, 0.001672, 0.009336, 0.001458,
 0.986922, 0.008109, 0.002677, 0.002292,
 0.902288, 0.014972, 0.024139, 0.058601,
 0.830666, 0.049793,  0.08566, 0.033881,
 0.324524,  0.07859, 0.212167,  0.38472,
 0.070359,  0.20248, 0.116306, 0.610855,
 0.047009, 0.865905, 0.062364, 0.024723,
 0.332451, 0.409633, 0.156228, 0.101688,
 0.050898, 0.413545, 0.514185, 0.021372,
 0.003753, 0.882426,  0.09498,  0.01884,
 0.001307, 0.609444, 0.377704, 0.011544,
 0.003193, 0.843662, 0.080474, 0.072671} 

{0.962877, 0.001601, 0.029276, 0.006246,
  0.98574, 0.000799, 0.005129, 0.008331,
 0.984526, 0.007253, 0.005491, 0.002731,
 0.684109, 0.023038, 0.208084, 0.084768,
 0.245347, 0.034999, 0.244805, 0.474849,
 0.053265,  0.19644, 0.174403, 0.575891,
 0.194168, 0.221115, 0.241835, 0.342881,
 0.342464, 0.367203, 0.244811, 0.045523,
 0.062063, 0.495499, 0.421189, 0.021248,
 0.004033, 0.394923, 0.577386, 0.023658,
 0.001758, 0.608922, 0.344947, 0.044374,
 0.004055,  0.83799, 0.145087, 0.012868} 

{0.996525,  0.00008, 0.000911, 0.002484,
 0.990053, 0.000846, 0.008261,  0.00084,
  0.94808,  0.00628, 0.032645, 0.012995,
 0.664434, 0.012693,  0.18495, 0.137923,
 0.443974, 0.052706, 0.154213, 0.349107,
 0.050472, 0.174682, 0.167173, 0.607673,
 0.197407, 0.175792,   0.2616,   0.3652,
 0.165185, 0.672049, 0.105943, 0.056823,
  0.07914, 0.456461, 0.400978,  0.06342,
 0.019151, 0.684895, 0.276609, 0.019344,
 0.008148, 0.785909, 0.129914, 0.076029,
 0.002318, 0.786918, 0.175711, 0.035052} 

{0.965534, 0.003506, 0.022376, 0.008584,
 0.959121, 0.005534, 0.025406,  0.00994,
 0.698318, 0.007907, 0.217036, 0.076739,
 0.474537, 0.009342, 0.298484, 0.217637,
 0.383224, 0.053478, 0.212755, 0.350543,
  0.07139,  0.16612, 0.253624, 0.508866,
 0.166526, 0.381174, 0.252852, 0.199448,
 0.072972, 0.524466, 0.217905, 0.184657,
 0.035663, 0.383524, 0.516284,  0.06453,
  0.04797, 0.412765, 0.451438, 0.087827,
 0.006234, 0.538098, 0.367809, 0.087858,
 0.002282, 0.392481, 0.340476, 0.264761} 

{0.983052, 0.006632, 0.005423, 0.004893,
 0.934022, 0.004527, 0.048556, 0.012895,
 0.733256, 0.004812,  0.13028, 0.131652,
  0.48731, 0.038501, 0.307448, 0.166741,
 0.259849, 0.010353, 0.243136, 0.486663,
 0.083119, 0.173135, 0.206446,   0.5373,
 0.122468, 0.173388, 0.336785, 0.367359,
 0.053755, 0.361096, 0.209606, 0.375543,
 0.010652, 0.487513, 0.384675,  0.11716,
 0.005403, 0.620438, 0.278985, 0.095174,
 0.006305, 0.235788, 0.658212, 0.099696,
 0.003085, 0.082248, 0.887209, 0.027458} 

{0.958793, 0.003738, 0.033658, 0.003811,
 0.952547, 0.004762, 0.028504, 0.014186,
 0.975681, 0.002341, 0.009983, 0.011996,
 0.884927, 0.001074, 0.076613, 0.037386,
 0.483945, 0.012556, 0.216956, 0.286543,
 0.101204,  0.13761, 0.194139, 0.567046,
 0.058204, 0.373088,  0.37381, 0.194898,
 0.014205, 0.681577, 0.260018, 0.044201,
 0.002645,  0.50492, 0.470136,   0.0223,
  0.01095, 0.599947, 0.365834, 0.023269,
 0.012551, 0.149229, 0.777308, 0.060912,
 0.113298, 0.079051, 0.777473, 0.030177} 

{0.954706, 0.003824, 0.019719, 0.021751,
 0.980364, 0.000183, 0.008479, 0.010975,
 0.982043, 0.000223,  0.00553, 0.012203,
 0.954104, 0.000694, 0.010432,  0.03477,
 0.608054, 0.010337, 0.138101, 0.243508,
 0.162314, 0.136195, 0.202088, 0.499402,
 0.050095, 0.318707, 0.411637,  0.21956,
 0.007279, 0.688347, 0.244435, 0.059939,
 0.002428, 0.670521, 0.311101,  0.01595,
 0.015597, 0.554479, 0.377988, 0.051937,
 0.011555, 0.030527, 0.946589, 0.011329,
  0.01446,  0.03084, 0.945196, 0.009504} 

{0.991272, 0.000023, 0.006512, 0.002193,
 0.994563, 0.000081, 0.002591, 0.002765,
 0.987834, 0.000368, 0.003554, 0.008244,
 0.971566, 0.001493, 0.009574, 0.017366,
 0.679625, 0.021555, 0.087269, 0.211551,
 0.095538, 0.154442, 0.203748, 0.546272,
 0.056315, 0.427416, 0.306463, 0.209807,
 0.011253, 0.486611, 0.441233, 0.060902,
 0.007827, 0.292129, 0.688812, 0.011232,
 0.008359, 0.206705, 0.776325,  0.00861,
  0.01803, 0.166504, 0.797509, 0.017958,
 0.030705, 0.198535, 0.758811, 0.011949} 

{0.963859, 0.000407, 0.004402, 0.031332,
 0.983222, 0.002209, 0.004433, 0.010136,
 0.960625, 0.003446, 0.011296, 0.024633,
 0.888819, 0.008991,  0.03318,  0.06901,
 0.793707, 0.024538, 0.065475,  0.11628,
 0.231116, 0.137647, 0.156958, 0.474278,
 0.126668, 0.201084, 0.073512, 0.598735,
 0.009793,  0.68106, 0.185485, 0.123662,
 0.015862, 0.335913, 0.578145,  0.07008,
 0.008879, 0.184305,  0.77925, 0.027565,
 0.006525, 0.084662, 0.895897, 0.012916,
 0.017912, 0.405471, 0.554011, 0.022605} 

{0.962981, 0.002173, 0.001483, 0.033363,
 0.964352, 0.004268, 0.004937, 0.026443,
 0.832554, 0.023928, 0.018979, 0.124539,
 0.901432, 0.019022, 0.037308, 0.042238,
 0.573462, 0.025606, 0.161086, 0.239845,
 0.211414, 0.141192, 0.154506, 0.492888,
 0.079933, 0.230608, 0.179315, 0.510144,
 0.086566, 0.186438, 0.201195, 0.525802,
 0.017553, 0.045347, 0.708573, 0.228527,
 0.010352, 0.184536, 0.770267, 0.034845,
  0.01215, 0.458147, 0.460271, 0.069432,
 0.010657, 0.503254, 0.326236, 0.159853} 

{0.978159, 0.001369, 0.006096, 0.014376,
 0.813906, 0.035282,   0.0216, 0.129212,
 0.873335, 0.022002, 0.048924, 0.055739,
  0.88749, 0.005257, 0.027333, 0.079919,
 0.545328, 0.020056, 0.113762, 0.320854,
 0.139954, 0.139206, 0.131371,  0.58947,
 0.091767, 0.189691, 0.493108, 0.225435,
 0.079287, 0.174191, 0.440891, 0.305631,
 0.006655, 0.095626, 0.830958, 0.066762,
 0.015218, 0.252168, 0.701147, 0.031467,
  0.00413, 0.321011, 0.521269,  0.15359,
  0.01177, 0.400385, 0.570756, 0.017089} 

{0.570499, 0.038124, 0.100848, 0.290529,
 0.912041, 0.007126, 0.015816, 0.065017,
 0.823333, 0.011066,  0.01826, 0.147342,
 0.553019, 0.064578, 0.074397, 0.308006,
  0.24941, 0.085089, 0.278648, 0.386854,
 0.125981, 0.085792, 0.110744, 0.677482,
 0.076441, 0.065006, 0.487462, 0.371091,
 0.080654,  0.31098, 0.445284, 0.163082,
 0.031559, 0.199596, 0.662804, 0.106041,
 0.012879, 0.288755, 0.558104, 0.140263,
 0.020102,  0.38677, 0.573231, 0.019897,
 0.016231, 0.516817, 0.436313, 0.030639} 

{0.981392, 0.001361, 0.012983, 0.004264,
 0.899473, 0.003543, 0.018521, 0.078463,
  0.84403, 0.008897, 0.013774, 0.133299,
 0.811354, 0.016722, 0.059178, 0.112746,
 0.384239, 0.044937, 0.305333, 0.265492,
 0.144838,  0.08545, 0.122212,   0.6475,
  0.26895, 0.247463,   0.1763, 0.307287,
 0.072405, 0.318358, 0.430477,  0.17876,
 0.026163, 0.071053, 0.673736, 0.229049,
 0.011198, 0.381622, 0.558348, 0.048832,
 0.006777, 0.293505, 0.662443, 0.037276,
 0.001374, 0.462326,  0.53205,  0.00425} 

{ 0.98241, 0.003714, 0.000452, 0.013424,
 0.757259, 0.033148, 0.003911, 0.205682,
 0.346819, 0.094409, 0.048659, 0.510113,
 0.430869, 0.083175, 0.144132, 0.341825,
 0.590174, 0.030022,  0.21489, 0.164913,
  0.15804,  0.08191, 0.130827, 0.629223,
 0.230839, 0.229255, 0.400199, 0.139708,
 0.040309, 0.108641, 0.633454, 0.217597,
 0.006655, 0.329772, 0.517127, 0.146446,
 0.007019, 0.126558, 0.827488, 0.038935,
 0.001522, 0.132812, 0.859625,  0.00604,
  0.00034, 0.683608, 0.314768, 0.001284} 

{ 0.35303, 0.198741, 0.003023, 0.445207,
 0.242971, 0.128485,  0.00186, 0.626683,
 0.648984, 0.070786, 0.004235, 0.275996,
 0.720424, 0.018063, 0.010968, 0.250546,
 0.722377, 0.025411, 0.084791, 0.167421,
 0.107431, 0.034383, 0.118179, 0.740007,
 0.223915, 0.024421, 0.373217, 0.378446,
 0.088151, 0.129867, 0.681249, 0.100732,
 0.009649, 0.032523, 0.914769, 0.043059,
 0.004048, 0.137732, 0.790764, 0.067455,
 0.000227, 0.607115,  0.36421, 0.028448,
  0.00003,  0.21755, 0.781447, 0.000973} 

{0.232132, 0.020704, 0.003309, 0.743856,
 0.520886, 0.037693, 0.005178, 0.436243,
 0.310801, 0.143556, 0.010731, 0.534912,
 0.485922, 0.071187, 0.037311, 0.405579,
 0.792155, 0.044687, 0.027047, 0.136111,
  0.17342, 0.009382, 0.089162, 0.728036,
   0.0772, 0.016106,  0.67101, 0.235684,
 0.194547, 0.073617, 0.622063, 0.109773,
 0.028355, 0.067391, 0.871839, 0.032415,
 0.006642, 0.412268, 0.531267, 0.049824,
 0.000066, 0.221573, 0.773386, 0.004975,
 0.000135, 0.170032, 0.784181, 0.045651} 

{0.307878, 0.197164, 0.016989, 0.477968,
 0.363184, 0.193299, 0.003124, 0.440393,
 0.204492, 0.305297, 0.001542, 0.488669,
 0.868025, 0.050422, 0.003297, 0.078256,
 0.529269, 0.017421,   0.0206,  0.43271,
 0.165062, 0.014941, 0.091679, 0.728318,
 0.149099, 0.040186, 0.461858, 0.348857,
 0.152064, 0.088804, 0.370019, 0.389112,
 0.030501, 0.240307, 0.657158, 0.072034,
 0.001025, 0.249487, 0.744008,  0.00548,
 0.000483,  0.12976, 0.865399, 0.004358,
 0.000335, 0.483395, 0.415649, 0.100621} 

{ 0.25509, 0.521669,  0.00329,  0.21995,
 0.063437, 0.088204, 0.003198, 0.845161,
 0.362291, 0.052515, 0.002685, 0.582509,
  0.47285, 0.072036, 0.005121, 0.449993,
 0.693123, 0.022948, 0.033436, 0.250493,
 0.208407,  0.01392, 0.069911, 0.707762,
  0.35174, 0.057202, 0.379633, 0.211425,
 0.119439, 0.090987, 0.372356, 0.417219,
 0.011258, 0.074383, 0.867822, 0.046537,
 0.001151, 0.265019, 0.727017, 0.006813,
 0.000233, 0.099667, 0.878758, 0.021342,
 0.000558, 0.117224,  0.83393, 0.048288} 

{0.034059,  0.09976, 0.001126, 0.865056,
 0.166636,  0.13333, 0.001546, 0.698488,
 0.527321, 0.188629, 0.001829,  0.28222,
 0.538926, 0.142684, 0.004194, 0.314195,
 0.378334, 0.129921,  0.18065, 0.311095,
 0.195525, 0.032987, 0.043475, 0.728013,
 0.284366, 0.046202, 0.232433, 0.436999,
 0.096479, 0.146346, 0.689144, 0.068031,
 0.005714, 0.184626, 0.757231, 0.052429,
 0.004916, 0.600313, 0.297628, 0.097143,
 0.000631,  0.59965, 0.362857, 0.036862,
 0.003267, 0.541723, 0.299435, 0.155575} 

{0.340536, 0.491357, 0.001583, 0.166524,
 0.228435, 0.615815, 0.001887, 0.153863,
 0.256238,  0.19035, 0.007065, 0.546347,
 0.589802, 0.165903, 0.051453, 0.192842,
 0.261973, 0.088198, 0.122441, 0.527388,
 0.085839, 0.057307,    0.044, 0.812854,
 0.080757, 0.124856, 0.382504, 0.411884,
  0.09942, 0.058149, 0.657735, 0.184697,
 0.098773, 0.138305, 0.555328, 0.207594,
