κόσμος : 756 documents
 0.234772,  0.15618, 0.112448,   0.4966} 

{0.648533, 0.092738, 0.197992, 0.060737,
 0.541361, 0.116481, 0.228172, 0.113986,
 0.338344, 0.216502, 0.281045, 0.164108,
 0.075745, 0.217159, 0.371405, 0.335691,
 0.328272, 0.067716, 0.229788, 0.374224,
 0.165905, 0.136975,  0.25482, 0.442299,
 0.145684, 0.284065, 0.245376, 0.324875,
 0.191567, 0.309889, 0.243651, 0.254893,
 0.253095, 0.338283, 0.187418, 0.221204,
  0.19229, 0.251027, 0.305627, 0.251057,
 0.316908, 0.410444, 0.193862, 0.078787,
 0.226686, 0.133733, 0.146011,  0.49357} 

{0.304484, 0.272458, 0.255371, 0.167687,
 0.314649, 0.069754,  0.29817, 0.317428,
 0.350344, 0.191654,  0.24902, 0.208982,
 0.071404,  0.24053, 0.335485, 0.352582,
 0.292832,  0.05256, 0.195959,  0.45865,
 0.188843, 0.137593, 0.275494,  0.39807,
 0.147315, 0.277448, 0.245651, 0.329586,
 0.191482, 0.309023, 0.244661, 0.254834,
 0.255252, 0.313599, 0.215026, 0.216123,
 0.188675,   0.2597, 0.297437, 0.254188,
 0.332538, 0.420747, 0.189345, 0.057371,
 0.227067, 0.162897, 0.174587, 0.435449} 

{0.495225, 0.136408, 0.104782, 0.263585,
 0.355808, 0.343958, 0.165139, 0.135095,
 0.472452, 0.181426, 0.190822, 0.155299,
 0.074085, 0.262641, 0.317039, 0.346234,
 0.202634, 0.067029, 0.398081, 0.332256,
 0.184738, 0.132918, 0.279716, 0.402627,
 0.128089, 0.299585, 0.251567, 0.320759,
 0.189821, 0.303271, 0.246995, 0.259913,
 0.245646, 0.306027, 0.214999, 0.233327,
 0.202662, 0.249679, 0.285356, 0.262303,
 0.322877,  0.42206, 0.203269, 0.051795,
 0.222336, 0.170545, 0.183187, 0.423932} 

{0.518091, 0.284306, 0.055903,   0.1417,
 0.220647, 0.055388, 0.061876, 0.662089,
 0.496171, 0.194907, 0.180071,  0.12885,
  0.07491, 0.259756, 0.319486, 0.345848,
  0.12265, 0.054481, 0.562486, 0.260383,
 0.164535,   0.1355, 0.329323, 0.370642,
 0.130578, 0.308946, 0.241518, 0.318958,
 0.188216,  0.29844, 0.250194, 0.263149,
 0.252718, 0.299649, 0.213725, 0.233908,
 0.192049, 0.255601, 0.284373, 0.267977,
  0.32615, 0.412159, 0.188252, 0.073438,
 0.287587, 0.218306, 0.104665, 0.389442} 

{0.522557, 0.147726, 0.044607,  0.28511,
 0.499087, 0.215229,  0.04391, 0.241774,
 0.584881, 0.169504, 0.119023, 0.126591,
 0.075344, 0.272572, 0.316076, 0.336009,
 0.294507,  0.13784, 0.187398, 0.380255,
 0.228556, 0.121051, 0.265674, 0.384718,
 0.147507, 0.295501, 0.241089, 0.315903,
 0.189127, 0.300597, 0.250276, 0.260001,
 0.245834, 0.307494, 0.209735, 0.236937,
 0.202286, 0.252773, 0.293698, 0.251242,
 0.321559, 0.415363, 0.197483, 0.065594,
 0.346263,   0.2132, 0.089107, 0.351431} 

{0.251242, 0.343649, 0.018199,  0.38691,
 0.688239, 0.183608, 0.035878, 0.092275,
 0.453559, 0.232193, 0.200062, 0.114186,
 0.078459, 0.267615, 0.306394, 0.347532,
 0.260904, 0.143892, 0.212716, 0.382488,
 0.130446, 0.126847, 0.314074, 0.428633,
 0.136288, 0.305584,  0.23425, 0.323877,
 0.185918, 0.300446, 0.254279, 0.259357,
 0.255177, 0.327047, 0.214433, 0.203343,
 0.202515, 0.252657, 0.293577, 0.251251,
 0.272546, 0.511964, 0.168018, 0.047471,
 0.454123, 0.203912,  0.08577, 0.256194} 

{0.502471, 0.227097, 0.048046, 0.222386,
 0.411963,  0.27514, 0.091729, 0.221168,
 0.459536, 0.221417,  0.23057, 0.088477,
 0.076266, 0.265442, 0.305506, 0.352785,
 0.174921,  0.16712, 0.192798, 0.465161,
 0.081283, 0.163664, 0.277009, 0.478044,
 0.140658, 0.327684, 0.192406, 0.339252,
 0.180872, 0.295585, 0.271568, 0.251975,
 0.258784, 0.322446, 0.211158, 0.207612,
 0.202175, 0.253182, 0.292253,  0.25239,
 0.271645, 0.530627, 0.161502, 0.036226,
 0.493471, 0.169992, 0.080858, 0.255679} 

{0.563425, 0.189781, 0.071969, 0.174825,
 0.598011, 0.100585, 0.167652, 0.133751,
 0.442517, 0.264029, 0.226663, 0.066792,
 0.083362, 0.282045, 0.324088, 0.310505,
  0.22989, 0.189759, 0.201596, 0.378754,
 0.125176, 0.126939, 0.235006,  0.51288,
 0.150735, 0.328591, 0.169673,    0.351,
  0.18058, 0.297369, 0.269208, 0.252842,
 0.261458, 0.321418,  0.20742, 0.209703,
 0.187445, 0.250284, 0.304388, 0.257883,
  0.25319, 0.549341, 0.166086, 0.031383,
 0.504211, 0.176411, 0.074089, 0.245288} 

{0.387921, 0.047072, 0.488695, 0.076312,
 0.639805, 0.024874, 0.240008, 0.095313,
 0.443816, 0.170697,  0.22682, 0.158668,
 0.055422, 0.276766,  0.36603, 0.301782,
 0.263879, 0.158913, 0.163833, 0.413375,
 0.099332, 0.121752, 0.261924, 0.516992,
 0.155063, 0.335722, 0.152957, 0.356257,
 0.183174, 0.295245, 0.269754, 0.251828,
 0.275424, 0.276898,  0.21931, 0.228368,
 0.232371, 0.227443, 0.297416, 0.242769,
 0.256698, 0.520473, 0.187697, 0.035132,
 0.530853, 0.177181, 0.068742, 0.223224} 

{0.499349, 0.010945, 0.353806, 0.135901,
 0.268941,  0.03141, 0.575336, 0.124313,
 0.409298, 0.134988, 0.346894,  0.10882,
 0.062417, 0.257136, 0.391701, 0.288747,
 0.213443, 0.185895, 0.202344, 0.398318,
 0.101166, 0.118168, 0.301702, 0.478964,
  0.15812, 0.338116, 0.141151, 0.362613,
 0.178478,   0.2967, 0.265735, 0.259087,
 0.288567,  0.28193, 0.206467, 0.223036,
 0.235315, 0.229795, 0.298805, 0.236085,
 0.252254, 0.508516, 0.185022, 0.054208,
 0.519989,  0.18595, 0.079199, 0.214862} 

{0.472105, 0.043273, 0.313001,  0.17162,
 0.263823, 0.021714,  0.55512, 0.159344,
 0.426319, 0.166643, 0.259333, 0.147706,
 0.032454, 0.269031,  0.40615, 0.292365,
 0.028091, 0.308217, 0.313051,  0.35064,
 0.098968, 0.134026, 0.310204, 0.456803,
 0.155814, 0.318992, 0.161229, 0.363965,
 0.181191, 0.284864, 0.260548, 0.273397,
 0.288767, 0.268799,  0.21005, 0.232384,
  0.23082, 0.239396, 0.303572, 0.226211,
 0.240412, 0.496801, 0.189195, 0.073592,
 0.515468, 0.129825, 0.122531, 0.232177} 

{0.298957, 0.093787, 0.531234, 0.076022,
 0.448479,   0.1296, 0.356815, 0.065106,
 0.351302, 0.201951, 0.278317,  0.16843,
 0.030785, 0.264925, 0.401785, 0.302505,
 0.035436, 0.213595,  0.47333,  0.27764,
 0.068271,  0.11481, 0.332724, 0.484195,
 0.142436, 0.309228, 0.180126,  0.36821,
 0.179372,  0.28459, 0.263768, 0.272269,
 0.280794, 0.273809,  0.21206, 0.233336,
 0.229145, 0.243801, 0.293806, 0.233248,
 0.226199, 0.488977, 0.220346, 0.064478,
 0.458691, 0.121064,  0.14325, 0.276996} 

{0.288936, 0.146052,  0.48279, 0.082222,
 0.187634,   0.2055,  0.42413, 0.182736,
 0.328561, 0.165541, 0.334814, 0.171084,
 0.051223, 0.237709, 0.366086, 0.344982,
 0.068927, 0.271167, 0.305193, 0.354713,
 0.073115, 0.177871, 0.202141, 0.546874,
 0.161899, 0.326467, 0.134103, 0.377532,
 0.183312, 0.281877, 0.263124, 0.271686,
 0.284993, 0.277922, 0.207311, 0.229774,
 0.233328, 0.240215, 0.296669, 0.229788,
 0.229154, 0.486745, 0.211638, 0.072463,
 0.362427, 0.139282, 0.144242,  0.35405} 

{0.467595, 0.294736, 0.210261, 0.027408,
  0.32429, 0.196635,  0.33881, 0.140265,
 0.362415, 0.180859, 0.321276,  0.13545,
 0.059776, 0.242558, 0.376858, 0.320809,
 0.138385, 0.306553, 0.219531,  0.33553,
  0.11171, 0.220346, 0.172975, 0.494969,
 0.165641, 0.312369, 0.133172, 0.388818,
 0.185918, 0.274174, 0.261871, 0.278037,
 0.284682, 0.271353, 0.206474,  0.23749,
 0.231158,  0.23883, 0.298549, 0.231463,
 0.239072,  0.47526, 0.210725, 0.074943,
 0.480138,  0.08743,  0.17165, 0.260782} 

{0.243662, 0.437682, 0.260444, 0.058212,
  0.18391, 0.238163, 0.376824, 0.201102,
   0.3744, 0.170303, 0.363002, 0.092294,
 0.050268, 0.245289, 0.372262,  0.33218,
 0.069457, 0.361774, 0.165734, 0.403035,
 0.197063, 0.184061, 0.175756,  0.44312,
 0.169811, 0.323327, 0.136562,   0.3703,
  0.17927, 0.277471,  0.26282,  0.28044,
 0.266323, 0.270438, 0.222238, 0.241001,
 0.233268, 0.218813, 0.309318, 0.238602,
 0.241295, 0.460829, 0.210784, 0.087092,
 0.511555, 0.114147, 0.095761, 0.278537} 

{0.099359, 0.244479, 0.588798, 0.067364,
 0.161116, 0.180668, 0.525524, 0.132691,
 0.327126, 0.156432, 0.443453, 0.072988,
 0.046703, 0.245369, 0.403313, 0.304616,
 0.172305, 0.514652, 0.137796, 0.175247,
 0.157581,  0.19071, 0.164041, 0.487668,
 0.176526, 0.327177, 0.120314, 0.375982,
 0.176349, 0.291539,  0.25568, 0.276432,
 0.274045, 0.268168, 0.218306, 0.239482,
 0.233604, 0.223575, 0.312496, 0.230324,
 0.228351, 0.430203, 0.233113, 0.108333,
 0.549131, 0.121736, 0.087019, 0.242113} 

{0.077903, 0.284424, 0.336569, 0.301104,
 0.097209, 0.335572, 0.302783, 0.264436,
 0.288626, 0.155921,  0.48232, 0.073133,
 0.050516,    0.246, 0.389976, 0.313508,
 0.097343, 0.538925, 0.150954, 0.212778,
 0.148547, 0.161252, 0.212881, 0.477321,
 0.173705, 0.332266,  0.11835,  0.37568,
 0.175304, 0.284364, 0.262217, 0.278114,
 0.292528, 0.272587, 0.208034, 0.226851,
  0.22398, 0.246381, 0.298133, 0.231507,
 0.228227, 0.438889,  0.25432, 0.078565,
 0.499986, 0.153401, 0.106214, 0.240399} 

{0.102213, 0.106726, 0.591971,  0.19909,
 0.215739, 0.019851, 0.746999, 0.017411,
 0.294871, 0.125747, 0.523812,  0.05557,
 0.043674, 0.277241, 0.369107, 0.309978,
 0.043334, 0.727757, 0.118904, 0.110005,
 0.129861, 0.152527, 0.187324, 0.530288,
 0.157894,   0.3375, 0.135967,  0.36864,
 0.173508, 0.288469, 0.262697, 0.275326,
 0.300714, 0.260902, 0.206696, 0.231688,
 0.222284, 0.236684, 0.310029, 0.231002,
  0.24053, 0.445466, 0.235111, 0.078893,
 0.490644,  0.17792, 0.101232, 0.230204} 

{0.314478, 0.103395, 0.441916, 0.140211,
 0.215534, 0.258831, 0.424479, 0.101156,
  0.42419, 0.126731, 0.408001, 0.041079,
 0.036284, 0.270729, 0.382768,  0.31022,
 0.117451, 0.552677, 0.158384, 0.171487,
 0.106035, 0.181744, 0.216025, 0.496196,
 0.165406, 0.327076, 0.138902, 0.368616,
 0.174529, 0.286605, 0.259737,  0.27913,
 0.314683, 0.269727, 0.174693, 0.240897,
 0.220052, 0.235643, 0.308135, 0.236171,
  0.26367, 0.410153, 0.246505, 0.079672,
 0.431949, 0.201804, 0.147395, 0.218852} 

{0.183116, 0.063918, 0.531778, 0.221187,
 0.296309, 0.047823, 0.597754, 0.058114,
 0.382799, 0.075503, 0.513439, 0.028259,
 0.042023, 0.271215, 0.378372,  0.30839,
 0.170602, 0.441075, 0.102384,  0.28594,
 0.114282, 0.227146, 0.223726, 0.434845,
 0.169659, 0.320563, 0.147653, 0.362125,
 0.175213, 0.285088,  0.25753, 0.282169,
 0.306396, 0.271291, 0.171267, 0.251045,
  0.22671, 0.235158, 0.303668, 0.234465,
 0.232853, 0.437705,  0.28651, 0.042932,
 0.555614, 0.142065, 0.140794, 0.161527} 

{0.097446, 0.051379, 0.672743, 0.178433,
  0.22093, 0.114395, 0.606579, 0.058097,
 0.364235, 0.088278, 0.502147, 0.045341,
 0.058813,  0.25043, 0.400441, 0.290316,
 0.144618, 0.371793, 0.171759, 0.311831,
 0.167354, 0.244331, 0.229753, 0.358562,
 0.183623, 0.305613, 0.156257, 0.354507,
 0.174686, 0.292513, 0.262103, 0.270698,
 0.308047, 0.274115, 0.174987,  0.24285,
 0.235319, 0.233883, 0.299718,  0.23108,
 0.242204, 0.434628, 0.281786, 0.041383,
  0.56195, 0.145739, 0.137579, 0.154731} 

{  0.0514, 0.125104, 0.677423, 0.146073,
 0.470525, 0.058138, 0.369869, 0.101469,
 0.369505, 0.048519, 0.495567, 0.086409,
 0.052894,  0.24064, 0.426493, 0.279973,
 0.133675, 0.452907, 0.158158,  0.25526,
 0.148286, 0.249166, 0.243984, 0.358565,
 0.174727, 0.314778, 0.153962, 0.356533,
 0.180826, 0.312623, 0.245353, 0.261198,
 0.304622, 0.271713, 0.180683, 0.242981,
 0.229407, 0.234864, 0.298098, 0.237632,
 0.224926, 0.471801, 0.265534, 0.037739,
 0.579213, 0.153955, 0.087223, 0.179609} 

{0.661059, 0.012849, 0.207465, 0.118628,
  0.44642, 0.009218, 0.109985, 0.434377,
 0.361146, 0.040835, 0.494694, 0.103325,
 0.043007, 0.234865, 0.448661, 0.273468,
 0.051517, 0.209005, 0.279024, 0.460454,
 0.180748, 0.235279, 0.242985, 0.340989,
 0.165283, 0.317101, 0.146067,  0.37155,
 0.181958, 0.312166, 0.244763, 0.261112,
 0.322641, 0.264232, 0.180452, 0.232676,
 0.234339, 0.231473, 0.294716, 0.239471,
 0.212556, 0.480565,  0.25568, 0.051199,
 0.544535, 0.153632, 0.088164,  0.21367} 

{0.197696, 0.039816, 0.111836, 0.650652,
  0.37043, 0.027427, 0.313628, 0.288514,
 0.408379, 0.031765, 0.334887, 0.224969,
 0.015353, 0.261554, 0.444472, 0.278621,
 0.050246, 0.421267, 0.250124, 0.278363,
 0.171083, 0.199366, 0.288098, 0.341453,
 0.169249, 0.290155, 0.155648, 0.384949,
  0.18506, 0.314079, 0.242486, 0.258375,
 0.315568, 0.271687, 0.183749, 0.228996,
 0.230643, 0.239591, 0.288342, 0.241425,
 0.208384, 0.499094, 0.224494, 0.068027,
 0.430751, 0.162418, 0.112282, 0.294549} 

{0.054394, 0.049828, 0.136137, 0.759641,
 0.081335, 0.042759, 0.263132, 0.612774,
  0.48531, 0.035921, 0.381177, 0.097592,
 0.018306, 0.263795, 0.434546, 0.283354,
 0.095294, 0.506274, 0.253609, 0.144822,
 0.094377, 0.272982, 0.295245, 0.337396,
  0.16747, 0.292992, 0.149566, 0.389972,
 0.189813, 0.312875,  0.23922, 0.258092,
 0.297539, 0.286736, 0.185827, 0.229898,
 0.226212, 0.257071, 0.273218,   0.2435,
 0.206929, 0.485168, 0.237888, 0.070015,
 0.365241, 0.168874, 0.100402, 0.365483} 

{0.094189, 0.054846, 0.090459, 0.760506,
 0.199257, 0.130237, 0.100185, 0.570321,
 0.553662, 0.038132, 0.300318, 0.107889,
 0.025352, 0.262056, 0.432462,  0.28013,
 0.118386, 0.417563, 0.208786, 0.255266,
 0.098554, 0.314737, 0.215407, 0.371302,
 0.165563, 0.333644, 0.139194, 0.361599,
 0.188568, 0.311505, 0.247007,  0.25292,
 0.283091, 0.278377, 0.200623, 0.237909,
 0.231748,  0.25486, 0.276248, 0.237144,
 0.202566, 0.460754, 0.255644, 0.081036,
 0.326198, 0.156359, 0.080316, 0.437127} 

{0.281592, 0.035249,  0.07774, 0.605419,
 0.222722, 0.017594, 0.577822, 0.181862,
 0.560819,  0.03273, 0.257628, 0.148823,
 0.033397, 0.276445, 0.420398,  0.26976,
 0.049682, 0.352317, 0.273814, 0.324187,
 0.121384, 0.294757, 0.233851, 0.350008,
 0.164438,  0.32706, 0.136285, 0.372217,
 0.187701, 0.310627, 0.242373, 0.259299,
 0.285613, 0.277574, 0.200036, 0.236777,
 0.233651, 0.254831, 0.273966, 0.237551,
 0.207367,  0.46201, 0.256714, 0.073909,
 0.331764, 0.162361,   0.0896, 0.416275} 

{0.242403, 0.036413, 0.358111, 0.363073,
 0.237371, 0.018832, 0.307961, 0.435835,
  0.56887, 0.031863, 0.233376, 0.165891,
 0.047439, 0.247753, 0.466659, 0.238149,
 0.056077, 0.246859, 0.177228, 0.519837,
 0.164452, 0.322334, 0.205163, 0.308051,
 0.151798, 0.321163, 0.129333, 0.397705,
 0.184084, 0.313679, 0.247335, 0.254902,
  0.28011, 0.278501, 0.204495, 0.236894,
 0.210303, 0.262006, 0.287845, 0.239846,
 0.195862, 0.445839, 0.274089, 0.084209,
 0.314383, 0.163775, 0.091063, 0.430779} 

{0.334006, 0.033105,  0.06731, 0.565579,
 0.181638, 0.020266,  0.56031, 0.237786,
 0.507985,  0.02878,  0.29444, 0.168795,
 0.050208, 0.252978,  0.47964, 0.217174,
 0.226796, 0.125904,  0.24957,  0.39773,
 0.181945,  0.14997, 0.241199, 0.426886,
 0.161795, 0.322707, 0.137481, 0.378018,
 0.184469, 0.322383,  0.23768, 0.255467,
  0.28616, 0.265989, 0.213347, 0.234504,
 0.203219, 0.263931, 0.289375, 0.243474,
 0.191821, 0.428363, 0.298758, 0.081058,
 0.429421, 0.155302, 0.071038, 0.344238} 

{0.377802, 0.073881, 0.360227,  0.18809,
 0.149662, 0.007239, 0.798076, 0.045023,
 0.475064, 0.146074, 0.224595, 0.154266,
 0.050037, 0.266239, 0.478853, 0.204871,
 0.040839, 0.188204, 0.247472, 0.523485,
 0.126133, 0.183148, 0.268571, 0.422147,
 0.136158, 0.298357, 0.154829, 0.410656,
 0.185505, 0.326097, 0.231976, 0.256422,
 0.284689, 0.269558, 0.226769, 0.218985,
 0.186518, 0.254561, 0.319356, 0.239564,
 0.186261, 0.454769,  0.26016,  0.09881,
 0.423311, 0.152694, 0.077726, 0.346268} 

{0.374908, 0.007843, 0.460216, 0.157033,
 0.655517, 0.021367,  0.27641, 0.046707,
 0.529208, 0.149211, 0.213564, 0.108017,
 0.085236, 0.273046, 0.442582, 0.199136,
  0.05149,  0.23718, 0.292363, 0.418967,
 0.117257, 0.153031, 0.313828, 0.415884,
 0.135193, 0.254168, 0.173935, 0.436705,
 0.186077, 0.325237, 0.232712, 0.255974,
 0.285756, 0.273298, 0.223406, 0.217539,
 0.197564, 0.249115, 0.319575, 0.233746,
 0.200993, 0.445235,  0.24394, 0.109832,
 0.364841, 0.231101, 0.082378,  0.32168} 

{0.353015, 0.052252, 0.467489, 0.127244,
 0.295182, 0.179308, 0.434536, 0.090974,
 0.498752, 0.176311, 0.213761, 0.111175,
 0.062207, 0.283334, 0.453801, 0.200658,
 0.046066, 0.222714, 0.254077, 0.477143,
 0.117816, 0.157769, 0.311332, 0.413083,
 0.139894, 0.246749, 0.181435, 0.431921,
 0.184458, 0.319762, 0.232918, 0.262863,
 0.289061, 0.267402,  0.21627, 0.227267,
 0.186268, 0.248139, 0.320128, 0.245465,
 0.192691, 0.464845, 0.238321, 0.104143,
 0.303259, 0.237951, 0.112296, 0.346494} 

{0.703178, 0.067475, 0.078749, 0.150599,
 0.462295, 0.131737, 0.029042, 0.376927,
 0.490024, 0.191808, 0.254665, 0.063503,
 0.061969, 0.298545,  0.46682, 0.172666,
 0.073974, 0.203463, 0.278639, 0.443924,
 0.104661, 0.133094,  0.27818, 0.484065,
 0.160856, 0.224077,  0.18396, 0.431107,
  0.18844, 0.316578, 0.234505, 0.260476,
  0.29839, 0.269335, 0.213268, 0.219007,
 0.179499, 0.241436, 0.318097, 0.260967,
 0.171609,  0.47785, 0.208797, 0.141743,
 0.299172, 0.228201, 0.126406,  0.34622} 

{0.504035, 0.044667, 0.153311, 0.297988,
 0.750941, 0.036926,  0.08525, 0.126884,
 0.590021, 0.133629, 0.218699,  0.05765,
 0.079969, 0.324802, 0.412022, 0.183207,
 0.076128, 0.202905, 0.223188, 0.497778,
 0.077773, 0.113972, 0.297924, 0.510332,
 0.152131, 0.242489, 0.177407, 0.427974,
 0.186756, 0.307631, 0.252633,  0.25298,
 0.319245, 0.236839, 0.198616, 0.245299,
 0.180454, 0.235202, 0.321032, 0.263312,
  0.19453, 0.462115,  0.19515, 0.148206,
 0.360319, 0.206118, 0.147349, 0.286214} 

{0.622443, 0.180677, 0.100425, 0.096455,
 0.616486, 0.224289, 0.123536, 0.035689,
 0.570735, 0.152321, 0.225426, 0.051518,
 0.074329, 0.369522, 0.341781, 0.214368,
 0.094419,  0.26617, 0.201884, 0.437526,
 0.105555, 0.062835, 0.310966, 0.520644,
 0.146415, 0.238841, 0.180493,  0.43425,
 0.187836, 0.310876,  0.25523, 0.246058,
 0.311845, 0.230779, 0.199362, 0.258015,
 0.177962, 0.225614, 0.343438, 0.252986,
  0.22579, 0.497383, 0.183269, 0.093557,
 0.344667, 0.248817, 0.114204, 0.292312} 

{0.545965, 0.166871, 0.159589, 0.127575,
 0.351304, 0.168649,  0.29608, 0.183967,
 0.554631, 0.131816, 0.202752,   0.1108,
 0.080664, 0.374176, 0.313839,  0.23132,
 0.042787, 0.163244, 0.414034, 0.379935,
 0.088041, 0.069478, 0.290553, 0.551928,
 0.144476, 0.263409, 0.146153, 0.445962,
 0.188697, 0.310649, 0.260373, 0.240281,
 0.310595, 0.249995, 0.199737, 0.239673,
 0.183436, 0.226197, 0.346255, 0.244112,
 0.220768,  0.40948, 0.187674, 0.182078,
 0.418203, 0.228712, 0.121433, 0.231652} 

{0.471568, 0.127767, 0.148643, 0.252022,
 0.759687, 0.085302, 0.046479, 0.108532,
  0.41896, 0.164921, 0.300609,  0.11551,
 0.081365, 0.373757, 0.308588, 0.236289,
 0.057263, 0.205258, 0.364604, 0.372874,
 0.027868, 0.091919, 0.269985, 0.610228,
 0.156341, 0.280309, 0.134949, 0.428401,
 0.189323, 0.308981, 0.261502, 0.240194,
 0.337496, 0.241844, 0.187537, 0.233122,
 0.187673, 0.224345,  0.35172, 0.236262,
