παράδεισος : 47 documents
  0.27009, 0.316666, 0.165631, 0.247613,
 0.035129, 0.225722, 0.103939, 0.635209,
  0.02582, 0.548439, 0.198535, 0.227206,
 0.008258, 0.797686, 0.066139, 0.127916} 

{0.014663, 0.016845, 0.883749, 0.084743,
 0.026094, 0.061609, 0.853523, 0.058774,
 0.026712, 0.090341, 0.719239, 0.163708,
 0.036523, 0.022194, 0.735434, 0.205849,
 0.054065, 0.019979,  0.88917, 0.036786,
 0.169836, 0.328595, 0.288087, 0.213482,
 0.053944, 0.143083, 0.490195, 0.312777,
 0.125149, 0.360098, 0.361997, 0.152756,
 0.118873, 0.321717, 0.235908, 0.323502,
 0.155775, 0.354767, 0.067196, 0.422262,
 0.020383, 0.793336, 0.037403, 0.148878,
 0.092149, 0.403196, 0.112063, 0.392592} 

{0.007184, 0.048157, 0.914942, 0.029717,
 0.017324, 0.025765, 0.929765, 0.027146,
 0.026006,  0.01691, 0.839454, 0.117631,
 0.023872, 0.028304,   0.8876, 0.060225,
 0.011988, 0.042034, 0.883219, 0.062759,
 0.174734, 0.108237, 0.359433, 0.357595,
 0.078434, 0.200448, 0.492783, 0.228336,
   0.0879, 0.168234, 0.235248, 0.508618,
  0.08727, 0.347236,  0.34552, 0.219974,
 0.097665, 0.313931, 0.290527, 0.297877,
 0.162799, 0.506644,  0.14235, 0.188207,
 0.345566, 0.502719, 0.072108, 0.079607} 

{0.003251, 0.034858, 0.738392, 0.223499,
 0.009783, 0.021683, 0.527205, 0.441329,
 0.026889, 0.039655, 0.831743, 0.101713,
 0.094836, 0.062276, 0.542749,  0.30014,
 0.091101, 0.023538, 0.741982, 0.143379,
 0.168981, 0.165312, 0.354534, 0.311173,
 0.065118, 0.180934, 0.447698,  0.30625,
 0.075828, 0.199113,  0.15802, 0.567038,
 0.039907, 0.280945, 0.323046, 0.356102,
 0.021734, 0.543197, 0.174319, 0.260749,
 0.104722, 0.507578,  0.03949,  0.34821,
 0.024509, 0.664563, 0.096743, 0.214186} 

{ 0.00875,  0.01048, 0.587273, 0.393498,
 0.008959, 0.010333, 0.838999, 0.141709,
 0.045608, 0.111793, 0.659387, 0.183212,
 0.111535, 0.082528, 0.556198,  0.24974,
 0.145172, 0.065936, 0.681916, 0.106977,
 0.085363, 0.214065, 0.355033, 0.345539,
 0.100765, 0.263902, 0.266701, 0.368633,
 0.107796, 0.326676, 0.314308, 0.251219,
 0.074325, 0.321013, 0.347826, 0.256836,
 0.141276, 0.508031, 0.098832, 0.251862,
 0.044945, 0.767716, 0.037306, 0.150034,
 0.011864, 0.927668, 0.015478, 0.044989} 

{0.001726, 0.005498, 0.979529, 0.013247,
  0.01678, 0.044535,  0.90226, 0.036424,
 0.054504, 0.033003, 0.732057, 0.180436,
  0.10638, 0.037723, 0.661141, 0.194756,
 0.214412, 0.065249, 0.567508, 0.152831,
 0.181505, 0.208629, 0.290409, 0.319456,
 0.067919, 0.430848, 0.205382, 0.295851,
 0.145722, 0.488734, 0.114271, 0.251274,
 0.172363, 0.383974, 0.270039, 0.173624,
 0.169474, 0.377844, 0.158629, 0.294052,
 0.043167, 0.748441, 0.031772,  0.17662,
 0.036324, 0.161926, 0.093116, 0.708634} 

{0.030245, 0.021221, 0.864888, 0.083646,
 0.064608,  0.04454, 0.708964, 0.181888,
 0.040161, 0.065993, 0.845601, 0.048245,
 0.107967, 0.066579, 0.732136, 0.093317,
 0.070178, 0.095061,   0.7492, 0.085561,
 0.146962, 0.269284, 0.274858, 0.308896,
  0.22525, 0.216902, 0.248203, 0.309645,
 0.155018,   0.2593, 0.183816, 0.401866,
 0.204801, 0.433349, 0.174195, 0.187655,
 0.146649, 0.479085, 0.198323, 0.175943,
  0.05948, 0.479328, 0.098401, 0.362791,
 0.010928, 0.442608, 0.015329, 0.531135} 

{0.006661, 0.007056, 0.872593,  0.11369,
 0.038529, 0.049531, 0.828755, 0.083185,
 0.017011,  0.00847,  0.88926,  0.08526,
 0.025351, 0.022994, 0.895317, 0.056337,
 0.258746, 0.138976, 0.540477, 0.061802,
  0.10477, 0.324616, 0.389801, 0.180813,
 0.284713, 0.200835, 0.278336, 0.236117,
 0.181577, 0.247569, 0.200371, 0.370483,
 0.211154, 0.390645, 0.180946, 0.217256,
 0.157232, 0.473892, 0.215103, 0.153773,
  0.10334, 0.615457, 0.020731, 0.260472,
 0.511435, 0.347486,  0.06828, 0.072799} 

{0.092504,  0.07018, 0.812912, 0.024403,
 0.083862,  0.03267, 0.856954, 0.026514,
 0.085739, 0.039522, 0.856182, 0.018557,
 0.159402, 0.047353, 0.763358, 0.029886,
 0.194657, 0.101966, 0.659204, 0.044173,
 0.075266, 0.340314, 0.365268, 0.219152,
 0.256202,   0.2039, 0.223554, 0.316344,
 0.091207, 0.313199, 0.163631, 0.431963,
 0.209444, 0.348882, 0.198249, 0.243424,
 0.164234, 0.560529, 0.130792, 0.144445,
 0.209789, 0.395161, 0.273051, 0.121999,
 0.329355, 0.572259, 0.066903, 0.031483} 

{0.111712, 0.160521, 0.712855, 0.014913,
  0.25614, 0.088094, 0.623657,  0.03211,
 0.087932, 0.075743, 0.821884, 0.014441,
 0.189476, 0.100326, 0.680418,  0.02978,
 0.031842, 0.191712, 0.746978, 0.029468,
 0.159461, 0.360095, 0.361841, 0.118602,
 0.155058,  0.14924,  0.28101, 0.414692,
 0.047523, 0.276774, 0.148702, 0.527002,
 0.205214, 0.315244, 0.248476, 0.231066,
 0.213616, 0.524104, 0.069571, 0.192709,
 0.129261, 0.804813, 0.029331, 0.036595,
 0.380212, 0.448556, 0.056453,  0.11478} 

{0.541822, 0.106164, 0.207121, 0.144893,
 0.145916, 0.029569, 0.810152, 0.014363,
 0.052933, 0.011944, 0.925757, 0.009366,
  0.10906, 0.075894, 0.788378, 0.026667,
 0.051523, 0.124245, 0.783085, 0.041147,
 0.112161, 0.295821, 0.452729, 0.139288,
 0.077535, 0.116017, 0.280723, 0.525725,
 0.043555, 0.249715, 0.287242, 0.419488,
 0.125767,  0.34893, 0.252853, 0.272449,
 0.548841, 0.311907, 0.031159, 0.108094,
 0.093573, 0.817382, 0.048717, 0.040328,
 0.088528, 0.826361, 0.078029, 0.007082} 

{ 0.03988, 0.043731, 0.908206, 0.008183,
 0.090145, 0.010348, 0.886711, 0.012796,
 0.223494,  0.02218, 0.739926,   0.0144,
 0.109337, 0.164184, 0.692802, 0.033678,
 0.030684,  0.12861, 0.802054, 0.038652,
 0.140822, 0.286956, 0.414163, 0.158059,
 0.063775, 0.190746, 0.259389,  0.48609,
 0.067331, 0.336998, 0.340009, 0.255661,
  0.17134, 0.401803, 0.269237,  0.15762,
 0.359924, 0.515047, 0.093408, 0.031621,
 0.016198, 0.973817, 0.007893, 0.002092,
 0.025344, 0.956952, 0.015313, 0.002391} 

{0.027323, 0.052675, 0.904714, 0.015288,
 0.169793, 0.012561, 0.795215, 0.022431,
 0.052014, 0.042501, 0.886207, 0.019278,
 0.048848, 0.289319, 0.644315, 0.017518,
 0.132034, 0.156956, 0.635985, 0.075025,
 0.042757, 0.318555, 0.400498,  0.23819,
 0.171724, 0.129983, 0.286007, 0.412286,
 0.073367, 0.399189, 0.451457, 0.075986,
 0.113969,  0.27926, 0.270298, 0.336473,
 0.235649, 0.582978, 0.076817, 0.104557,
 0.066988, 0.900417, 0.024692, 0.007903,
 0.006085, 0.841093, 0.147956, 0.004865} 

{0.248539, 0.030224, 0.708196, 0.013041,
 0.143834, 0.024929, 0.822964, 0.008273,
 0.103271, 0.389016, 0.485508, 0.022204,
 0.141716, 0.226748, 0.583219, 0.048317,
 0.054474, 0.348617, 0.520731, 0.076178,
 0.098059,  0.19604, 0.304407, 0.401493,
 0.195355, 0.123875, 0.417624, 0.263145,
 0.097566, 0.344109, 0.351486, 0.206839,
 0.087237, 0.417339, 0.288872, 0.206553,
 0.198094, 0.666917, 0.063463, 0.071526,
 0.015437, 0.760955, 0.212828,  0.01078,
 0.003836, 0.774239, 0.138853, 0.083072} 

{0.226478, 0.210821, 0.506356, 0.056345,
 0.325708, 0.070089, 0.547292, 0.056911,
 0.084229,  0.08318, 0.686602, 0.145989,
  0.18942, 0.238714, 0.432178, 0.139688,
 0.029941, 0.368312, 0.508648, 0.093099,
 0.062659, 0.396561, 0.436439, 0.104341,
 0.250662, 0.112779, 0.441449, 0.195109,
  0.07352, 0.342557,  0.32651, 0.257413,
 0.059294,  0.43244, 0.281681, 0.226585,
 0.110932, 0.641793,  0.19313, 0.054145,
 0.022274, 0.512129, 0.396815, 0.068782,
 0.000779, 0.380661, 0.592539, 0.026021} 

{0.108131, 0.058753, 0.820008, 0.013109,
 0.079323, 0.035969, 0.824277, 0.060431,
 0.176882, 0.081271,  0.56502, 0.176827,
 0.130974, 0.264937, 0.472125, 0.131964,
 0.017347, 0.453287, 0.491066,   0.0383,
 0.051495, 0.280627, 0.403201, 0.264677,
 0.089284, 0.444333, 0.261288, 0.205096,
 0.156455, 0.365003, 0.097898, 0.380644,
 0.185843, 0.399218, 0.265461, 0.149477,
 0.205026,  0.36212, 0.317123, 0.115731,
 0.067923, 0.637778, 0.203497, 0.090802,
 0.031474, 0.343489, 0.126681, 0.498356} 

{0.042716, 0.004954, 0.942819, 0.009511,
 0.047704,  0.01416, 0.927645, 0.010492,
 0.041142,  0.24917, 0.654375, 0.055312,
  0.12693, 0.142447, 0.438479, 0.292144,
 0.016733, 0.171182, 0.738223, 0.073862,
 0.078986,  0.23213, 0.515546, 0.173338,
 0.139868, 0.460518,  0.21393, 0.185684,
 0.156497, 0.417652, 0.155399, 0.270452,
 0.211945, 0.366642, 0.178772, 0.242642,
 0.079787, 0.782813, 0.068261, 0.069139,
 0.016771, 0.706345,  0.04995, 0.226933,
  0.00289, 0.890112,  0.02121, 0.085789} 

{0.030196, 0.006871, 0.958473, 0.004461,
 0.071009,  0.19304, 0.691275, 0.044675,
 0.226717, 0.298525, 0.386453, 0.088304,
 0.110838,  0.13989,  0.70136, 0.047912,
 0.009985, 0.071614, 0.896393, 0.022008,
 0.170952, 0.223549, 0.487464, 0.118035,
  0.07983, 0.280003, 0.517524, 0.122643,
 0.114392, 0.567247, 0.109211,  0.20915,
  0.19922, 0.357551, 0.323556, 0.119673,
 0.039113, 0.442183, 0.109697, 0.409007,
 0.009371, 0.833834, 0.013733, 0.143063,
 0.031024, 0.928129, 0.003558,  0.03729} 

{0.007263, 0.012772, 0.929973, 0.049992,
 0.144167, 0.038673,  0.58676, 0.230399,
 0.367436,  0.13008, 0.385894,  0.11659,
 0.221492, 0.126032, 0.580118, 0.072358,
 0.090767, 0.085817, 0.738201, 0.085215,
 0.150439, 0.202369,  0.37172, 0.275472,
 0.077738, 0.198676,  0.64494, 0.078645,
  0.17122, 0.423624, 0.105404, 0.299752,
  0.16833, 0.461465,  0.29457, 0.075635,
 0.012009, 0.662917, 0.125104,  0.19997,
 0.032461, 0.731333, 0.047732, 0.188474,
 0.152912, 0.614959, 0.077003, 0.155126} 

{0.012971, 0.035546, 0.829729, 0.121754,
 0.049648, 0.135116, 0.686013, 0.129224,
 0.046677, 0.054104, 0.860135, 0.039085,
  0.25469,  0.06894, 0.612699, 0.063672,
 0.083639, 0.116668, 0.756457, 0.043237,
 0.143997, 0.225319, 0.366392, 0.264292,
 0.076955, 0.113821, 0.719018, 0.090206,
 0.218039, 0.342998,  0.18997, 0.248993,
  0.09918, 0.403265, 0.227664, 0.269891,
 0.017088, 0.595361,  0.08378, 0.303771,
 0.031763, 0.874841, 0.014095,   0.0793,
 0.007261, 0.968381,  0.00182, 0.022539} 

{0.250871, 0.012284, 0.701556, 0.035289,
 0.102836, 0.004527, 0.871311, 0.021327,
 0.062464, 0.020526, 0.877161, 0.039848,
 0.291401, 0.057589, 0.594017, 0.056994,
 0.032362, 0.109692, 0.800882, 0.057064,
 0.059813, 0.331291, 0.231761, 0.377136,
 0.074564, 0.319999, 0.387672, 0.217765,
 0.075439, 0.293672, 0.451379,  0.17951,
 0.101143, 0.238398, 0.427903, 0.232557,
 0.172906,  0.63555, 0.066725, 0.124818,
 0.078256, 0.783281, 0.007521, 0.130942,
 0.083141, 0.849179, 0.015617, 0.052063} 

{0.117237, 0.005616, 0.816102, 0.061045,
 0.076081, 0.023436, 0.882659, 0.017824,
 0.033172,  0.01394, 0.892627, 0.060261,
 0.199189, 0.108214, 0.632744, 0.059853,
 0.032222, 0.090254, 0.804791, 0.072732,
 0.046398, 0.400818, 0.369005, 0.183779,
 0.033631, 0.222597, 0.570037, 0.173736,
 0.107097, 0.230076, 0.543488, 0.119338,
 0.148089, 0.245968, 0.340538, 0.265404,
  0.27547, 0.409008, 0.134074, 0.181449,
 0.117247,  0.84838, 0.007181, 0.027192,
 0.160486,  0.82403, 0.000999, 0.014485} 

{0.223444, 0.022324, 0.671862,  0.08237,
 0.319752, 0.088123, 0.356766, 0.235358,
  0.15902, 0.334573, 0.129752, 0.376655,
 0.125009, 0.066817, 0.769479, 0.038695,
 0.013985, 0.032035, 0.936611,  0.01737,
 0.083812, 0.308448, 0.396633, 0.211106,
  0.04697,  0.28704, 0.471323, 0.194667,
 0.127576, 0.366188, 0.395814, 0.110422,
 0.118513, 0.450087, 0.287247, 0.144153,
  0.24847, 0.640929, 0.053319, 0.057282,
 0.233488, 0.745268, 0.001258, 0.019986,
 0.019241, 0.857862,  0.00434, 0.118557} 

{0.112627,  0.01264, 0.374214, 0.500519,
 0.089672,  0.07381,  0.23249, 0.604029,
 0.092786, 0.241596, 0.412156, 0.253462,
 0.197162, 0.038281, 0.743247,  0.02131,
 0.031084, 0.050495, 0.911643, 0.006778,
  0.03814, 0.330094, 0.273458, 0.358308,
 0.079085, 0.244086,  0.19061, 0.486219,
 0.140614, 0.203742, 0.349858, 0.305786,
 0.162408, 0.295509, 0.438276, 0.103808,
 0.284538, 0.659297, 0.015376, 0.040789,
 0.017589, 0.936185, 0.002622, 0.043603,
 0.004548, 0.962451,   0.0008,   0.0322} 

{0.044469, 0.053259, 0.363891, 0.538381,
  0.02265, 0.056864, 0.138292, 0.782194,
 0.086213, 0.079886, 0.705716, 0.128184,
 0.050094, 0.045153,  0.84777, 0.056984,
 0.022726, 0.069966, 0.889711, 0.017598,
 0.030081, 0.240198, 0.334815, 0.394907,
 0.022791, 0.208096, 0.211201, 0.557912,
 0.104419, 0.291646, 0.243245,  0.36069,
 0.210506, 0.358216, 0.353577, 0.077702,
  0.27954, 0.499628, 0.039605, 0.181227,
 0.059268, 0.656546, 0.006906,  0.27728,
 0.137432, 0.136054, 0.003847, 0.722667} 

{0.037566, 0.058352, 0.245556, 0.658526,
 0.187513, 0.069012, 0.535222, 0.208253,
 0.224289, 0.028329, 0.546543, 0.200839,
 0.061551, 0.017132, 0.875419, 0.045898,
 0.027026, 0.027858, 0.773501, 0.171615,
 0.027215, 0.219097, 0.293597, 0.460091,
 0.010246,  0.17581, 0.259507, 0.554437,
 0.129873, 0.174638, 0.322779,  0.37271,
 0.237887, 0.274805,  0.39257, 0.094738,
 0.242138, 0.589657, 0.077546, 0.090659,
 0.179917, 0.628189, 0.009914,  0.18198,
 0.300103, 0.488307, 0.011489, 0.200101} 

{0.339237, 0.034733, 0.354643, 0.271387,
 0.375339, 0.063795, 0.340768, 0.220098,
 0.248539, 0.067456, 0.299905, 0.384101,
 0.330502, 0.085742,   0.4883, 0.095456,
 0.006994, 0.035634, 0.907786, 0.049586,
 0.010687, 0.251442, 0.289169, 0.448702,
 0.028965, 0.101549, 0.296157, 0.573329,
 0.260911, 0.174869, 0.271432, 0.292788,
 0.294982, 0.281325, 0.235434, 0.188258,
 0.570278, 0.255954,  0.04803, 0.125737,
 0.384219, 0.509811, 0.016645, 0.089326,
  0.24812, 0.351662, 0.016302, 0.383916} 

{0.479448, 0.070531, 0.351061, 0.098961,
 0.571682, 0.034156,  0.19458, 0.199582,
 0.676522, 0.035425, 0.252517, 0.035536,
 0.399324, 0.060768, 0.467748,  0.07216,
 0.079415, 0.208241, 0.647099, 0.065245,
 0.038053, 0.318575,  0.27062, 0.372752,
 0.179887, 0.294521, 0.059733, 0.465859,
 0.277461, 0.185005, 0.244948, 0.292586,
 0.348768, 0.282418, 0.129295, 0.239519,
 0.560081, 0.299104, 0.056796, 0.084019,
 0.117579, 0.355273, 0.040719, 0.486429,
 0.015948, 0.391216, 0.030564, 0.562272} 

{0.597732, 0.025273, 0.221072, 0.155924,
 0.863184, 0.004344, 0.114161, 0.018312,
  0.63118,  0.01544, 0.305065, 0.048315,
 0.516745, 0.037251, 0.318417, 0.127587,
  0.09076, 0.169887, 0.627095, 0.112257,
 0.057628, 0.367844, 0.319766, 0.254762,
 0.296224, 0.145791, 0.051718, 0.506267,
 0.276461, 0.355157, 0.199341, 0.169041,
 0.269132, 0.303292,  0.08511, 0.342467,
 0.105994, 0.419855,   0.1884, 0.285751,
 0.040764, 0.524184, 0.081862,  0.35319,
 0.050365, 0.549315, 0.071876, 0.328444} 

{0.867183, 0.002719, 0.087577, 0.042522,
 0.726843, 0.038616,  0.18142,  0.05312,
 0.839589, 0.038594, 0.104829, 0.016988,
 0.341409, 0.067299,  0.44828, 0.143011,
 0.057407, 0.153692, 0.726288, 0.062613,
 0.100281, 0.483392, 0.271487,  0.14484,
 0.101346, 0.150157, 0.351069, 0.397427,
 0.307993, 0.194298, 0.337921, 0.159788,
 0.237655, 0.283983, 0.109993,  0.36837,
 0.153723,   0.5913, 0.046229, 0.208749,
 0.117544, 0.332789, 0.124689, 0.424979,
 0.056179, 0.100557, 0.037072, 0.806193} 

{0.884299, 0.043242, 0.062872, 0.009587,
  0.97454, 0.007199, 0.015483, 0.002778,
 0.859524, 0.034822, 0.060128, 0.045527,
   0.3778,  0.07423, 0.501821, 0.046149,
 0.045231, 0.163426, 0.729542, 0.061801,
 0.120199, 0.448433, 0.269212, 0.162156,
 0.101254, 0.225652, 0.434095, 0.238999,
 0.360855, 0.225391, 0.124581, 0.289173,
 0.272139,  0.19496, 0.101545, 0.431356,
 0.184799, 0.494475, 0.031759, 0.288967,
 0.031921, 0.296181, 0.055378,  0.61652,
  0.02008, 0.076782,  0.01955, 0.883589} 

{0.967125,  0.02821, 0.004007, 0.000658,
 0.946601, 0.022545, 0.023462, 0.007391,
  0.73544, 0.097313, 0.128752, 0.038495,
 0.411968, 0.283652,  0.23983,  0.06455,
  0.08986, 0.174393, 0.675536, 0.060211,
 0.079229, 0.305452, 0.543057, 0.072261,
 0.112333, 0.286034, 0.417282, 0.184351,
  0.33092, 0.299086, 0.124542, 0.245451,
  0.30842, 0.186714, 0.098074, 0.406792,
 0.176073, 0.497576, 0.037814, 0.288538,
 0.091663, 0.483095, 0.021359, 0.403883,
  0.21406, 0.154367, 0.014316, 0.617257} 

{0.742393, 0.130042, 0.096096, 0.031469,
 0.681109,  0.14539, 0.157556, 0.015945,
 0.482118, 0.252047,  0.24167, 0.024165,
 0.311049, 0.221938, 0.438124, 0.028888,
 0.122749, 0.153826, 0.683375,  0.04005,
 0.032744,  0.40522, 0.476809, 0.085226,
 0.079562, 0.310681, 0.293427, 0.316331,
 0.226975,  0.38218, 0.128236, 0.262609,
 0.391894, 0.254502, 0.115886, 0.237719,
 0.248174, 0.589615, 0.070839, 0.091372,
 0.305084, 0.315313,  0.07881, 0.300793,
  0.07114, 0.579202, 0.044294, 0.305363} 

{0.770014, 0.073912, 0.138205,  0.01787,
 0.258068,  0.19698, 0.456192, 0.088759,
 0.077635, 0.148179, 0.736709, 0.037477,
 0.290592, 0.205446, 0.450697, 0.053265,
  0.06127, 0.357856, 0.451555,  0.12932,
 0.044628, 0.396056, 0.483068, 0.076248,
 0.091694, 0.245343, 0.315249, 0.347714,
 0.173787, 0.479214,  0.15342,  0.19358,
  0.46638, 0.165219, 0.126615, 0.241786,
 0.365945, 0.462258, 0.051349, 0.120448,
 0.234425, 0.642758, 0.022479, 0.100338,
 0.052607, 0.927714, 0.002344, 0.017335} 

{0.223343,  0.19669, 0.552296, 0.027671,
 0.298357, 0.164827, 0.516583, 0.020233,
 0.247874, 0.086757, 0.637823, 0.027546,
 0.247529, 0.083309, 0.601191, 0.067971,
 0.099905, 0.151761, 0.704377, 0.043957,
 0.028503, 0.368362, 0.550548, 0.052587,
 0.117778, 0.260214, 0.279741, 0.342267,
 0.156197, 0.464456, 0.186339, 0.193008,
 0.514156, 0.147741,  0.10609, 0.232012,
 0.281583, 0.579948, 0.042367, 0.096103,
 0.292408,  0.59021,  0.05392, 0.063463,
 0.031874, 0.919003,  0.02627, 0.022853} 

{0.374196, 0.060005, 0.524856, 0.040942,
 0.163882, 0.449909, 0.349671, 0.036537,
 0.427216, 0.405201, 0.131141, 0.036442,
 0.381697, 0.222018,  0.33515, 0.061135,
 0.086838, 0.134442, 0.747455, 0.031264,
 0.029377, 0.383131, 0.513859, 0.073633,
 0.194796, 0.442393, 0.130038, 0.232772,
 0.155703, 0.361695, 0.385493,  0.09711,
 0.468325, 0.172919,   0.1092, 0.249556,
 0.109749, 0.250783, 0.049387, 0.590082,
 0.242359, 0.570663, 0.110281, 0.076697,
 0.431809, 0.287772, 0.240983, 0.039436} 

{0.310515, 0.550203,  0.12166, 0.017622,
 0.194504, 0.642221, 0.127569, 0.035706,
 0.661869, 0.098992, 0.182066, 0.057072,
 0.264917, 0.185222, 0.508871, 0.040991,
 0.061766, 0.102892, 0.813438, 0.021904,
 0.028646, 0.424537, 0.461459, 0.085358,
 0.119153, 0.542967, 0.092468, 0.245412,
 0.078411, 0.397351,  0.39549, 0.128747,
 0.473315,  0.24183, 0.105911, 0.178944,
 0.091516, 0.574754, 0.019697, 0.314034,
 0.226978, 0.660179, 0.064144,   0.0487,
 0.392292,   0.5345, 0.031292, 0.041916} 

{ 0.17453,  0.35304, 0.443175, 0.029255,
 0.467988,  0.10302, 0.393317, 0.035676,
 0.302159,  0.03349, 0.649545, 0.014805,
 0.317617, 0.151341, 0.475634, 0.055409,
 0.041746, 0.372943, 0.508335, 0.076977,
 0.010437, 0.472814, 0.377362, 0.139386,
 0.057362, 0.531606, 0.204285, 0.206747,
 0.148222, 0.505204, 0.219372, 0.127201,
 0.402611, 0.294561, 0.187471, 0.115357,
 0.146758, 0.375839, 0.053686, 0.423717,
 0.142941, 0.707137, 0.033293, 0.116629,
 0.330932, 0.272411, 0.069857,   0.3268} 

{0.728881,  0.12851, 0.098199,  0.04441,
 0.465557, 0.041872, 0.484533, 0.008037,
 0.546416, 0.041547, 0.395353, 0.016684,
 0.376121, 0.125544, 0.438425, 0.059909,
  0.03293, 0.115081, 0.766285, 0.085705,
 0.011505, 0.551095, 0.348387, 0.089014,
 0.048794, 0.443101, 0.205419, 0.302687,
 0.151676, 0.520509, 0.188333, 0.139482,
 0.302107, 0.259488, 0.213293, 0.225112,
 0.203281, 0.423933, 0.070836, 0.301951,
  0.23441, 0.385479, 0.101352,  0.27876,
 0.099678, 0.735859, 0.151197, 0.013266} 

{ 0.26786, 0.159528, 0.565789, 0.006822,
 0.247362, 0.076365, 0.672557, 0.003715,
 0.661812, 0.052323,  0.28311, 0.002755,
 0.331111,  0.16037, 0.395211, 0.113308,
 0.081917, 0.449186,  0.39182, 0.077077,
 0.061723, 0.493917, 0.387702, 0.056658,
 0.119414, 0.399173, 0.205907, 0.275507,
  0.10121, 0.453064, 0.182208, 0.263519,
 0.296871, 0.311564, 0.163666, 0.227898,
