1711 documents , 1 concepts , 3450 context features (26886) 
kappaF 10.000000, kappaK 4.000000, a0 7.000000, b0 3.000000, K 15, max_docs_per_slice 2000, start -800, end 400, times 13, dT 100, I 1000


map[]

===============  per type  ===============
0.09199443312677733   T=0,K=0:  71308 (0.029) ; 110598 (0.023) ; 85306 (0.022) ; 28566 (0.018) ; 90679 (0.018) ; nlsj76838 (0.018) ; 8665 (0.017) ; 8909 (0.014) ; 84234 (0.013) ; 22209 (0.013) ; 
0.08438233534393337   T=11,K=0:  31565 (0.025) ; 64866 (0.024) ; 68011 (0.023) ; 45996 (0.019) ; nlsj76838 (0.017) ; 110639 (0.015) ; 76742 (0.015) ; 85306 (0.015) ; 75552 (0.014) ; 28569 (0.014) ; 
0.09019403129992765   T=12,K=0:  64866 (0.031) ; 31565 (0.029) ; 68011 (0.023) ; 76742 (0.019) ; 85306 (0.017) ; nlsj76838 (0.017) ; 28569 (0.014) ; 4076 (0.013) ; 110639 (0.012) ; 30790 (0.011) ; 
p(w|s) = sum_t P(w|t,s)  T=-1,K=0:  84234 (0.021) ; nlsj76838 (0.017) ; 85306 (0.016) ; 64866 (0.016) ; 31565 (0.014) ; 45996 (0.014) ; 68011 (0.013) ; 28566 (0.013) ; 71308 (0.012) ; 110598 (0.012) ; 

0.255950792292692   T=0,K=1:  22825 (0.017) ; 62204 (0.014) ; nlsj76838 (0.014) ; 60308 (0.013) ; 87805 (0.012) ; 27847 (0.012) ; 58429 (0.011) ; 85306 (0.011) ; 72610 (0.011) ; 30790 (0.010) ; 
0.4718395539115772   T=1,K=1:  85306 (0.014) ; 58429 (0.013) ; 62204 (0.013) ; nlsj76838 (0.012) ; 22825 (0.011) ; 114706 (0.011) ; 72610 (0.011) ; 75552 (0.010) ; 84494 (0.010) ; 26412 (0.010) ; 
0.20047239461556193   T=2,K=1:  62204 (0.016) ; 85306 (0.016) ; 26412 (0.015) ; 27847 (0.013) ; 84494 (0.012) ; nlsj76838 (0.012) ; 72610 (0.011) ; 114706 (0.011) ; 67974 (0.010) ; 112720 (0.010) ; 
0.189976851047452   T=3,K=1:  27847 (0.017) ; 26412 (0.017) ; 67974 (0.014) ; 45996 (0.014) ; nlsj76838 (0.012) ; 62204 (0.011) ; 110639 (0.011) ; 67868 (0.010) ; 75552 (0.010) ; 60308 (0.009) ; 
0.1346474031882975   T=4,K=1:  45996 (0.020) ; 27847 (0.019) ; 84494 (0.015) ; nlsj76838 (0.014) ; 84234 (0.014) ; 75552 (0.012) ; 62204 (0.011) ; 26412 (0.010) ; 8909 (0.009) ; 67974 (0.009) ; 
0.05831305773802124   T=5,K=1:  75552 (0.019) ; 84234 (0.017) ; 45996 (0.016) ; 84494 (0.014) ; nlsj76838 (0.014) ; 67974 (0.011) ; 110598 (0.010) ; 8909 (0.010) ; 62204 (0.009) ; 26412 (0.009) ; 
0.06565917639413803   T=6,K=1:  84234 (0.022) ; nlsj76838 (0.018) ; 75552 (0.018) ; 45996 (0.016) ; 84494 (0.013) ; 62204 (0.013) ; 67868 (0.013) ; 112720 (0.010) ; 26412 (0.009) ; 16051 (0.009) ; 
0.05759067931948255   T=7,K=1:  75552 (0.026) ; 45996 (0.023) ; nlsj76838 (0.020) ; 84234 (0.017) ; 62204 (0.014) ; nlsj61372 (0.013) ; 16051 (0.012) ; 85306 (0.011) ; 67868 (0.011) ; 26412 (0.008) ; 
0.031998513523129934   T=8,K=1:  75552 (0.047) ; nlsj76838 (0.023) ; 84234 (0.021) ; 45996 (0.017) ; 85306 (0.016) ; nlsj61372 (0.012) ; 31161 (0.012) ; 62204 (0.011) ; 67868 (0.010) ; 86219 (0.009) ; 
0.12885043416845357   T=9,K=1:  75552 (0.032) ; 45996 (0.029) ; nlsj76838 (0.022) ; 72202 (0.013) ; 62204 (0.012) ; 31161 (0.012) ; 112720 (0.011) ; 84234 (0.011) ; 114548 (0.010) ; 85306 (0.010) ; 
0.06815733826237125   T=10,K=1:  75552 (0.040) ; 31161 (0.017) ; nlsj76838 (0.015) ; 84234 (0.014) ; 62204 (0.014) ; 85306 (0.012) ; nlsj32160 (0.012) ; 110598 (0.012) ; 45996 (0.011) ; 22209 (0.009) ; 
0.03786991630757237   T=11,K=1:  75552 (0.032) ; 31161 (0.022) ; 110598 (0.018) ; 84234 (0.016) ; nlsj61372 (0.015) ; 72202 (0.014) ; nlsj68228 (0.013) ; 110639 (0.012) ; 23444 (0.011) ; 4076 (0.010) ; 
0.057049759269885855   T=12,K=1:  84234 (0.029) ; 75552 (0.024) ; 31161 (0.020) ; 110598 (0.018) ; nlsj61372 (0.013) ; 63772 (0.012) ; 85306 (0.011) ; nlsj68228 (0.010) ; 114548 (0.010) ; nlsj76838 (0.010) ; 
p(w|s) = sum_t P(w|t,s)  T=-1,K=1:  75552 (0.022) ; nlsj76838 (0.015) ; 84234 (0.015) ; 45996 (0.014) ; 62204 (0.012) ; 85306 (0.011) ; 31161 (0.011) ; 26412 (0.009) ; nlsj61372 (0.009) ; 110598 (0.009) ; 

0.09187577523783398   T=0,K=2:  8909 (0.100) ; 62204 (0.030) ; 26886 (0.027) ; 85306 (0.024) ; 19789 (0.018) ; 45996 (0.015) ; 86219 (0.014) ; 52332 (0.013) ; nlsj107632 (0.013) ; 1397 (0.012) ; 
0.09405556110891934   T=1,K=2:  8909 (0.069) ; 62204 (0.036) ; 85306 (0.028) ; 26886 (0.025) ; 86219 (0.022) ; 1397 (0.015) ; 52332 (0.013) ; 11583 (0.012) ; 45996 (0.011) ; 19789 (0.011) ; 
0.04467564518077548   T=2,K=2:  8909 (0.055) ; 1397 (0.033) ; 62204 (0.033) ; 26886 (0.026) ; 86219 (0.018) ; 45996 (0.017) ; 260 (0.017) ; 85306 (0.015) ; 63772 (0.013) ; 34855 (0.012) ; 
0.07949835067957978   T=3,K=2:  8909 (0.044) ; 62204 (0.036) ; 1397 (0.036) ; 26886 (0.025) ; 86219 (0.021) ; 260 (0.014) ; 34855 (0.014) ; 63772 (0.013) ; 52332 (0.013) ; 45996 (0.013) ; 
0.14948945820110654   T=4,K=2:  8909 (0.044) ; 26886 (0.039) ; 1397 (0.031) ; 260 (0.023) ; 62204 (0.021) ; 86219 (0.016) ; 63772 (0.013) ; 85306 (0.011) ; 34855 (0.011) ; 11583 (0.010) ; 
0.06662668187005677   T=5,K=2:  8909 (0.051) ; 26886 (0.040) ; 1397 (0.028) ; 260 (0.023) ; 86219 (0.021) ; 62204 (0.019) ; nlsj61372 (0.015) ; 105829 (0.010) ; 11583 (0.010) ; 85306 (0.009) ; 
0.06069331275605406   T=6,K=2:  8909 (0.036) ; 86219 (0.022) ; 105829 (0.022) ; 260 (0.018) ; 26886 (0.018) ; 62204 (0.017) ; 1397 (0.015) ; nlsj61372 (0.014) ; 28566 (0.011) ; 114615 (0.010) ; 
0.08405367681195512   T=7,K=2:  8909 (0.026) ; 105829 (0.024) ; nlsj61372 (0.022) ; 62204 (0.018) ; 1397 (0.016) ; 86219 (0.015) ; 26886 (0.015) ; 260 (0.013) ; 34855 (0.009) ; 110114 (0.009) ; 
0.06196802046043857   T=8,K=2:  nlsj61372 (0.026) ; 105829 (0.021) ; 86219 (0.018) ; 8909 (0.016) ; 1397 (0.014) ; 62204 (0.012) ; 260 (0.012) ; 45996 (0.011) ; 112362 (0.010) ; 26886 (0.009) ; 
0.07329924949728293   T=9,K=2:  nlsj61372 (0.031) ; 8909 (0.014) ; 105829 (0.014) ; 1397 (0.013) ; 260 (0.013) ; 45996 (0.011) ; 86219 (0.011) ; 110639 (0.010) ; 26886 (0.010) ; 112362 (0.010) ; 
0.039350141229781824   T=10,K=2:  nlsj61372 (0.018) ; 105829 (0.017) ; 63772 (0.014) ; 110639 (0.013) ; 1397 (0.013) ; 8909 (0.012) ; 45996 (0.012) ; 260 (0.012) ; 114615 (0.011) ; 112362 (0.010) ; 
0.03469216024758102   T=11,K=2:  105829 (0.018) ; nlsj61372 (0.018) ; 8909 (0.015) ; 260 (0.014) ; 110639 (0.014) ; 1397 (0.013) ; 46606 (0.013) ; 63772 (0.012) ; 59313 (0.012) ; 45996 (0.011) ; 
0.007317826197409651   T=12,K=2:  nlsj61372 (0.031) ; 260 (0.024) ; 105829 (0.021) ; 8909 (0.014) ; 76089 (0.014) ; 110639 (0.014) ; 63772 (0.013) ; 16052 (0.013) ; 65552 (0.013) ; 46606 (0.012) ; 
p(w|s) = sum_t P(w|t,s)  T=-1,K=2:  8909 (0.038) ; 26886 (0.020) ; 62204 (0.019) ; 1397 (0.019) ; nlsj61372 (0.017) ; 86219 (0.016) ; 260 (0.015) ; 105829 (0.013) ; 85306 (0.011) ; 45996 (0.011) ; 

0.019594678946667252   T=0,K=3:  8665 (0.048) ; 45996 (0.045) ; 28569 (0.026) ; 84248 (0.026) ; nlsj65911 (0.025) ; 31035 (0.023) ; 77928 (0.018) ; 103975 (0.015) ; 90933 (0.014) ; nlsj61372 (0.014) ; 
0.010608785458259917   T=1,K=3:  8665 (0.071) ; 45996 (0.063) ; 31035 (0.025) ; 77928 (0.024) ; 28569 (0.022) ; 84248 (0.020) ; nlsj65911 (0.019) ; 31537 (0.016) ; 90933 (0.016) ; nlsj61372 (0.014) ; 
0.016188819774773062   T=2,K=3:  45996 (0.105) ; 8665 (0.087) ; 31035 (0.024) ; 77928 (0.021) ; nlsj61372 (0.017) ; 80043 (0.016) ; nlsj65911 (0.015) ; 260 (0.014) ; 84248 (0.012) ; 28569 (0.012) ; 
0.023225607627854555   T=3,K=3:  8665 (0.076) ; 45996 (0.046) ; 77928 (0.031) ; 80043 (0.028) ; 31035 (0.027) ; nlsj61372 (0.021) ; 67260 (0.021) ; 260 (0.018) ; 90933 (0.017) ; nlsj65911 (0.014) ; 
0.0032735705992307513   T=4,K=3:  nlsj61372 (0.046) ; 8665 (0.045) ; 45996 (0.029) ; 31035 (0.028) ; 67260 (0.024) ; 77928 (0.022) ; 90933 (0.021) ; 80043 (0.020) ; 260 (0.020) ; 84248 (0.019) ; 
0.02285547878060722   T=5,K=3:  8665 (0.053) ; 45996 (0.041) ; 67260 (0.030) ; 260 (0.029) ; nlsj61372 (0.025) ; 31035 (0.024) ; 84248 (0.022) ; 77928 (0.020) ; 80043 (0.015) ; 28569 (0.012) ; 
0.02925100424516756   T=6,K=3:  8665 (0.053) ; 45996 (0.037) ; nlsj61372 (0.035) ; 260 (0.029) ; 67260 (0.026) ; 77928 (0.019) ; 31035 (0.019) ; 110639 (0.015) ; 91220 (0.014) ; 28569 (0.013) ; 
0.026150222851634743   T=7,K=3:  8665 (0.038) ; 45996 (0.037) ; nlsj61372 (0.035) ; 260 (0.030) ; 67260 (0.021) ; 12485 (0.021) ; 84248 (0.019) ; 80043 (0.016) ; 77928 (0.016) ; 110639 (0.016) ; 
0.03265604403338396   T=8,K=3:  45996 (0.039) ; 8665 (0.030) ; nlsj61372 (0.030) ; 260 (0.023) ; 67260 (0.020) ; 28566 (0.017) ; 77928 (0.016) ; 110639 (0.015) ; nlsj65911 (0.015) ; 80043 (0.014) ; 
0.02552410512796841   T=9,K=3:  45996 (0.076) ; 260 (0.024) ; nlsj61372 (0.023) ; 8665 (0.022) ; 28566 (0.021) ; 67260 (0.017) ; 84248 (0.015) ; 110639 (0.014) ; 31537 (0.013) ; 12485 (0.013) ; 
0.013816243921238031   T=10,K=3:  45996 (0.067) ; 28566 (0.028) ; 260 (0.025) ; 8665 (0.023) ; 67260 (0.021) ; nlsj61372 (0.017) ; 84234 (0.017) ; 110639 (0.016) ; 84248 (0.014) ; 2749 (0.012) ; 
0.05969725223485774   T=11,K=3:  45996 (0.056) ; 67260 (0.031) ; 28566 (0.026) ; 260 (0.023) ; 84234 (0.019) ; nlsj61372 (0.019) ; 110639 (0.019) ; 8665 (0.019) ; 102115 (0.014) ; 51148 (0.014) ; 
0.038694876150997766   T=12,K=3:  45996 (0.078) ; 67260 (0.029) ; 8665 (0.029) ; nlsj61372 (0.022) ; 260 (0.022) ; 28566 (0.021) ; 84234 (0.021) ; 51148 (0.019) ; 77928 (0.016) ; 110639 (0.016) ; 
p(w|s) = sum_t P(w|t,s)  T=-1,K=3:  45996 (0.055) ; 8665 (0.046) ; nlsj61372 (0.024) ; 260 (0.021) ; 67260 (0.021) ; 77928 (0.018) ; 31035 (0.017) ; 84248 (0.016) ; 80043 (0.015) ; 28569 (0.013) ; 

0.008136491359082437   T=0,K=4:  20621 (0.030) ; 74126 (0.025) ; 84234 (0.024) ; 84434 (0.021) ; 47617 (0.019) ; 97117 (0.016) ; 49875 (0.015) ; 26886 (0.015) ; 62204 (0.013) ; 114624 (0.013) ; 
0.01569824310314306   T=1,K=4:  20621 (0.026) ; 84234 (0.026) ; 49875 (0.022) ; 74126 (0.019) ; 84434 (0.017) ; 8909 (0.016) ; 75005 (0.013) ; 47617 (0.013) ; 22209 (0.012) ; 26886 (0.011) ; 
0.03585155126254277   T=2,K=4:  84234 (0.033) ; 20621 (0.021) ; 47617 (0.018) ; 26886 (0.016) ; 49875 (0.016) ; 45996 (0.015) ; 74126 (0.014) ; 96541 (0.012) ; 97117 (0.012) ; 6325 (0.011) ; 
0.039518361630724926   T=3,K=4:  84234 (0.049) ; 20621 (0.023) ; 74126 (0.015) ; 26886 (0.015) ; 47617 (0.014) ; 97117 (0.013) ; 49875 (0.012) ; 22209 (0.012) ; 104949 (0.011) ; 84434 (0.011) ; 
0.05078133380788275   T=4,K=4:  84234 (0.041) ; 20621 (0.022) ; 45996 (0.015) ; 74126 (0.013) ; 8665 (0.012) ; 26886 (0.011) ; 6325 (0.011) ; 47617 (0.011) ; 33819 (0.011) ; 22209 (0.011) ; 
0.05205303147963483   T=5,K=4:  84234 (0.037) ; 22209 (0.015) ; 33819 (0.015) ; 74126 (0.013) ; 47617 (0.013) ; 20621 (0.013) ; 8665 (0.013) ; 75005 (0.012) ; 51148 (0.010) ; nlsj56179 (0.010) ; 
0.05960473958621522   T=6,K=4:  84234 (0.040) ; 47617 (0.014) ; 51148 (0.014) ; 74126 (0.013) ; 22209 (0.013) ; 20621 (0.013) ; 75005 (0.011) ; 260 (0.011) ; nlsj56179 (0.010) ; 106566 (0.010) ; 
0.02075079788831931   T=7,K=4:  84234 (0.049) ; 110639 (0.017) ; 51148 (0.017) ; 22209 (0.016) ; 75005 (0.016) ; 74126 (0.015) ; 20621 (0.015) ; 26886 (0.013) ; 47617 (0.012) ; 33819 (0.012) ; 
0.045938677960024814   T=8,K=4:  84234 (0.041) ; 110639 (0.016) ; 26886 (0.015) ; 105829 (0.013) ; 74126 (0.013) ; 20621 (0.013) ; 75005 (0.012) ; 103972 (0.012) ; 51148 (0.011) ; 22209 (0.011) ; 
0.0350622596015509   T=9,K=4:  84234 (0.035) ; 26886 (0.022) ; 110639 (0.017) ; 74126 (0.016) ; 105829 (0.015) ; 103972 (0.015) ; 99579 (0.013) ; 22209 (0.013) ; nlsj32160 (0.011) ; 19546 (0.011) ; 
0.02792501441587689   T=10,K=4:  84234 (0.025) ; 110639 (0.024) ; 22209 (0.019) ; 105829 (0.017) ; 26886 (0.017) ; 19546 (0.015) ; 99579 (0.014) ; 20621 (0.013) ; 33819 (0.013) ; 106696 (0.013) ; 
0.10320689362578403   T=11,K=4:  105829 (0.025) ; 84234 (0.023) ; 99579 (0.021) ; 106696 (0.018) ; 19546 (0.018) ; 26886 (0.017) ; 20621 (0.016) ; 22209 (0.016) ; 33819 (0.012) ; nlsj32160 (0.012) ; 
0.30890088132880417   T=12,K=4:  99579 (0.050) ; 105829 (0.034) ; 22209 (0.023) ; 26886 (0.016) ; 84234 (0.016) ; 110639 (0.015) ; 33819 (0.015) ; 20621 (0.014) ; 106696 (0.014) ; 19546 (0.012) ; 
p(w|s) = sum_t P(w|t,s)  T=-1,K=4:  84234 (0.034) ; 20621 (0.018) ; 26886 (0.014) ; 22209 (0.014) ; 74126 (0.013) ; 47617 (0.011) ; 110639 (0.011) ; 105829 (0.011) ; 99579 (0.011) ; 33819 (0.010) ; 

0.06356965000509975   T=0,K=5:  26943 (0.037) ; 62204 (0.027) ; 22210 (0.027) ; 72610 (0.026) ; nlsj76838 (0.021) ; 70839 (0.018) ; 45996 (0.016) ; 11583 (0.013) ; 31161 (0.013) ; 86112 (0.012) ; 
0.057210848073517215   T=1,K=5:  26943 (0.034) ; 72610 (0.028) ; nlsj76838 (0.027) ; 22210 (0.019) ; 45996 (0.017) ; 62204 (0.014) ; 86112 (0.014) ; 31161 (0.012) ; 85306 (0.011) ; 84234 (0.010) ; 
0.13570192712077833   T=2,K=5:  nlsj76838 (0.031) ; 45996 (0.021) ; 11583 (0.017) ; 72610 (0.016) ; 26943 (0.015) ; 31161 (0.013) ; 60003 (0.011) ; 22210 (0.011) ; 63772 (0.011) ; 86112 (0.010) ; 
0.20356332648163514   T=3,K=5:  nlsj76838 (0.020) ; 11583 (0.020) ; 31161 (0.019) ; 45996 (0.017) ; 90504 (0.016) ; 84234 (0.015) ; 85306 (0.013) ; 60003 (0.012) ; 26943 (0.012) ; 63772 (0.012) ; 
0.18823377091603288   T=4,K=5:  nlsj76838 (0.025) ; 45996 (0.018) ; 31161 (0.017) ; 84234 (0.015) ; 62204 (0.015) ; 72610 (0.014) ; 90504 (0.014) ; 85306 (0.013) ; 84494 (0.011) ; 8909 (0.011) ; 
0.06506936155863087   T=5,K=5:  nlsj76838 (0.029) ; 85306 (0.022) ; 45996 (0.020) ; 11583 (0.016) ; 90504 (0.014) ; 64866 (0.014) ; 72610 (0.013) ; 31161 (0.013) ; 84234 (0.012) ; 65552 (0.011) ; 
0.08179007382068981   T=6,K=5:  85306 (0.020) ; 45996 (0.019) ; nlsj76838 (0.018) ; 11583 (0.016) ; 90504 (0.014) ; 84494 (0.013) ; 72610 (0.011) ; 31161 (0.011) ; 22209 (0.010) ; 64866 (0.009) ; 
0.1321363670373791   T=7,K=5:  11583 (0.019) ; 85306 (0.016) ; 45996 (0.015) ; 72610 (0.013) ; 90504 (0.012) ; nlsj76838 (0.010) ; 84494 (0.010) ; 65552 (0.010) ; 63772 (0.010) ; 86112 (0.010) ; 
0.15306325876161034   T=8,K=5:  85306 (0.019) ; 65552 (0.018) ; 84494 (0.014) ; 45996 (0.014) ; nlsj71743 (0.013) ; 72610 (0.013) ; 22209 (0.011) ; nlsj76838 (0.010) ; 48291 (0.010) ; 11583 (0.009) ; 
0.18683938156855553   T=9,K=5:  65552 (0.016) ; 45996 (0.014) ; 84494 (0.014) ; 85306 (0.013) ; 72610 (0.013) ; nlsj76838 (0.012) ; 52571 (0.011) ; 22209 (0.011) ; 31161 (0.010) ; 103922 (0.009) ; 
0.277090063537113   T=10,K=5:  nlsj76838 (0.019) ; 85306 (0.017) ; 65552 (0.016) ; 45996 (0.012) ; 22209 (0.011) ; nlsj71743 (0.010) ; 72610 (0.010) ; 84494 (0.010) ; 48291 (0.010) ; 52571 (0.009) ; 
0.07829170274739035   T=11,K=5:  nlsj76838 (0.017) ; 48291 (0.017) ; 22209 (0.016) ; 84494 (0.014) ; 90504 (0.014) ; nlsj71743 (0.013) ; 65552 (0.012) ; 72610 (0.012) ; 11058 (0.011) ; 19546 (0.011) ; 
0.015429517416541465   T=12,K=5:  22209 (0.020) ; 90504 (0.016) ; 52571 (0.016) ; 72610 (0.013) ; 85306 (0.013) ; 65552 (0.013) ; 60003 (0.012) ; nlsj71743 (0.012) ; 11058 (0.012) ; 48291 (0.010) ; 
p(w|s) = sum_t P(w|t,s)  T=-1,K=5:  nlsj76838 (0.019) ; 45996 (0.016) ; 72610 (0.015) ; 85306 (0.014) ; 11583 (0.012) ; 90504 (0.011) ; 31161 (0.011) ; 65552 (0.011) ; 62204 (0.010) ; 22209 (0.010) ; 

0.017511243047590466   T=0,K=6:  6616 (0.049) ; 11072 (0.045) ; 43309 (0.032) ; 62204 (0.031) ; 24436 (0.023) ; 60003 (0.020) ; 94095 (0.013) ; 29883 (0.012) ; 90128 (0.011) ; 66494 (0.011) ; 
0.017010506739102642   T=1,K=6:  6616 (0.047) ; 11072 (0.045) ; 43309 (0.031) ; 60003 (0.027) ; 62204 (0.020) ; 24436 (0.020) ; 66494 (0.014) ; 58429 (0.013) ; 41619 (0.012) ; 100765 (0.011) ; 
0.020672987754238845   T=2,K=6:  60003 (0.037) ; 6616 (0.032) ; 43309 (0.023) ; 22209 (0.023) ; 62204 (0.022) ; 24436 (0.019) ; 11072 (0.017) ; 66494 (0.015) ; 45794 (0.011) ; nlsj3531 (0.011) ; 
0.030839215902602194   T=3,K=6:  43309 (0.034) ; 6616 (0.028) ; 60003 (0.025) ; 62204 (0.020) ; 22209 (0.019) ; 24436 (0.016) ; 66494 (0.015) ; 11072 (0.011) ; 59708 (0.011) ; 100765 (0.010) ; 
0.02299920661201391   T=4,K=6:  22209 (0.034) ; 60003 (0.031) ; 6616 (0.027) ; 43309 (0.024) ; 62204 (0.020) ; 11072 (0.017) ; 98894 (0.013) ; 79983 (0.012) ; 103012 (0.011) ; 59708 (0.011) ; 
0.03369894167571324   T=5,K=6:  22209 (0.026) ; 60003 (0.021) ; 11072 (0.021) ; 62204 (0.020) ; 43309 (0.016) ; 84494 (0.014) ; 6616 (0.014) ; 79983 (0.012) ; 46613 (0.011) ; 59708 (0.010) ; 
0.03442711108658784   T=6,K=6:  22209 (0.030) ; 43309 (0.022) ; 62204 (0.018) ; 11072 (0.015) ; 46613 (0.014) ; 60003 (0.014) ; 103012 (0.013) ; 84494 (0.013) ; 6616 (0.012) ; 98894 (0.012) ; 
0.04222854117715552   T=7,K=6:  22209 (0.023) ; 11072 (0.022) ; 67250 (0.020) ; 62204 (0.019) ; 84494 (0.016) ; 43309 (0.012) ; 60003 (0.012) ; 29883 (0.011) ; 98894 (0.011) ; 103012 (0.011) ; 
0.04152824423020874   T=8,K=6:  11072 (0.024) ; 67250 (0.021) ; 62204 (0.019) ; 22209 (0.017) ; 79983 (0.012) ; 6616 (0.012) ; 98894 (0.012) ; 60003 (0.011) ; 67762 (0.010) ; 103012 (0.010) ; 
0.03739981076379538   T=9,K=6:  11072 (0.020) ; 67250 (0.019) ; 98894 (0.017) ; 22209 (0.017) ; 62204 (0.016) ; 67762 (0.015) ; 71308 (0.013) ; 346 (0.012) ; 103012 (0.011) ; 43309 (0.010) ; 
0.04947650477282552   T=10,K=6:  11072 (0.035) ; 98894 (0.027) ; 67250 (0.018) ; 62204 (0.016) ; 71308 (0.016) ; 22209 (0.015) ; 67762 (0.013) ; 29883 (0.013) ; 43309 (0.013) ; 346 (0.012) ; 
0.12587709993051502   T=11,K=6:  346 (0.024) ; 98894 (0.021) ; 11072 (0.021) ; 29883 (0.019) ; 62204 (0.017) ; 22209 (0.016) ; 67250 (0.016) ; 71308 (0.012) ; 67762 (0.011) ; 43833 (0.011) ; 
0.05756357772745117   T=12,K=6:  98894 (0.027) ; 29883 (0.019) ; 346 (0.018) ; 67250 (0.018) ; 62204 (0.016) ; 43309 (0.015) ; 85807 (0.013) ; 71308 (0.012) ; 11072 (0.012) ; nlsj107632 (0.012) ; 
p(w|s) = sum_t P(w|t,s)  T=-1,K=6:  11072 (0.023) ; 6616 (0.020) ; 62204 (0.020) ; 43309 (0.019) ; 22209 (0.019) ; 60003 (0.017) ; 98894 (0.013) ; 67250 (0.011) ; 29883 (0.010) ; 24436 (0.010) ; 

0.026497798277857237   T=0,K=7:  8909 (0.122) ; 20621 (0.029) ; 102992 (0.028) ; 62204 (0.025) ; 31161 (0.018) ; 61791 (0.018) ; 66199 (0.017) ; 103975 (0.015) ; 76703 (0.014) ; 114753 (0.014) ; 
0.01842632274781898   T=1,K=7:  8909 (0.074) ; 62204 (0.027) ; 20621 (0.025) ; 102992 (0.024) ; 103975 (0.017) ; 61791 (0.016) ; 114753 (0.016) ; 75526 (0.014) ; 22209 (0.013) ; 31161 (0.013) ; 
0.03536109329460565   T=2,K=7:  8909 (0.081) ; 20621 (0.026) ; 22209 (0.022) ; 114753 (0.020) ; 62204 (0.015) ; 75526 (0.014) ; 102992 (0.014) ; 61791 (0.013) ; 103975 (0.012) ; 31161 (0.012) ; 
0.03187772339273199   T=3,K=7:  22209 (0.033) ; 8909 (0.029) ; 20621 (0.027) ; 114753 (0.018) ; 76703 (0.016) ; 103975 (0.015) ; 62204 (0.014) ; 61791 (0.013) ; 75526 (0.012) ; 102992 (0.012) ; 
0.015044635141979035   T=4,K=7:  20621 (0.035) ; 22209 (0.031) ; 8909 (0.027) ; 76703 (0.024) ; 103975 (0.016) ; 61791 (0.016) ; 62204 (0.015) ; 75526 (0.014) ; 114753 (0.013) ; 28360 (0.013) ; 
