1265 documents , 1 concepts , 3774 context features (23726) 
kappaF 10.000000, kappaK 4.000000, a0 7.000000, b0 3.000000, K 15, max_docs_per_slice 2000, start -800, end 400, times 13, dT 100, I 1000


map[]

===============  per type  ===============
0.03042615520848379   T=0,K=0:  64757 (0.033) ; 70958 (0.025) ; 8909 (0.024) ; 114753 (0.013) ; 54399 (0.013) ; 8665 (0.012) ; 112720 (0.012) ; 46613 (0.011) ; 51867 (0.011) ; 28569 (0.011) ; 
0.08894192288809852   T=1,K=3:  22209 (0.035) ; nlsj71743 (0.025) ; 23726 (0.025) ; 86219 (0.020) ; 63772 (0.019) ; 85306 (0.018) ; 25293 (0.015) ; 11583 (0.012) ; 21056 (0.012) ; 111895 (0.011) ; 
0.04892476024242752   T=2,K=3:  22209 (0.028) ; nlsj71743 (0.024) ; 23726 (0.019) ; 85306 (0.018) ; 63772 (0.018) ; 11583 (0.017) ; 1397 (0.015) ; 111895 (0.015) ; 83756 (0.014) ; 84434 (0.014) ; 
0.075784797349769   T=3,K=3:  45996 (0.028) ; 22209 (0.022) ; nlsj71743 (0.021) ; 23726 (0.021) ; 85306 (0.018) ; 111895 (0.018) ; 63772 (0.016) ; 83756 (0.016) ; 86219 (0.013) ; 20586 (0.013) ; 
0.03503926438284271   T=4,K=3:  23726 (0.042) ; nlsj71743 (0.039) ; 22209 (0.025) ; 111895 (0.021) ; 85306 (0.020) ; 45996 (0.018) ; 20586 (0.014) ; 63772 (0.013) ; 84434 (0.012) ; 11583 (0.011) ; 
0.11183027362631974   T=5,K=3:  nlsj71743 (0.043) ; 23726 (0.027) ; 85306 (0.023) ; 45996 (0.023) ; 111895 (0.019) ; 22209 (0.017) ; 84434 (0.015) ; 11583 (0.011) ; 20586 (0.010) ; 63772 (0.009) ; 
0.07821126881358806   T=6,K=3:  85306 (0.023) ; 23726 (0.023) ; nlsj71743 (0.021) ; 22209 (0.018) ; 111895 (0.016) ; 45996 (0.015) ; 65552 (0.014) ; 63772 (0.012) ; 6328 (0.011) ; 11583 (0.009) ; 
0.11159971405396443   T=7,K=3:  85306 (0.025) ; 45996 (0.021) ; 23726 (0.019) ; 63772 (0.014) ; 22209 (0.013) ; 11583 (0.010) ; nlsj71743 (0.010) ; nlsj14967 (0.010) ; 111895 (0.009) ; 86219 (0.009) ; 
0.10418322227041334   T=8,K=3:  45996 (0.029) ; 63772 (0.018) ; 23726 (0.015) ; 85306 (0.015) ; nlsj14967 (0.013) ; 84434 (0.011) ; 111895 (0.010) ; 79983 (0.009) ; 11583 (0.009) ; 20586 (0.009) ; 
0.03578546326042279   T=9,K=3:  45996 (0.039) ; 85306 (0.025) ; 23726 (0.015) ; 63772 (0.013) ; 79983 (0.010) ; 84434 (0.010) ; nlsj14967 (0.010) ; 111895 (0.009) ; 20586 (0.009) ; nlsj71743 (0.008) ; 
0.07786485165995169   T=10,K=3:  45996 (0.035) ; 23726 (0.018) ; 85306 (0.015) ; 8909 (0.012) ; 63772 (0.011) ; 111895 (0.010) ; 73517 (0.010) ; 31192 (0.009) ; 26233 (0.009) ; 20586 (0.009) ; 
0.07653754285633792   T=11,K=3:  45996 (0.052) ; 23726 (0.022) ; 63772 (0.016) ; 20586 (0.015) ; 85306 (0.012) ; 79983 (0.010) ; 4958 (0.010) ; 8909 (0.010) ; 91209 (0.010) ; 42840 (0.009) ; 
0.14126128283804434   T=12,K=3:  45996 (0.051) ; 23726 (0.027) ; 13579 (0.017) ; 20586 (0.017) ; 63772 (0.015) ; 85306 (0.015) ; 26233 (0.013) ; 31192 (0.011) ; 4958 (0.010) ; 11583 (0.010) ; 
p(w|s) = sum_t P(w|t,s)  T=-1,K=3:  45996 (0.026) ; 23726 (0.022) ; 85306 (0.019) ; nlsj71743 (0.019) ; 63772 (0.016) ; 22209 (0.015) ; 111895 (0.013) ; 20586 (0.011) ; 84434 (0.010) ; 11583 (0.010) ; 

0.035708501061900294   T=0,K=4:  8865 (0.043) ; 22100 (0.028) ; 85306 (0.027) ; 23726 (0.022) ; 79983 (0.019) ; 22209 (0.016) ; 1379 (0.013) ; 29698 (0.013) ; 7941 (0.012) ; 112989 (0.012) ; 
0.08889936610390128   T=1,K=4:  23726 (0.034) ; 8865 (0.029) ; 22100 (0.026) ; 85306 (0.022) ; 7941 (0.020) ; 1379 (0.020) ; 79983 (0.017) ; 65552 (0.016) ; 98925 (0.014) ; 72627 (0.012) ; 
0.06435636458109108   T=2,K=4:  23726 (0.027) ; 85306 (0.026) ; 8865 (0.023) ; 72627 (0.021) ; 22100 (0.021) ; 1379 (0.017) ; 98925 (0.012) ; 79983 (0.012) ; 7941 (0.011) ; nlsj177 (0.010) ; 
0.07054785302052669   T=3,K=4:  85306 (0.027) ; 72627 (0.026) ; 8865 (0.022) ; 23726 (0.022) ; 7941 (0.019) ; 22100 (0.018) ; 1379 (0.014) ; 48291 (0.011) ; 79983 (0.010) ; 22209 (0.010) ; 
0.048008125044040985   T=4,K=4:  85306 (0.025) ; 8865 (0.021) ; 1379 (0.020) ; 79983 (0.019) ; 72627 (0.018) ; 23726 (0.017) ; 48291 (0.013) ; 97108 (0.011) ; 98323 (0.011) ; 7941 (0.011) ; 
0.044044818063032926   T=5,K=4:  85306 (0.028) ; 79983 (0.026) ; 72627 (0.019) ; 8865 (0.013) ; 84494 (0.013) ; 1379 (0.012) ; 22209 (0.012) ; nlsj177 (0.011) ; 22100 (0.011) ; 26447 (0.011) ; 
0.006220164462868449   T=6,K=4:  85306 (0.038) ; 79983 (0.020) ; 72627 (0.017) ; 1379 (0.016) ; 80956 (0.014) ; 8865 (0.014) ; 84434 (0.014) ; 22209 (0.012) ; 23726 (0.011) ; 84422 (0.011) ; 
0.03897322753956514   T=7,K=4:  85306 (0.037) ; 79983 (0.022) ; 84434 (0.016) ; 22209 (0.014) ; 23726 (0.012) ; 28566 (0.012) ; 98925 (0.012) ; 84494 (0.011) ; 112989 (0.010) ; 22100 (0.010) ; 
0.0894615493361269   T=8,K=4:  79983 (0.027) ; 85306 (0.026) ; 22209 (0.019) ; 84434 (0.015) ; 84494 (0.013) ; 28566 (0.012) ; 76910 (0.012) ; 84422 (0.010) ; 22100 (0.010) ; 98925 (0.010) ; 
0.04094971848955411   T=9,K=4:  85306 (0.031) ; 79983 (0.025) ; 22209 (0.018) ; 72627 (0.016) ; 84434 (0.015) ; 76910 (0.014) ; 22100 (0.014) ; 23726 (0.013) ; 98925 (0.013) ; 12973 (0.012) ; 
0.10347927324076138   T=10,K=4:  79983 (0.031) ; 85306 (0.026) ; 76910 (0.026) ; 112989 (0.021) ; 28566 (0.020) ; 47960 (0.014) ; 98925 (0.013) ; 84434 (0.011) ; 71314 (0.010) ; 1379 (0.010) ; 
0.06310641393026746   T=11,K=4:  76910 (0.042) ; 112989 (0.028) ; 85306 (0.026) ; 79983 (0.025) ; 28566 (0.020) ; 98925 (0.015) ; 98323 (0.014) ; 23726 (0.014) ; 2024 (0.013) ; 84434 (0.012) ; 
0.045680482118294195   T=12,K=4:  79983 (0.026) ; 28566 (0.026) ; 76910 (0.024) ; 85306 (0.021) ; 1379 (0.017) ; 23726 (0.016) ; 2024 (0.016) ; 98925 (0.014) ; 102230 (0.014) ; 112989 (0.013) ; 
p(w|s) = sum_t P(w|t,s)  T=-1,K=4:  85306 (0.028) ; 79983 (0.021) ; 8865 (0.017) ; 23726 (0.017) ; 22100 (0.014) ; 72627 (0.014) ; 1379 (0.014) ; 28566 (0.012) ; 98925 (0.011) ; 22209 (0.011) ; 

0.01471094641424913   T=0,K=5:  114553 (0.042) ; 67326 (0.020) ; 84494 (0.015) ; 84422 (0.015) ; 101849 (0.013) ; 48291 (0.010) ; 79983 (0.010) ; 110114 (0.010) ; 67762 (0.009) ; 85306 (0.009) ; 
0.012239979042747985   T=1,K=5:  114553 (0.020) ; 84422 (0.020) ; 101849 (0.017) ; 67326 (0.015) ; 67762 (0.014) ; 84494 (0.012) ; 48291 (0.012) ; 116416 (0.011) ; 73742 (0.011) ; 20046 (0.010) ; 
0.04442640351598248   T=2,K=5:  114553 (0.026) ; 101849 (0.014) ; 20046 (0.013) ; 48291 (0.013) ; 46804 (0.011) ; 84494 (0.011) ; 73742 (0.011) ; 84422 (0.010) ; 79983 (0.010) ; 116416 (0.010) ; 
0.09643037576733547   T=3,K=5:  114553 (0.023) ; 84494 (0.013) ; 110639 (0.013) ; 79983 (0.012) ; 101849 (0.011) ; 116416 (0.011) ; 46804 (0.011) ; 48291 (0.010) ; 27847 (0.009) ; 84234 (0.009) ; 
0.07891601611308807   T=4,K=5:  79983 (0.018) ; 43206 (0.013) ; 114553 (0.012) ; 85306 (0.012) ; 46804 (0.011) ; 116416 (0.011) ; 84494 (0.010) ; 84234 (0.010) ; 110639 (0.010) ; 84422 (0.010) ; 
0.08331163933186753   T=5,K=5:  79983 (0.020) ; 43206 (0.014) ; 73742 (0.013) ; 4845 (0.011) ; 101849 (0.011) ; 105829 (0.011) ; 84494 (0.011) ; 85306 (0.011) ; 68641 (0.010) ; 8665 (0.010) ; 
0.17300611502662397   T=6,K=5:  43206 (0.018) ; 79983 (0.015) ; 8665 (0.012) ; 68641 (0.011) ; 84494 (0.011) ; 105829 (0.010) ; 73742 (0.010) ; 101849 (0.009) ; 110114 (0.009) ; 4845 (0.009) ; 
0.15329973954240966   T=7,K=5:  8665 (0.018) ; 79983 (0.017) ; 43206 (0.017) ; 73742 (0.013) ; 84422 (0.011) ; 68641 (0.010) ; 110114 (0.009) ; 46804 (0.009) ; 84494 (0.009) ; 62204 (0.009) ; 
0.12489227636143163   T=8,K=5:  79983 (0.025) ; 84494 (0.012) ; 73742 (0.012) ; 68641 (0.011) ; 8665 (0.011) ; 84422 (0.010) ; 65552 (0.010) ; 62204 (0.010) ; 85306 (0.009) ; 43206 (0.008) ; 
0.21601184414162833   T=9,K=5:  79983 (0.017) ; 65552 (0.013) ; 84494 (0.012) ; 62204 (0.011) ; 85306 (0.010) ; 43206 (0.009) ; 68641 (0.009) ; 73742 (0.009) ; 45996 (0.009) ; 86112 (0.009) ; 
0.06273256186480018   T=10,K=5:  79983 (0.022) ; 42159 (0.016) ; 65552 (0.015) ; 84494 (0.014) ; 84234 (0.013) ; 73742 (0.013) ; 68641 (0.012) ; 114548 (0.012) ; 105829 (0.011) ; 62204 (0.011) ; 
0.024267235046255782   T=11,K=5:  42159 (0.019) ; 68641 (0.019) ; 114548 (0.018) ; 79983 (0.017) ; 84494 (0.015) ; 73742 (0.014) ; 65552 (0.013) ; 46804 (0.011) ; 43206 (0.011) ; 105829 (0.011) ; 
0.041876362753817765   T=12,K=5:  68641 (0.027) ; 114548 (0.025) ; 79983 (0.020) ; 42159 (0.015) ; 105829 (0.015) ; 84494 (0.013) ; 46804 (0.013) ; 4845 (0.010) ; 72287 (0.010) ; 110114 (0.010) ; 
p(w|s) = sum_t P(w|t,s)  T=-1,K=5:  79983 (0.016) ; 84494 (0.012) ; 114553 (0.012) ; 43206 (0.011) ; 68641 (0.010) ; 73742 (0.010) ; 84422 (0.009) ; 101849 (0.009) ; 46804 (0.009) ; 65552 (0.008) ; 

0.01091742512793775   T=0,K=6:  8665 (0.021) ; 97505 (0.020) ; 79983 (0.020) ; 45794 (0.018) ; 47735 (0.018) ; 21401 (0.017) ; 23726 (0.014) ; 31236 (0.014) ; 103972 (0.014) ; 85306 (0.012) ; 
0.039252165746361665   T=1,K=6:  21401 (0.021) ; 8665 (0.020) ; 79983 (0.019) ; 103972 (0.018) ; 23726 (0.018) ; 97505 (0.013) ; 31236 (0.012) ; nlsj112447 (0.011) ; 85306 (0.010) ; 104429 (0.009) ; 
0.020207482498217966   T=2,K=6:  21401 (0.031) ; 79983 (0.023) ; 8665 (0.018) ; nlsj112447 (0.015) ; 31236 (0.013) ; 103972 (0.010) ; 43089 (0.009) ; 104429 (0.009) ; 114331 (0.009) ; 109486 (0.009) ; 
0.04234806206768919   T=3,K=6:  79983 (0.024) ; 21401 (0.021) ; 103972 (0.013) ; 31236 (0.013) ; 42214 (0.012) ; 109486 (0.010) ; 23726 (0.010) ; 8665 (0.010) ; 84234 (0.010) ; 56730 (0.010) ; 
0.03982114159054104   T=4,K=6:  79983 (0.024) ; 84234 (0.016) ; 103972 (0.016) ; 8665 (0.014) ; 21401 (0.013) ; 45996 (0.012) ; 42214 (0.012) ; 109486 (0.011) ; 6325 (0.011) ; nlsj59172 (0.010) ; 
0.11103842736656784   T=5,K=6:  103972 (0.021) ; 79983 (0.017) ; 84234 (0.016) ; 86112 (0.015) ; 8665 (0.014) ; 57457 (0.012) ; 21401 (0.011) ; 45996 (0.011) ; 42214 (0.011) ; 43089 (0.010) ; 
0.1047257113222722   T=6,K=6:  8665 (0.014) ; 42214 (0.013) ; 103972 (0.012) ; 45996 (0.012) ; 84234 (0.012) ; 43089 (0.011) ; 86112 (0.011) ; 21401 (0.009) ; 32686 (0.009) ; 57457 (0.009) ; 
0.043061943840281926   T=7,K=6:  42214 (0.016) ; 45996 (0.014) ; 8665 (0.014) ; 86112 (0.013) ; 85306 (0.009) ; 103972 (0.009) ; 32686 (0.009) ; 84234 (0.009) ; 79223 (0.009) ; 43089 (0.009) ; 
0.051639620261100076   T=8,K=6:  42214 (0.021) ; 45996 (0.019) ; 8665 (0.012) ; 115887 (0.011) ; 84234 (0.011) ; 79983 (0.011) ; 85306 (0.011) ; 20213 (0.010) ; 57457 (0.010) ; nlsj59172 (0.009) ; 
0.05284407872757966   T=9,K=6:  45996 (0.017) ; 8665 (0.015) ; 42214 (0.012) ; 56730 (0.012) ; 43089 (0.011) ; 57457 (0.010) ; 104166 (0.010) ; 43287 (0.010) ; 72202 (0.010) ; 85306 (0.010) ; 
0.040773751252527184   T=10,K=6:  42214 (0.013) ; 45996 (0.012) ; 8665 (0.012) ; 79983 (0.011) ; 20213 (0.010) ; 56730 (0.010) ; 111908 (0.009) ; 15399 (0.009) ; 85306 (0.008) ; 104166 (0.008) ; 
0.09995630414905443   T=11,K=6:  42214 (0.016) ; 79983 (0.013) ; 15399 (0.012) ; 57457 (0.012) ; 64757 (0.010) ; 111908 (0.010) ; 56730 (0.010) ; 23069 (0.010) ; 45996 (0.010) ; 20213 (0.008) ; 
0.10594380181946661   T=12,K=6:  43287 (0.016) ; 72610 (0.015) ; 42214 (0.014) ; 79983 (0.013) ; 20213 (0.013) ; 57457 (0.011) ; 15399 (0.011) ; 111908 (0.009) ; 23069 (0.009) ; 64757 (0.008) ; 
p(w|s) = sum_t P(w|t,s)  T=-1,K=6:  79983 (0.015) ; 8665 (0.014) ; 42214 (0.012) ; 21401 (0.012) ; 103972 (0.012) ; 45996 (0.010) ; 43089 (0.008) ; 84234 (0.008) ; 56730 (0.008) ; 85306 (0.008) ; 

0.017327801642162802   T=0,K=7:  76703 (0.024) ; 70364 (0.020) ; 61072 (0.018) ; 45996 (0.018) ; 84494 (0.017) ; 97132 (0.016) ; 97148 (0.015) ; 27842 (0.013) ; nlsj32167 (0.012) ; 55499 (0.012) ; 
0.011788794253408362   T=1,K=7:  61072 (0.026) ; 70364 (0.026) ; 97132 (0.025) ; 45996 (0.025) ; 76703 (0.023) ; 97148 (0.022) ; 84494 (0.018) ; 79983 (0.013) ; 55499 (0.012) ; 6609 (0.011) ; 
0.018936399226743866   T=2,K=7:  70364 (0.024) ; 84494 (0.022) ; 97148 (0.020) ; 61072 (0.020) ; 45996 (0.020) ; 76703 (0.017) ; 31236 (0.012) ; 79983 (0.011) ; 27842 (0.011) ; nlsj32167 (0.011) ; 
0.02167266032479743   T=3,K=7:  45996 (0.023) ; 76703 (0.023) ; 70364 (0.018) ; 97148 (0.017) ; 61072 (0.015) ; 83467 (0.014) ; 66173 (0.013) ; 72153 (0.013) ; 31236 (0.012) ; nlsj32167 (0.011) ; 
0.026867027854768306   T=4,K=7:  97148 (0.022) ; 45996 (0.019) ; nlsj32167 (0.017) ; 66173 (0.015) ; 84494 (0.015) ; 70364 (0.014) ; 109757 (0.014) ; 27847 (0.012) ; 105753 (0.012) ; 76703 (0.012) ; 
0.058783034173458024   T=5,K=7:  nlsj32167 (0.020) ; 84494 (0.018) ; 97148 (0.017) ; 45996 (0.017) ; 61072 (0.014) ; 109757 (0.014) ; 27847 (0.013) ; 72153 (0.013) ; 79263 (0.012) ; 6609 (0.011) ; 
