477 documents , 1 concepts , 1911 context features (59339) 
kappaF 10.000000, kappaK 4.000000, a0 7.000000, b0 3.000000, K 15, max_docs_per_slice 2000, start -800, end 142, times 10, dT 100, I 1000


map[]

===============  per type  ===============
0.17074392519267131   T=0,K=0:  62204 (0.056) ; nlsj76838 (0.021) ; 33511 (0.021) ; 22100 (0.019) ; 95100 (0.017) ; 31543 (0.016) ; 48291 (0.014) ; 84494 (0.013) ; 106566 (0.013) ; nlsj106862 (0.011) ; 
0.05966015327687662   T=8,K=2:  31236 (0.037) ; 51949 (0.023) ; 24289 (0.021) ; 110639 (0.021) ; 75455 (0.019) ; 76029 (0.019) ; nlsj49341 (0.018) ; 28569 (0.015) ; 27847 (0.014) ; 61056 (0.014) ; 
0.04893973286640502   T=9,K=2:  31236 (0.041) ; 110639 (0.024) ; 51949 (0.019) ; 75455 (0.019) ; 43089 (0.018) ; 79223 (0.018) ; 28569 (0.017) ; 24289 (0.017) ; 63772 (0.015) ; nlsj32160 (0.014) ; 
p(w|s) = sum_t P(w|t,s)  T=-1,K=2:  61056 (0.025) ; 28569 (0.023) ; 31236 (0.022) ; 76029 (0.019) ; 51949 (0.018) ; 11058 (0.016) ; 97507 (0.015) ; 110639 (0.015) ; 43089 (0.015) ; nlsj49341 (0.015) ; 

0.013208456691677898   T=0,K=3:  106920 (0.042) ; 97502 (0.037) ; 31236 (0.031) ; 86371 (0.029) ; 101576 (0.028) ; 24421 (0.026) ; 24289 (0.025) ; 42827 (0.024) ; nlsj40126 (0.020) ; 12485 (0.019) ; 
0.011347817562376539   T=1,K=3:  106920 (0.069) ; 101576 (0.031) ; 24421 (0.024) ; 24289 (0.024) ; 86371 (0.024) ; 97502 (0.022) ; 42827 (0.020) ; 97132 (0.019) ; 31236 (0.019) ; 38547 (0.017) ; 
0.024437280783507827   T=2,K=3:  106920 (0.044) ; 86371 (0.040) ; 101576 (0.033) ; 24289 (0.030) ; 110166 (0.027) ; 97132 (0.022) ; 12485 (0.022) ; 24421 (0.021) ; 42827 (0.020) ; 97502 (0.018) ; 
0.029863241379351806   T=3,K=3:  101576 (0.040) ; 106920 (0.038) ; 86371 (0.030) ; 110166 (0.027) ; 24289 (0.020) ; 15842 (0.020) ; 24421 (0.019) ; 12485 (0.018) ; 62204 (0.018) ; 97502 (0.018) ; 
0.033300760246371054   T=4,K=3:  101576 (0.038) ; 106920 (0.031) ; 26602 (0.030) ; 42827 (0.030) ; 86371 (0.026) ; 15842 (0.024) ; 12485 (0.022) ; 24421 (0.018) ; 67543 (0.017) ; 110166 (0.017) ; 
0.10328635719045026   T=5,K=3:  86371 (0.034) ; 101576 (0.033) ; 15842 (0.029) ; 26602 (0.028) ; 42827 (0.025) ; 106920 (0.020) ; 109358 (0.019) ; 37776 (0.018) ; 110166 (0.017) ; 12485 (0.017) ; 
0.14425404470818065   T=6,K=3:  26602 (0.025) ; 37776 (0.022) ; 86371 (0.021) ; 42827 (0.021) ; 101576 (0.019) ; 112563 (0.016) ; 12485 (0.016) ; 110166 (0.016) ; 62204 (0.015) ; 19546 (0.015) ; 
0.10195363659906291   T=7,K=3:  26602 (0.032) ; 19546 (0.023) ; 42827 (0.020) ; 101576 (0.019) ; 86371 (0.017) ; 67543 (0.017) ; 110166 (0.015) ; 62204 (0.015) ; 15047 (0.014) ; 97132 (0.014) ; 
0.0304371522226701   T=8,K=3:  26602 (0.028) ; 110166 (0.022) ; 42827 (0.022) ; 19546 (0.020) ; 85420 (0.016) ; 62204 (0.016) ; 67543 (0.015) ; 101576 (0.014) ; 97132 (0.014) ; 16961 (0.013) ; 
0.014044309508083394   T=9,K=3:  26602 (0.031) ; 19546 (0.028) ; 110166 (0.025) ; 112563 (0.022) ; 42827 (0.019) ; 38467 (0.015) ; 15842 (0.015) ; 67543 (0.015) ; 12485 (0.014) ; 85306 (0.013) ; 
p(w|s) = sum_t P(w|t,s)  T=-1,K=3:  106920 (0.028) ; 101576 (0.027) ; 86371 (0.024) ; 26602 (0.023) ; 42827 (0.022) ; 110166 (0.019) ; 19546 (0.017) ; 12485 (0.017) ; 24289 (0.016) ; 15842 (0.016) ; 

0.0440314736611622   T=0,K=4:  260 (0.042) ; 84513 (0.040) ; 16862 (0.037) ; 110639 (0.033) ; 114816 (0.026) ; 86276 (0.026) ; 6330 (0.025) ; 13831 (0.024) ; 34729 (0.024) ; 90410 (0.024) ; 
0.04183654038319761   T=1,K=4:  84513 (0.042) ; 260 (0.041) ; 6330 (0.036) ; 34729 (0.032) ; 110639 (0.028) ; 16862 (0.028) ; 13831 (0.028) ; 83774 (0.022) ; 19123 (0.020) ; 11250 (0.019) ; 
0.008601475142283956   T=2,K=4:  13831 (0.037) ; 260 (0.036) ; 84513 (0.036) ; 34729 (0.032) ; 19123 (0.022) ; 110639 (0.019) ; 6330 (0.018) ; nlsj76838 (0.018) ; 11250 (0.017) ; 16862 (0.016) ; 
0.021648647902515954   T=3,K=4:  84513 (0.032) ; 34729 (0.028) ; 260 (0.027) ; 22209 (0.026) ; 110639 (0.022) ; 13831 (0.019) ; 16862 (0.019) ; 58771 (0.018) ; 1989 (0.018) ; 6330 (0.017) ; 
0.01845280083882051   T=4,K=4:  13831 (0.028) ; 110639 (0.025) ; 64866 (0.024) ; 34729 (0.021) ; 84513 (0.019) ; 260 (0.019) ; 83774 (0.018) ; 6330 (0.017) ; 16862 (0.017) ; 48482 (0.017) ; 
0.030138567126787415   T=5,K=4:  16862 (0.032) ; 64866 (0.029) ; 84513 (0.024) ; 34729 (0.022) ; 6330 (0.020) ; 13831 (0.019) ; 46123 (0.017) ; 14826 (0.017) ; 31236 (0.017) ; 36530 (0.016) ; 
0.04178664553455003   T=6,K=4:  84513 (0.042) ; 16862 (0.031) ; 74126 (0.022) ; 13831 (0.019) ; 22209 (0.018) ; 83774 (0.017) ; 64866 (0.016) ; 46123 (0.016) ; 48482 (0.014) ; 36530 (0.014) ; 
0.06462524704583875   T=7,K=4:  16862 (0.035) ; 83774 (0.027) ; 74126 (0.024) ; 84513 (0.023) ; 100990 (0.019) ; nlsj76838 (0.017) ; 15214 (0.016) ; 22209 (0.016) ; 76910 (0.015) ; 48482 (0.014) ; 
0.032523048172186486   T=8,K=4:  83774 (0.038) ; 22209 (0.028) ; 74126 (0.026) ; 16862 (0.023) ; 76910 (0.022) ; 84513 (0.018) ; 100990 (0.018) ; 61791 (0.017) ; nlsj76838 (0.016) ; 110639 (0.014) ; 
0.04353275144396012   T=9,K=4:  22209 (0.042) ; 83774 (0.039) ; 74126 (0.029) ; 76910 (0.026) ; 100990 (0.018) ; 63969 (0.018) ; 84513 (0.017) ; 260 (0.017) ; 58771 (0.015) ; 46123 (0.014) ; 
p(w|s) = sum_t P(w|t,s)  T=-1,K=4:  84513 (0.029) ; 16862 (0.025) ; 260 (0.023) ; 83774 (0.021) ; 13831 (0.020) ; 34729 (0.019) ; 74126 (0.019) ; 22209 (0.019) ; 110639 (0.018) ; 6330 (0.017) ; 

0.08219744234233738   T=0,K=5:  69290 (0.042) ; 70364 (0.040) ; 46123 (0.033) ; 42214 (0.031) ; 65552 (0.024) ; 8665 (0.023) ; 75176 (0.021) ; 61013 (0.019) ; 65315 (0.018) ; 84494 (0.018) ; 
0.11409901203244023   T=1,K=5:  70364 (0.044) ; 42214 (0.033) ; 8665 (0.029) ; 65552 (0.028) ; nlsj76838 (0.023) ; 33140 (0.022) ; 65315 (0.022) ; 69290 (0.021) ; 46123 (0.020) ; 18314 (0.020) ; 
0.10136720867109901   T=2,K=5:  70364 (0.052) ; 65552 (0.028) ; 18314 (0.025) ; 8665 (0.024) ; nlsj76838 (0.024) ; 46123 (0.024) ; 69290 (0.021) ; 33140 (0.020) ; 2817 (0.018) ; 12641 (0.018) ; 
0.08263565688032702   T=3,K=5:  70364 (0.047) ; 69290 (0.030) ; 46123 (0.029) ; 8665 (0.025) ; 65552 (0.025) ; nlsj76838 (0.022) ; 18314 (0.020) ; 98296 (0.017) ; 33140 (0.017) ; 22209 (0.017) ; 
0.06170728452088861   T=4,K=5:  98296 (0.032) ; 70364 (0.031) ; 65552 (0.030) ; 18314 (0.029) ; 8665 (0.027) ; 46123 (0.026) ; 69290 (0.026) ; 65315 (0.020) ; 2817 (0.017) ; 10923 (0.017) ; 
0.030310651871540254   T=5,K=5:  98296 (0.039) ; 70364 (0.029) ; 18314 (0.029) ; 8665 (0.026) ; 65552 (0.025) ; 46123 (0.024) ; 95105 (0.023) ; 69290 (0.018) ; 84494 (0.018) ; 2817 (0.017) ; 
0.013886974725066028   T=6,K=5:  18314 (0.034) ; 98296 (0.034) ; 65552 (0.026) ; 8665 (0.025) ; 95105 (0.025) ; nlsj76838 (0.021) ; 75176 (0.020) ; 2817 (0.020) ; 35360 (0.019) ; 46123 (0.017) ; 
0.004523718520974657   T=7,K=5:  75176 (0.033) ; 98296 (0.031) ; 65552 (0.027) ; 70364 (0.023) ; 8665 (0.022) ; 69290 (0.022) ; 18314 (0.021) ; nlsj76838 (0.019) ; 95105 (0.017) ; 22209 (0.016) ; 
0.007873728375076784   T=8,K=5:  8665 (0.032) ; 18314 (0.028) ; 75176 (0.027) ; 98296 (0.023) ; 95105 (0.021) ; 85306 (0.020) ; 22209 (0.020) ; 19841 (0.018) ; 69290 (0.018) ; 29916 (0.017) ; 
0.017874788884922947   T=9,K=5:  8665 (0.028) ; 18314 (0.028) ; 65552 (0.026) ; 114424 (0.026) ; 42214 (0.025) ; 98296 (0.024) ; 95105 (0.024) ; 22209 (0.021) ; 35360 (0.020) ; 29916 (0.020) ; 
p(w|s) = sum_t P(w|t,s)  T=-1,K=5:  70364 (0.031) ; 8665 (0.026) ; 65552 (0.025) ; 18314 (0.024) ; 98296 (0.023) ; 46123 (0.022) ; 69290 (0.022) ; 75176 (0.019) ; nlsj76838 (0.018) ; 42214 (0.017) ; 

0.0021014732865907914   T=0,K=6:  41416 (0.055) ; 114548 (0.052) ; 51661 (0.046) ; 55139 (0.042) ; 32383 (0.041) ; 102989 (0.039) ; 84422 (0.035) ; 33632 (0.035) ; 45996 (0.021) ; 83175 (0.020) ; 
0.001795873399283613   T=1,K=6:  41416 (0.071) ; 51661 (0.047) ; 32383 (0.042) ; 102989 (0.041) ; 114548 (0.031) ; 84422 (0.031) ; 33632 (0.026) ; 55139 (0.026) ; 45996 (0.024) ; 47735 (0.019) ; 
0.006253354867743548   T=2,K=6:  41416 (0.052) ; 33632 (0.042) ; 45996 (0.037) ; 32383 (0.032) ; 84422 (0.030) ; 114548 (0.029) ; 51661 (0.026) ; 102989 (0.025) ; 47735 (0.022) ; 83175 (0.020) ; 
0.007884817579048718   T=3,K=6:  41416 (0.058) ; 45996 (0.050) ; 33632 (0.035) ; 32383 (0.030) ; 47735 (0.028) ; 51661 (0.024) ; 114548 (0.023) ; 102989 (0.016) ; 114842 (0.016) ; 57070 (0.016) ; 
0.01272612776503623   T=4,K=6:  41416 (0.055) ; 45996 (0.042) ; 32383 (0.037) ; 102989 (0.029) ; 33632 (0.028) ; 114548 (0.023) ; 114842 (0.021) ; 55139 (0.018) ; 26061 (0.018) ; 51661 (0.018) ; 
0.013575205458516738   T=5,K=6:  41416 (0.071) ; 45996 (0.041) ; 114842 (0.034) ; 102989 (0.033) ; 114548 (0.025) ; 26061 (0.022) ; 33632 (0.020) ; 32383 (0.019) ; 83175 (0.017) ; 72259 (0.016) ; 
0.03608044989457948   T=6,K=6:  41416 (0.092) ; 114842 (0.038) ; 102989 (0.031) ; 72259 (0.030) ; 45996 (0.027) ; 114548 (0.025) ; 32383 (0.025) ; 26061 (0.022) ; 24424 (0.021) ; 100990 (0.017) ; 
0.02024034090378154   T=7,K=6:  41416 (0.061) ; 30882 (0.038) ; 72259 (0.030) ; 45996 (0.029) ; 32383 (0.028) ; 114548 (0.026) ; 100990 (0.022) ; 24424 (0.021) ; 102989 (0.020) ; 114842 (0.020) ; 
0.023205730828531328   T=8,K=6:  41416 (0.054) ; 32383 (0.033) ; 24424 (0.027) ; 72259 (0.026) ; 114548 (0.024) ; 30882 (0.024) ; 102989 (0.023) ; 100990 (0.021) ; 109687 (0.018) ; 45996 (0.018) ; 
0.011695171440701108   T=9,K=6:  41416 (0.059) ; 24424 (0.043) ; 32383 (0.030) ; 100990 (0.027) ; 6873 (0.026) ; 114548 (0.021) ; 72259 (0.019) ; 30882 (0.019) ; 109687 (0.018) ; 84422 (0.018) ; 
p(w|s) = sum_t P(w|t,s)  T=-1,K=6:  41416 (0.063) ; 32383 (0.032) ; 45996 (0.030) ; 114548 (0.028) ; 102989 (0.027) ; 33632 (0.023) ; 51661 (0.020) ; 114842 (0.019) ; 84422 (0.018) ; 24424 (0.017) ; 

0.35231105872624385   T=0,K=7:  8665 (0.055) ; nlsj61372 (0.028) ; 8909 (0.022) ; 22209 (0.022) ; 23242 (0.022) ; 38812 (0.021) ; 69901 (0.021) ; 1093 (0.019) ; 90504 (0.019) ; 72627 (0.018) ; 
0.16172420182387798   T=1,K=7:  nlsj61372 (0.039) ; 8665 (0.029) ; 1093 (0.027) ; 90504 (0.023) ; 85306 (0.021) ; 22209 (0.020) ; 8909 (0.017) ; 38812 (0.017) ; 116416 (0.016) ; 69901 (0.015) ; 
0.07607417352847447   T=2,K=7:  22209 (0.032) ; 1093 (0.030) ; nlsj61372 (0.030) ; 8665 (0.026) ; 24856 (0.022) ; 11438 (0.022) ; 30040 (0.020) ; 38812 (0.020) ; 95565 (0.018) ; 90504 (0.018) ; 
0.07506699372905795   T=3,K=7:  1093 (0.035) ; 22209 (0.032) ; nlsj61372 (0.027) ; 21830 (0.026) ; 30040 (0.026) ; 90504 (0.025) ; 116416 (0.024) ; 38812 (0.022) ; 8665 (0.021) ; nlsj59172 (0.018) ; 
0.08210068191393403   T=4,K=7:  116416 (0.036) ; nlsj61372 (0.035) ; 30040 (0.031) ; 21830 (0.030) ; 1093 (0.027) ; 22209 (0.023) ; 8909 (0.021) ; 24856 (0.017) ; 98584 (0.016) ; nlsj59172 (0.016) ; 
0.01251589234759463   T=5,K=7:  22209 (0.036) ; nlsj61372 (0.032) ; 30040 (0.032) ; 116416 (0.032) ; 1093 (0.027) ; 21830 (0.023) ; 90504 (0.020) ; 8909 (0.018) ; 86281 (0.017) ; 112868 (0.016) ; 
0.015169002334328949   T=6,K=7:  22209 (0.042) ; 116416 (0.037) ; nlsj61372 (0.028) ; 1093 (0.022) ; 90504 (0.022) ; 21830 (0.020) ; 85619 (0.017) ; 30040 (0.017) ; 38812 (0.016) ; 86281 (0.015) ; 
0.02927526674086101   T=7,K=7:  nlsj61372 (0.030) ; 22209 (0.026) ; 90504 (0.025) ; 21830 (0.023) ; 116416 (0.020) ; 1093 (0.020) ; 85619 (0.014) ; 86281 (0.013) ; 85306 (0.013) ; 95565 (0.012) ; 
0.04255695879021161   T=8,K=7:  22209 (0.036) ; nlsj61372 (0.024) ; 21830 (0.021) ; 30040 (0.019) ; 38812 (0.019) ; 90504 (0.018) ; 8909 (0.018) ; 116416 (0.016) ; 16954 (0.015) ; 1093 (0.014) ; 
0.13397579972610546   T=9,K=7:  102096 (0.026) ; 38812 (0.023) ; 22209 (0.022) ; 8909 (0.020) ; 90504 (0.019) ; nlsj61372 (0.019) ; 21830 (0.017) ; 1093 (0.016) ; 72627 (0.016) ; 116416 (0.015) ; 
p(w|s) = sum_t P(w|t,s)  T=-1,K=7:  nlsj61372 (0.029) ; 22209 (0.029) ; 1093 (0.024) ; 116416 (0.022) ; 90504 (0.020) ; 8665 (0.019) ; 21830 (0.019) ; 30040 (0.019) ; 38812 (0.018) ; 8909 (0.017) ; 

0.01360891636291296   T=0,K=8:  33160 (0.034) ; 92105 (0.030) ; 116416 (0.025) ; 57466 (0.023) ; 25106 (0.018) ; 51358 (0.015) ; 98038 (0.015) ; 48291 (0.015) ; 12729 (0.014) ; 88498 (0.014) ; 
0.03714309873974793   T=1,K=8:  57466 (0.031) ; 116416 (0.028) ; 33160 (0.026) ; 88498 (0.022) ; 75552 (0.018) ; 90504 (0.018) ; 92105 (0.017) ; 25106 (0.017) ; 85306 (0.016) ; 21872 (0.014) ; 
0.030403659275078376   T=2,K=8:  116416 (0.049) ; 88498 (0.024) ; 90504 (0.020) ; 75552 (0.019) ; 25106 (0.018) ; 33160 (0.017) ; 57466 (0.014) ; 85306 (0.014) ; 22209 (0.013) ; 12485 (0.012) ; 
0.054178995591374485   T=3,K=8:  116416 (0.037) ; 33160 (0.028) ; 88498 (0.021) ; 75552 (0.020) ; 25106 (0.018) ; 36571 (0.016) ; 15274 (0.016) ; 48291 (0.016) ; 92105 (0.014) ; 90504 (0.013) ; 
0.03881994061488764   T=4,K=8:  33160 (0.027) ; 116416 (0.024) ; 90504 (0.020) ; 88498 (0.020) ; 48291 (0.018) ; 92105 (0.017) ; 22209 (0.016) ; 36571 (0.015) ; 25106 (0.015) ; 61855 (0.013) ; 
0.085534758281179   T=5,K=8:  33160 (0.026) ; 90504 (0.025) ; 25106 (0.020) ; 48291 (0.017) ; 88498 (0.017) ; 116416 (0.016) ; 36571 (0.015) ; 40154 (0.015) ; 92105 (0.013) ; 22209 (0.013) ; 
0.11680119659695956   T=6,K=8:  33160 (0.026) ; 90504 (0.022) ; 25106 (0.022) ; 426 (0.018) ; 114548 (0.017) ; 88498 (0.016) ; 19123 (0.016) ; 21872 (0.015) ; 48291 (0.014) ; 22209 (0.014) ; 
0.16646669391886762   T=7,K=8:  21872 (0.019) ; 90504 (0.018) ; 33160 (0.018) ; 48291 (0.018) ; 86219 (0.017) ; 22209 (0.016) ; 25106 (0.016) ; 116416 (0.014) ; 74126 (0.014) ; 77837 (0.013) ; 
0.08027348700395598   T=8,K=8:  21872 (0.024) ; 22209 (0.020) ; 48291 (0.020) ; 90504 (0.017) ; 25106 (0.017) ; 86219 (0.016) ; 19123 (0.013) ; 92105 (0.013) ; 116416 (0.013) ; 33160 (0.012) ; 
0.08660808575154953   T=9,K=8:  22209 (0.028) ; 86219 (0.023) ; 116416 (0.022) ; 21872 (0.022) ; 8665 (0.017) ; 48291 (0.016) ; 77837 (0.015) ; 11583 (0.014) ; 85306 (0.013) ; 25106 (0.013) ; 
p(w|s) = sum_t P(w|t,s)  T=-1,K=8:  116416 (0.024) ; 33160 (0.022) ; 90504 (0.017) ; 25106 (0.017) ; 88498 (0.016) ; 48291 (0.015) ; 22209 (0.015) ; 92105 (0.015) ; 21872 (0.014) ; 57466 (0.014) ; 

0.009673717399313666   T=0,K=9:  110598 (0.043) ; nlsj114757 (0.042) ; 75552 (0.042) ; 80042 (0.030) ; nlsj65911 (0.026) ; nlsj89241 (0.023) ; 13218 (0.020) ; 21830 (0.020) ; 90122 (0.019) ; 102381 (0.018) ; 
0.019181581231485795   T=1,K=9:  80042 (0.043) ; 75552 (0.034) ; nlsj114757 (0.030) ; 110598 (0.029) ; 21830 (0.029) ; 20588 (0.027) ; 45996 (0.024) ; nlsj65911 (0.023) ; nlsj89241 (0.023) ; 13218 (0.018) ; 
0.03739785386851879   T=2,K=9:  75552 (0.033) ; 110598 (0.029) ; 21830 (0.028) ; 80042 (0.028) ; nlsj89241 (0.022) ; nlsj65911 (0.021) ; 41702 (0.020) ; 102381 (0.020) ; nlsj114757 (0.020) ; 20588 (0.019) ; 
0.06527515609055572   T=3,K=9:  110598 (0.038) ; 21830 (0.034) ; 80042 (0.026) ; 75552 (0.024) ; 23011 (0.022) ; 13218 (0.022) ; nlsj89241 (0.021) ; 63772 (0.018) ; 28566 (0.016) ; 45996 (0.016) ; 
