474 documents , 1 concepts , 1897 context features (59339) 
kappaF 10.000000, kappaK 4.000000, a0 7.000000, b0 3.000000, K 15, max_docs_per_slice 2000, start -700, end 142, times 9, dT 100, I 1000


map[]

===============  per type  ===============
0.015510881331141558   T=0,K=0:  86184 (0.048) ; 114972 (0.024) ; 116293 (0.020) ; 59339 (0.019) ; 63772 (0.016) ; 91547 (0.015) ; 52571 (0.014) ; 45996 (0.013) ; 3369 (0.013) ; 41828 (0.013) ; 
0.01723013501456757   T=8,K=5:  34450 (0.046) ; 67068 (0.023) ; 19735 (0.022) ; 32657 (0.021) ; 111023 (0.020) ; 113711 (0.020) ; 25373 (0.018) ; nlsj56179 (0.018) ; 11197 (0.016) ; 45471 (0.015) ; 
p(w|s) = sum_t P(w|t,s)  T=-1,K=5:  19735 (0.025) ; 67068 (0.023) ; 2392 (0.022) ; 25373 (0.019) ; nlsj11120 (0.019) ; 32657 (0.018) ; 11197 (0.018) ; 32686 (0.018) ; 34450 (0.017) ; 83774 (0.016) ; 

0.3069898236303766   T=0,K=6:  75552 (0.079) ; 92711 (0.044) ; 47897 (0.040) ; 35708 (0.040) ; 48291 (0.038) ; 4509 (0.030) ; 9143 (0.026) ; 34855 (0.021) ; nlsj38759 (0.018) ; 59295 (0.016) ; 
0.15512214895684012   T=1,K=6:  75552 (0.094) ; 92711 (0.049) ; 35708 (0.039) ; 47897 (0.039) ; 9143 (0.032) ; 48291 (0.026) ; 34855 (0.022) ; 62204 (0.019) ; 42887 (0.019) ; 48372 (0.019) ; 
0.07195273721495324   T=2,K=6:  35708 (0.049) ; 92711 (0.040) ; 75552 (0.039) ; 34855 (0.032) ; 47897 (0.031) ; 48291 (0.025) ; 42887 (0.020) ; 58771 (0.019) ; 48372 (0.018) ; 59295 (0.018) ; 
0.05978652316067628   T=3,K=6:  35708 (0.041) ; 42887 (0.031) ; 34855 (0.028) ; 75552 (0.026) ; 47897 (0.026) ; 58771 (0.023) ; 92711 (0.023) ; 11583 (0.021) ; 62204 (0.020) ; nlsj29289 (0.019) ; 
0.026881215578043176   T=4,K=6:  34855 (0.050) ; 42887 (0.044) ; 75552 (0.033) ; 35708 (0.032) ; 92711 (0.028) ; 62204 (0.020) ; nlsj29289 (0.018) ; 59295 (0.018) ; 110456 (0.017) ; 82665 (0.017) ; 
0.017725007625049204   T=5,K=6:  34855 (0.069) ; 75552 (0.058) ; 42887 (0.025) ; 59295 (0.025) ; 82665 (0.023) ; 35708 (0.021) ; 77627 (0.020) ; 92711 (0.020) ; 62204 (0.015) ; 86083 (0.015) ; 
0.0494599673347812   T=6,K=6:  34855 (0.044) ; 75552 (0.041) ; 82665 (0.029) ; 92711 (0.027) ; 42887 (0.025) ; 110114 (0.022) ; 35708 (0.020) ; 25582 (0.019) ; 110639 (0.019) ; 100693 (0.018) ; 
0.04574868952307958   T=7,K=6:  75552 (0.032) ; 110456 (0.031) ; 92711 (0.027) ; 34855 (0.026) ; 110639 (0.026) ; 82665 (0.025) ; 100693 (0.025) ; 48372 (0.024) ; 42887 (0.024) ; 26447 (0.021) ; 
0.05058996551945658   T=8,K=6:  42887 (0.036) ; 92711 (0.031) ; 34855 (0.030) ; 100693 (0.029) ; 48372 (0.026) ; 26447 (0.024) ; 41682 (0.023) ; 75552 (0.022) ; 25582 (0.021) ; 110456 (0.020) ; 
p(w|s) = sum_t P(w|t,s)  T=-1,K=6:  75552 (0.047) ; 34855 (0.036) ; 92711 (0.032) ; 35708 (0.030) ; 42887 (0.027) ; 47897 (0.019) ; 48291 (0.019) ; 48372 (0.018) ; 82665 (0.017) ; 59295 (0.016) ; 

0.018541337138664873   T=0,K=7:  85306 (0.029) ; 65552 (0.024) ; 69714 (0.021) ; 79119 (0.020) ; 18980 (0.018) ; nlsj177 (0.018) ; 103681 (0.015) ; 59295 (0.015) ; 21920 (0.015) ; nlsj39585 (0.014) ; 
0.0462860240423764   T=1,K=7:  85306 (0.024) ; 65552 (0.021) ; 59295 (0.020) ; 79119 (0.019) ; 18980 (0.018) ; 69714 (0.018) ; 9082 (0.016) ; 103681 (0.015) ; 56730 (0.015) ; 50451 (0.014) ; 
0.08779704898573071   T=2,K=7:  85306 (0.020) ; 103681 (0.019) ; 65552 (0.018) ; 56730 (0.018) ; 79119 (0.017) ; 43206 (0.016) ; 26412 (0.016) ; 21920 (0.014) ; 59295 (0.014) ; 96960 (0.014) ; 
0.1118233106197308   T=3,K=7:  43206 (0.018) ; 26412 (0.017) ; 79119 (0.016) ; 85306 (0.016) ; 50451 (0.015) ; 83622 (0.015) ; 9014 (0.014) ; 85734 (0.014) ; 9082 (0.014) ; nlsj61372 (0.013) ; 
0.05076402846956084   T=4,K=7:  85306 (0.023) ; 50451 (0.022) ; 83622 (0.018) ; 85734 (0.017) ; 9014 (0.015) ; 79119 (0.014) ; 73277 (0.014) ; 97103 (0.013) ; nlsj61372 (0.013) ; 9082 (0.013) ; 
0.04213329240938177   T=5,K=7:  73277 (0.022) ; 50451 (0.022) ; 85306 (0.016) ; 21920 (0.015) ; 61791 (0.014) ; nlsj61372 (0.014) ; 85734 (0.014) ; 79119 (0.014) ; 55997 (0.013) ; 35983 (0.013) ; 
0.04712416692933644   T=6,K=7:  18980 (0.023) ; 35983 (0.022) ; 85734 (0.020) ; 50451 (0.019) ; nlsj61372 (0.017) ; 61791 (0.014) ; 48291 (0.014) ; 85306 (0.013) ; 73277 (0.013) ; 21920 (0.013) ; 
0.0531761398791517   T=7,K=7:  nlsj61372 (0.027) ; 61791 (0.021) ; 85734 (0.021) ; 35983 (0.018) ; 55149 (0.018) ; 18980 (0.017) ; 65552 (0.016) ; 73277 (0.015) ; 106696 (0.015) ; 62204 (0.014) ; 
0.05555529076617823   T=8,K=7:  85734 (0.026) ; nlsj61372 (0.023) ; 61791 (0.020) ; 83622 (0.020) ; 6325 (0.019) ; 55149 (0.019) ; 4071 (0.018) ; 9014 (0.016) ; 103922 (0.016) ; 106696 (0.016) ; 
p(w|s) = sum_t P(w|t,s)  T=-1,K=7:  85306 (0.019) ; nlsj61372 (0.015) ; 50451 (0.015) ; 18980 (0.015) ; 85734 (0.015) ; 65552 (0.014) ; 73277 (0.014) ; 79119 (0.013) ; 83622 (0.013) ; 61791 (0.012) ; 

0.019486727802226378   T=0,K=8:  114548 (0.052) ; 85306 (0.048) ; 4548 (0.028) ; 102381 (0.027) ; 90504 (0.025) ; 84234 (0.023) ; 108949 (0.022) ; 86188 (0.018) ; 34276 (0.018) ; 49933 (0.016) ; 
0.028054585156501655   T=1,K=8:  114548 (0.053) ; 85306 (0.044) ; 90504 (0.031) ; 102381 (0.028) ; 108949 (0.019) ; 4548 (0.018) ; 2654 (0.017) ; 77928 (0.016) ; 26887 (0.015) ; 86188 (0.014) ; 
0.03683534057000834   T=2,K=8:  114548 (0.049) ; 90504 (0.040) ; 85306 (0.024) ; 102381 (0.023) ; 26887 (0.019) ; 108949 (0.017) ; 86188 (0.017) ; 112240 (0.016) ; 84234 (0.015) ; 2654 (0.015) ; 
0.057582407076901126   T=3,K=8:  102381 (0.034) ; 114548 (0.032) ; 90504 (0.023) ; 85306 (0.023) ; 26887 (0.022) ; 84234 (0.016) ; 4548 (0.015) ; 110114 (0.014) ; 33819 (0.013) ; 86188 (0.012) ; 
0.10578889295587775   T=4,K=8:  85306 (0.033) ; 114548 (0.033) ; 26887 (0.022) ; 102381 (0.021) ; 110114 (0.016) ; 11058 (0.015) ; 90504 (0.015) ; 4548 (0.015) ; 86188 (0.014) ; 110639 (0.014) ; 
0.06880903359585261   T=5,K=8:  85306 (0.032) ; 114548 (0.023) ; 102381 (0.022) ; 110639 (0.021) ; 90504 (0.020) ; 4548 (0.019) ; 26887 (0.019) ; 1564 (0.016) ; 72627 (0.015) ; 86188 (0.015) ; 
0.06311946849587868   T=6,K=8:  26887 (0.027) ; 102381 (0.026) ; 114548 (0.025) ; 85306 (0.024) ; 11058 (0.021) ; 77928 (0.017) ; 110639 (0.017) ; 90504 (0.016) ; 4548 (0.016) ; 72627 (0.015) ; 
0.07922225415317591   T=7,K=8:  26887 (0.034) ; 85306 (0.032) ; 114548 (0.023) ; 102381 (0.018) ; 77928 (0.017) ; 90504 (0.017) ; 15893 (0.015) ; 16131 (0.014) ; 71956 (0.014) ; 110639 (0.014) ; 
0.033460271544484166   T=8,K=8:  85306 (0.035) ; 77928 (0.032) ; 51849 (0.025) ; 26887 (0.022) ; 102381 (0.019) ; 16131 (0.019) ; 71956 (0.019) ; 35708 (0.018) ; 2654 (0.017) ; 72627 (0.017) ; 
p(w|s) = sum_t P(w|t,s)  T=-1,K=8:  114548 (0.034) ; 85306 (0.033) ; 102381 (0.024) ; 90504 (0.022) ; 26887 (0.021) ; 4548 (0.016) ; 77928 (0.016) ; 86188 (0.014) ; 84234 (0.014) ; 2654 (0.013) ; 

0.004150931728044232   T=0,K=9:  22209 (0.068) ; 73277 (0.050) ; 106974 (0.040) ; 84505 (0.034) ; 31565 (0.027) ; nlsj76838 (0.026) ; 48291 (0.023) ; 19546 (0.022) ; 84494 (0.020) ; 112563 (0.019) ; 
0.0059566240992573755   T=1,K=9:  73277 (0.050) ; 22209 (0.046) ; 84505 (0.040) ; 84494 (0.040) ; 31565 (0.036) ; 106974 (0.032) ; 112563 (0.027) ; 19546 (0.024) ; 90504 (0.018) ; nlsj76838 (0.016) ; 
0.017613539718125727   T=2,K=9:  84494 (0.043) ; 22209 (0.038) ; 73277 (0.035) ; nlsj76838 (0.028) ; 31565 (0.026) ; 48291 (0.026) ; 84505 (0.026) ; 112563 (0.025) ; 90504 (0.021) ; 19546 (0.018) ; 
0.024170179317273895   T=3,K=9:  73277 (0.036) ; 84494 (0.031) ; 90504 (0.031) ; 84505 (0.029) ; 22209 (0.028) ; 48291 (0.027) ; nlsj76838 (0.026) ; 106974 (0.021) ; 65552 (0.021) ; 19546 (0.020) ; 
0.04549661294548237   T=4,K=9:  84494 (0.058) ; 84505 (0.033) ; 90504 (0.031) ; 48291 (0.031) ; 19546 (0.025) ; 31565 (0.019) ; nlsj76838 (0.017) ; 22209 (0.017) ; 106974 (0.015) ; 82367 (0.015) ; 
0.039207250167987394   T=5,K=9:  84494 (0.042) ; 84505 (0.035) ; 19546 (0.025) ; nlsj76838 (0.023) ; 48291 (0.023) ; 90504 (0.022) ; 106974 (0.021) ; 31565 (0.019) ; 73277 (0.017) ; 65552 (0.015) ; 
0.07450002036025631   T=6,K=9:  84494 (0.044) ; 84505 (0.042) ; 106974 (0.024) ; 48291 (0.023) ; 31565 (0.022) ; 19546 (0.021) ; nlsj76838 (0.019) ; 90504 (0.018) ; 24856 (0.017) ; 88094 (0.015) ; 
0.05216769664674419   T=7,K=9:  84505 (0.044) ; 48291 (0.037) ; 84494 (0.030) ; 31565 (0.026) ; 90504 (0.022) ; 106974 (0.017) ; nlsj76838 (0.016) ; 72610 (0.015) ; 65552 (0.015) ; 19546 (0.015) ; 
0.08942886829170459   T=8,K=9:  84505 (0.048) ; 48291 (0.036) ; 84494 (0.032) ; 88094 (0.026) ; 57292 (0.025) ; 31565 (0.025) ; 106974 (0.024) ; 65552 (0.023) ; 19546 (0.017) ; 90504 (0.016) ; 
p(w|s) = sum_t P(w|t,s)  T=-1,K=9:  84494 (0.038) ; 84505 (0.037) ; 48291 (0.027) ; 73277 (0.026) ; 31565 (0.024) ; 22209 (0.024) ; 106974 (0.023) ; 90504 (0.022) ; 19546 (0.021) ; nlsj76838 (0.021) ; 

0.0818910674406865   T=0,K=10:  61791 (0.048) ; 12682 (0.031) ; 104949 (0.028) ; 4509 (0.028) ; 1564 (0.026) ; 115887 (0.024) ; nlsj2087 (0.021) ; 77847 (0.020) ; 86281 (0.019) ; 84494 (0.019) ; 
0.04535326112760825   T=1,K=10:  86281 (0.032) ; 61791 (0.031) ; 84494 (0.029) ; 115887 (0.023) ; 1564 (0.020) ; 12682 (0.018) ; 75552 (0.018) ; 104949 (0.017) ; 77847 (0.016) ; 62204 (0.015) ; 
0.058930871414328324   T=2,K=10:  86281 (0.030) ; 84494 (0.026) ; 61791 (0.023) ; 12682 (0.022) ; 115887 (0.022) ; 84234 (0.019) ; 104949 (0.019) ; 75552 (0.018) ; 116416 (0.017) ; 63772 (0.016) ; 
