1881 documents , 1 concepts , 5034 context features (104355) 
kappaF 10.000000, kappaK 4.000000, a0 7.000000, b0 3.000000, K 10, max_docs_per_slice 2000, start -800, end 400, times 7, dT 200, I 10


map[]

===============  per type  ===============
0.09802171097581817   T=0,K=0:   (0.046) ; 22100 (0.031) ; 84234 (0.025) ; 85306 (0.021) ; 22209 (0.016) ; 84494 (0.015) ; 110639 (0.011) ; 48291 (0.011) ; nlsj75598 (0.010) ; 74735 (0.010) ; 
0.08532759013192902   T=4,K=8:  84234 (0.019) ;  (0.016) ; 22209 (0.015) ; 65552 (0.014) ; 85306 (0.013) ; 84494 (0.011) ; 48291 (0.011) ; 22100 (0.009) ; 52571 (0.009) ; 62204 (0.008) ; 
0.06543122570782593   T=5,K=8:  84234 (0.020) ;  (0.015) ; 22100 (0.014) ; 22209 (0.013) ; 85306 (0.013) ; 65552 (0.011) ; 48291 (0.011) ; 52571 (0.010) ; 26447 (0.009) ; 114753 (0.009) ; 
0.027940524689390605   T=6,K=8:  84234 (0.019) ; 85306 (0.017) ; 65552 (0.016) ; 22100 (0.015) ; 48291 (0.015) ; 22209 (0.014) ; 110639 (0.013) ; 52571 (0.012) ; 30866 (0.012) ;  (0.011) ; 
p(w|s) = sum_t P(w|t,s)  T=-1,K=8:  84234 (0.025) ;  (0.021) ; 84494 (0.016) ; 22209 (0.014) ; 48291 (0.014) ; 85306 (0.012) ; 65552 (0.012) ; 22100 (0.011) ; 28569 (0.010) ; 45996 (0.008) ; 

0.055265113163649654   T=0,K=9:  55905 (0.021) ;  (0.018) ; 48291 (0.017) ; 85306 (0.015) ; 104355 (0.014) ; 45996 (0.014) ; 84234 (0.014) ; 43206 (0.011) ; 84494 (0.011) ; 62204 (0.008) ; 
0.07758779621081288   T=1,K=9:  104355 (0.023) ;  (0.018) ; 48291 (0.017) ; 84494 (0.017) ; 85306 (0.015) ; 55905 (0.013) ; 62204 (0.011) ; 43206 (0.011) ; 52571 (0.011) ; 84234 (0.010) ; 
0.09148052044148565   T=2,K=9:  104355 (0.023) ; 48291 (0.018) ;  (0.017) ; 84494 (0.016) ; 84234 (0.015) ; 45996 (0.014) ; 85306 (0.012) ; 43206 (0.011) ; 62204 (0.010) ; 84422 (0.009) ; 
0.09541173559650133   T=3,K=9:  45996 (0.026) ;  (0.024) ; 85306 (0.023) ; 104355 (0.020) ; 52571 (0.015) ; 48291 (0.015) ; 62204 (0.014) ; 84494 (0.012) ; 115193 (0.009) ; 100693 (0.008) ; 
0.11037388465514393   T=4,K=9:  45996 (0.051) ; 52571 (0.021) ; 85306 (0.020) ; 84494 (0.019) ; 104355 (0.019) ; 48291 (0.013) ; 62204 (0.012) ;  (0.011) ; 84234 (0.008) ; 22209 (0.008) ; 
0.09191885557115147   T=5,K=9:  45996 (0.028) ; 48291 (0.022) ; 104355 (0.019) ; 52571 (0.017) ; 84494 (0.016) ; 85306 (0.016) ; 22209 (0.013) ; 115193 (0.009) ; 90504 (0.009) ; 55905 (0.009) ; 
0.11142064141238028   T=6,K=9:  84494 (0.026) ; 85306 (0.025) ; 45996 (0.023) ; 22209 (0.021) ; 104355 (0.016) ; 48291 (0.016) ; 90504 (0.012) ; 52571 (0.011) ;  (0.010) ; 115193 (0.009) ; 
p(w|s) = sum_t P(w|t,s)  T=-1,K=9:  45996 (0.023) ; 104355 (0.019) ; 85306 (0.018) ; 48291 (0.017) ; 84494 (0.017) ;  (0.015) ; 52571 (0.013) ; 55905 (0.010) ; 62204 (0.010) ; 84234 (0.009) ; 

===============  per time  ===============
Time=0  
0.09802171097581817   T=0,K=0:   (0.046) ; 22100 (0.031) ; 84234 (0.025) ; 85306 (0.021) ; 22209 (0.016) ; 84494 (0.015) ; 110639 (0.011) ; 48291 (0.011) ; nlsj75598 (0.010) ; 74735 (0.010) ; 
0.05997557378445377   T=0,K=1:  84234 (0.095) ;  (0.055) ; 22209 (0.022) ; 84494 (0.017) ; 62204 (0.015) ; 104355 (0.014) ; 73277 (0.012) ; 45996 (0.011) ; 31945 (0.010) ; 85953 (0.009) ; 
0.028070656537567986   T=0,K=2:   (0.030) ; 84494 (0.023) ; 62204 (0.013) ; 79526 (0.012) ; 52571 (0.011) ; 110639 (0.011) ; 8909 (0.011) ; 11583 (0.010) ; 32322 (0.010) ; 48291 (0.010) ; 
0.08163284770874189   T=0,K=3:  84494 (0.066) ; 85306 (0.024) ; 114753 (0.016) ; 43206 (0.013) ; 31945 (0.013) ; 71308 (0.012) ; 47735 (0.011) ;  (0.010) ; 75552 (0.010) ; 22209 (0.009) ; 
0.12185161537562302   T=0,K=4:  84422 (0.028) ;  (0.019) ; 45996 (0.018) ; 85306 (0.018) ; 72627 (0.017) ; 22209 (0.014) ; 84494 (0.013) ; 47007 (0.012) ; 115193 (0.012) ; 83774 (0.012) ; 
0.10574875202770823   T=0,K=5:   (0.044) ; 104355 (0.024) ; 85306 (0.020) ; 84234 (0.017) ; 110598 (0.015) ; 20621 (0.015) ; 90504 (0.014) ; 48291 (0.013) ; 114753 (0.013) ; 28569 (0.013) ; 
0.03650118684931723   T=0,K=6:  22209 (0.018) ;  (0.016) ; 85306 (0.011) ; 65552 (0.011) ; 75152 (0.011) ; 104355 (0.010) ; 110114 (0.009) ; 45996 (0.009) ; 8665 (0.009) ; 48291 (0.009) ; 
0.2608678956692203   T=0,K=7:  45996 (0.039) ; 22209 (0.031) ; 28569 (0.024) ; 84234 (0.022) ;  (0.019) ; 4845 (0.016) ; 85306 (0.016) ; 75552 (0.014) ; 114615 (0.012) ; 84494 (0.010) ; 
0.15206464790789986   T=0,K=8:  84234 (0.043) ;  (0.037) ; 28569 (0.024) ; 84494 (0.023) ; 67762 (0.014) ; 48291 (0.013) ; 22209 (0.012) ; 110639 (0.010) ; 22100 (0.010) ; 45996 (0.009) ; 
0.055265113163649654   T=0,K=9:  55905 (0.021) ;  (0.018) ; 48291 (0.017) ; 85306 (0.015) ; 104355 (0.014) ; 45996 (0.014) ; 84234 (0.014) ; 43206 (0.011) ; 84494 (0.011) ; 62204 (0.008) ; 

Time=1  
0.06599952223464023   T=1,K=0:   (0.041) ; 22209 (0.027) ; 22100 (0.023) ; 85306 (0.022) ; 84234 (0.021) ; 84494 (0.020) ; 48291 (0.011) ; 110639 (0.010) ; 62204 (0.008) ; 45996 (0.008) ; 
0.08460839244177243   T=1,K=1:   (0.066) ; 84234 (0.057) ; 104355 (0.027) ; 22209 (0.023) ; 84494 (0.018) ; 31945 (0.010) ; 45996 (0.010) ; 62204 (0.009) ; 8909 (0.009) ; 63772 (0.009) ; 
0.04267015385324632   T=1,K=2:   (0.023) ; 62204 (0.015) ; 84494 (0.015) ; 48291 (0.012) ; 52571 (0.011) ; 79526 (0.010) ; 85306 (0.010) ; 11583 (0.010) ; 32322 (0.010) ; 8909 (0.009) ; 
0.06237172339644367   T=1,K=3:  84494 (0.047) ; 85306 (0.020) ;  (0.020) ; 22209 (0.017) ; 47735 (0.013) ; 114753 (0.013) ; 43206 (0.013) ; 31945 (0.011) ; 71308 (0.010) ; 45996 (0.008) ; 
0.05480395659254738   T=1,K=4:   (0.024) ; 84422 (0.023) ; 85306 (0.019) ; 84494 (0.018) ; 45996 (0.016) ; 115193 (0.013) ; 22209 (0.012) ; 104355 (0.011) ; 47007 (0.010) ; 72627 (0.010) ; 
0.12621407549469255   T=1,K=5:   (0.042) ; 22209 (0.026) ; 90504 (0.020) ; 84234 (0.018) ; 48291 (0.014) ; 104355 (0.014) ; 85306 (0.013) ; 20621 (0.011) ; 114753 (0.010) ; 84494 (0.009) ; 
0.07127502036788165   T=1,K=6:  22209 (0.033) ;  (0.019) ; 85306 (0.015) ; 104355 (0.011) ; 75152 (0.010) ; 61056 (0.009) ; 115193 (0.008) ; 65552 (0.007) ; 96160 (0.007) ; 71314 (0.007) ; 
0.3158780412767631   T=1,K=7:  45996 (0.045) ;  (0.031) ; 84234 (0.023) ; 22209 (0.023) ; 28569 (0.021) ; 4845 (0.017) ; 85306 (0.014) ; 75552 (0.010) ; 84494 (0.009) ; 114615 (0.008) ; 
0.09859131813119985   T=1,K=8:  84234 (0.036) ;  (0.028) ; 84494 (0.028) ; 48291 (0.017) ; 67762 (0.014) ; 28569 (0.014) ; 22100 (0.013) ; 22209 (0.012) ; 45996 (0.011) ; 85306 (0.010) ; 
0.07758779621081288   T=1,K=9:  104355 (0.023) ;  (0.018) ; 48291 (0.017) ; 84494 (0.017) ; 85306 (0.015) ; 55905 (0.013) ; 62204 (0.011) ; 43206 (0.011) ; 52571 (0.011) ; 84234 (0.010) ; 

Time=2  
0.095720442704967   T=2,K=0:  22209 (0.033) ; 84494 (0.029) ;  (0.028) ; 85306 (0.024) ; 22100 (0.021) ; 45996 (0.016) ; 84234 (0.013) ; nlsj75598 (0.010) ; 11583 (0.009) ; 48291 (0.009) ; 
0.08127589675407905   T=2,K=1:  84234 (0.053) ;  (0.052) ; 84494 (0.024) ; 104355 (0.023) ; 22209 (0.022) ; 45996 (0.015) ; 31945 (0.014) ; 62204 (0.012) ; 63772 (0.010) ; 85306 (0.006) ; 
0.09004581169761865   T=2,K=2:   (0.023) ; 84494 (0.017) ; 62204 (0.016) ; 104355 (0.015) ; 48291 (0.012) ; 32322 (0.011) ; 8909 (0.011) ; 84234 (0.010) ; 22209 (0.008) ; 90504 (0.008) ; 
0.09890529246915106   T=2,K=3:  84494 (0.037) ;  (0.034) ; 85306 (0.030) ; 22209 (0.027) ; 43206 (0.013) ; 114753 (0.012) ; 84234 (0.012) ; 54345 (0.011) ; 75552 (0.010) ; 45996 (0.009) ; 
0.10531128949756254   T=2,K=4:  84422 (0.024) ; 84494 (0.022) ;  (0.020) ; 22209 (0.016) ; 85306 (0.016) ; 84234 (0.014) ; 45996 (0.010) ; 47007 (0.010) ; 11583 (0.010) ; 83774 (0.008) ; 
0.12116038173691833   T=2,K=5:   (0.025) ; 90504 (0.022) ; 85306 (0.016) ; 84234 (0.015) ; 22209 (0.013) ; 48291 (0.013) ; 104355 (0.012) ; 84494 (0.011) ; 20621 (0.010) ; 83774 (0.009) ; 
