45 documents , 1 concepts , 342 context features (98414) 
kappaF 10.000000, kappaK 4.000000, a0 7.000000, b0 3.000000, K 10, max_docs_per_slice 2000, start -800, end 400, times 13, dT 100, I 3


map[]

===============  per type  ===============
0.07087866429672542   T=0,K=0:  96082 (0.013) ; 71976 (0.009) ; 22522 (0.008) ; 11894 (0.007) ; 97767 (0.007) ; 41295 (0.007) ; 70550 (0.007) ; 81091 (0.007) ; 52035 (0.007) ; 27847 (0.007) ; 
0.028911395796740968   T=5,K=2:  65975 (0.011) ; 110734 (0.010) ; 83081 (0.010) ; 83622 (0.009) ; 43462 (0.009) ; 45003 (0.009) ; 59794 (0.009) ; 51182 (0.008) ; 83936 (0.008) ; 101024 (0.007) ; 
0.09724207932464245   T=6,K=2:  65975 (0.018) ; 102381 (0.015) ; 83622 (0.014) ; 110734 (0.014) ; 43462 (0.013) ; 83936 (0.012) ; 45003 (0.012) ; 59794 (0.011) ; 51182 (0.010) ; 2496 (0.010) ; 
0.09725788263251063   T=7,K=2:  63772 (0.022) ; 51182 (0.017) ; 83936 (0.016) ; 110734 (0.016) ; 83622 (0.015) ; 98192 (0.015) ; 90504 (0.014) ; 2496 (0.014) ; 73672 (0.014) ; 45003 (0.013) ; 
0.07411066753238564   T=8,K=2:  90504 (0.029) ; 63772 (0.028) ; 101024 (0.017) ; 62204 (0.015) ; 41045 (0.015) ; 103701 (0.014) ; 73672 (0.014) ; 103922 (0.013) ; 23726 (0.012) ; 29708 (0.012) ; 
0.022059122554269006   T=9,K=2:  63772 (0.027) ; 62204 (0.024) ; 41018 (0.016) ; 64512 (0.014) ; 101024 (0.014) ; 48580 (0.013) ; 110734 (0.013) ; nlsj61372 (0.013) ; 41045 (0.012) ; 52571 (0.012) ; 
0.07000489776357204   T=10,K=2:  64512 (0.028) ; 52571 (0.024) ; 63772 (0.021) ; nlsj61372 (0.016) ; 62204 (0.014) ; 41018 (0.013) ; 41045 (0.012) ; 101024 (0.011) ; 48580 (0.011) ; 41338 (0.011) ; 
0.0362217050506355   T=11,K=2:  64512 (0.045) ; 52571 (0.024) ; 48580 (0.019) ; nlsj61372 (0.018) ; 41018 (0.014) ; 63772 (0.013) ; 98417 (0.013) ; 62204 (0.011) ; 101024 (0.010) ; 41338 (0.010) ; 
0.01231537334196282   T=12,K=2:  64512 (0.059) ; 41018 (0.019) ; 48580 (0.019) ; 52571 (0.017) ; nlsj61372 (0.015) ; 62204 (0.014) ; 16943 (0.013) ; 41045 (0.013) ; 23726 (0.011) ; 18313 (0.010) ; 
p(w|s) = sum_t P(w|t,s)  T=-1,K=2:  64512 (0.013) ; 63772 (0.011) ; 52571 (0.009) ; 41018 (0.009) ; 62204 (0.008) ; 101024 (0.008) ; 48580 (0.008) ; 110734 (0.007) ; 83622 (0.007) ; 51182 (0.007) ; 

0.1817781136774926   T=0,K=3:  74432 (0.011) ; 103701 (0.010) ; 27219 (0.008) ; 26637 (0.008) ; 11058 (0.008) ; 293 (0.007) ; 80011 (0.007) ; 12210 (0.007) ; 100589 (0.006) ; 47007 (0.006) ; 
0.21794042666257377   T=1,K=3:  83030 (0.009) ; 66323 (0.009) ; 86108 (0.008) ; 103701 (0.007) ; 11058 (0.007) ; 110689 (0.007) ; 37720 (0.007) ; 97767 (0.007) ; 49875 (0.006) ; 70909 (0.006) ; 
0.13506432199088536   T=2,K=3:  83030 (0.015) ; 103248 (0.012) ; 86108 (0.011) ; 17478 (0.010) ; 97767 (0.009) ; 110689 (0.009) ; 6933 (0.008) ; 80011 (0.007) ; 66323 (0.007) ; 16764 (0.007) ; 
0.09564322962151847   T=3,K=3:  17478 (0.021) ; 83030 (0.020) ; 86108 (0.019) ; 103248 (0.017) ; 97767 (0.011) ; 110689 (0.011) ; 6933 (0.008) ; nlsj32160 (0.006) ; 108536 (0.006) ; nlsj15362 (0.006) ; 
0.061024436864342654   T=4,K=3:  83030 (0.017) ; nlsj32160 (0.015) ; 17478 (0.014) ; 103248 (0.014) ; 97767 (0.014) ; 66294 (0.012) ; 110689 (0.009) ; 6933 (0.008) ; 86108 (0.008) ; 78757 (0.007) ; 
0.0954425436953048   T=5,K=3:  63314 (0.017) ; 78757 (0.016) ; 66295 (0.014) ; 100495 (0.012) ; 28592 (0.010) ; 97048 (0.010) ; 83695 (0.009) ; 106502 (0.009) ; 81217 (0.009) ; 103248 (0.008) ; 
0.1611648393324944   T=6,K=3:  66295 (0.026) ; 97048 (0.016) ; 24847 (0.016) ; 78757 (0.015) ; 100495 (0.015) ; 63314 (0.013) ; 90504 (0.013) ; 81217 (0.013) ; 44174 (0.012) ; 6231 (0.010) ; 
0.04272447508863078   T=7,K=3:  24847 (0.020) ; 66295 (0.019) ; 44174 (0.016) ; 66319 (0.015) ; 106502 (0.012) ; 84234 (0.010) ; 78757 (0.010) ; 81217 (0.009) ; 63314 (0.009) ; 97048 (0.009) ; 
0.028463715724747207   T=8,K=3:  30866 (0.014) ; 28592 (0.014) ; 57466 (0.013) ; 37777 (0.013) ; 66295 (0.012) ; 31945 (0.012) ; 44174 (0.012) ; 90504 (0.010) ; 77895 (0.010) ; 90385 (0.009) ; 
0.04080906153700587   T=9,K=3:  30866 (0.017) ; 57466 (0.012) ; 37777 (0.012) ; 31945 (0.010) ; 102000 (0.010) ; 45519 (0.009) ; 90385 (0.009) ; 44174 (0.009) ; 3261 (0.008) ; 90504 (0.008) ; 
0.16658725685731293   T=10,K=3:  37777 (0.018) ; 90385 (0.013) ; 30866 (0.012) ; 102000 (0.011) ; 3261 (0.008) ; 66984 (0.008) ; 8909 (0.007) ; 57466 (0.007) ; 45519 (0.007) ; 115887 (0.007) ; 
0.34148163971981343   T=11,K=3:  90385 (0.027) ; 37777 (0.017) ; 102000 (0.014) ; 30866 (0.014) ; 3261 (0.011) ; 8909 (0.010) ; 66984 (0.009) ; 104274 (0.008) ; 112147 (0.007) ; 32417 (0.007) ; 
0.17952333999302936   T=12,K=3:  90385 (0.025) ; 37777 (0.018) ; 102000 (0.016) ; 71976 (0.012) ; 30866 (0.011) ; 8909 (0.011) ; 78757 (0.010) ; 66984 (0.009) ; 18436 (0.009) ; 3261 (0.008) ; 
p(w|s) = sum_t P(w|t,s)  T=-1,K=3:  66295 (0.008) ; 90385 (0.008) ; 37777 (0.008) ; 83030 (0.008) ; 103248 (0.007) ; 78757 (0.007) ; 63314 (0.007) ; 30866 (0.007) ; 44174 (0.006) ; 97048 (0.006) ; 

0.07427313893832697   T=0,K=4:  68801 (0.010) ; 27847 (0.009) ; 18073 (0.009) ; 72610 (0.008) ; 48579 (0.008) ; 66295 (0.008) ; 54878 (0.008) ; 28569 (0.007) ; 85807 (0.007) ; 45003 (0.007) ; 
0.1598012955314848   T=1,K=4:  72610 (0.008) ; 72202 (0.008) ; nlsj61372 (0.008) ; 95121 (0.007) ; 11058 (0.007) ; 66295 (0.007) ; 48579 (0.007) ; 34855 (0.007) ; 44174 (0.007) ; 60592 (0.007) ; 
0.2870307077205253   T=2,K=4:  28566 (0.020) ; 72202 (0.013) ; 75552 (0.012) ; 16765 (0.011) ; 60592 (0.011) ; 22057 (0.009) ; 11058 (0.009) ; 1456 (0.009) ; 17730 (0.009) ; 45996 (0.009) ; 
0.18995765522743366   T=3,K=4:  28566 (0.034) ; 16765 (0.019) ; 51881 (0.018) ; 75552 (0.017) ; 72202 (0.015) ; 22057 (0.014) ; 60592 (0.014) ; 11058 (0.012) ; 2845 (0.012) ; 45996 (0.011) ; 
0.1620316838090112   T=4,K=4:  28566 (0.052) ; 16765 (0.021) ; 101851 (0.019) ; 2845 (0.016) ; 60592 (0.013) ; 66342 (0.013) ; 51881 (0.011) ; 81634 (0.011) ; 17730 (0.010) ; 22057 (0.010) ; 
0.3001514659870438   T=5,K=4:  28566 (0.048) ; 1872 (0.014) ; 101851 (0.014) ; 16765 (0.013) ; 66746 (0.011) ; 66594 (0.011) ; 47960 (0.011) ; 92783 (0.010) ; 72202 (0.010) ; 100583 (0.010) ; 
0.18428276451262193   T=6,K=4:  100583 (0.019) ; 28566 (0.016) ; 66594 (0.016) ; 92783 (0.015) ; 108536 (0.014) ; 110734 (0.013) ; 65975 (0.012) ; 86276 (0.010) ; 101851 (0.010) ; 46692 (0.009) ; 
0.30868066284767876   T=7,K=4:  65975 (0.022) ; 46692 (0.017) ; 66594 (0.016) ; 68801 (0.016) ; 63772 (0.013) ; 110734 (0.012) ; 108536 (0.012) ; 86276 (0.010) ; 28566 (0.010) ; 84263 (0.010) ; 
0.15759319577094444   T=8,K=4:  68801 (0.019) ; 40154 (0.014) ; 63772 (0.013) ; 72254 (0.011) ; 65975 (0.010) ; 100583 (0.010) ; 100589 (0.010) ; 1984 (0.010) ; 102000 (0.009) ; 110734 (0.009) ; 
0.26259939594675535   T=9,K=4:  72254 (0.020) ; 112147 (0.017) ;  (0.017) ; 96929 (0.015) ; 18436 (0.013) ; 15281 (0.012) ; 68801 (0.012) ; 1984 (0.011) ; 102000 (0.011) ; 100589 (0.010) ; 
0.07464916182885963   T=10,K=4:  96929 (0.020) ; 98894 (0.016) ; 1984 (0.015) ; 72254 (0.013) ; 40154 (0.013) ; 18436 (0.013) ; 68801 (0.013) ; 108030 (0.013) ;  (0.012) ; 23658 (0.012) ; 
0.06873803054324615   T=11,K=4:  98894 (0.021) ; 1984 (0.020) ; 96929 (0.017) ; 40154 (0.015) ; 6174 (0.013) ; 112147 (0.012) ; 68801 (0.012) ; 52571 (0.011) ; nlsj68228 (0.011) ; 15047 (0.010) ; 
0.034468781829307044   T=12,K=4:  40154 (0.025) ; 98894 (0.019) ; nlsj68228 (0.015) ; 96929 (0.015) ; 70839 (0.014) ; 52571 (0.014) ; 68801 (0.013) ; 1984 (0.011) ; 6174 (0.011) ; 88464 (0.011) ; 
p(w|s) = sum_t P(w|t,s)  T=-1,K=4:  28566 (0.016) ; 68801 (0.009) ; 40154 (0.009) ; 96929 (0.008) ; 16765 (0.007) ; 66594 (0.007) ; 63772 (0.007) ; 72202 (0.007) ; 1984 (0.007) ; 64866 (0.007) ; 

0.16627431835862677   T=0,K=5:  76512 (0.013) ; 67132 (0.010) ; 31161 (0.009) ; 48291 (0.009) ; 26412 (0.009) ; 33257 (0.008) ; 46804 (0.008) ; 42214 (0.008) ; 66295 (0.007) ; 16567 (0.006) ; 
0.06488295144175485   T=1,K=5:  76512 (0.008) ; 90522 (0.008) ; 26412 (0.008) ; 48291 (0.007) ; 47601 (0.007) ;  (0.007) ; 16567 (0.007) ; 14297 (0.006) ; 22088 (0.006) ; 98894 (0.006) ; 
0.06573750586054931   T=2,K=5:  14297 (0.008) ; 48722 (0.007) ; nlsj114757 (0.007) ; 67762 (0.007) ; 12409 (0.006) ; 26412 (0.006) ;  (0.006) ; 48291 (0.005) ; 110746 (0.005) ; 15684 (0.005) ; 
0.0889046836478173   T=3,K=5:  nlsj61372 (0.009) ; 12409 (0.007) ; 110746 (0.006) ; 41045 (0.006) ; 110114 (0.006) ; nlsj62657 (0.006) ; 95100 (0.006) ; 49752 (0.006) ; 69714 (0.006) ; 83030 (0.005) ; 
0.08093726977952245   T=4,K=5:  nlsj61372 (0.007) ; 110746 (0.007) ; 67853 (0.007) ; 67762 (0.007) ; 69714 (0.006) ; 83030 (0.006) ; 110114 (0.006) ; nlsj114757 (0.006) ; 34855 (0.006) ; 80011 (0.006) ; 
0.02758955850959664   T=5,K=5:  18073 (0.007) ; 69714 (0.007) ; 40882 (0.007) ; 41045 (0.007) ; 67762 (0.006) ; 46692 (0.006) ; 37720 (0.006) ; 76118 (0.006) ; 100495 (0.006) ; 12409 (0.006) ; 
0.018503630768704038   T=6,K=5:  18073 (0.008) ; 100495 (0.007) ; 28566 (0.006) ; 66323 (0.006) ; 22209 (0.006) ;  (0.006) ; 51256 (0.006) ; 67762 (0.006) ; 90385 (0.005) ; 69714 (0.005) ; 
0.008975087695585936   T=7,K=5:  18073 (0.007) ; 49752 (0.007) ; 66746 (0.006) ; 62528 (0.006) ; 77928 (0.006) ; 22100 (0.006) ; 85807 (0.006) ; 82196 (0.006) ; 28566 (0.006) ; 70839 (0.005) ; 
0.0053228319380824235   T=8,K=5:  70550 (0.018) ; 33257 (0.011) ; 85807 (0.010) ; 106502 (0.009) ; 41335 (0.007) ; 1564 (0.007) ; 62528 (0.007) ; 18073 (0.006) ; 81217 (0.006) ; 18436 (0.006) ; 
0.011824098951314435   T=9,K=5:  70550 (0.044) ; 33257 (0.017) ; 84034 (0.011) ; 48900 (0.010) ; 1564 (0.010) ; 85807 (0.010) ; 106502 (0.010) ; 62528 (0.010) ; 106974 (0.006) ; 81217 (0.006) ; 
0.046982598934857005   T=10,K=5:  70550 (0.023) ; 33257 (0.019) ; 48900 (0.014) ; 85807 (0.013) ; 62528 (0.010) ; 84034 (0.009) ; 106502 (0.008) ; 1564 (0.008) ; 24925 (0.008) ; 104421 (0.008) ; 
0.02520691561362518   T=11,K=5:  70550 (0.027) ; 33257 (0.015) ; 84034 (0.013) ; 85807 (0.012) ; 48900 (0.012) ; 106502 (0.010) ; 1564 (0.009) ; 62528 (0.008) ; 44174 (0.007) ; 42214 (0.007) ; 
0.0092850215341418   T=12,K=5:  84034 (0.016) ; 33257 (0.014) ; 70550 (0.013) ; 85807 (0.013) ; 48900 (0.012) ; 101822 (0.009) ; 51148 (0.009) ; 110734 (0.008) ; 106502 (0.007) ; 2392 (0.006) ; 
p(w|s) = sum_t P(w|t,s)  T=-1,K=5:  70550 (0.011) ; 33257 (0.008) ; 84034 (0.006) ; 85807 (0.006) ; 48900 (0.005) ; 18073 (0.005) ; 62528 (0.005) ; 42214 (0.005) ; 106502 (0.005) ; 69714 (0.005) ; 

0.014993713005967624   T=0,K=6:  112147 (0.009) ; 48580 (0.009) ; 51182 (0.009) ; 47931 (0.008) ; 86276 (0.008) ; 100589 (0.008) ; 70839 (0.007) ; 27847 (0.007) ; 103922 (0.007) ; 84034 (0.006) ; 
0.01306485998234175   T=1,K=6:  86276 (0.012) ; 51182 (0.008) ; 83774 (0.008) ; 70839 (0.008) ; 100589 (0.007) ; 67260 (0.006) ; 1872 (0.006) ; 24390 (0.006) ; 45519 (0.006) ; 73687 (0.006) ; 
0.010357584030131083   T=2,K=6:  70839 (0.012) ; 86276 (0.008) ; 106502 (0.007) ; 100589 (0.006) ; 54183 (0.006) ; 42830 (0.006) ; 24847 (0.006) ; 101024 (0.006) ; 83774 (0.005) ; 12227 (0.005) ; 
0.019298726011108956   T=3,K=6:  86276 (0.007) ; 70839 (0.007) ; 12227 (0.007) ; 66975 (0.006) ; 24847 (0.006) ; 93789 (0.006) ; 27847 (0.006) ; 47007 (0.006) ; 84263 (0.006) ; 29708 (0.006) ; 
0.044984560944598566   T=4,K=6:  86276 (0.009) ; 16567 (0.009) ; 27847 (0.008) ; 14568 (0.007) ; 82226 (0.006) ; 71620 (0.006) ; nlsj114757 (0.006) ; 102905 (0.006) ; 40882 (0.006) ; 15047 (0.006) ; 
0.07227904973665515   T=5,K=6:  16567 (0.018) ; 65552 (0.014) ; 27847 (0.012) ; 14568 (0.009) ; 101822 (0.007) ; 51800 (0.007) ; 73687 (0.007) ; 69714 (0.007) ; 46554 (0.006) ; 51182 (0.006) ; 
0.12604076174142514   T=6,K=6:  16567 (0.026) ; 106601 (0.020) ; 65552 (0.019) ; 14568 (0.017) ; 27847 (0.017) ; 101822 (0.015) ; 69714 (0.014) ; 71976 (0.012) ; 103714 (0.011) ; 102000 (0.011) ; 
0.1463124069570416   T=7,K=6:  102000 (0.021) ; 106601 (0.019) ; 14568 (0.018) ; 65565 (0.017) ; 16567 (0.014) ; 26412 (0.014) ; 48291 (0.013) ; 69714 (0.012) ; 12227 (0.012) ; 101822 (0.011) ; 
0.12771525495102254   T=8,K=6:  73687 (0.018) ; 71976 (0.016) ; 106601 (0.015) ; 52774 (0.015) ; 80011 (0.014) ; 48291 (0.014) ; 64987 (0.013) ; 102000 (0.011) ; 293 (0.011) ; 26412 (0.010) ; 
0.09174162162817504   T=9,K=6:  64987 (0.015) ; 293 (0.014) ; 90433 (0.014) ; 73687 (0.013) ; 26412 (0.011) ; 46554 (0.011) ; nlsj39949 (0.011) ; 52615 (0.010) ; 98417 (0.010) ; 93388 (0.009) ; 
0.06351847468570297   T=10,K=6:  90433 (0.025) ; 293 (0.022) ; 98417 (0.019) ; nlsj39949 (0.017) ; 93388 (0.016) ; 46554 (0.014) ; 67509 (0.011) ; 51530 (0.011) ; 52615 (0.011) ; 64987 (0.009) ; 
0.028887832102987825   T=11,K=6:  90433 (0.022) ; 293 (0.022) ; 98417 (0.021) ; 93388 (0.016) ; 46554 (0.016) ; 52615 (0.016) ; nlsj39949 (0.015) ; 64987 (0.011) ; 51530 (0.010) ; 67509 (0.008) ; 
0.016882091754346067   T=12,K=6:  90433 (0.029) ; 98417 (0.024) ; nlsj39949 (0.020) ; 293 (0.019) ; 52615 (0.016) ; 93388 (0.015) ; 51530 (0.011) ; 46554 (0.010) ; 31947 (0.009) ; 100589 (0.009) ; 
p(w|s) = sum_t P(w|t,s)  T=-1,K=6:  90433 (0.009) ; 16567 (0.008) ; 293 (0.008) ; 98417 (0.008) ; 102000 (0.007) ; 46554 (0.007) ; nlsj39949 (0.007) ; 27847 (0.007) ; 93388 (0.007) ; 65552 (0.007) ; 

0.1415595457913889   T=0,K=7:  63314 (0.009) ; 87148 (0.008) ; 33257 (0.008) ; 82860 (0.008) ; 59794 (0.008) ; 6174 (0.008) ; 72980 (0.007) ; 1564 (0.007) ; 12227 (0.007) ; 101822 (0.007) ; 
0.03761339563955147   T=1,K=7:  6174 (0.012) ; 63314 (0.011) ; 63772 (0.008) ; 13096 (0.007) ; 72980 (0.007) ; 82860 (0.007) ; nlsj39949 (0.006) ; 59794 (0.006) ; 20885 (0.006) ; 33811 (0.006) ; 
0.03243406090471954   T=2,K=7:  63772 (0.010) ; 63314 (0.010) ; 22057 (0.008) ; nlsj39949 (0.008) ; 72980 (0.007) ; 83774 (0.007) ; 59794 (0.007) ; 72610 (0.007) ; 6174 (0.006) ; 20885 (0.006) ; 
0.03543953990394457   T=3,K=7:  22057 (0.007) ; 63772 (0.007) ; 103871 (0.007) ; 6174 (0.007) ; 48504 (0.007) ; 66594 (0.006) ; 13096 (0.006) ; 34451 (0.006) ; nlsj39949 (0.006) ; 27219 (0.006) ; 
0.042455959076325295   T=4,K=7:  34451 (0.008) ; 82123 (0.008) ; 57466 (0.007) ; 79335 (0.007) ; 72610 (0.007) ; 27219 (0.007) ; 42830 (0.007) ; 82860 (0.007) ; 6231 (0.006) ; 110284 (0.006) ; 
0.027194520550353013   T=5,K=7:  79335 (0.007) ; 82123 (0.007) ; 72610 (0.007) ; 64866 (0.006) ; 70839 (0.006) ; 66342 (0.006) ; 51800 (0.006) ; 13096 (0.006) ; 82860 (0.006) ; 92329 (0.006) ; 
