0.04910635525497013   T=1,K=5:  31236 (0.098) ; 4071 (0.057) ; 102381 (0.055) ; 35983 (0.043) ; 100930 (0.034) ; 52035 (0.033) ; 104421 (0.029) ; 48722 (0.029) ; 41295 (0.022) ; 54878 (0.021) ; 
0.07055599460519257   T=2,K=5:  31236 (0.107) ; 102381 (0.072) ; 35983 (0.069) ; 52035 (0.055) ; 4071 (0.040) ; 104655 (0.029) ; 37885 (0.025) ; 100930 (0.023) ; 104421 (0.019) ; 54878 (0.018) ; 
0.09044140637749448   T=3,K=5:  31236 (0.063) ; 52035 (0.061) ; 102381 (0.060) ; 35983 (0.049) ; 75005 (0.034) ; 48722 (0.032) ; 41295 (0.031) ; 104655 (0.029) ; 37885 (0.028) ; 52774 (0.027) ; 
0.11889017162622953   T=4,K=5:  52035 (0.091) ; 102381 (0.070) ; 31236 (0.065) ; 52774 (0.054) ; 35983 (0.038) ; 41295 (0.033) ; 48722 (0.029) ; 37885 (0.024) ; 4071 (0.022) ; 104655 (0.022) ; 
0.08124209892319728   T=5,K=5:  52035 (0.110) ; 102381 (0.089) ; 31236 (0.058) ; 35983 (0.039) ; 52774 (0.038) ; 104655 (0.031) ; 41295 (0.030) ; 75005 (0.027) ; 37885 (0.020) ; 104421 (0.018) ; 
p(w|s) = sum_t P(w|t,s)  T=-1,K=5:  31236 (0.087) ; 102381 (0.066) ; 52035 (0.061) ; 35983 (0.047) ; 4071 (0.039) ; 52774 (0.027) ; 41295 (0.026) ; 100930 (0.025) ; 48722 (0.024) ; 104655 (0.024) ; 

0.029516695371876442   T=0,K=6:  52774 (0.074) ; 77928 (0.070) ; nlsj75370 (0.069) ; 15173 (0.057) ; 22522 (0.053) ; 76512 (0.048) ; nlsj52693 (0.043) ; 42830 (0.032) ; 25695 (0.024) ; 106601 (0.024) ; 
0.0347768993710809   T=1,K=6:  22522 (0.080) ; 77928 (0.080) ; 52774 (0.072) ; nlsj75370 (0.069) ; 15173 (0.044) ; 42830 (0.043) ; 76029 (0.042) ; nlsj52693 (0.033) ; 76512 (0.027) ; 106601 (0.027) ; 
0.05581447863429544   T=2,K=6:  76512 (0.083) ; 22522 (0.075) ; 52774 (0.068) ; nlsj75370 (0.048) ; 77928 (0.045) ; 76029 (0.039) ; 15173 (0.034) ; nlsj52693 (0.033) ; 54878 (0.028) ; 42830 (0.028) ; 
0.04953078046295538   T=3,K=6:  15173 (0.067) ; 22522 (0.066) ; 77928 (0.052) ; 76512 (0.052) ; 52774 (0.044) ; 106601 (0.042) ; nlsj75370 (0.039) ; nlsj52693 (0.028) ; 76029 (0.025) ; 97048 (0.025) ; 
0.049494897230053195   T=4,K=6:  77928 (0.081) ; 22522 (0.079) ; 15173 (0.076) ; 76512 (0.035) ; 106601 (0.034) ; nlsj75370 (0.032) ; 97048 (0.029) ; 42830 (0.024) ; 54878 (0.023) ; nlsj52693 (0.021) ; 
0.02219176226165525   T=5,K=6:  22522 (0.066) ; 15173 (0.065) ; 77928 (0.054) ; 52774 (0.032) ; 22209 (0.031) ; 54878 (0.028) ; 76512 (0.028) ; 41443 (0.027) ; 106601 (0.025) ; nlsj75370 (0.025) ; 
p(w|s) = sum_t P(w|t,s)  T=-1,K=6:  22522 (0.070) ; 77928 (0.064) ; 15173 (0.057) ; 52774 (0.052) ; nlsj75370 (0.047) ; 76512 (0.045) ; nlsj52693 (0.030) ; 106601 (0.030) ; 42830 (0.029) ; 76029 (0.026) ; 

0.07834456990281202   T=0,K=7:  63772 (0.111) ; 106974 (0.072) ; 51182 (0.067) ; 30866 (0.058) ; 49875 (0.038) ; 42214 (0.025) ; 82226 (0.021) ; 34678 (0.020) ; 76512 (0.019) ; 67349 (0.019) ; 
0.08682742661945554   T=1,K=7:  106974 (0.079) ; 30866 (0.068) ; 63772 (0.058) ; 51182 (0.050) ; 49875 (0.034) ; 76512 (0.030) ; 82860 (0.027) ; nlsj39949 (0.025) ; 67349 (0.025) ; 34678 (0.023) ; 
0.09710038111621355   T=2,K=7:  30866 (0.079) ; 106974 (0.068) ; 51182 (0.060) ; 49875 (0.054) ; nlsj39949 (0.033) ; 63772 (0.032) ; 67349 (0.030) ; 76512 (0.023) ; 82860 (0.022) ; 34678 (0.021) ; 
0.1181316798270595   T=3,K=7:  106974 (0.061) ; 49875 (0.049) ; 30866 (0.037) ; 76512 (0.036) ; 63772 (0.034) ; nlsj39949 (0.032) ; 51182 (0.031) ; 34678 (0.029) ; 67349 (0.026) ; 86371 (0.025) ; 
0.12050849611215426   T=4,K=7:  106974 (0.072) ; 63772 (0.043) ; 49875 (0.042) ; 76512 (0.037) ; 30866 (0.037) ; nlsj39949 (0.037) ; 86371 (0.031) ; 34678 (0.029) ; 67349 (0.028) ; 82226 (0.027) ; 
0.07713120002955999   T=5,K=7:  30866 (0.056) ; 63772 (0.048) ; 106974 (0.045) ; 49875 (0.038) ; nlsj39949 (0.037) ; 82226 (0.035) ; 67349 (0.033) ; 34678 (0.025) ; 49817 (0.023) ; 86371 (0.020) ; 
p(w|s) = sum_t P(w|t,s)  T=-1,K=7:  106974 (0.066) ; 30866 (0.056) ; 63772 (0.054) ; 49875 (0.043) ; 51182 (0.040) ; nlsj39949 (0.030) ; 76512 (0.027) ; 67349 (0.027) ; 34678 (0.025) ; 82226 (0.024) ; 

0.17825461380378613   T=0,K=8:  65552 (0.066) ; 106326 (0.050) ; 57460 (0.047) ; 54183 (0.042) ; 98584 (0.030) ; 112720 (0.028) ; 26637 (0.028) ; 27847 (0.027) ; 102000 (0.024) ; 85306 (0.018) ; 
0.18686121102280853   T=1,K=8:  65552 (0.062) ; 57460 (0.039) ; 54183 (0.037) ; 112720 (0.037) ; 106326 (0.036) ; 98584 (0.028) ; 26637 (0.025) ; 84234 (0.024) ; 27847 (0.022) ; 102000 (0.022) ; 
0.1263179190838427   T=2,K=8:  65552 (0.057) ; 112720 (0.035) ; 57460 (0.035) ; 106326 (0.035) ; 98584 (0.029) ; 54183 (0.028) ; 26637 (0.023) ; 27847 (0.023) ; 31947 (0.023) ; 14568 (0.021) ; 
0.11428474090388864   T=3,K=8:  65552 (0.065) ; 52774 (0.048) ; 57460 (0.034) ; 27847 (0.034) ; 106326 (0.029) ; 112720 (0.029) ; 84234 (0.023) ; 106263 (0.022) ; 31947 (0.022) ; 85306 (0.020) ; 
0.10483577573720006   T=4,K=8:  65552 (0.061) ; 57460 (0.037) ; 52774 (0.032) ; 98584 (0.026) ; 54183 (0.025) ; 112720 (0.024) ; 92305 (0.023) ; 106263 (0.021) ; 102000 (0.020) ; 84234 (0.020) ; 
0.08546755460132319   T=5,K=8:  65552 (0.083) ; 52774 (0.035) ; 57460 (0.032) ; 98584 (0.029) ; 85306 (0.027) ; 54183 (0.026) ; 112989 (0.025) ; 27847 (0.020) ; nlsj32160 (0.018) ; 92305 (0.018) ; 
p(w|s) = sum_t P(w|t,s)  T=-1,K=8:  65552 (0.066) ; 57460 (0.037) ; 106326 (0.031) ; 54183 (0.029) ; 112720 (0.028) ; 52774 (0.027) ; 98584 (0.026) ; 27847 (0.024) ; 26637 (0.022) ; 84234 (0.019) ; 

0.07747530326106987   T=0,K=9:  51881 (0.052) ; 45996 (0.050) ; 30866 (0.044) ; 70839 (0.035) ; 49752 (0.032) ; 97048 (0.028) ; 110284 (0.027) ; 2845 (0.026) ; nlsj114757 (0.026) ; 13207 (0.025) ; 
0.05518373090292351   T=1,K=9:  51881 (0.054) ; 97048 (0.054) ; 45996 (0.045) ; 49752 (0.043) ; 70839 (0.039) ; 30866 (0.031) ; 37720 (0.029) ; nlsj114757 (0.028) ; 72627 (0.023) ; 2845 (0.021) ; 
0.04910493351647426   T=2,K=9:  45996 (0.059) ; 51881 (0.050) ; 49752 (0.046) ; 37720 (0.039) ; 97048 (0.039) ; 30866 (0.038) ; 2845 (0.025) ; 70839 (0.023) ;  (0.021) ; nlsj114757 (0.020) ; 
0.07070295247396728   T=3,K=9:  45996 (0.080) ; 37720 (0.048) ; 51881 (0.044) ; 49752 (0.039) ; 30866 (0.030) ; 97048 (0.026) ; 51530 (0.024) ; 70839 (0.021) ; 61791 (0.020) ;  (0.018) ; 
0.07567536713517281   T=4,K=9:  45996 (0.086) ; 49752 (0.051) ; 37720 (0.042) ; 30866 (0.033) ; 51881 (0.031) ; 97048 (0.030) ; 70839 (0.020) ; 61791 (0.020) ; 51530 (0.018) ; 66295 (0.018) ; 
0.09641600221142649   T=5,K=9:  45996 (0.064) ; 61791 (0.055) ; 49752 (0.038) ; 37720 (0.035) ; 97048 (0.025) ; 30866 (0.024) ; 51881 (0.023) ; 51530 (0.021) ; 16567 (0.019) ; 70839 (0.019) ; 
p(w|s) = sum_t P(w|t,s)  T=-1,K=9:  45996 (0.064) ; 51881 (0.042) ; 49752 (0.042) ; 37720 (0.036) ; 97048 (0.034) ; 30866 (0.033) ; 70839 (0.026) ; 61791 (0.021) ;  (0.019) ; 2845 (0.018) ; 

===============  per time  ===============
Time=0  
0.07752759408726258   T=0,K=0:  66594 (0.152) ; 84263 (0.142) ; 92305 (0.029) ; 65975 (0.025) ; 45996 (0.024) ; 20674 (0.022) ; 106974 (0.020) ; 86276 (0.020) ; nlsj39949 (0.019) ; 47960 (0.019) ; 
0.10177796825964779   T=0,K=1:  46892 (0.105) ; 63772 (0.061) ; 15047 (0.058) ; 11058 (0.050) ; 92329 (0.047) ; 106974 (0.042) ; 31161 (0.040) ; nlsj76838 (0.027) ; 24847 (0.023) ; 103922 (0.022) ; 
0.11089183285704378   T=0,K=2:  12409 (0.076) ; 113388 (0.076) ; 16943 (0.042) ; 30866 (0.036) ; 112720 (0.032) ; 91448 (0.028) ; 31947 (0.026) ; 28588 (0.024) ; 66294 (0.024) ; 83622 (0.021) ; 
0.10694523085869007   T=0,K=3:  66187 (0.062) ; 98192 (0.060) ; 63772 (0.052) ; 29708 (0.038) ; 24184 (0.028) ; 66975 (0.027) ; 107773 (0.027) ; 72254 (0.026) ; 101024 (0.025) ; 68801 (0.022) ; 
0.14969769145839307   T=0,K=4:  75552 (0.198) ; 60592 (0.079) ; 45996 (0.057) ; 86028 (0.044) ; 13096 (0.025) ; 106263 (0.024) ; 66342 (0.022) ; 100583 (0.020) ; 17730 (0.020) ; 85913 (0.018) ; 
0.0895685001394182   T=0,K=5:  31236 (0.132) ; 4071 (0.069) ; 102381 (0.047) ; 35983 (0.046) ; 100930 (0.041) ; 54878 (0.025) ; 41295 (0.024) ; 48722 (0.023) ; 104421 (0.023) ; 37885 (0.020) ; 
0.029516695371876442   T=0,K=6:  52774 (0.074) ; 77928 (0.070) ; nlsj75370 (0.069) ; 15173 (0.057) ; 22522 (0.053) ; 76512 (0.048) ; nlsj52693 (0.043) ; 42830 (0.032) ; 25695 (0.024) ; 106601 (0.024) ; 
0.07834456990281202   T=0,K=7:  63772 (0.111) ; 106974 (0.072) ; 51182 (0.067) ; 30866 (0.058) ; 49875 (0.038) ; 42214 (0.025) ; 82226 (0.021) ; 34678 (0.020) ; 76512 (0.019) ; 67349 (0.019) ; 
0.17825461380378613   T=0,K=8:  65552 (0.066) ; 106326 (0.050) ; 57460 (0.047) ; 54183 (0.042) ; 98584 (0.030) ; 112720 (0.028) ; 26637 (0.028) ; 27847 (0.027) ; 102000 (0.024) ; 85306 (0.018) ; 
0.07747530326106987   T=0,K=9:  51881 (0.052) ; 45996 (0.050) ; 30866 (0.044) ; 70839 (0.035) ; 49752 (0.032) ; 97048 (0.028) ; 110284 (0.027) ; 2845 (0.026) ; nlsj114757 (0.026) ; 13207 (0.025) ; 

Time=1  
0.16464756403042055   T=1,K=0:  66594 (0.151) ; 84263 (0.106) ; 106974 (0.025) ; 47960 (0.022) ; 92305 (0.021) ; 19972 (0.019) ; 65975 (0.019) ; 79335 (0.019) ; 20674 (0.018) ; nlsj61372 (0.017) ; 
0.0895738496813162   T=1,K=1:  63772 (0.085) ; 46892 (0.082) ; 92329 (0.058) ; 11058 (0.057) ; nlsj76838 (0.043) ; 15047 (0.041) ; 106974 (0.041) ; 31161 (0.026) ; 43206 (0.023) ; 103922 (0.022) ; 
0.10932567454890361   T=1,K=2:  12409 (0.061) ; 113388 (0.048) ; 16943 (0.046) ; 91448 (0.043) ; 28588 (0.031) ; 112720 (0.030) ; 30866 (0.027) ; 1984 (0.026) ; 83622 (0.025) ; 63772 (0.022) ; 
0.16297916057971013   T=1,K=3:  98192 (0.071) ; 29708 (0.051) ; 63772 (0.046) ; 66187 (0.042) ; 24184 (0.031) ; 18436 (0.028) ; 66975 (0.025) ; 93388 (0.024) ; 101024 (0.022) ; nlsj61372 (0.022) ; 
0.060718127988410774   T=1,K=4:  75552 (0.152) ; 60592 (0.084) ; 45996 (0.056) ; 86028 (0.053) ; 106263 (0.030) ; 13096 (0.028) ; 22280 (0.027) ; 22100 (0.026) ; 66342 (0.024) ; 17730 (0.019) ; 
0.04910635525497013   T=1,K=5:  31236 (0.098) ; 4071 (0.057) ; 102381 (0.055) ; 35983 (0.043) ; 100930 (0.034) ; 52035 (0.033) ; 104421 (0.029) ; 48722 (0.029) ; 41295 (0.022) ; 54878 (0.021) ; 
0.0347768993710809   T=1,K=6:  22522 (0.080) ; 77928 (0.080) ; 52774 (0.072) ; nlsj75370 (0.069) ; 15173 (0.044) ; 42830 (0.043) ; 76029 (0.042) ; nlsj52693 (0.033) ; 76512 (0.027) ; 106601 (0.027) ; 
0.08682742661945554   T=1,K=7:  106974 (0.079) ; 30866 (0.068) ; 63772 (0.058) ; 51182 (0.050) ; 49875 (0.034) ; 76512 (0.030) ; 82860 (0.027) ; nlsj39949 (0.025) ; 67349 (0.025) ; 34678 (0.023) ; 
0.18686121102280853   T=1,K=8:  65552 (0.062) ; 57460 (0.039) ; 54183 (0.037) ; 112720 (0.037) ; 106326 (0.036) ; 98584 (0.028) ; 26637 (0.025) ; 84234 (0.024) ; 27847 (0.022) ; 102000 (0.022) ; 
0.05518373090292351   T=1,K=9:  51881 (0.054) ; 97048 (0.054) ; 45996 (0.045) ; 49752 (0.043) ; 70839 (0.039) ; 30866 (0.031) ; 37720 (0.029) ; nlsj114757 (0.028) ; 72627 (0.023) ; 2845 (0.021) ; 

Time=2  
0.16844618629083544   T=2,K=0:  66594 (0.100) ; 84263 (0.081) ; 106974 (0.036) ; 92305 (0.030) ; 70839 (0.022) ; 19972 (0.021) ; 79335 (0.020) ; 81634 (0.019) ; 64512 (0.019) ; 23658 (0.017) ; 
0.05789411681032824   T=2,K=1:  63772 (0.140) ; 46892 (0.092) ; nlsj76838 (0.058) ; 106974 (0.040) ; 15047 (0.040) ; 16764 (0.036) ; 92329 (0.031) ; 11058 (0.029) ; 31161 (0.023) ; 103922 (0.021) ; 
0.13866022927086508   T=2,K=2:  12409 (0.046) ; 16943 (0.044) ; 28588 (0.043) ; 91448 (0.041) ; 112720 (0.038) ; 1984 (0.035) ; 31947 (0.035) ; 72980 (0.031) ; 113388 (0.030) ; 83622 (0.025) ; 
0.1834852069410128   T=2,K=3:  98192 (0.098) ; 66187 (0.049) ; 72254 (0.033) ; 63772 (0.031) ; 29708 (0.029) ; 66975 (0.029) ; 24184 (0.028) ; 65552 (0.027) ; nlsj61372 (0.027) ; 68801 (0.027) ; 
0.05262055373094002   T=2,K=4:  60592 (0.142) ; 75552 (0.061) ; 45996 (0.054) ; 106263 (0.049) ; 86028 (0.049) ; 72330 (0.028) ; 13096 (0.021) ; 22280 (0.021) ; 33751 (0.019) ; 24925 (0.019) ; 
0.07055599460519257   T=2,K=5:  31236 (0.107) ; 102381 (0.072) ; 35983 (0.069) ; 52035 (0.055) ; 4071 (0.040) ; 104655 (0.029) ; 37885 (0.025) ; 100930 (0.023) ; 104421 (0.019) ; 54878 (0.018) ; 
0.05581447863429544   T=2,K=6:  76512 (0.083) ; 22522 (0.075) ; 52774 (0.068) ; nlsj75370 (0.048) ; 77928 (0.045) ; 76029 (0.039) ; 15173 (0.034) ; nlsj52693 (0.033) ; 54878 (0.028) ; 42830 (0.028) ; 
0.09710038111621355   T=2,K=7:  30866 (0.079) ; 106974 (0.068) ; 51182 (0.060) ; 49875 (0.054) ; nlsj39949 (0.033) ; 63772 (0.032) ; 67349 (0.030) ; 76512 (0.023) ; 82860 (0.022) ; 34678 (0.021) ; 
0.1263179190838427   T=2,K=8:  65552 (0.057) ; 112720 (0.035) ; 57460 (0.035) ; 106326 (0.035) ; 98584 (0.029) ; 54183 (0.028) ; 26637 (0.023) ; 27847 (0.023) ; 31947 (0.023) ; 14568 (0.021) ; 
0.04910493351647426   T=2,K=9:  45996 (0.059) ; 51881 (0.050) ; 49752 (0.046) ; 37720 (0.039) ; 97048 (0.039) ; 30866 (0.038) ; 2845 (0.025) ; 70839 (0.023) ;  (0.021) ; nlsj114757 (0.020) ; 

Time=3  
0.18936093038501844   T=3,K=0:  84263 (0.101) ; 66594 (0.086) ; 106974 (0.044) ; 28566 (0.025) ; 47931 (0.022) ; 70839 (0.021) ; 81634 (0.018) ; 92305 (0.018) ; 64512 (0.018) ; 96082 (0.017) ; 
0.039717086568878714   T=3,K=1:  63772 (0.086) ; 46892 (0.062) ; 15047 (0.046) ; nlsj76838 (0.044) ; 92329 (0.041) ; 106974 (0.040) ; 16764 (0.032) ; 11058 (0.031) ; 31161 (0.029) ; 15893 (0.020) ; 
0.10197592216942634   T=3,K=2:  16943 (0.058) ; 72980 (0.047) ; 91448 (0.039) ; 113388 (0.038) ; 28588 (0.036) ; 12409 (0.036) ; 101851 (0.034) ; 31947 (0.034) ; 83622 (0.032) ; 1984 (0.027) ; 
0.16032104759675683   T=3,K=3:  98192 (0.053) ; 66187 (0.049) ; 45003 (0.048) ; 101024 (0.040) ; 66975 (0.032) ; 114753 (0.032) ; 72254 (0.029) ; 22522 (0.027) ; 29708 (0.027) ; 18436 (0.026) ; 
0.06553345323455431   T=3,K=4:  60592 (0.109) ; 75552 (0.069) ; 45996 (0.055) ; 86028 (0.045) ; 72330 (0.043) ; 106263 (0.043) ; 24925 (0.028) ; 33751 (0.023) ; 22100 (0.023) ; 66342 (0.023) ; 
