1815 documents , 1 concepts , 3882 context features (114624) 
kappaF 10.000000, kappaK 4.000000, a0 7.000000, b0 3.000000, K 15, max_docs_per_slice 2000, start -800, end 400, times 13, dT 100, I 1000


map[]

===============  per type  ===============
0.02974006824217514   T=0,K=0:  69863 (0.027) ; 102000 (0.022) ; 84494 (0.020) ; 62204 (0.018) ; 8909 (0.016) ; 80043 (0.015) ; 72627 (0.013) ; 86219 (0.013) ; 45996 (0.012) ; 58790 (0.011) ; 
0.24352637502897223   T=11,K=0:  8909 (0.041) ; 85306 (0.032) ; 4845 (0.012) ; 55139 (0.012) ; 1984 (0.011) ; 115887 (0.011) ; 59708 (0.010) ; 47917 (0.010) ; 84295 (0.009) ; 83963 (0.008) ; 
0.1405294591753227   T=12,K=0:  8909 (0.044) ; 85306 (0.040) ; 4845 (0.019) ; 84234 (0.013) ; 59708 (0.012) ; 47917 (0.011) ; 115887 (0.010) ; 102000 (0.010) ; 1984 (0.009) ; 114615 (0.009) ; 
p(w|s) = sum_t P(w|t,s)  T=-1,K=0:  85306 (0.022) ; 8909 (0.019) ; 84494 (0.015) ; 102000 (0.014) ; 45996 (0.013) ; 69863 (0.011) ; 65552 (0.011) ; nlsj61372 (0.010) ; 72627 (0.010) ; 1984 (0.009) ; 

0.004161611487099784   T=0,K=1:  22209 (0.029) ; 28355 (0.027) ; 85665 (0.020) ; 18107 (0.016) ; 2654 (0.012) ; 6174 (0.011) ; 84494 (0.011) ; 2665 (0.011) ; nlsj7441 (0.011) ; 28588 (0.011) ; 
0.006671399636808246   T=1,K=1:  28355 (0.021) ; 28588 (0.017) ; 22209 (0.016) ; 85665 (0.015) ; 18107 (0.014) ; 2654 (0.013) ; 24292 (0.011) ; 84494 (0.011) ; 6174 (0.010) ; 86281 (0.010) ; 
0.004038900243213205   T=2,K=1:  28588 (0.033) ; 28355 (0.019) ; 22209 (0.017) ; 84494 (0.016) ; 25194 (0.015) ; 18107 (0.015) ; 2665 (0.015) ; 6174 (0.014) ; 25401 (0.013) ; 85665 (0.011) ; 
0.011460362884479349   T=3,K=1:  28588 (0.028) ; 28355 (0.020) ; 25194 (0.016) ; 102000 (0.015) ; 85665 (0.015) ; 22209 (0.013) ; 84494 (0.013) ; 18107 (0.012) ; 25401 (0.011) ; 2665 (0.011) ; 
0.029000091347904502   T=4,K=1:  28588 (0.023) ; 25194 (0.018) ; 28355 (0.016) ; 20621 (0.016) ; 84494 (0.014) ; 65552 (0.014) ; 58386 (0.014) ; 22209 (0.013) ; 18107 (0.013) ; 25401 (0.012) ; 
0.027252919011025074   T=5,K=1:  84494 (0.029) ; 22209 (0.021) ; 28588 (0.019) ; 28355 (0.016) ; 65552 (0.016) ; 25194 (0.015) ; 102000 (0.014) ; 58386 (0.013) ; 25401 (0.013) ; 85665 (0.012) ; 
0.033694552299546654   T=6,K=1:  84494 (0.027) ; 22209 (0.026) ; 25194 (0.024) ; 65552 (0.020) ; 25401 (0.015) ; 102000 (0.014) ; 18107 (0.013) ; 2665 (0.013) ; 28588 (0.012) ; 28355 (0.012) ; 
0.04905550635558615   T=7,K=1:  22209 (0.024) ; 84494 (0.024) ; 25194 (0.022) ; 65552 (0.016) ; 2665 (0.016) ; 18107 (0.015) ; 20621 (0.012) ; 102000 (0.012) ; 6616 (0.010) ; 28588 (0.010) ; 
0.044541387852406286   T=8,K=1:  22209 (0.023) ; 84494 (0.021) ; 18107 (0.020) ; 20621 (0.013) ; 25194 (0.012) ; 6616 (0.012) ; 65552 (0.011) ; 25718 (0.011) ; 102000 (0.010) ; 11072 (0.010) ; 
0.032617880454397785   T=9,K=1:  6616 (0.024) ; 18107 (0.022) ; 20621 (0.018) ; 84494 (0.017) ; 102000 (0.013) ; 22209 (0.013) ; 2665 (0.013) ; 28355 (0.011) ; 63300 (0.010) ; 28569 (0.010) ; 
0.038937537341109864   T=10,K=1:  6616 (0.032) ; 18107 (0.018) ; 63300 (0.016) ; 84494 (0.015) ; 28569 (0.014) ; 20621 (0.014) ; 19972 (0.013) ; 2665 (0.012) ; 102000 (0.011) ; 58790 (0.011) ; 
0.05633359521091323   T=11,K=1:  6616 (0.031) ; 18107 (0.027) ; 20621 (0.020) ; 84494 (0.019) ; 19972 (0.018) ; 28569 (0.017) ; 11072 (0.015) ; 63300 (0.015) ; 2665 (0.013) ; 102000 (0.012) ; 
0.023510658868755963   T=12,K=1:  6616 (0.050) ; 28569 (0.019) ; 2665 (0.017) ; 84494 (0.016) ; 19972 (0.015) ; 102000 (0.014) ; 18107 (0.013) ; 11072 (0.013) ; 67853 (0.012) ; 58790 (0.012) ; 
p(w|s) = sum_t P(w|t,s)  T=-1,K=1:  84494 (0.018) ; 22209 (0.017) ; 6616 (0.017) ; 18107 (0.016) ; 28588 (0.014) ; 28355 (0.013) ; 25194 (0.012) ; 20621 (0.012) ; 2665 (0.012) ; 102000 (0.011) ; 

0.41308436327929465   T=0,K=2:  26447 (0.021) ; 106696 (0.018) ; 85306 (0.018) ; 23069 (0.015) ; 102000 (0.014) ; 50143 (0.013) ; 63772 (0.012) ; 87038 (0.011) ; 84494 (0.011) ; 12641 (0.011) ; 
0.3582673392462282   T=1,K=2:  102000 (0.021) ; 26447 (0.019) ; 84494 (0.018) ; 85306 (0.016) ; 100771 (0.015) ; 50143 (0.014) ; 51358 (0.013) ; 106696 (0.012) ; 63772 (0.011) ; 23069 (0.011) ; 
0.0946738445756548   T=2,K=2:  102000 (0.025) ; 84494 (0.020) ; 85306 (0.017) ; 84234 (0.016) ; 23069 (0.014) ; 51358 (0.014) ; 22209 (0.013) ; 26447 (0.013) ; 64866 (0.012) ; 100771 (0.012) ; 
0.1007337407969317   T=3,K=2:  84494 (0.024) ; 22209 (0.020) ; 102000 (0.019) ; 85306 (0.019) ; 23069 (0.017) ; 64866 (0.016) ; 51358 (0.015) ; 11072 (0.015) ; 65552 (0.013) ; 26447 (0.012) ; 
0.05803022717973793   T=4,K=2:  85306 (0.039) ; 43206 (0.017) ; 102000 (0.017) ; 11072 (0.016) ; 65552 (0.013) ; 22209 (0.013) ; 84494 (0.011) ; 23069 (0.011) ; 72254 (0.011) ; 86112 (0.009) ; 
0.028238055880196296   T=5,K=2:  85306 (0.025) ; 43206 (0.016) ; 102000 (0.015) ; 65552 (0.015) ; 11072 (0.014) ; 84494 (0.013) ; 22209 (0.012) ; 6174 (0.010) ; 106696 (0.010) ; 25210 (0.010) ; 
0.06465160233469733   T=6,K=2:  85306 (0.015) ; 22209 (0.015) ; 65552 (0.014) ; 106696 (0.013) ; 76029 (0.012) ; 43206 (0.012) ; 6174 (0.012) ; 6871 (0.011) ; 11072 (0.011) ; 63772 (0.010) ; 
0.039549433273021586   T=7,K=2:  43206 (0.016) ; 85306 (0.016) ; 106696 (0.012) ; 51358 (0.012) ; 22209 (0.011) ; 6871 (0.011) ; 23069 (0.010) ; 76029 (0.010) ; 6174 (0.010) ; 65552 (0.010) ; 
0.06763913591103338   T=8,K=2:  85306 (0.021) ; 106696 (0.016) ; 43206 (0.015) ; 22209 (0.014) ; 6871 (0.013) ; 65552 (0.011) ; 84234 (0.010) ; 23069 (0.010) ; 76029 (0.010) ; 51358 (0.009) ; 
0.028855332197173747   T=9,K=2:  85306 (0.018) ; 43206 (0.012) ; 65552 (0.012) ; 6871 (0.012) ; 22209 (0.011) ; 114624 (0.011) ; 84234 (0.010) ; 76029 (0.010) ; 67762 (0.009) ; 21920 (0.009) ; 
0.05547202452259454   T=10,K=2:  85306 (0.015) ; 61791 (0.013) ; 35105 (0.013) ; 76029 (0.013) ; 65552 (0.012) ; 23069 (0.012) ; 18107 (0.011) ; 106696 (0.011) ; nlsj11198 (0.011) ; 72610 (0.010) ; 
0.05616680693789056   T=11,K=2:  85306 (0.019) ; 65552 (0.016) ; 18107 (0.015) ; 61791 (0.014) ; 23069 (0.014) ; 35105 (0.014) ; 106696 (0.014) ; 72610 (0.012) ; 76029 (0.011) ; 114624 (0.011) ; 
0.0672855128074777   T=12,K=2:  85306 (0.021) ; 12409 (0.021) ; 61791 (0.019) ; 35105 (0.018) ; 18107 (0.017) ; 65552 (0.016) ; 114624 (0.015) ; 23069 (0.015) ; 22209 (0.012) ; 31809 (0.011) ; 
p(w|s) = sum_t P(w|t,s)  T=-1,K=2:  85306 (0.020) ; 102000 (0.013) ; 22209 (0.012) ; 65552 (0.012) ; 43206 (0.012) ; 84494 (0.012) ; 23069 (0.012) ; 106696 (0.011) ; 11072 (0.010) ; 51358 (0.009) ; 

0.006862791200596464   T=0,K=3:  114624 (0.029) ; 101347 (0.026) ; 36581 (0.025) ; 71308 (0.020) ; 86083 (0.015) ; 42827 (0.014) ; 80557 (0.014) ; 17723 (0.014) ; 83756 (0.012) ; 22209 (0.012) ; 
0.0494564951771866   T=1,K=3:  114624 (0.022) ; 101347 (0.021) ; 71308 (0.018) ; 86083 (0.016) ; 62204 (0.013) ; 36581 (0.013) ; 17723 (0.013) ; 22209 (0.013) ; 73493 (0.013) ; 61056 (0.012) ; 
0.044110144041728784   T=2,K=3:  22209 (0.021) ; 101347 (0.017) ; 63772 (0.016) ; 62204 (0.015) ; 114624 (0.015) ; 86083 (0.014) ; 95641 (0.013) ; 100765 (0.012) ; 36581 (0.012) ; 71308 (0.012) ; 
0.06839942931174034   T=3,K=3:  63772 (0.020) ; 114624 (0.018) ; 22209 (0.018) ; 45996 (0.017) ; 86083 (0.016) ; 36581 (0.013) ; 95641 (0.013) ; 62204 (0.013) ; 98358 (0.012) ; nlsj32160 (0.012) ; 
0.07044875060941894   T=4,K=3:  22209 (0.027) ; 86083 (0.016) ; 114624 (0.016) ; nlsj32160 (0.015) ; 6330 (0.013) ; 45996 (0.013) ; 62204 (0.012) ; 63772 (0.012) ; 36581 (0.012) ; 85306 (0.011) ; 
0.019835375159541268   T=5,K=3:  114624 (0.023) ; 45996 (0.021) ; 22209 (0.020) ; nlsj32160 (0.017) ; 62204 (0.017) ; 68641 (0.016) ; 98358 (0.012) ; 6330 (0.012) ; 36581 (0.012) ; 58429 (0.012) ; 
0.04768919119111388   T=6,K=3:  114624 (0.020) ; 62204 (0.020) ; nlsj32160 (0.017) ; 45996 (0.015) ; 22209 (0.014) ; 85306 (0.014) ; 68641 (0.014) ; 6330 (0.013) ; 61791 (0.011) ; 36581 (0.011) ; 
0.018110126898652403   T=7,K=3:  62204 (0.019) ; 61791 (0.017) ; 22209 (0.015) ; 114624 (0.015) ; 68641 (0.014) ; 71559 (0.012) ; 6330 (0.011) ; 84494 (0.011) ; 45996 (0.011) ; 36581 (0.010) ; 
0.030914635015486507   T=8,K=3:  62204 (0.027) ; 61791 (0.024) ; 26447 (0.014) ; 6330 (0.013) ; 22209 (0.013) ; 68641 (0.013) ; 84494 (0.012) ; 85306 (0.012) ; 114624 (0.012) ; 36581 (0.011) ; 
0.01843831103034329   T=9,K=3:  61791 (0.029) ; 62204 (0.027) ; 80557 (0.019) ; 26447 (0.015) ; 86083 (0.014) ; 6330 (0.014) ; 84494 (0.013) ; 41448 (0.012) ; 86112 (0.012) ; 85306 (0.011) ; 
0.07577349191704484   T=10,K=3:  61791 (0.032) ; 80557 (0.021) ; 62204 (0.020) ; 85306 (0.015) ; 86112 (0.013) ; 41448 (0.013) ; 114624 (0.012) ; 26447 (0.010) ; 23069 (0.010) ; 84494 (0.009) ; 
0.08902133349026915   T=11,K=3:  62204 (0.032) ; 61791 (0.031) ; 85306 (0.015) ; 41448 (0.013) ; 83010 (0.013) ; 86083 (0.013) ; 86112 (0.013) ; 80557 (0.012) ; 84494 (0.011) ; 80357 (0.010) ; 
0.30999113805635775   T=12,K=3:  62204 (0.054) ; 61791 (0.030) ; 85306 (0.023) ; 86112 (0.016) ; 80357 (0.014) ; 41448 (0.013) ; 84494 (0.012) ; 63772 (0.011) ; 103972 (0.011) ; 80557 (0.010) ; 
p(w|s) = sum_t P(w|t,s)  T=-1,K=3:  62204 (0.021) ; 61791 (0.017) ; 114624 (0.016) ; 22209 (0.014) ; 85306 (0.012) ; 86083 (0.012) ; 80557 (0.011) ; 45996 (0.010) ; 36581 (0.010) ; 68641 (0.010) ; 

0.053603667279004806   T=0,K=4:  26886 (0.038) ; 19871 (0.024) ; 1093 (0.018) ; 8665 (0.018) ; 86352 (0.016) ; 49955 (0.016) ; 112559 (0.015) ; 85306 (0.015) ; 45996 (0.014) ; 84234 (0.013) ; 
0.08272705249500945   T=1,K=4:  26886 (0.030) ; 8665 (0.024) ; 19871 (0.019) ; 49955 (0.017) ; 45996 (0.014) ; 112559 (0.014) ; 84234 (0.014) ; 31565 (0.012) ; 85306 (0.011) ; 26447 (0.011) ; 
0.11520376600180271   T=2,K=4:  26886 (0.039) ; 8665 (0.023) ; 19871 (0.014) ; 112559 (0.014) ; 84234 (0.014) ; 74797 (0.013) ; 62204 (0.013) ; 49955 (0.012) ; 66342 (0.012) ; 22209 (0.009) ; 
0.17223704909345214   T=3,K=4:  8665 (0.021) ; 112559 (0.014) ; 62204 (0.013) ; 26886 (0.013) ; 72627 (0.012) ; 22209 (0.011) ; 45996 (0.011) ; 102992 (0.010) ; 84234 (0.010) ; 31565 (0.010) ; 
0.08755391849201956   T=4,K=4:  112559 (0.015) ; 22209 (0.015) ; 8665 (0.014) ; 84234 (0.013) ; 45996 (0.013) ; 66342 (0.011) ; 19123 (0.011) ; 102992 (0.010) ; 84494 (0.010) ; 26886 (0.010) ; 
0.060436767480863206   T=5,K=4:  45996 (0.015) ; 102992 (0.014) ; 66342 (0.013) ; 22209 (0.012) ; 85306 (0.011) ; 26886 (0.011) ; 86219 (0.011) ; 1093 (0.011) ; 8665 (0.010) ; 84494 (0.010) ; 
0.07818347846450953   T=6,K=4:  84494 (0.019) ; 26447 (0.015) ; 22209 (0.014) ; 26886 (0.013) ; 102992 (0.011) ; 45996 (0.011) ; 85306 (0.010) ; 112559 (0.010) ; 80610 (0.009) ; 86219 (0.009) ; 
0.07599750927539664   T=7,K=4:  84494 (0.025) ; 26447 (0.017) ; 22209 (0.014) ; 84234 (0.011) ; 85306 (0.011) ; 45996 (0.010) ; 26886 (0.009) ; 31565 (0.009) ; 112559 (0.009) ; 62204 (0.008) ; 
0.035209452089213354   T=8,K=4:  84494 (0.022) ; 26447 (0.018) ; 80610 (0.012) ; 84234 (0.011) ; 61791 (0.009) ; 22209 (0.009) ; 53461 (0.008) ; 54399 (0.008) ; 45996 (0.008) ; 63772 (0.008) ; 
0.030415718240482774   T=9,K=4:  84494 (0.024) ; 26447 (0.018) ; 84234 (0.014) ; 45996 (0.011) ; 80610 (0.011) ; 115887 (0.010) ; 66342 (0.010) ; 85306 (0.009) ; 22209 (0.009) ; nlsj1588 (0.009) ; 
0.09075449012871327   T=10,K=4:  84494 (0.026) ; 84234 (0.020) ; 26447 (0.015) ; 49955 (0.014) ; 66342 (0.014) ; 11305 (0.013) ; 86112 (0.013) ; 45996 (0.012) ; 80610 (0.011) ; 85306 (0.010) ; 
0.03908848559450571   T=11,K=4:  84494 (0.046) ; 26447 (0.021) ; 11305 (0.019) ; 84234 (0.019) ; 115887 (0.017) ; 86112 (0.015) ; 66342 (0.013) ; 46646 (0.012) ; 80610 (0.011) ; 63772 (0.010) ; 
0.03371637102054563   T=12,K=4:  84494 (0.055) ; 26447 (0.022) ; 11305 (0.019) ; 63772 (0.016) ; 84234 (0.015) ; 46646 (0.012) ; 115887 (0.011) ; 8665 (0.011) ; 86112 (0.010) ; 43056 (0.010) ; 
p(w|s) = sum_t P(w|t,s)  T=-1,K=4:  84494 (0.020) ; 26886 (0.014) ; 26447 (0.014) ; 84234 (0.013) ; 8665 (0.012) ; 45996 (0.011) ; 22209 (0.010) ; 85306 (0.010) ; 49955 (0.009) ; 66342 (0.009) ; 

0.057311936846024474   T=0,K=5:  83774 (0.034) ; 85306 (0.034) ; 84494 (0.030) ; 11583 (0.029) ; 61791 (0.025) ; 110639 (0.024) ; 102230 (0.013) ; 105974 (0.011) ; 80655 (0.010) ; 50093 (0.010) ; 
0.05799336280651575   T=1,K=5:  85306 (0.037) ; 11583 (0.028) ; 61791 (0.028) ; 110639 (0.022) ; 84494 (0.021) ; 83774 (0.018) ; 106974 (0.014) ; 22825 (0.012) ; 68641 (0.012) ; 80327 (0.010) ; 
0.06314224594660986   T=2,K=5:  85306 (0.026) ; 61791 (0.025) ; 83774 (0.024) ; 22825 (0.024) ; 84494 (0.022) ; 80327 (0.016) ; 11583 (0.014) ; 104225 (0.012) ; 50093 (0.011) ; 84234 (0.010) ; 
0.06543788142883232   T=3,K=5:  61791 (0.029) ; 84494 (0.024) ; 85306 (0.019) ; 84234 (0.019) ; 22825 (0.017) ; 11583 (0.015) ; 80327 (0.013) ; 104225 (0.012) ; 110639 (0.011) ; 83774 (0.009) ; 
0.11082416091925364   T=4,K=5:  61791 (0.034) ; 84494 (0.022) ; 85306 (0.018) ; 84234 (0.013) ; 26447 (0.011) ; 11583 (0.010) ; 22825 (0.010) ; 83774 (0.010) ; 80327 (0.009) ; 110639 (0.009) ; 
0.10250270901710021   T=5,K=5:  85306 (0.025) ; 84494 (0.016) ; 61791 (0.013) ; 80327 (0.013) ; 83774 (0.011) ; 26447 (0.009) ; 104225 (0.009) ; 71308 (0.008) ; 22825 (0.008) ; 18331 (0.008) ; 
0.048483771342208694   T=6,K=5:  85306 (0.032) ; 83774 (0.016) ; 61791 (0.014) ; 19546 (0.012) ; 84494 (0.009) ; 26447 (0.009) ; 45996 (0.009) ; 65552 (0.009) ; 26207 (0.008) ; 22825 (0.008) ; 
0.10823225499222808   T=7,K=5:  85306 (0.028) ; 83774 (0.015) ; 18331 (0.012) ; 90504 (0.012) ; 63772 (0.010) ; 45996 (0.010) ; 61791 (0.010) ; 84494 (0.009) ; 26207 (0.008) ; 23726 (0.008) ; 
0.0949404933522291   T=8,K=5:  85306 (0.033) ; 90504 (0.019) ; 84494 (0.016) ; 18331 (0.014) ; 83774 (0.012) ; 45996 (0.012) ; 24444 (0.010) ; 23726 (0.009) ; 83231 (0.009) ; 19546 (0.008) ; 
0.08496141752116404   T=9,K=5:  85306 (0.040) ; 90504 (0.021) ; 84494 (0.013) ; 18331 (0.012) ; 45996 (0.011) ; 83774 (0.011) ; 61791 (0.009) ; 26447 (0.009) ; 63772 (0.009) ; 24444 (0.009) ; 
0.06830129355378717   T=10,K=5:  85306 (0.051) ; 90504 (0.013) ; 63772 (0.010) ; 61791 (0.010) ; 18331 (0.010) ; 83774 (0.009) ; 84494 (0.009) ; 24444 (0.009) ; 11583 (0.009) ; 65552 (0.009) ; 
0.06050373877010164   T=11,K=5:  85306 (0.039) ; 84494 (0.015) ; 65552 (0.014) ; 61791 (0.011) ; 24444 (0.011) ; 83231 (0.011) ; 90504 (0.010) ; 80327 (0.010) ; 83774 (0.009) ; 11583 (0.008) ; 
0.06042218476670844   T=12,K=5:  85306 (0.041) ; 65552 (0.018) ; 84494 (0.017) ; 80327 (0.012) ; 24444 (0.012) ; 61791 (0.012) ; 11583 (0.010) ; 90504 (0.010) ; 13579 (0.010) ; 63772 (0.009) ; 
p(w|s) = sum_t P(w|t,s)  T=-1,K=5:  85306 (0.033) ; 61791 (0.017) ; 84494 (0.017) ; 83774 (0.014) ; 11583 (0.012) ; 80327 (0.010) ; 22825 (0.009) ; 90504 (0.009) ; 65552 (0.008) ; 24444 (0.008) ; 

0.06003587506434927   T=0,K=6:  84234 (0.063) ; 85306 (0.053) ; 45996 (0.030) ; 70188 (0.022) ; 84511 (0.017) ; 102000 (0.016) ; 84494 (0.014) ; 8665 (0.013) ; nlsj14055 (0.013) ; 75552 (0.013) ; 
0.07214293752690529   T=1,K=6:  84234 (0.067) ; 45996 (0.031) ; 70188 (0.024) ; 85306 (0.019) ; 75552 (0.018) ; 31537 (0.017) ; 28569 (0.015) ; nlsj43224 (0.013) ; 84511 (0.012) ; 81828 (0.012) ; 
0.04714265212809459   T=2,K=6:  84234 (0.072) ; 45996 (0.031) ; 75552 (0.019) ; 85306 (0.015) ; 31537 (0.014) ; 102000 (0.013) ; 28569 (0.012) ; 74735 (0.012) ; 70188 (0.012) ; 98173 (0.011) ; 
0.05018007743692739   T=3,K=6:  84234 (0.031) ; 45996 (0.026) ; 85306 (0.023) ; 74735 (0.013) ; 75552 (0.013) ; 112755 (0.012) ; 57457 (0.012) ; 31537 (0.012) ; 65552 (0.010) ; 102000 (0.010) ; 
0.051343305123916744   T=4,K=6:  45996 (0.030) ; 84234 (0.020) ; 57457 (0.014) ; 102000 (0.014) ; 65552 (0.014) ; 85306 (0.013) ; 28569 (0.013) ; 74735 (0.013) ; 70188 (0.013) ; 112755 (0.012) ; 
0.06612629262346009   T=5,K=6:  45996 (0.023) ; 75552 (0.017) ; 57457 (0.015) ; 84494 (0.014) ; 112755 (0.013) ; 84234 (0.013) ; 28569 (0.012) ; 65552 (0.012) ; 85306 (0.011) ; 84511 (0.011) ; 
0.10895937351433824   T=6,K=6:  45996 (0.057) ; 75552 (0.016) ; 84234 (0.016) ; 85306 (0.015) ; 28569 (0.014) ; 104949 (0.014) ; 69863 (0.013) ; 112755 (0.012) ; 84494 (0.011) ; 47007 (0.010) ; 
0.0759602969536388   T=7,K=6:  45996 (0.035) ; 85306 (0.022) ; 75552 (0.016) ; 84234 (0.014) ; 69863 (0.013) ; 28569 (0.013) ; 104949 (0.012) ; nlsj43224 (0.011) ; 112755 (0.011) ; 22100 (0.011) ; 
0.03289874725723427   T=8,K=6:  45996 (0.026) ; 85306 (0.026) ; 104949 (0.015) ; 84234 (0.013) ; 69863 (0.012) ; 75552 (0.011) ; 22100 (0.011) ; nlsj9582 (0.011) ; 112755 (0.010) ; 2754 (0.009) ; 
0.06694767509776132   T=9,K=6:  85306 (0.033) ; 2754 (0.015) ; 45996 (0.014) ; 104949 (0.014) ; 75552 (0.012) ; 69863 (0.010) ; 36744 (0.010) ; 84494 (0.010) ; 57457 (0.009) ; 43206 (0.009) ; 
0.0861397356541544   T=10,K=6:  85306 (0.034) ; 45996 (0.017) ; 36744 (0.017) ; 75552 (0.013) ; nlsj43224 (0.012) ; 2754 (0.012) ; 43206 (0.011) ; 69863 (0.011) ; 28002 (0.010) ; 57457 (0.010) ; 
0.07227125450490852   T=11,K=6:  85306 (0.036) ; 45996 (0.017) ; 36744 (0.016) ; nlsj14055 (0.014) ; 75552 (0.014) ; 28569 (0.013) ; 2754 (0.012) ; 57457 (0.011) ; 43206 (0.010) ; 22100 (0.009) ; 
0.03372922767673528   T=12,K=6:  75552 (0.026) ; 45996 (0.025) ; 85306 (0.022) ; 28569 (0.018) ; nlsj14055 (0.016) ; 84234 (0.013) ; 22100 (0.011) ; 36744 (0.011) ; 84511 (0.011) ; nlsj43224 (0.011) ; 
p(w|s) = sum_t P(w|t,s)  T=-1,K=6:  45996 (0.028) ; 84234 (0.026) ; 85306 (0.025) ; 75552 (0.015) ; 28569 (0.012) ; 57457 (0.010) ; 70188 (0.010) ; 112755 (0.009) ; 104949 (0.009) ; nlsj14055 (0.009) ; 

0.06369222341498453   T=0,K=7:  20621 (0.077) ; 49955 (0.039) ; 84494 (0.036) ; 103975 (0.025) ; 3398 (0.017) ; 84234 (0.016) ; 29814 (0.015) ; 79064 (0.013) ; 51849 (0.011) ; 45996 (0.010) ; 
0.05709071596257912   T=1,K=7:  84494 (0.045) ; 20621 (0.034) ; 49955 (0.024) ; 103975 (0.021) ; 84234 (0.018) ; 11970 (0.018) ; 3398 (0.014) ; 83665 (0.011) ; 45996 (0.011) ; 29814 (0.010) ; 
0.06839356130373594   T=2,K=7:  49955 (0.031) ; 84494 (0.028) ; 20621 (0.025) ; 103975 (0.018) ; 84234 (0.014) ; 71308 (0.013) ; 3398 (0.012) ; 11970 (0.012) ; 79064 (0.011) ; 13096 (0.011) ; 
0.017635604506247876   T=3,K=7:  20621 (0.018) ; 49955 (0.018) ; 84494 (0.017) ; 71308 (0.016) ; 38547 (0.015) ; 3398 (0.013) ; 85306 (0.012) ; 103975 (0.012) ; 73064 (0.012) ; 61791 (0.011) ; 
0.022799508649020323   T=4,K=7:  20621 (0.023) ; 84494 (0.022) ; 38547 (0.018) ; 61791 (0.015) ; 3398 (0.014) ; 49955 (0.014) ; 13096 (0.014) ; 83665 (0.013) ; 84234 (0.013) ; 85306 (0.012) ; 
0.013327760633769897   T=5,K=7:  20621 (0.025) ; 3398 (0.018) ; 61791 (0.017) ; 38547 (0.015) ; 74626 (0.014) ; 85306 (0.014) ; 84494 (0.013) ; 84234 (0.013) ; 83665 (0.012) ; 73742 (0.011) ; 
