ancilla : 148 documents
 0.254964, 0.064897, 0.106493, 0.573645,
 0.227637, 0.044688, 0.054449, 0.673226,
 0.270154, 0.016839, 0.301722, 0.411285,
 0.202217, 0.057678, 0.267591, 0.472514,
 0.378745, 0.396986, 0.076799,  0.14747,
 0.347667,  0.30559, 0.154404, 0.192339,
 0.318931, 0.115348, 0.235436, 0.330285,
 0.274094, 0.115803, 0.239392, 0.370711,
 0.094105,   0.2111, 0.391674, 0.303122,
 0.128069, 0.295962, 0.477042, 0.098928,
  0.17723, 0.120502, 0.382082, 0.320187,
 0.024327, 0.724037, 0.196376, 0.055261} 

{0.170022, 0.176765,  0.14712, 0.506093,
 0.177954, 0.110641, 0.350545,  0.36086,
 0.394335, 0.049047, 0.098374, 0.458245,
 0.499114, 0.017722, 0.095627, 0.387537,
 0.322022, 0.015394, 0.299347, 0.363236,
 0.131694, 0.074999, 0.218085, 0.575222,
 0.298815, 0.470045, 0.090174, 0.140966,
 0.334154, 0.322582, 0.137227, 0.206037,
 0.460454, 0.195234, 0.099559, 0.244753,
  0.27607, 0.131972,  0.21403, 0.377928,
 0.088526, 0.349238, 0.400703, 0.161532,
 0.083791, 0.278564, 0.442146, 0.195499,
 0.050392, 0.163875, 0.741632, 0.044101,
  0.00985, 0.189103, 0.647887,  0.15316} 

{0.419122, 0.066718, 0.185167, 0.328992,
 0.728845, 0.022432, 0.065041, 0.183682,
 0.347576, 0.046447, 0.096789, 0.509188,
  0.57867, 0.009485, 0.062903, 0.348942,
 0.303871, 0.015767, 0.315406, 0.364956,
 0.110952,  0.09034, 0.188599, 0.610109,
 0.251194, 0.513395, 0.077096, 0.158315,
 0.271966, 0.497766, 0.090277, 0.139991,
  0.27917,  0.08932,  0.33805,  0.29346,
 0.250027, 0.149605, 0.243575, 0.356792,
 0.202532, 0.362109,  0.34687, 0.088489,
 0.146515, 0.205786, 0.569603, 0.078096,
 0.062316, 0.329048, 0.318417, 0.290219,
 0.048832, 0.235488, 0.678639, 0.037041} 

{0.467592, 0.131575, 0.201036, 0.199796,
 0.163306,  0.20506, 0.125857, 0.505777,
 0.314291, 0.043226, 0.096316, 0.546168,
  0.21698, 0.011838, 0.142879, 0.628302,
 0.303024, 0.031945, 0.308536, 0.356494,
  0.13631, 0.051092, 0.145866, 0.666732,
 0.266381, 0.486173, 0.072266,  0.17518,
 0.288267,   0.3662, 0.170136, 0.175397,
 0.328728, 0.167168, 0.322885, 0.181219,
 0.252592, 0.165766, 0.218788, 0.362855,
 0.118488, 0.400949, 0.392199, 0.088364,
 0.110641, 0.252548, 0.333992, 0.302819,
 0.059016, 0.235812, 0.643889, 0.061283,
 0.007952, 0.027112, 0.949644, 0.015293} 

{0.434159, 0.149907, 0.020883, 0.395051,
 0.077842, 0.051593, 0.092154, 0.778411,
 0.278702, 0.012205, 0.094928, 0.614166,
 0.360052, 0.074185, 0.282297, 0.283466,
 0.273384, 0.026651, 0.344115,  0.35585,
 0.103705, 0.081724, 0.259288, 0.555283,
  0.25787, 0.514538, 0.060757, 0.166835,
 0.279765,  0.29878,  0.18313, 0.238325,
 0.212105, 0.168588, 0.147467,  0.47184,
  0.21622, 0.179101, 0.231989,  0.37269,
 0.115686, 0.669316, 0.142238,  0.07276,
 0.047933, 0.543989, 0.318661, 0.089417,
 0.024095, 0.196973, 0.720867, 0.058064,
 0.066244, 0.280161, 0.627411, 0.026184} 

{0.421418,  0.12239, 0.048762,  0.40743,
 0.170877, 0.049972, 0.045627, 0.733525,
 0.293018, 0.050953, 0.054042, 0.601986,
 0.180985, 0.143284, 0.048728, 0.627002,
 0.213306, 0.022983, 0.391647, 0.372065,
 0.099733, 0.079769, 0.210354, 0.610144,
 0.135198, 0.510144, 0.072067, 0.282591,
 0.253545, 0.428278, 0.185002, 0.133175,
 0.227043, 0.169262, 0.427706, 0.175989,
 0.235985,   0.1742, 0.235348, 0.354467,
 0.090433, 0.621075, 0.150014, 0.138477,
 0.045175, 0.753804, 0.192599, 0.008423,
 0.084893, 0.269083, 0.611992, 0.034032,
 0.002851, 0.016393, 0.962613, 0.018143} 

{0.319006, 0.093185, 0.026777, 0.561032,
  0.21886, 0.213003, 0.013806, 0.554331,
 0.240234, 0.172305, 0.063843, 0.523618,
 0.454228, 0.025482,  0.11823,  0.40206,
 0.205223, 0.072741, 0.381275,  0.34076,
 0.128073, 0.088229, 0.264588,  0.51911,
 0.125947, 0.228216, 0.111168, 0.534668,
 0.215031, 0.438691, 0.158444, 0.187833,
 0.270347,  0.32015, 0.308905, 0.100598,
 0.239368, 0.203048, 0.249713, 0.307871,
 0.126272,  0.40141, 0.285322, 0.186996,
 0.020884, 0.624843,  0.31753, 0.036743,
 0.003828, 0.208015, 0.711197,  0.07696,
  0.00208,  0.32976, 0.656773, 0.011387} 

{0.590352, 0.108217, 0.020489, 0.280941,
  0.38524, 0.112084, 0.093571, 0.409105,
 0.363792, 0.037993, 0.142404, 0.455811,
 0.559376, 0.018516, 0.108669, 0.313439,
 0.187142, 0.070235,  0.41809, 0.324533,
 0.073735, 0.119536, 0.163922, 0.642807,
  0.14582, 0.268652, 0.094931, 0.490597,
 0.251682, 0.443427, 0.155003, 0.149888,
  0.17795, 0.301706,  0.28746, 0.232884,
 0.235664, 0.191211, 0.254921, 0.318204,
 0.141113,  0.33294, 0.481565, 0.044382,
 0.012513,  0.22531,   0.7332, 0.028978,
 0.041902, 0.207207, 0.678302, 0.072589,
 0.009396, 0.099913,  0.87786, 0.012831} 

{0.667593, 0.105742, 0.061708, 0.164957,
 0.541251, 0.163411, 0.087775, 0.207563,
 0.304941, 0.043937, 0.120473, 0.530649,
 0.294701, 0.047036, 0.065613,  0.59265,
 0.215233, 0.072427, 0.426713, 0.285627,
 0.140337, 0.045126, 0.120986, 0.693551,
 0.103295, 0.320688, 0.064735, 0.511282,
 0.096634,  0.55511, 0.165293, 0.182964,
 0.194611, 0.299912, 0.328853, 0.176623,
 0.234387, 0.201354, 0.260663, 0.303595,
 0.017395, 0.451804, 0.452464, 0.078337,
 0.036666, 0.176699,  0.74831, 0.038325,
  0.07895, 0.257032, 0.534981, 0.129037,
 0.025657, 0.013859, 0.884471, 0.076013} 

{0.694485, 0.071999, 0.023108, 0.210408,
  0.58322,  0.11633, 0.072875, 0.227575,
 0.300113, 0.047032, 0.181555,   0.4713,
 0.123505, 0.172608, 0.431878, 0.272009,
 0.193518, 0.057809, 0.486299, 0.262375,
 0.118316, 0.070989, 0.147261, 0.663433,
 0.077681, 0.408042, 0.054163, 0.460114,
 0.309747, 0.390622, 0.120106, 0.179525,
 0.458426,  0.31704,  0.07981, 0.144723,
 0.233814,  0.18343,  0.26407, 0.318685,
  0.01828, 0.366514, 0.464958, 0.150247,
 0.104387, 0.195545,  0.55735, 0.142718,
 0.048764, 0.070596, 0.780164, 0.100476,
 0.187732, 0.072696, 0.317501, 0.422071} 

{0.835906, 0.030312,  0.00441, 0.129372,
 0.217945, 0.271116, 0.108694, 0.402245,
 0.270695, 0.039966,  0.19565, 0.493688,
 0.099519, 0.015466, 0.279604, 0.605412,
 0.189401, 0.027594, 0.535084, 0.247921,
 0.097325, 0.027553, 0.460777, 0.414346,
 0.082137, 0.368138, 0.101237, 0.448488,
  0.28839, 0.318756, 0.244337, 0.148517,
 0.884885, 0.072127, 0.005499, 0.037489,
 0.220384, 0.192331, 0.257134,  0.33015,
   0.0515, 0.234759, 0.504866, 0.208875,
 0.118348, 0.161879, 0.611659, 0.108114,
  0.12671, 0.138051, 0.582769,  0.15247,
 0.052663, 0.444169,  0.33809, 0.165077} 

{0.749031,  0.04259, 0.046439,  0.16194,
 0.595136, 0.034443, 0.084456, 0.285965,
 0.301631, 0.009505, 0.188289, 0.500575,
 0.525127, 0.003992, 0.190566, 0.280315,
 0.114901, 0.036335, 0.694505, 0.154259,
 0.109184, 0.098777, 0.383778, 0.408262,
 0.117448, 0.483443, 0.080077, 0.319033,
 0.231995, 0.298328, 0.205715, 0.263962,
 0.624221, 0.137136, 0.052035, 0.186609,
 0.237717, 0.199885, 0.244507, 0.317891,
 0.271543, 0.220561, 0.238108, 0.269789,
 0.131508, 0.203014, 0.558455, 0.107023,
 0.025203, 0.166317, 0.757285, 0.051195,
 0.017153, 0.167458, 0.787046, 0.028343} 

{0.616673, 0.020629, 0.026461, 0.336237,
  0.42928, 0.059174, 0.142757, 0.368789,
 0.410224, 0.024388, 0.142969, 0.422418,
 0.209589,  0.10883, 0.424508, 0.257072,
 0.158162, 0.074282, 0.613406,  0.15415,
 0.160556,   0.0998, 0.291045, 0.448598,
 0.109239, 0.426837, 0.087904,  0.37602,
 0.177738, 0.382261, 0.207078, 0.232924,
 0.716215, 0.162028, 0.061096, 0.060661,
 0.232752, 0.195627, 0.241612, 0.330009,
 0.098636, 0.259501, 0.273122, 0.368741,
 0.009232, 0.379704, 0.549524,  0.06154,
 0.008548, 0.098009, 0.837318, 0.056125,
 0.006548, 0.069931,  0.71211, 0.211411} 

{0.841011,  0.04037, 0.076588, 0.042031,
 0.441349, 0.110232, 0.140161, 0.308259,
 0.400159, 0.023304, 0.184796, 0.391741,
 0.270708, 0.026832, 0.610431, 0.092029,
 0.163172, 0.032603, 0.681862, 0.122363,
  0.16669, 0.072511, 0.305449,  0.45535,
 0.116507, 0.378385, 0.085126, 0.419982,
 0.215668, 0.437461, 0.195522, 0.151349,
 0.777051, 0.120317, 0.070013, 0.032619,
 0.238308, 0.196056, 0.221187,  0.34445,
 0.015678, 0.104279, 0.646766, 0.233276,
 0.016548, 0.255124, 0.585519,  0.14281,
 0.001523, 0.109635, 0.839869, 0.048973,
 0.000543, 0.041226, 0.911726, 0.046506} 

{0.763583, 0.028734, 0.115038, 0.092645,
  0.67306,  0.02436, 0.085872, 0.216708,
 0.481019, 0.008596, 0.097518, 0.412866,
 0.328472, 0.007778, 0.509267, 0.154483,
 0.229463, 0.036376, 0.619613, 0.114548,
 0.124415, 0.113531, 0.294437, 0.467617,
 0.129188,  0.52923, 0.041763, 0.299819,
 0.186422, 0.523314, 0.144357, 0.145906,
 0.888807, 0.011025, 0.075712, 0.024456,
 0.255189, 0.165407, 0.242578, 0.336826,
  0.16575, 0.286086, 0.384023, 0.164141,
   0.0188, 0.060096, 0.878661, 0.042442,
 0.006738, 0.071665, 0.878607, 0.042989,
 0.002343, 0.030207, 0.963835, 0.003614} 

{0.721712, 0.022141, 0.156498, 0.099648,
 0.661465, 0.008834, 0.165057, 0.164644,
 0.281959, 0.016551, 0.053606, 0.647884,
 0.346403, 0.026823, 0.232745, 0.394029,
 0.206543, 0.041773, 0.609929, 0.141756,
 0.104847, 0.179115, 0.319058,  0.39698,
 0.101501,  0.42471, 0.065878, 0.407912,
 0.326617, 0.306861, 0.215395, 0.151126,
 0.485804, 0.142463, 0.312309, 0.059425,
  0.26341, 0.162604, 0.232311, 0.341676,
 0.083486, 0.172235,  0.69009,  0.05419,
 0.041509, 0.078386, 0.872988, 0.007118,
  0.01585, 0.091121, 0.883642, 0.009387,
 0.010187, 0.044806, 0.942229, 0.002777} 

{0.702247, 0.011752,  0.09862, 0.187382,
  0.20716, 0.011357, 0.097866, 0.683617,
  0.30284, 0.020189, 0.237819, 0.439152,
 0.209484, 0.027869, 0.152958, 0.609689,
 0.219588, 0.046416, 0.562557, 0.171439,
 0.200245, 0.164936, 0.205296, 0.429522,
 0.353653, 0.349392, 0.039146, 0.257809,
 0.323474, 0.332695, 0.165864, 0.177966,
 0.303119, 0.233315, 0.289459, 0.174108,
  0.25011, 0.175079, 0.226384, 0.348427,
 0.164798,    0.055, 0.705998, 0.074204,
 0.036872, 0.121074, 0.797537, 0.044517,
 0.039397, 0.131522,  0.82546, 0.003621,
 0.200813, 0.416903, 0.378494,  0.00379} 

{0.764298, 0.003327,  0.09996, 0.132415,
 0.198544, 0.003142, 0.641482, 0.156832,
 0.388357, 0.007311, 0.275724, 0.328608,
 0.118935, 0.007593, 0.815168, 0.058305,
 0.226463, 0.041907, 0.557418, 0.174212,
 0.160634, 0.176748, 0.185159, 0.477459,
 0.357942,  0.26594, 0.118831, 0.257287,
 0.345121, 0.322207, 0.164261, 0.168412,
 0.357527, 0.149551, 0.339432, 0.153491,
 0.250131, 0.185337, 0.220432,   0.3441,
 0.085167,  0.29464,  0.54486, 0.075334,
 0.059788, 0.130397, 0.792219, 0.017596,
 0.132165, 0.107782,  0.75561, 0.004443,
 0.106286, 0.230759, 0.652476, 0.010479} 

{0.648129, 0.004688, 0.138947, 0.208236,
 0.460315, 0.014085, 0.186292, 0.339308,
 0.406141,  0.05111, 0.441545, 0.101204,
 0.388882, 0.017718,  0.54329,  0.05011,
  0.22736, 0.057587, 0.515276, 0.199778,
 0.159492, 0.109696, 0.258433, 0.472379,
 0.384612, 0.280561, 0.082758, 0.252069,
  0.34068, 0.419327,  0.08235, 0.157644,
 0.306501, 0.140109, 0.462434, 0.090956,
 0.256122, 0.251087, 0.127503, 0.365288,
 0.038258,  0.28128, 0.550572,  0.12989,
 0.037331, 0.174214, 0.773695, 0.014759,
 0.027624, 0.192049, 0.774417,  0.00591,
 0.023109, 0.296433, 0.678903, 0.001554} 

{0.516423,  0.00869, 0.204603, 0.270284,
 0.683857, 0.028285, 0.069638,  0.21822,
  0.35638, 0.021441, 0.457542, 0.164637,
 0.569815, 0.068779, 0.219003, 0.142402,
 0.276469, 0.064758, 0.498517, 0.160256,
 0.121324, 0.184282, 0.160787, 0.533606,
 0.387878, 0.214548, 0.103997, 0.293577,
 0.228772, 0.550247, 0.075614, 0.145367,
 0.313686, 0.148259,  0.46752, 0.070535,
 0.269746, 0.247622, 0.125393, 0.357239,
  0.18507, 0.154221,  0.60928, 0.051428,
 0.031369, 0.212097, 0.733858, 0.022675,
 0.008457, 0.118212, 0.866789, 0.006542,
 0.001522, 0.036822, 0.957459, 0.004197} 

{0.641844, 0.002626, 0.169297, 0.186234,
 0.636698,  0.00586, 0.218611, 0.138831,
 0.582913, 0.019517, 0.296847, 0.100723,
 0.355047, 0.019509, 0.476553, 0.148891,
  0.20189, 0.067245, 0.517664, 0.213201,
 0.132484,  0.03886, 0.230991, 0.597665,
 0.252423, 0.237238,  0.11409, 0.396249,
 0.335807, 0.528134, 0.069727, 0.066331,
 0.287305, 0.208667, 0.401858,  0.10217,
 0.271816, 0.231939, 0.119809, 0.376436,
 0.116194, 0.525678, 0.284701, 0.073427,
 0.055153, 0.182804, 0.746501, 0.015542,
 0.003716,  0.04852, 0.942003, 0.005761,
 0.000566, 0.010774, 0.985673, 0.002987} 

{0.470194, 0.000956, 0.265585, 0.263265,
 0.384957,  0.00195, 0.170872, 0.442221,
 0.434248, 0.011375, 0.429774, 0.124603,
 0.131913,  0.01879, 0.825916, 0.023381,
  0.20071, 0.077133, 0.515433, 0.206724,
 0.160349,  0.05637, 0.235307, 0.547974,
 0.318574, 0.266451, 0.043548, 0.371427,
 0.374025,  0.40847, 0.044051, 0.173454,
 0.490759, 0.102964, 0.314989, 0.091289,
 0.253476, 0.207053, 0.126749, 0.412722,
 0.143265, 0.187828,  0.47274, 0.196167,
 0.068193,  0.03918, 0.850857,  0.04177,
 0.003559, 0.007463, 0.985461, 0.003517,
 0.010889, 0.004824,  0.97797, 0.006318} 

{0.570214, 0.003242, 0.180687, 0.245857,
 0.395857, 0.006464, 0.487061, 0.110618,
 0.254091, 0.025288, 0.663471,  0.05715,
 0.222647, 0.040732, 0.670886, 0.065734,
  0.17473, 0.095382, 0.539958,  0.18993,
 0.197943, 0.067225, 0.263613, 0.471219,
 0.404895, 0.218317, 0.085246, 0.291541,
 0.320749, 0.450743, 0.091849, 0.136659,
 0.373335, 0.258333, 0.219021, 0.149311,
 0.253956, 0.206512,  0.10693, 0.432602,
 0.424604, 0.252997, 0.256578, 0.065821,
  0.07198, 0.058228, 0.858555, 0.011237,
 0.005039, 0.013086, 0.980164, 0.001711,
 0.014326,  0.00769, 0.971948, 0.006036} 

{0.683047, 0.009191, 0.112673, 0.195089,
 0.461566,  0.01334,  0.35098, 0.174114,
 0.230534, 0.050333, 0.630491, 0.088642,
 0.094846, 0.065796, 0.711109,  0.12825,
 0.056661, 0.152519, 0.513156, 0.277664,
 0.482919, 0.049692, 0.188745, 0.278644,
 0.430043, 0.157019, 0.147489,  0.26545,
 0.442358,  0.39761, 0.071659, 0.088373,
 0.443114, 0.307197, 0.084567, 0.165122,
 0.254475, 0.179331, 0.120988, 0.445206,
 0.151223, 0.410779, 0.197882, 0.240117,
 0.054095, 0.073472, 0.826687, 0.045746,
 0.013069, 0.014662, 0.947336, 0.024934,
 0.007346, 0.005501, 0.959638, 0.027516} 

{0.636591, 0.015192,  0.13647, 0.211747,
 0.587821, 0.026628, 0.249235, 0.136315,
 0.271655, 0.058038, 0.603897,  0.06641,
 0.421089, 0.075879, 0.338616, 0.164416,
 0.082049, 0.156365,  0.50636, 0.255226,
 0.481977, 0.090139, 0.141186, 0.286698,
 0.498318,  0.16342, 0.076498, 0.261764,
 0.465307,  0.41895, 0.026465, 0.089279,
 0.336874, 0.357349, 0.102631, 0.203146,
 0.247336, 0.176572,  0.11623, 0.459862,
 0.165248, 0.370987,  0.32087, 0.142894,
 0.136949, 0.160143, 0.601785, 0.101123,
 0.025765, 0.045343, 0.891015, 0.037878,
 0.031744, 0.110859,  0.82997, 0.027427} 

{0.517684, 0.053085, 0.351654, 0.077577,
 0.599374, 0.040803, 0.251456, 0.108368,
 0.335092, 0.056408, 0.493102, 0.115397,
  0.09481,  0.09443, 0.345141, 0.465619,
 0.070629, 0.149544, 0.531938, 0.247889,
 0.404154, 0.059943, 0.187463,  0.34844,
 0.445296, 0.205578, 0.119621, 0.229506,
 0.440083, 0.452217, 0.050511, 0.057189,
 0.289347, 0.312441, 0.186199, 0.212014,
 0.262471,    0.179, 0.104254, 0.454274,
  0.42563, 0.197144, 0.188969, 0.188257,
  0.10323,  0.07464, 0.666488, 0.155642,
 0.041859, 0.240295, 0.666286,  0.05156,
 0.020633, 0.198316, 0.767293, 0.013758} 

{0.677868, 0.010694, 0.276633, 0.034805,
 0.861727, 0.009845, 0.088717, 0.039711,
 0.407206, 0.046818, 0.426897, 0.119079,
 0.157516, 0.106861, 0.205289, 0.530334,
 0.087832, 0.077723, 0.638471, 0.195975,
 0.390969, 0.034113, 0.170144, 0.404775,
 0.390746, 0.222988, 0.083505, 0.302761,
 0.459468, 0.382726, 0.067545, 0.090261,
 0.523653, 0.110531, 0.223624, 0.142192,
 0.251015, 0.194615, 0.109579, 0.444791,
 0.019507, 0.105112, 0.784785, 0.090596,
 0.152586, 0.274338, 0.261312, 0.311764,
 0.059565, 0.165139,   0.7055, 0.069796,
 0.056857, 0.034808, 0.904277, 0.004058} 

{0.697327, 0.003592,  0.25371, 0.045371,
 0.565542, 0.008659, 0.281675, 0.144124,
 0.337295, 0.051411, 0.473259, 0.138035,
  0.16192, 0.148535, 0.407191, 0.282354,
 0.091561, 0.118315, 0.632098, 0.158026,
 0.245224, 0.050551, 0.283643, 0.420582,
 0.401432, 0.275245, 0.132582, 0.190741,
  0.31725, 0.457476,  0.11999, 0.105284,
 0.302985, 0.301808, 0.336112, 0.059095,
 0.242894,  0.19275, 0.119413, 0.444943,
 0.156653,  0.65345, 0.095813, 0.094084,
 0.254448,  0.37097, 0.288383, 0.086199,
 0.019747, 0.435703, 0.530718, 0.013833,
 0.003252, 0.260224, 0.725455, 0.011069} 

{0.833656, 0.008539, 0.075912, 0.081893,
 0.483159, 0.060312,  0.32421, 0.132319,
 0.260178, 0.049164, 0.630521, 0.060137,
 0.090332, 0.050714, 0.822582, 0.036372,
 0.084601, 0.143262, 0.632428, 0.139709,
 0.146786, 0.069081, 0.352486, 0.431648,
 0.377767, 0.159001,  0.12051, 0.342722,
 0.335686, 0.422834, 0.146772, 0.094708,
 0.317095, 0.313909, 0.272502, 0.096494,
 0.266857, 0.181225, 0.131789, 0.420129,
 0.602562, 0.152186, 0.208577, 0.036675,
  0.13412, 0.553563, 0.282633, 0.029685,
 0.024926, 0.497066, 0.434631, 0.043377,
 0.021328, 0.210395, 0.731688, 0.036589} 

{ 0.84882, 0.025368,  0.05398, 0.071832,
 0.507469, 0.025483,  0.41198, 0.055069,
  0.29947,  0.06312,  0.49243,  0.14498,
 0.144071, 0.045415, 0.741224, 0.069291,
 0.096862, 0.123139, 0.658368, 0.121631,
 0.220708, 0.080952, 0.299605, 0.398735,
 0.293843, 0.169863, 0.084071, 0.452223,
 0.243012, 0.313878, 0.184027, 0.259083,
 0.339175, 0.186127, 0.345548, 0.129149,
 0.274583, 0.179411, 0.119468, 0.426538,
 0.129502, 0.197155,  0.46881, 0.204533,
 0.160482, 0.524918, 0.279783, 0.034818,
 0.031271,  0.64255, 0.272463, 0.053716,
 0.049013, 0.699915, 0.210059, 0.041013} 

{0.771263, 0.016266,  0.19105,  0.02142,
 0.243884,  0.00888, 0.464781, 0.282455,
 0.127284, 0.057246, 0.770146, 0.045323,
 0.110716, 0.071554, 0.729805, 0.087925,
 0.173325, 0.087044, 0.604777, 0.134854,
 0.106941,  0.08916, 0.308698, 0.495201,
 0.221597, 0.185229, 0.069731, 0.523443,
 0.178768, 0.427457, 0.154622, 0.239153,
 0.356035, 0.089371, 0.160556, 0.394038,
 0.251067, 0.185968, 0.119246, 0.443719,
 0.135871, 0.597741, 0.175547, 0.090841,
 0.186023, 0.278648,  0.47993, 0.055399,
 0.050577, 0.610647, 0.324884, 0.013892,
 0.015778, 0.088384, 0.894165, 0.001672} 

{0.601957, 0.008872, 0.268672,   0.1205,
 0.289959, 0.039744, 0.476564, 0.193733,
  0.29151, 0.046619, 0.626939, 0.034932,
 0.066453,  0.04873, 0.874079, 0.010737,
 0.183055, 0.055061, 0.631783,   0.1301,
 0.131387, 0.119524, 0.283246, 0.465842,
 0.192281, 0.270678, 0.065972, 0.471069,
 0.185375, 0.463182, 0.127224, 0.224218,
 0.255252, 0.077833, 0.226504,  0.44041,
 0.252997, 0.151216, 0.111347,  0.48444,
 0.102892, 0.589481,  0.15591, 0.151717,
 0.295587, 0.480911, 0.156381, 0.067121,
 0.042433, 0.180224, 0.760422, 0.016922,
 0.021506, 0.067429, 0.899216, 0.011849} 

{0.510648, 0.083057,  0.33521, 0.071086,
 0.707871, 0.054124, 0.212277, 0.025728,
 0.368444, 0.066733, 0.497121, 0.067702,
 0.167891, 0.022233, 0.648153, 0.161723,
 0.100722,  0.07727, 0.637854, 0.184154,
 0.131383, 0.014414, 0.244577, 0.609627,
 0.234951, 0.242397, 0.108526, 0.414126,
 0.123343, 0.457115, 0.152805, 0.266737,
 0.381917,    0.137, 0.214637, 0.266445,
 0.230197, 0.153836,  0.09897, 0.516996,
 0.132649, 0.672211, 0.081279,  0.11386,
 0.150975, 0.537932, 0.181568, 0.129524,
 0.067735, 0.179366, 0.746648, 0.006251,
 0.029698, 0.189946, 0.775727, 0.004629} 

{0.527779, 0.056046, 0.404618, 0.011557,
 0.448207, 0.091731, 0.450467, 0.009595,
 0.380074, 0.140851, 0.356134, 0.122942,
 0.098379, 0.050811, 0.745528, 0.105283,
 0.270751,  0.10411, 0.438823, 0.186317,
 0.106287, 0.016937, 0.194211, 0.682565,
 0.195365, 0.305871, 0.132149, 0.366614,
 0.084027, 0.517413, 0.131686, 0.266874,
 0.560598, 0.217027, 0.118949, 0.103425,
 0.228728, 0.159746, 0.075864, 0.535662,
 0.233257, 0.313305, 0.076599,  0.37684,
 0.165201,  0.32014, 0.237588, 0.277072,
 0.073135, 0.203657, 0.710225, 0.012983,
   0.0211, 0.076726, 0.897021, 0.005153} 

{0.596048, 0.055434, 0.340653, 0.007866,
 0.757063, 0.050112, 0.187479, 0.005346,
 0.544414, 0.015667, 0.372226, 0.067693,
 0.078518, 0.029636, 0.774961, 0.116885,
  0.24634, 0.083581, 0.438727, 0.231352,
 0.100045, 0.016493, 0.159683,  0.72378,
 0.164609, 0.312519, 0.164302, 0.358571,
 0.087157, 0.676462, 0.104059, 0.132323,
 0.419795, 0.344039, 0.110348, 0.125817,
 0.230101, 0.167638, 0.065805, 0.536455,
 0.056106, 0.622962, 0.118499, 0.202433,
 0.094344, 0.236771, 0.574674, 0.094211,
 0.030456, 0.488632, 0.435366, 0.045546,
 0.012378, 0.482209, 0.484351, 0.021061} 

{0.621333, 0.057599, 0.293307, 0.027761,
 0.635813, 0.058382, 0.216071, 0.089734,
 0.498921, 0.080085, 0.374407, 0.046586,
 0.180007, 0.110511,  0.60384, 0.105642,
 0.209346,  0.03048, 0.618246, 0.141928,
 0.209616, 0.008231, 0.254288, 0.527866,
 0.118985, 0.253681, 0.247628, 0.379706,
 0.093469, 0.667674, 0.125069, 0.113787,
 0.488933, 0.320202, 0.080952, 0.109913,
 0.252578, 0.202544, 0.062362, 0.482517,
 0.129376, 0.432604, 0.085938, 0.352081,
 0.079557, 0.364409, 0.400643, 0.155391,
  0.01383, 0.511682, 0.410514, 0.063974,
 0.022286, 0.196915, 0.742634, 0.038165} 

{0.435745, 0.276428, 0.218753, 0.069074,
 0.310139, 0.189244, 0.322347,  0.17827,
 0.530808, 0.133049, 0.252661, 0.083481,
 0.654476, 0.025351, 0.275734, 0.044439,
