dubius : 704 documents
  0.60746, 0.151464, 0.046862, 0.194214,
 0.931981, 0.027271, 0.029773, 0.010975} 

{0.247034, 0.025493, 0.595436, 0.132037,
 0.376043, 0.068605, 0.333462,  0.22189,
 0.261057, 0.191417, 0.266376,  0.28115,
 0.081721, 0.145962,  0.47482, 0.297496,
 0.307218,  0.17022, 0.256957, 0.265606,
 0.334705, 0.283697, 0.171525, 0.210074,
  0.24172, 0.431799, 0.190864, 0.135616,
 0.292924, 0.261295, 0.290096, 0.155685,
  0.31429, 0.332074, 0.297387, 0.056248,
 0.330259, 0.375085, 0.262384, 0.032273,
 0.124405, 0.361456, 0.488875, 0.025264,
 0.220524, 0.269047, 0.334754, 0.175676,
 0.773417, 0.133211, 0.049006, 0.044365,
 0.757139, 0.222748, 0.014864, 0.005249} 

{ 0.25014,  0.03681, 0.496255, 0.216794,
 0.229028, 0.042045, 0.038611, 0.690315,
 0.259822, 0.186933, 0.272541, 0.280705,
 0.646515,  0.04675, 0.149277, 0.157459,
 0.304311, 0.176098, 0.253156, 0.266435,
  0.36514, 0.257421, 0.173054, 0.204385,
 0.176757, 0.429322,  0.24487, 0.149051,
 0.298586, 0.255514, 0.289062, 0.156839,
 0.310445, 0.355706, 0.275814, 0.058034,
 0.311822, 0.370756, 0.284118, 0.033305,
 0.085248, 0.161986, 0.635119, 0.117647,
 0.183477, 0.386218, 0.266753, 0.163551,
 0.590149, 0.213327, 0.157454, 0.039071,
 0.309571, 0.236714, 0.378186, 0.075529} 

{0.114383, 0.019935, 0.502874, 0.362808,
 0.222724, 0.093433, 0.578411, 0.105431,
 0.260617, 0.190044, 0.271838,   0.2775,
 0.267765, 0.569875, 0.065984, 0.096376,
 0.305659, 0.181471,  0.25128,  0.26159,
 0.362009, 0.262834, 0.179726, 0.195431,
 0.162685,  0.40101, 0.289633, 0.146672,
 0.292834, 0.233702, 0.323341, 0.150123,
 0.322116, 0.357904, 0.269495, 0.050484,
 0.342627, 0.314111, 0.308626, 0.034636,
 0.257074, 0.069635, 0.621029, 0.052262,
 0.141042, 0.419384, 0.346752, 0.092822,
 0.304043, 0.126939, 0.264105, 0.304912,
 0.034665, 0.189304, 0.422287, 0.353744} 

{0.059173,  0.01707, 0.449267,  0.47449,
 0.127178, 0.040566, 0.608963, 0.223292,
 0.261118, 0.191061, 0.271097, 0.276725,
 0.445383,  0.03009, 0.210306, 0.314222,
 0.301072, 0.178233, 0.252246, 0.268449,
 0.331802, 0.287572, 0.197505, 0.183121,
 0.151924, 0.405175, 0.278022, 0.164879,
 0.277393, 0.240069, 0.322413, 0.160124,
 0.332325, 0.353739, 0.262824, 0.051112,
 0.341555, 0.312968, 0.308558, 0.036919,
 0.432247, 0.258997,  0.23733, 0.071426,
 0.224571, 0.287909, 0.382077, 0.105444,
 0.392046, 0.154897, 0.309178, 0.143878,
 0.311195,  0.04034, 0.133148, 0.515317} 

{0.061502, 0.016896, 0.629508, 0.292094,
  0.24778, 0.078097, 0.136035, 0.538088,
 0.259843, 0.193103, 0.275513,  0.27154,
 0.395814, 0.080188,  0.48738, 0.036618,
 0.297304, 0.178953, 0.255347, 0.268396,
 0.330594, 0.281723, 0.184804, 0.202879,
 0.130563, 0.434184, 0.247775, 0.187478,
 0.243133, 0.256833, 0.335567, 0.164467,
 0.318849, 0.371632, 0.262278, 0.047241,
 0.329441, 0.325505, 0.309139, 0.035915,
 0.287966, 0.452783, 0.222286, 0.036965,
 0.203896, 0.198482, 0.444484, 0.153137,
 0.335392, 0.102021, 0.300028, 0.262559,
 0.115596, 0.034779, 0.800144,  0.04948} 

{0.094778, 0.016573, 0.697205, 0.191444,
 0.079286, 0.034226, 0.569057, 0.317431,
 0.266127,  0.19053, 0.273541, 0.269802,
 0.307268, 0.336245, 0.032685, 0.323802,
 0.295313,  0.17767, 0.254538, 0.272479,
 0.367668, 0.258354, 0.177796, 0.196182,
 0.175858, 0.387828, 0.239893, 0.196421,
 0.262869, 0.254999,  0.32261, 0.159522,
 0.311016, 0.359203, 0.261004, 0.068777,
 0.317747, 0.331179,  0.30838, 0.042694,
 0.171102, 0.112365, 0.667697, 0.048835,
  0.21011, 0.166096, 0.548283, 0.075512,
 0.458523,  0.06977, 0.397776,  0.07393,
 0.397002, 0.130458, 0.287249, 0.185291} 

{0.036807, 0.002516, 0.792262, 0.168415,
 0.035624, 0.021628, 0.517969, 0.424778,
 0.268017, 0.193393,  0.27562,  0.26297,
 0.316524, 0.101652, 0.129424, 0.452401,
 0.293624, 0.179439, 0.254505, 0.272432,
 0.377835, 0.234897, 0.166393, 0.220875,
 0.101497, 0.437809, 0.256947, 0.203747,
  0.26833, 0.228634, 0.326423, 0.176612,
   0.3322, 0.358895, 0.257816, 0.051088,
 0.317221, 0.335544, 0.305743, 0.041492,
 0.239809, 0.106507,  0.50405, 0.149634,
 0.162195,  0.16715, 0.621099, 0.049557,
 0.324358, 0.056285, 0.603713, 0.015644,
 0.718791, 0.065614, 0.177657, 0.037937} 

{0.074001,  0.01738, 0.766113, 0.142506,
 0.041432,  0.02923, 0.823231, 0.106108,
 0.261329, 0.202522, 0.277095, 0.259055,
 0.058364, 0.124078, 0.708647, 0.108912,
 0.293326, 0.175141, 0.241377, 0.290156,
  0.37494, 0.251124, 0.176565, 0.197371,
 0.151433, 0.463174, 0.212592, 0.172801,
   0.2789, 0.225042, 0.322557,   0.1735,
 0.348231, 0.364112, 0.231522, 0.056136,
 0.321531,  0.34588, 0.281508, 0.051081,
 0.096552, 0.170751, 0.536244, 0.196453,
 0.169119, 0.178686, 0.577663, 0.074532,
 0.289004, 0.135888, 0.496465, 0.078644,
 0.418829, 0.289597, 0.279545, 0.012028} 

{0.221979, 0.007692, 0.728389, 0.041941,
 0.411515, 0.029484, 0.523519, 0.035482,
 0.278451, 0.195128, 0.268997, 0.257424,
 0.256656, 0.073468, 0.127927, 0.541948,
 0.293897, 0.181367, 0.239389, 0.285347,
 0.367044, 0.259904, 0.176343, 0.196709,
   0.1703, 0.477266,  0.17306, 0.179375,
 0.272891, 0.219726, 0.330932, 0.176451,
 0.350913, 0.367627, 0.212315, 0.069145,
 0.320013, 0.348809, 0.286778,   0.0444,
 0.304336, 0.349163, 0.309079, 0.037422,
 0.260188, 0.169699, 0.504179, 0.065933,
 0.334913,  0.13212, 0.525868, 0.007099,
  0.02168, 0.713631, 0.264298, 0.000391} 

{0.339263,  0.01823, 0.559454, 0.083053,
 0.601687, 0.055819, 0.183103, 0.159391,
 0.286091, 0.196871, 0.254155, 0.262884,
  0.21075, 0.506158, 0.172584, 0.110509,
 0.291105, 0.183928, 0.237118, 0.287849,
 0.367255, 0.237955, 0.224974, 0.169816,
   0.1532, 0.489566, 0.172938, 0.184296,
 0.285388, 0.215825,  0.33789, 0.160897,
 0.384312, 0.297469, 0.243489,  0.07473,
 0.317686, 0.347783, 0.292556, 0.041975,
 0.374371,  0.07208, 0.513966, 0.039583,
 0.207404, 0.199102, 0.557137, 0.036357,
  0.47309, 0.206438, 0.316176, 0.004296,
 0.215615, 0.052291,  0.72986, 0.002234} 

{0.516165, 0.040268,  0.39708, 0.046487,
 0.593303, 0.066359, 0.236367, 0.103971,
  0.28597, 0.204701, 0.251999,  0.25733,
 0.215472, 0.360849, 0.106635, 0.317044,
 0.290791, 0.183253, 0.237864, 0.288092,
 0.380216, 0.211331,  0.24357, 0.164883,
 0.152352, 0.475888, 0.229825, 0.141935,
 0.270596, 0.216755, 0.339912, 0.172736,
 0.366606, 0.327769, 0.252993, 0.052632,
 0.307739, 0.358059, 0.281826, 0.052376,
 0.132101, 0.701923, 0.134448, 0.031527,
 0.235484, 0.210362, 0.520633,  0.03352,
 0.537315, 0.108514, 0.351494, 0.002677,
 0.214852, 0.050274, 0.733946, 0.000927} 

{0.356494, 0.049858, 0.534789, 0.058859,
 0.593668,  0.15158, 0.109833, 0.144919,
 0.284051, 0.208451, 0.247884, 0.259613,
 0.281795, 0.100216, 0.088092, 0.529897,
 0.282367, 0.178666, 0.240166, 0.298801,
 0.402909, 0.188348, 0.257315, 0.151428,
 0.153515, 0.499003, 0.214235, 0.133247,
 0.253906,  0.24774, 0.335452, 0.162902,
 0.288821, 0.364767, 0.282113,   0.0643,
 0.312385, 0.349651, 0.287964,     0.05,
  0.10101, 0.097936, 0.768947, 0.032107,
  0.30268, 0.244744, 0.435523, 0.017053,
 0.483133, 0.123614, 0.390955, 0.002299,
 0.138864, 0.209114, 0.649267, 0.002755} 

{0.406339, 0.028322, 0.504761, 0.060579,
 0.204522, 0.197472, 0.465298, 0.132708,
 0.289798, 0.207584, 0.246341, 0.256277,
 0.577592, 0.216572, 0.068653, 0.137184,
 0.279884, 0.178864, 0.243264, 0.297987,
 0.405788, 0.195822, 0.249878, 0.148513,
 0.148955, 0.501506, 0.221197, 0.128342,
 0.264551, 0.236837, 0.331523, 0.167089,
 0.241063, 0.377194, 0.287238, 0.094506,
 0.315321, 0.337113, 0.295281, 0.052285,
 0.149202,  0.21983, 0.612683, 0.018285,
 0.425177, 0.090533, 0.464011, 0.020279,
 0.494417, 0.306135,  0.19687, 0.002579,
 0.233737, 0.351651, 0.408414, 0.006198} 

{ 0.71204, 0.040721, 0.203795, 0.043443,
 0.767172,  0.02628, 0.135645, 0.070903,
 0.293554, 0.210137, 0.250406, 0.245902,
 0.497187, 0.053767, 0.187778, 0.261268,
 0.270113, 0.180065, 0.250716, 0.299105,
 0.362055, 0.210066, 0.246335, 0.181543,
 0.146198, 0.512276, 0.203599, 0.137927,
 0.262281, 0.255022, 0.328617,  0.15408,
 0.219824, 0.378666, 0.267866, 0.133645,
 0.310993, 0.339925, 0.302854, 0.046228,
  0.64981, 0.060328, 0.271329, 0.018533,
 0.427258, 0.093548, 0.475722, 0.003472,
 0.486157, 0.360552, 0.150791,   0.0025,
 0.073895, 0.902714, 0.023263, 0.000129} 

{0.754661, 0.005452, 0.213683, 0.026204,
 0.458134, 0.027344, 0.364968, 0.149555,
 0.292666, 0.215924, 0.246924, 0.244486,
 0.601584, 0.065141, 0.095976, 0.237299,
  0.26659, 0.179483, 0.254385, 0.299543,
 0.374662, 0.185955,  0.25274, 0.186643,
 0.126695, 0.492955, 0.219999, 0.160351,
 0.258475, 0.259267,  0.32834, 0.153919,
 0.211593, 0.392034, 0.230176, 0.166197,
 0.316521, 0.348597, 0.302248, 0.032633,
  0.40823, 0.321605, 0.265929, 0.004236,
  0.22722, 0.191007, 0.579321, 0.002452,
 0.494738, 0.454432, 0.050409, 0.000422,
 0.603241, 0.385172, 0.011396, 0.000192} 

{ 0.58296,  0.02693, 0.351426, 0.038683,
 0.476883, 0.320809, 0.119474, 0.082833,
 0.270981, 0.228876, 0.251711, 0.248432,
 0.081997, 0.350125, 0.214173, 0.353705,
 0.280044, 0.175409, 0.255491, 0.289056,
  0.37051, 0.182372, 0.287914, 0.159204,
 0.138623, 0.495081, 0.203611, 0.162685,
 0.263273, 0.262714, 0.320472, 0.153542,
 0.205949, 0.426561, 0.260203, 0.107287,
 0.318096, 0.364099, 0.279636, 0.038169,
 0.193281, 0.223827, 0.570967, 0.011925,
 0.200783, 0.176294, 0.621149, 0.001774,
 0.619938, 0.341986, 0.037136,  0.00094,
 0.569924, 0.140252, 0.288611, 0.001213} 

{0.786352, 0.007322, 0.185682, 0.020644,
 0.577513, 0.061107,  0.14132,  0.22006,
 0.260464, 0.230833, 0.249519, 0.259184,
 0.119667, 0.379869, 0.362046, 0.138418,
 0.274746,  0.17996, 0.251863, 0.293431,
 0.363425, 0.183951, 0.309285,  0.14334,
 0.154802, 0.513382, 0.197217, 0.134599,
 0.251176,  0.25975,  0.32622, 0.162854,
 0.213287, 0.388063, 0.280042, 0.118608,
 0.323886,   0.3615, 0.280765, 0.033849,
 0.391337, 0.201501,  0.39964, 0.007522,
 0.184479, 0.188275, 0.624686, 0.002561,
 0.591294, 0.300944, 0.107267, 0.000496,
 0.356848, 0.425057, 0.217508, 0.000587} 

{0.758496, 0.008134, 0.199059,  0.03431,
 0.630161, 0.028118, 0.309497, 0.032224,
 0.265159, 0.238714, 0.243002, 0.253125,
 0.306972, 0.356247, 0.121117, 0.215665,
 0.279053, 0.171222, 0.251513, 0.298212,
 0.374301, 0.182069, 0.283026, 0.160604,
 0.166692, 0.439858, 0.275125, 0.118324,
 0.245017,   0.2576, 0.330424, 0.166959,
 0.224204, 0.376907, 0.289184, 0.109705,
  0.30883,  0.38356,  0.27509, 0.032521,
 0.101462, 0.130538, 0.756677, 0.011323,
 0.137789, 0.259469, 0.601726, 0.001016,
 0.578872, 0.247755,  0.17313, 0.000243,
 0.109961, 0.113984, 0.776013, 0.000042} 

{0.837859, 0.034428, 0.090456, 0.037257,
 0.785953, 0.063496, 0.068579, 0.081972,
 0.265335, 0.242384, 0.241427, 0.250854,
 0.376287, 0.050459, 0.307609, 0.265645,
 0.274063, 0.165146, 0.257946, 0.302845,
 0.394198,  0.18404,  0.26514, 0.156622,
 0.167869, 0.456584, 0.256613, 0.118934,
 0.228504, 0.266043, 0.346101, 0.159352,
 0.185138, 0.394293, 0.321414, 0.099156,
 0.311616, 0.388819,  0.26663, 0.032935,
 0.198094, 0.210615, 0.582934, 0.008357,
 0.220304, 0.317262,  0.45761, 0.004823,
 0.405096, 0.202916, 0.391716, 0.000272,
 0.871704, 0.029098, 0.099131, 0.000067} 

{0.865292, 0.002148, 0.063069, 0.069491,
  0.81997, 0.017472, 0.028884, 0.133675,
 0.260742, 0.237749, 0.247535, 0.253974,
 0.173738, 0.477691, 0.075118, 0.273453,
 0.275032, 0.166883, 0.259842, 0.298243,
 0.379464, 0.166525,  0.27673, 0.177281,
 0.177561, 0.440198, 0.258692, 0.123548,
 0.228646, 0.262187, 0.352749, 0.156418,
 0.183118, 0.400911, 0.311048, 0.104923,
  0.33313, 0.398977, 0.243446, 0.024447,
  0.54263, 0.223995, 0.224606, 0.008768,
 0.182654, 0.429344, 0.381543, 0.006459,
 0.410032, 0.305367, 0.283529, 0.001073,
 0.632138,  0.26401, 0.100689, 0.003163} 

{0.811687,   0.0074, 0.093058, 0.087856,
 0.689567, 0.036255, 0.117649, 0.156529,
 0.260019, 0.238723, 0.255005, 0.246253,
 0.450646, 0.059541, 0.079842, 0.409971,
 0.272275, 0.172906, 0.255749,  0.29907,
 0.357623, 0.161191, 0.276518, 0.204668,
 0.173123, 0.448913, 0.254435, 0.123528,
 0.222672, 0.264288, 0.351935, 0.161105,
 0.163709,  0.46046, 0.338876, 0.036956,
 0.327558, 0.395475, 0.239791, 0.037175,
 0.628233, 0.247512, 0.113624, 0.010631,
 0.335487, 0.374669, 0.286399, 0.003446,
 0.479604, 0.244724, 0.269877, 0.005794,
 0.205372, 0.059415,  0.73451, 0.000704} 

{0.835876, 0.029905, 0.110259, 0.023959,
 0.696831, 0.115911,   0.1546, 0.032658,
 0.251112,  0.25294, 0.260749, 0.235199,
 0.388068,  0.36164, 0.224853, 0.025439,
 0.272921,  0.17298, 0.254762, 0.299337,
 0.349092, 0.160576, 0.283987, 0.206345,
 0.224043,  0.36421, 0.296073, 0.115674,
 0.239707, 0.277185, 0.336941, 0.146167,
 0.131889, 0.453739, 0.375545, 0.038827,
 0.314119, 0.390592, 0.250137, 0.045151,
 0.287309, 0.506955, 0.200405, 0.005331,
 0.324135, 0.371891, 0.294043,  0.00993,
 0.534003, 0.197593, 0.266358, 0.002046,
 0.320204, 0.533599, 0.141576,  0.00462} 

{0.761732,  0.01188, 0.218211, 0.008177,
 0.391915,  0.00639, 0.568633, 0.033063,
 0.248411, 0.259054,  0.26514, 0.227395,
 0.413649, 0.205688, 0.229273, 0.151389,
 0.281481, 0.168366, 0.257418, 0.292735,
  0.35151, 0.157843, 0.257909, 0.232737,
 0.254834,  0.34696, 0.266707,   0.1315,
 0.236157, 0.299989,  0.31934, 0.144513,
 0.154177, 0.446783, 0.357963, 0.041077,
 0.314072,  0.39901, 0.247037, 0.039881,
 0.120593, 0.747049, 0.121166, 0.011192,
 0.319292, 0.361508, 0.307894, 0.011306,
 0.406238, 0.440269,  0.15207, 0.001422,
 0.200115,  0.73661, 0.062326, 0.000949} 

{0.612789, 0.005436, 0.371206,  0.01057,
 0.474895,  0.02361, 0.475364, 0.026131,
 0.245202, 0.253361, 0.281695, 0.219742,
 0.354129, 0.122277, 0.349209, 0.174384,
 0.287873, 0.164958,  0.25778, 0.289389,
 0.361036, 0.141709, 0.266459, 0.230796,
 0.260523, 0.296614, 0.263933,  0.17893,
 0.200655, 0.320283, 0.321966, 0.157096,
 0.258493,  0.35891, 0.349812, 0.032784,
 0.302538, 0.364106, 0.292657, 0.040699,
 0.560391,  0.18449, 0.235657, 0.019462,
 0.324864, 0.363363, 0.299846, 0.011926,
 0.415499, 0.471357,  0.11098, 0.002164,
 0.215396, 0.587018, 0.196251, 0.001335} 

{0.735902, 0.008814, 0.248983, 0.006301,
 0.470799, 0.084823, 0.382717, 0.061661,
 0.244656, 0.249902, 0.284184, 0.221258,
  0.21417, 0.176349, 0.199453, 0.410028,
  0.27978,  0.15703,  0.27278,  0.29041,
 0.356353, 0.153562, 0.268335, 0.221751,
 0.243286, 0.331553, 0.254239, 0.170922,
 0.199171, 0.319018, 0.322166, 0.159645,
 0.218014,  0.33617, 0.381649, 0.064167,
 0.302749, 0.365169, 0.287243,  0.04484,
 0.166751, 0.392012, 0.433825, 0.007412,
 0.300216, 0.317432, 0.371266, 0.011086,
  0.32643, 0.541338, 0.131785, 0.000448,
 0.123277, 0.690142, 0.186089, 0.000492} 

{0.626851, 0.010424, 0.335714, 0.027011,
  0.26295, 0.044341, 0.594922, 0.097787,
 0.239938, 0.251925, 0.285769, 0.222367,
 0.296195, 0.197425, 0.389447, 0.116933,
 0.277095,  0.15478, 0.283952, 0.284173,
 0.325884, 0.159254, 0.267955, 0.246907,
 0.220483, 0.368858, 0.225604, 0.185055,
 0.192529, 0.322281, 0.333794, 0.151396,
 0.241233, 0.343854,  0.34367, 0.071244,
 0.296773, 0.376834, 0.284096, 0.042297,
 0.219729, 0.574566, 0.192193, 0.013512,
 0.317735, 0.357677, 0.299939, 0.024648,
 0.379847, 0.560769, 0.057866, 0.001518,
 0.156609, 0.726746, 0.114139, 0.002505} 

{0.700988, 0.055945, 0.192587, 0.050481,
 0.594792, 0.172723, 0.100634,  0.13185,
 0.238461, 0.246686, 0.290938, 0.223916,
 0.123323, 0.162305, 0.406227, 0.308145,
 0.276459, 0.152928, 0.281699, 0.288913,
 0.296861, 0.152637, 0.292883, 0.257619,
 0.196137, 0.380259, 0.225655, 0.197948,
 0.199982, 0.320443, 0.342277, 0.137299,
 0.207801, 0.393045, 0.321616, 0.077537,
 0.284224, 0.399065, 0.273668, 0.043043,
 0.490626, 0.290163,  0.20596, 0.013251,
 0.348343, 0.372986, 0.260507, 0.018164,
 0.404167, 0.518012, 0.073935, 0.003887,
 0.708273, 0.268058,  0.02332, 0.000348} 

{0.743925, 0.014672, 0.184172, 0.057231,
 0.451933, 0.037709, 0.347282, 0.163076,
 0.230795, 0.247858, 0.291805, 0.229541,
 0.122706, 0.218338, 0.218803, 0.440153,
 0.281475, 0.153046, 0.278578, 0.286901,
 0.294143, 0.170783, 0.285081, 0.249992,
 0.222123,  0.37387, 0.207336, 0.196671,
 0.184262, 0.335641, 0.341762, 0.138336,
 0.179204, 0.425846, 0.267278, 0.127673,
 0.277169, 0.410892, 0.264871, 0.047068,
 0.351828, 0.338538, 0.294003, 0.015632,
  0.22895, 0.371293, 0.384568, 0.015189,
  0.46365, 0.460135, 0.074296, 0.001919,
 0.939062, 0.047142,  0.01253, 0.001265} 

{0.684903, 0.028173, 0.244532, 0.042392,
 0.638539, 0.228768, 0.112378, 0.020315,
 0.218879, 0.258367, 0.291968, 0.230785,
 0.255583, 0.171257, 0.293646, 0.279514,
 0.287871,  0.15868, 0.277434, 0.276015,
   0.2945, 0.167752, 0.280202, 0.257546,
 0.169083, 0.415237, 0.208421, 0.207259,
 0.189505,  0.29587,  0.36763, 0.146995,
 0.199533, 0.392824, 0.298093,  0.10955,
 0.285703, 0.410192, 0.251428, 0.052677,
 0.351433, 0.252055, 0.389004, 0.007509,
 0.368352, 0.290785, 0.337421, 0.003442,
 0.577841, 0.301806,  0.11971, 0.000642,
 0.400043, 0.562689, 0.037129, 0.000139} 

{0.781009,  0.04137, 0.165901, 0.011721,
 0.247176,  0.11957, 0.542947, 0.090307,
  0.21574, 0.252506, 0.291282, 0.240472,
 0.287905, 0.042939, 0.628496,  0.04066,
