virtus : 1651 documents
 0.149666, 0.296144, 0.264045, 0.290144,
 0.126232, 0.353568, 0.255032, 0.265168,
 0.169971, 0.356393, 0.257293, 0.216344,
 0.317877, 0.181922, 0.131722,  0.36848,
 0.196052, 0.146339, 0.392464, 0.265144,
 0.494965, 0.036622, 0.247399, 0.221014,
 0.134529,  0.00633, 0.648821,  0.21032} 

{  0.4414, 0.206962, 0.251682, 0.099956,
 0.410304, 0.143445, 0.314313, 0.131939,
 0.260297,   0.2843, 0.261953, 0.193449,
 0.210669, 0.266506, 0.446551, 0.076274,
 0.266733, 0.214443, 0.234804, 0.284021,
 0.161859, 0.326631, 0.187475, 0.324035,
 0.230428, 0.304501, 0.121504, 0.343567,
 0.150836, 0.288202, 0.262741, 0.298221,
 0.123822, 0.328155, 0.244451, 0.303573,
 0.173088,  0.34372, 0.273484, 0.209708,
 0.285671, 0.271844, 0.119705,  0.32278,
 0.225543, 0.149918, 0.409091, 0.215448,
 0.465867, 0.036015,  0.25443, 0.243689,
 0.156888, 0.017462, 0.679934, 0.145715} 

{0.624115, 0.096331, 0.236137, 0.043417,
 0.467743, 0.290302, 0.183344, 0.058611,
 0.259785, 0.286747, 0.260075, 0.193392,
 0.339949, 0.354945,  0.17152, 0.133586,
 0.259259, 0.212765, 0.242675, 0.285301,
 0.146152, 0.347825,  0.19111, 0.314913,
 0.231881,  0.32042, 0.129186, 0.318513,
 0.151497, 0.285253, 0.264746, 0.298504,
 0.141895, 0.323801, 0.234476, 0.299828,
 0.173844, 0.350171, 0.283947, 0.192038,
 0.387631, 0.323343, 0.119438, 0.169588,
 0.197471, 0.213538, 0.393685, 0.195306,
 0.470729, 0.034667, 0.272422, 0.222181,
  0.14847, 0.021068, 0.651785, 0.178676} 

{0.399624, 0.290563, 0.273494, 0.036319,
 0.521082, 0.320444, 0.060329, 0.098145,
 0.261047, 0.284236, 0.260571, 0.194146,
 0.175589, 0.667621, 0.104397, 0.052393,
  0.25949, 0.214626, 0.238186, 0.287698,
 0.167759, 0.341699, 0.193589, 0.296953,
 0.246492, 0.320159, 0.099748, 0.333601,
 0.154025, 0.286579, 0.263872, 0.295525,
 0.141571, 0.354132, 0.265539, 0.238758,
 0.176073, 0.352517, 0.283836, 0.187574,
 0.415118, 0.247316, 0.233694, 0.103873,
  0.18297, 0.190633, 0.405446, 0.220951,
  0.46518, 0.041598, 0.271441, 0.221781,
 0.076153, 0.042406, 0.741803, 0.139638} 

{0.520516,  0.25718, 0.183598, 0.038706,
  0.61799, 0.076009, 0.261235, 0.044766,
 0.260927,  0.28323, 0.261338, 0.194505,
 0.118606, 0.176105, 0.381404, 0.323885,
 0.251755, 0.212082, 0.244284, 0.291879,
 0.184008, 0.336165, 0.188068,  0.29176,
 0.244593, 0.314983, 0.102333, 0.338091,
 0.137842,  0.29054, 0.265394, 0.306224,
 0.143742, 0.339732, 0.272857, 0.243668,
 0.176118, 0.349484, 0.284491, 0.189908,
 0.431826, 0.247024, 0.212404, 0.108747,
 0.215174, 0.173304, 0.237386, 0.374136,
 0.454713, 0.055337, 0.266329, 0.223621,
 0.115753, 0.006064, 0.721327, 0.156855} 

{0.665803, 0.093519, 0.221571, 0.019107,
  0.55314, 0.178566, 0.170252, 0.098043,
 0.261087, 0.282408, 0.261988, 0.194516,
 0.454844, 0.135591, 0.141638, 0.267927,
 0.251873,  0.21155, 0.244927,  0.29165,
 0.189984, 0.329182,  0.18553, 0.295305,
 0.233861, 0.315149, 0.109355, 0.341635,
 0.139545, 0.291033, 0.265611, 0.303812,
  0.14198, 0.340835, 0.318852, 0.198333,
 0.169476, 0.346757, 0.289196,  0.19457,
 0.415756, 0.124834, 0.245254, 0.214156,
 0.200276, 0.207274, 0.207721, 0.384729,
 0.464334, 0.063318, 0.246977, 0.225371,
 0.103025, 0.054095, 0.714489, 0.128392} 

{0.533879, 0.021403, 0.313188,  0.13153,
 0.252411, 0.150256, 0.438848, 0.158485,
 0.260022, 0.283687,  0.26196, 0.194331,
 0.256339, 0.077746, 0.195713, 0.470203,
 0.249262,  0.20699, 0.244588,  0.29916,
 0.196684, 0.332325, 0.182045, 0.288946,
 0.201488, 0.313198, 0.112129, 0.373186,
 0.146433, 0.298437, 0.248463, 0.306666,
 0.152477, 0.342466, 0.318174, 0.186884,
 0.157635, 0.354557, 0.281479, 0.206329,
 0.411005, 0.148781, 0.241438, 0.198775,
 0.247863, 0.193215, 0.272891, 0.286032,
 0.478889, 0.068291, 0.232946, 0.219874,
 0.129241, 0.052752, 0.670188, 0.147819} 

{0.600602,  0.06868, 0.301726, 0.028992,
 0.185803, 0.256394, 0.476324, 0.081478,
 0.257846, 0.285423, 0.260327, 0.196403,
 0.100899,   0.5058, 0.164532, 0.228769,
 0.249719, 0.208835, 0.244624, 0.296821,
 0.188071, 0.338311,  0.19217, 0.281448,
 0.178319, 0.326782,  0.12007, 0.374829,
 0.155564, 0.289847, 0.246158, 0.308431,
 0.157726, 0.319648, 0.319674, 0.202952,
  0.15833, 0.356918, 0.282303, 0.202449,
 0.414745, 0.194845, 0.086648, 0.303762,
 0.205463, 0.213952,  0.27818, 0.302404,
  0.45263, 0.066629, 0.241077, 0.239663,
 0.129924, 0.043718, 0.671192, 0.155166} 

{0.581395, 0.026477, 0.367022, 0.025107,
 0.110901, 0.249286, 0.615618, 0.024195,
 0.257927, 0.282721, 0.261167, 0.198185,
 0.706515, 0.070941,  0.13942, 0.083125,
 0.254447,  0.20627, 0.243176, 0.296106,
 0.172859, 0.350592, 0.197843, 0.278705,
 0.180188, 0.318102, 0.117643, 0.384067,
 0.150708, 0.292873, 0.249891, 0.306527,
 0.185073,  0.31018, 0.322856, 0.181891,
 0.166148, 0.364254, 0.270296, 0.199302,
 0.315111, 0.223045, 0.151354, 0.310491,
 0.277988, 0.188874, 0.234454, 0.298685,
 0.444939, 0.068678, 0.237723,  0.24866,
 0.149839, 0.023484, 0.648268, 0.178409} 

{0.769835, 0.051256, 0.107748, 0.071161,
 0.603516, 0.049926, 0.250758,   0.0958,
 0.257991, 0.283349, 0.259737, 0.198923,
 0.083582, 0.053974, 0.827322, 0.035121,
 0.260942, 0.208499, 0.246042, 0.284516,
 0.176869, 0.346739, 0.201058, 0.275334,
 0.188281, 0.336037, 0.118475, 0.357207,
 0.179534, 0.290602, 0.243787, 0.286077,
 0.202065, 0.294557, 0.316699, 0.186679,
 0.165112, 0.373483, 0.269334, 0.192071,
 0.323531, 0.243739, 0.068859, 0.363872,
 0.274032, 0.203607, 0.242378, 0.279983,
 0.475424, 0.075264, 0.215918, 0.233395,
 0.207331, 0.026405, 0.502911, 0.263353} 

{0.428586,  0.01512, 0.077503, 0.478791,
 0.490178, 0.031422, 0.064392, 0.414008,
 0.258495, 0.283525, 0.259508, 0.198473,
 0.159774, 0.090668, 0.454319, 0.295239,
  0.25924, 0.202671, 0.248477, 0.289612,
 0.179526, 0.345261, 0.203299, 0.271913,
 0.193933, 0.341157, 0.126577, 0.338334,
 0.173099, 0.287646,  0.23639, 0.302865,
 0.169831, 0.328371, 0.307412, 0.194385,
   0.1697, 0.358116, 0.270618, 0.201566,
  0.34364,  0.20592, 0.081153, 0.369286,
  0.29653, 0.177006,  0.30403, 0.222434,
 0.475872, 0.086276, 0.182581, 0.255271,
 0.176637, 0.032955,  0.50472, 0.285688} 

{0.664317, 0.052976, 0.021244, 0.261463,
 0.564166, 0.139256, 0.052967, 0.243611,
 0.258536, 0.283203, 0.260822, 0.197439,
 0.205101, 0.286146, 0.238098, 0.270655,
 0.258373, 0.204062, 0.249817, 0.287747,
 0.195483, 0.343928, 0.199033, 0.261557,
 0.187889, 0.332796, 0.119645,  0.35967,
 0.166437, 0.289594, 0.235002, 0.308967,
 0.165093, 0.312389, 0.317917,   0.2046,
 0.175148, 0.347186, 0.285139, 0.192527,
 0.317595, 0.247506, 0.119224, 0.315675,
 0.266403, 0.265299, 0.265224, 0.203074,
 0.475713, 0.103093,  0.16147, 0.259724,
 0.234122, 0.174285,  0.28575, 0.305843} 

{0.829845, 0.109424, 0.009712,  0.05102,
 0.562297, 0.066992, 0.028424, 0.342287,
 0.258291, 0.283803, 0.260354, 0.197552,
  0.06483, 0.125869, 0.596665, 0.212636,
 0.257985, 0.204146, 0.247652, 0.290217,
 0.180206,  0.35351, 0.203392, 0.262892,
  0.17755, 0.316408,   0.1412, 0.364841,
 0.171241, 0.273936, 0.238497, 0.316326,
  0.17041,  0.31254, 0.311475, 0.205576,
  0.17997, 0.339664, 0.288351, 0.192015,
 0.534082, 0.178284, 0.094268, 0.193366,
 0.277894, 0.275503, 0.280823, 0.165779,
 0.479068,  0.10006, 0.160567, 0.260305,
 0.225086, 0.113786, 0.278308,  0.38282} 

{0.357962, 0.008713, 0.001877, 0.631448,
 0.477551, 0.032938,  0.00709, 0.482421,
 0.258795, 0.284164, 0.259636, 0.197406,
 0.189525, 0.637049, 0.117477,  0.05595,
 0.258383, 0.204159, 0.246355, 0.291103,
 0.186296, 0.347078, 0.205626,    0.261,
 0.173931, 0.311061, 0.132687, 0.382321,
 0.155902, 0.277844, 0.244493, 0.321761,
  0.15386, 0.297122, 0.296141, 0.252876,
 0.179488, 0.322101, 0.297713, 0.200698,
  0.52797, 0.164814, 0.135675, 0.171542,
 0.323864, 0.225066, 0.262489, 0.188581,
 0.445554, 0.112281, 0.197218, 0.244948,
 0.262166, 0.059358, 0.266849, 0.411628} 

{ 0.26906, 0.012891, 0.004987, 0.713062,
  0.60669, 0.032301, 0.012518, 0.348491,
 0.259685, 0.284555, 0.256878, 0.198882,
 0.155643, 0.233654, 0.432844, 0.177858,
 0.252581, 0.214143, 0.245403, 0.287874,
 0.184269, 0.332515, 0.218937, 0.264279,
 0.165544, 0.311055, 0.136453, 0.386947,
 0.156208, 0.279367, 0.245818, 0.318607,
 0.152351, 0.297276, 0.313493,  0.23688,
 0.177394,  0.32062, 0.302842, 0.199144,
 0.732289, 0.094448, 0.071206, 0.102057,
 0.290469, 0.245862, 0.272964, 0.190706,
 0.444402, 0.101816, 0.207274, 0.246508,
 0.318861, 0.069646,  0.37714, 0.234353} 

{0.703049, 0.011681, 0.001209, 0.284061,
 0.680986, 0.105272, 0.041361,  0.17238,
 0.260599, 0.285549, 0.255055, 0.198797,
 0.174491, 0.064171, 0.163111, 0.598228,
 0.251901, 0.212886, 0.245572, 0.289641,
 0.163988, 0.340302,  0.23159,  0.26412,
 0.177687, 0.331168, 0.147137, 0.344008,
 0.161711, 0.271017,  0.24371, 0.323562,
 0.142254, 0.256168, 0.346303, 0.255275,
  0.18275, 0.325751, 0.301886, 0.189613,
 0.664183, 0.197545, 0.091562,  0.04671,
 0.251342, 0.254749, 0.398623, 0.095287,
 0.409346, 0.120239, 0.209472, 0.260944,
 0.285063,  0.07436, 0.419123, 0.221454} 

{0.846427,  0.02778, 0.063108, 0.062685,
 0.270641, 0.399184, 0.255148, 0.075027,
 0.256927, 0.285293, 0.257255, 0.200524,
 0.285902, 0.209511, 0.157769, 0.346818,
 0.250177, 0.217088, 0.241321, 0.291414,
 0.165631, 0.334263, 0.241334, 0.258773,
 0.204513, 0.321053, 0.143963, 0.330471,
 0.157065,  0.28217,  0.24236, 0.318405,
 0.123855,  0.27678, 0.325028, 0.274337,
 0.186875, 0.302806,  0.30316, 0.207158,
  0.78737, 0.033896, 0.128463, 0.050271,
 0.270515, 0.204131, 0.422589, 0.102764,
 0.407298, 0.131064, 0.223786, 0.237852,
 0.262225, 0.148597, 0.376222, 0.212956} 

{0.668505, 0.266186, 0.060496, 0.004812,
 0.829062, 0.099553, 0.063941, 0.007444,
 0.256225,  0.28446, 0.257908, 0.201407,
 0.278056, 0.126222,   0.4737, 0.122021,
 0.250905, 0.216567,  0.23571, 0.296819,
 0.161579, 0.327247, 0.241475, 0.269699,
 0.206287, 0.316447, 0.147922, 0.329344,
 0.160131, 0.283686, 0.248625, 0.307558,
 0.121832, 0.287858, 0.344895, 0.245416,
 0.183209, 0.304153, 0.306758, 0.205881,
 0.843953, 0.036699, 0.090332, 0.029016,
 0.253366, 0.216653, 0.403157, 0.126823,
 0.439809, 0.111788, 0.229886, 0.218517,
 0.256785, 0.191586, 0.360843, 0.190786} 

{0.607474, 0.379863, 0.009307, 0.003356,
 0.418495, 0.501923, 0.055906, 0.023676,
 0.257773, 0.283485, 0.257893, 0.200848,
 0.227004, 0.042438, 0.169345, 0.561213,
 0.247117, 0.221748, 0.230804, 0.300332,
 0.158744, 0.331736, 0.242564, 0.266956,
 0.206782, 0.308043, 0.143335, 0.341839,
 0.154615, 0.285821, 0.251884,  0.30768,
 0.134355,  0.30369, 0.324787, 0.237168,
 0.181741, 0.300041, 0.325792, 0.192426,
 0.760243, 0.070695,  0.12227, 0.046791,
 0.226506, 0.162813, 0.442997, 0.167685,
 0.473993, 0.098624, 0.226388, 0.200996,
 0.312871, 0.231238, 0.363035, 0.092856} 

{0.570192, 0.344606, 0.014653, 0.070549,
 0.206048, 0.485619, 0.174646, 0.133688,
    0.256, 0.284578, 0.258648, 0.200774,
  0.24167, 0.139467, 0.471065, 0.147799,
 0.254893, 0.227292, 0.228426, 0.289389,
 0.147285, 0.334805, 0.249015, 0.268895,
 0.205747, 0.301326, 0.159467,  0.33346,
 0.150374, 0.285806, 0.255579, 0.308241,
 0.133023, 0.304886, 0.324673, 0.237419,
 0.184902, 0.311423,  0.31295, 0.190725,
 0.768556, 0.037227, 0.161303, 0.032915,
 0.194369, 0.135232, 0.478954, 0.191445,
  0.50786, 0.096257, 0.196186, 0.199697,
 0.325455, 0.231494, 0.365272, 0.077779} 

{0.596833, 0.235575, 0.076521, 0.091072,
 0.498359, 0.130576, 0.249343, 0.121722,
  0.25777, 0.283983, 0.257765, 0.200483,
  0.07672, 0.167621, 0.210877, 0.544782,
 0.252921, 0.230304, 0.228142, 0.288633,
 0.139991, 0.339865,  0.23541, 0.284734,
 0.209777, 0.306256, 0.158408,  0.32556,
 0.154282, 0.282503, 0.255245,  0.30797,
 0.117284,  0.34543, 0.306946, 0.230341,
  0.18597, 0.310886, 0.312176, 0.190968,
 0.839702, 0.033359,   0.0689, 0.058039,
 0.231934, 0.119213,  0.51804, 0.130813,
 0.526079, 0.098351, 0.160328, 0.215242,
 0.486293, 0.238547, 0.214907, 0.060253} 

{0.319961, 0.244334, 0.121215,  0.31449,
 0.766631, 0.063253, 0.130083, 0.040033,
 0.251859, 0.286357, 0.259506, 0.202277,
 0.559916, 0.220319, 0.112945,  0.10682,
 0.252945, 0.236026, 0.223465, 0.287564,
 0.145332, 0.342895, 0.222004, 0.289769,
  0.21444, 0.300491, 0.153295, 0.331773,
 0.147352, 0.275635,  0.25529, 0.321723,
 0.108938, 0.343167, 0.309707, 0.238187,
 0.188695, 0.312766, 0.305665, 0.192874,
 0.538131, 0.104946, 0.105384, 0.251539,
 0.223098, 0.116156, 0.479445, 0.181301,
  0.53023, 0.136208, 0.145388, 0.188173,
 0.460769, 0.226459, 0.205084, 0.107687} 

{0.724686, 0.036369, 0.113993, 0.124951,
 0.469534, 0.151241, 0.167934, 0.211291,
 0.251633, 0.285109, 0.258509, 0.204749,
 0.228454, 0.206835, 0.130082, 0.434629,
 0.257883, 0.226145, 0.227654, 0.288318,
 0.142658, 0.343527, 0.220311, 0.293503,
 0.218625,  0.29994, 0.145933, 0.335502,
 0.131277, 0.283955, 0.253253, 0.331515,
 0.121897, 0.362611, 0.307516, 0.207976,
 0.183126, 0.315576, 0.302912, 0.198386,
 0.433302, 0.148651, 0.109912, 0.308135,
 0.218059, 0.136018, 0.477895, 0.168028,
 0.539597, 0.121741,  0.13791, 0.200751,
  0.54118, 0.215072, 0.128537, 0.115211} 

{0.740269, 0.007176, 0.086533, 0.166022,
 0.741682, 0.045646, 0.114199, 0.098473,
 0.251972, 0.284001, 0.259188, 0.204839,
  0.14764, 0.217657, 0.500454, 0.134249,
 0.260771, 0.227177, 0.222901,  0.28915,
 0.143538, 0.339649, 0.229541, 0.287271,
 0.218357, 0.291714,  0.15439, 0.335539,
 0.142771,  0.27268, 0.251562, 0.332988,
 0.153682, 0.356553, 0.310857, 0.178908,
 0.191142, 0.305416, 0.301038, 0.202404,
 0.400391, 0.114059, 0.182918, 0.302632,
 0.236363, 0.114107, 0.497735, 0.151795,
 0.517703, 0.118255, 0.146502,  0.21754,
 0.560982, 0.196137, 0.142341, 0.100541} 

{0.561857,  0.02713, 0.171721, 0.239292,
 0.362148, 0.014991, 0.075204, 0.547657,
 0.250928, 0.282023, 0.260834, 0.206215,
 0.362953,  0.40759, 0.084775, 0.144682,
 0.259095, 0.230346, 0.224031, 0.286528,
 0.147503, 0.356104, 0.237806, 0.258587,
  0.22035, 0.283638, 0.156785, 0.339227,
 0.136009, 0.290704, 0.258515, 0.314771,
 0.169013, 0.293497, 0.344128, 0.193362,
 0.199607, 0.307574, 0.298196, 0.194622,
 0.468463, 0.037212, 0.119671, 0.374654,
  0.23708, 0.081812, 0.587009, 0.094099,
 0.519941, 0.114438, 0.152821, 0.212799,
 0.468971, 0.201115, 0.203938, 0.125976} 

{0.490065, 0.011047, 0.376223, 0.122665,
 0.241166, 0.017077,  0.44201, 0.299747,
 0.251781, 0.281107, 0.260676, 0.206436,
 0.100053, 0.302152,  0.08041, 0.517386,
 0.258053, 0.228156, 0.225879, 0.287912,
 0.143173, 0.356696, 0.240334, 0.259797,
 0.213984, 0.275284, 0.162022,  0.34871,
 0.134958, 0.290892, 0.263343, 0.310806,
 0.138302, 0.246457, 0.409632, 0.205609,
  0.18539, 0.296572,  0.30501, 0.213028,
 0.641865, 0.045571, 0.177344, 0.135221,
 0.250954, 0.127539,  0.55804, 0.063467,
 0.535931, 0.090444, 0.161016,  0.21261,
 0.488944, 0.066382, 0.202576, 0.242098} 

{0.123353, 0.005893, 0.834759, 0.035995,
 0.097384, 0.034778, 0.711243, 0.156595,
 0.251603, 0.281186, 0.261559, 0.205651,
 0.108557, 0.442861, 0.105425, 0.343156,
 0.252976, 0.228487, 0.228018, 0.290518,
 0.136117,   0.3558, 0.241941, 0.266142,
 0.201846, 0.305512, 0.155207, 0.337435,
 0.135042, 0.294723, 0.269648, 0.300587,
 0.109585, 0.283488,  0.41325, 0.193677,
  0.18771, 0.296331, 0.302262, 0.213696,
 0.550962, 0.228557, 0.166372, 0.054108,
 0.199139, 0.111992, 0.618113, 0.070755,
 0.396669,  0.10625, 0.191154, 0.305927,
 0.370717, 0.084056, 0.185962, 0.359265} 

{0.221351, 0.032095, 0.705319, 0.041235,
 0.208958, 0.089197, 0.568665,  0.13318,
 0.251455, 0.281078, 0.261898, 0.205569,
 0.122868,  0.53311,  0.04844, 0.295583,
 0.252062, 0.225306, 0.229279, 0.293354,
 0.138322, 0.352412, 0.241714, 0.267553,
 0.232171, 0.304711, 0.137169, 0.325949,
 0.130786, 0.282882, 0.292632,   0.2937,
 0.116949, 0.287139, 0.411482,  0.18443,
 0.187716, 0.290051, 0.298124, 0.224108,
 0.678566, 0.091277, 0.108815, 0.121342,
 0.210665, 0.061504,  0.60851, 0.119322,
 0.403528, 0.108365, 0.170327, 0.317779,
 0.446522, 0.025042,  0.18543, 0.343006} 

{0.221842,  0.03987, 0.704861, 0.033428,
 0.319679, 0.061514, 0.525648,  0.09316,
 0.249727,  0.28056, 0.263513,   0.2062,
 0.440743, 0.274608, 0.156963, 0.127687,
 0.261559, 0.221251, 0.236459, 0.280731,
 0.131836, 0.354472, 0.243433, 0.270258,
 0.241199, 0.315544, 0.128192, 0.315064,
 0.129926, 0.289481, 0.298087, 0.282507,
 0.119044, 0.289965, 0.403191,   0.1878,
 0.188028, 0.295357, 0.288055,  0.22856,
   0.5774, 0.117118,  0.24915, 0.056332,
 0.279393,  0.10421, 0.472878, 0.143519,
 0.387205, 0.106477, 0.196296, 0.310023,
 0.471271, 0.025752, 0.172594, 0.330383} 

{0.173916,   0.5713, 0.220235, 0.034549,
 0.223651, 0.477418, 0.274686, 0.024244,
 0.250604, 0.280209, 0.262246, 0.206941,
 0.167607, 0.224753, 0.368783, 0.238858,
  0.26111, 0.215905, 0.242072, 0.280913,
 0.117533, 0.362797, 0.240808, 0.278863,
  0.23277, 0.342112, 0.121416, 0.303701,
  0.12417,  0.29039, 0.309303, 0.276137,
 0.161176, 0.276417, 0.331806, 0.230601,
 0.188877, 0.299422, 0.284887, 0.226814,
 0.564203, 0.130629, 0.250985, 0.054183,
 0.314425, 0.126073, 0.454981, 0.104521,
 0.381695, 0.117077, 0.188961, 0.312267,
 0.496298, 0.020927, 0.160664, 0.322111} 

{0.048104, 0.903623, 0.038738, 0.009535,
 0.081267, 0.809359, 0.091938, 0.017436,
 0.251426, 0.281639, 0.262412, 0.204524,
 0.182252, 0.280468, 0.169607, 0.367673,
 0.261694,  0.21156, 0.244737, 0.282009,
 0.118833, 0.362494, 0.239397, 0.279276,
 0.229412, 0.342421, 0.122388, 0.305779,
 0.124584,  0.29153, 0.311734, 0.272151,
 0.155152,   0.2935, 0.322363, 0.228985,
 0.190634, 0.292889, 0.284297,  0.23218,
 0.443457, 0.124527, 0.200569, 0.231447,
 0.342061, 0.189131, 0.391799, 0.077009,
 0.367671, 0.130587, 0.181813, 0.319929,
 0.496312, 0.027525, 0.151708, 0.324455} 

{0.027061, 0.915662, 0.049909, 0.007369,
 0.072313, 0.746347, 0.076829, 0.104511,
 0.250196, 0.280798, 0.263776,  0.20523,
 0.087582, 0.402956, 0.318885, 0.190578,
 0.254152, 0.216178,  0.25339,  0.27628,
 0.123572, 0.349968, 0.243035, 0.283426,
  0.22677, 0.335755, 0.124878, 0.312598,
 0.122792, 0.291244, 0.314427, 0.271538,
 0.146658, 0.238039, 0.351497, 0.263807,
  0.19622, 0.290967, 0.277683, 0.235131,
 0.547617, 0.240723, 0.049502, 0.162158,
 0.325366, 0.175981, 0.393273,  0.10538,
  0.41262, 0.110376, 0.139071, 0.337934,
 0.502488, 0.018656, 0.134614, 0.344242} 

{0.211242, 0.149647, 0.606152, 0.032959,
 0.067159, 0.148458, 0.668508, 0.115875,
 0.251224, 0.279185, 0.263666, 0.205924,
 0.311619, 0.145307, 0.377364,  0.16571,
 0.249536, 0.217183, 0.256832, 0.276448,
 0.134082, 0.343471, 0.241064, 0.281383,
 0.202228, 0.344903, 0.139284, 0.313585,
 0.128143, 0.282284, 0.317307, 0.272266,
 0.153359, 0.262056, 0.343455, 0.241131,
 0.202507, 0.290365, 0.274291, 0.232837,
  0.54563, 0.088291, 0.171758, 0.194322,
 0.283538,  0.17774, 0.355117, 0.183606,
 0.445132, 0.095573, 0.123352, 0.335943,
 0.426219, 0.016231, 0.300137, 0.257412} 

{0.356765, 0.124805, 0.450355, 0.068075,
 0.169633, 0.548484, 0.180825, 0.101058,
 0.254184,  0.27978, 0.258782, 0.207254,
 0.094737, 0.214361, 0.508765, 0.182137,
 0.256486, 0.217794, 0.254535, 0.271184,
 0.138439, 0.351021, 0.234254, 0.276287,
  0.21111, 0.344994, 0.130465, 0.313431,
 0.127913, 0.275867, 0.328596, 0.267623,
 0.169196, 0.251259, 0.333927, 0.245618,
 0.194341, 0.289276, 0.293169, 0.223213,
   0.5864, 0.075105, 0.187419, 0.151076,
 0.325028,  0.18979, 0.326709, 0.158474,
 0.454967, 0.086368, 0.119279, 0.339386,
 0.286138, 0.042058, 0.330745, 0.341059} 

{0.284893,  0.21338, 0.419564, 0.082162,
 0.596199, 0.077851, 0.144689,  0.18126,
 0.254767, 0.279322, 0.258324, 0.207587,
 0.475691, 0.147048, 0.217606, 0.159656,
