beatus : 725 documents
 0.275077, 0.105038,  0.16579, 0.454095} 

{ 0.66836, 0.005843,  0.02697, 0.298827,
 0.485433, 0.117341, 0.129137, 0.268089,
 0.447957, 0.118198, 0.304469, 0.129375,
  0.14498, 0.097138, 0.714094, 0.043788,
 0.327524, 0.137739, 0.335913, 0.198824,
 0.154891, 0.033357, 0.473085, 0.338667,
 0.049825, 0.309845, 0.344413, 0.295917,
 0.076661, 0.306595, 0.353271, 0.263473,
 0.216003, 0.126334, 0.139608, 0.518055,
 0.352394, 0.243958, 0.149792, 0.253856,
 0.256392, 0.070406, 0.477465, 0.195738,
 0.327989, 0.054934, 0.360049, 0.257028,
 0.352894,  0.16819, 0.165794, 0.313122,
 0.188248,  0.08297, 0.407216, 0.321566} 

{0.760161, 0.020648, 0.052821, 0.166369,
 0.651935, 0.104911, 0.095006, 0.148148,
 0.450267, 0.117304, 0.302746, 0.129683,
 0.234637, 0.104721, 0.443754, 0.216888,
 0.313184,  0.14306, 0.335431, 0.208324,
 0.135713, 0.108412, 0.409676, 0.346199,
 0.026864, 0.359904, 0.378279, 0.234954,
 0.063197,  0.35293, 0.350733,  0.23314,
 0.238599, 0.125396, 0.154489, 0.481516,
 0.358687, 0.241692, 0.145969, 0.253652,
 0.192469, 0.096462, 0.512489,  0.19858,
 0.353886, 0.053865, 0.352133, 0.240116,
  0.36582, 0.160734, 0.163946, 0.309499,
 0.184432,  0.17401, 0.360819, 0.280739} 

{ 0.39284, 0.172632, 0.115616, 0.318912,
 0.180943, 0.471182, 0.218521, 0.129354,
 0.448617,  0.11452, 0.304185, 0.132678,
 0.480858, 0.204757, 0.232175, 0.082209,
 0.314797, 0.142733, 0.333064, 0.209406,
 0.113089,  0.09846, 0.353846, 0.434605,
 0.041784, 0.228714, 0.546248, 0.183254,
 0.058747, 0.355911, 0.354187, 0.231155,
  0.23777, 0.119749, 0.154579, 0.487902,
  0.34324,  0.23713, 0.133816, 0.285813,
 0.215824, 0.088053, 0.514535, 0.181588,
 0.365814, 0.050271, 0.350502, 0.233414,
 0.372369, 0.169944, 0.166101, 0.291586,
 0.040436, 0.036917, 0.837403, 0.085243} 

{0.619986, 0.067988, 0.292691, 0.019335,
 0.582318, 0.143073, 0.209892, 0.064717,
 0.458067, 0.111949,  0.29847, 0.131514,
 0.685657, 0.129637, 0.088764, 0.095942,
 0.323317, 0.143966, 0.325871, 0.206845,
 0.121145, 0.099705, 0.375875, 0.403275,
 0.077754, 0.145114, 0.505662,  0.27147,
 0.050404, 0.355724, 0.338948, 0.254924,
 0.248876, 0.112265, 0.145468, 0.493391,
 0.338016, 0.230817, 0.130027, 0.301141,
 0.258766, 0.067422, 0.482907, 0.190906,
   0.3513, 0.059631, 0.353836, 0.235234,
 0.361852, 0.192606, 0.165761, 0.279781,
 0.151241, 0.165715, 0.571135, 0.111909} 

{0.611708, 0.207177, 0.120856, 0.060259,
 0.151997, 0.482309,  0.14302, 0.222675,
 0.451068, 0.115184, 0.299239, 0.134509,
   0.3847, 0.115816, 0.355037, 0.144446,
 0.332719, 0.136479, 0.330789, 0.200014,
 0.212074, 0.111438, 0.370757, 0.305731,
 0.067684, 0.305858, 0.505959,   0.1205,
 0.052872, 0.369439,  0.36775, 0.209939,
 0.252421, 0.100314, 0.157806, 0.489458,
 0.331566, 0.231322, 0.126193, 0.310919,
 0.255829, 0.067624, 0.488711, 0.187836,
 0.349502, 0.061896, 0.359202,   0.2294,
 0.355513, 0.192017, 0.189022, 0.263448,
 0.218165, 0.255496, 0.320265, 0.206075} 

{0.104967, 0.283464, 0.326949,  0.28462,
 0.389851, 0.073577, 0.282884, 0.253688,
  0.45832,  0.09541, 0.311588, 0.134683,
 0.436604, 0.207898, 0.282764, 0.072734,
 0.321407, 0.138773, 0.325195, 0.214625,
 0.230305, 0.080615, 0.378516, 0.310564,
 0.080634, 0.486836, 0.187581, 0.244948,
 0.048882, 0.365288, 0.358208, 0.227622,
 0.283123, 0.096336, 0.124658, 0.495884,
 0.314617, 0.255786, 0.145407,  0.28419,
 0.248584, 0.078732, 0.479132, 0.193553,
 0.355192,  0.05958, 0.357738,  0.22749,
 0.344374, 0.192754, 0.187978, 0.274894,
 0.198935, 0.288103,  0.23205, 0.280912} 

{0.301615, 0.313256, 0.204541, 0.180588,
 0.281459, 0.112617, 0.488371, 0.117553,
 0.466557, 0.103974,  0.29714,  0.13233,
 0.541486, 0.078302, 0.172661, 0.207551,
   0.3252,  0.14661,  0.30033,  0.22786,
 0.239599, 0.125802, 0.354245, 0.280354,
 0.028712, 0.511491, 0.223118, 0.236678,
 0.050302, 0.364416, 0.364205, 0.221077,
 0.272546, 0.115928, 0.125065, 0.486461,
 0.318352, 0.254006, 0.148626, 0.279016,
 0.305801,   0.1042, 0.400121, 0.189878,
 0.354418, 0.073699, 0.350888, 0.220995,
 0.346147, 0.188153, 0.209788, 0.255912,
 0.247452, 0.093222, 0.174889, 0.484437} 

{0.449408, 0.019619, 0.271483,  0.25949,
 0.440891, 0.028587, 0.326246, 0.204276,
 0.470437, 0.100939, 0.298713,  0.12991,
 0.193028, 0.104619, 0.205481, 0.496873,
 0.319417, 0.141548, 0.305485,  0.23355,
 0.188432, 0.085592, 0.447928, 0.278048,
 0.094082, 0.164026, 0.284621, 0.457271,
 0.079594,  0.35555, 0.364702, 0.200154,
 0.280652, 0.118471,  0.13348, 0.467397,
 0.338243, 0.247046, 0.146752, 0.267958,
 0.247987, 0.105093, 0.458209, 0.188711,
 0.356412, 0.074997, 0.348382, 0.220209,
 0.321953, 0.204869, 0.221698, 0.251481,
 0.214409, 0.036114, 0.065998, 0.683479} 

{0.143915, 0.012217, 0.819045, 0.024823,
  0.36468, 0.042505, 0.401015,   0.1918,
 0.472699, 0.099595,  0.29581, 0.131896,
 0.386323, 0.029363, 0.176569, 0.407746,
  0.31537, 0.151009, 0.295342, 0.238279,
 0.189616, 0.073598, 0.464797, 0.271989,
 0.115432, 0.383086, 0.134014, 0.367468,
 0.074782, 0.347476, 0.354131, 0.223611,
 0.279661, 0.134635, 0.122835, 0.462869,
 0.318857,   0.2797,  0.14659, 0.254854,
 0.220128, 0.139366, 0.418535, 0.221971,
 0.364957,  0.06629, 0.347212, 0.221541,
 0.304219, 0.225592, 0.231934, 0.238255,
 0.291742, 0.110947, 0.054278, 0.543033} 

{0.220677, 0.028767,  0.36344, 0.387117,
 0.238288, 0.014148,  0.68866, 0.058904,
 0.468891, 0.094355, 0.293457, 0.143297,
 0.544059, 0.245012, 0.186102, 0.024827,
 0.313755, 0.118444, 0.314922, 0.252879,
 0.190218, 0.101938,  0.45384, 0.254004,
 0.024838, 0.079589, 0.826836, 0.068737,
 0.071568, 0.351638,   0.3527, 0.224094,
  0.27615, 0.138147, 0.111434, 0.474269,
 0.326481, 0.286606, 0.124383,  0.26253,
 0.231066, 0.142745, 0.400333, 0.225857,
 0.371214, 0.051159, 0.355728, 0.221899,
 0.296286, 0.228371, 0.236501, 0.238842,
 0.475367, 0.279897, 0.049589, 0.195146} 

{0.532119, 0.008624, 0.447643, 0.011614,
 0.155901, 0.038469, 0.775322, 0.030308,
 0.450899, 0.112095, 0.290483, 0.146522,
 0.362967, 0.189967, 0.335857, 0.111209,
 0.313255,  0.11917, 0.323931, 0.243643,
  0.19636, 0.075667, 0.506259, 0.221714,
 0.136649, 0.139466, 0.555454, 0.168431,
 0.073765, 0.371416, 0.325316, 0.229503,
 0.292076, 0.141179,   0.0828, 0.483945,
 0.305465, 0.298251, 0.124831, 0.271453,
  0.22669,   0.1479,  0.39366,  0.23175,
 0.361147, 0.056188, 0.365082, 0.217583,
 0.302363, 0.228989, 0.229247, 0.239401,
 0.074468, 0.113511, 0.037722, 0.774299} 

{0.711177, 0.087548, 0.118458, 0.082818,
 0.729181, 0.061242, 0.040504, 0.169072,
 0.453243, 0.108711, 0.314872, 0.123173,
 0.105029, 0.059251, 0.612858, 0.222862,
 0.300652, 0.136099,  0.33058, 0.232669,
 0.193171, 0.078821,  0.49559, 0.232419,
 0.079322, 0.180181, 0.279282, 0.461215,
 0.072441, 0.370101, 0.321841, 0.235617,
 0.285447, 0.145974, 0.077709,  0.49087,
 0.311664,  0.29777, 0.119983, 0.270583,
 0.219604, 0.160645, 0.400062,  0.21969,
 0.363326, 0.056644, 0.373049, 0.206981,
 0.293351, 0.228015, 0.228342, 0.250293,
 0.214854, 0.024376, 0.339438, 0.421332} 

{0.444337,  0.01666, 0.032254, 0.506749,
 0.591349, 0.116778, 0.201829, 0.090044,
 0.456755, 0.109216, 0.311192, 0.122837,
  0.54592, 0.069929,   0.2714, 0.112751,
 0.282818, 0.125687, 0.353227, 0.238268,
 0.180389, 0.080387, 0.498362, 0.240862,
 0.273518, 0.232509, 0.350276, 0.143698,
 0.076336, 0.365649, 0.327804,  0.23021,
 0.273838, 0.141617, 0.085402, 0.499143,
 0.301389, 0.322108, 0.115767, 0.260736,
 0.271444, 0.154333, 0.348928, 0.225295,
 0.351055, 0.066514, 0.376404, 0.206027,
 0.289467, 0.231183,  0.22928,  0.25007,
 0.206328, 0.049623, 0.272362, 0.471687} 

{0.619304, 0.052669, 0.072222, 0.255805,
  0.54133, 0.045421, 0.102922, 0.310328,
 0.448505, 0.112006, 0.326356, 0.113133,
 0.463482, 0.041228, 0.347343, 0.147947,
 0.285773, 0.137691, 0.353716,  0.22282,
 0.285234, 0.075894, 0.400819, 0.238054,
 0.158267, 0.230128, 0.517367, 0.094238,
 0.082136,  0.35802, 0.338014,  0.22183,
  0.28221, 0.133252, 0.071974, 0.512564,
 0.319143, 0.319159, 0.102933, 0.258765,
  0.16413, 0.253682, 0.325818,  0.25637,
 0.371381, 0.058396, 0.364081, 0.206141,
 0.283662, 0.233504, 0.232612, 0.250222,
 0.096382, 0.093444, 0.304049, 0.506125} 

{0.657921, 0.026197, 0.010813, 0.305068,
 0.654306, 0.062048,  0.16125, 0.122396,
 0.454908, 0.105225, 0.337817,  0.10205,
 0.165532, 0.123421, 0.461675, 0.249371,
  0.26693, 0.138681, 0.338984, 0.255405,
 0.283655, 0.070465,  0.47099, 0.174891,
 0.104954, 0.098404, 0.462022,  0.33462,
 0.083782, 0.362259,  0.33699, 0.216969,
 0.279618, 0.120362, 0.062339, 0.537681,
 0.326919,  0.30682, 0.104142, 0.262119,
 0.194979, 0.252685, 0.314351, 0.237985,
 0.377861, 0.056702, 0.358538, 0.206899,
 0.275099, 0.245776, 0.241636, 0.237488,
 0.184386, 0.066018, 0.396371, 0.353225} 

{0.753356, 0.195966, 0.037069,  0.01361,
 0.480357, 0.310774, 0.176095, 0.032774,
  0.46308,  0.11235, 0.327071, 0.097499,
 0.397828, 0.043268, 0.377257, 0.181647,
 0.270766, 0.147387, 0.326759, 0.255088,
 0.286242, 0.073285, 0.473154,  0.16732,
 0.097224, 0.215008, 0.557659, 0.130109,
 0.083971,  0.38571, 0.321287, 0.209033,
 0.266407, 0.121829, 0.081594,  0.53017,
 0.327599,  0.29725, 0.110626, 0.264526,
 0.207363, 0.274773, 0.311388, 0.206476,
 0.381121, 0.060448, 0.350167, 0.208264,
  0.27122, 0.270492, 0.236766, 0.221523,
 0.028396, 0.312747, 0.457833, 0.201024} 

{0.786953, 0.076998, 0.126996, 0.009053,
 0.728969, 0.060162, 0.150329,  0.06054,
 0.468607, 0.111386, 0.325555, 0.094452,
 0.242032, 0.086487, 0.596993, 0.074488,
