cohors : 510 documents
 0.233935, 0.235457, 0.245184, 0.285424,
  0.12048,  0.26437, 0.187148, 0.428001,
 0.017129, 0.117994, 0.359617, 0.505259,
 0.012343, 0.270231, 0.488045,  0.22938,
 0.110091, 0.640965, 0.092845, 0.156099,
 0.256812, 0.223187,   0.1663, 0.353701,
 0.628806, 0.272207, 0.065598,  0.03339} 

{0.432661, 0.304811, 0.116624, 0.145904,
 0.481004, 0.173787, 0.146637, 0.198571,
 0.336521, 0.202774, 0.275888, 0.184817,
 0.302272, 0.322878, 0.218075, 0.156775,
 0.222784, 0.246986, 0.192449, 0.337781,
 0.170575, 0.405422, 0.144152, 0.279851,
 0.215557, 0.308215, 0.211295, 0.264933,
 0.221039, 0.224346, 0.226015, 0.328601,
 0.105375, 0.301489, 0.157295,  0.43584,
 0.155784, 0.157219, 0.383685, 0.303311,
 0.223593, 0.144684, 0.055885, 0.575838,
 0.240584, 0.258351, 0.123948, 0.377117,
 0.260789, 0.568263, 0.057014, 0.113933,
 0.516592, 0.311314, 0.149955, 0.022138} 

{0.231974, 0.264721, 0.364557, 0.138748,
  0.09004,  0.06902, 0.698726, 0.142214,
  0.33725, 0.198744, 0.278253, 0.185753,
 0.069504, 0.078839, 0.753095, 0.098563,
 0.217496, 0.244152,  0.19846, 0.339892,
 0.184862, 0.392278,  0.14315,  0.27971,
 0.241176, 0.231678, 0.199519, 0.327627,
  0.22965, 0.154957, 0.252851, 0.362543,
 0.072041,  0.36158,  0.24031, 0.326069,
 0.272998, 0.220739, 0.147934, 0.358329,
 0.258123, 0.382179,  0.06242, 0.297277,
 0.314306, 0.413421, 0.166679, 0.105594,
 0.274835,  0.18374, 0.475412, 0.066013,
 0.275004, 0.442573, 0.226936, 0.055486} 

{0.024022, 0.052645, 0.873579, 0.049754,
 0.231376, 0.053874, 0.671383, 0.043367,
  0.33338,  0.20046,  0.27737,  0.18879,
 0.301146, 0.232057, 0.147793, 0.319003,
 0.222223, 0.222811, 0.206236,  0.34873,
 0.199142, 0.401549, 0.140926, 0.258383,
 0.110394,  0.17124, 0.399831, 0.318535,
 0.238695, 0.156697, 0.271189, 0.333419,
 0.083688, 0.285522, 0.280409, 0.350381,
 0.136234, 0.204429,  0.21573, 0.443606,
 0.140192, 0.510896, 0.122219, 0.226693,
 0.250496, 0.371505, 0.243292, 0.134706,
 0.401991,  0.33815, 0.087644, 0.172216,
 0.292926,  0.13561, 0.155588, 0.415877} 

{0.741614,  0.01309, 0.224825, 0.020471,
 0.526962, 0.022957, 0.407558, 0.042523,
  0.32818, 0.204205,  0.28955, 0.178065,
 0.337138,  0.32795, 0.132782,  0.20213,
 0.229584, 0.207517, 0.200524, 0.362375,
 0.204137, 0.416072, 0.143266, 0.236525,
 0.187411, 0.214476, 0.308397, 0.289716,
  0.18987, 0.176442, 0.300214, 0.333474,
 0.072632, 0.380739, 0.243117, 0.303512,
 0.073551, 0.140262,  0.19176, 0.594427,
 0.088375, 0.121961, 0.082798, 0.706866,
 0.163243,  0.47588, 0.081001, 0.279877,
 0.118097, 0.122546, 0.088212, 0.671145,
 0.178999, 0.165191, 0.028771,  0.62704} 

{0.021418, 0.066868, 0.605834, 0.305879,
 0.049611, 0.324597, 0.370127, 0.255665,
 0.333323, 0.214431, 0.281572, 0.170674,
 0.239279, 0.282968, 0.317895, 0.159858,
 0.237333, 0.196525, 0.206348, 0.359794,
  0.20711, 0.413145, 0.131356, 0.248389,
  0.12954, 0.221905, 0.177687, 0.470868,
 0.162483, 0.185252, 0.306286, 0.345979,
 0.152181, 0.294703, 0.248417, 0.304698,
 0.120815, 0.185909, 0.203963, 0.489313,
     0.07, 0.175641, 0.345559,   0.4088,
 0.024871, 0.236408, 0.136141, 0.602579,
 0.030751, 0.143236, 0.080768, 0.745245,
 0.129712, 0.284513, 0.049808, 0.535967} 

{ 0.09051, 0.315576, 0.455856, 0.138058,
 0.149108, 0.128035, 0.405732, 0.317125,
 0.332008, 0.211381, 0.277557, 0.179053,
  0.39666, 0.215918, 0.156544, 0.230878,
 0.224143, 0.198371, 0.209548, 0.367939,
 0.205603, 0.418721, 0.125937, 0.249739,
 0.070049, 0.410677, 0.237815, 0.281459,
 0.157185, 0.195064, 0.308133, 0.339617,
  0.23478, 0.273474, 0.242493, 0.249254,
  0.17564, 0.128605, 0.276205,  0.41955,
 0.049623, 0.304986,   0.1719,  0.47349,
 0.035558, 0.328106, 0.097525, 0.538811,
 0.277156, 0.558152, 0.041153, 0.123539,
 0.261567, 0.392286, 0.047782, 0.298365} 

{0.196241, 0.020144, 0.665832, 0.117783,
 0.390695, 0.086418, 0.416631, 0.106256,
 0.320985, 0.224582, 0.275518, 0.178915,
 0.144901, 0.110043, 0.416894, 0.328162,
 0.231179, 0.198483, 0.217145, 0.353192,
 0.202991,  0.41799, 0.133664, 0.245354,
 0.053293, 0.123306, 0.137817, 0.685584,
 0.166508,  0.17488, 0.312425, 0.346188,
 0.433578, 0.283109, 0.144473, 0.138839,
 0.192286, 0.311248, 0.173731, 0.322735,
  0.11916,  0.65876, 0.158384, 0.063696,
 0.054077, 0.668285, 0.230948, 0.046691,
 0.128234,  0.55774, 0.031643, 0.282383,
 0.188131, 0.514632, 0.048943, 0.248293} 

{0.152848, 0.049737, 0.551227, 0.246188,
 0.453308, 0.032752, 0.417884, 0.096056,
  0.32512, 0.227776, 0.280592, 0.166511,
 0.423716, 0.156182, 0.189361,  0.23074,
 0.224916, 0.197036, 0.227489, 0.350559,
 0.208294, 0.413552, 0.133381, 0.244773,
 0.010875, 0.036872, 0.052448, 0.899805,
 0.172447, 0.166871, 0.300151, 0.360531,
 0.396797, 0.311681, 0.122246, 0.169276,
 0.119797, 0.474739, 0.139483,  0.26598,
 0.088288, 0.745204, 0.051037, 0.115472,
 0.187129,  0.26951, 0.280243, 0.263117,
 0.049057, 0.394159, 0.065961, 0.490824,
 0.351987, 0.343059, 0.055738, 0.249217} 

{0.568737, 0.194716, 0.214501, 0.022046,
 0.471996, 0.341527, 0.147647, 0.038831,
 0.324841, 0.227406, 0.283085, 0.164668,
 0.127576, 0.111947, 0.454369, 0.306107,
 0.228794, 0.197429, 0.219247,  0.35453,
 0.211285, 0.420039, 0.127319, 0.241357,
 0.188006, 0.139857, 0.132233, 0.539904,
 0.179031, 0.105523, 0.339155, 0.376292,
 0.400319,  0.18687, 0.171938, 0.240873,
 0.068096, 0.596183,  0.10971, 0.226012,
 0.363241, 0.492243, 0.053935, 0.090581,
 0.108062, 0.312177, 0.350872, 0.228889,
 0.270579, 0.362498, 0.106758, 0.260164,
  0.36621, 0.406856, 0.021953, 0.204981} 

{0.131591, 0.448302, 0.294571, 0.125536,
  0.10678, 0.486432, 0.109681, 0.297108,
 0.317941,  0.23438, 0.288389,  0.15929,
  0.14039, 0.230618, 0.447519, 0.181472,
 0.242187, 0.200009, 0.208605, 0.349199,
  0.20843, 0.416959, 0.131481, 0.243131,
 0.220145, 0.273309, 0.205192, 0.301354,
 0.178493, 0.122215, 0.314987, 0.384305,
 0.286013, 0.230545, 0.131343, 0.352099,
 0.193123, 0.134144,  0.19951, 0.473223,
 0.159725, 0.146502, 0.504177, 0.189596,
 0.270085, 0.354235, 0.282213, 0.093467,
 0.128224, 0.616013, 0.049852, 0.205912,
 0.210838, 0.347963, 0.037917, 0.403282} 

{0.032016,  0.54603, 0.062716, 0.359238,
  0.06227, 0.763967, 0.069442, 0.104321,
 0.312607,  0.23474, 0.295158, 0.157495,
 0.546305, 0.158492, 0.184978, 0.110226,
 0.232349, 0.196952, 0.225972, 0.344727,
 0.210157, 0.419262, 0.125732, 0.244849,
 0.071236, 0.276245, 0.325301, 0.327218,
  0.18091, 0.136133, 0.355989, 0.326968,
 0.211018, 0.252878, 0.226631, 0.309473,
 0.196802, 0.058478, 0.272323, 0.472398,
 0.293148, 0.172948, 0.422815, 0.111089,
 0.202396, 0.303782, 0.239841, 0.253981,
 0.627581, 0.194595, 0.061485, 0.116339,
 0.340935, 0.290144, 0.218092,  0.15083} 

{0.085646, 0.863595, 0.023897, 0.026861,
 0.679611,  0.12452, 0.115665, 0.080204,
 0.314156,  0.23345, 0.293605, 0.158789,
 0.489713, 0.329117, 0.089757, 0.091414,
  0.22835, 0.195869, 0.220244, 0.355536,
 0.216939, 0.414357, 0.124949, 0.243755,
 0.113505, 0.368463, 0.159065, 0.358967,
 0.189244, 0.143352, 0.354074,  0.31333,
 0.219658, 0.410969, 0.223952,  0.14542,
 0.170483, 0.277863, 0.219658, 0.331996,
 0.130463, 0.190976, 0.232216, 0.446345,
 0.132672, 0.254329, 0.215235, 0.397764,
 0.322041, 0.156072, 0.211527,  0.31036,
 0.396361, 0.256414,  0.16516, 0.182064} 

{0.126893, 0.760488, 0.021953, 0.090665,
 0.251811, 0.637622, 0.037791, 0.072777,
 0.317932, 0.230862, 0.292477, 0.158729,
 0.163332, 0.375757, 0.088993, 0.371918,
 0.254558, 0.197022, 0.200653, 0.347767,
 0.212102, 0.411704, 0.122366, 0.253828,
 0.187423, 0.309588, 0.180981, 0.322008,
 0.178512, 0.139207,  0.36216, 0.320121,
 0.194498, 0.402462,  0.23592,  0.16712,
 0.143008, 0.303811, 0.233666, 0.319515,
 0.083247, 0.069894, 0.190509,  0.65635,
 0.125412, 0.267713, 0.226716,  0.38016,
 0.134063, 0.055781, 0.656881, 0.153275,
 0.250155, 0.111287, 0.199418,  0.43914} 

{0.515346, 0.448929, 0.016872, 0.018853,
 0.817163, 0.058392, 0.059107, 0.065338,
 0.319249, 0.225207, 0.292902, 0.162642,
 0.263476, 0.464289, 0.073851, 0.198384,
 0.249329, 0.205279, 0.195291, 0.350101,
 0.225711, 0.407055, 0.117899, 0.249334,
 0.234437,   0.3177, 0.136196, 0.311667,
 0.173299, 0.142436, 0.349778, 0.334487,
 0.164722, 0.378174, 0.230563, 0.226541,
   0.1591, 0.346093, 0.182484, 0.312323,
 0.018932, 0.371934, 0.081795, 0.527339,
 0.044498, 0.214946, 0.085156,   0.6554,
 0.049496, 0.220047, 0.091836, 0.638622,
 0.274823, 0.161017, 0.229326, 0.334834} 

{0.932599, 0.025316, 0.034534,  0.00755,
 0.900053, 0.046516, 0.026899, 0.026533,
 0.307766, 0.233135, 0.295876, 0.163223,
 0.169118, 0.410713, 0.209333, 0.210836,
 0.248413, 0.208863, 0.202368, 0.340356,
 0.229475, 0.403834, 0.116555, 0.250136,
 0.107479, 0.602187, 0.129622, 0.160711,
 0.183516,  0.14095, 0.375402, 0.300132,
 0.197599, 0.352915, 0.174427, 0.275059,
 0.040719, 0.254921, 0.125863, 0.578497,
 0.008284, 0.493991, 0.146666, 0.351058,
 0.003634, 0.258709, 0.191139, 0.546518,
 0.023831, 0.119454, 0.648181, 0.208535,
 0.292716, 0.192645, 0.363458, 0.151182} 

{0.777678, 0.067322, 0.063545, 0.091454,
  0.55019,  0.10488, 0.213174, 0.131756,
  0.28466, 0.250088, 0.310532,  0.15472,
 0.293142, 0.361394, 0.174027, 0.171437,
 0.250661, 0.192944,   0.2018, 0.354596,
 0.230733,  0.40471, 0.117803, 0.246753,
 0.179635, 0.259714, 0.414503, 0.146147,
 0.160897, 0.158441,  0.39169, 0.288972,
 0.271747, 0.358814, 0.141301, 0.228138,
 0.049945, 0.223182, 0.344274, 0.382599,
 0.010585, 0.255611,  0.36934, 0.364464,
 0.004362, 0.361902, 0.469273, 0.164464,
 0.147981, 0.229244, 0.410676, 0.212099,
 0.232874, 0.074796, 0.338326, 0.354004} 

{0.643226, 0.090749, 0.217262, 0.048763,
 0.531596, 0.147184, 0.230999, 0.090221,
  0.26315,  0.25373, 0.321074, 0.162047,
 0.335671,  0.44198, 0.035298,  0.18705,
 0.247157,  0.18433, 0.209586, 0.358926,
 0.231702, 0.409286, 0.109854, 0.249157,
 0.185506, 0.195233, 0.522017, 0.097245,
 0.198319, 0.144498, 0.372466, 0.284717,
 0.308426, 0.389711, 0.140288, 0.161574,
  0.12311, 0.109112, 0.251473, 0.516304,
 0.015996, 0.159647, 0.458101, 0.366257,
 0.010821, 0.319576, 0.561095, 0.108509,
 0.148894, 0.492769, 0.195024, 0.163313,
 0.165914,  0.11519, 0.319919, 0.398978} 

{0.762305, 0.031807, 0.110363, 0.095524,
 0.653063, 0.061496, 0.082692, 0.202748,
  0.26342, 0.254513, 0.323308, 0.158759,
 0.404798, 0.239127, 0.284555,  0.07152,
 0.230254, 0.189502, 0.214897, 0.365347,
 0.226763, 0.412538, 0.109345, 0.251355,
 0.107615, 0.148271, 0.336247, 0.407867,
 0.219123, 0.110853, 0.376585, 0.293439,
 0.254263, 0.308019, 0.217445, 0.220274,
 0.097677, 0.122489, 0.262014,  0.51782,
 0.029161, 0.165398, 0.415752, 0.389688,
 0.014127, 0.183274, 0.711186, 0.091414,
 0.026469, 0.023098, 0.754743,  0.19569,
 0.196044, 0.180112, 0.185322, 0.438521} 

{0.476597, 0.022672, 0.410331, 0.090399,
 0.448042, 0.102965, 0.342515, 0.106478,
 0.262644,  0.25128, 0.320349, 0.165727,
 0.434804, 0.198516, 0.234539, 0.132141,
 0.226653, 0.188002, 0.213066, 0.372279,
 0.221761, 0.406194, 0.116845, 0.255199,
 0.210215, 0.089265, 0.227403, 0.473117,
 0.216942, 0.119269, 0.376309, 0.287479,
 0.220316, 0.321852, 0.206248, 0.251585,
 0.129051, 0.043359, 0.350572, 0.477018,
 0.033801, 0.073579, 0.569626, 0.322994,
 0.034471,  0.16222, 0.579691, 0.223618,
 0.019583, 0.158311, 0.173796,  0.64831,
 0.332932, 0.159741,  0.30742, 0.199908} 

{0.484842, 0.138161, 0.155359, 0.221637,
 0.563139,  0.10171,  0.11785, 0.217301,
 0.260536, 0.254524, 0.316915, 0.168025,
 0.275288, 0.116627, 0.299661, 0.308424,
 0.218146, 0.188127, 0.206346, 0.387381,
 0.218812, 0.404185, 0.115975, 0.261028,
 0.313154, 0.084466, 0.217378, 0.385002,
 0.226517, 0.109228, 0.388273, 0.275982,
 0.283494, 0.212729, 0.220681, 0.283096,
 0.129115, 0.124882, 0.393578, 0.352426,
 0.104023, 0.246923,  0.16592, 0.483134,
 0.013746, 0.021203, 0.641625, 0.323426,
 0.039588, 0.048906, 0.286442, 0.625063,
 0.368464, 0.071393, 0.260291, 0.299852} 

{0.711762, 0.089273, 0.094968, 0.103997,
 0.773152, 0.128931, 0.052457,  0.04546,
 0.263687,  0.24519,  0.32377, 0.167353,
 0.125115, 0.101211, 0.446463, 0.327211,
 0.222894, 0.187179, 0.212197,  0.37773,
 0.213984, 0.403958, 0.123043, 0.259015,
 0.199594, 0.135765, 0.253456, 0.411185,
 0.223724, 0.108358, 0.378701, 0.289217,
 0.296096, 0.245342, 0.208707, 0.249855,
 0.064185, 0.070901, 0.511926, 0.352988,
 0.009932, 0.010744, 0.398361, 0.580963,
 0.025076, 0.076659, 0.418347, 0.479918,
 0.066132,  0.02921, 0.515816, 0.388841,
 0.298574, 0.053455, 0.325164, 0.322807} 

{0.678628, 0.179437, 0.116477, 0.025459,
 0.108085, 0.491942, 0.325893,  0.07408,
 0.269192, 0.220481, 0.329426, 0.180901,
 0.345602, 0.119977, 0.291978, 0.242443,
 0.223717, 0.182572, 0.220844, 0.372866,
 0.228497, 0.405594, 0.114732, 0.251177,
 0.237881,  0.22246, 0.194239,  0.34542,
 0.223246, 0.107945, 0.371632, 0.297177,
 0.276626,  0.18805, 0.325553, 0.209771,
 0.109386, 0.078728, 0.453944, 0.357941,
   0.0218, 0.120474, 0.573556, 0.284171,
 0.041045, 0.075519, 0.767501, 0.115936,
 0.078279, 0.089508, 0.618024, 0.214189,
 0.215797, 0.185744, 0.527511, 0.070948} 

{0.096788, 0.260207, 0.617409, 0.025596,
 0.283751, 0.338342, 0.306042, 0.071865,
 0.273017, 0.230641, 0.325724, 0.170617,
 0.308098,  0.35848, 0.103041, 0.230382,
 0.232127, 0.171553, 0.232739, 0.363581,
 0.226502, 0.403784, 0.115391, 0.254323,
 0.065138, 0.705535, 0.146606,  0.08272,
 0.221499, 0.101797, 0.372767, 0.303937,
 0.227478, 0.192557,  0.22059, 0.359375,
 0.086601, 0.048173, 0.387475, 0.477751,
 0.035624, 0.077979, 0.845958, 0.040439,
 0.036144, 0.055755, 0.893432, 0.014668,
 0.053747, 0.017528, 0.907263, 0.021462,
 0.203094, 0.079583, 0.490768, 0.226555} 

{0.325134, 0.421306, 0.196744, 0.056816,
 0.067408, 0.545708, 0.289891, 0.096994,
  0.27488, 0.215785,  0.33656, 0.172774,
 0.339346, 0.207945, 0.045291, 0.407418,
 0.223859, 0.177222, 0.230388, 0.368531,
 0.229785, 0.398485,  0.12603,   0.2457,
  0.05623, 0.665802, 0.236443, 0.041525,
 0.214436, 0.101473,  0.35934, 0.324752,
 0.340721, 0.077271, 0.177826, 0.404182,
 0.102753, 0.060185, 0.398045, 0.439017,
 0.148715, 0.156029, 0.368473, 0.326783,
 0.255441, 0.304322, 0.324022, 0.116216,
 0.209602, 0.149402, 0.315077, 0.325919,
 0.225321, 0.076303, 0.495482, 0.202894} 

{0.305048, 0.351329, 0.265474,  0.07815,
 0.110103, 0.371433, 0.439021, 0.079443,
 0.285251, 0.214784, 0.329706, 0.170259,
 0.166865, 0.546119,   0.2578, 0.029216,
 0.231717, 0.177488, 0.215788, 0.375006,
 0.229356, 0.393355, 0.132565, 0.244725,
 0.103579, 0.505931,  0.32753, 0.062959,
 0.180221, 0.113423, 0.381118, 0.325239,
 0.226386, 0.068825, 0.204452, 0.500337,
 0.177183, 0.085048, 0.397749,  0.34002,
 0.241154, 0.065874, 0.232491, 0.460481,
 0.196872, 0.106253, 0.256893, 0.439981,
   0.2993, 0.018316, 0.431843, 0.250542,
 0.238398, 0.040253, 0.413187, 0.308162} 

{0.118808, 0.723874, 0.143525, 0.013793,
 0.318955, 0.435003, 0.098892,  0.14715,
 0.294272, 0.208156, 0.328679, 0.168892,
 0.434657, 0.312805, 0.056872, 0.195665,
 0.232935, 0.179621,  0.21686, 0.370584,
 0.232321, 0.402838, 0.133903, 0.230938,
 0.290008, 0.320269, 0.131098, 0.258626,
 0.170866, 0.110694, 0.389946, 0.328494,
 0.217577,  0.16347, 0.121591, 0.497362,
 0.133997, 0.057951, 0.261309, 0.546743,
 0.299238, 0.197924,  0.26496, 0.237877,
 0.230337, 0.047261, 0.425487, 0.296914,
 0.222057, 0.086854, 0.176835, 0.514254,
 0.119894, 0.008309, 0.610186, 0.261612} 

{ 0.39249, 0.470682, 0.027457, 0.109372,
 0.621184, 0.220983, 0.057004, 0.100829,
 0.297344, 0.201883, 0.329014, 0.171759,
 0.398008, 0.231629, 0.180067, 0.190295,
 0.234912, 0.179578,  0.21547,  0.37004,
 0.235366, 0.398223, 0.132203, 0.234208,
  0.10712, 0.282625,  0.20191, 0.408344,
 0.151915, 0.114506, 0.402695, 0.330884,
 0.156694, 0.113282, 0.230903, 0.499122,
 0.167577,  0.10093, 0.203582, 0.527912,
 0.091085, 0.058213, 0.541102, 0.309601,
 0.136024, 0.246812, 0.394439, 0.222725,
 0.085828, 0.199864,  0.51301, 0.201298,
 0.115347, 0.141794, 0.574937, 0.167922} 

{ 0.59426, 0.235264, 0.015863, 0.154612,
 0.483435, 0.270371, 0.042821, 0.203373,
 0.304386,  0.20867, 0.336394, 0.150551,
 0.102107, 0.285792, 0.426722, 0.185379,
 0.230539,  0.19097,  0.22405, 0.354441,
 0.232927, 0.401498, 0.132323, 0.233253,
 0.158968, 0.235357, 0.307463, 0.298211,
 0.147127, 0.114165,   0.4057, 0.333008,
 0.270125, 0.157484,  0.19741, 0.374981,
 0.146056, 0.038785,  0.38615,  0.42901,
 0.211428, 0.113632, 0.379273, 0.295667,
 0.219474, 0.260904,  0.35724, 0.162382,
 0.016394, 0.046323, 0.694469, 0.242814,
 0.153845, 0.106165, 0.462689, 0.277302} 

{ 0.31096, 0.604643,  0.04475, 0.039647,
 0.645171, 0.161146, 0.111873,  0.08181,
 0.304262,   0.2123,   0.3456, 0.137838,
 0.159202, 0.309854, 0.336809, 0.194135,
 0.230584, 0.190922, 0.226039, 0.352455,
 0.231571, 0.404764, 0.132874, 0.230791,
 0.120383, 0.257549, 0.350458,  0.27161,
 0.153253, 0.108013, 0.407057, 0.331677,
 0.213626, 0.201713, 0.418962,   0.1657,
 0.209958, 0.121598, 0.493752, 0.174693,
 0.215009, 0.210962, 0.396137, 0.177892,
 0.028071, 0.192246, 0.738048, 0.041635,
 0.060437, 0.286576, 0.614781, 0.038206,
 0.130025, 0.129747, 0.289584, 0.450644} 

{0.832093, 0.123175, 0.035533, 0.009199,
 0.099237, 0.665322, 0.190058, 0.045383,
 0.300736, 0.217828, 0.343507, 0.137928,
 0.366102, 0.110928, 0.110482, 0.412488,
 0.223917, 0.194279, 0.221414, 0.360389,
 0.229512, 0.401049,  0.13496, 0.234479,
  0.22438, 0.379106, 0.154778, 0.241735,
 0.154589, 0.105157, 0.402897, 0.337357,
 0.209717, 0.299513, 0.339661, 0.151109,
 0.262539, 0.154165, 0.456229, 0.127067,
 0.093739, 0.252036, 0.605442, 0.048784,
 0.087762, 0.170614, 0.711035, 0.030589,
 0.192375, 0.112197, 0.478293, 0.217135,
 0.163164, 0.129246, 0.119151, 0.588439} 

{0.025044, 0.787304, 0.166904, 0.020748,
  0.02242, 0.538897, 0.265763, 0.172921,
 0.297659,  0.20618, 0.358143, 0.138018,
 0.306531,  0.34646, 0.300366, 0.046643,
 0.221444, 0.221183, 0.205508, 0.351865,
 0.218424, 0.406041, 0.129877, 0.245659,
 0.025387, 0.304954,   0.2492, 0.420459,
 0.136698, 0.113626, 0.403415, 0.346262,
 0.185112, 0.124909, 0.421426, 0.268552,
 0.257079, 0.036397, 0.587754,  0.11877,
 0.139898, 0.055044, 0.731483, 0.073575,
 0.244141, 0.219208, 0.459133, 0.077517,
 0.302748,  0.08736, 0.347351, 0.262541,
 0.298917, 0.183126, 0.304374, 0.213583} 

{0.007243, 0.652613, 0.278208, 0.061936,
 0.192716, 0.483139, 0.194099, 0.130047,
 0.296825,   0.2068, 0.359389, 0.136986,
 0.445121, 0.183875, 0.195956, 0.175047,
 0.230519, 0.227584, 0.226574, 0.315324,
 0.217168, 0.409259, 0.119622,  0.25395,
  0.16355, 0.182317, 0.244309, 0.409824,
  0.09646, 0.143396, 0.405799, 0.354345,
 0.337389, 0.082133, 0.274818, 0.305659,
 0.235418, 0.045854, 0.569598,  0.14913,
 0.398098,  0.13432,  0.32847, 0.139113,
  0.57018, 0.150275, 0.193279, 0.086266,
 0.511941, 0.066967, 0.325459, 0.095633,
 0.504144, 0.053268, 0.196001, 0.246587} 

{  0.0991, 0.127245, 0.772158, 0.001498,
 0.569589, 0.079091, 0.347371,  0.00395,
 0.294576, 0.196173, 0.359911,  0.14934,
 0.207476, 0.110781, 0.529323,  0.15242,
 0.230942, 0.230768,  0.22565,  0.31264,
 0.225124, 0.388462, 0.119776, 0.266639,
 0.225643, 0.203605, 0.509978, 0.060774,
 0.107054, 0.142404,  0.38677, 0.363772,
 0.214631, 0.060172, 0.359873, 0.365324,
 0.177723, 0.202067, 0.418664, 0.201546,
 0.175463,  0.03726, 0.684647,  0.10263,
 0.325763, 0.099811, 0.496501, 0.077925,
 0.210594, 0.197641, 0.285841, 0.305924,
 0.442506, 0.049463, 0.350292, 0.157739} 

{0.049789,  0.13535, 0.813972, 0.000889,
 0.299102, 0.231332, 0.443354, 0.026212,
 0.291508, 0.200552, 0.359113, 0.148827,
 0.180427, 0.100769, 0.587147, 0.131658,
 0.237674, 0.234249, 0.212461, 0.315616,
 0.224189, 0.389266, 0.117677, 0.268868,
 0.189318,  0.22177, 0.525193, 0.063719,
 0.097294, 0.149068, 0.358319,  0.39532,
 0.217248, 0.142363, 0.365253, 0.275136,
 0.261098, 0.075551, 0.378473, 0.284878,
  0.24565, 0.020473, 0.573909, 0.159968,
 0.101725, 0.049985, 0.689688, 0.158602,
 0.348995, 0.023826, 0.597416, 0.029762,
 0.349134, 0.020598, 0.507581, 0.122688} 

{0.115964, 0.011334, 0.864505, 0.008197,
 0.132825, 0.009145, 0.850028, 0.008002,
 0.293132, 0.197843, 0.357974, 0.151051,
 0.280618, 0.035503, 0.205963, 0.477915,
