itero : 74 documents
 0.430436, 0.122974, 0.280575, 0.166015,
 0.383893,  0.37063, 0.107772, 0.137705,
 0.304753, 0.293105, 0.126109, 0.276033,
 0.791538, 0.149511,  0.01676, 0.042191,
 0.810161, 0.081064, 0.048203, 0.060572,
  0.77532, 0.154856, 0.037066, 0.032758,
 0.820322, 0.143314, 0.016135, 0.020229} 

{0.303205, 0.544419, 0.127214, 0.025161,
 0.234743, 0.428439, 0.295249, 0.041569,
 0.085947, 0.366141, 0.482692,  0.06522,
 0.099531, 0.682923, 0.055998, 0.161547,
 0.211825, 0.238156, 0.180082, 0.369937,
 0.267039, 0.098317, 0.330433, 0.304211,
 0.669368, 0.028876, 0.163169, 0.138587,
 0.280019, 0.093004, 0.412638, 0.214338,
 0.259765, 0.495044, 0.062962, 0.182229,
 0.501274, 0.228702, 0.104299, 0.165725,
 0.285036,  0.42422, 0.167815, 0.122928,
 0.826612, 0.077721, 0.048676, 0.046991,
  0.79115,  0.14487,  0.03586, 0.028121,
  0.73864, 0.077622,  0.17079, 0.012948} 

{ 0.20528, 0.428251, 0.357253, 0.009216,
 0.070709,  0.54674, 0.379146, 0.003405,
 0.066842, 0.206168, 0.694386, 0.032605,
  0.10942, 0.394145, 0.433495,  0.06294,
  0.21166, 0.193723, 0.219145, 0.375472,
 0.296084,  0.09299, 0.304023, 0.306904,
 0.630204, 0.050438, 0.127837,  0.19152,
 0.311559, 0.122798, 0.328982, 0.236661,
 0.519978, 0.142731, 0.188996, 0.148295,
  0.62494, 0.241769, 0.026096, 0.107195,
 0.940832, 0.038636,  0.01205, 0.008482,
 0.935192, 0.024317, 0.032522,  0.00797,
 0.820609,  0.02721, 0.081222, 0.070959,
 0.831421, 0.007533, 0.039589, 0.121457} 

{0.068692,  0.83762, 0.082971, 0.010717,
 0.285731, 0.278212, 0.382094, 0.053962,
 0.134314, 0.219404, 0.634606, 0.011676,
  0.35984, 0.130426, 0.455891, 0.053844,
 0.215295, 0.131975, 0.267726, 0.385005,
 0.282895, 0.211561, 0.234455, 0.271089,
 0.435471, 0.021687, 0.402198, 0.140644,
 0.287707, 0.321294, 0.216658, 0.174341,
 0.313774, 0.357423,  0.18237, 0.146432,
 0.456599,   0.4201, 0.050946, 0.072355,
 0.794324, 0.113217, 0.031254, 0.061205,
 0.524029,  0.21079, 0.033795, 0.231386,
 0.679972, 0.026639,  0.05351, 0.239879,
  0.30574, 0.010389, 0.118909, 0.564962} 

{0.302501, 0.452303, 0.175342, 0.069854,
 0.351547, 0.207839, 0.403518, 0.037096,
 0.182261, 0.255386, 0.552921, 0.009432,
 0.083212, 0.158019, 0.699488, 0.059282,
 0.217657, 0.130118,  0.22766, 0.424565,
  0.26417, 0.155802, 0.212473, 0.367555,
 0.761205, 0.068763, 0.064996, 0.105037,
 0.274298, 0.315092, 0.297894, 0.112716,
 0.286631, 0.162008, 0.489367, 0.061995,
 0.661379, 0.126496, 0.138075,  0.07405,
 0.633842,  0.07209, 0.070927, 0.223142,
 0.672498, 0.081963, 0.024509, 0.221029,
 0.381926, 0.099204, 0.096342, 0.422528,
 0.319309, 0.011107,  0.36907, 0.300514} 

{0.167372, 0.380057, 0.231133, 0.221438,
 0.135655, 0.209541, 0.606855, 0.047949,
 0.090599, 0.366401, 0.530659, 0.012341,
 0.132369,  0.06246, 0.673902, 0.131269,
 0.284397, 0.134362, 0.231724, 0.349517,
  0.40151, 0.109078, 0.273703, 0.215709,
 0.615361, 0.133362, 0.128416, 0.122861,
 0.221478, 0.341465, 0.338313, 0.098744,
 0.214047, 0.133498, 0.523343, 0.129111,
 0.498226, 0.144859, 0.145817, 0.211098,
 0.834097, 0.066188, 0.066097, 0.033618,
 0.627686,  0.03579, 0.127615, 0.208909,
 0.475067, 0.075872, 0.173395, 0.275666,
 0.289867, 0.199034, 0.213624, 0.297475} 

{ 0.06696, 0.533139,  0.26429,  0.13561,
 0.185772, 0.668973, 0.123783, 0.021472,
 0.136111, 0.514509, 0.331179, 0.018201,
 0.484482, 0.201404, 0.266123, 0.047991,
 0.289249, 0.122896, 0.253638, 0.334217,
 0.357528, 0.157013,  0.20674, 0.278719,
 0.529285, 0.276852, 0.093115, 0.100748,
 0.331319, 0.240198, 0.351662,  0.07682,
 0.244014, 0.176051, 0.538048, 0.041887,
 0.463547, 0.148503, 0.236228, 0.151722,
 0.526632, 0.164626, 0.101265, 0.207477,
 0.763343, 0.117634,  0.05874, 0.060282,
 0.267962, 0.204708, 0.121989,  0.40534,
 0.088689, 0.300951, 0.378524, 0.231836} 

{0.002458,  0.94024, 0.055379, 0.001922,
  0.02286,  0.33125, 0.640482, 0.005408,
 0.206979,  0.28973, 0.487476, 0.015815,
 0.350143, 0.184686, 0.398373, 0.066798,
 0.267166, 0.112122, 0.218016, 0.402696,
 0.510444, 0.129851, 0.181772, 0.177933,
 0.379533, 0.167802, 0.336248, 0.116417,
   0.3007,  0.29168,  0.34142,   0.0662,
 0.396472, 0.248342, 0.307914, 0.047272,
  0.52569, 0.171594, 0.236794, 0.065921,
 0.694283, 0.107258, 0.114492, 0.083966,
   0.8127, 0.074693, 0.071384, 0.041223,
 0.137756, 0.490199, 0.133928, 0.238117,
 0.208833, 0.486741, 0.257433, 0.046993} 

{0.013277, 0.232507, 0.744827, 0.009388,
  0.02825, 0.096207, 0.868271, 0.007271,
 0.227545, 0.092122,  0.66898, 0.011354,
 0.509722,  0.08288, 0.381559, 0.025839,
 0.227483,  0.14954, 0.260209, 0.362768,
 0.494965, 0.123251, 0.176042, 0.205741,
 0.661556, 0.161086, 0.125008,  0.05235,
 0.287623, 0.303885, 0.282533, 0.125959,
 0.233284, 0.306863, 0.366637, 0.093216,
 0.527167, 0.094918, 0.292395, 0.085521,
 0.674031, 0.020805, 0.262694, 0.042471,
 0.677844, 0.024883, 0.143357, 0.153916,
 0.241984, 0.162894, 0.455409, 0.139713,
 0.070527, 0.125449, 0.753719, 0.050305} 

{0.025475, 0.448777, 0.518555, 0.007194,
 0.077342, 0.276708, 0.630225, 0.015725,
 0.270527, 0.158364, 0.533622, 0.037487,
 0.093516, 0.071598, 0.789089, 0.045798,
 0.232779, 0.158557, 0.245922, 0.362741,
 0.629859, 0.148265, 0.080479, 0.141396,
 0.678298, 0.118148, 0.072471, 0.131083,
 0.264642, 0.294321,  0.30647, 0.134567,
 0.096534, 0.219313, 0.490645, 0.193508,
 0.547612, 0.049459, 0.344622, 0.058308,
 0.543114, 0.056111, 0.234118, 0.166656,
 0.546587, 0.104933, 0.259293, 0.089188,
  0.08355, 0.301977, 0.574475, 0.039998,
 0.084644, 0.572572, 0.294849, 0.047935} 

{0.051772, 0.679597, 0.230341, 0.038291,
 0.380901, 0.304737, 0.298642, 0.015719,
 0.146534, 0.107411,  0.73436, 0.011694,
 0.228966, 0.065186, 0.607379, 0.098468,
 0.214784, 0.209451, 0.200719, 0.375045,
 0.509643, 0.310429, 0.077679, 0.102249,
 0.311125, 0.417901, 0.087785, 0.183188,
 0.278334, 0.327088, 0.279631, 0.114948,
 0.253348, 0.125817, 0.447003, 0.173832,
 0.597765, 0.093809, 0.237893, 0.070533,
 0.269339, 0.048411, 0.614078, 0.068172,
  0.47135, 0.222004, 0.257727, 0.048918,
 0.386532, 0.240923, 0.334425,  0.03812,
 0.434894, 0.400448, 0.149166, 0.015492} 

{0.269351, 0.476208, 0.203506, 0.050936,
 0.070669, 0.700639, 0.206293,   0.0224,
 0.117536, 0.285366, 0.585003, 0.012096,
 0.077233, 0.244858, 0.608451, 0.069457,
 0.238594, 0.220971, 0.246778, 0.293657,
 0.407314, 0.416751, 0.077006, 0.098929,
 0.338415,  0.41441, 0.073166, 0.174009,
  0.24324, 0.357869, 0.244619, 0.154272,
 0.363964, 0.050434, 0.133301, 0.452301,
 0.555573, 0.077319, 0.196667, 0.170442,
 0.685749, 0.047894,  0.22004, 0.046318,
 0.465679, 0.033954,  0.47999, 0.020378,
 0.489042, 0.332967, 0.143799, 0.034192,
 0.691752, 0.096147, 0.171687, 0.040414} 

{0.373563,  0.36377, 0.244917,  0.01775,
 0.180056, 0.315005, 0.456742, 0.048197,
 0.050095, 0.389076, 0.550594, 0.010235,
 0.134024,  0.19016, 0.612553, 0.063264,
 0.247599, 0.220693, 0.242732, 0.288977,
 0.247788, 0.637621, 0.047817, 0.066774,
 0.591672, 0.238145, 0.046005, 0.124178,
 0.209468, 0.395314, 0.242637, 0.152581,
 0.192588, 0.085909, 0.232075, 0.489428,
  0.37314, 0.178475, 0.223475,  0.22491,
 0.773439, 0.087412, 0.066246, 0.072902,
 0.823346, 0.150383, 0.019384, 0.006887,
 0.461856, 0.168843, 0.339842, 0.029459,
 0.922911, 0.014147, 0.024775, 0.038168} 

{ 0.37017, 0.284045, 0.319579, 0.026206,
 0.157588, 0.444564, 0.368693, 0.029156,
 0.194172, 0.197452, 0.576162, 0.032214,
 0.459408, 0.162184, 0.333955, 0.044453,
 0.253876, 0.210716, 0.236164, 0.299244,
 0.135827, 0.725596, 0.079555, 0.059022,
 0.471158, 0.238729, 0.051743,  0.23837,
 0.306072, 0.373112, 0.185679, 0.135137,
 0.144011, 0.389989, 0.163433, 0.302567,
 0.343497, 0.295873, 0.187416, 0.173213,
 0.707652, 0.208359, 0.049164, 0.034825,
 0.821012, 0.036881, 0.120846,  0.02126,
 0.881524, 0.036348, 0.063686, 0.018441,
 0.967842, 0.017222, 0.010604, 0.004332} 

{0.347456, 0.237479, 0.395214, 0.019851,
 0.340347, 0.163011,  0.48239, 0.014253,
 0.141921, 0.214068, 0.582704, 0.061307,
 0.295645, 0.310153, 0.278377, 0.115825,
 0.259686, 0.218807, 0.197324, 0.324182,
 0.181358, 0.521068, 0.199436, 0.098137,
 0.201901, 0.440019, 0.098585, 0.259495,
 0.419783, 0.152798, 0.218416, 0.209002,
 0.162345, 0.116528, 0.620776, 0.100351,
 0.358545, 0.304875, 0.162578, 0.174003,
 0.702696, 0.048159, 0.104476, 0.144669,
 0.833564, 0.022389, 0.129112, 0.014936,
 0.740581, 0.032459, 0.209571, 0.017389,
 0.745986, 0.006604, 0.235335, 0.012075} 

{0.332448, 0.321998, 0.321859, 0.023695,
 0.328727, 0.370972, 0.236826, 0.063475,
 0.156593, 0.301756, 0.482201,  0.05945,
 0.058445, 0.228863, 0.277034, 0.435658,
 0.185368, 0.199578, 0.218801, 0.396254,
 0.174836, 0.366774, 0.213425, 0.244966,
 0.610181, 0.099669, 0.191934, 0.098216,
 0.395798, 0.146364, 0.259127, 0.198711,
 0.511028, 0.112383, 0.139409, 0.237181,
 0.683033, 0.211257, 0.042258, 0.063452,
 0.753038, 0.133464, 0.029177, 0.084321,
 0.939683,  0.02862, 0.020178,  0.01152,
 0.802889, 0.011678, 0.157026, 0.028408,
 0.707725, 0.022543, 0.221178, 0.048554} 

{0.061123, 0.788266, 0.134446, 0.016165,
 0.237221,  0.58935, 0.160172, 0.013257,
 0.052657, 0.267478, 0.658085, 0.021779,
 0.106796, 0.432899, 0.399581, 0.060724,
 0.192692, 0.228958, 0.182894, 0.395455,
 0.090261, 0.493552, 0.176028, 0.240159,
 0.488287, 0.141144, 0.122406, 0.248163,
 0.468164, 0.125181, 0.230228, 0.176427,
 0.637483,  0.11848, 0.126407, 0.117629,
 0.687603, 0.141067, 0.040139, 0.131191,
 0.929042, 0.037877, 0.012468, 0.020613,
 0.689771, 0.081309, 0.214376, 0.014544,
 0.520178, 0.198057, 0.236333, 0.045431,
 0.218737, 0.487768, 0.158794, 0.134701} 

{  0.2065, 0.734915, 0.053504, 0.005081,
 0.041553, 0.887146, 0.068062, 0.003238,
   0.2898, 0.287528,  0.41397, 0.008702,
 0.466351, 0.125905, 0.362761, 0.044983,
 0.170433, 0.215682, 0.208691, 0.405193,
 0.119572, 0.386517, 0.190248, 0.303664,
 0.324239, 0.302519, 0.199564, 0.173679,
 0.398651, 0.146939, 0.222606, 0.231805,
 0.435526, 0.187174, 0.261259, 0.116041,
 0.660553, 0.157997, 0.013835, 0.167615,
 0.867617, 0.071675, 0.026975, 0.033732,
 0.781877, 0.094989, 0.100199, 0.022936,
 0.700841, 0.096398, 0.155622, 0.047139,
 0.961233, 0.028523, 0.007518, 0.002726} 

{0.026681, 0.933757, 0.030289, 0.009273,
 0.082959, 0.198758, 0.643485, 0.074798,
 0.067427, 0.287366, 0.631733, 0.013473,
 0.098913,  0.14302, 0.714639, 0.043428,
 0.237742,  0.22584, 0.190353, 0.346065,
 0.137624, 0.341612, 0.169348, 0.351417,
 0.249812, 0.148337, 0.089748, 0.512102,
 0.339728, 0.158092, 0.264393, 0.237787,
  0.35807,  0.21987,  0.13393,  0.28813,
 0.598684, 0.240787, 0.041264, 0.119265,
 0.779986, 0.152975, 0.040194, 0.026845,
 0.864867, 0.076019, 0.052408, 0.006706,
 0.901066, 0.081122, 0.009033, 0.008779,
 0.952754, 0.043581,  0.00221, 0.001455} 

{0.033618, 0.120436, 0.700121, 0.145825,
 0.027525, 0.128321, 0.805392, 0.038762,
 0.141583,  0.34462, 0.500166, 0.013631,
 0.138267, 0.199071, 0.614121, 0.048541,
   0.2692, 0.220156, 0.263094,  0.24755,
 0.142965, 0.318015, 0.177223, 0.361797,
 0.326091, 0.121498, 0.459756, 0.092655,
 0.231381, 0.131613, 0.415632, 0.221374,
 0.305048, 0.150289, 0.104822, 0.439841,
 0.637596, 0.181157, 0.088116, 0.093131,
 0.876858, 0.110129, 0.008083, 0.004929,
  0.93297, 0.049581, 0.015213, 0.002236,
 0.932378, 0.058168, 0.007181, 0.002274,
 0.901507, 0.090857, 0.006331, 0.001306} 

{ 0.00915, 0.200198, 0.763459, 0.027193,
 0.056385, 0.575004, 0.326207, 0.042404,
  0.16752, 0.295566, 0.499728, 0.037186,
 0.046797, 0.422858, 0.436841, 0.093504,
 0.122183, 0.241481, 0.386462, 0.249873,
 0.258052, 0.234527, 0.203519, 0.303902,
 0.428695, 0.240826, 0.132582, 0.197897,
  0.25313, 0.245924, 0.213959, 0.286987,
  0.36828, 0.339208, 0.180173, 0.112338,
 0.668472, 0.229123, 0.039546,  0.06286,
 0.672112, 0.268741, 0.028528, 0.030618,
 0.738673, 0.237027, 0.015709, 0.008592,
 0.922845, 0.065077, 0.009602, 0.002477,
 0.982557, 0.016077, 0.001022, 0.000344} 

{ 0.00871, 0.460069, 0.504598, 0.026622,
 0.012994, 0.520833, 0.411631, 0.054541,
 0.166799, 0.224048, 0.507952, 0.101201,
 0.136998, 0.075068, 0.739822, 0.048113,
 0.103096, 0.234914, 0.409282, 0.252708,
 0.185777, 0.328018, 0.286155, 0.200049,
 0.203361, 0.386635, 0.067773, 0.342231,
 0.223404, 0.294144, 0.179023, 0.303429,
 0.371155, 0.261368, 0.280143, 0.087334,
 0.669795, 0.237294, 0.023433, 0.069477,
 0.671694, 0.300198, 0.007463, 0.020645,
 0.688643, 0.308198,  0.00213, 0.001029,
 0.916685, 0.080323, 0.001912, 0.001081,
 0.909007, 0.090003, 0.000738, 0.000252} 

{0.004895, 0.815208, 0.128157,  0.05174,
 0.086056, 0.144442, 0.395408, 0.374095,
 0.138939,  0.19624, 0.549194, 0.115627,
 0.033359, 0.072937, 0.849376, 0.044328,
 0.112647, 0.303113, 0.318121, 0.266119,
 0.153746, 0.277502, 0.343876, 0.224876,
 0.384458, 0.073105, 0.190274, 0.352163,
 0.189116, 0.265334, 0.219508, 0.326043,
 0.181885, 0.158429, 0.140563, 0.519123,
 0.658217, 0.239571,  0.03673, 0.065483,
 0.852391, 0.137137, 0.004617, 0.005855,
 0.912394, 0.085973,  0.00078, 0.000853,
 0.819021,  0.17645,  0.00351, 0.001019,
 0.943108, 0.046255, 0.005118,  0.00552} 

{0.201863, 0.368158, 0.252512, 0.177467,
 0.150646, 0.047259, 0.699205, 0.102889,
 0.076215, 0.284936, 0.518485, 0.120364,
 0.216983,  0.31325, 0.248206, 0.221561,
 0.102566,  0.28933, 0.324541, 0.283563,
 0.244849, 0.209603, 0.289337, 0.256212,
 0.145306, 0.729898, 0.074861, 0.049935,
  0.19088, 0.330257, 0.200995, 0.277868,
 0.168818,  0.16453, 0.120836, 0.545815,
 0.583206, 0.351153, 0.019171,  0.04647,
 0.712732, 0.245569, 0.007401, 0.034298,
 0.957327, 0.040898, 0.001025, 0.000751,
  0.92917, 0.057213, 0.012011, 0.001605,
 0.874751, 0.038939, 0.083296, 0.003014} 

{0.244792, 0.363331, 0.208415, 0.183461,
 0.199197, 0.227213, 0.342526, 0.231063,
 0.089363, 0.228111, 0.489799, 0.192728,
 0.330994, 0.124718, 0.224241, 0.320047,
 0.075009, 0.269311, 0.376825, 0.278856,
 0.197241, 0.191348, 0.317171,  0.29424,
 0.194352, 0.384218, 0.226446, 0.194983,
 0.302214, 0.195916, 0.185265, 0.316604,
 0.235262, 0.196034, 0.089031, 0.479674,
 0.477846, 0.343772, 0.048462,  0.12992,
  0.52965, 0.439583, 0.013562, 0.017205,
 0.905535,  0.09113,  0.00228, 0.001055,
 0.964528, 0.024662, 0.004212, 0.006599,
 0.811369, 0.093372, 0.061534, 0.033726} 

{0.440828, 0.229444, 0.226626, 0.103102,
 0.187852, 0.136465, 0.233197, 0.442486,
 0.042167, 0.314433, 0.359936, 0.283464,
 0.096783, 0.532629, 0.190295, 0.180293,
 0.108092, 0.258259, 0.371398, 0.262251,
 0.454169, 0.231216,  0.20088, 0.113734,
 0.142249, 0.531254, 0.211286, 0.115211,
  0.27846, 0.290013, 0.100802, 0.330725,
 0.151468, 0.430365, 0.098835, 0.319332,
 0.376422, 0.335054, 0.078098, 0.210426,
 0.574824, 0.351655, 0.054218, 0.019303,
  0.91882, 0.039781, 0.020253, 0.021146,
 0.974795,  0.01682, 0.003793, 0.004592,
 0.980891,  0.00714, 0.002335, 0.009633} 

{0.150681, 0.053304, 0.116486,  0.67953,
 0.132523, 0.112397, 0.212783, 0.542297,
 0.071084, 0.096988, 0.673307, 0.158621,
 0.194951, 0.263266, 0.292489, 0.249294,
 0.120117, 0.288237, 0.295194, 0.296452,
  0.55178, 0.102507,  0.20249, 0.143223,
 0.436193, 0.215751, 0.097133, 0.250923,
 0.216412, 0.384865,  0.09582, 0.302902,
  0.14073, 0.503384, 0.136317, 0.219568,
 0.452398, 0.244591, 0.070638, 0.232373,
 0.673599, 0.066938, 0.074689, 0.184774,
 0.947508, 0.021235, 0.008675, 0.022582,
 0.974533, 0.012243, 0.002274,  0.01095,
 0.985583, 0.010119, 0.000425, 0.003872} 

{0.130613, 0.021517, 0.613519, 0.234351,
 0.114973, 0.099727, 0.317744, 0.467557,
 0.196158, 0.061102, 0.630263, 0.112478,
   0.0584, 0.456267, 0.459112, 0.026221,
 0.131184, 0.297621, 0.271511, 0.299684,
 0.394839, 0.187935, 0.225685, 0.191541,
 0.346771, 0.167697, 0.318826, 0.166706,
 0.270458, 0.308978, 0.120331, 0.300233,
 0.258535, 0.067415, 0.373871,  0.30018,
 0.238008, 0.094554, 0.154205, 0.513232,
 0.821132, 0.034916, 0.021386, 0.122566,
  0.90512, 0.015422, 0.011769, 0.067689,
 0.971446, 0.010317, 0.001993, 0.016243,
 0.954965, 0.016384,  0.00233, 0.026321} 

{0.187954, 0.318689, 0.128948, 0.364409,
 0.150856, 0.075546, 0.468459, 0.305139,
 0.173899, 0.074719, 0.701599, 0.049783,
 0.255741,  0.41758,   0.2682, 0.058479,
 0.107326, 0.312924, 0.273223, 0.306527,
 0.572569, 0.074852, 0.193331, 0.159248,
 0.438084, 0.296569, 0.169096, 0.096252,
 0.233981, 0.311874,  0.14962, 0.304525,
 0.058166, 0.042712, 0.141942,  0.75718,
 0.355023, 0.113707, 0.125671, 0.405599,
 0.620438,  0.06853, 0.080131, 0.230901,
  0.62159, 0.031249, 0.012594, 0.334567,
  0.78836,   0.0142, 0.001686, 0.195754,
 0.672297, 0.057566,  0.00071, 0.269427} 

{0.428855,  0.22459, 0.135369, 0.211186,
 0.550494, 0.188049, 0.188335, 0.073122,
 0.318508, 0.306141, 0.302913, 0.072438,
 0.204359, 0.377787, 0.355906, 0.061949,
 0.093264, 0.305459, 0.307296, 0.293981,
 0.418357, 0.152454, 0.242315, 0.186874,
 0.578729, 0.220552, 0.131542, 0.069177,
 0.358266, 0.079371, 0.177083, 0.385281,
 0.101968, 0.040652, 0.170849, 0.686532,
 0.386475, 0.117913, 0.059912,   0.4357,
 0.667711, 0.097129, 0.065564, 0.169596,
  0.89127, 0.020749, 0.005805, 0.082176,
 0.785119, 0.006502, 0.001798, 0.206581,
  0.30723, 0.031638, 0.040849, 0.620283} 

{0.316473, 0.408793, 0.188961, 0.085773,
 0.536306, 0.120997, 0.277416, 0.065281,
 0.411359, 0.196364, 0.308903, 0.083375,
 0.269672, 0.319335, 0.266193, 0.144801,
 0.104267, 0.257685, 0.323852, 0.314195,
 0.485084, 0.131806, 0.245057, 0.138054,
 0.703968, 0.114394, 0.079419, 0.102219,
 0.265785, 0.131403, 0.154638, 0.448174,
 0.159568, 0.066086, 0.101877, 0.672469,
 0.425871, 0.097681, 0.047912, 0.428537,
 0.599095, 0.052981, 0.043184, 0.304741,
 0.718334,  0.02278, 0.022041, 0.236845,
 0.452589, 0.057254, 0.054556,   0.4356,
 0.276188, 0.012756,  0.08791, 0.623145} 

{0.145633, 0.059329, 0.675733, 0.119305,
 0.102881, 0.208512, 0.668155, 0.020453,
 0.300022, 0.261768, 0.355677, 0.082533,
 0.104491, 0.377224, 0.305153, 0.213132,
 0.102145, 0.285841, 0.298569, 0.313446,
 0.460139, 0.129949, 0.260442,  0.14947,
 0.748237, 0.056797, 0.077027, 0.117939,
 0.347642, 0.064891, 0.159184, 0.428282,
 0.268939, 0.073543, 0.164084, 0.493434,
 0.453713,  0.13558, 0.165344, 0.245363,
 0.751515, 0.016555, 0.035185, 0.196745,
 0.860092, 0.027973, 0.017399, 0.094536,
 0.266574, 0.014407, 0.055762, 0.663257,
 0.155055, 0.063099, 0.008888, 0.772958} 

{ 0.02533, 0.488974, 0.474282, 0.011414,
 0.320037, 0.526457, 0.128703, 0.024803,
 0.590298, 0.159464, 0.191021, 0.059217,
 0.225003, 0.203879, 0.470065, 0.101053,
 0.105414, 0.262938, 0.306711, 0.324936,
 0.285681, 0.205392, 0.311783, 0.197144,
 0.458277, 0.196318,  0.22817, 0.117235,
 0.335745, 0.100121, 0.121614,  0.44252,
 0.694136, 0.044125, 0.021939, 0.239801,
 0.601259, 0.058684, 0.150832, 0.189225,
 0.385772, 0.132696, 0.260318, 0.221214,
 0.776989, 0.019543,  0.08965, 0.113818,
 0.291811, 0.087098, 0.096918, 0.524174,
 0.626195, 0.059127, 0.088292, 0.226386} 

{ 0.23366, 0.681215, 0.054315,  0.03081,
 0.300586, 0.599512, 0.091221, 0.008681,
 0.276537, 0.262094, 0.344396, 0.116973,
 0.233186, 0.381293, 0.064682, 0.320839,
 0.153707, 0.298947, 0.208414, 0.338932,
 0.212254, 0.176312, 0.417616, 0.193818,
 0.297112, 0.080271,  0.36576, 0.256857,
 0.286196, 0.234863, 0.155464, 0.323477,
 0.255317, 0.096629, 0.119318, 0.528736,
 0.392831, 0.098349, 0.269835, 0.238986,
 0.323174, 0.194957,  0.13279, 0.349079,
   0.5984, 0.092059, 0.232595, 0.076945,
 0.536349, 0.028063, 0.221767, 0.213822,
 0.073744, 0.046448, 0.626551, 0.253257} 

{0.363968, 0.560943,  0.06486,  0.01023,
 0.289555, 0.472107, 0.168042, 0.070296,
 0.404863,  0.18552,  0.35523, 0.054386,
 0.286458, 0.468864, 0.072355, 0.172322,
 0.146416, 0.307386, 0.175046, 0.371151,
 0.250509, 0.215028, 0.349994, 0.184468,
 0.315252, 0.146872, 0.380502, 0.157374,
 0.309442, 0.128993, 0.200292, 0.361273,
 0.616601, 0.031744, 0.133265,  0.21839,
 0.392964, 0.152374, 0.043017, 0.411645,
 0.707921, 0.117038, 0.104954, 0.070088,
 0.719006, 0.138982, 0.091038, 0.050974,
 0.451306, 0.021054, 0.408533, 0.119107,
 0.869922, 0.004463, 0.106973, 0.018642} 

{0.536174, 0.054901, 0.127734, 0.281191,
 0.733602, 0.053193, 0.129604, 0.083601,
  0.52195, 0.032054, 0.323719, 0.122277,
 0.175363, 0.030899, 0.531271, 0.262467,
