honor : 1787 documents
 0.204656, 0.339938, 0.179634, 0.275772,
 0.262032, 0.273845, 0.173519, 0.290604,
 0.256952, 0.298087, 0.124728, 0.320232,
 0.259234,  0.24181, 0.305427,  0.19353,
  0.09679, 0.456483, 0.260762, 0.185965,
  0.27222, 0.441395, 0.143455, 0.142929,
 0.252455, 0.208463, 0.319397, 0.219684,
 0.367721,  0.06748, 0.222797, 0.342002} 

{0.217875, 0.269819, 0.181648, 0.330658,
 0.115601, 0.096405,  0.27791, 0.510085,
 0.297017, 0.231459, 0.217816, 0.253708,
 0.053535, 0.057408, 0.634844, 0.254213,
 0.195826, 0.272641, 0.309742,  0.22179,
 0.274156, 0.277436, 0.161778,  0.28663,
 0.224072, 0.344176, 0.179213, 0.252539,
  0.26508, 0.281127, 0.165869, 0.287924,
 0.259456, 0.287382, 0.129456, 0.323706,
 0.258022, 0.239005, 0.316715, 0.186258,
 0.108898, 0.563136, 0.273692, 0.054274,
 0.358558, 0.390061, 0.125804, 0.125577,
 0.283196, 0.239554, 0.277158, 0.200092,
 0.349142, 0.071845, 0.230006, 0.349007} 

{0.169271, 0.270425, 0.193074,  0.36723,
 0.175765, 0.471946, 0.113829, 0.238461,
 0.302216, 0.231267, 0.215753, 0.250764,
 0.089894,  0.23036, 0.160264, 0.519481,
 0.191452,  0.27356, 0.314904, 0.220085,
 0.278215, 0.270212, 0.160547, 0.291026,
 0.228675,  0.33706, 0.168366, 0.265899,
 0.268279, 0.280911, 0.162029, 0.288781,
 0.264103, 0.281925, 0.142283, 0.311689,
 0.264734,  0.23961, 0.311815,  0.18384,
 0.143993, 0.550977, 0.228328, 0.076703,
 0.358023, 0.399486, 0.139966, 0.102525,
 0.259481, 0.227229, 0.311607, 0.201683,
 0.348848, 0.074131, 0.227167, 0.349854} 

{0.068538, 0.325479, 0.185715, 0.420269,
 0.075232,  0.40824,  0.26377, 0.252758,
 0.295407, 0.233629,   0.2185, 0.252463,
 0.296115, 0.113594, 0.449868, 0.140423,
 0.190774, 0.272174,  0.31394, 0.223112,
 0.279658, 0.266621, 0.156454, 0.297266,
 0.244379, 0.326605, 0.166481, 0.262535,
 0.267942,   0.2828, 0.173036, 0.276221,
  0.26913, 0.273808, 0.146004, 0.311057,
 0.254618, 0.240255, 0.316306, 0.188821,
 0.094912, 0.577623, 0.252256, 0.075209,
 0.384798,  0.37463,  0.12544, 0.115132,
 0.282895, 0.223132, 0.295979, 0.197995,
 0.329401, 0.195039, 0.218553, 0.257007} 

{0.061829, 0.304399, 0.221994, 0.411778,
 0.129239,  0.68543, 0.133475, 0.051856,
  0.30022, 0.231849, 0.215677, 0.252254,
 0.493363, 0.088825, 0.289389, 0.128423,
 0.193401, 0.272538, 0.314059, 0.220002,
 0.281444,  0.26715, 0.154269, 0.297137,
 0.245315, 0.338374, 0.156096, 0.260215,
 0.268048, 0.280302, 0.174963, 0.276687,
 0.279181, 0.258496, 0.153236, 0.309086,
 0.248796, 0.242245,  0.31983, 0.189129,
 0.097346, 0.308071, 0.475356, 0.119227,
 0.392299,  0.39287, 0.137726, 0.077106,
 0.285753, 0.233729, 0.274128, 0.206391,
 0.232548, 0.111297,  0.33529, 0.320865} 

{0.062315, 0.342541, 0.216376, 0.378768,
 0.012375,  0.12932, 0.077082, 0.781223,
 0.296904, 0.239854, 0.213749, 0.249493,
 0.132948, 0.610827, 0.108161, 0.148064,
 0.190598, 0.275358, 0.311226, 0.222819,
 0.280391, 0.268938, 0.152259, 0.298412,
 0.273748, 0.319641, 0.173154, 0.233457,
 0.267953, 0.280205, 0.175812,  0.27603,
 0.282746, 0.255243, 0.153526, 0.308485,
 0.231589, 0.252122, 0.317731, 0.198559,
 0.123692, 0.243135, 0.502277, 0.130896,
 0.385683, 0.422794, 0.119721, 0.071801,
 0.224269, 0.415569, 0.238861, 0.121301,
 0.324441, 0.124872, 0.364703, 0.185984} 

{0.053819,  0.33945, 0.237551,  0.36918,
 0.235255, 0.223299, 0.143046,   0.3984,
 0.297349, 0.241817, 0.210897, 0.249937,
 0.827827, 0.044464, 0.084875, 0.042834,
 0.192705, 0.278328, 0.304442, 0.224525,
 0.286739, 0.259553, 0.145993, 0.307715,
 0.301965, 0.303689, 0.165725, 0.228621,
 0.265463, 0.282475, 0.175078, 0.276984,
 0.269588, 0.251944, 0.154056, 0.324413,
 0.229578,  0.25213, 0.323535, 0.194757,
 0.279257, 0.198598, 0.363921, 0.158224,
 0.332289, 0.480652, 0.120639,  0.06642,
 0.191028, 0.426916, 0.205546, 0.176509,
 0.247677, 0.035224, 0.458596, 0.258503} 

{0.076176, 0.311918, 0.251163, 0.360743,
 0.167799, 0.115614, 0.372042, 0.344545,
 0.300776, 0.241587, 0.211539, 0.246097,
 0.213488, 0.176431, 0.135175, 0.474906,
  0.19568,  0.28152, 0.300541, 0.222259,
 0.288568, 0.252574, 0.155507, 0.303351,
 0.299257, 0.308814, 0.177301, 0.214629,
 0.263622, 0.279152, 0.180481, 0.276745,
 0.267755, 0.256264, 0.153111, 0.322871,
 0.223734, 0.258874, 0.319475, 0.197916,
 0.268861, 0.246099, 0.361383, 0.123657,
 0.277694, 0.509472, 0.138467, 0.074366,
 0.194102, 0.452175,  0.18373, 0.169993,
 0.365402, 0.086784, 0.188124,  0.35969} 

{0.087608, 0.307828, 0.233611, 0.370953,
 0.051309, 0.476521, 0.119931, 0.352238,
 0.305672, 0.233365,  0.21013, 0.250833,
 0.375206, 0.464325,   0.1004,  0.06007,
 0.194224, 0.278381, 0.301006, 0.226389,
 0.297685, 0.265467, 0.168401, 0.268447,
 0.279918, 0.313618, 0.200905, 0.205559,
 0.255786, 0.279676, 0.182211, 0.282328,
 0.261469, 0.267942, 0.154141, 0.316448,
 0.227851, 0.261462, 0.324507,  0.18618,
 0.249194, 0.335669, 0.292953, 0.122185,
 0.251124, 0.519642, 0.171548, 0.057685,
  0.22023, 0.409316, 0.224818, 0.145636,
 0.451228, 0.040884, 0.152774, 0.355114} 

{0.066196, 0.277734, 0.216706, 0.439363,
 0.133147, 0.346774, 0.052386, 0.467694,
 0.311336, 0.229852, 0.205706, 0.253106,
 0.073033, 0.287715, 0.183528, 0.455724,
 0.194802,  0.27862, 0.303267, 0.223311,
 0.300003, 0.262926, 0.167327, 0.269744,
 0.277489, 0.332102, 0.188997, 0.201412,
 0.247284, 0.284544, 0.184997, 0.283175,
 0.254324, 0.271136, 0.154475, 0.320065,
 0.217425, 0.277855, 0.323326, 0.181393,
 0.194958,  0.43578, 0.253543, 0.115719,
 0.215688, 0.526005, 0.177909, 0.080397,
 0.210402,  0.38962, 0.264664, 0.135315,
 0.462449, 0.028697, 0.221312, 0.287541} 

{0.063549,  0.22956,  0.24674, 0.460151,
 0.227211, 0.205822, 0.051025, 0.515942,
 0.314722, 0.224777, 0.201086, 0.259415,
 0.454914, 0.141754, 0.151628, 0.251704,
 0.193383, 0.281461, 0.305247, 0.219909,
 0.293396, 0.272594, 0.171654, 0.262356,
 0.252287, 0.328955, 0.199213, 0.219545,
 0.242277, 0.284882, 0.192009, 0.280832,
 0.249803, 0.272095, 0.154504, 0.323597,
 0.221541, 0.286786, 0.303935, 0.187738,
 0.168945,  0.34928, 0.305485, 0.176289,
 0.201362, 0.586464, 0.111313, 0.100861,
 0.161448, 0.421002, 0.307046, 0.110504,
 0.414109, 0.023895, 0.278862, 0.283134} 

{0.048244, 0.213459, 0.340462, 0.397835,
 0.021115, 0.093677,  0.18404, 0.701168,
 0.312278, 0.227032, 0.198409, 0.262281,
 0.149435, 0.101543,  0.51389, 0.235133,
 0.191825, 0.278902, 0.308216, 0.221057,
 0.295573, 0.272312,  0.16884, 0.263275,
 0.252891, 0.336202, 0.227907, 0.183001,
 0.240167, 0.279697, 0.202172, 0.277964,
 0.245102, 0.275449, 0.155072, 0.324377,
 0.223304,  0.27077, 0.310677, 0.195249,
 0.198173, 0.066894,  0.54515, 0.189783,
  0.19566, 0.610248, 0.106611, 0.087481,
 0.135597, 0.478777, 0.296217, 0.089409,
 0.287852, 0.121816,  0.31026, 0.280072} 

{0.067895, 0.187159, 0.286686,  0.45826,
 0.179887, 0.220476, 0.406526, 0.193111,
 0.311129, 0.224828, 0.203884,  0.26016,
 0.249123, 0.109422, 0.240569, 0.400885,
 0.194465, 0.280592, 0.307605, 0.217338,
 0.293624, 0.276706, 0.170199, 0.259471,
 0.312686, 0.301919, 0.203057, 0.182338,
 0.238266, 0.282311, 0.198968, 0.280455,
  0.24142, 0.273233, 0.158065, 0.327281,
 0.227866, 0.263844, 0.309491,   0.1988,
 0.098192, 0.324572, 0.427366,  0.14987,
 0.229922, 0.606354, 0.077576, 0.086149,
   0.1548, 0.476181, 0.289413, 0.079605,
 0.246951, 0.174761, 0.426138,  0.15215} 

{0.091324, 0.137654, 0.299058, 0.471964,
  0.24366, 0.182536,  0.26193, 0.311874,
  0.31079,  0.22328, 0.205547, 0.260383,
 0.176111, 0.453892, 0.200046, 0.169952,
 0.195688, 0.278602, 0.308031, 0.217679,
 0.289483, 0.281852, 0.176656, 0.252009,
 0.297541, 0.292966, 0.233633,  0.17586,
 0.239949, 0.280081, 0.198742, 0.281227,
 0.235822, 0.288677, 0.158671,  0.31683,
 0.229707, 0.265672, 0.299172, 0.205449,
 0.193623, 0.172466,  0.52223, 0.111681,
 0.228761, 0.582927, 0.087933, 0.100379,
 0.160877, 0.449539, 0.297806, 0.091777,
 0.194778, 0.143098, 0.556727, 0.105398} 

{0.086147,  0.24785, 0.261961, 0.404041,
 0.191842,  0.24086, 0.257138,  0.31016,
 0.312699, 0.222961, 0.205186, 0.259155,
 0.117967, 0.087444, 0.334256, 0.460333,
 0.193688, 0.276056, 0.306182, 0.224074,
 0.290424, 0.283585, 0.177404, 0.248587,
 0.250086, 0.317471, 0.231392, 0.201051,
 0.241015, 0.274323,  0.19659, 0.288072,
 0.249888, 0.274565, 0.168727,  0.30682,
 0.230263, 0.262541,  0.30175, 0.205447,
 0.180925,  0.12787, 0.526953, 0.164252,
 0.270857, 0.550839, 0.075639, 0.102665,
 0.148539,  0.39114, 0.338619, 0.121702,
 0.354472, 0.262157, 0.299172, 0.084199} 

{0.057703, 0.168745, 0.238074, 0.535478,
 0.046911, 0.493869,  0.16464,  0.29458,
 0.312984, 0.223272, 0.205207, 0.258536,
 0.212487,  0.11196, 0.550721, 0.124832,
 0.194427, 0.281906, 0.302596, 0.221071,
 0.291416, 0.289662, 0.172672,  0.24625,
 0.253992, 0.310788, 0.238364, 0.196856,
 0.235818, 0.276444, 0.198068,  0.28967,
 0.268837, 0.266233, 0.170259, 0.294671,
 0.239199, 0.250286, 0.292402, 0.218112,
  0.19274, 0.165201, 0.408276, 0.233782,
 0.262117, 0.550118, 0.084771, 0.102994,
 0.181378, 0.373263, 0.322719,  0.12264,
 0.432599, 0.119499, 0.300343, 0.147559} 

{0.046424, 0.160255, 0.215084, 0.578236,
 0.240639, 0.068439, 0.086359, 0.604564,
 0.313124,  0.22312, 0.205113, 0.258643,
 0.143565, 0.154411, 0.121096, 0.580928,
 0.194977, 0.277417, 0.305383, 0.222224,
 0.290125, 0.285823,  0.17332, 0.250731,
 0.261403, 0.307536, 0.229816, 0.201246,
 0.235908, 0.273335, 0.197209, 0.293547,
 0.267217, 0.270645, 0.167831, 0.294306,
 0.228498, 0.242532, 0.313523, 0.215448,
 0.163431, 0.209382, 0.327991, 0.299196,
 0.254807, 0.510063, 0.076858, 0.158272,
 0.148242, 0.344923,  0.32208, 0.184755,
  0.38441, 0.087995, 0.413911, 0.113684} 

{0.035697, 0.179854,  0.22077, 0.563679,
 0.323406, 0.082563, 0.340123, 0.253908,
 0.311587, 0.226683,  0.20601,  0.25572,
 0.183439, 0.325522, 0.359251, 0.131789,
 0.203219, 0.265311,  0.30695,  0.22452,
 0.292482,  0.28277, 0.172599,  0.25215,
 0.266946, 0.344138,  0.20987, 0.179045,
 0.232183, 0.271244, 0.204581, 0.291993,
 0.266804, 0.273961, 0.164851, 0.294385,
 0.238563, 0.248693,  0.30107, 0.211674,
 0.174471,  0.19962, 0.222233, 0.403676,
 0.261639, 0.496129, 0.081741,  0.16049,
 0.188884,  0.18769, 0.408266,  0.21516,
 0.303893, 0.096556, 0.424018, 0.175533} 

{0.083332,  0.27512, 0.209163, 0.432385,
 0.130039, 0.629205, 0.095245,  0.14551,
 0.323932, 0.221415,  0.20013, 0.254523,
 0.281922, 0.174394, 0.136773,  0.40691,
 0.205309, 0.256349, 0.310455, 0.227887,
 0.301077, 0.282277, 0.168573, 0.248073,
 0.253299, 0.351938, 0.197065, 0.197698,
 0.232143, 0.271852, 0.203936, 0.292068,
 0.266786, 0.266943, 0.170431,  0.29584,
 0.236395, 0.236287, 0.311711, 0.215607,
 0.152934,  0.10568, 0.192715, 0.548672,
 0.266435, 0.486367, 0.080329, 0.166869,
 0.132768, 0.191292, 0.514607, 0.161333,
 0.425288, 0.071992, 0.321348, 0.181372} 

{0.051686, 0.183568, 0.361695,  0.40305,
 0.076232,  0.12356,  0.40646, 0.393749,
 0.325042, 0.222704, 0.195599, 0.256654,
 0.158677,  0.26884, 0.274203, 0.298279,
 0.213197, 0.255606, 0.309646, 0.221551,
 0.303017, 0.289238, 0.170584, 0.237161,
 0.216124, 0.339346, 0.214733, 0.229797,
 0.234044, 0.270174, 0.202773, 0.293009,
 0.267128, 0.282844, 0.168725, 0.281303,
 0.222056, 0.241125, 0.319137, 0.217682,
  0.19869, 0.184373, 0.312745, 0.304193,
 0.260622, 0.471817, 0.095544, 0.172017,
 0.163658, 0.202718, 0.463369, 0.170255,
 0.187307, 0.095244, 0.132321, 0.585128} 

{0.062459, 0.122122, 0.390653, 0.424766,
 0.074059,   0.0767, 0.455962, 0.393279,
 0.323062, 0.222862, 0.195065, 0.259011,
 0.057799, 0.077095,  0.68618, 0.178926,
 0.214057, 0.255846, 0.309463, 0.220634,
 0.306821, 0.291018, 0.167501,  0.23466,
 0.234384, 0.310058, 0.235248, 0.220311,
  0.24075, 0.264323, 0.203631, 0.291297,
 0.262105, 0.275277, 0.165432, 0.297186,
  0.21654, 0.244051, 0.323567, 0.215843,
 0.232152, 0.176674, 0.371366, 0.219808,
 0.271151,  0.41463, 0.107098,  0.20712,
 0.182686, 0.253634,  0.44798,   0.1157,
 0.187916, 0.150972, 0.134524, 0.526588} 

{0.080419, 0.135361, 0.362498, 0.421722,
 0.279564, 0.127512, 0.084178, 0.508747,
 0.320269, 0.226321, 0.194491, 0.258918,
  0.38036, 0.120431,  0.43833,  0.06088,
 0.222167, 0.250425, 0.307258,  0.22015,
 0.310771, 0.289991, 0.166617, 0.232621,
 0.238707, 0.301303, 0.240067, 0.219923,
  0.24338, 0.257528, 0.205419, 0.293673,
 0.266927, 0.268656, 0.163252, 0.301165,
 0.215808, 0.243916, 0.322551, 0.217726,
 0.327919, 0.180188, 0.292093,   0.1998,
 0.257032, 0.403089, 0.126283, 0.213596,
 0.115351, 0.303998, 0.468195, 0.112456,
 0.192656, 0.230784, 0.126188, 0.450371} 

{0.102387, 0.107829,  0.43992, 0.349863,
 0.197724, 0.057953, 0.083844, 0.660479,
  0.32081, 0.226229, 0.194479, 0.258482,
 0.318002, 0.143011, 0.206936, 0.332051,
 0.222359, 0.250909, 0.306878, 0.219854,
 0.315932, 0.292506, 0.159884, 0.231678,
 0.258876, 0.322781, 0.209887, 0.208456,
 0.246132, 0.253872, 0.206564, 0.293433,
 0.263814,  0.26993, 0.170413, 0.295843,
 0.208933, 0.247534, 0.322409, 0.221124,
  0.32752, 0.181569,  0.33936,  0.15155,
 0.266273, 0.402265,  0.17224, 0.159222,
 0.120742, 0.316845, 0.441725, 0.120688,
 0.197567, 0.248179, 0.125892, 0.428362} 

{0.116981, 0.091598, 0.426261,  0.36516,
 0.231372, 0.081737, 0.176469, 0.510421,
 0.318614,  0.22566, 0.198064, 0.257662,
 0.273832, 0.131894, 0.425626, 0.168648,
 0.223385, 0.255591, 0.304007, 0.217017,
 0.312061, 0.290152, 0.167021, 0.230765,
 0.236302, 0.332666, 0.213851, 0.217181,
 0.248499, 0.252729, 0.203644, 0.295129,
 0.272988, 0.270337, 0.170506,  0.28617,
 0.211194, 0.252541, 0.311304, 0.224962,
  0.40696,  0.18737, 0.297349, 0.108321,
 0.292276, 0.392198, 0.181265, 0.134261,
 0.159649, 0.318469, 0.386294, 0.135588,
 0.331721,  0.27814, 0.166744, 0.223395} 

{0.107647, 0.268386, 0.354812, 0.269155,
 0.138346, 0.231146, 0.487725, 0.142783,
 0.310356, 0.228346, 0.199498,   0.2618,
 0.135705, 0.294611, 0.194979, 0.374705,
 0.224976, 0.247975, 0.309104, 0.217945,
 0.308047, 0.294238, 0.165239, 0.232477,
 0.246215, 0.310844, 0.228082, 0.214859,
 0.254198, 0.251014, 0.199694, 0.295095,
 0.280695, 0.271682, 0.170145, 0.277479,
 0.211505, 0.256545, 0.319027, 0.212923,
 0.243029, 0.218716, 0.338288, 0.199966,
 0.267099, 0.434564, 0.167173, 0.131164,
 0.248175, 0.297815, 0.302066, 0.151945,
  0.36431, 0.237188, 0.163702, 0.234801} 

{0.079279, 0.233022, 0.393789, 0.293911,
 0.081266, 0.485173, 0.137192, 0.296369,
 0.310765, 0.226576, 0.200653, 0.262006,
 0.088413,  0.60759,   0.1981, 0.105897,
 0.226733, 0.245514, 0.310523,  0.21723,
 0.305924,  0.29338, 0.164046, 0.236649,
 0.254856, 0.302954, 0.220109,  0.22208,
 0.253775,   0.2505, 0.200856, 0.294869,
 0.282943,  0.26758, 0.173587,  0.27589,
 0.201875, 0.279326, 0.308626, 0.210173,
 0.204477, 0.288871, 0.287896, 0.218756,
 0.246791, 0.437209, 0.174546, 0.141454,
 0.238764,  0.35109, 0.257774, 0.152372,
 0.550272, 0.171411, 0.131349, 0.146968} 

{0.123872, 0.208954, 0.430759, 0.236415,
 0.067562, 0.311422, 0.177517, 0.443499,
   0.3092, 0.227733, 0.200818, 0.262249,
   0.2921, 0.514269, 0.036877, 0.156754,
 0.223883, 0.249408, 0.309227, 0.217483,
 0.306586, 0.289973,  0.17134,   0.2321,
 0.245862, 0.293079, 0.223045, 0.238014,
 0.256427, 0.249578, 0.197578, 0.296417,
 0.276931, 0.263209, 0.179018, 0.280841,
 0.220763, 0.279576, 0.292397, 0.207264,
 0.379022,  0.26931, 0.243721, 0.107947,
 0.229354,  0.48741, 0.155471, 0.127764,
  0.19152, 0.463691, 0.223295, 0.121494,
  0.56732, 0.249781, 0.063599,   0.1193} 

{0.059748,  0.21532,  0.44218, 0.282751,
 0.297651, 0.154894, 0.163492, 0.383963,
 0.310529, 0.228828, 0.199864, 0.260779,
 0.436943, 0.340601, 0.116187, 0.106269,
 0.223729, 0.250621, 0.306642, 0.219008,
 0.308254, 0.288396, 0.167383, 0.235967,
  0.24068, 0.307681, 0.216021, 0.235618,
 0.258657, 0.248079, 0.201047, 0.292218,
 0.273174, 0.272421, 0.176878, 0.277527,
 0.234021, 0.276584,  0.28446, 0.204936,
 0.387356, 0.269646, 0.241691, 0.101307,
 0.226417, 0.489654, 0.156573, 0.127356,
   0.2341, 0.444844, 0.220224, 0.100832,
 0.650382, 0.070754,  0.17672, 0.102144} 

{0.053747, 0.209941, 0.444105, 0.292207,
 0.062784, 0.122476, 0.148794, 0.665946,
 0.309284, 0.229642, 0.199793, 0.261281,
 0.268484,  0.42291, 0.264632, 0.043975,
 0.220712, 0.249178, 0.310406, 0.219704,
 0.308048,  0.29073, 0.165163, 0.236059,
 0.238503, 0.324783, 0.219702, 0.217012,
 0.262524,  0.24953, 0.198873, 0.289073,
 0.259279, 0.288515, 0.168325, 0.283881,
 0.237382, 0.262845, 0.286951, 0.212822,
 0.435684,  0.21994, 0.259923, 0.084453,
 0.263249, 0.492626, 0.155925,   0.0882,
 0.253785, 0.459765, 0.174735, 0.111714,
  0.63733, 0.068656, 0.211927, 0.082087} 

{0.033804, 0.187772, 0.465061, 0.313363,
 0.085263, 0.054821, 0.099251, 0.760665,
 0.308789, 0.229925, 0.200164, 0.261122,
 0.224025, 0.356975, 0.301824, 0.117176,
 0.226398, 0.246617,  0.30911, 0.217875,
  0.31453, 0.288751, 0.170081, 0.226639,
 0.256287, 0.299781, 0.206858, 0.237074,
 0.259321, 0.251394, 0.201562, 0.287722,
 0.264948, 0.301886, 0.135104, 0.298062,
 0.243236, 0.265973,  0.28408,  0.20671,
 0.413518, 0.231387,  0.19902, 0.156075,
 0.244599, 0.421327, 0.185235, 0.148839,
 0.238766,  0.36612, 0.272726, 0.122387,
 0.494438, 0.340196, 0.144311, 0.021055} 

{0.082534, 0.197903, 0.421465, 0.298098,
 0.047039, 0.226755, 0.091408, 0.634798,
 0.315207, 0.220942, 0.201366, 0.262484,
 0.046557, 0.144057, 0.130426,  0.67896,
 0.222735, 0.245436, 0.311597, 0.220232,
  0.30655, 0.300716, 0.172026, 0.220708,
 0.237569, 0.328729, 0.214304, 0.219399,
 0.257906, 0.253848,  0.20026, 0.287986,
 0.257846, 0.310489, 0.136027, 0.295638,
 0.247736, 0.257903, 0.289944, 0.204417,
 0.435077, 0.187389, 0.230092, 0.147443,
 0.242552, 0.463835, 0.175525, 0.118088,
 0.248811, 0.369403, 0.261837,  0.11995,
 0.663335, 0.211339, 0.107339, 0.017988} 

{0.078856, 0.215865, 0.411567, 0.293712,
 0.040862, 0.182924, 0.191208, 0.585007,
 0.312278, 0.220089,  0.20545, 0.262183,
 0.186108, 0.296969, 0.243736, 0.273187,
 0.221687, 0.245677, 0.311651, 0.220986,
 0.304933, 0.300773, 0.176906, 0.217388,
 0.240056,  0.32175, 0.216354, 0.221839,
 0.254872, 0.253271, 0.197763, 0.294094,
  0.24868, 0.300274, 0.131245, 0.319801,
  0.24263, 0.252138, 0.295854, 0.209378,
 0.376881, 0.197677, 0.237784, 0.187659,
 0.261943, 0.474554, 0.149964, 0.113538,
 0.246725, 0.359766, 0.291612, 0.101897,
 0.614454, 0.262996, 0.115073, 0.007477} 

{0.037457,  0.21495, 0.463232, 0.284361,
 0.058324, 0.224596, 0.544394, 0.172686,
 0.311745, 0.221053, 0.206007, 0.261194,
 0.101284, 0.577274, 0.247167, 0.074275,
 0.221327, 0.245117, 0.311426,  0.22213,
 0.310886, 0.294459, 0.172972, 0.221684,
  0.23982, 0.309847, 0.227562, 0.222771,
 0.252399, 0.251262, 0.191944, 0.304394,
 0.260005, 0.293947, 0.135249, 0.310798,
 0.239458, 0.245015, 0.299417,  0.21611,
 0.371098, 0.179756, 0.290919, 0.158227,
 0.232398, 0.500028, 0.131746, 0.135828,
 0.213762, 0.375266, 0.322126, 0.088846,
 0.469231, 0.208404, 0.316315,  0.00605} 

{0.082875, 0.203252, 0.459669, 0.254203,
 0.143324, 0.121497, 0.374015, 0.361164,
 0.312911, 0.219235, 0.207961, 0.259892,
 0.391502, 0.220123, 0.132387, 0.255988,
 0.223315, 0.242649, 0.314905,  0.21913,
 0.308844, 0.293218, 0.180152, 0.217786,
 0.262202,  0.28286, 0.225635, 0.229303,
 0.254581, 0.246972, 0.191983, 0.306464,
 0.256687,  0.28677, 0.134449, 0.322094,
 0.229671, 0.241014, 0.316041, 0.213273,
 0.452494, 0.132734, 0.292649, 0.122123,
 0.225331, 0.527671, 0.125494, 0.121504,
 0.180182, 0.433732, 0.324264, 0.061821,
 0.505056, 0.144937, 0.321713, 0.028294} 

{0.112192, 0.208497, 0.403954, 0.275358,
 0.113705, 0.205195, 0.180803, 0.500297,
 0.313228, 0.219921, 0.207544, 0.259306,
 0.155685, 0.163332, 0.416692, 0.264291,
 0.224158, 0.244929, 0.313424, 0.217489,
 0.313894, 0.290661, 0.182427, 0.213018,
 0.287367, 0.296804, 0.246087, 0.169742,
 0.252194, 0.247946, 0.192345, 0.307515,
 0.254308, 0.318807, 0.106397, 0.320488,
 0.226604, 0.242704, 0.328151, 0.202541,
 0.377623, 0.157598, 0.357849,  0.10693,
 0.229549, 0.602824, 0.134158, 0.033469,
 0.256029, 0.415647, 0.278697, 0.049627,
 0.386309, 0.169297,  0.40542, 0.038975} 

{ 0.19477, 0.213537, 0.299728, 0.291965,
 0.089128, 0.081973, 0.340387, 0.488512,
  0.31245, 0.221019, 0.207413, 0.259119,
 0.238176, 0.258771, 0.440899, 0.062154,
 0.220704, 0.245145, 0.314906, 0.219246,
  0.31417, 0.291228, 0.179762,  0.21484,
 0.313576, 0.262171, 0.257133, 0.167119,
 0.252158, 0.247708, 0.192129, 0.308005,
 0.252971, 0.323481, 0.102102, 0.321446,
 0.229098, 0.239291,  0.32535, 0.206261,
 0.331936,  0.32119, 0.269738, 0.077136,
 0.272342, 0.565699, 0.126885, 0.035074,
 0.228703, 0.466861, 0.223925, 0.080511,
 0.594647, 0.178415, 0.156903, 0.070036} 

{0.180224, 0.189722, 0.298434,  0.33162,
 0.382616, 0.282324, 0.146818, 0.188243,
 0.309613,  0.21973, 0.208875, 0.261782,
 0.193632, 0.095737, 0.249659, 0.460972,
