salus : 1039 documents
 0.112039, 0.137402, 0.724184, 0.026375} 

{0.210167, 0.265259, 0.258022, 0.266552,
 0.356026,  0.26333, 0.252519, 0.128125,
 0.156764, 0.426444, 0.278524, 0.138268,
 0.297277, 0.321863, 0.267081,  0.11378,
  0.20115, 0.308053, 0.221295, 0.269502,
 0.199526,  0.26112, 0.320781, 0.218573,
 0.242838, 0.379911, 0.183145, 0.194106,
 0.234099, 0.203579, 0.325527, 0.236794,
 0.310486,  0.18842, 0.257645,  0.24345,
  0.11552, 0.379819, 0.207826, 0.296835,
 0.082429, 0.705726, 0.120931, 0.090915,
 0.103239, 0.498751, 0.251267, 0.146743,
 0.232139,  0.47481,  0.23678, 0.056271,
 0.172986, 0.025828, 0.794946,  0.00624} 

{0.231245, 0.257243, 0.240881, 0.270632,
 0.127994, 0.294026, 0.250046, 0.327935,
 0.156774, 0.427323, 0.278916, 0.136987,
 0.185342, 0.320932, 0.125182, 0.368544,
 0.225081, 0.261027, 0.238741, 0.275152,
 0.195516, 0.264508, 0.319235, 0.220742,
  0.24865, 0.388309, 0.178658, 0.184383,
 0.234962, 0.204724, 0.329276, 0.231038,
 0.313187, 0.192046, 0.256197, 0.238571,
 0.107034, 0.349125, 0.257239, 0.286602,
 0.061597, 0.759874, 0.110012, 0.068517,
 0.106255, 0.548838, 0.234985, 0.109921,
 0.227583, 0.485454, 0.216112, 0.070851,
 0.512513, 0.109061,  0.28843, 0.089996} 

{0.229148, 0.264894, 0.279925, 0.226033,
 0.444903, 0.090633, 0.220661, 0.243802,
 0.156658, 0.429082, 0.278694, 0.135566,
 0.232228, 0.326135, 0.311226, 0.130411,
 0.206526, 0.276491, 0.230693,  0.28629,
 0.197716, 0.256399, 0.320409, 0.225476,
 0.257126, 0.377652,  0.19257, 0.172652,
 0.227859, 0.208297, 0.335432, 0.228413,
  0.30698, 0.193925, 0.264556, 0.234539,
 0.088834, 0.372443, 0.263615, 0.275108,
 0.052494, 0.587346, 0.169552, 0.190608,
 0.096282, 0.467988, 0.218562, 0.217168,
 0.314417, 0.379842, 0.236543, 0.069199,
 0.528527, 0.068705, 0.354135, 0.048633} 

{0.197589, 0.285317, 0.293201, 0.223893,
 0.097833, 0.637888,  0.16774, 0.096539,
 0.159885,  0.43632, 0.267009, 0.136786,
 0.074661, 0.552942, 0.174927,  0.19747,
 0.195677, 0.287565, 0.239951, 0.276807,
 0.205757, 0.236764, 0.328329,  0.22915,
 0.236154, 0.359348, 0.167739, 0.236758,
  0.22951, 0.206907, 0.333626, 0.229957,
 0.323966, 0.199661,   0.2355, 0.240872,
 0.094164, 0.410054,  0.25813, 0.237652,
 0.261248, 0.464575, 0.178082, 0.096094,
 0.195826, 0.400279, 0.202953, 0.200942,
 0.249046, 0.343041,  0.33715, 0.070763,
 0.333113, 0.014881, 0.597193, 0.054812} 

{0.177536, 0.283681, 0.249813, 0.288969,
 0.098662, 0.161464, 0.677872, 0.062003,
 0.148559, 0.445347, 0.264987, 0.141107,
 0.137455, 0.405039, 0.378355, 0.079151,
 0.195612,    0.288, 0.240501, 0.275887,
 0.201334, 0.234476, 0.329814, 0.234376,
 0.225981, 0.399355, 0.160754,  0.21391,
 0.240935, 0.200424, 0.333815, 0.224827,
  0.32657, 0.202103, 0.236634, 0.234693,
 0.103953, 0.411661, 0.252112, 0.232274,
 0.202381, 0.396905, 0.207936, 0.192778,
 0.193477, 0.408946, 0.198333, 0.199243,
 0.233448, 0.387425, 0.358438, 0.020689,
   0.4291, 0.067343, 0.501615, 0.001941} 

{0.165756, 0.391442, 0.192534, 0.250268,
 0.104434, 0.801835, 0.056246, 0.037485,
 0.148421, 0.444392, 0.267801, 0.139387,
 0.189655, 0.581599, 0.160805,  0.06794,
 0.190964, 0.267547, 0.271577, 0.269913,
 0.208512, 0.224007, 0.331915, 0.235566,
 0.225357, 0.394316, 0.156196,  0.22413,
 0.228616, 0.230743, 0.314361,  0.22628,
 0.325107, 0.207594, 0.232951, 0.234348,
 0.078932, 0.407624, 0.274428, 0.239016,
 0.122296, 0.493069, 0.192612, 0.192023,
 0.240144,   0.3932, 0.195134, 0.171522,
 0.285164, 0.328518, 0.379949, 0.006369,
 0.559179, 0.046919, 0.391137, 0.002765} 

{0.133577, 0.431215, 0.152941, 0.282267,
 0.053491, 0.294625,  0.33933, 0.312554,
 0.151129, 0.440636,  0.26873, 0.139505,
 0.323986, 0.572918, 0.065428, 0.037668,
 0.196613, 0.269302, 0.278608, 0.255477,
 0.202579, 0.222615, 0.340294, 0.234512,
 0.226819, 0.373257, 0.186835,  0.21309,
 0.227747,  0.23165, 0.310474, 0.230129,
 0.322404, 0.185667, 0.244658, 0.247271,
 0.098736, 0.386077, 0.293448, 0.221738,
 0.128778, 0.481397, 0.169949, 0.219875,
 0.255625, 0.362963, 0.227516, 0.153897,
 0.363349, 0.257359, 0.335192,   0.0441,
 0.234848,  0.04557, 0.669877, 0.049704} 

{0.132809, 0.418542, 0.141004, 0.307645,
 0.143335, 0.309599,  0.22402, 0.323047,
 0.152294, 0.444111, 0.270374,  0.13322,
 0.307156, 0.146725, 0.432812, 0.113306,
  0.19437, 0.253883, 0.284703, 0.267044,
 0.206323, 0.233663, 0.320589, 0.239424,
 0.229159, 0.368238, 0.185309, 0.217294,
 0.232085, 0.230696, 0.309109, 0.228111,
 0.307734, 0.178772, 0.276088, 0.237406,
  0.11803, 0.273112, 0.342187, 0.266672,
 0.172179, 0.466866,   0.1429, 0.218055,
 0.258392, 0.371594, 0.203311, 0.166703,
 0.344747, 0.318848, 0.256825,  0.07958,
 0.052899, 0.094906, 0.821931, 0.030264} 

{0.133401, 0.406035, 0.207752, 0.252812,
 0.185906,  0.22153, 0.225699, 0.366866,
 0.149198,  0.44459, 0.271299, 0.134913,
 0.123221, 0.584935, 0.220567, 0.071277,
 0.186317,  0.24929,  0.27758, 0.286813,
 0.219179, 0.242821, 0.330494, 0.207507,
 0.242856, 0.340137, 0.193095, 0.223912,
 0.232735, 0.248808, 0.291391, 0.227067,
 0.301621, 0.189574, 0.273305,   0.2355,
  0.11899, 0.326956, 0.289082, 0.264972,
 0.118104, 0.530876, 0.075495, 0.275525,
 0.304544, 0.319408, 0.202599, 0.173449,
 0.412535, 0.201521, 0.304412, 0.081532,
 0.108849, 0.062373, 0.630718,  0.19806} 

{0.100891, 0.370921, 0.182768, 0.345419,
 0.052521, 0.310293, 0.350255, 0.286931,
 0.148155, 0.444238, 0.268249, 0.139358,
 0.063031,  0.59558, 0.195325, 0.146064,
 0.183333, 0.250603, 0.290752, 0.275312,
 0.225186, 0.224636, 0.335538,  0.21464,
 0.225268, 0.355847, 0.199295,  0.21959,
 0.232518, 0.245791, 0.290208, 0.231484,
  0.29574,  0.20341, 0.288755, 0.212096,
 0.111861, 0.312851, 0.289517, 0.285771,
  0.06089, 0.782972, 0.092664, 0.063474,
  0.32231, 0.328135, 0.180395,  0.16916,
 0.508934, 0.256581, 0.161024, 0.073461,
 0.415556, 0.045494,  0.10429,  0.43466} 

{0.110558, 0.456344, 0.154143, 0.278955,
 0.121494, 0.272765,  0.09842, 0.507321,
 0.156291, 0.434231, 0.269168,  0.14031,
  0.09878, 0.437675, 0.133664, 0.329882,
 0.196609, 0.244546, 0.282645,   0.2762,
  0.23174, 0.220336, 0.335169, 0.212754,
 0.193884, 0.368112,   0.2057, 0.232304,
 0.230266, 0.238826, 0.297298,  0.23361,
 0.301294, 0.200302,  0.28479, 0.213613,
 0.157374, 0.304103, 0.273285, 0.265238,
 0.108544, 0.642773, 0.147525, 0.101158,
 0.358079, 0.350702, 0.111418,   0.1798,
 0.619523, 0.122607, 0.194613, 0.063257,
 0.252367, 0.072423,  0.10188,  0.57333} 

{0.089835, 0.488558, 0.144424, 0.277183,
 0.252804, 0.444907, 0.134321, 0.167968,
  0.15498, 0.438577, 0.271972, 0.134472,
 0.042886, 0.519656, 0.309529, 0.127929,
 0.195475, 0.241111, 0.281951, 0.281463,
 0.226552, 0.231562, 0.313999, 0.227886,
 0.193589, 0.362579, 0.202197, 0.241634,
 0.229892, 0.238569, 0.298435, 0.233105,
  0.28158, 0.186013, 0.290674, 0.241733,
 0.139126, 0.297325, 0.270971, 0.292578,
 0.171151, 0.436388,  0.19314, 0.199321,
 0.316602, 0.243017, 0.138516, 0.301864,
 0.260366, 0.232957, 0.214844, 0.291833,
 0.060444, 0.035187, 0.325687, 0.578682} 

{0.108163, 0.566419, 0.116054, 0.209365,
 0.101487, 0.467565, 0.385047, 0.045902,
  0.15587, 0.447383, 0.279455, 0.117291,
 0.521869, 0.261357, 0.101965,  0.11481,
 0.211949, 0.235744,  0.27928, 0.273026,
 0.222921, 0.224404,  0.30069, 0.251985,
  0.17635, 0.393238, 0.199598, 0.230815,
 0.231169, 0.242877, 0.301129, 0.224825,
 0.277652, 0.186604, 0.294441, 0.241304,
 0.132826,  0.29384, 0.271572, 0.301761,
 0.252742, 0.412412, 0.115568, 0.219278,
 0.318819, 0.255597, 0.153722, 0.271862,
 0.234324, 0.301068, 0.157631, 0.306977,
 0.033256, 0.038716, 0.226506, 0.701521} 

{0.139286,  0.57634, 0.104377, 0.179997,
 0.042614, 0.690995, 0.097781, 0.168611,
 0.159177, 0.449685,  0.28418, 0.106957,
 0.072107,  0.30941, 0.172393,  0.44609,
 0.207929, 0.236027, 0.295096, 0.260948,
 0.235743, 0.231788, 0.268487, 0.263983,
 0.178086, 0.386344, 0.204126, 0.231443,
 0.232149, 0.240767, 0.302898, 0.224186,
  0.27755, 0.174329, 0.291779, 0.256342,
 0.130676, 0.295917, 0.276201, 0.297206,
 0.230494, 0.342066, 0.212314, 0.215125,
 0.297685, 0.253135, 0.185645, 0.263535,
 0.325056, 0.325904, 0.089243, 0.259796,
 0.033741, 0.044147, 0.193294, 0.728817} 

{ 0.21606, 0.576845, 0.102889, 0.104206,
 0.189845, 0.433837, 0.195461, 0.180857,
 0.155307, 0.458143, 0.281618, 0.104931,
 0.097381, 0.469375, 0.118362, 0.314883,
 0.226378, 0.227387,  0.29528, 0.250955,
 0.241797, 0.231364, 0.264714, 0.262125,
 0.176043, 0.395924, 0.198787, 0.229246,
 0.237942, 0.239017, 0.301073, 0.221968,
 0.261049, 0.188657, 0.286781, 0.263512,
 0.133728, 0.289473,  0.28669,  0.29011,
 0.157495, 0.313597,  0.34144, 0.187467,
 0.293315, 0.250791, 0.190324,  0.26557,
 0.325612, 0.203967, 0.264887, 0.205534,
 0.071253, 0.023186, 0.220454, 0.685107} 

{0.313718,  0.46689, 0.121888, 0.097503,
 0.108315, 0.629359,  0.19282, 0.069507,
 0.154007, 0.464826, 0.276413, 0.104755,
 0.278232, 0.161009, 0.102366, 0.458394,
 0.226961, 0.226261, 0.295855, 0.250923,
 0.239738, 0.229621, 0.274759, 0.255882,
 0.162126, 0.389068, 0.199807, 0.248999,
 0.248589, 0.231978, 0.301631, 0.217802,
 0.261482, 0.187656, 0.291359, 0.259502,
 0.111596,  0.27394, 0.284252, 0.330212,
 0.173853, 0.369458, 0.141981, 0.314708,
 0.300425, 0.264211, 0.179185, 0.256179,
 0.301507, 0.127442, 0.240061, 0.330991,
 0.041891, 0.138432,  0.24423, 0.575448} 

{ 0.22723, 0.560536, 0.160697, 0.051537,
 0.386332, 0.470731, 0.085783, 0.057155,
 0.152327, 0.469958, 0.273885, 0.103829,
 0.162062, 0.229571, 0.479092, 0.129276,
 0.226787, 0.229167, 0.310895, 0.233151,
 0.235786, 0.234528, 0.274728, 0.254958,
 0.152914, 0.405048, 0.192374, 0.249663,
 0.252517, 0.227335, 0.306329, 0.213819,
 0.260839, 0.188084, 0.292005, 0.259071,
  0.10889,  0.29313, 0.265008, 0.332972,
 0.368406, 0.272387, 0.160522, 0.198685,
 0.320022, 0.274668, 0.179441, 0.225869,
  0.51147, 0.157241, 0.098707, 0.232582,
 0.104662, 0.029302, 0.409464, 0.456572} 

{0.255281, 0.502929,  0.18817, 0.053621,
 0.062047, 0.828516, 0.057703, 0.051734,
  0.14947, 0.472486, 0.273678, 0.104365,
 0.632544, 0.159152, 0.148112, 0.060191,
  0.22518, 0.230409, 0.298089, 0.246322,
 0.232399, 0.230839, 0.262687, 0.274074,
 0.127854, 0.416356, 0.212164, 0.243625,
  0.24852, 0.228565, 0.312789, 0.210126,
 0.255064, 0.195154, 0.292134, 0.257648,
 0.131796, 0.287784, 0.238045, 0.342375,
 0.313576, 0.328566, 0.237242, 0.120616,
 0.321845, 0.273704, 0.165706, 0.238745,
 0.470622, 0.109576, 0.241836, 0.177965,
 0.512597, 0.089315,  0.33902, 0.059067} 

{0.274595, 0.441869, 0.236939, 0.046596,
 0.261671, 0.192051, 0.506032, 0.040246,
 0.149656, 0.462466, 0.281834, 0.106044,
 0.215494, 0.306247, 0.382035, 0.096224,
 0.229361, 0.226384, 0.303159, 0.241097,
  0.23333, 0.231926, 0.258609, 0.276135,
  0.12366, 0.414244, 0.185732, 0.276364,
  0.25218, 0.223079, 0.312424, 0.212318,
 0.256338, 0.187159, 0.298458, 0.258045,
 0.128635, 0.288236, 0.260177, 0.322951,
 0.403215,  0.31176, 0.100725, 0.184299,
 0.326473, 0.227791, 0.186447, 0.259289,
 0.477353, 0.204223, 0.104973, 0.213451,
 0.316308, 0.163402, 0.466889, 0.053401} 

{0.263603, 0.451887,  0.23958,  0.04493,
 0.412862, 0.482966, 0.076831,  0.02734,
 0.150624,   0.4604, 0.285784, 0.103192,
 0.307862, 0.258909, 0.282195, 0.151033,
 0.236938, 0.216702, 0.312722, 0.233637,
 0.237773, 0.229618, 0.259409,   0.2732,
 0.141753, 0.398618,  0.17652, 0.283109,
 0.256192, 0.219158, 0.313415, 0.211236,
 0.257282, 0.187532, 0.301196, 0.253989,
  0.12268, 0.274417, 0.281849, 0.321054,
 0.291357, 0.406854, 0.107627, 0.194163,
 0.367439, 0.198632, 0.193893, 0.240036,
 0.406605, 0.320918, 0.141343, 0.131134,
 0.082695,  0.22154, 0.589001, 0.106764} 

{0.408895, 0.390088,  0.17538, 0.025637,
 0.113241, 0.515906, 0.353449, 0.017405,
  0.15084, 0.466892, 0.289351, 0.092917,
 0.284751, 0.237697, 0.280038, 0.197514,
 0.234072, 0.216515, 0.315958, 0.233455,
 0.241386, 0.242516, 0.250365, 0.265733,
 0.163907,  0.39168, 0.170026, 0.274388,
 0.256214, 0.218468, 0.307849,  0.21747,
 0.255208, 0.193693, 0.295328, 0.255771,
 0.146499, 0.324133, 0.300706, 0.228662,
  0.42627, 0.351862, 0.160787, 0.061081,
 0.369746, 0.179588,    0.202, 0.248666,
 0.210308, 0.268109, 0.288152, 0.233431,
 0.120122, 0.329475, 0.481414,  0.06899} 

{0.457366, 0.339913,  0.17089, 0.031831,
 0.134208, 0.842523, 0.017107, 0.006161,
 0.152704, 0.468628, 0.286452, 0.092216,
 0.378039, 0.365468, 0.107099, 0.149393,
 0.237385,  0.22029, 0.309512, 0.232814,
 0.255216, 0.235293, 0.241789, 0.267701,
   0.1739, 0.377263, 0.178014, 0.270823,
 0.265982, 0.218176, 0.291503, 0.224339,
  0.23974, 0.190146,  0.29884, 0.271275,
 0.140607, 0.340054,  0.28438, 0.234959,
 0.276435, 0.406622, 0.140859, 0.176084,
 0.336416, 0.220005, 0.157571, 0.286009,
 0.199855, 0.298123, 0.417509, 0.084513,
 0.172741, 0.279777, 0.421378, 0.126104} 

{0.446679, 0.363113, 0.170382, 0.019827,
 0.377116, 0.413843, 0.126404, 0.082637,
 0.151618, 0.470149, 0.285619, 0.092613,
 0.142596, 0.347831, 0.348593,  0.16098,
 0.238269,  0.22221, 0.309682, 0.229839,
 0.241821, 0.248063, 0.241998, 0.268117,
 0.165407, 0.390098, 0.177222, 0.267272,
 0.274689, 0.212348, 0.281595, 0.231367,
 0.238874, 0.189496, 0.294426, 0.277204,
 0.204541, 0.284167, 0.298663, 0.212628,
 0.314515, 0.256127, 0.207532, 0.221826,
 0.347034, 0.219671, 0.162497, 0.270798,
  0.42355,  0.24193,  0.13337,  0.20115,
 0.186653, 0.120323,  0.51565, 0.177374} 

{0.381086, 0.523634, 0.067515, 0.027764,
 0.217324, 0.655451, 0.063087, 0.064138,
 0.146218,  0.47598, 0.285367, 0.092435,
 0.287142,  0.28498, 0.251276, 0.176602,
 0.241742, 0.230148, 0.304423, 0.223686,
 0.229268, 0.238136, 0.249747,  0.28285,
 0.160321, 0.425817, 0.156583,  0.25728,
 0.271705, 0.218112, 0.282821, 0.227362,
 0.242201, 0.190194, 0.287395,  0.28021,
 0.194536, 0.281221, 0.259616, 0.264627,
 0.170083, 0.131745, 0.238037, 0.460134,
 0.413814, 0.203331, 0.123711, 0.259144,
 0.355866, 0.160993, 0.179866, 0.303275,
 0.143632, 0.133355, 0.569858, 0.153155} 

{0.453147, 0.439698, 0.066331, 0.040824,
 0.166234, 0.578304, 0.160278, 0.095185,
 0.151133,  0.47232, 0.281669, 0.094878,
 0.174802, 0.617033, 0.149956,  0.05821,
 0.268555, 0.229133, 0.291988, 0.210325,
   0.2378, 0.247005, 0.258149, 0.257047,
 0.166709, 0.419472, 0.144039,  0.26978,
 0.271845, 0.214631, 0.284178, 0.229346,
 0.241025,  0.19444, 0.289988, 0.274546,
 0.230001, 0.287176, 0.224022, 0.258801,
 0.243118, 0.169446, 0.170194, 0.417242,
 0.427024, 0.241338, 0.095013, 0.236625,
 0.670002, 0.097536, 0.038719, 0.193742,
 0.227245, 0.141091, 0.272143, 0.359521} 

{0.487587, 0.405977, 0.070536,   0.0359,
 0.106791, 0.693401,  0.16841, 0.031399,
 0.152075, 0.482496, 0.277285, 0.088144,
 0.116317, 0.602146,  0.21765, 0.063886,
 0.247254, 0.242545, 0.285642, 0.224559,
 0.221706, 0.259786, 0.283667, 0.234841,
 0.170538, 0.417068, 0.140788, 0.271606,
 0.275863, 0.212541, 0.287397, 0.224199,
 0.247088, 0.200474, 0.295808, 0.256631,
 0.223076, 0.293664, 0.225615, 0.257645,
 0.115732, 0.596467, 0.206165, 0.081636,
 0.444972, 0.228652, 0.090956,  0.23542,
 0.602919, 0.219965, 0.075254, 0.101863,
 0.305625, 0.033462, 0.134553,  0.52636} 

{0.500118, 0.411943, 0.067609,  0.02033,
 0.600492, 0.141162, 0.197946, 0.060401,
  0.15266, 0.487518, 0.274585, 0.085237,
 0.293934, 0.318452, 0.178616, 0.208998,
  0.24739,  0.26077, 0.265451, 0.226389,
 0.227641, 0.244628, 0.290565, 0.237166,
 0.151241, 0.421591, 0.162141, 0.265026,
 0.278868, 0.209597,  0.28724, 0.224295,
  0.24842, 0.191426, 0.287073,  0.27308,
 0.243262, 0.271796, 0.203034, 0.281908,
 0.543947, 0.309967, 0.071884, 0.074202,
 0.422545, 0.228211, 0.103025, 0.246219,
 0.494455, 0.150142, 0.120302, 0.235101,
 0.624697, 0.029053, 0.182912, 0.163339} 

{0.507632, 0.387766, 0.078871, 0.025732,
  0.13335, 0.821318, 0.029917, 0.015415,
 0.160208, 0.482344, 0.272395, 0.085053,
 0.320639, 0.242709, 0.239698, 0.196955,
 0.250161, 0.273407,  0.25838, 0.218053,
  0.23111, 0.252269, 0.268609, 0.248013,
 0.148725, 0.432194, 0.158975, 0.260105,
 0.275454, 0.215879, 0.280263, 0.228404,
 0.241415, 0.193543, 0.279501, 0.285541,
 0.198256, 0.335868, 0.189489, 0.276387,
 0.558877, 0.271924, 0.094712, 0.074487,
 0.397026, 0.224455, 0.097917, 0.280601,
 0.421028, 0.141052, 0.095457, 0.342463,
   0.4924, 0.095805, 0.302359, 0.109435} 

{0.477103, 0.461676, 0.056793, 0.004428,
 0.651516, 0.161061,  0.15823, 0.029193,
  0.15761, 0.481688, 0.272885, 0.087817,
 0.280681, 0.405899, 0.228935, 0.084485,
 0.242021, 0.281468, 0.270206, 0.206306,
 0.230813, 0.245879, 0.273054, 0.250254,
 0.151564,  0.44364, 0.153803, 0.250993,
 0.284285, 0.212612, 0.278162, 0.224942,
 0.247181, 0.187444, 0.280323, 0.285051,
 0.147242, 0.340803, 0.206998, 0.304957,
 0.369743, 0.192752, 0.114873, 0.322632,
 0.398214, 0.223378, 0.098345, 0.280062,
 0.257252, 0.282524,  0.26022, 0.200005,
 0.580871, 0.056609, 0.336452, 0.026067} 

{0.478886,  0.45018, 0.068978, 0.001956,
 0.296003, 0.462132,   0.2149, 0.026964,
 0.152207, 0.479399, 0.278791, 0.089604,
  0.07182, 0.435553, 0.351011, 0.141616,
 0.230068, 0.281617, 0.276692, 0.211623,
 0.231519, 0.253272, 0.266261, 0.248948,
 0.148349, 0.456076, 0.174226,  0.22135,
 0.285848,  0.20927, 0.273675, 0.231206,
  0.24556, 0.196998, 0.286753, 0.270689,
 0.138593, 0.362757, 0.202836, 0.295813,
 0.472757, 0.232726, 0.165493, 0.129023,
 0.418757, 0.210493,  0.11311, 0.257641,
  0.35968, 0.308544,  0.15946, 0.172316,
 0.077585, 0.068695, 0.813529, 0.040191} 

{0.412365, 0.479728, 0.099759, 0.008148,
 0.464605, 0.381611, 0.110076, 0.043707,
 0.154495, 0.473268, 0.280552, 0.091685,
 0.105621, 0.446575, 0.282977, 0.164827,
