consilium : 1561 documents
   0.2353, 0.161181, 0.304384, 0.299135,
 0.235855, 0.254284, 0.189517, 0.320344,
 0.328344, 0.085954, 0.323347, 0.262355,
 0.216976, 0.263863, 0.259325, 0.259835,
 0.228259,   0.3451, 0.228361,  0.19828,
 0.110647, 0.268696, 0.241167, 0.379491,
 0.319895, 0.299031, 0.260673, 0.120401,
 0.169098, 0.168805, 0.261921, 0.400177,
 0.288016, 0.274878,  0.12542, 0.311685,
 0.066924, 0.310447, 0.053436, 0.569193} 

{0.137871,  0.24069, 0.155479,  0.46596,
 0.138971, 0.161214, 0.575978, 0.123837,
 0.292563,  0.28473, 0.237558,  0.18515,
 0.133134, 0.163529, 0.288704, 0.414634,
 0.240339, 0.161795, 0.302378, 0.295488,
 0.236908, 0.256076, 0.198011, 0.309005,
 0.347735, 0.089514, 0.330725, 0.232026,
  0.20998, 0.264862,  0.26582, 0.259337,
 0.207469, 0.371114, 0.237369, 0.184047,
 0.096476, 0.288689, 0.240714, 0.374121,
 0.324237, 0.291628, 0.290448, 0.093686,
 0.168984, 0.137353, 0.243013,  0.45065,
 0.338423, 0.304453, 0.131566, 0.225558,
 0.124264, 0.257029, 0.059195, 0.559512} 

{0.173134, 0.180759,  0.21015, 0.435957,
  0.06095, 0.190129, 0.440057, 0.308864,
 0.294895, 0.283332, 0.238424, 0.183349,
 0.257873, 0.437353, 0.160794, 0.143981,
 0.247661, 0.160896, 0.299141, 0.292302,
 0.246823, 0.258593,   0.1948, 0.299784,
 0.300686, 0.072278, 0.422827, 0.204209,
 0.212383, 0.269093, 0.259987, 0.258538,
 0.198268, 0.304904, 0.259851, 0.236977,
 0.103536, 0.298603, 0.235619, 0.362242,
 0.343027, 0.287724, 0.318423, 0.050827,
 0.224042, 0.121534, 0.224448, 0.429976,
 0.327733, 0.251429, 0.132549, 0.288289,
 0.063238, 0.209629, 0.095396, 0.631737} 

{0.193204, 0.181001, 0.162005,  0.46379,
 0.191346, 0.254889, 0.328099, 0.225666,
 0.298864, 0.280257, 0.238926, 0.181953,
 0.159457,  0.18691, 0.496321, 0.157312,
 0.245174, 0.165356, 0.307821, 0.281649,
 0.249581, 0.258565, 0.195594,  0.29626,
 0.295278, 0.072233, 0.424087, 0.208401,
 0.198672,  0.27854, 0.262855, 0.259933,
 0.310413, 0.286633, 0.203951, 0.199002,
 0.103969, 0.291451, 0.229071, 0.375509,
 0.297008, 0.296621,  0.25053, 0.155841,
 0.239767, 0.129007, 0.191236, 0.439991,
 0.258916,  0.21301, 0.149373,   0.3787,
 0.072928, 0.155831, 0.123653, 0.647588} 

{0.155543, 0.108036, 0.180883, 0.555538,
 0.490052, 0.098398, 0.243411, 0.168139,
 0.304025, 0.273426, 0.241046, 0.181504,
 0.300467, 0.179875, 0.308946, 0.210712,
 0.244789,  0.16637, 0.307249, 0.281592,
 0.241171, 0.264799, 0.195274, 0.298756,
 0.288673,   0.0955, 0.416465, 0.199363,
 0.206399, 0.275666, 0.267251, 0.250684,
 0.287282, 0.313653, 0.204438, 0.194628,
 0.102233, 0.309943, 0.219082, 0.368742,
 0.293457, 0.293805, 0.242742, 0.169997,
 0.213246,   0.1299, 0.199008, 0.457846,
 0.256805, 0.215995, 0.149772, 0.377427,
 0.097217, 0.206213, 0.266889, 0.429681} 

{0.105294, 0.124685, 0.152291,  0.61773,
 0.098899, 0.095281, 0.110215, 0.695605,
 0.301017, 0.275509, 0.242496, 0.180978,
 0.087003, 0.176929,  0.27151, 0.464558,
 0.244531, 0.164716, 0.307052, 0.283701,
 0.236286,  0.26493, 0.197495, 0.301289,
 0.296863, 0.085278, 0.418839,  0.19902,
 0.207775, 0.267634,  0.26634, 0.258251,
 0.290033, 0.255163, 0.274776, 0.180027,
 0.102575, 0.286432, 0.228945, 0.382049,
 0.307784, 0.279585, 0.250011, 0.162619,
 0.210829, 0.137081, 0.201064, 0.451026,
 0.291811, 0.242183, 0.144995, 0.321011,
 0.031533,  0.10893, 0.121005, 0.738533} 

{0.114859, 0.114607, 0.141541, 0.628992,
 0.242784, 0.117178, 0.110955, 0.529083,
 0.298513, 0.276776, 0.244782, 0.179929,
  0.14875, 0.041672, 0.585746, 0.223831,
 0.245291, 0.164505, 0.305269, 0.284934,
 0.221992, 0.269373, 0.195326, 0.313309,
 0.284892, 0.072849, 0.430763, 0.211497,
  0.20302, 0.269172, 0.273978, 0.253831,
 0.217733, 0.315808,   0.2755, 0.190958,
 0.111586, 0.288151,  0.22611, 0.374153,
 0.288863, 0.262685, 0.284262, 0.164191,
 0.225813, 0.157876,  0.20694, 0.409372,
 0.298331, 0.230409, 0.123186, 0.348073,
 0.024895, 0.251387,  0.09145, 0.632269} 

{0.145735,  0.11904, 0.181453, 0.553772,
  0.25429, 0.123023, 0.244363, 0.378325,
 0.300263, 0.276286, 0.244051,   0.1794,
 0.378222, 0.449368, 0.072188, 0.100222,
 0.238464, 0.163711, 0.306585,  0.29124,
 0.224827, 0.263283, 0.199826, 0.312063,
 0.286283, 0.087007,  0.41064,  0.21607,
 0.202002, 0.279742, 0.276396, 0.241859,
 0.241624, 0.335898, 0.217456, 0.205022,
 0.109486, 0.282012, 0.234097, 0.374406,
 0.286349, 0.281939, 0.256543, 0.175169,
 0.226574, 0.179637, 0.196762, 0.397027,
 0.314249, 0.207389, 0.126787, 0.351575,
 0.129029, 0.306379, 0.063687, 0.500905} 

{0.143768, 0.087737, 0.194952, 0.573543,
 0.061021, 0.261903, 0.190002, 0.487074,
  0.29933, 0.277799, 0.242686, 0.180185,
 0.193902, 0.111039, 0.550545, 0.144514,
 0.239299, 0.163837, 0.307866, 0.288998,
 0.224254, 0.249515, 0.215647, 0.310584,
 0.298353, 0.080717, 0.404014, 0.216916,
  0.20673, 0.282638, 0.263286, 0.247346,
 0.191612, 0.401149,  0.20025, 0.206989,
 0.114256,  0.28442, 0.233287, 0.368037,
 0.281725, 0.287231, 0.239719, 0.191325,
 0.249048, 0.154307, 0.165426,  0.43122,
 0.369874, 0.200826, 0.110549, 0.318751,
 0.207619, 0.101673, 0.163901, 0.526807} 

{0.137927, 0.081744, 0.188798, 0.591532,
 0.211568, 0.056686, 0.358285, 0.373461,
 0.300274, 0.278586, 0.242738, 0.178401,
 0.096404, 0.161149, 0.366984, 0.375462,
 0.234991, 0.165728, 0.291952, 0.307329,
 0.223639, 0.262645, 0.215678, 0.298038,
 0.308342, 0.085174, 0.395142, 0.211342,
 0.213843, 0.282379, 0.254258, 0.249519,
 0.235124, 0.358193, 0.197186, 0.209497,
 0.123786, 0.280621, 0.250747, 0.344847,
 0.259698, 0.272507, 0.271078, 0.196718,
 0.222911, 0.134614, 0.216704, 0.425771,
 0.350677, 0.206138, 0.157701, 0.285485,
 0.178712,  0.06659, 0.112641, 0.642057} 

{0.144404, 0.090768, 0.229381, 0.535447,
 0.182614, 0.101451, 0.597501, 0.118434,
 0.298921, 0.280098, 0.242888, 0.178093,
 0.222883, 0.361709, 0.095915, 0.319493,
 0.234316, 0.166139,  0.29215, 0.307395,
 0.221422, 0.271284,  0.21633, 0.290963,
 0.331896, 0.083174, 0.381664, 0.203266,
 0.211121, 0.276553, 0.270134, 0.242193,
 0.288094, 0.306619, 0.194749, 0.210537,
 0.131933, 0.279404, 0.246142, 0.342521,
 0.282096, 0.228887, 0.284597,  0.20442,
 0.147123, 0.144657, 0.245671, 0.462548,
 0.394892,  0.17051, 0.148722, 0.285876,
 0.128946, 0.031213, 0.205045, 0.634797} 

{0.084012, 0.101575, 0.283024, 0.531388,
 0.075973, 0.519215,  0.04511, 0.359701,
  0.29748, 0.281898, 0.244454, 0.176168,
 0.261441, 0.155362, 0.390093, 0.193105,
 0.234717, 0.162174, 0.289175, 0.313933,
 0.226823, 0.283166, 0.192273, 0.297738,
 0.346236, 0.085821,  0.39253, 0.175412,
 0.213184, 0.281336, 0.261722, 0.243758,
  0.29351, 0.342685, 0.164961, 0.198844,
 0.134825, 0.297785, 0.240185, 0.327205,
 0.296803, 0.222312, 0.230992, 0.249893,
 0.128534,  0.13234, 0.262145, 0.476981,
 0.408949,  0.18258, 0.238194, 0.170277,
 0.138942, 0.084896, 0.293726, 0.482436} 

{0.077949, 0.094764,  0.24003, 0.587257,
 0.261272, 0.048717, 0.305403, 0.384609,
 0.299824, 0.280399, 0.243976, 0.175801,
   0.3322, 0.361645, 0.133968, 0.172187,
 0.241359, 0.163748, 0.280929, 0.313964,
 0.229687,  0.27259, 0.191034,  0.30669,
 0.343733, 0.080307, 0.421695, 0.154264,
 0.213498, 0.280309,  0.26831, 0.237883,
 0.195602,  0.41551, 0.180276, 0.208613,
 0.135642, 0.287299, 0.247533, 0.329526,
 0.358636, 0.235682, 0.240938, 0.164744,
 0.131665, 0.145716, 0.282557, 0.440062,
 0.452521, 0.119212, 0.253694, 0.174573,
 0.098219, 0.128314, 0.325657,  0.44781} 

{0.121335, 0.014768, 0.243681, 0.620216,
 0.152904, 0.091088, 0.655659, 0.100349,
 0.301623, 0.279035, 0.242743, 0.176599,
 0.300981, 0.139908, 0.257148, 0.301964,
 0.236245,  0.16439, 0.277828, 0.321537,
 0.237066, 0.271691,  0.18486, 0.306384,
 0.352313, 0.078544, 0.440858, 0.128285,
 0.211607, 0.282458, 0.265975,  0.23996,
 0.182705, 0.413091, 0.170747, 0.233457,
  0.13381, 0.277177, 0.248143,  0.34087,
 0.319416, 0.245059, 0.238157, 0.197368,
 0.136521,  0.15986, 0.299799,  0.40382,
 0.399901, 0.194871, 0.318791, 0.086438,
  0.17851, 0.110783, 0.333514, 0.377193} 

{0.099797, 0.013343, 0.245557, 0.641303,
  0.42358,  0.03334, 0.235558, 0.307521,
 0.305273, 0.276091, 0.241862, 0.176775,
 0.114568, 0.072474, 0.343176, 0.469781,
 0.237861, 0.167061,  0.27986, 0.315218,
 0.233101, 0.266357, 0.196607, 0.303935,
  0.36729, 0.070399, 0.426302, 0.136008,
  0.21746, 0.257299, 0.281339, 0.243902,
 0.164709, 0.322865, 0.285706, 0.226721,
 0.153901, 0.248164,  0.26037, 0.337565,
 0.268288, 0.275835, 0.258474, 0.197404,
 0.134557, 0.165052, 0.292645, 0.407746,
 0.374713, 0.206718, 0.357762, 0.060807,
 0.058662,   0.0692, 0.365596, 0.506542} 

{0.088416, 0.009987, 0.253356,  0.64824,
 0.220566, 0.070167, 0.580678, 0.128588,
 0.304385, 0.275179, 0.244728, 0.175708,
 0.308141, 0.144419, 0.212903, 0.334537,
  0.24181, 0.165723, 0.276516,  0.31595,
 0.232494,  0.27002, 0.192713, 0.304773,
 0.345161,  0.04729, 0.455926, 0.151622,
 0.207618, 0.263349, 0.283858, 0.245175,
 0.144273, 0.333745, 0.318169, 0.203814,
 0.155044, 0.249777,   0.2569, 0.338279,
 0.254974,   0.2562,  0.30577, 0.183056,
 0.123984, 0.204518, 0.290127, 0.381371,
 0.338374, 0.169282, 0.422578, 0.069767,
 0.083873, 0.161892, 0.205659, 0.548576} 

{0.106534, 0.012285, 0.304164, 0.577017,
 0.274656, 0.037126, 0.289803, 0.398415,
 0.305777, 0.273915, 0.246284, 0.174024,
  0.11215, 0.416306,  0.21501, 0.256534,
 0.238631, 0.171059, 0.273201, 0.317108,
 0.237769, 0.268511, 0.189136, 0.304584,
 0.346781, 0.050271, 0.445073, 0.157875,
 0.210814, 0.269587, 0.278292, 0.241306,
 0.161787, 0.308788, 0.327047, 0.202378,
 0.147455, 0.266579, 0.245323, 0.340643,
 0.171891, 0.232655,  0.45961, 0.135844,
 0.121123, 0.194901, 0.313329, 0.370647,
 0.347477, 0.234454, 0.341864, 0.076204,
 0.116097, 0.199559, 0.063175, 0.621169} 

{0.143646, 0.047503, 0.349328, 0.459522,
  0.39585, 0.125291, 0.094508, 0.384351,
 0.303479, 0.275511, 0.246296, 0.174714,
  0.34614, 0.161409,  0.25805, 0.234401,
 0.238981, 0.170701,  0.27083, 0.319489,
 0.237199, 0.256902, 0.205268, 0.300632,
 0.348804, 0.053285,  0.45955, 0.138361,
 0.217795, 0.259154, 0.279741,  0.24331,
 0.139376, 0.270843, 0.429211,  0.16057,
  0.15747, 0.267455, 0.247135,  0.32794,
 0.169745, 0.232291, 0.416393, 0.181571,
 0.127906, 0.191895, 0.329208,  0.35099,
 0.257205,  0.27672, 0.372215, 0.093861,
 0.009673, 0.281808, 0.063659, 0.644861} 

{0.148309, 0.089371, 0.301489,  0.46083,
 0.335146, 0.095674, 0.202988, 0.366192,
 0.302002, 0.277847, 0.249417, 0.170734,
 0.183756, 0.029156, 0.377255, 0.409832,
 0.236626, 0.172747, 0.273247,  0.31738,
 0.239919, 0.257979, 0.201181, 0.300921,
 0.307387, 0.039113, 0.427108, 0.226392,
 0.214342, 0.258126, 0.271729, 0.255804,
 0.137422,  0.22259,  0.46943, 0.170558,
 0.148811,   0.2645, 0.259592, 0.327097,
  0.15842, 0.308646, 0.363532, 0.169402,
 0.127262, 0.204882, 0.329714, 0.338143,
 0.255465, 0.279173, 0.376668, 0.088694,
 0.009778, 0.182365, 0.084444, 0.723413} 

{0.162956, 0.093074,  0.27707,   0.4669,
 0.481943, 0.193358, 0.077958,  0.24674,
 0.300749, 0.278191, 0.249651, 0.171409,
 0.155194, 0.223714, 0.517936, 0.103155,
 0.235716, 0.169331, 0.278341, 0.316613,
 0.241176, 0.257178, 0.198422, 0.303225,
 0.291129, 0.135917, 0.265705, 0.307248,
 0.217789, 0.249011, 0.271836, 0.261363,
 0.135763, 0.279063, 0.443104,  0.14207,
 0.148892, 0.254679, 0.259718, 0.336711,
 0.179618, 0.306676, 0.351855, 0.161852,
 0.160551, 0.136526,  0.32064, 0.382283,
 0.221996, 0.334751, 0.331918, 0.111335,
 0.125705, 0.203608, 0.208871, 0.461816} 

{0.135201, 0.033985, 0.322849, 0.507965,
 0.159904, 0.070146, 0.128316, 0.641634,
  0.30049, 0.277807, 0.249634, 0.172069,
 0.277356, 0.358293, 0.236128, 0.128223,
 0.224305, 0.169636, 0.275289,  0.33077,
 0.240055, 0.259255,  0.19536,  0.30533,
 0.305067, 0.156283,     0.24,  0.29865,
 0.220769, 0.254855, 0.258356, 0.266021,
 0.138109, 0.249464, 0.380915, 0.231511,
 0.151935, 0.237549, 0.247219, 0.363298,
 0.197734, 0.310179,  0.35452, 0.137567,
  0.16771, 0.119549, 0.299611,  0.41313,
 0.125135, 0.382218, 0.323453, 0.169194,
 0.017396, 0.189743, 0.240529, 0.552332} 

{0.108154, 0.029851, 0.379312, 0.482684,
 0.118831, 0.117514, 0.205355,   0.5583,
 0.303064, 0.275594, 0.250236, 0.171106,
 0.359922,   0.0671, 0.360729,  0.21225,
 0.224856, 0.162839, 0.275198, 0.337106,
 0.223706, 0.270464, 0.198004, 0.307826,
 0.280895, 0.155439, 0.228459, 0.335207,
 0.227611,  0.23481, 0.263957, 0.273623,
  0.14802, 0.293186, 0.387744,  0.17105,
 0.161427, 0.237492,  0.23149, 0.369591,
 0.165707, 0.394837, 0.278515, 0.160942,
 0.181884, 0.127767, 0.284843, 0.405506,
  0.10597, 0.391843, 0.352142, 0.150044,
 0.061497, 0.240182, 0.211738, 0.486583} 

{0.094603, 0.008711, 0.372053, 0.524634,
 0.132131, 0.047858, 0.157266, 0.662745,
 0.304196, 0.270707, 0.249341, 0.175756,
 0.229217, 0.372562, 0.122276, 0.275945,
