poena : 1075 documents
 0.047613, 0.076728, 0.481154, 0.394505} 

{0.192127, 0.187989, 0.445288, 0.174597,
 0.117875, 0.551331, 0.228614,  0.10218,
 0.281251, 0.250652, 0.258587,  0.20951,
 0.270131, 0.099966, 0.141847, 0.488056,
 0.211795, 0.284519, 0.251453, 0.252234,
 0.210796, 0.321699, 0.187862, 0.279643,
 0.176408, 0.217665, 0.351893, 0.254035,
 0.262389, 0.324779, 0.270343, 0.142488,
  0.29353, 0.220364, 0.282533, 0.203572,
 0.141469, 0.265777, 0.382722, 0.210033,
 0.412179, 0.132401, 0.384952, 0.070468,
  0.10779, 0.287413, 0.340576, 0.264222,
 0.024202, 0.047518, 0.686919, 0.241361,
 0.028187, 0.091092, 0.431647, 0.449074} 

{0.122464, 0.157898, 0.267429, 0.452209,
 0.289556, 0.051655, 0.073772, 0.585017,
 0.288577, 0.247188, 0.266848, 0.197386,
 0.179779,   0.5417, 0.114356, 0.164165,
 0.212837, 0.289605, 0.247778, 0.249781,
 0.211506, 0.316961, 0.188202,  0.28333,
 0.170891, 0.204573,  0.35177, 0.272766,
 0.258251, 0.327478, 0.272568, 0.141703,
 0.269708, 0.229195, 0.294122, 0.206975,
 0.139243, 0.255004, 0.396205, 0.209548,
 0.075516, 0.258446, 0.307291, 0.358747,
 0.081109, 0.367724, 0.328746, 0.222421,
 0.007852, 0.021308, 0.798312, 0.172528,
  0.04828, 0.053249, 0.637012, 0.261458} 

{0.299164, 0.144305, 0.451566, 0.104966,
 0.395001, 0.086909, 0.443882, 0.074208,
 0.291506, 0.245202, 0.266759, 0.196534,
 0.209674,  0.18602, 0.549112, 0.055194,
 0.219346, 0.285908,  0.24632, 0.248425,
 0.207585,  0.31945, 0.189709, 0.283257,
  0.17468, 0.207328,  0.35601, 0.261982,
 0.235113, 0.346927, 0.273187, 0.144772,
 0.306674, 0.237004, 0.266916, 0.189406,
 0.144279, 0.250844, 0.396231, 0.208646,
 0.191556, 0.269909, 0.235181, 0.303354,
 0.035846, 0.360513, 0.369278, 0.234363,
 0.075461, 0.097445, 0.438768, 0.388325,
 0.111265,  0.07558, 0.606628, 0.206528} 

{0.178953,  0.24764, 0.550088, 0.023319,
 0.397804,  0.46156,  0.06657, 0.074066,
 0.293372, 0.239891,  0.26799, 0.198748,
 0.207047, 0.371938, 0.250598, 0.170418,
 0.220668,  0.28442,  0.24626, 0.248653,
 0.214457, 0.323061, 0.188766, 0.273717,
  0.16751, 0.234218, 0.350606, 0.247666,
 0.233921, 0.337609, 0.284894, 0.143577,
 0.288651, 0.269661, 0.286125, 0.155562,
 0.143074, 0.255066, 0.394074, 0.207786,
 0.078972, 0.268868, 0.524367, 0.127793,
 0.030779, 0.211321, 0.617071, 0.140829,
 0.019228, 0.185617, 0.746524, 0.048632,
 0.004679, 0.339887, 0.492148, 0.163286} 

{0.135019,  0.19405, 0.648626, 0.022305,
 0.173813, 0.397181, 0.356914, 0.072091,
 0.285207, 0.244392, 0.270222, 0.200179,
 0.594751, 0.253371, 0.098469, 0.053408,
 0.225537, 0.275408, 0.248303, 0.250752,
 0.205924,  0.31733,  0.20222, 0.274526,
 0.158109,  0.24911, 0.361416, 0.231365,
 0.238676,  0.33559, 0.282553, 0.143181,
 0.329937, 0.215977,  0.30998, 0.144106,
 0.147507, 0.260232, 0.390018, 0.202244,
 0.165343,  0.21552, 0.505867,  0.11327,
 0.089903, 0.368165, 0.273553, 0.268378,
 0.010058, 0.234304, 0.650954, 0.104685,
 0.040204, 0.140971, 0.756853, 0.061971} 

{0.060161, 0.275195, 0.657808, 0.006837,
 0.157163, 0.160115, 0.575852,  0.10687,
 0.283492, 0.245662, 0.268517, 0.202329,
 0.301171, 0.154808,  0.35263, 0.191391,
  0.22715, 0.271338, 0.253063, 0.248449,
 0.204016, 0.324276, 0.201675, 0.270033,
 0.141861, 0.252202, 0.358446, 0.247491,
 0.238222, 0.344467, 0.281115, 0.136196,
 0.336984, 0.196382, 0.300843,  0.16579,
 0.141912, 0.261653, 0.387399, 0.209035,
 0.122637, 0.380639, 0.416431, 0.080293,
 0.034265, 0.376478, 0.347943, 0.241314,
  0.02517, 0.238824, 0.647427,  0.08858,
 0.016233, 0.303057, 0.632328, 0.048382} 

{0.039321, 0.254885, 0.690419, 0.015375,
 0.068028, 0.417767, 0.477651, 0.036554,
 0.288842, 0.241841, 0.258962, 0.210355,
 0.286559, 0.098481, 0.330118, 0.284842,
 0.229021, 0.270924, 0.256039, 0.244015,
 0.205742, 0.317254, 0.202771, 0.274233,
 0.137464, 0.215133, 0.364402, 0.283001,
 0.237581,  0.34551, 0.281733, 0.135176,
 0.361406, 0.193826, 0.287601, 0.157166,
 0.140264, 0.261901, 0.387917, 0.209917,
 0.089949, 0.172577, 0.566089, 0.171385,
 0.107236, 0.341222, 0.330468, 0.221074,
 0.039907, 0.713139, 0.113714,  0.13324,
 0.017021, 0.863027, 0.088384, 0.031567} 

{0.003897,   0.3462, 0.643645, 0.006259,
 0.055251, 0.407668, 0.522695, 0.014387,
 0.283538, 0.241429, 0.268259, 0.206773,
 0.272731, 0.258478,  0.26158,  0.20721,
 0.229625, 0.262158, 0.260846, 0.247372,
 0.213246, 0.319122, 0.186048, 0.281585,
 0.136207, 0.212269, 0.356386, 0.295138,
 0.240385, 0.338574, 0.281174, 0.139866,
 0.349693, 0.190676, 0.273579, 0.186052,
 0.141057, 0.262385, 0.387444, 0.209114,
 0.116808, 0.472538,  0.20996, 0.200694,
 0.122437, 0.345151, 0.225516, 0.306895,
 0.047855, 0.647871, 0.113954,  0.19032,
  0.00293, 0.850405, 0.034649, 0.112017} 

{0.034575, 0.336476, 0.618625, 0.010324,
 0.122554, 0.190874,  0.65945, 0.027121,
 0.275754, 0.244815, 0.274712, 0.204719,
 0.209918, 0.347917, 0.215036, 0.227129,
 0.227908, 0.253647, 0.273337, 0.245108,
 0.221368, 0.323826,  0.18459, 0.270216,
 0.132014, 0.248131, 0.350566,  0.26929,
 0.237145, 0.353817, 0.276127, 0.132911,
 0.330435, 0.195793, 0.282137, 0.191635,
 0.140866, 0.258856, 0.388999, 0.211279,
 0.300614, 0.293103, 0.148465, 0.257817,
 0.101629, 0.426198, 0.155582, 0.316591,
 0.069305, 0.496603, 0.137521,  0.29657,
 0.091991,  0.23228, 0.067947, 0.607781} 

{0.024777, 0.253052, 0.713917, 0.008254,
 0.200969, 0.164531, 0.595293, 0.039207,
 0.276851, 0.251175, 0.276639, 0.195335,
 0.055895, 0.842912, 0.046971, 0.054223,
 0.224726, 0.256751, 0.276163,  0.24236,
 0.218145,  0.32794, 0.185564, 0.268351,
 0.144553, 0.254647, 0.351052, 0.249747,
 0.235437, 0.352508, 0.278303, 0.133752,
 0.335461, 0.217606, 0.271639, 0.175293,
 0.145779, 0.258337, 0.384688, 0.211196,
 0.037998, 0.495702, 0.188772, 0.277528,
 0.115172,  0.36436, 0.208293, 0.312175,
 0.107737, 0.278818, 0.124398, 0.489047,
 0.028576, 0.035977, 0.277663, 0.657784} 

{0.051791, 0.146362, 0.786253, 0.015594,
 0.063736, 0.076535, 0.759271, 0.100457,
 0.282221, 0.236686, 0.279303,  0.20179,
 0.186568, 0.101516, 0.613383, 0.098534,
 0.222688,  0.26179, 0.274277, 0.241245,
 0.219414, 0.334289, 0.197451, 0.248847,
 0.116575, 0.283368,  0.34675, 0.253307,
 0.226044, 0.356758, 0.287726, 0.129472,
 0.279421, 0.234979,  0.28857,  0.19703,
 0.143855, 0.256318, 0.389099, 0.210728,
 0.066323, 0.191056, 0.551343, 0.191278,
 0.052141, 0.211523, 0.107453, 0.628883,
 0.018711, 0.029859, 0.245388, 0.706042,
 0.009742, 0.017462, 0.158989, 0.813807} 

{0.029829, 0.104668, 0.827633, 0.037871,
 0.151375, 0.159421, 0.589478, 0.099726,
 0.286408, 0.213034, 0.298048,  0.20251,
 0.106119, 0.341956, 0.137647, 0.414278,
 0.230792, 0.267809, 0.255367, 0.246031,
 0.214906, 0.330094, 0.192756, 0.262244,
    0.114, 0.295006, 0.357204,  0.23379,
  0.23877, 0.356606, 0.266362, 0.138262,
 0.302853, 0.236722, 0.259555,  0.20087,
 0.145557, 0.258635, 0.385969, 0.209839,
 0.056985,  0.21546, 0.262062, 0.465492,
 0.049883, 0.241733, 0.164262, 0.544122,
 0.031836, 0.146846, 0.220954, 0.600365,
 0.028083, 0.213992, 0.187375,  0.57055} 

{ 0.01077,  0.11433, 0.841129, 0.033771,
 0.144057,  0.08775, 0.659108, 0.109086,
 0.289907, 0.206852, 0.300513, 0.202728,
 0.191946, 0.279092, 0.052922,  0.47604,
 0.227783, 0.271487, 0.243876, 0.256854,
 0.213774, 0.327755, 0.191256, 0.267216,
 0.121034, 0.304568, 0.321899, 0.252499,
 0.244416,  0.35745, 0.262935, 0.135199,
 0.365627, 0.171006, 0.248921, 0.214447,
 0.145647, 0.261466, 0.384084, 0.208802,
  0.06524, 0.321612, 0.112597, 0.500551,
  0.03476, 0.298431, 0.156102, 0.510707,
 0.134406, 0.156809, 0.500289, 0.208497,
 0.037864, 0.420311, 0.482866,  0.05896} 

{0.006204, 0.062947, 0.863133, 0.067716,
 0.023446, 0.092782,  0.55418, 0.329592,
 0.313466, 0.190154, 0.292122, 0.204257,
  0.32102, 0.228152, 0.259774, 0.191053,
 0.231913,  0.27167, 0.242984, 0.253434,
 0.203968, 0.333217, 0.191796, 0.271019,
 0.121616, 0.309683, 0.315719, 0.252982,
 0.242263, 0.356028, 0.254806, 0.146904,
 0.415516,  0.14048, 0.229348, 0.214656,
 0.145207, 0.262949, 0.382559, 0.209285,
 0.191787, 0.124489, 0.087785, 0.595939,
   0.0725, 0.359714, 0.156791, 0.410995,
 0.013714, 0.358095, 0.211347, 0.416845,
 0.007501, 0.476365, 0.147847, 0.368286} 

{0.031593, 0.102025, 0.799578, 0.066804,
 0.014226, 0.040964, 0.882964, 0.061846,
 0.302372, 0.193082, 0.294301, 0.210245,
 0.168752, 0.241133, 0.208226, 0.381889,
 0.233327, 0.267509, 0.243983, 0.255182,
 0.210166,  0.33975, 0.197152, 0.252931,
 0.116189, 0.377815, 0.289967,  0.21603,
 0.238385, 0.357962,  0.25628, 0.147373,
 0.417424, 0.137375, 0.232815, 0.212385,
 0.142364, 0.263245, 0.383669, 0.210722,
 0.112663, 0.385802,  0.16154, 0.339996,
 0.072017, 0.352726, 0.185851, 0.389406,
 0.018598, 0.202096, 0.115788, 0.663518,
 0.090875, 0.163456, 0.131954, 0.613715} 

{0.028412, 0.079109, 0.882716, 0.009763,
  0.28671,  0.33561,  0.27195,  0.10573,
 0.308982,  0.19138, 0.292782, 0.206856,
 0.256328,  0.28154, 0.387303, 0.074829,
 0.228189, 0.265605, 0.241679, 0.264527,
 0.197978, 0.336444, 0.187471, 0.278106,
 0.142008, 0.358443, 0.294948, 0.204601,
 0.242707, 0.356222, 0.256998, 0.144073,
 0.435513, 0.136081, 0.203765, 0.224641,
 0.142771,  0.26372, 0.383234, 0.210276,
  0.13838, 0.190552, 0.129375, 0.541693,
 0.058695, 0.344443, 0.214736, 0.382126,
 0.022978,  0.54682, 0.089302, 0.340901,
 0.050549, 0.200876, 0.117392, 0.631183} 

{0.043695, 0.224007, 0.723058,  0.00924,
 0.288972, 0.212346, 0.412292, 0.086389,
 0.310072, 0.176897, 0.303027, 0.210005,
 0.077223, 0.315991,  0.43098, 0.175805,
 0.232255, 0.265527, 0.239259, 0.262959,
 0.196716,  0.34551, 0.178662, 0.279113,
 0.126542, 0.362993, 0.302912, 0.207553,
 0.237824, 0.359819, 0.243882, 0.158474,
 0.400865, 0.153217, 0.220779, 0.225139,
 0.137933, 0.268587, 0.384337, 0.209143,
 0.082355, 0.236215,  0.23221,  0.44922,
 0.072098, 0.243444, 0.218358,   0.4661,
 0.067308, 0.598025, 0.072322, 0.262345,
 0.091795,  0.72169, 0.006168, 0.180347} 

{0.120629, 0.372552, 0.477596, 0.029223,
 0.225087, 0.183229, 0.410235,  0.18145,
 0.297864, 0.177922, 0.307593, 0.216622,
 0.581489, 0.141264, 0.073611, 0.203636,
 0.239814, 0.267069, 0.227226, 0.265891,
 0.203112, 0.337371, 0.175437,  0.28408,
 0.138148, 0.364877,  0.29758, 0.199395,
 0.239307, 0.359804, 0.243561, 0.157327,
  0.37768, 0.145802, 0.279819, 0.196698,
 0.143317,  0.25802, 0.385506, 0.213157,
  0.01061, 0.462429, 0.157624, 0.369337,
 0.089606, 0.377939, 0.247178, 0.285277,
 0.313912, 0.458908, 0.065969, 0.161211,
 0.203933, 0.292241, 0.051629, 0.452196} 

{0.334137, 0.415214, 0.241647, 0.009001,
 0.434048, 0.060878, 0.475622, 0.029451,
 0.296338, 0.185828, 0.306372, 0.211462,
 0.139386, 0.313361, 0.365714, 0.181538,
 0.242003, 0.281269,  0.23103, 0.245698,
 0.210917, 0.342069, 0.179158, 0.267855,
 0.134669, 0.363727, 0.297587, 0.204017,
 0.240371,  0.35948, 0.247704, 0.152445,
 0.366998,  0.15785, 0.281004, 0.194148,
 0.141362, 0.254702, 0.388156,  0.21578,
 0.178999, 0.284941, 0.323375, 0.212685,
 0.155366, 0.378819, 0.160804, 0.305012,
 0.091064, 0.442884,  0.28008, 0.185972,
 0.192369, 0.374055, 0.378779, 0.054797} 

{0.079084, 0.196618, 0.704191, 0.020107,
 0.037553, 0.295269, 0.632038,  0.03514,
 0.297882, 0.172326, 0.312823, 0.216969,
 0.378747, 0.076866, 0.112623, 0.431764,
 0.237542, 0.266031, 0.249463, 0.246964,
 0.224441, 0.334428, 0.175016, 0.266115,
 0.137066, 0.358241, 0.295319, 0.209374,
 0.236621,  0.35623, 0.252758, 0.154392,
 0.396555, 0.145343, 0.250993,  0.20711,
 0.142206, 0.252301, 0.387872, 0.217622,
 0.225861,  0.24316, 0.286288, 0.244691,
 0.199444, 0.276125, 0.231303, 0.293128,
 0.071587,  0.40814, 0.298674, 0.221599,
 0.120258, 0.316516, 0.391276,  0.17195} 

{0.005312, 0.342685, 0.581067, 0.070936,
 0.068278,  0.29332, 0.307848, 0.330554,
 0.293755, 0.171152, 0.307938, 0.227155,
 0.081169, 0.396677, 0.173252, 0.348902,
 0.238986, 0.263435, 0.249271, 0.248308,
 0.227685, 0.329154, 0.179655, 0.263506,
 0.128703, 0.374395, 0.287221, 0.209681,
 0.235847, 0.353835, 0.251335, 0.158983,
 0.380091, 0.137739, 0.257079,  0.22509,
 0.137453, 0.256291, 0.390588, 0.215669,
 0.095854,  0.33219, 0.442509, 0.129447,
 0.165501,  0.28058, 0.103368, 0.450551,
 0.060878, 0.039711,  0.72154, 0.177871,
 0.174813, 0.025967, 0.616146, 0.183074} 

{0.009158, 0.272858, 0.585578, 0.132406,
 0.080433,  0.19078, 0.488279, 0.240508,
 0.295564, 0.170585, 0.305984, 0.227867,
 0.098505, 0.183568, 0.446845, 0.271082,
 0.233946, 0.251532, 0.255846, 0.258676,
 0.228459, 0.328141, 0.177424, 0.265976,
 0.127495, 0.367191,  0.31031, 0.195004,
 0.239782, 0.350922, 0.256202, 0.153094,
 0.410189, 0.152934,  0.22064, 0.216237,
 0.138365, 0.247334,  0.39571, 0.218592,
 0.148128, 0.394839, 0.028963,  0.42807,
 0.200382, 0.400291, 0.193324, 0.206003,
 0.147213, 0.137508, 0.605069,  0.11021,
 0.056082, 0.187676, 0.683637, 0.072604} 

{0.051647, 0.180493, 0.628591, 0.139269,
 0.065097, 0.550499, 0.351734,  0.03267,
 0.293526, 0.173358,  0.29211, 0.241007,
 0.226839, 0.228275, 0.375578, 0.169308,
 0.237075, 0.255276, 0.251948, 0.255701,
 0.230285, 0.324318, 0.184591, 0.260806,
 0.129874, 0.383278, 0.290561, 0.196288,
 0.239018,  0.34929, 0.254333,  0.15736,
 0.422553, 0.146156, 0.220031,  0.21126,
 0.139453, 0.245209, 0.396286, 0.219052,
 0.196123, 0.181365, 0.343036, 0.279476,
 0.120565, 0.539857, 0.204028,  0.13555,
 0.050902, 0.113934, 0.779064,   0.0561,
 0.059079, 0.194569, 0.695746, 0.050606} 

{0.052258, 0.238401, 0.660763, 0.048579,
 0.230477, 0.524936, 0.187531, 0.057056,
 0.290414, 0.173289, 0.294599, 0.241698,
 0.057696, 0.207752, 0.199088, 0.535464,
