sanctus : 2066 documents
 0.606807, 0.239745, 0.059219, 0.094228} 

{0.555009, 0.052797, 0.145357, 0.246837,
 0.719793, 0.022897,  0.15007,  0.10724,
 0.422128, 0.179238, 0.236194,  0.16244,
 0.446393, 0.056795, 0.368982,  0.12783,
  0.38824, 0.115022, 0.303021, 0.193716,
 0.278486,  0.19204, 0.353862, 0.175612,
 0.192689, 0.413192, 0.210679, 0.183441,
 0.240911, 0.295139, 0.233177, 0.230773,
 0.259847, 0.166483, 0.291729, 0.281941,
 0.301872, 0.252584, 0.177713,  0.26783,
 0.458236, 0.108669, 0.167524, 0.265571,
  0.35504, 0.205495, 0.181033, 0.258432,
 0.363581, 0.155874, 0.146502, 0.334043,
 0.519718, 0.244002, 0.096403, 0.139876} 

{ 0.57104,  0.05915, 0.135722, 0.234088,
 0.299441, 0.137688, 0.218943, 0.343928,
 0.415562, 0.184833,   0.2429, 0.156706,
 0.168244, 0.092008,  0.51403, 0.225717,
 0.406538, 0.082212, 0.321684, 0.189567,
 0.273428, 0.226084, 0.335235, 0.165253,
 0.211055, 0.376274, 0.224014, 0.188658,
 0.242908, 0.295466, 0.229983, 0.231643,
 0.262359, 0.157058, 0.295685, 0.284898,
 0.303939, 0.250053, 0.177474, 0.268535,
 0.463457, 0.111573, 0.165599, 0.259371,
  0.36236, 0.195573, 0.185178, 0.256889,
 0.368465, 0.156022, 0.148126, 0.327388,
 0.495946, 0.203015,  0.11539, 0.185649} 

{0.657685, 0.033143, 0.064093, 0.245079,
  0.33374,  0.38316, 0.148025, 0.135075,
 0.418051, 0.202706, 0.229501, 0.149742,
 0.429366, 0.247292,   0.2768, 0.046542,
 0.402559, 0.091953, 0.321975, 0.183513,
 0.270515,  0.22527, 0.339879, 0.164336,
  0.21817, 0.382182, 0.202214, 0.197435,
 0.244903, 0.292933, 0.232217, 0.229947,
 0.266469, 0.158336, 0.287596, 0.287598,
 0.306034, 0.252151, 0.176863, 0.264952,
 0.466115, 0.103838, 0.143726,  0.28632,
 0.371577, 0.200003, 0.183344, 0.245075,
 0.368299, 0.157479, 0.147059, 0.327163,
 0.449274, 0.290411, 0.088944, 0.171371} 

{0.663374, 0.010274, 0.108496, 0.217856,
 0.821646, 0.023043, 0.045125, 0.110186,
 0.427513, 0.204084, 0.217117, 0.151286,
 0.410181, 0.152054, 0.342017, 0.095748,
 0.406727, 0.090779, 0.321955, 0.180538,
 0.275591, 0.228046, 0.332142, 0.164221,
  0.23168, 0.342342, 0.189752, 0.236226,
 0.244396, 0.293329, 0.231339, 0.230935,
 0.265175, 0.160765,  0.28761, 0.286451,
 0.306635, 0.251247, 0.175772, 0.266346,
 0.466393, 0.110757,  0.10919, 0.313661,
 0.370127, 0.197695, 0.183118,  0.24906,
 0.364455, 0.155746, 0.150512, 0.329287,
 0.422004,  0.27974, 0.108268, 0.189988} 

{0.614713, 0.010506, 0.121864, 0.252917,
  0.52057,  0.02463, 0.130801, 0.323999,
 0.395306, 0.210818, 0.250772, 0.143104,
 0.610185, 0.091982, 0.268473,  0.02936,
 0.383565, 0.085056,  0.34588, 0.185498,
 0.278414, 0.243743, 0.331738, 0.146105,
 0.222897,  0.34534, 0.196705, 0.235058,
 0.245562, 0.294065, 0.231963,  0.22841,
 0.266554, 0.157827, 0.287646, 0.287973,
 0.304435, 0.250249, 0.177381, 0.267934,
 0.432855, 0.111501, 0.127516, 0.328128,
 0.368024, 0.193572, 0.180848, 0.257556,
 0.355569, 0.159062, 0.152598, 0.332771,
 0.460961, 0.238688,  0.10612, 0.194231} 

{0.634571, 0.096228, 0.144199, 0.125002,
  0.14221, 0.741975, 0.035082, 0.080733,
 0.388252, 0.209451, 0.261434, 0.140863,
 0.733718, 0.038718, 0.208788, 0.018776,
 0.387768, 0.080892, 0.343113, 0.188226,
   0.2565, 0.237018, 0.365942, 0.140541,
 0.213619, 0.327647,   0.1938, 0.264934,
 0.247551,  0.29609, 0.231972, 0.224387,
 0.261637, 0.166826, 0.281039, 0.290499,
 0.305734, 0.253398, 0.175712, 0.265156,
 0.383959, 0.108478, 0.167569, 0.339995,
 0.368263, 0.192227, 0.180602, 0.258908,
 0.358691, 0.152407, 0.151788, 0.337114,
  0.47624, 0.252594, 0.063156,  0.20801} 

{0.573825, 0.130286, 0.105714, 0.190175,
 0.506067, 0.263478,  0.07686, 0.153595,
 0.399581, 0.193286, 0.256764,  0.15037,
 0.231467, 0.131625, 0.262004, 0.374904,
 0.381235, 0.078955, 0.365679, 0.174131,
 0.251562, 0.234431,  0.37513, 0.138878,
 0.214495,  0.32864, 0.193547, 0.263319,
 0.247326, 0.296099, 0.231413, 0.225162,
 0.269155, 0.171895, 0.271836, 0.287114,
 0.305983, 0.253428, 0.176168, 0.264421,
 0.353894, 0.109269, 0.178999, 0.357839,
 0.369197, 0.185829, 0.178593,  0.26638,
 0.358238, 0.149092, 0.151669, 0.341001,
 0.634877, 0.182694, 0.027263, 0.155167} 

{0.577509,  0.15329, 0.099505, 0.169696,
 0.858508, 0.040295, 0.027616, 0.073581,
  0.39705, 0.196036, 0.252829, 0.154086,
 0.341658, 0.214349, 0.344942, 0.099051,
 0.390751, 0.078269, 0.366609, 0.164371,
 0.243726, 0.233812, 0.381206, 0.141256,
 0.213064, 0.329122, 0.206433, 0.251381,
 0.246938, 0.296949, 0.231874, 0.224239,
 0.258888, 0.172549, 0.277275, 0.291288,
 0.306531, 0.250216, 0.178421, 0.264831,
 0.410213,  0.09183,  0.16367, 0.334288,
 0.369824, 0.186213, 0.175327, 0.268636,
 0.355787, 0.152974, 0.147103, 0.344136,
 0.549485, 0.218328, 0.053574, 0.178613} 

{0.690103, 0.150128, 0.053898, 0.105871,
 0.823995, 0.070431, 0.024731, 0.080843,
 0.408495,  0.19168, 0.247571, 0.152254,
 0.216861, 0.066152, 0.545751, 0.171236,
 0.399014, 0.072668, 0.366407, 0.161911,
 0.274189, 0.222562, 0.369784, 0.133466,
 0.217323, 0.324642, 0.215377, 0.242658,
  0.24805, 0.300709, 0.234346, 0.216895,
 0.264714, 0.170547, 0.277331, 0.287409,
 0.308678, 0.248212, 0.179673, 0.263437,
 0.393103, 0.112883, 0.158019, 0.335995,
 0.363636, 0.194512, 0.175738, 0.266114,
 0.354982, 0.153052, 0.151223, 0.340743,
 0.610343, 0.175176, 0.024915, 0.189566} 

{0.691987, 0.087171, 0.117646, 0.103196,
 0.688029, 0.138284,  0.06078, 0.112907,
 0.426505, 0.169825, 0.248978, 0.154692,
 0.217397,  0.12487, 0.427903, 0.229829,
 0.390525,  0.08811, 0.355991, 0.165375,
 0.272912, 0.227132, 0.378682, 0.121274,
 0.247781, 0.322514, 0.191464, 0.238241,
 0.252777, 0.295831, 0.233822,  0.21757,
 0.264677, 0.172031, 0.280468, 0.282824,
 0.304377, 0.249441, 0.179875, 0.266307,
  0.39255, 0.118929, 0.174086, 0.314435,
 0.368827,  0.19148, 0.176811, 0.262883,
 0.360329, 0.157631, 0.154297, 0.327742,
 0.611717, 0.144402, 0.049853, 0.194028} 

{0.527044, 0.165957, 0.145605, 0.161394,
 0.454497,  0.09019, 0.302403,  0.15291,
  0.46892, 0.158315,  0.23444, 0.138325,
  0.55888,  0.05772,  0.14816,  0.23524,
 0.382123, 0.107141, 0.372018, 0.138718,
 0.256397, 0.237843, 0.378089, 0.127671,
 0.235617, 0.304319, 0.184332, 0.275731,
 0.251702, 0.293498, 0.234662, 0.220138,
 0.271519,  0.17336, 0.269232, 0.285889,
 0.302869, 0.249678, 0.178766, 0.268687,
  0.39194, 0.116762, 0.197113, 0.294185,
 0.367102, 0.188583, 0.179689, 0.264626,
 0.364929, 0.152888, 0.145697, 0.336485,
 0.612373, 0.144746,  0.05084, 0.192041} 

{ 0.62909,  0.04261,   0.1481,   0.1802,
 0.313176,  0.04269, 0.172839, 0.471294,
 0.464407, 0.170914, 0.242352, 0.122327,
 0.352598, 0.076167, 0.215944, 0.355291,
  0.38834, 0.094119, 0.382886, 0.134655,
 0.241847, 0.241442,  0.38851, 0.128201,
 0.235042,  0.32884, 0.187783, 0.248335,
 0.250831, 0.293268, 0.236134, 0.219767,
 0.272578, 0.167429, 0.270295, 0.289698,
  0.30286, 0.250271, 0.178772, 0.268097,
 0.396334, 0.116829, 0.200762, 0.286074,
 0.366736, 0.187862, 0.182766, 0.262636,
 0.362193, 0.159484, 0.142995, 0.335328,
 0.619851, 0.139921, 0.068784, 0.171444} 

{0.503026, 0.040091, 0.188253, 0.268631,
 0.468674, 0.114214, 0.319844, 0.097268,
 0.458771,  0.16365, 0.238744, 0.138835,
 0.398888, 0.208326, 0.259773, 0.133013,
 0.393399, 0.094598, 0.371955, 0.140048,
  0.24568, 0.264385, 0.378999, 0.110936,
 0.269693, 0.304605, 0.199335, 0.226367,
 0.251833, 0.293645,  0.23693, 0.217592,
 0.264251, 0.160847, 0.268943,  0.30596,
 0.301986, 0.248925, 0.178082, 0.271008,
 0.386622, 0.139845, 0.223237, 0.250295,
 0.364756, 0.185666, 0.181569, 0.268008,
 0.361747, 0.155591, 0.146619, 0.336043,
 0.621354, 0.108903, 0.096158, 0.173586} 

{0.502077, 0.040544, 0.146209, 0.311169,
  0.34338, 0.119229, 0.297589, 0.239802,
 0.441236,  0.14263, 0.245678, 0.170455,
 0.363429, 0.111748, 0.190269, 0.334553,
 0.365831, 0.097108, 0.398994, 0.138067,
 0.238075, 0.254599,  0.38667, 0.120656,
 0.262668, 0.336903, 0.186961, 0.213468,
  0.25238, 0.293877,   0.2356, 0.218143,
 0.261274, 0.158982, 0.273353, 0.306392,
 0.294119, 0.248394, 0.180811, 0.276676,
 0.407086, 0.124249, 0.219185, 0.249481,
 0.365868, 0.184253, 0.178225, 0.271654,
  0.35761, 0.157043, 0.148026,  0.33732,
 0.646604, 0.116712, 0.115922, 0.120762} 

{0.501089, 0.114733, 0.155271, 0.228907,
 0.403901, 0.155078, 0.136663, 0.304359,
 0.440743, 0.140216, 0.250879, 0.168162,
 0.229735, 0.528264, 0.113265, 0.128735,
 0.369561, 0.081348, 0.402883, 0.146209,
 0.236155, 0.231562,  0.39653, 0.135753,
 0.287489, 0.309295, 0.199485, 0.203731,
 0.253579, 0.294497, 0.235529, 0.216394,
  0.26278, 0.167153, 0.268147,  0.30192,
 0.293142, 0.247655, 0.181594, 0.277608,
 0.388163, 0.112492, 0.207691, 0.291654,
 0.363094, 0.176477,  0.18196, 0.278469,
 0.366272, 0.147821, 0.142846, 0.343062,
 0.630416, 0.122435, 0.101298, 0.145851} 

{0.439372,  0.11397, 0.232303, 0.214354,
 0.690174, 0.044895, 0.233181, 0.031751,
 0.452684, 0.136582, 0.235466, 0.175268,
 0.379571, 0.051647,   0.4756, 0.093182,
 0.370429, 0.081635, 0.411451, 0.136485,
 0.240005, 0.244265, 0.374921, 0.140809,
 0.297728,  0.31273, 0.192011, 0.197531,
 0.253851, 0.293825, 0.235668, 0.216656,
 0.263377, 0.172364, 0.265349,  0.29891,
 0.294157, 0.248225,   0.1812, 0.276418,
 0.380829, 0.121189, 0.206978, 0.291004,
 0.361335, 0.176418, 0.183982, 0.278265,
 0.368974,  0.13544, 0.140015, 0.355571,
 0.655851, 0.111327, 0.082369, 0.150454} 

{0.439582,  0.12063, 0.192448, 0.247341,
 0.587765, 0.048459, 0.127115, 0.236662,
 0.461353, 0.145204, 0.217993,  0.17545,
 0.596879, 0.022815, 0.229165, 0.151141,
 0.365445, 0.066721, 0.406349, 0.161485,
 0.235408, 0.243087, 0.376349, 0.145156,
 0.297669,  0.30796, 0.187973, 0.206398,
 0.254044, 0.292076, 0.236336, 0.217544,
 0.256147, 0.176986, 0.265744, 0.301122,
 0.294046, 0.247002, 0.187345, 0.271607,
 0.350652, 0.108398, 0.238241, 0.302709,
 0.362035, 0.168744, 0.190091,  0.27913,
 0.368297, 0.131088, 0.138242, 0.362373,
  0.61149, 0.157204, 0.011324, 0.219983} 

{0.564529, 0.085477, 0.214897, 0.135097,
 0.336204, 0.213228, 0.144372, 0.306196,
 0.448045, 0.137602, 0.224032,  0.19032,
 0.603554, 0.061916, 0.252063, 0.082468,
 0.383501, 0.093542, 0.359613, 0.163344,
 0.232342, 0.252352, 0.362996,  0.15231,
 0.216439, 0.335569, 0.208444, 0.239547,
 0.253321, 0.295177, 0.235201, 0.216301,
 0.257565, 0.175051, 0.264388, 0.302996,
 0.304266, 0.245122, 0.186292, 0.264321,
 0.352956, 0.164349, 0.203418, 0.279277,
 0.354899, 0.170487, 0.189859, 0.284755,
 0.378712, 0.133118, 0.121634, 0.366536,
 0.589134, 0.162745,  0.03158, 0.216541} 

{0.551843, 0.075867, 0.216352, 0.155939,
  0.62355, 0.094857, 0.142261, 0.139332,
 0.438301, 0.151558, 0.228544, 0.181597,
 0.703416, 0.031463, 0.080759, 0.184362,
 0.377543, 0.086136, 0.384284, 0.152037,
 0.229503, 0.263402, 0.348091, 0.159004,
 0.238938, 0.328475, 0.205157,  0.22743,
   0.2532,  0.29461, 0.235502, 0.216689,
 0.249617, 0.177942,  0.25772, 0.314721,
 0.303557, 0.243804, 0.185841, 0.266798,
 0.362469, 0.143873, 0.213399, 0.280259,
 0.358091, 0.169835, 0.189407, 0.282668,
 0.378507, 0.136944, 0.118594, 0.365955,
 0.616596, 0.239275, 0.014074, 0.130055} 

{0.486845, 0.098659, 0.262425, 0.152071,
 0.636242, 0.125149, 0.217346, 0.021263,
 0.445543, 0.150945, 0.226233,  0.17728,
 0.427352, 0.137532, 0.377711, 0.057405,
 0.372312, 0.086512, 0.356885, 0.184291,
 0.237852, 0.261271, 0.346529, 0.154348,
 0.268758, 0.316384, 0.195678,  0.21918,
 0.254616, 0.293882, 0.234426, 0.217076,
 0.258808, 0.180558, 0.271424, 0.289211,
 0.304427, 0.244264, 0.185428, 0.265881,
 0.339751, 0.143827, 0.257373, 0.259049,
 0.350752,  0.18012, 0.191996, 0.277132,
 0.380006, 0.137418,  0.11538, 0.367196,
 0.550969,  0.32811, 0.016546, 0.104376} 

{0.712331, 0.069059, 0.064088, 0.154522,
 0.455108, 0.252333, 0.097058, 0.195502,
 0.462338, 0.154737, 0.228712, 0.154213,
 0.295747, 0.264208, 0.315104, 0.124941,
 0.358078, 0.095893, 0.355526, 0.190504,
 0.250632, 0.271442, 0.311082, 0.166844,
 0.186185, 0.362376, 0.171893, 0.279546,
 0.254424, 0.293205, 0.236035, 0.216336,
 0.256308, 0.183412, 0.269024, 0.291256,
 0.302241, 0.244896, 0.186401, 0.266462,
 0.373795, 0.142333, 0.261294, 0.222578,
 0.347072, 0.183353, 0.192673, 0.276902,
 0.378062, 0.136349, 0.113956, 0.371633,
 0.617145, 0.280932, 0.044473,  0.05745} 

{0.744892, 0.068831, 0.043711, 0.142566,
 0.432407, 0.164593, 0.136507, 0.266493,
 0.447505, 0.151428, 0.237855, 0.163212,
  0.49738, 0.089909, 0.268998, 0.143712,
 0.351984, 0.112085, 0.352984, 0.182946,
 0.247304, 0.283454, 0.312744, 0.156498,
 0.182842, 0.356666, 0.174516, 0.285976,
 0.255915, 0.291702,  0.23505, 0.217332,
  0.25798, 0.185609, 0.268266, 0.288145,
 0.303577, 0.241211, 0.187699, 0.267514,
 0.378393, 0.146931, 0.248189, 0.226487,
 0.343797, 0.184436, 0.194899, 0.276869,
    0.381,  0.13063, 0.111688, 0.376683,
 0.661488, 0.235707, 0.019828, 0.082977} 

{0.451387, 0.121382, 0.081841,  0.34539,
 0.629756,  0.06157, 0.191352, 0.117322,
 0.447717, 0.151062, 0.239382, 0.161839,
 0.348405, 0.089384, 0.505954, 0.056257,
  0.35373, 0.105956, 0.352585,  0.18773,
 0.243123, 0.292631, 0.310308, 0.153938,
 0.194961, 0.363918, 0.168398, 0.272724,
 0.254676, 0.293541, 0.235399, 0.216384,
 0.258177, 0.184782, 0.266319, 0.290722,
 0.312241, 0.238175, 0.184611, 0.264972,
 0.373152, 0.160966, 0.237431, 0.228451,
 0.343215,  0.18445, 0.197435,   0.2749,
 0.386324, 0.122903, 0.101267, 0.389506,
 0.555291, 0.216811, 0.066249, 0.161649} 

{0.464232, 0.108461, 0.099847,  0.32746,
 0.345962, 0.087434, 0.087755, 0.478849,
 0.428511, 0.159637, 0.239039, 0.172813,
 0.056854, 0.202769, 0.614965, 0.125412,
 0.346928, 0.104553, 0.367206, 0.181313,
 0.233297, 0.312064, 0.317077, 0.137563,
 0.186878, 0.367189, 0.164533,   0.2814,
 0.255547, 0.293081, 0.234264, 0.217108,
 0.284562, 0.183466, 0.242953, 0.289019,
 0.309947, 0.239796,  0.18647, 0.263787,
 0.344844, 0.135149, 0.326371, 0.193635,
 0.347848, 0.193795, 0.191665, 0.266692,
 0.387991,  0.12016, 0.102802, 0.389047,
 0.588528, 0.175313, 0.066059, 0.170101} 

{ 0.46019, 0.106604, 0.086886,  0.34632,
 0.355676, 0.146118, 0.122628, 0.375578,
 0.424483, 0.160117, 0.236787, 0.178612,
 0.078649, 0.236012, 0.179122, 0.506218,
 0.372988, 0.095473, 0.366154, 0.165384,
 0.212874, 0.323714, 0.324315, 0.139098,
 0.163418, 0.392283, 0.186406, 0.257893,
 0.256594, 0.292717,  0.23386, 0.216829,
 0.282922,  0.17987, 0.238048,  0.29916,
 0.308965, 0.235587, 0.187345, 0.268102,
 0.305443, 0.135252, 0.337908, 0.221398,
 0.344091,  0.18815, 0.194153, 0.273605,
 0.390965,  0.12152, 0.092066, 0.395449,
 0.446526, 0.190793, 0.054502, 0.308179} 

{0.550977, 0.123927, 0.080624, 0.244472,
 0.294825, 0.462463, 0.124734, 0.117978,
 0.440882, 0.147656, 0.233032, 0.178429,
 0.174592, 0.062772, 0.560125, 0.202511,
 0.357333, 0.085598, 0.393945, 0.163125,
 0.216343, 0.322882, 0.325062, 0.135713,
 0.151599, 0.414465, 0.179395, 0.254542,
 0.256393, 0.292922, 0.234308, 0.216377,
 0.275864, 0.179312, 0.241665, 0.303158,
 0.309056, 0.234271, 0.188097, 0.268576,
 0.306504,  0.12507, 0.339201, 0.229225,
 0.344561, 0.187145, 0.199326, 0.268969,
 0.396769, 0.119173, 0.095064, 0.388993,
 0.451119, 0.190286, 0.046199, 0.312396} 

{0.557715, 0.144781, 0.073339, 0.224164,
 0.549403, 0.168431, 0.244921, 0.037245,
 0.464624, 0.099973, 0.246164, 0.189239,
 0.266323, 0.064986, 0.363004, 0.305686,
 0.349615, 0.080584, 0.382707, 0.187094,
 0.219079, 0.332088, 0.313347, 0.135486,
  0.16826, 0.366814, 0.176211, 0.288715,
 0.258072, 0.293666, 0.233877, 0.214384,
 0.291055, 0.186901, 0.237184,  0.28486,
 0.310515, 0.231836, 0.189298,  0.26835,
 0.278692, 0.161455, 0.333198, 0.226655,
 0.347374, 0.185664, 0.199839, 0.267123,
  0.40885,  0.12473, 0.086937, 0.379483,
 0.477367, 0.213821, 0.009175, 0.299637} 

{0.705677, 0.105933, 0.084863, 0.103527,
 0.727712,  0.09764, 0.034987,  0.13966,
 0.461087, 0.091793, 0.264117, 0.183002,
 0.192418, 0.221465, 0.134717,   0.4514,
 0.338689, 0.074339, 0.368572, 0.218401,
 0.219183,  0.32442, 0.320397,    0.136,
 0.126605, 0.418674, 0.174645, 0.280076,
 0.259723, 0.293892, 0.234951, 0.211435,
 0.287678, 0.191732, 0.228032, 0.292559,
 0.313099, 0.231052, 0.184924, 0.270925,
 0.303177, 0.169337, 0.304645, 0.222841,
 0.341181, 0.185881, 0.200354, 0.272584,
 0.410063, 0.118532, 0.092058, 0.379347,
 0.494033, 0.237355, 0.007385, 0.261227} 

{0.639273,  0.13038, 0.061544, 0.168803,
 0.235645, 0.479028, 0.105763, 0.179565,
 0.439474, 0.099998, 0.289746, 0.170782,
 0.718851, 0.028678, 0.170438, 0.082034,
 0.336484, 0.085844, 0.392685, 0.184987,
 0.220991, 0.331124, 0.322189, 0.125696,
 0.138157, 0.406398, 0.160643, 0.294802,
 0.261121, 0.292839, 0.234491, 0.211549,
 0.294186, 0.194237, 0.219839, 0.291739,
 0.312843, 0.232509,  0.18272, 0.271928,
 0.315318, 0.159278, 0.282001, 0.243403,
 0.337897, 0.196098, 0.199503, 0.266502,
 0.410555,  0.11843, 0.091778, 0.379237,
 0.509651, 0.224322, 0.032644, 0.233383} 

{0.503216, 0.227395,  0.06013, 0.209258,
  0.32987, 0.272522, 0.186705, 0.210904,
 0.456152,  0.08414, 0.266662, 0.193046,
 0.265219, 0.052014,  0.35217, 0.330597,
 0.327783, 0.100629, 0.385666, 0.185923,
 0.235285, 0.350441, 0.281356, 0.132919,
 0.146578,  0.40147, 0.169203, 0.282749,
 0.261149, 0.294278, 0.233806, 0.210767,
  0.29471, 0.196342, 0.212571, 0.296377,
 0.310226, 0.228416, 0.189188,  0.27217,
 0.319898, 0.153435, 0.298978, 0.227688,
 0.336833, 0.196682, 0.203115,  0.26337,
 0.409872, 0.120741, 0.091336, 0.378052,
 0.477457, 0.258008, 0.030293, 0.234242} 

{0.447253, 0.239595,   0.0407, 0.272451,
 0.520317,  0.10887, 0.181159, 0.189655,
 0.481358, 0.081278, 0.260534, 0.176831,
 0.066867, 0.086294, 0.059547, 0.787293,
 0.321342, 0.121483, 0.382351, 0.174824,
 0.233427, 0.339241, 0.301064, 0.126268,
 0.149554, 0.405924, 0.176005, 0.268517,
 0.258572, 0.294213, 0.238761, 0.208455,
 0.295495, 0.194108, 0.213049, 0.297347,
 0.310165, 0.228778, 0.188288, 0.272768,
 0.317535, 0.180185, 0.288934, 0.213346,
 0.338651, 0.196944, 0.203179, 0.261225,
 0.407129,  0.11242, 0.086003, 0.394448,
  0.45209, 0.233142, 0.023966, 0.290801} 

{0.445541, 0.271082,  0.03645, 0.246927,
 0.371859, 0.319628, 0.037352, 0.271161,
 0.505802, 0.079437, 0.232517, 0.182244,
 0.098668, 0.043548, 0.457193, 0.400591,
