simplex : 302 documents
 0.335706, 0.307952, 0.031746, 0.324596,
 0.383646, 0.149071, 0.098582, 0.368701,
 0.348039, 0.049452, 0.122885, 0.479623,
 0.428652, 0.023602, 0.124927, 0.422818,
 0.357747,  0.21532, 0.144158, 0.282775,
  0.11461, 0.147583,  0.04295, 0.694857,
 0.063128, 0.055264, 0.023773, 0.857835} 

{0.490327, 0.191117, 0.133943, 0.184612,
 0.271648,  0.19439, 0.192201, 0.341761,
 0.472493, 0.060756, 0.285322, 0.181429,
 0.209395, 0.335208, 0.315162, 0.140236,
 0.392855, 0.167275, 0.174594, 0.265276,
 0.459784, 0.142842, 0.154412, 0.242963,
 0.342469, 0.192771, 0.154403, 0.310357,
 0.337972, 0.292015, 0.040272, 0.329741,
 0.381472, 0.135806, 0.094597, 0.388125,
 0.344255, 0.044996, 0.121351, 0.489398,
 0.303375, 0.139717, 0.260962, 0.295945,
 0.403036,  0.29234, 0.132206, 0.172418,
 0.146119, 0.188328, 0.098306, 0.567247,
 0.373105,  0.26926, 0.133185,  0.22445} 

{0.356872, 0.109565, 0.055711, 0.477852,
 0.290081, 0.197725, 0.150925,  0.36127,
 0.469024, 0.064414, 0.274459, 0.192104,
 0.654757,  0.21671, 0.042773,  0.08576,
 0.372017, 0.172157, 0.181521, 0.274304,
 0.459454, 0.169604, 0.139378, 0.231563,
 0.294127, 0.219135, 0.185258, 0.301479,
 0.307588, 0.342028, 0.038514,  0.31187,
 0.387406, 0.141214, 0.146019, 0.325361,
 0.354688, 0.046045, 0.120132, 0.479135,
 0.604069, 0.123416, 0.154696, 0.117819,
 0.416626, 0.258951, 0.151842, 0.172581,
 0.238578, 0.363375, 0.127128, 0.270918,
 0.363946, 0.040748, 0.177938, 0.417368} 

{0.325548, 0.057132, 0.139544, 0.477776,
 0.346717, 0.060723, 0.321427, 0.271133,
 0.466502, 0.077826,  0.26885, 0.186822,
 0.185667, 0.239617, 0.131277, 0.443439,
  0.35573, 0.139246, 0.178707, 0.326317,
 0.434338, 0.189166, 0.168298, 0.208198,
 0.364613, 0.221698, 0.061163, 0.352527,
 0.264015, 0.356495, 0.039583, 0.339908,
 0.415662, 0.130219,  0.05916, 0.394959,
  0.35628, 0.045502, 0.121112, 0.477105,
 0.390322, 0.104079, 0.153166, 0.352434,
 0.464131,  0.23832, 0.147508, 0.150041,
 0.215569, 0.132687, 0.096549, 0.555195,
 0.065495, 0.030932, 0.224647, 0.678927} 

{0.027054, 0.038335, 0.492269, 0.442343,
 0.339228, 0.096291, 0.498852, 0.065629,
 0.477699, 0.075563, 0.261656, 0.185083,
 0.448587, 0.163996, 0.148395, 0.239022,
  0.30372, 0.148527, 0.194626, 0.353127,
 0.424795, 0.198979, 0.174155, 0.202071,
 0.327497, 0.236574, 0.075077, 0.360852,
 0.265076, 0.354036, 0.023889, 0.356999,
 0.591512, 0.076838, 0.031501, 0.300149,
 0.381525, 0.023349,  0.12373, 0.471395,
  0.48121, 0.130804, 0.133688, 0.254298,
 0.523977, 0.132313, 0.184083, 0.159626,
  0.32956, 0.089964, 0.202806, 0.377669,
 0.487844, 0.045188, 0.227659, 0.239309} 

{0.153392, 0.303825, 0.538559, 0.004223,
 0.154197, 0.148613, 0.665097, 0.032093,
 0.474065, 0.084887, 0.258869, 0.182179,
 0.458777, 0.110033, 0.072885, 0.358305,
 0.343871, 0.153055, 0.229937, 0.273137,
 0.440438, 0.213068, 0.175418, 0.171076,
 0.357104, 0.257424, 0.049666, 0.335806,
 0.278376, 0.346525, 0.022681, 0.352418,
 0.392824, 0.050926, 0.058326, 0.497924,
 0.375695, 0.038928, 0.120049, 0.465328,
 0.229327, 0.096315, 0.168941, 0.505418,
  0.38475, 0.329339, 0.076377, 0.209534,
 0.584105, 0.066349, 0.177145, 0.172401,
 0.574395, 0.199754, 0.042033, 0.183818} 

{0.132589,  0.60496, 0.199466, 0.062985,
 0.495646, 0.071462, 0.336476, 0.096416,
 0.467265,  0.07821, 0.272929, 0.181596,
 0.434237, 0.075625, 0.078438,   0.4117,
 0.355267, 0.153507, 0.237975, 0.253251,
 0.470332, 0.202918,  0.15412,  0.17263,
 0.363254, 0.263484,  0.04832, 0.324942,
  0.25579, 0.353191, 0.051987, 0.339033,
 0.480229, 0.074969, 0.064088, 0.380715,
 0.429045, 0.043995, 0.095246, 0.431714,
  0.21319, 0.181272, 0.116951, 0.488587,
 0.274847, 0.403737, 0.077763, 0.243653,
 0.575198, 0.194557, 0.045677, 0.184568,
  0.51475, 0.186591, 0.117077, 0.181582} 

{0.377011, 0.150339, 0.423169, 0.049481,
 0.423892, 0.280547,  0.25938, 0.036182,
 0.467643, 0.078272, 0.279411, 0.174675,
 0.129406, 0.185711, 0.444208, 0.240676,
 0.357391, 0.160659, 0.222758, 0.259192,
 0.525334, 0.171683,  0.14593, 0.157053,
 0.347528, 0.279239,  0.03432, 0.338913,
 0.236352, 0.341823, 0.087091, 0.334734,
 0.500317,  0.09668, 0.077573,  0.32543,
  0.41178, 0.044415, 0.103541, 0.440264,
 0.166106, 0.388055, 0.159991, 0.285848,
 0.305077, 0.381313, 0.060204, 0.253406,
 0.602123,  0.13915, 0.110293, 0.148434,
 0.499672, 0.220161, 0.191089, 0.089078} 

{0.055501, 0.249778, 0.659812, 0.034909,
 0.213482, 0.385052, 0.319512, 0.081954,
 0.535599, 0.082882, 0.243526, 0.137993,
 0.646627, 0.150981, 0.065439, 0.136952,
 0.363924, 0.153832, 0.218253, 0.263991,
 0.521636, 0.171092, 0.146049, 0.161223,
 0.362548, 0.208885, 0.048809, 0.379759,
 0.241145, 0.350206, 0.086074, 0.322576,
 0.419394, 0.078317, 0.195072, 0.307217,
 0.389257, 0.088679, 0.098504,  0.42356,
 0.230151, 0.021614, 0.086927, 0.661308,
 0.306692, 0.261996,  0.17124, 0.260072,
 0.213265, 0.651188, 0.068774, 0.066773,
 0.049242, 0.778039, 0.160209,  0.01251} 

{0.274799, 0.051329, 0.629513, 0.044358,
 0.243549, 0.045583, 0.629427, 0.081441,
 0.525728, 0.087715, 0.238089, 0.148468,
 0.179971, 0.135772, 0.470063, 0.214194,
 0.381082, 0.167008, 0.226832, 0.225079,
 0.535128, 0.142941, 0.171965, 0.149966,
 0.317779, 0.240141, 0.054046, 0.388034,
 0.259794, 0.370043, 0.067233, 0.302931,
 0.335686,  0.08354, 0.231011, 0.349763,
 0.377334, 0.065471, 0.083557, 0.473637,
 0.317572, 0.298097, 0.176289, 0.208043,
 0.254538,  0.25185, 0.333645, 0.159968,
 0.338984, 0.559615,  0.05256, 0.048841,
 0.346751, 0.569795, 0.066668, 0.016786} 

{0.119321, 0.030846, 0.797725, 0.052109,
 0.312728, 0.029308, 0.609185, 0.048779,
 0.482435, 0.082768, 0.249465, 0.185333,
 0.347513, 0.044513, 0.223436, 0.384538,
 0.364907, 0.137679, 0.211728, 0.285686,
 0.479762, 0.156613, 0.162579, 0.201046,
 0.320963, 0.256976, 0.031312, 0.390749,
 0.292573, 0.350868, 0.080929,  0.27563,
 0.339373, 0.091865, 0.287168, 0.281594,
 0.364586, 0.041509, 0.097626, 0.496279,
 0.432877, 0.026575, 0.253622, 0.286926,
  0.23126, 0.246779,  0.30796, 0.214001,
  0.40974, 0.468196, 0.047191, 0.074873,
 0.621268, 0.332129,  0.01444, 0.032163} 

{0.697729, 0.026893, 0.231415, 0.043964,
 0.618294, 0.108359, 0.185672, 0.087675,
    0.446, 0.088366, 0.291566, 0.174069,
 0.364467, 0.325606, 0.128154, 0.181773,
 0.407548, 0.146854,  0.18711, 0.258488,
 0.499983, 0.146467, 0.164343, 0.189206,
 0.353172, 0.239419, 0.053556, 0.353852,
 0.294229, 0.314797, 0.061536, 0.329437,
 0.259165, 0.128977,  0.20848, 0.403378,
 0.326243, 0.067864, 0.097616, 0.508276,
 0.152888, 0.128022, 0.104487, 0.614604,
 0.440234, 0.167098,  0.24122, 0.151448,
  0.56076, 0.208017, 0.123108, 0.108115,
 0.256125, 0.083458, 0.418157,  0.24226} 

{0.716442, 0.096504, 0.131315, 0.055739,
 0.251189, 0.513173, 0.170313, 0.065326,
   0.4228, 0.086827, 0.293536, 0.196836,
 0.397801, 0.143748, 0.224457, 0.233993,
 0.426854,  0.12036, 0.237104, 0.215682,
 0.598556, 0.077696, 0.162028,  0.16172,
  0.38859, 0.196942,  0.09206, 0.322408,
  0.27652, 0.310012, 0.064898,  0.34857,
 0.285518, 0.190443, 0.122631, 0.401408,
 0.289154, 0.064112, 0.104565, 0.542168,
 0.226536, 0.119738, 0.065815, 0.587911,
  0.37841,  0.26821, 0.251601,  0.10178,
 0.535459, 0.071429, 0.254119, 0.138993,
 0.531059, 0.192086, 0.183028, 0.093828} 

{0.264747, 0.119586, 0.371446,  0.24422,
 0.489814, 0.063528, 0.217113, 0.229544,
 0.418817, 0.100087, 0.310047, 0.171049,
 0.189776, 0.179863, 0.507962, 0.122399,
 0.408966, 0.105066, 0.285698,  0.20027,
 0.580564, 0.088979,  0.15392, 0.176536,
 0.432298, 0.167136, 0.129584, 0.270982,
 0.269451, 0.298644,  0.06245, 0.369455,
 0.322801, 0.191338,  0.11305, 0.372811,
 0.296082, 0.065867, 0.083264, 0.554787,
 0.529352, 0.191604, 0.121804,  0.15724,
 0.332921, 0.251305, 0.313689, 0.102086,
 0.233604, 0.155741, 0.483341, 0.127314,
 0.207666,  0.06504, 0.674501, 0.052793} 

{0.268577, 0.149426, 0.168863, 0.413133,
 0.132786, 0.115626, 0.200527,  0.55106,
 0.386109, 0.109411, 0.342703, 0.161778,
 0.371392, 0.213086,  0.13254, 0.282982,
 0.387494, 0.098437, 0.285635, 0.228434,
 0.544479, 0.108228, 0.171845, 0.175448,
 0.285297, 0.207437,  0.21329, 0.293976,
 0.259584, 0.331386, 0.052655, 0.356375,
 0.290529,  0.25938, 0.039155, 0.410936,
 0.300705, 0.068959, 0.089966,  0.54037,
 0.177195,  0.11198, 0.323006, 0.387819,
 0.445684, 0.135868, 0.358156, 0.060292,
 0.229977, 0.224961, 0.470745, 0.074317,
 0.232291, 0.039319, 0.135515, 0.592875} 

{0.083963, 0.098693,  0.12003, 0.697313,
 0.264811, 0.049181, 0.207969, 0.478039,
 0.397158, 0.107076, 0.358002, 0.137765,
 0.309126, 0.034752, 0.365931,  0.29019,
 0.390566, 0.102435, 0.274562, 0.232437,
  0.58145, 0.117168,   0.1775, 0.123882,
 0.334586, 0.181685, 0.173152, 0.310576,
 0.241432, 0.366595, 0.052491, 0.339482,
  0.29611, 0.280846,  0.03469, 0.388354,
 0.296813, 0.069055, 0.093377, 0.540755,
  0.58706, 0.148193, 0.208033, 0.056714,
 0.370086, 0.181079, 0.364659, 0.084177,
 0.217447, 0.345162, 0.205176, 0.232215,
 0.431709, 0.100258, 0.086037, 0.381997} 

{ 0.07548, 0.002611, 0.134044, 0.787865,
 0.121244, 0.011887, 0.337423, 0.529446,
 0.423598, 0.103943, 0.323317, 0.149142,
 0.721744, 0.095392,  0.06293, 0.119934,
 0.382594, 0.113978, 0.263095, 0.240332,
  0.59601, 0.120726, 0.161535,  0.12173,
 0.339288, 0.181835, 0.174878, 0.303998,
 0.248243, 0.356791, 0.068488, 0.326478,
 0.252874, 0.281214, 0.043477, 0.422435,
 0.287292, 0.092403, 0.091418, 0.528887,
 0.232675, 0.126637, 0.281571, 0.359117,
 0.375222, 0.127258, 0.306373, 0.191147,
 0.236585, 0.201379, 0.271587, 0.290449,
 0.149517, 0.104677, 0.334824, 0.410982} 

{0.045621, 0.009445, 0.186757, 0.758177,
 0.201743, 0.039326, 0.397129, 0.361802,
 0.399166, 0.110368, 0.340602, 0.149865,
 0.203783, 0.152733, 0.364928, 0.278555,
  0.39205, 0.102565, 0.257007, 0.248377,
 0.565599, 0.171628, 0.149874, 0.112899,
 0.272191, 0.180149, 0.187208, 0.360452,
 0.234011, 0.325139, 0.100032, 0.340819,
 0.287961, 0.281904, 0.073957, 0.356178,
 0.274436, 0.098081, 0.042431, 0.585052,
 0.359867, 0.020108, 0.091093, 0.528932,
 0.507946, 0.023987, 0.244137,  0.22393,
  0.39454, 0.086593, 0.227579, 0.291288,
 0.424226, 0.082949, 0.051363, 0.441462} 

{0.499234, 0.028866, 0.221259, 0.250641,
 0.449518, 0.055022, 0.407115, 0.088344,
 0.353782, 0.097078, 0.321893, 0.227248,
 0.343516, 0.139957, 0.223171, 0.293356,
 0.387229, 0.113116, 0.253902, 0.245753,
  0.57335, 0.187773, 0.157223, 0.081654,
 0.288446, 0.156071, 0.190961, 0.364522,
 0.242134, 0.295569, 0.100516, 0.361781,
 0.298658, 0.269014, 0.068941, 0.363387,
 0.347806, 0.089655, 0.050315, 0.512224,
 0.484317, 0.017618, 0.132918, 0.365147,
  0.34199, 0.028445, 0.291586, 0.337979,
 0.350693, 0.052119, 0.145073, 0.452115,
 0.019575, 0.019086, 0.541644, 0.419694} 

{ 0.23289, 0.008102, 0.381313, 0.377694,
 0.331447, 0.022346, 0.206877,  0.43933,
 0.362006, 0.080475, 0.317372, 0.240146,
 0.472105, 0.063067, 0.181846, 0.282982,
 0.373524, 0.119674, 0.259606, 0.247196,
 0.577328, 0.182307, 0.132461, 0.107904,
 0.358466, 0.180636, 0.110138,  0.35076,
 0.229467, 0.343382, 0.098056, 0.329095,
 0.269198, 0.278294, 0.059611, 0.392896,
 0.375875, 0.042357, 0.047508,  0.53426,
 0.761602, 0.052027, 0.054003, 0.132367,
 0.289668, 0.057649, 0.276132, 0.376551,
 0.204095, 0.027685, 0.613249, 0.154971,
 0.073875, 0.017888,  0.84885, 0.059388} 

{0.080715, 0.006882, 0.270557, 0.641847,
 0.196762, 0.139837, 0.211214, 0.452188,
  0.37615, 0.082586, 0.327943, 0.213321,
 0.497197,  0.08824, 0.307302,  0.10726,
 0.397606, 0.129621, 0.241539, 0.231234,
 0.538383, 0.176678,   0.1376, 0.147338,
 0.346197,  0.21267, 0.096191, 0.344942,
  0.23062, 0.334516, 0.113824,  0.32104,
  0.33798, 0.292434, 0.089077, 0.280509,
 0.333055, 0.039282,  0.05988, 0.567783,
 0.294722, 0.037189, 0.036295, 0.631794,
 0.313966, 0.118925, 0.221611, 0.345497,
 0.247156, 0.042232, 0.570008, 0.140604,
 0.119622, 0.008474,  0.87015, 0.001753} 

{0.116387, 0.275379, 0.156955, 0.451279,
 0.389349, 0.395408, 0.149411, 0.065832,
  0.40678, 0.092713, 0.313925, 0.186581,
 0.379628, 0.038665, 0.374444, 0.207263,
 0.397275, 0.133022, 0.224038, 0.245664,
 0.584389, 0.157109, 0.136196, 0.122305,
 0.359858,  0.18675, 0.097085, 0.356307,
 0.235098, 0.336238, 0.114784,  0.31388,
 0.329326,  0.29135, 0.084488, 0.294835,
  0.33828, 0.041711, 0.058837, 0.561172,
 0.144226, 0.122889, 0.187131, 0.545754,
 0.176077, 0.286903, 0.159374, 0.377646,
 0.546364, 0.067435, 0.352965, 0.033236,
 0.152294, 0.010009, 0.784661, 0.053036} 

{0.224887, 0.232821, 0.480059, 0.062233,
 0.146464, 0.066105, 0.620184, 0.167247,
 0.410288, 0.081229,  0.31374, 0.194743,
 0.320423, 0.132774, 0.311329, 0.235474,
 0.342892, 0.149452, 0.218646,  0.28901,
 0.610928, 0.132455, 0.144374, 0.112243,
 0.385979, 0.110274, 0.091326, 0.412422,
 0.266437,  0.34613, 0.118569, 0.268864,
 0.339994, 0.321758, 0.080837, 0.257411,
 0.368404, 0.036728, 0.059447,  0.53542,
 0.140587, 0.057331, 0.088622,  0.71346,
 0.215014, 0.163896, 0.155892, 0.465198,
 0.238445, 0.082881, 0.311014,  0.36766,
 0.031142, 0.044939, 0.515591, 0.408328} 

{0.327113, 0.067945,   0.5602, 0.044742,
 0.800036, 0.045609, 0.136911, 0.017444,
 0.386653, 0.076732, 0.334939, 0.201676,
 0.219217, 0.048419, 0.440541, 0.291822,
  0.32013, 0.147627, 0.198733, 0.333509,
  0.57837,  0.11516, 0.177979, 0.128491,
 0.390514, 0.105003, 0.079874, 0.424608,
 0.250845, 0.372652,  0.09048, 0.286023,
 0.392372, 0.261844, 0.095802, 0.249983,
 0.351567, 0.048728, 0.080349, 0.519356,
 0.454226, 0.035271, 0.039956, 0.470546,
 0.382719, 0.085273, 0.180268,  0.35174,
  0.19098, 0.092452, 0.205533, 0.511034,
 0.136249, 0.085086, 0.219687, 0.558978} 

{0.468485, 0.017869,   0.5029, 0.010746,
  0.17744, 0.051263, 0.724278,  0.04702,
  0.42814, 0.069854, 0.344393, 0.157613,
 0.472683,  0.02462, 0.170906, 0.331791,
 0.315546, 0.140616,  0.20019, 0.343648,
 0.567628, 0.116466, 0.186864, 0.129041,
 0.421524, 0.121713,  0.07478, 0.381984,
 0.240414, 0.383822, 0.066478, 0.309285,
 0.368697, 0.232448,  0.07041, 0.328445,
 0.359793,  0.06155,  0.08954, 0.489117,
 0.137327, 0.094702, 0.253416, 0.514554,
 0.304177, 0.090039,  0.20557, 0.400214,
 0.142377, 0.127946, 0.166072, 0.563605,
 0.070716, 0.145215, 0.172085, 0.611984} 

{0.028203, 0.006291, 0.958136,  0.00737,
 0.291907, 0.023554, 0.665167, 0.019372,
 0.447782,  0.07146, 0.342495, 0.138263,
 0.349368, 0.027997, 0.514445, 0.108191,
 0.327594, 0.136202, 0.184302, 0.351903,
 0.527523, 0.102383, 0.205287, 0.164807,
  0.32068, 0.166298, 0.103021, 0.410002,
 0.256452, 0.394279, 0.039434, 0.309835,
 0.358895, 0.238416, 0.040276, 0.362412,
 0.373346, 0.067274, 0.091205, 0.468175,
 0.184563, 0.022404, 0.023134,   0.7699,
  0.15123, 0.045336, 0.109494,  0.69394,
   0.0409, 0.064464,  0.18128, 0.713355,
 0.002559, 0.062341, 0.038914, 0.896186} 

{0.338408, 0.053431, 0.603221,  0.00494,
 0.753873, 0.035642, 0.179585, 0.030901,
 0.475531,  0.06202, 0.308456, 0.153994,
 0.272745, 0.097426, 0.554472, 0.075358,
 0.314544, 0.137615,  0.17815, 0.369692,
 0.490745, 0.130911, 0.210817, 0.167527,
  0.34351, 0.270021,  0.07692,  0.30955,
 0.367879, 0.320701, 0.027061, 0.284359,
  0.35474, 0.252517, 0.046876, 0.345868,
    0.404, 0.072288, 0.029706, 0.494006,
 0.302915, 0.153363, 0.085014, 0.458708,
 0.216681, 0.032664, 0.109971, 0.640685,
 0.060232, 0.099551, 0.098599, 0.741618,
 0.090145, 0.652398,  0.03365, 0.223807} 

{ 0.32343, 0.032781, 0.639088, 0.004701,
 0.423803, 0.036421, 0.511404, 0.028372,
 0.449426,  0.09824, 0.285245, 0.167089,
 0.334477, 0.135475, 0.317031, 0.213017,
 0.309615, 0.134608, 0.170014, 0.385762,
 0.490207, 0.115797, 0.244144, 0.149852,
 0.326688, 0.246856,  0.09827, 0.328187,
 0.345936, 0.360082, 0.021672, 0.272309,
  0.36529, 0.243473, 0.038965, 0.352273,
 0.387889, 0.095183, 0.021542, 0.495386,
 0.500967, 0.127314, 0.051951, 0.319768,
 0.133855, 0.221779, 0.063403, 0.580963,
 0.197232, 0.322136, 0.153691, 0.326941,
 0.009001,  0.29411, 0.035927, 0.660961} 

{0.189899, 0.152818, 0.542282, 0.115001,
 0.172505, 0.175676,  0.56741,  0.08441,
 0.474076, 0.104543, 0.257133, 0.164248,
 0.217643, 0.034364, 0.473952,  0.27404,
 0.312491, 0.173384, 0.180631, 0.333494,
 0.499597, 0.121693, 0.183406, 0.195304,
 0.376252, 0.318572, 0.080692, 0.224484,
 0.332135, 0.350763, 0.043608, 0.273494,
 0.346538, 0.348209, 0.051413,  0.25384,
 0.358329, 0.089748, 0.016465, 0.535459,
 0.123188, 0.082334, 0.068758,  0.72572,
 0.078148, 0.236827, 0.149374,  0.53565,
 0.047427, 0.119236, 0.108686, 0.724651,
 0.271115, 0.061357, 0.048224, 0.619304} 

{0.181361, 0.200284, 0.559136, 0.059219,
 0.130896, 0.019885, 0.680716, 0.168503,
 0.471611, 0.096514, 0.268634, 0.163241,
 0.156543, 0.236246, 0.196423, 0.410789,
 0.324819, 0.175186, 0.204124, 0.295872,
 0.520531, 0.101648, 0.180664, 0.197158,
 0.381091, 0.309529, 0.068606, 0.240774,
 0.309407, 0.333439, 0.046773, 0.310382,
 0.357158, 0.349847, 0.042079, 0.250916,
 0.372689, 0.071009, 0.028461, 0.527841,
 0.135404, 0.187632, 0.035014,  0.64195,
 0.174386, 0.055379, 0.111263, 0.658972,
 0.366298, 0.148119,  0.05211, 0.433473,
 0.191761,   0.1329, 0.066592, 0.608746} 

{0.163073, 0.065249, 0.623323, 0.148355,
 0.533372, 0.035121,  0.34383, 0.087676,
 0.468547, 0.099238, 0.267692, 0.164523,
 0.097294, 0.513799, 0.276575, 0.112331,
 0.276419, 0.209455, 0.212365, 0.301761,
 0.448901, 0.127183, 0.178473, 0.245443,
 0.381087,  0.28021, 0.123624,  0.21508,
 0.288501, 0.295069, 0.074326, 0.342104,
 0.283221, 0.426198, 0.040681,   0.2499,
  0.38231, 0.062306, 0.026471, 0.528912,
 0.203146, 0.080039, 0.074805,  0.64201,
 0.084034, 0.087596, 0.081825, 0.746546,
 0.522267, 0.047056, 0.045266, 0.385412,
 0.548896, 0.014291, 0.000537, 0.436276} 

{0.594281, 0.004586, 0.358284, 0.042849,
 0.769309, 0.014223, 0.181311, 0.035157,
 0.477523, 0.103312, 0.259969, 0.159197,
 0.276912, 0.246519, 0.135994, 0.340576,
  0.27723, 0.203147, 0.218423,   0.3012,
 0.428263, 0.153874, 0.191584, 0.226278,
 0.345374, 0.258968, 0.172564, 0.223095,
 0.331901, 0.279778, 0.070696, 0.317626,
 0.280067, 0.349414, 0.033457, 0.337062,
 0.372716, 0.062565, 0.029779, 0.534941,
 0.209145,  0.21898, 0.100893, 0.470983,
 0.182739, 0.110806, 0.048929, 0.657526,
 0.138596, 0.188072, 0.020945, 0.652387,
 0.030601, 0.065563, 0.025808, 0.878028} 

{0.517089, 0.017149, 0.397722,  0.06804,
 0.596135, 0.049269, 0.294646,  0.05995,
 0.482311, 0.079446, 0.251445, 0.186798,
 0.340058, 0.253068,  0.09877, 0.308104,
