templum : 967 documents
 0.320292, 0.228248, 0.194574, 0.256886,
 0.212113, 0.220871, 0.155903, 0.411113,
 0.148992, 0.314956, 0.250576, 0.285476,
 0.166052, 0.224995, 0.306421, 0.302532,
  0.59545, 0.031784, 0.058627, 0.314139,
 0.376868, 0.179907, 0.201497, 0.241728,
 0.282032, 0.176332, 0.338278, 0.203358,
 0.385996, 0.298789, 0.051292, 0.263922} 

{0.398755, 0.268859, 0.195583, 0.136803,
  0.12002, 0.597334, 0.140748, 0.141899,
 0.222255, 0.312271, 0.238437, 0.227037,
 0.230046, 0.407883, 0.060842, 0.301228,
 0.223804, 0.369444, 0.190614, 0.216138,
 0.347472,  0.23511,  0.22507, 0.192347,
 0.261575, 0.231422, 0.249542, 0.257461,
   0.2077, 0.222318, 0.151865, 0.418117,
 0.146507, 0.344421, 0.255886, 0.253186,
 0.149225,  0.27347, 0.273237, 0.304068,
 0.600093, 0.063095, 0.157465, 0.179347,
 0.319765, 0.209942, 0.133265, 0.337028,
 0.365602, 0.167742, 0.308869, 0.157788,
 0.096109, 0.392187, 0.247221, 0.264482} 

{0.417661,  0.25181, 0.230156, 0.100373,
 0.179671, 0.244826, 0.271248, 0.304255,
 0.220791, 0.312611, 0.246923, 0.219675,
 0.483118, 0.106157, 0.043727, 0.366998,
 0.223589, 0.367579, 0.191225, 0.217608,
 0.350969, 0.234205, 0.226783, 0.188043,
  0.29417, 0.192045, 0.250556, 0.263229,
 0.201707, 0.226025, 0.154546, 0.417722,
  0.14606, 0.320537, 0.263096, 0.270307,
 0.120642,  0.28676,  0.27005, 0.322548,
 0.410397, 0.169777,  0.15728, 0.262546,
 0.347599,  0.22144, 0.150486, 0.280475,
 0.181196, 0.172274, 0.343832, 0.302698,
 0.042113, 0.197022, 0.460527, 0.300338} 

{0.442095, 0.293711, 0.215275, 0.048919,
 0.139538, 0.293261, 0.534107, 0.033095,
  0.21719, 0.307787, 0.249156, 0.225866,
 0.717289, 0.136979, 0.070799, 0.074933,
 0.205986, 0.376475, 0.197483, 0.220056,
   0.3398, 0.240554, 0.213164, 0.206482,
 0.301413, 0.192972, 0.237974, 0.267642,
 0.214632, 0.221368, 0.140204, 0.423796,
 0.152539, 0.326858, 0.248089, 0.272514,
 0.139143, 0.295394, 0.263871, 0.301592,
 0.373557, 0.258186, 0.139886,  0.22837,
 0.481987, 0.144303, 0.111277, 0.262433,
 0.139931, 0.196499, 0.404455, 0.259116,
 0.784324, 0.039392, 0.080621, 0.095664} 

{0.446261, 0.365873,  0.14478, 0.043086,
 0.243581, 0.633802, 0.065314, 0.057302,
 0.220232, 0.304036, 0.251402,  0.22433,
 0.087624, 0.217569, 0.531212, 0.163595,
 0.207367,  0.37687,   0.1986, 0.217163,
 0.332506, 0.241422, 0.211071,    0.215,
 0.310563, 0.181628, 0.250455, 0.257354,
 0.219488, 0.220502, 0.138015, 0.421995,
 0.141886, 0.354519, 0.231638, 0.271957,
 0.131715, 0.313136, 0.254879,  0.30027,
 0.314884, 0.235986,  0.24115, 0.207981,
 0.454817, 0.161152, 0.118999, 0.265031,
 0.238592, 0.172446, 0.375753, 0.213209,
 0.312895, 0.160753, 0.435755, 0.090597} 

{0.442283, 0.393696,  0.05625, 0.107771,
 0.521932, 0.203462, 0.110486, 0.164121,
  0.21621, 0.305723, 0.251134, 0.226933,
 0.109592,  0.50125, 0.096227, 0.292931,
 0.204056,  0.38384, 0.198835, 0.213268,
 0.335805, 0.237314, 0.216309, 0.210572,
 0.335618, 0.171591, 0.241314, 0.251476,
 0.220369, 0.218066, 0.136893, 0.424673,
 0.143155, 0.356919,  0.23402, 0.265906,
 0.111498, 0.326686, 0.280155, 0.281661,
 0.183191, 0.225812,  0.30676, 0.284238,
  0.41962, 0.050254, 0.235439, 0.294687,
 0.201683, 0.155527, 0.478351, 0.164439,
 0.344858, 0.156097, 0.163722, 0.335323} 

{0.475202, 0.386498, 0.039714, 0.098585,
 0.402938, 0.503284, 0.061961, 0.031816,
 0.215048, 0.300551,  0.24811, 0.236291,
 0.374031, 0.237149, 0.187196, 0.201624,
 0.206885, 0.388374, 0.188598, 0.216144,
 0.351916, 0.235182, 0.206432,  0.20647,
   0.3274, 0.188466, 0.241971, 0.242163,
 0.229551,  0.21918, 0.133103, 0.418166,
 0.144544, 0.353864, 0.222498, 0.279094,
 0.138854, 0.283451, 0.258172, 0.319523,
 0.185446, 0.209585, 0.151128, 0.453841,
 0.344478, 0.121777, 0.257846,   0.2759,
 0.254772, 0.053445, 0.518225, 0.173558,
 0.403029, 0.339769, 0.134369, 0.122833} 

{0.465428, 0.326397, 0.052465,  0.15571,
 0.482865, 0.174272, 0.172374, 0.170489,
  0.21432, 0.297883, 0.250198, 0.237598,
 0.246665,   0.3753, 0.172028, 0.206007,
 0.207942,  0.38826,  0.18828, 0.215519,
 0.352049, 0.236714, 0.210429, 0.200808,
 0.291448, 0.210793, 0.251129,  0.24663,
 0.232097, 0.213867,  0.13583, 0.418206,
 0.135535, 0.345443, 0.220843,  0.29818,
 0.142613, 0.265129, 0.291115, 0.301143,
 0.140993,   0.2715, 0.307126, 0.280381,
 0.335685, 0.179699, 0.389344, 0.095271,
 0.191747, 0.095197, 0.501891, 0.211165,
 0.060017, 0.162429, 0.407803, 0.369751} 

{0.479471, 0.357595, 0.128413, 0.034521,
 0.157774, 0.227854, 0.336638, 0.277734,
 0.215415, 0.300097, 0.248936, 0.235552,
 0.185561, 0.327247, 0.074337, 0.412855,
 0.208795, 0.385939, 0.185586, 0.219681,
 0.362872, 0.221951, 0.211196, 0.203981,
  0.32717, 0.210214, 0.226682, 0.235935,
 0.233225, 0.216733, 0.130816, 0.419226,
 0.161303, 0.324692, 0.224394, 0.289611,
 0.171044, 0.284468, 0.257484, 0.287004,
  0.19606, 0.335561, 0.251997, 0.216383,
 0.291064,  0.21054, 0.356509, 0.141887,
 0.256704, 0.044956, 0.555554, 0.142786,
 0.135251, 0.455548,  0.31996, 0.089241} 

{0.410379, 0.361912,  0.10542, 0.122289,
 0.390566, 0.251282, 0.253842,  0.10431,
 0.206533, 0.307344, 0.248757, 0.237367,
 0.123037, 0.577448,   0.1831, 0.116414,
  0.20242, 0.394097, 0.186755, 0.216727,
 0.370505, 0.223846, 0.197748,   0.2079,
 0.305181, 0.204621, 0.216498,   0.2737,
 0.251539, 0.216849, 0.118818, 0.412794,
  0.13012, 0.308201, 0.238088, 0.323592,
 0.156234, 0.311867, 0.290335, 0.241564,
 0.225558, 0.241781, 0.335313, 0.197348,
 0.430895, 0.113014, 0.343315, 0.112776,
 0.301135, 0.085675, 0.461556, 0.151634,
 0.226915, 0.574605, 0.114042, 0.084437} 

{0.425271, 0.334413, 0.113086, 0.127229,
 0.416933,  0.36585, 0.102078, 0.115138,
 0.201217, 0.332533, 0.239793, 0.226456,
 0.085498, 0.230121, 0.646791, 0.037589,
  0.20453, 0.394356, 0.191619, 0.209495,
 0.371881, 0.225571, 0.194549, 0.207998,
 0.330665,  0.19547, 0.190455, 0.283409,
 0.251684, 0.213288, 0.121814, 0.413214,
 0.121244, 0.304421, 0.254487, 0.319848,
 0.134168, 0.292173, 0.290781, 0.282878,
 0.324394, 0.123728, 0.372173, 0.179705,
 0.764926,  0.01709, 0.136441, 0.081543,
  0.27977, 0.116139, 0.396042, 0.208049,
 0.337311, 0.376394, 0.092408, 0.193887} 

{0.398788, 0.337091, 0.174878, 0.089243,
 0.179923, 0.299727, 0.149108, 0.371242,
 0.203015,  0.32457,  0.24599, 0.226426,
 0.215658, 0.199231, 0.427421,  0.15769,
 0.203741,  0.39718, 0.193006, 0.206073,
 0.373051,  0.22624, 0.190275, 0.210434,
 0.321749,  0.19812, 0.195908, 0.284223,
 0.249208, 0.210126, 0.131974, 0.408693,
 0.120904, 0.294668, 0.217974, 0.366454,
 0.123353, 0.304712, 0.297116, 0.274818,
 0.577709, 0.026424, 0.320346, 0.075521,
 0.693064, 0.042729, 0.137366,  0.12684,
 0.340411, 0.124939, 0.217504, 0.317146,
 0.282782,  0.12115, 0.051948, 0.544121} 

{0.339335, 0.340721, 0.141259, 0.178685,
 0.433287, 0.329061, 0.094159, 0.143492,
 0.198868, 0.323892,  0.24841,  0.22883,
 0.172605, 0.187478, 0.101083, 0.538834,
 0.206995, 0.396526, 0.193639,  0.20284,
 0.375476, 0.226265,  0.18809, 0.210168,
 0.316537, 0.198493, 0.197872, 0.287098,
 0.240398, 0.205369, 0.129097, 0.425136,
 0.122619,  0.26444, 0.194679, 0.418262,
 0.133858, 0.321581, 0.299671,  0.24489,
 0.600607, 0.149305, 0.204174, 0.045915,
 0.776894, 0.077672, 0.085614,  0.05982,
  0.47305, 0.137465, 0.167611, 0.221875,
 0.407612, 0.148453, 0.280822, 0.163113} 

{0.339132, 0.371503, 0.140199, 0.149166,
 0.396546, 0.209055, 0.294818, 0.099582,
 0.205729,  0.32465, 0.246443, 0.223177,
  0.06828, 0.693303,  0.14575, 0.092667,
  0.20819, 0.391405, 0.195558, 0.204847,
 0.374236, 0.230228, 0.184255, 0.211282,
 0.305226,  0.20198, 0.198997, 0.293797,
 0.239217, 0.205681,  0.13223, 0.422872,
 0.104577, 0.279225, 0.196414, 0.419784,
 0.106204, 0.298521, 0.365666, 0.229608,
 0.710968, 0.064298, 0.136884,  0.08785,
 0.691974, 0.108403, 0.076216, 0.123407,
 0.367817, 0.396622, 0.079785, 0.155776,
 0.689615, 0.265838, 0.011147,   0.0334} 

{0.374494, 0.366512, 0.096379, 0.162615,
  0.15377, 0.382637, 0.337611, 0.125981,
 0.207225, 0.326267, 0.244132, 0.222375,
  0.47887, 0.173391, 0.173613, 0.174125,
 0.213329, 0.386866,  0.19647, 0.203335,
 0.370422,  0.22778, 0.193686, 0.208112,
 0.276361, 0.201069, 0.189488, 0.333081,
 0.238146, 0.200906, 0.132304, 0.428644,
 0.105444, 0.274944, 0.175928, 0.443684,
 0.130237, 0.325515, 0.336585, 0.207663,
 0.391428, 0.193892, 0.228842, 0.185838,
 0.546599, 0.105591,  0.10581,    0.242,
 0.357078, 0.401431, 0.096027, 0.145464,
 0.729394, 0.180037, 0.016762, 0.073807} 

{0.458118, 0.306142, 0.088894, 0.146845,
 0.174884, 0.359964, 0.437893, 0.027259,
 0.205053, 0.333825, 0.239723, 0.221399,
 0.200578, 0.156251, 0.238678, 0.404492,
 0.209446, 0.384066, 0.198686, 0.207801,
 0.386578, 0.213987, 0.192268, 0.207168,
 0.258951, 0.210068, 0.207373, 0.323608,
 0.234055, 0.192267, 0.143913, 0.429765,
 0.099188, 0.295254, 0.151873, 0.453686,
 0.238566, 0.295836, 0.301565, 0.164032,
 0.364108, 0.085873,  0.14629, 0.403728,
 0.322584, 0.198684, 0.177578, 0.301154,
 0.357802, 0.433728, 0.111434, 0.097037,
 0.794903, 0.149908, 0.033316, 0.021873} 

{0.381473, 0.354817, 0.107256, 0.156453,
 0.279132, 0.399632, 0.104414, 0.216822,
 0.211187, 0.330884, 0.244219, 0.213709,
 0.400354, 0.297177,  0.18955, 0.112919,
 0.210924, 0.384122, 0.197444,  0.20751,
  0.39072, 0.209997, 0.185865, 0.213418,
 0.239697, 0.227796, 0.210053, 0.322455,
 0.237087, 0.189548, 0.143181, 0.430185,
 0.081957, 0.400841, 0.140698, 0.376504,
 0.211994, 0.284506, 0.325307, 0.178193,
 0.155615, 0.041328, 0.424707,  0.37835,
  0.36483, 0.252741, 0.156491, 0.225938,
 0.392874, 0.358907,  0.13828,  0.10994,
 0.242331, 0.660634,  0.02953, 0.067505} 

{0.315551, 0.347695, 0.109526, 0.227227,
 0.122435, 0.372712, 0.465322, 0.039531,
 0.217399,  0.33721, 0.232618, 0.212774,
 0.067641, 0.205984, 0.235037, 0.491338,
 0.202564, 0.383242, 0.204695, 0.209499,
  0.38758, 0.213442, 0.181879, 0.217099,
 0.247826, 0.238542, 0.233592,  0.28004,
 0.234825, 0.188367,  0.14378, 0.433028,
 0.061692, 0.414297, 0.159063, 0.364948,
 0.198129, 0.287496,  0.26913, 0.245245,
 0.296206, 0.106982, 0.233837, 0.362975,
 0.358135, 0.291754, 0.112302, 0.237809,
 0.277484,  0.31318,  0.15237, 0.256966,
 0.409275,  0.43208, 0.016478, 0.142167} 

{0.274881, 0.438228, 0.080565, 0.206325,
 0.587044, 0.122391,   0.1667, 0.123866,
 0.197429, 0.342362, 0.242976, 0.217234,
 0.234108, 0.425464, 0.214556, 0.125872,
  0.19954, 0.390993, 0.201967, 0.207501,
 0.386346, 0.216222, 0.184587, 0.212845,
 0.251126, 0.236046, 0.249391, 0.263437,
 0.225764, 0.194144, 0.146671, 0.433421,
 0.090601, 0.401372, 0.153394, 0.354634,
 0.174988, 0.280766, 0.271324, 0.272922,
 0.292216, 0.125516, 0.209897, 0.372372,
 0.388976, 0.219838, 0.100094, 0.291093,
 0.220616, 0.419189, 0.092803, 0.267392,
 0.064851, 0.480658, 0.025102, 0.429388} 

{ 0.27022, 0.406218, 0.114815, 0.208747,
 0.199651, 0.235564, 0.230279, 0.334506,
 0.195033, 0.340846, 0.245654, 0.218466,
 0.119171, 0.321747, 0.382392,  0.17669,
 0.194007, 0.393359, 0.205443, 0.207191,
  0.38713, 0.207168, 0.193453,  0.21225,
 0.214724, 0.254382, 0.268837, 0.262057,
 0.243892, 0.197652, 0.141273, 0.417183,
 0.093119,  0.39591, 0.155068, 0.355903,
 0.160585, 0.285851, 0.265497, 0.288067,
 0.282977, 0.220269,  0.05601, 0.440744,
 0.361152, 0.266985, 0.142088, 0.229776,
 0.183067, 0.397644, 0.164644, 0.254645,
 0.035067, 0.615058, 0.149205,  0.20067} 

{ 0.24341, 0.370424, 0.136641, 0.249524,
 0.288141, 0.172398, 0.249624, 0.289837,
 0.196373, 0.340552, 0.247032, 0.216043,
 0.121487, 0.419603, 0.225367, 0.233544,
 0.196972, 0.387527, 0.206713, 0.208788,
 0.395372, 0.192153, 0.197376, 0.215099,
 0.219731, 0.242279,  0.26448, 0.273511,
 0.249587, 0.193443, 0.140933, 0.416037,
 0.101303, 0.405692,  0.14293, 0.350075,
 0.219006, 0.264309, 0.259104,  0.25758,
  0.25129, 0.109761, 0.173402, 0.465547,
  0.24901, 0.365029, 0.137076, 0.248885,
 0.487686, 0.217613, 0.132015, 0.162686,
 0.430339, 0.266603, 0.155309, 0.147749} 

{0.251585, 0.392386, 0.145556, 0.210473,
 0.223292, 0.373092, 0.258962, 0.144653,
 0.209491, 0.337311, 0.240574, 0.212624,
 0.068897, 0.658048, 0.218398, 0.054658,
 0.198997, 0.394576, 0.199629, 0.206798,
 0.390342, 0.190927,  0.20905, 0.209681,
  0.22067, 0.236157, 0.272236, 0.270937,
  0.25047,   0.2119, 0.121452, 0.416177,
 0.088581, 0.400529, 0.145792, 0.365097,
 0.173328, 0.311396, 0.251588, 0.263688,
 0.189145, 0.119689, 0.383834, 0.307332,
 0.241901, 0.251466, 0.095277, 0.411355,
 0.489257, 0.140473, 0.123267, 0.247003,
 0.840816, 0.023494, 0.066408, 0.069282} 

{0.246698, 0.351752,  0.18832,  0.21323,
 0.338236, 0.312405, 0.112602, 0.236757,
 0.209607, 0.341589, 0.237159, 0.211645,
 0.064025, 0.486026, 0.257646, 0.192303,
  0.19654, 0.397214, 0.198507, 0.207739,
 0.390754, 0.185223,  0.20923, 0.214793,
 0.241797, 0.236805, 0.259973, 0.261424,
 0.247446, 0.214884, 0.129006, 0.408665,
 0.089014, 0.405691, 0.152045,  0.35325,
 0.161692, 0.331984, 0.245888, 0.260437,
 0.176215, 0.114072, 0.355955, 0.353758,
 0.238042, 0.265171, 0.102091, 0.394697,
 0.510055, 0.139673, 0.129041, 0.221232,
  0.51981, 0.380873, 0.008775, 0.090542} 

{0.322761, 0.345607, 0.166103, 0.165529,
 0.324436, 0.213773, 0.176429, 0.285362,
 0.213554, 0.343177, 0.237798, 0.205471,
 0.032633, 0.638301, 0.086781, 0.242285,
 0.191816, 0.399476, 0.198377, 0.210331,
 0.382491, 0.197865, 0.206311, 0.213333,
 0.276796, 0.184702,  0.26156, 0.276943,
   0.2408, 0.236532, 0.133065, 0.389604,
  0.07487, 0.400725,  0.15834, 0.366064,
 0.123747, 0.297312, 0.320156, 0.258785,
  0.28061, 0.294688, 0.171747, 0.252955,
 0.169818, 0.266352, 0.136012, 0.427818,
 0.463612,  0.21465, 0.106346, 0.215392,
 0.216905, 0.472227, 0.008829, 0.302039} 

{0.362174, 0.353614, 0.118166, 0.166046,
 0.101892, 0.594009, 0.193835, 0.110264,
 0.215525, 0.345133, 0.255042, 0.184299,
 0.237306, 0.276817, 0.261509, 0.224368,
 0.193866, 0.393061, 0.201761, 0.211313,
 0.386997, 0.195313, 0.207559, 0.210131,
 0.292886,  0.16204, 0.263937, 0.281137,
 0.236869, 0.236662, 0.137546, 0.388923,
 0.061622, 0.397002, 0.174649, 0.366728,
 0.139095, 0.306235, 0.319833, 0.234838,
 0.218018, 0.486862, 0.109681, 0.185439,
  0.21858, 0.278637, 0.102272, 0.400511,
 0.477925, 0.181597, 0.094193, 0.246285,
 0.020076,  0.79749, 0.004726, 0.177707} 

{0.387385, 0.300135, 0.154656, 0.157823,
 0.374754, 0.047884,  0.51853, 0.058832,
 0.218604, 0.347248, 0.244088,  0.19006,
 0.371504, 0.313464, 0.198368, 0.116665,
  0.19619, 0.385823, 0.203034, 0.214953,
 0.383284, 0.193489, 0.211083, 0.212145,
 0.298834, 0.164859, 0.262186, 0.274121,
 0.236014, 0.236802, 0.147429, 0.379755,
 0.064703, 0.387631, 0.186685, 0.360981,
 0.171984,   0.2948, 0.302166,  0.23105,
 0.091141, 0.157448, 0.048895, 0.702517,
 0.132757, 0.223647, 0.095232, 0.548364,
 0.490525, 0.215481, 0.124267, 0.169727,
  0.13246, 0.583657, 0.260597, 0.023285} 

{0.407303, 0.336815, 0.127287, 0.128595,
 0.305197, 0.357674, 0.288697, 0.048432,
 0.220101, 0.345282, 0.243333, 0.191284,
 0.197293, 0.294548, 0.116569,  0.39159,
 0.198253, 0.382008, 0.203421, 0.216318,
 0.390475, 0.178356, 0.218973, 0.212196,
 0.286766, 0.181634, 0.255636, 0.275964,
 0.261797,  0.22626, 0.135709, 0.376233,
 0.070819,  0.40775, 0.173716, 0.347715,
 0.176742,  0.27613, 0.314204, 0.232923,
 0.060054, 0.042653, 0.030013,  0.86728,
 0.344649, 0.138516, 0.087164, 0.429671,
 0.490965, 0.263967, 0.115795, 0.129273,
 0.473325, 0.362546, 0.015265, 0.148863} 

{0.420969, 0.372098, 0.131255, 0.075678,
 0.240983, 0.530036, 0.145895, 0.083086,
 0.221161, 0.339425, 0.245804,  0.19361,
 0.229189, 0.463308, 0.109472, 0.198032,
 0.199432, 0.380903, 0.205495, 0.214171,
 0.393164, 0.193836, 0.210579, 0.202421,
 0.269427, 0.200249, 0.284924, 0.245401,
 0.262736, 0.225373, 0.137372, 0.374519,
  0.06437, 0.417313, 0.178212, 0.340105,
 0.233621, 0.300606, 0.239904, 0.225869,
 0.389594, 0.065532, 0.049473, 0.495401,
 0.435017, 0.095089, 0.131827, 0.338067,
 0.537094, 0.238423, 0.112996, 0.111487,
 0.457281, 0.397273, 0.019501, 0.125945} 

{0.311916, 0.523186, 0.110894, 0.054003,
 0.039654, 0.424718,  0.45402, 0.081608,
 0.227559, 0.337561, 0.238938, 0.195943,
 0.204767, 0.274811, 0.388923, 0.131499,
 0.203267, 0.386396, 0.209634, 0.200703,
 0.391932, 0.198092, 0.210539, 0.199438,
 0.264991, 0.185138, 0.288783, 0.261087,
 0.254936, 0.226314, 0.138283, 0.380466,
 0.069619,  0.40353,  0.17785, 0.349001,
 0.235659,  0.30088, 0.249041,  0.21442,
 0.427659, 0.128164, 0.179721, 0.264455,
  0.43633, 0.094813, 0.141724, 0.327133,
  0.59606, 0.243448, 0.084091, 0.076402,
 0.699306, 0.252848, 0.026782, 0.021064} 

{0.271905, 0.584316, 0.073191, 0.070588,
 0.265398, 0.521155, 0.035178,  0.17827,
 0.224806, 0.337477,  0.23965, 0.198067,
 0.233012, 0.099997, 0.454758, 0.212234,
 0.205725, 0.385825, 0.200427, 0.208024,
 0.395733, 0.202741, 0.197862, 0.203664,
 0.273536, 0.198162, 0.293725, 0.234577,
 0.255236, 0.224778, 0.138112, 0.381873,
 0.060823,   0.4249, 0.154398, 0.359879,
 0.250612,  0.27812, 0.276469, 0.194799,
 0.330092, 0.296867, 0.101895, 0.271146,
 0.435991,  0.08225, 0.257355, 0.224404,
 0.599206, 0.198295, 0.086641, 0.115858,
 0.383801, 0.358435, 0.165857, 0.091907} 

{0.247306, 0.506666, 0.041032, 0.204996,
 0.135261,  0.70029, 0.050005, 0.114444,
 0.245409, 0.327916, 0.232099, 0.194576,
 0.223016, 0.116041, 0.112579, 0.548364,
 0.210642, 0.379322, 0.190184, 0.219852,
 0.403643, 0.192979, 0.197328,  0.20605,
 0.263373, 0.191091, 0.349568, 0.195967,
 0.249724, 0.227021, 0.137508, 0.385748,
 0.061175, 0.423667, 0.141653, 0.373505,
 0.267457, 0.253018, 0.271359, 0.208166,
 0.206983, 0.140472, 0.366307, 0.286238,
 0.463643, 0.055299, 0.244579, 0.236479,
 0.495757, 0.192207, 0.141007, 0.171029,
 0.082952, 0.153024, 0.015052, 0.748972} 

{0.229412, 0.444176, 0.048303, 0.278109,
 0.197945, 0.491503, 0.192504, 0.118049,
 0.258886, 0.328575, 0.223271, 0.189268,
 0.236002, 0.206792, 0.238002, 0.319203,
 0.211169, 0.375666, 0.189432, 0.223734,
 0.372557, 0.220105, 0.201216, 0.206122,
  0.24705, 0.189625, 0.354052, 0.209273,
  0.25176, 0.221679,  0.13555, 0.391012,
 0.061683, 0.408243, 0.153734,  0.37634,
 0.151148, 0.281228, 0.327499, 0.240126,
 0.122403, 0.135418, 0.277051, 0.465129,
 0.498438, 0.085972, 0.130237, 0.285352,
 0.352122, 0.200209, 0.166229,  0.28144,
 0.231685, 0.269982, 0.142954, 0.355379} 

{0.230236, 0.437437, 0.050653, 0.281674,
 0.323729, 0.241383, 0.148188, 0.286699,
 0.261633, 0.327987, 0.224263, 0.186118,
 0.470518, 0.161678, 0.313568, 0.054236,
 0.213795, 0.373612, 0.190366, 0.222228,
 0.374945, 0.206746, 0.198667, 0.219642,
 0.214845, 0.169458,  0.39185, 0.223846,
 0.246775, 0.205529, 0.150403, 0.397294,
 0.065065, 0.421967, 0.146705, 0.366263,
 0.149324, 0.298611, 0.294743, 0.257322,
 0.616539, 0.087354,  0.08229, 0.213817,
 0.473647,  0.17514, 0.072174, 0.279039,
 0.367298, 0.159211, 0.154741,  0.31875,
 0.229845, 0.247686, 0.079323, 0.443146} 

{ 0.23851,  0.51368, 0.026033, 0.221778,
   0.0809, 0.826168,  0.03778, 0.055152,
 0.264494, 0.324236, 0.224459, 0.186812,
 0.164853, 0.138514, 0.162269, 0.534364,
 0.215416, 0.367123, 0.199564, 0.217897,
 0.377318, 0.222925, 0.186515, 0.213243,
 0.207696, 0.188647, 0.386349, 0.217308,
 0.255758, 0.210378,  0.15096, 0.382904,
 0.078194, 0.388174, 0.156592,  0.37704,
 0.156304, 0.277046, 0.291108, 0.275542,
 0.463171, 0.201128, 0.053582, 0.282119,
 0.435135, 0.228528, 0.029985, 0.306352,
  0.48775, 0.108795, 0.088472, 0.314983,
 0.173283, 0.357366, 0.020473, 0.448879} 

{0.325209, 0.446821, 0.042706, 0.185264,
 0.103901, 0.316945,    0.167, 0.412154,
 0.262194, 0.325822, 0.223916, 0.188068,
 0.238406, 0.043893,  0.65233, 0.065371,
 0.219277, 0.364147, 0.200188, 0.216387,
 0.378647, 0.224304, 0.190743, 0.206306,
 0.217623, 0.179458, 0.379665, 0.223253,
 0.250908, 0.204877, 0.155195,  0.38902,
 0.091594, 0.392185, 0.152329, 0.363892,
 0.179698, 0.265752, 0.282208, 0.272342,
 0.336211,  0.32396, 0.123197, 0.216632,
 0.409912, 0.277136, 0.051477, 0.261475,
 0.217585, 0.171163, 0.136716, 0.474536,
 0.506694,  0.33113, 0.040521, 0.121655} 

{0.270895, 0.487139, 0.105963, 0.136003,
  0.29146, 0.615677, 0.020165, 0.072697,
 0.258629, 0.327956,  0.22505, 0.188366,
 0.173204, 0.269131, 0.443102, 0.114563,
 0.234221, 0.356226,   0.1894, 0.220154,
 0.374415, 0.231161, 0.186386, 0.208038,
  0.21357, 0.197591, 0.341982, 0.246857,
 0.252048, 0.203412, 0.156183, 0.388357,
 0.109364,   0.3841, 0.148622, 0.357914,
 0.191432, 0.272906, 0.263785, 0.271876,
 0.437169, 0.306713, 0.117845, 0.138273,
 0.436136, 0.302569, 0.133031, 0.128265,
 0.183372, 0.119702, 0.254511, 0.442415,
 0.745665, 0.121646, 0.030942, 0.101747} 

{0.321762,  0.45578, 0.086277, 0.136181,
 0.702544, 0.207258,  0.04298, 0.047218,
 0.252576, 0.332497, 0.227461, 0.187467,
 0.063009, 0.675927, 0.211276, 0.049789,
 0.242029, 0.358105,  0.18689, 0.212976,
 0.376272, 0.224072,  0.18961, 0.210046,
  0.19401, 0.220704, 0.321531, 0.263756,
 0.251706, 0.201833, 0.161227, 0.385235,
 0.113668, 0.379339, 0.145628, 0.361365,
 0.120572, 0.317966, 0.245876, 0.315587,
 0.354764, 0.146959, 0.191215, 0.307061,
 0.353461, 0.308636, 0.058984, 0.278918,
 0.175336, 0.128426, 0.272291, 0.423947,
 0.231372,  0.27168,   0.4223, 0.074648} 

{0.436952, 0.429418, 0.054128, 0.079502,
 0.242367, 0.576015, 0.088403, 0.093216,
  0.26421,  0.32487, 0.226986, 0.183934,
 0.250063, 0.572298, 0.102331, 0.075307,
 0.241046, 0.357094, 0.185865, 0.215994,
 0.372323, 0.222913, 0.196093, 0.208672,
  0.18034, 0.215993, 0.336616, 0.267051,
  0.25585, 0.211857, 0.165929, 0.366363,
 0.108104, 0.345767, 0.155165, 0.390964,
 0.143351, 0.296333, 0.242848, 0.317467,
 0.167395, 0.085747, 0.079576, 0.667282,
 0.265928, 0.242427, 0.068153, 0.423492,
 0.227143, 0.178275,  0.33372, 0.260862,
  0.38946, 0.144725, 0.171371, 0.294443} 

{0.420365, 0.492541, 0.017888, 0.069206,
 0.174101, 0.645279, 0.112079, 0.068541,
 0.264484, 0.330468, 0.224588,  0.18046,
 0.177398, 0.294714, 0.402951, 0.124937,
 0.247565, 0.349484, 0.186344, 0.216607,
 0.375844, 0.227216, 0.198338, 0.198602,
 0.198044, 0.205198,  0.34066, 0.256097,
 0.248332, 0.229424, 0.161696, 0.360548,
  0.11188, 0.365495, 0.162753, 0.359873,
 0.156185, 0.371423, 0.244583, 0.227809,
 0.139295,   0.1988, 0.105414,  0.55649,
 0.288292,  0.28837, 0.066224, 0.357115,
  0.20847, 0.217434, 0.363266,  0.21083,
 0.508954,  0.15926,  0.24331, 0.088476} 

{0.431974, 0.406341, 0.048568, 0.113117,
 0.096968,  0.65259, 0.195119, 0.055323,
 0.266173, 0.329134,  0.22486, 0.179833,
 0.359482, 0.047358, 0.429501, 0.163659,
 0.256271, 0.353744, 0.173454, 0.216531,
 0.362423, 0.245848, 0.187972, 0.203757,
 0.243102,  0.16215, 0.317742, 0.277007,
  0.25801, 0.232138, 0.138741,  0.37111,
  0.11808, 0.375548, 0.140157, 0.366215,
  0.12678, 0.415855, 0.257413, 0.199952,
 0.198759, 0.180744, 0.099921, 0.520576,
  0.22475, 0.228138, 0.316043, 0.231069,
 0.247438, 0.214375, 0.260405, 0.277783,
 0.241248, 0.095611,  0.45407, 0.209072} 

{0.450708, 0.382057, 0.050599, 0.116636,
 0.272231, 0.599039,  0.07074,  0.05799,
