pontifex : 278 documents
 0.337535, 0.147383, 0.280318, 0.234765,
 0.248545, 0.137473, 0.149678, 0.464304,
 0.079426, 0.088157, 0.141757,  0.69066,
 0.076676, 0.190809, 0.174806, 0.557709,
 0.130077, 0.100526, 0.072004, 0.697393,
 0.219329, 0.203044, 0.013439, 0.564188,
 0.218741, 0.349369, 0.167088, 0.264803,
 0.251944, 0.520414, 0.074179, 0.153464,
 0.295127, 0.139047, 0.451013, 0.114813,
 0.172183, 0.133686,  0.30979, 0.384341,
 0.105244, 0.061902, 0.710441, 0.122413,
 0.395143, 0.051618,  0.31434, 0.238899,
 0.083409, 0.055713,  0.19865, 0.662228} 

{0.747417, 0.040761, 0.200304, 0.011518,
 0.740191, 0.019447, 0.186781,  0.05358,
  0.25646, 0.149106, 0.147659, 0.446774,
 0.054793,  0.26376, 0.023884, 0.657563,
 0.057696, 0.205317, 0.117786, 0.619201,
 0.093941, 0.043427,  0.10115, 0.761483,
 0.136537, 0.208065, 0.038532, 0.616866,
 0.258115, 0.335267, 0.177438,  0.22918,
 0.308744, 0.364439, 0.184187,  0.14263,
 0.275599, 0.121674, 0.433265, 0.169462,
 0.156663, 0.121358, 0.300037, 0.421942,
  0.10453, 0.027175, 0.720925,  0.14737,
 0.413079, 0.043234, 0.299843, 0.243844,
 0.205301, 0.047047, 0.537314, 0.210339} 

{0.917043, 0.002251, 0.050682, 0.030024,
 0.684167, 0.011625, 0.101662, 0.202546,
 0.244728, 0.135254, 0.152444, 0.467573,
 0.138768, 0.185794, 0.074284, 0.601154,
  0.06268, 0.186806, 0.044791, 0.705723,
 0.047061, 0.125538, 0.179647, 0.647754,
 0.075372,  0.09285, 0.159954, 0.671824,
 0.249421, 0.312744, 0.186756, 0.251079,
 0.292931, 0.348096, 0.221786, 0.137187,
 0.315622, 0.119349, 0.419216, 0.145813,
 0.248361, 0.129419,  0.27373, 0.348489,
 0.098333, 0.035565, 0.695295, 0.170808,
 0.412882, 0.056299, 0.303745, 0.227075,
 0.082105, 0.074101, 0.300859, 0.542935} 

{0.655288,  0.02507,  0.26456, 0.055083,
 0.612741, 0.038504,  0.17564, 0.173115,
 0.253448, 0.127273, 0.127078, 0.492201,
 0.044923, 0.096953, 0.016801, 0.841324,
 0.024642, 0.332206, 0.044103, 0.599049,
 0.059026, 0.152842,  0.17635, 0.611781,
 0.041561, 0.159206, 0.096218, 0.703015,
 0.259305, 0.272142, 0.213512, 0.255041,
 0.157104, 0.379264, 0.227333, 0.236299,
 0.302921, 0.120867, 0.486653, 0.089558,
 0.228327, 0.179655, 0.238351, 0.353667,
 0.104813,   0.0412, 0.695494, 0.158492,
 0.399817, 0.054754,  0.30848,  0.23695,
 0.555913, 0.017646, 0.305646, 0.120795} 

{0.492811, 0.041265, 0.389144,  0.07678,
 0.205958, 0.168904, 0.230005, 0.395133,
 0.254618, 0.114821, 0.137416, 0.493145,
 0.096575, 0.367092, 0.105453, 0.430879,
 0.052366, 0.297691, 0.066232, 0.583712,
  0.06171,  0.16388, 0.199923, 0.574487,
 0.140828, 0.040822,   0.1064,  0.71195,
 0.365813, 0.230469, 0.168481, 0.235237,
 0.212226, 0.401544, 0.211316, 0.174913,
 0.324938,  0.12016, 0.425413, 0.129489,
 0.200268, 0.143231, 0.287697, 0.368804,
 0.113906, 0.028963,  0.68497, 0.172162,
 0.403518, 0.056902, 0.321058, 0.218522,
 0.259645, 0.037055, 0.386775, 0.316526} 

{0.253184, 0.384862, 0.068462, 0.293492,
 0.519035, 0.200776, 0.140164, 0.140024,
 0.244226, 0.118811, 0.119074,  0.51789,
 0.050953, 0.399783, 0.103182, 0.446082,
 0.052502, 0.323901, 0.048695, 0.574903,
 0.060349, 0.153939,  0.16567, 0.620043,
  0.18941, 0.050501, 0.050257, 0.709832,
 0.378821, 0.252075,    0.114, 0.255104,
 0.152262, 0.333927, 0.166889, 0.346922,
 0.355617, 0.119475, 0.357703, 0.167205,
 0.220053, 0.142803, 0.328377, 0.308766,
 0.112922, 0.037562,  0.68104, 0.168476,
 0.422224, 0.060791, 0.311094, 0.205891,
 0.344282, 0.013924, 0.346782, 0.295011} 

{0.516834, 0.263354,  0.04512, 0.174692,
 0.379858, 0.415131, 0.041757, 0.163254,
 0.245198, 0.103225, 0.124313, 0.527265,
 0.065827, 0.174092, 0.008851,  0.75123,
 0.061176, 0.102581, 0.073738, 0.762505,
 0.054288, 0.126409, 0.138863,  0.68044,
 0.030778, 0.105355, 0.255942, 0.607925,
 0.406608, 0.217725, 0.096303, 0.279364,
 0.150573, 0.301442, 0.141551, 0.406434,
 0.327309, 0.147516, 0.370766, 0.154409,
 0.303299, 0.072722,  0.33542, 0.288559,
 0.113049, 0.045695, 0.682996,  0.15826,
  0.40171, 0.064935, 0.322602, 0.210752,
 0.288335, 0.086705, 0.381983, 0.242978} 

{0.682156, 0.116362,  0.02325, 0.178231,
 0.168212, 0.133487, 0.020588, 0.677713,
 0.263913, 0.118604, 0.130682, 0.486801,
 0.069522, 0.088473, 0.014259, 0.827746,
  0.02947, 0.060595, 0.052928, 0.857008,
  0.08641, 0.116279, 0.129783, 0.667528,
 0.039153, 0.038886, 0.056436, 0.865525,
 0.377013, 0.221822, 0.119395,  0.28177,
 0.151514, 0.338284, 0.148125, 0.362077,
  0.37434, 0.108465, 0.355283, 0.161911,
 0.343715, 0.080685, 0.356721, 0.218879,
 0.114564, 0.044524, 0.686079, 0.154833,
 0.370579, 0.063872, 0.337686, 0.227863,
 0.211178, 0.012172,   0.5121,  0.26455} 

{0.061584, 0.072929, 0.037211, 0.828275,
 0.475181, 0.136711, 0.082088,  0.30602,
 0.269093, 0.101611, 0.115903, 0.513393,
 0.159857, 0.135629, 0.344083, 0.360431,
 0.037592, 0.111784, 0.044779, 0.805846,
 0.135606, 0.141323, 0.075257, 0.647814,
 0.059792, 0.060658, 0.096622, 0.782928,
 0.347092, 0.233776, 0.120726, 0.298406,
 0.136983, 0.334107, 0.150655, 0.378255,
 0.416535, 0.145701,  0.32432, 0.113444,
 0.328596, 0.052189, 0.381555, 0.237661,
 0.158663, 0.017949, 0.659403, 0.163985,
 0.372338, 0.067827, 0.340575, 0.219261,
 0.252651, 0.069808, 0.499901, 0.177639} 

{0.842917, 0.047782, 0.083426, 0.025875,
 0.782166,  0.05575,  0.06354, 0.098544,
 0.230855,   0.0939,  0.10989, 0.565355,
 0.151218, 0.368044, 0.096508, 0.384231,
 0.033799, 0.096752, 0.038707, 0.830742,
 0.147639, 0.137876,  0.12916, 0.585324,
 0.081149, 0.021164, 0.046983, 0.850704,
 0.334012, 0.246928, 0.111873, 0.307187,
 0.158983, 0.335593,   0.1466, 0.358825,
 0.406103, 0.184752, 0.388374, 0.020771,
 0.343219, 0.049991, 0.359274, 0.247516,
 0.153958, 0.024249, 0.674637, 0.147156,
  0.36997, 0.069894, 0.340058, 0.220079,
 0.235469, 0.066618, 0.417783,  0.28013} 

{0.517826, 0.083237,  0.18802, 0.210918,
 0.180688, 0.233827, 0.204317, 0.381167,
 0.219132, 0.106329, 0.120903, 0.553636,
 0.024582, 0.036828, 0.007019, 0.931571,
 0.039325, 0.079163, 0.032759, 0.848753,
 0.145862, 0.149656, 0.142488, 0.561995,
 0.041691, 0.058373, 0.021637, 0.878299,
  0.37803, 0.225735, 0.099727, 0.296508,
 0.149739, 0.349786, 0.111233, 0.389242,
 0.381312, 0.174883, 0.386039, 0.057766,
  0.53912, 0.039079, 0.203831,  0.21797,
 0.173382, 0.008411, 0.685063, 0.133144,
  0.36036, 0.059364, 0.357927, 0.222349,
 0.171708, 0.010307,  0.74826, 0.069725} 

{ 0.15493, 0.183667, 0.257827, 0.403575,
 0.138305, 0.153803, 0.240629, 0.467262,
 0.242896, 0.108471, 0.126447, 0.522187,
 0.042262, 0.158175, 0.076648, 0.722915,
 0.128237, 0.165194, 0.063541, 0.643029,
 0.189996, 0.155475, 0.106393, 0.548136,
  0.23087, 0.115268, 0.026505, 0.627357,
 0.347308, 0.241687,  0.11565, 0.295354,
 0.148112, 0.447018, 0.088097, 0.316773,
 0.439997, 0.171327, 0.317078, 0.071598,
 0.463736, 0.018684, 0.249433, 0.268148,
 0.199523, 0.007653, 0.646936, 0.145888,
 0.383623, 0.062749, 0.341782, 0.211846,
 0.285168, 0.043177, 0.581352, 0.090303} 

{0.130775, 0.141952, 0.290766, 0.436507,
 0.313304, 0.038611, 0.222579, 0.425506,
 0.243625, 0.113257, 0.146031, 0.497088,
 0.248345, 0.146176,  0.18743, 0.418049,
 0.128281, 0.177448, 0.054162, 0.640109,
 0.175342, 0.213014, 0.055143, 0.556501,
   0.1368, 0.180343, 0.038315, 0.644542,
 0.226641, 0.247948,  0.14476, 0.380652,
 0.264449, 0.368619, 0.057486, 0.309446,
 0.358622, 0.141578, 0.375576, 0.124224,
 0.464714, 0.041408, 0.276403, 0.217475,
   0.1461, 0.007277, 0.682073,  0.16455,
 0.365783, 0.085395, 0.351051,  0.19777,
 0.341252, 0.171759, 0.446458, 0.040531} 

{0.392063, 0.021785, 0.170881, 0.415271,
  0.17502, 0.009649, 0.343544, 0.471786,
 0.226457, 0.109924, 0.147535, 0.516084,
 0.141517, 0.110793, 0.047525, 0.700165,
 0.151254, 0.192577,  0.06757,   0.5886,
 0.105292, 0.332882, 0.054989, 0.506837,
 0.075107,   0.1588, 0.023842, 0.742251,
 0.228265, 0.265474, 0.188531,  0.31773,
 0.224941, 0.365373, 0.120319, 0.289366,
 0.365761, 0.174873, 0.393498, 0.065868,
 0.406231, 0.015779,  0.41116,  0.16683,
  0.18254, 0.032701, 0.537814, 0.246945,
 0.363169, 0.090915, 0.347843, 0.198073,
 0.537435, 0.117241, 0.037765,  0.30756} 

{0.155875, 0.003055,  0.10782,  0.73325,
 0.612646, 0.026706, 0.064738, 0.295909,
 0.226908, 0.076371, 0.149204, 0.547517,
 0.178577, 0.082457, 0.033901, 0.705065,
  0.23254, 0.187507, 0.082894, 0.497059,
 0.075072, 0.217018,  0.03448,  0.67343,
 0.222627,  0.15603, 0.039679, 0.581664,
 0.231109, 0.243543, 0.172484, 0.352864,
 0.221815, 0.421953, 0.100038, 0.256194,
 0.370618, 0.171631, 0.390689, 0.067061,
 0.316722, 0.022059, 0.466252, 0.194967,
 0.189699, 0.021849, 0.508327, 0.280125,
 0.370202, 0.089981, 0.357459, 0.182358,
  0.30182, 0.094879, 0.491392, 0.111909} 

{0.869175, 0.008127, 0.039558,  0.08314,
 0.544176, 0.065496, 0.125395, 0.264933,
 0.251307, 0.093868, 0.116022, 0.538803,
 0.066575, 0.086193, 0.438323, 0.408909,
 0.046339,   0.1494, 0.076986, 0.727275,
 0.085488,   0.1764, 0.023178, 0.714934,
 0.177404, 0.124175, 0.028176, 0.670246,
 0.192997, 0.299775,  0.15725, 0.349979,
 0.212506, 0.407383, 0.159938, 0.220172,
 0.320812, 0.180055, 0.433881, 0.065252,
 0.275952, 0.050394, 0.356585,  0.31707,
 0.176922, 0.043515, 0.571129, 0.208434,
  0.37106, 0.095587, 0.345666, 0.187688,
 0.231808, 0.022619, 0.652233,  0.09334} 

{0.906826, 0.002795, 0.035675, 0.054705,
 0.702409, 0.036532, 0.045609, 0.215451,
  0.29493,  0.07049, 0.116517, 0.518062,
 0.025038, 0.029107, 0.064005,  0.88185,
 0.037039, 0.123912, 0.067814, 0.771234,
 0.083931, 0.181133, 0.091746, 0.643191,
 0.149011, 0.192058, 0.222039, 0.436892,
 0.173531, 0.311341, 0.160475, 0.354654,
 0.215985, 0.468402, 0.130786, 0.184827,
 0.378998, 0.099885, 0.346323, 0.174795,
 0.338364, 0.070453, 0.273528, 0.317656,
 0.194953, 0.022555, 0.576782,  0.20571,
 0.352264, 0.105801, 0.347484,  0.19445,
 0.619947, 0.109798,  0.18335, 0.086905} 

{0.908989, 0.021127, 0.007818, 0.062066,
 0.662812, 0.074277, 0.141334, 0.121577,
 0.302475, 0.092841, 0.097381, 0.507303,
 0.075722, 0.113469, 0.203404, 0.607405,
 0.056926, 0.141827, 0.106194, 0.695052,
 0.068834, 0.154559,  0.16547, 0.611137,
 0.073485, 0.175488, 0.067915, 0.683112,
 0.181701, 0.338812, 0.148779, 0.330707,
 0.256724, 0.467203, 0.089586, 0.186487,
 0.443562, 0.083692,  0.28304, 0.189706,
 0.372498, 0.078423, 0.332257, 0.216821,
 0.176186, 0.021162, 0.585079, 0.217574,
 0.357193, 0.079706, 0.344957, 0.218145,
  0.22819, 0.014751, 0.546863, 0.210196} 

{0.815383, 0.024905, 0.088765, 0.070947,
 0.299684, 0.031369, 0.563703, 0.105244,
 0.314386,  0.09044, 0.106616, 0.488559,
 0.244589,  0.18558,  0.23949, 0.330341,
 0.058533, 0.138641, 0.120826, 0.681999,
 0.054825, 0.164168, 0.138167, 0.642841,
 0.104208, 0.233043, 0.084028, 0.578721,
 0.198215, 0.337993, 0.111202,  0.35259,
 0.244907, 0.533174,   0.1424, 0.079519,
 0.452134, 0.128706, 0.278338, 0.140823,
 0.460212,  0.02444, 0.328038,  0.18731,
 0.169791, 0.022526, 0.632361, 0.175322,
 0.374261, 0.078057, 0.326707, 0.220975,
 0.125291,  0.04273, 0.789915, 0.042064} 

{0.214309, 0.002266, 0.734369, 0.049056,
 0.125245,  0.01641, 0.538205,  0.32014,
 0.335611, 0.071997, 0.117365, 0.475027,
 0.084052, 0.118354, 0.047683, 0.749911,
 0.050586, 0.132018, 0.167983, 0.649413,
  0.04737, 0.091837, 0.168865, 0.691927,
 0.096225, 0.137048, 0.220443, 0.546284,
  0.15313,   0.3688, 0.102868, 0.375201,
 0.215722, 0.559336, 0.165025, 0.059917,
 0.391148, 0.144518, 0.309006, 0.155329,
 0.335534, 0.017255, 0.508845, 0.138366,
 0.172315, 0.028165,  0.57251,  0.22701,
 0.374468, 0.079949, 0.324103,  0.22148,
 0.168999, 0.024771, 0.554152, 0.252078} 

{0.001275, 0.002404, 0.310038, 0.686282,
 0.002246, 0.002271, 0.025334, 0.970149,
 0.312267, 0.048198, 0.115772, 0.523763,
  0.17933, 0.018125, 0.144597, 0.657948,
 0.118427, 0.113782,  0.18415, 0.583641,
 0.032186,   0.0834,  0.28587, 0.598545,
 0.084456, 0.180418, 0.150992, 0.584134,
 0.163696, 0.333239, 0.132258, 0.370808,
 0.226097, 0.516613, 0.152305, 0.104985,
 0.381148, 0.152054, 0.294895, 0.171903,
 0.200826, 0.021413, 0.615447, 0.162315,
 0.157329, 0.033189, 0.581951, 0.227531,
 0.386024, 0.080061, 0.314403, 0.219512,
 0.110198, 0.119312, 0.702666, 0.067825} 

{0.004392, 0.015078, 0.079142, 0.901388,
 0.041731, 0.041308, 0.035392, 0.881569,
 0.315374, 0.061231, 0.097608, 0.525787,
 0.431726,  0.03633, 0.144014, 0.387931,
 0.100521, 0.171431, 0.156896, 0.571152,
   0.0299, 0.081326, 0.254282, 0.634491,
 0.022159, 0.118516, 0.336969, 0.522356,
 0.155281, 0.338626, 0.121551, 0.384542,
 0.237305, 0.480884, 0.175269, 0.106541,
 0.248056, 0.116629, 0.604858, 0.030456,
 0.216534, 0.106707, 0.521312, 0.155446,
  0.19865, 0.022606, 0.535734,  0.24301,
 0.388596, 0.088191, 0.300467, 0.222746,
 0.228716, 0.081925,  0.63049,  0.05887} 

{0.403053, 0.026051,  0.01147, 0.559426,
 0.331722, 0.025345, 0.069261, 0.573672,
 0.324658, 0.047346, 0.099843, 0.528153,
 0.092971, 0.088108, 0.084597, 0.734324,
 0.105668, 0.190483, 0.115779,  0.58807,
 0.043351, 0.063297, 0.188269, 0.705083,
 0.053866, 0.234995, 0.150098, 0.561042,
  0.11145, 0.389563, 0.133521, 0.365466,
 0.261603, 0.325147, 0.249446, 0.163805,
 0.281741, 0.034412, 0.654116, 0.029731,
 0.193415, 0.056337, 0.587845, 0.162402,
 0.214717, 0.057316, 0.541753, 0.186214,
 0.373078, 0.086228, 0.385933,  0.15476,
 0.532364, 0.045664, 0.327816, 0.094157} 

{0.110703, 0.002819, 0.060842, 0.825636,
 0.800371, 0.005173, 0.032306, 0.162149,
 0.289877, 0.062312, 0.092561,  0.55525,
 0.055429, 0.035724, 0.105862, 0.802985,
 0.082644, 0.147855, 0.111714, 0.657786,
 0.051723,  0.07953, 0.176641, 0.692106,
 0.056825, 0.156676, 0.100497, 0.686002,
 0.117886, 0.335048, 0.125255, 0.421812,
 0.261274, 0.344901, 0.296263, 0.097562,
 0.378973,  0.19644, 0.382201, 0.042387,
 0.215214,  0.06627, 0.576756, 0.141761,
 0.167514, 0.054865, 0.596973, 0.180648,
 0.382214, 0.083875, 0.386738, 0.147172,
 0.360422, 0.048261, 0.429799, 0.161519} 

{0.730032, 0.043711,  0.01071, 0.215547,
 0.566208, 0.083522, 0.030568, 0.319703,
  0.29362,  0.06839, 0.054967, 0.583024,
 0.060242,  0.31209, 0.174355, 0.453314,
 0.092291, 0.179727,  0.08216, 0.645822,
 0.081608, 0.117103, 0.114491, 0.686798,
 0.044118, 0.071896,  0.02349, 0.860495,
  0.10279, 0.375791, 0.165193, 0.356225,
 0.291924, 0.405225,  0.18345, 0.119401,
 0.314919, 0.191873, 0.441287, 0.051922,
 0.285788, 0.061694, 0.532795, 0.119724,
 0.208876, 0.072127,  0.52549, 0.193508,
 0.392122, 0.100195,  0.36662, 0.141063,
 0.252195, 0.032744, 0.678926, 0.036134} 

{0.800871, 0.059906, 0.004616, 0.134607,
 0.529164, 0.019694, 0.011739, 0.439403,
 0.300683,   0.0614, 0.047406, 0.590511,
 0.343032, 0.027684, 0.043188, 0.586096,
 0.086723, 0.185379, 0.081309, 0.646589,
 0.077239, 0.196593, 0.065261, 0.660907,
 0.032356, 0.113192, 0.038234, 0.816219,
 0.098604, 0.407742, 0.197918, 0.295736,
 0.443256, 0.375404, 0.095181, 0.086159,
 0.454361,  0.19426, 0.294014, 0.057364,
 0.462331, 0.048937, 0.378533, 0.110199,
  0.09548, 0.078144,  0.60897, 0.217406,
 0.359128, 0.097228, 0.379115, 0.164529,
  0.20268,  0.01734, 0.563596, 0.216384} 

{0.830496, 0.023431, 0.022859, 0.123215,
 0.851277, 0.036616, 0.010507, 0.101601,
    0.305, 0.052275, 0.048554, 0.594172,
 0.068905, 0.141443, 0.059757, 0.729895,
  0.07677, 0.246784, 0.089145,   0.5873,
  0.06456, 0.132386, 0.091374,  0.71168,
 0.044247,  0.26311, 0.060194, 0.632449,
 0.115426, 0.501592, 0.184562, 0.198419,
 0.505237, 0.307286, 0.077548, 0.109929,
 0.401007, 0.228799, 0.330117, 0.040078,
  0.37932, 0.103488, 0.366607, 0.150585,
 0.085093, 0.070323, 0.640793,  0.20379,
 0.373196, 0.098977, 0.355555, 0.172273,
 0.135464, 0.021531, 0.804636, 0.038369} 

{0.712158, 0.039752, 0.049371, 0.198719,
 0.265369,  0.09261, 0.050429, 0.591593,
  0.29972, 0.059322, 0.061264, 0.579694,
  0.10012, 0.087043, 0.021442, 0.791395,
