senatus : 1974 documents
 0.401262, 0.275294, 0.191576, 0.131869,
 0.252478, 0.255314, 0.213429, 0.278779,
 0.295787, 0.258328, 0.231054, 0.214831,
 0.190247, 0.259578,  0.49051, 0.059664,
 0.255353,  0.33652, 0.331135, 0.076992,
 0.145785, 0.418389, 0.259804, 0.176022,
 0.085433, 0.500171, 0.379863, 0.034532,
 0.389635, 0.423494,  0.13154, 0.055332,
 0.427965, 0.371493, 0.143324, 0.057218,
 0.498382, 0.142547,  0.12758, 0.231491,
 0.534522, 0.121358, 0.070987, 0.273133} 

{ 0.41208, 0.100644, 0.083496,  0.40378,
 0.334864, 0.557406, 0.017266, 0.090463,
  0.26033, 0.262614, 0.245213, 0.231844,
 0.264212, 0.092153, 0.111636, 0.531999,
 0.250688, 0.256173, 0.213781, 0.279358,
 0.296919, 0.252088,  0.23687, 0.214123,
 0.207985, 0.257284, 0.481945, 0.052786,
 0.236072,  0.34039,  0.34515, 0.078388,
 0.189227, 0.389851, 0.233241, 0.187681,
 0.089532, 0.494732, 0.376419, 0.039317,
 0.291542, 0.518167, 0.162403, 0.027887,
 0.385813, 0.370585, 0.216329, 0.027273,
 0.506724, 0.332513, 0.112663,   0.0481,
 0.072741, 0.800945,  0.12078, 0.005534} 

{0.183361, 0.689588, 0.028734, 0.098317,
 0.340669, 0.612178,  0.00776, 0.039393,
 0.259996, 0.262182, 0.244842, 0.232981,
 0.249663, 0.197345, 0.199665, 0.353327,
 0.255952, 0.253972, 0.210856,  0.27922,
 0.297028,  0.25582, 0.231764, 0.215388,
 0.237237,  0.25182, 0.451711, 0.059231,
 0.273492, 0.280197, 0.365382, 0.080929,
 0.196247, 0.376616, 0.233981, 0.193155,
 0.090504, 0.526243, 0.345627, 0.037626,
 0.086161, 0.335489, 0.550722, 0.027628,
 0.374105, 0.378373,   0.2213, 0.026222,
 0.119064,  0.56032,  0.31178, 0.008836,
 0.142102, 0.318756, 0.537556, 0.001585} 

{ 0.14469,   0.7584, 0.031377, 0.065533,
  0.27355, 0.630683, 0.037086, 0.058681,
 0.258892, 0.263602, 0.243037, 0.234469,
 0.032687, 0.268929, 0.409375, 0.289009,
 0.249461, 0.258499, 0.215205, 0.276834,
 0.299446, 0.254461,  0.23211, 0.213983,
 0.238572, 0.236868, 0.458494, 0.066066,
 0.259548, 0.281711, 0.365689, 0.093052,
  0.18885, 0.415769, 0.213819, 0.181563,
 0.089844, 0.519229, 0.342619, 0.048309,
 0.041144, 0.472502,  0.47817, 0.008183,
 0.353492, 0.392957, 0.235231, 0.018321,
  0.41342, 0.164279, 0.419003, 0.003298,
 0.328296,  0.30366,  0.36326, 0.004784} 

{0.143627, 0.796858, 0.013933, 0.045583,
 0.332958, 0.590871, 0.027782, 0.048389,
 0.259873, 0.263107, 0.242228, 0.234792,
 0.132145, 0.599735, 0.094331, 0.173789,
 0.248463, 0.258105,  0.21393, 0.279502,
 0.298932, 0.254166, 0.234719, 0.212183,
 0.218255, 0.250948, 0.466907,  0.06389,
 0.255097, 0.286608, 0.356486, 0.101809,
 0.113219, 0.456685, 0.222066, 0.208031,
 0.087224, 0.523685, 0.355551, 0.033539,
 0.118673, 0.654388, 0.215154, 0.011785,
 0.392745, 0.345113, 0.254594, 0.007549,
 0.215904, 0.410912, 0.371284,   0.0019,
  0.12483, 0.037864, 0.836766,  0.00054} 

{0.490982, 0.250281, 0.099357,  0.15938,
 0.316033, 0.523953, 0.065844, 0.094171,
 0.258924, 0.264351, 0.242404, 0.234321,
 0.189028, 0.344599, 0.095029, 0.371345,
 0.247256,  0.25821, 0.211432, 0.283102,
 0.300635, 0.251242, 0.235685, 0.212438,
   0.1953, 0.260792, 0.493076, 0.050832,
 0.211996, 0.296681, 0.382357, 0.108965,
 0.115857, 0.511926, 0.146475, 0.225741,
 0.070927, 0.520987, 0.360475,  0.04761,
  0.08949, 0.604905, 0.298694, 0.006911,
 0.403268, 0.307858, 0.282025, 0.006849,
 0.559197,  0.09444, 0.342994, 0.003369,
 0.623506, 0.280141, 0.081238, 0.015115} 

{ 0.06049, 0.511168, 0.277024, 0.151318,
 0.364998, 0.394501, 0.103724, 0.136777,
 0.257754, 0.265249, 0.243232, 0.233766,
 0.137562, 0.539234, 0.128141, 0.195064,
 0.247757, 0.261293,  0.20921, 0.281741,
 0.298614, 0.255145, 0.233663, 0.212578,
 0.197122, 0.228116, 0.523121,  0.05164,
 0.194317, 0.313016, 0.385633, 0.107034,
 0.133652, 0.517531, 0.157657,  0.19116,
 0.070663, 0.519379, 0.358372, 0.051585,
 0.114159, 0.617671, 0.250499, 0.017671,
 0.570383, 0.169643, 0.253578, 0.006396,
  0.62523, 0.178692, 0.186254, 0.009824,
  0.36151, 0.420461, 0.215829, 0.002201} 

{0.278054, 0.444828, 0.132632, 0.144486,
 0.306131, 0.438955, 0.138537, 0.116377,
 0.258429, 0.265056, 0.241614, 0.234901,
 0.331451, 0.286956, 0.239917, 0.141677,
 0.240321, 0.263663, 0.211202, 0.284814,
 0.309174,  0.25305, 0.232284, 0.205493,
 0.203207, 0.223981, 0.509333, 0.063479,
 0.180715, 0.329722, 0.392131, 0.097433,
 0.121031, 0.508942, 0.193663, 0.176363,
 0.071327, 0.535053, 0.347261, 0.046359,
 0.176597, 0.639968, 0.176118, 0.007317,
 0.470923, 0.163915, 0.355497, 0.009665,
 0.187833, 0.502065, 0.302977, 0.007125,
 0.017771, 0.026655,  0.95524, 0.000335} 

{0.106391, 0.503321, 0.119429, 0.270859,
 0.328896, 0.439921, 0.122856, 0.108327,
 0.258433, 0.264996, 0.241042,  0.23553,
 0.107158, 0.188906, 0.489366,  0.21457,
 0.241917, 0.263648, 0.206804, 0.287631,
  0.30931, 0.241981, 0.237755, 0.210954,
 0.161868, 0.237315, 0.521416,   0.0794,
 0.203568, 0.318648, 0.377269, 0.100514,
 0.102059, 0.455794, 0.194162, 0.247985,
 0.074393,  0.51784, 0.341778, 0.065989,
 0.220834, 0.493688, 0.256634, 0.028843,
 0.453761, 0.174853, 0.329187, 0.042199,
 0.159198, 0.322399, 0.488466, 0.029938,
 0.147601, 0.505987,  0.16298, 0.183431} 

{0.392195, 0.202283, 0.038554, 0.366967,
 0.361219, 0.497438, 0.053439, 0.087905,
 0.258228, 0.264421, 0.240272, 0.237079,
 0.223821, 0.194194, 0.399037, 0.182948,
  0.24594, 0.262592, 0.204136, 0.287331,
 0.310794, 0.251456, 0.234392, 0.203359,
 0.166506, 0.251024, 0.490609, 0.091862,
 0.213797, 0.320967, 0.368364, 0.096872,
 0.110155, 0.426957,  0.19939, 0.263498,
 0.049701, 0.525044, 0.358786, 0.066469,
 0.201091,  0.26716,  0.38117, 0.150578,
 0.477767, 0.113925, 0.338451, 0.069857,
 0.572025, 0.354359, 0.036464, 0.037152,
 0.618722, 0.099593, 0.234465, 0.047221} 

{0.181121, 0.667463, 0.013753, 0.137663,
 0.383942, 0.439728, 0.066276, 0.110054,
 0.257748, 0.262991, 0.240062, 0.239199,
 0.183328, 0.291334, 0.434136, 0.091203,
 0.246269, 0.263909, 0.200183, 0.289639,
 0.309982, 0.251643, 0.234757, 0.203618,
 0.156166, 0.250965, 0.499315, 0.093554,
 0.192655, 0.361306, 0.397914, 0.048125,
 0.127812, 0.448146, 0.173507, 0.250536,
 0.051995, 0.517565, 0.367584, 0.062855,
 0.110366,  0.40481, 0.411258, 0.073566,
 0.433875, 0.130925, 0.291505, 0.143695,
 0.372927, 0.068064, 0.270082, 0.288926,
 0.367802, 0.069448, 0.195608, 0.367142} 

{ 0.24699, 0.648574,  0.02209, 0.082346,
 0.322302, 0.496344,  0.06086, 0.120494,
 0.258764, 0.263249, 0.239759, 0.238228,
 0.058103, 0.194263, 0.643021, 0.104613,
 0.239022, 0.267486, 0.200727, 0.292766,
 0.312284, 0.250876, 0.226208, 0.210632,
 0.162552, 0.245435, 0.518762, 0.073252,
 0.203053, 0.337128,  0.40399, 0.055829,
 0.099897, 0.428553, 0.204778, 0.266772,
  0.06384, 0.503902, 0.368077, 0.064182,
 0.254346, 0.334978, 0.151537, 0.259138,
  0.50395, 0.109055, 0.265794,   0.1212,
 0.287341, 0.036123, 0.318412, 0.358125,
 0.290847, 0.043586, 0.188684, 0.476883} 

{0.158444,  0.47836,  0.00818, 0.355016,
 0.217302, 0.562024, 0.010377, 0.210297,
 0.258127, 0.261872, 0.242675, 0.237326,
 0.038556, 0.454226, 0.347162, 0.160057,
 0.239542, 0.267034, 0.203835, 0.289589,
 0.313522, 0.248057, 0.229806, 0.208614,
 0.163853,  0.27038, 0.478684, 0.087083,
 0.206407, 0.359192,  0.38064, 0.053761,
 0.039229, 0.398764, 0.242949, 0.319057,
 0.053044, 0.523978, 0.363258, 0.059721,
 0.048601, 0.586582,   0.3045, 0.060317,
 0.506993, 0.093717, 0.307805, 0.091484,
 0.215473, 0.143034, 0.531156, 0.110337,
 0.660763, 0.042912, 0.237487, 0.058839} 

{0.629681, 0.177674, 0.052102, 0.140543,
 0.235583, 0.579498, 0.010638, 0.174281,
 0.257996, 0.261411,  0.24376, 0.236833,
 0.423625, 0.131284, 0.223318, 0.221773,
 0.241872, 0.270192, 0.202309, 0.285627,
  0.31386,  0.25034, 0.229744, 0.206056,
 0.163524, 0.256397, 0.485666, 0.094413,
 0.215437, 0.317096,  0.38026, 0.087206,
 0.103863, 0.466283, 0.247191, 0.182663,
 0.053553, 0.517701, 0.362724, 0.066022,
 0.078082, 0.516711, 0.221728, 0.183479,
 0.445339,  0.11586, 0.272095, 0.166705,
 0.695484, 0.130145, 0.129322,  0.04505,
 0.236315, 0.556776, 0.058023, 0.148885} 

{0.453192, 0.338063, 0.000718, 0.208027,
 0.180109, 0.566891, 0.024487, 0.228513,
 0.259088, 0.259174, 0.244945, 0.236792,
 0.315408, 0.331721, 0.056148, 0.296724,
 0.235418,  0.27215, 0.204054, 0.288378,
 0.312261, 0.252755, 0.230094,  0.20489,
 0.155413, 0.297515, 0.453448, 0.093624,
 0.216146, 0.337113, 0.383661, 0.063079,
 0.122531, 0.508669,  0.16337, 0.205431,
 0.051713, 0.529496, 0.352566, 0.066225,
 0.190498, 0.496464, 0.291572, 0.021466,
 0.443689, 0.102598, 0.287183,  0.16653,
 0.143097, 0.395305, 0.187979, 0.273619,
 0.456086, 0.182484, 0.133121,  0.22831} 

{0.221125, 0.637902, 0.030359, 0.110613,
 0.233523, 0.518863, 0.048451, 0.199163,
 0.258468, 0.259897, 0.244281, 0.237354,
 0.152029, 0.149681, 0.270977, 0.427313,
 0.232997, 0.268877,  0.21214, 0.285985,
 0.309915,  0.25155, 0.230538, 0.207997,
  0.18103, 0.288741, 0.477597, 0.052631,
 0.183539, 0.365342,  0.36992, 0.081199,
 0.123532, 0.431579, 0.193227, 0.251662,
 0.048077, 0.517445,  0.38107, 0.053409,
 0.128034, 0.305177, 0.477929,  0.08886,
  0.49228, 0.108851, 0.261211, 0.137658,
 0.438185, 0.090215, 0.244152, 0.227448,
 0.326359, 0.019895, 0.423126,  0.23062} 

{0.158922, 0.623184, 0.045422, 0.172472,
 0.228066, 0.493981, 0.032482, 0.245471,
 0.258425,  0.25947, 0.243681, 0.238425,
 0.360565, 0.245253, 0.118445, 0.275737,
 0.236751, 0.278968, 0.200189, 0.284092,
 0.310804, 0.254529, 0.225737,  0.20893,
 0.228629, 0.269883,  0.44603, 0.055458,
 0.173536, 0.360739,  0.38751, 0.078215,
 0.110511, 0.421123, 0.213299, 0.255066,
 0.053199, 0.513579, 0.383059, 0.050163,
 0.150779, 0.628565, 0.159191, 0.061464,
 0.440897, 0.100777,  0.31275, 0.145576,
 0.592161, 0.042313, 0.305119, 0.060407,
 0.722216,  0.07197, 0.083902, 0.121912} 

{0.133395, 0.298836, 0.090519,  0.47725,
 0.241906, 0.565736, 0.046245, 0.146114,
 0.257877, 0.259487, 0.243981, 0.238654,
 0.280307,   0.1693, 0.158782, 0.391611,
 0.238543, 0.273364, 0.199018, 0.289074,
 0.309323, 0.254176, 0.226721,  0.20978,
 0.220638, 0.285818, 0.418116, 0.075428,
  0.17244, 0.365117, 0.390578, 0.071864,
 0.124314, 0.442464, 0.272522,   0.1607,
  0.05374, 0.511933, 0.384934, 0.049393,
 0.258278, 0.132921, 0.562331,  0.04647,
    0.449, 0.105916,  0.28532, 0.159763,
 0.564947, 0.124965, 0.229413, 0.080675,
 0.239306, 0.075465, 0.353232, 0.331997} 

{0.052506, 0.433542, 0.048815, 0.465137,
 0.210651, 0.674281,  0.01848, 0.096588,
 0.258112, 0.258802, 0.243921, 0.239166,
 0.294371, 0.213827,   0.2478, 0.244002,
 0.252689, 0.260954, 0.194729, 0.291628,
 0.314007, 0.253349, 0.226182, 0.206462,
 0.208293, 0.285667, 0.404201, 0.101839,
 0.168926, 0.350678, 0.404266,  0.07613,
 0.120604, 0.426658,  0.29311, 0.159629,
 0.052265,  0.51774, 0.387457, 0.042538,
 0.099463, 0.195509, 0.596884, 0.108144,
 0.441769, 0.146937, 0.277079, 0.134215,
 0.419556, 0.148379, 0.132452, 0.299613,
  0.28498, 0.030678, 0.223045, 0.461298} 

{0.406484, 0.373914, 0.006132,  0.21347,
 0.333729, 0.498073, 0.018761, 0.149436,
 0.259078, 0.255808,  0.24506, 0.240054,
 0.435675, 0.171998, 0.207048, 0.185279,
 0.259302, 0.257879, 0.196602, 0.286217,
 0.313668, 0.253683, 0.227995, 0.204654,
 0.188404, 0.309374, 0.406481, 0.095741,
 0.188337,  0.36168, 0.372237, 0.077746,
 0.128174, 0.492117, 0.254047, 0.125662,
 0.054604, 0.523087, 0.375624, 0.046684,
 0.178046, 0.248274, 0.506955, 0.066725,
 0.277732, 0.158874, 0.438624, 0.124771,
 0.311792, 0.117104, 0.101503,   0.4696,
 0.065272,  0.11558, 0.082618, 0.736531} 

{0.793288, 0.129247, 0.030884, 0.046582,
 0.386712, 0.476631, 0.016841, 0.119816,
 0.258276, 0.255826, 0.244702, 0.241195,
 0.306349, 0.148673, 0.053502, 0.491476,
 0.259273, 0.252586, 0.200017, 0.288124,
 0.312792, 0.252921, 0.227766,  0.20652,
 0.180385, 0.304167,  0.40077, 0.114678,
   0.1832, 0.344875, 0.383226,   0.0887,
 0.132051, 0.484078, 0.277635, 0.106236,
 0.071306, 0.502511, 0.379871, 0.046312,
 0.052693, 0.260438, 0.665097, 0.021773,
 0.307676, 0.173246, 0.358483, 0.160595,
 0.219303, 0.097015, 0.362861,  0.32082,
 0.314406, 0.015468, 0.399295, 0.270831} 

{0.351659, 0.249789,  0.04927, 0.349282,
 0.376029,  0.45241, 0.066696, 0.104864,
 0.257282, 0.256409, 0.244839,  0.24147,
 0.187936, 0.355807, 0.307521, 0.148736,
 0.262721, 0.250667, 0.202597, 0.284016,
 0.321306, 0.250279, 0.227533, 0.200881,
 0.187334,  0.33183, 0.372716, 0.108121,
 0.178143, 0.363085, 0.370684, 0.088088,
  0.20608, 0.428835, 0.272806, 0.092279,
 0.071453, 0.506159, 0.382054, 0.040334,
 0.167451, 0.123779, 0.417128, 0.291641,
 0.319682, 0.199288, 0.361409,  0.11962,
 0.400246, 0.033231, 0.352973, 0.213549,
 0.155265, 0.041037, 0.223386, 0.580312} 

{0.549244,   0.1449, 0.045891, 0.259966,
 0.328437, 0.438008,  0.07126, 0.162296,
  0.25658, 0.256584, 0.245439, 0.241397,
 0.223723, 0.187262, 0.314904, 0.274111,
 0.259633, 0.254273, 0.202663, 0.283431,
 0.317994, 0.251924, 0.229352,  0.20073,
 0.210816, 0.324412, 0.352674, 0.112098,
 0.180751, 0.354653, 0.384824, 0.079772,
 0.183539, 0.473196, 0.263961, 0.079304,
 0.102747, 0.479146, 0.378828, 0.039278,
 0.207872, 0.198788, 0.525811, 0.067529,
 0.342199, 0.183765, 0.315827, 0.158209,
 0.157063, 0.175728, 0.396181, 0.271028,
 0.139923, 0.042545, 0.637523, 0.180009} 

{0.362536, 0.404705, 0.046034, 0.186726,
  0.33028, 0.436512, 0.061308,   0.1719,
  0.25688, 0.257019,  0.24812, 0.237981,
 0.321939, 0.327478, 0.217195, 0.133388,
 0.253527, 0.256208, 0.205454, 0.284811,
 0.320119, 0.252188, 0.225127, 0.202566,
 0.207094, 0.331669, 0.311043, 0.150194,
 0.173344, 0.355401, 0.394979, 0.076275,
 0.186768, 0.443208, 0.287823, 0.082201,
 0.089362,  0.47023,  0.37664, 0.063768,
 0.132059, 0.070845, 0.432375, 0.364721,
 0.337702, 0.087912,  0.36832, 0.206065,
 0.162057, 0.051982, 0.589699, 0.196262,
 0.020079, 0.247017, 0.643351, 0.089554} 

{ 0.36173, 0.067121, 0.152541, 0.418608,
 0.330753, 0.364345, 0.088508, 0.216394,
 0.255542, 0.258983, 0.247235,  0.23824,
 0.522325, 0.285291, 0.079052, 0.113332,
  0.25142, 0.255251, 0.208584, 0.284745,
 0.321674, 0.248572, 0.225843, 0.203911,
   0.2149, 0.355916, 0.302505, 0.126679,
 0.179758, 0.366762, 0.358852, 0.094628,
 0.181057, 0.420886, 0.289764, 0.108293,
 0.091658, 0.472362, 0.372616, 0.063365,
 0.122561, 0.417078, 0.306492, 0.153869,
 0.421961,  0.08724, 0.326299,   0.1645,
 0.191649, 0.172695, 0.562705, 0.072951,
 0.098805,  0.15152, 0.703404, 0.046271} 

{0.144934,   0.2899, 0.273184, 0.291983,
 0.288218, 0.423432, 0.136092, 0.152258,
 0.256282, 0.259595, 0.245426, 0.238697,
 0.697432, 0.134324, 0.092721, 0.075523,
 0.248868,  0.25662, 0.210019, 0.284493,
 0.322351, 0.248454, 0.224666, 0.204529,
 0.207457, 0.363613, 0.315129, 0.113801,
 0.167418, 0.364808,   0.3605, 0.107275,
 0.156905, 0.452635, 0.293504, 0.096956,
 0.089135, 0.486594, 0.376123, 0.048148,
 0.339106, 0.380096, 0.229359, 0.051439,
 0.434556, 0.152539, 0.308738, 0.104168,
 0.151007, 0.049391,   0.6663, 0.133302,
 0.073032, 0.071947, 0.482233, 0.372787} 

{0.330622, 0.460736, 0.074056, 0.134586,
 0.217346, 0.507773, 0.085165, 0.189715,
 0.255764, 0.259329, 0.247572, 0.237335,
 0.366262, 0.343585, 0.083815, 0.206338,
  0.24889, 0.258773, 0.206188, 0.286149,
  0.31985, 0.254471, 0.224459, 0.201221,
 0.192887, 0.373342, 0.306844, 0.126927,
 0.168308, 0.374771, 0.343183, 0.113738,
 0.159811, 0.454174, 0.288498, 0.097517,
 0.085171, 0.491564, 0.369362, 0.053904,
 0.141013,  0.52469, 0.301389, 0.032907,
 0.441891, 0.152804, 0.294086, 0.111219,
 0.160055, 0.268776, 0.277171, 0.293998,
 0.087286, 0.401337, 0.132684, 0.378693} 

{0.202352, 0.608441, 0.028513, 0.160694,
 0.093947, 0.649318, 0.048749, 0.207985,
 0.255362, 0.261981, 0.245831, 0.236827,
 0.040645, 0.361089, 0.049721, 0.548545,
 0.250183, 0.260158,  0.20355, 0.286108,
 0.321527, 0.252295, 0.225782, 0.200395,
 0.197416, 0.370629, 0.329029, 0.102926,
 0.176847, 0.328505, 0.367873, 0.126775,
 0.198947, 0.436322, 0.267922, 0.096809,
 0.100392, 0.475472, 0.371272, 0.052863,
 0.166604, 0.576235, 0.124319, 0.132841,
 0.472618, 0.159786, 0.263655, 0.103941,
 0.408238, 0.104214, 0.091989, 0.395558,
 0.135446, 0.041408, 0.153658, 0.669489} 

{ 0.01978, 0.957505, 0.014588, 0.008126,
 0.158589, 0.566825, 0.042039, 0.232547,
  0.25684, 0.260215, 0.244239, 0.238705,
 0.109827, 0.173573, 0.631871, 0.084729,
 0.249394, 0.256963,    0.207, 0.286643,
 0.321629, 0.255012, 0.221011, 0.202347,
 0.198963, 0.395259, 0.295283, 0.110495,
  0.18039, 0.321679, 0.380315, 0.117616,
 0.177276, 0.530573, 0.203924, 0.088228,
 0.103769, 0.476153, 0.366184, 0.053895,
  0.23675, 0.505272, 0.186539, 0.071439,
 0.396162, 0.208568, 0.246266, 0.149004,
 0.718524, 0.072988, 0.107365, 0.101123,
 0.557989, 0.082455, 0.255905, 0.103651} 

{0.130335, 0.507183,  0.06066, 0.301823,
 0.202984, 0.420088, 0.054566, 0.322362,
 0.257349,  0.25944, 0.244978, 0.238233,
 0.215404, 0.138473, 0.200473,  0.44565,
 0.262946, 0.255798, 0.200945, 0.280311,
 0.324276, 0.253602, 0.218678, 0.203444,
  0.20441, 0.398788, 0.282968, 0.113834,
 0.166236, 0.326078, 0.413036,  0.09465,
 0.160132, 0.564345, 0.090218, 0.185305,
 0.104007, 0.459869, 0.388792, 0.047331,
 0.183885, 0.353991, 0.233965, 0.228158,
 0.347169, 0.230169, 0.321903, 0.100759,
  0.52289, 0.246498, 0.219163, 0.011449,
 0.378562, 0.243508, 0.373394, 0.004536} 

{0.009048, 0.881802, 0.010514, 0.098636,
 0.170025, 0.555224, 0.063295, 0.211456,
 0.257296, 0.260136, 0.244152, 0.238415,
 0.182742, 0.343023,  0.23745, 0.236785,
 0.260399, 0.258407, 0.199362, 0.281832,
 0.327959, 0.254365, 0.210681, 0.206995,
 0.205804, 0.407808, 0.277641, 0.108747,
 0.167278, 0.340217, 0.391892, 0.100613,
 0.200113, 0.534746, 0.087058, 0.178083,
 0.124977,  0.44147, 0.380071, 0.053482,
 0.210365, 0.313502, 0.447858, 0.028275,
 0.319913, 0.255207, 0.317087, 0.107794,
 0.206128, 0.640404, 0.139262, 0.014206,
 0.255459, 0.712241, 0.029428, 0.002872} 

{ 0.05714, 0.870575, 0.038056, 0.034229,
 0.263446, 0.444432, 0.129962,  0.16216,
  0.25677, 0.260429,  0.24456, 0.238241,
 0.126241, 0.263245, 0.489049, 0.121464,
 0.262198, 0.261525, 0.190265, 0.286013,
 0.328994, 0.256544,  0.20997, 0.204492,
 0.205547, 0.429688, 0.263067, 0.101698,
  0.16947, 0.327242,  0.39619, 0.107097,
 0.120342,  0.59875, 0.110695, 0.170214,
 0.128922, 0.450889, 0.397131, 0.023057,
 0.145456, 0.345985, 0.448272, 0.060287,
 0.302373, 0.264825, 0.359918, 0.072884,
 0.149454, 0.798886, 0.046749, 0.004912,
  0.01714, 0.960084, 0.021449, 0.001327} 

{0.062039, 0.704009, 0.123454, 0.110498,
 0.278406, 0.453608, 0.129705, 0.138282,
 0.256264, 0.260752, 0.244765, 0.238219,
  0.11343, 0.546896, 0.096846, 0.242828,
 0.269111, 0.260844, 0.186822, 0.283223,
 0.326084, 0.261531, 0.210529, 0.201857,
 0.202603, 0.427998,  0.27055, 0.098849,
 0.148701, 0.347799, 0.399872, 0.103628,
 0.066131, 0.579033, 0.191272, 0.163564,
 0.132714, 0.458722, 0.379687, 0.028878,
 0.208753, 0.653046, 0.112745, 0.025455,
 0.294863,  0.31919, 0.377114, 0.008833,
 0.066165, 0.900167, 0.029449, 0.004219,
 0.013724, 0.945127, 0.038275, 0.002874} 

{0.276168, 0.527213, 0.108648, 0.087971,
 0.225709, 0.504342, 0.134981, 0.134969,
 0.256941, 0.262344, 0.245984,  0.23473,
 0.235762, 0.192833, 0.245247, 0.326158,
