scriptura : 335 documents
 0.114269, 0.163294, 0.579252, 0.143185,
 0.194022, 0.194062, 0.370699, 0.241217,
 0.140957, 0.537924, 0.074318,   0.2468,
 0.317288, 0.213464, 0.196726, 0.272522,
 0.141216, 0.046425, 0.708678, 0.103682,
 0.147854, 0.068069, 0.545419, 0.238658,
 0.141416,  0.34999, 0.092522, 0.416071,
 0.156871, 0.380033, 0.239925,  0.22317} 

{0.002729, 0.639686, 0.339618, 0.017967,
 0.030503, 0.576918, 0.262505, 0.130074,
 0.049233, 0.470212, 0.328899, 0.151656,
 0.054911, 0.785902, 0.058244, 0.100943,
 0.114018, 0.714978,  0.11068, 0.060324,
 0.081275, 0.640844, 0.168782, 0.109098,
  0.12337, 0.195829,  0.51355,  0.16725,
 0.187385, 0.192883, 0.385459, 0.234272,
 0.159064, 0.714726, 0.052328, 0.073881,
 0.321002,  0.20139, 0.197969, 0.279639,
 0.280666, 0.067579,  0.56598, 0.085774,
   0.1684,  0.07277, 0.485697, 0.273133,
 0.127182, 0.244035, 0.087949, 0.540834,
 0.326209, 0.367572, 0.166906, 0.139313} 

{0.007667, 0.966523, 0.004003, 0.021806,
 0.030173, 0.801271, 0.085356,   0.0832,
 0.076608, 0.318363,   0.4739, 0.131129,
 0.056455, 0.409494, 0.469482,  0.06457,
 0.096405, 0.496235, 0.261962, 0.145398,
 0.109452, 0.443967,   0.1753, 0.271281,
 0.147852, 0.196162, 0.501394, 0.154592,
 0.178204, 0.201415, 0.384398, 0.235983,
 0.113732, 0.676066, 0.024183, 0.186018,
 0.312643, 0.208658, 0.195947, 0.282752,
 0.218461,  0.08855, 0.479106, 0.213883,
 0.177863, 0.036156, 0.535233, 0.250748,
 0.350614, 0.352835, 0.110559, 0.185992,
 0.212171,  0.34155, 0.211335, 0.234945} 

{0.015178, 0.912337, 0.010862, 0.061622,
 0.058565, 0.669106, 0.159133, 0.113196,
 0.116271, 0.255764, 0.503284, 0.124681,
  0.14713, 0.222908, 0.196133, 0.433829,
 0.060376, 0.480234, 0.240806, 0.218584,
 0.119535, 0.381264, 0.223094, 0.276107,
 0.152331, 0.188216, 0.521368, 0.138084,
 0.159416, 0.226771,  0.38268, 0.231133,
 0.117004, 0.653499, 0.030912, 0.198584,
 0.307051, 0.206256, 0.198468, 0.288225,
  0.14612, 0.093072, 0.429727, 0.331081,
 0.183803, 0.093777, 0.417333, 0.305086,
 0.261484, 0.643703,  0.02934, 0.065473,
 0.086159, 0.339776,  0.31438, 0.259685} 

{ 0.09865, 0.610046, 0.024631, 0.266673,
 0.095984, 0.114604, 0.455378, 0.334034,
 0.150727, 0.311438, 0.239349, 0.298486,
 0.078702, 0.338714, 0.242485, 0.340098,
 0.125605, 0.569837, 0.121652, 0.182907,
 0.149837, 0.360528, 0.285526, 0.204109,
 0.146215, 0.182236, 0.531515, 0.140034,
 0.124426, 0.272178, 0.373439, 0.229957,
 0.096898, 0.774773, 0.046932, 0.081397,
 0.296793, 0.215907,  0.19874,  0.28856,
 0.105931, 0.114938, 0.381554, 0.397577,
 0.211417,  0.08003, 0.443517, 0.265036,
 0.083143, 0.586842, 0.118257, 0.211759,
 0.191315, 0.479055, 0.151921, 0.177709} 

{ 0.09429, 0.524424, 0.034273, 0.347012,
 0.147383, 0.527688, 0.132609,  0.19232,
 0.162101, 0.264501, 0.394094, 0.179304,
 0.427928, 0.175321, 0.186865, 0.209886,
 0.080286, 0.673078,   0.0434, 0.203237,
  0.09066, 0.404035, 0.261804, 0.243501,
  0.16249, 0.200458, 0.500255, 0.136797,
 0.126367,  0.28602, 0.363127, 0.224486,
 0.085292, 0.661841, 0.048263, 0.204604,
 0.302134, 0.218779, 0.194856, 0.284231,
 0.071309, 0.087032, 0.535952, 0.305706,
 0.189486, 0.083355, 0.458682, 0.268478,
 0.020647, 0.573793, 0.191033, 0.214527,
 0.095451, 0.502518, 0.333046, 0.068984} 

{0.222249, 0.486306, 0.070494, 0.220951,
 0.291156, 0.318017, 0.148399, 0.242428,
 0.148739, 0.258833, 0.441386, 0.151042,
 0.083881, 0.263918, 0.207818, 0.444383,
 0.055798, 0.576591, 0.303358, 0.064253,
 0.063103, 0.459934, 0.235414, 0.241549,
 0.156181, 0.214543, 0.484762, 0.144515,
 0.135932, 0.220549, 0.385911, 0.257608,
 0.160291, 0.618914, 0.077372, 0.143423,
 0.295974, 0.228004, 0.195799, 0.280223,
 0.108884, 0.058132, 0.445105, 0.387879,
 0.221761,  0.09056, 0.456386, 0.231294,
 0.091567, 0.364419, 0.419745, 0.124269,
 0.265889, 0.453245, 0.204953, 0.075913} 

{0.416043, 0.233141, 0.097782, 0.253034,
 0.174301, 0.318778,  0.10811, 0.398811,
 0.103505, 0.242075, 0.433252, 0.221168,
 0.112672, 0.111209, 0.350768, 0.425351,
 0.027212, 0.664259, 0.139016, 0.169512,
 0.088625, 0.503133, 0.201763,  0.20648,
 0.162933, 0.225033, 0.447796, 0.164238,
 0.161171, 0.232608, 0.405048, 0.201174,
 0.188695, 0.647489, 0.111189, 0.052627,
 0.309008, 0.220041, 0.184583, 0.286368,
 0.201334,  0.06172, 0.533376,  0.20357,
  0.25632, 0.076339,  0.44431, 0.223032,
 0.399601, 0.280114, 0.247509, 0.072776,
 0.282624, 0.267989,   0.3039, 0.145487} 

{0.342058, 0.502852, 0.015862, 0.139228,
 0.245674, 0.283122, 0.149748, 0.321455,
 0.150643, 0.302582, 0.262389, 0.284385,
  0.01697, 0.621406, 0.136879, 0.224744,
 0.034241, 0.566915,  0.21817, 0.180673,
 0.062201, 0.517312, 0.245328, 0.175159,
  0.16005, 0.246119,  0.46452, 0.129311,
 0.141178, 0.244216, 0.379359, 0.235247,
 0.115982, 0.593667, 0.246912, 0.043439,
 0.317065, 0.219373, 0.179401,  0.28416,
 0.230237, 0.140803, 0.362731, 0.266229,
 0.267835, 0.049839,  0.49745, 0.184876,
 0.055797, 0.407194, 0.452626, 0.084382,
 0.288636, 0.378383, 0.146416, 0.186564} 

{0.085545, 0.773922, 0.026143,  0.11439,
 0.077519,  0.80563, 0.024357, 0.092494,
 0.159554, 0.274414, 0.237217, 0.328814,
 0.037637, 0.685828, 0.208671, 0.067864,
 0.046119, 0.528952, 0.283751, 0.141178,
  0.06313,  0.44957,  0.26245,  0.22485,
 0.160314,  0.26219, 0.478308, 0.099188,
 0.133875,  0.25097, 0.381395, 0.233759,
 0.117332,  0.60064, 0.260876, 0.021153,
 0.317962, 0.217368, 0.192344, 0.272326,
 0.227968, 0.122854, 0.527242, 0.121936,
  0.36604, 0.044722, 0.451036, 0.138202,
 0.342485, 0.280182, 0.232695, 0.144638,
 0.215914, 0.259262, 0.132093, 0.392731} 

{0.065219, 0.902613, 0.011358,  0.02081,
 0.282166, 0.626488, 0.032063, 0.059283,
 0.148629, 0.405404, 0.184114, 0.261853,
 0.211342,  0.41604, 0.178113, 0.194505,
 0.062154, 0.746028, 0.047424, 0.144393,
 0.064272, 0.457087, 0.253736, 0.224905,
 0.186685, 0.249762, 0.445627, 0.117926,
  0.11535, 0.202158, 0.384886, 0.297606,
 0.187305, 0.514175,   0.2112,  0.08732,
 0.338784, 0.222385, 0.194983, 0.243849,
 0.182773, 0.049728, 0.667178, 0.100322,
 0.286171,  0.07023,  0.50176, 0.141839,
 0.199435, 0.300394, 0.123151,  0.37702,
 0.093269, 0.362692, 0.180727, 0.363312} 

{0.004571, 0.931237, 0.014844, 0.049349,
 0.017789, 0.550634,  0.10209, 0.329487,
 0.160976, 0.413403, 0.243249, 0.182373,
 0.029843, 0.867021, 0.036825,  0.06631,
 0.058595, 0.596152, 0.126866, 0.218386,
 0.105604, 0.402319,  0.24956, 0.242518,
 0.185593, 0.251392, 0.449484, 0.113531,
 0.151612, 0.218658, 0.325726, 0.304004,
 0.242649, 0.473834, 0.128097, 0.155421,
 0.345257,  0.20198, 0.198897, 0.253866,
 0.115429, 0.049022,  0.77364, 0.061909,
 0.272483, 0.065159, 0.473447, 0.188912,
 0.055338, 0.211414, 0.209093, 0.524155,
 0.041301, 0.350188, 0.179507, 0.429004} 

{0.029559, 0.814388, 0.075047, 0.081006,
 0.040294, 0.686942, 0.128248, 0.144516,
 0.192311, 0.396572, 0.266497,  0.14462,
 0.038787, 0.573914, 0.324719, 0.062579,
 0.131328, 0.529349, 0.081617, 0.257706,
 0.113221, 0.467355, 0.145857, 0.273567,
 0.176185,  0.25587, 0.441798, 0.126146,
 0.148427, 0.174832, 0.361592, 0.315148,
 0.042774, 0.646583, 0.030344,   0.2803,
 0.347084, 0.198118, 0.200795, 0.254003,
 0.260529, 0.118756, 0.441756, 0.178959,
 0.265848, 0.066527, 0.433053, 0.234572,
 0.059869, 0.210229, 0.387109, 0.342793,
   0.0118, 0.433777, 0.110419, 0.444004} 

{0.023981,  0.75563,  0.15953, 0.060859,
 0.136232,  0.43433, 0.345788, 0.083651,
 0.072645, 0.486514, 0.319513, 0.121329,
  0.02683, 0.768262, 0.149791, 0.055117,
 0.092675, 0.610728, 0.083966, 0.212631,
 0.157102, 0.312579, 0.170817, 0.359502,
 0.156911, 0.246117, 0.453869, 0.143104,
 0.156887, 0.179741, 0.304051, 0.359321,
 0.068025, 0.683202, 0.073896, 0.174876,
 0.355234, 0.186935, 0.203899, 0.253931,
 0.450083, 0.053583, 0.335724, 0.160609,
 0.246729,  0.10239, 0.421011,  0.22987,
 0.055044, 0.180916, 0.240278, 0.523763,
 0.010164, 0.266822, 0.178124,  0.54489} 

{0.229316, 0.693733, 0.072368, 0.004584,
 0.200723, 0.602765,  0.13845, 0.058063,
 0.077661,  0.40506, 0.348944, 0.168335,
 0.028842, 0.502914, 0.215257, 0.252987,
 0.094387, 0.601948, 0.114674,  0.18899,
 0.155485, 0.316001, 0.208304,  0.32021,
 0.155602, 0.239991, 0.448601, 0.155806,
 0.110392, 0.190572, 0.319491, 0.379546,
 0.049255,  0.63371, 0.092478, 0.224557,
 0.356569, 0.190542, 0.185516, 0.267373,
 0.559064, 0.080755, 0.155753, 0.204428,
 0.293725, 0.110924, 0.392752, 0.202599,
 0.161514, 0.100167, 0.265675, 0.472643,
 0.028521, 0.264615, 0.125934,  0.58093} 

{0.029209, 0.752801,  0.16201,  0.05598,
 0.044952, 0.578133, 0.247817, 0.129098,
 0.093862, 0.435052, 0.318612, 0.152474,
 0.148905, 0.597742,  0.17666, 0.076693,
 0.091505, 0.609221, 0.114363,  0.18491,
 0.106602, 0.326606, 0.235753, 0.331039,
 0.166934, 0.275637, 0.428005, 0.129423,
 0.097263, 0.204589, 0.310194, 0.387954,
 0.118073, 0.461321, 0.104896, 0.315709,
 0.359732, 0.189733, 0.185103, 0.265431,
 0.249013,  0.13524,  0.15879, 0.456957,
 0.288308, 0.114197, 0.399855,  0.19764,
 0.245635, 0.184475, 0.198441, 0.371449,
  0.06984, 0.209302, 0.251215, 0.469643} 

{0.018397, 0.560223, 0.249261, 0.172119,
 0.157072, 0.431302, 0.274479, 0.137147,
 0.128991, 0.385662,  0.30172, 0.183626,
 0.028342, 0.777562, 0.130527, 0.063569,
 0.210479, 0.512986, 0.061603, 0.214932,
 0.111012, 0.291489, 0.237696, 0.359802,
 0.156267, 0.273723, 0.426068, 0.143941,
 0.099694, 0.221692, 0.292936, 0.385678,
 0.085181,  0.54559, 0.074978, 0.294251,
 0.370952, 0.186764, 0.179796, 0.262488,
 0.143671, 0.107602, 0.257049, 0.491678,
 0.296883, 0.083632, 0.404106, 0.215378,
 0.184822,  0.17746, 0.106935, 0.530783,
 0.042856, 0.286993, 0.213739, 0.456412} 

{0.050486, 0.687326, 0.085087, 0.177101,
 0.010136, 0.940512, 0.031415, 0.017937,
 0.122919, 0.354052, 0.282652, 0.240377,
 0.218372, 0.190209, 0.286737, 0.304682,
  0.17646, 0.326993, 0.239702, 0.256845,
 0.096294, 0.268607, 0.235331, 0.399768,
 0.120698, 0.292101, 0.439031,  0.14817,
 0.105829, 0.230478,  0.26234, 0.401352,
 0.088469,  0.65195, 0.074563, 0.185018,
 0.379234, 0.190423, 0.167029, 0.263314,
 0.165756, 0.216229, 0.322347, 0.295668,
  0.31506, 0.091551, 0.374813, 0.218576,
 0.235661, 0.263725, 0.107561, 0.393054,
 0.094414, 0.289947, 0.348041, 0.267597} 

{0.034657, 0.917937, 0.005875, 0.041531,
  0.11747, 0.685947, 0.022741, 0.173842,
 0.316544, 0.290967,  0.21126, 0.181229,
 0.166161, 0.541484,  0.12839, 0.163965,
 0.150753, 0.271647, 0.282446, 0.295154,
 0.135826, 0.318045, 0.141063, 0.405066,
  0.10365, 0.302479, 0.452407, 0.141465,
 0.091598, 0.243286,  0.27717, 0.387945,
 0.064575, 0.630441, 0.168234,  0.13675,
 0.362228, 0.198803, 0.170728,  0.26824,
 0.264218, 0.309083, 0.160407, 0.266292,
 0.318799, 0.088273, 0.353038,  0.23989,
 0.109188, 0.369041, 0.159388, 0.362383,
 0.008193, 0.330605, 0.304687, 0.356515} 

{0.070135, 0.774507, 0.008313, 0.147044,
  0.19597, 0.330353, 0.068654, 0.405024,
 0.322059, 0.225079, 0.266019, 0.186843,
 0.361874,  0.09473, 0.424654, 0.118742,
 0.141802, 0.263739, 0.230986, 0.363472,
 0.160761,  0.27971, 0.117897, 0.441632,
 0.099302, 0.303849, 0.462043, 0.134806,
 0.091422, 0.257689, 0.256175, 0.394715,
 0.058203, 0.518234, 0.254054, 0.169509,
 0.363541, 0.205319, 0.174967, 0.256173,
 0.259708, 0.211943,  0.23782, 0.290529,
 0.316301, 0.069979, 0.386553, 0.227167,
 0.016138, 0.244268, 0.195892, 0.543701,
 0.004178, 0.196911, 0.523462, 0.275448} 

{0.186692,  0.68559, 0.092724, 0.034994,
 0.203048, 0.231785, 0.357209, 0.207958,
 0.406214, 0.181715, 0.251031,  0.16104,
 0.361532, 0.299809, 0.191626, 0.147034,
 0.261355,  0.35748, 0.215732, 0.165433,
 0.183241,  0.24963, 0.068421, 0.498707,
 0.101318, 0.299616, 0.466415, 0.132652,
 0.089354, 0.248357, 0.279967, 0.382322,
 0.062964,  0.61059, 0.151521, 0.174925,
 0.362282, 0.203542, 0.176091, 0.258085,
 0.263639, 0.168597, 0.245004,  0.32276,
 0.325548, 0.113734, 0.393358,  0.16736,
  0.02861,  0.29673, 0.338837, 0.335823,
 0.078599, 0.430734, 0.185975, 0.304692} 

{0.020689, 0.719138,  0.09964, 0.160532,
  0.07775, 0.286227, 0.566086, 0.069937,
 0.443196, 0.295136, 0.198323, 0.063345,
 0.666719, 0.181639, 0.108254, 0.043389,
 0.511458, 0.227909, 0.148728, 0.111905,
 0.169536, 0.278887, 0.075165, 0.476412,
  0.12961, 0.268067, 0.477041, 0.125282,
 0.087578, 0.239104, 0.263515, 0.409803,
 0.049161, 0.674546, 0.050078, 0.226215,
 0.366182, 0.201306, 0.174895, 0.257616,
 0.254099, 0.203718, 0.395791, 0.146392,
 0.308518, 0.107037, 0.464328, 0.120118,
 0.031732, 0.479633, 0.249548, 0.239086,
 0.070921, 0.457499, 0.182354, 0.289226} 

{0.024408, 0.809121, 0.150307, 0.016163,
 0.167369, 0.693014, 0.118773, 0.020843,
 0.438346, 0.254911,  0.23394, 0.072803,
 0.196727, 0.140528, 0.624816, 0.037929,
 0.560593, 0.267024, 0.031992, 0.140391,
 0.156241, 0.250988, 0.059769, 0.533002,
 0.134207, 0.244479, 0.477938, 0.143376,
 0.098473, 0.228334, 0.247288, 0.425905,
 0.131885, 0.590545, 0.171014, 0.106556,
  0.36399, 0.198901, 0.181879,  0.25523,
 0.170753, 0.050653, 0.231937, 0.546658,
 0.185434, 0.127783, 0.516209, 0.170574,
 0.086596, 0.414368, 0.232879, 0.266157,
 0.049539, 0.448258, 0.058128, 0.444074} 

{0.011887, 0.972002, 0.012197, 0.003914,
 0.078406, 0.756473, 0.133471,  0.03165,
 0.357997, 0.383884,  0.11298,  0.14514,
 0.648994, 0.076325, 0.035415, 0.239266,
 0.215372, 0.393301, 0.039495, 0.351832,
 0.121995, 0.328438, 0.078473, 0.471095,
  0.14243, 0.246054, 0.466341, 0.145175,
 0.106747, 0.263082, 0.234891,  0.39528,
 0.206251,  0.68474, 0.037692, 0.071317,
 0.376123, 0.190962, 0.179752, 0.253164,
 0.255662, 0.066481, 0.478673, 0.199184,
 0.217505, 0.101039, 0.446865, 0.234592,
 0.095307, 0.188824, 0.407298,  0.30857,
 0.150247, 0.375797,   0.2449, 0.229056} 

{0.032717,  0.85458, 0.071653,  0.04105,
 0.480018, 0.247654, 0.138758,  0.13357,
 0.255953, 0.340877, 0.050711, 0.352459,
 0.136944, 0.451153, 0.124047, 0.287856,
 0.197424,  0.26533, 0.194904, 0.342342,
 0.136805,  0.31436, 0.087024, 0.461811,
 0.129082, 0.252983, 0.461342, 0.156594,
 0.128207,  0.24827, 0.285481, 0.338041,
 0.038606, 0.673259, 0.096584, 0.191551,
 0.374813, 0.199555, 0.177369, 0.248264,
 0.274951, 0.090563,  0.33092, 0.303566,
 0.210827, 0.060771, 0.476597, 0.251805,
 0.064408, 0.230086, 0.343211, 0.362295,
  0.14017, 0.288215, 0.276517, 0.295099} 

{0.173729, 0.775729, 0.029715, 0.020827,
 0.392204, 0.360499, 0.015803, 0.231494,
 0.237898, 0.346568,  0.04444, 0.371094,
 0.420695, 0.033472,  0.18403, 0.361804,
 0.201862, 0.246336, 0.176137, 0.375665,
 0.147245, 0.308979, 0.056469, 0.487306,
 0.131494, 0.221393, 0.505855, 0.141259,
 0.143815, 0.240314, 0.295683, 0.320188,
  0.24644, 0.479778, 0.231351, 0.042431,
 0.377385, 0.198553,   0.1714, 0.252662,
 0.188631, 0.092718, 0.369611, 0.349039,
 0.183866, 0.031346, 0.473788,    0.311,
 0.102363, 0.437161, 0.171441, 0.289036,
 0.140674, 0.480365, 0.166448, 0.212513} 

{0.110226, 0.742957,  0.00839, 0.138427,
 0.097191, 0.569545, 0.012573, 0.320691,
 0.238857, 0.276402, 0.079691,  0.40505,
 0.089779, 0.117833, 0.088965, 0.703424,
 0.246678, 0.346448, 0.020217, 0.386657,
 0.163832, 0.365807,  0.06738, 0.402981,
  0.13547, 0.236708, 0.477473, 0.150349,
 0.169976, 0.232183, 0.288019, 0.309822,
 0.193504, 0.459962, 0.284732, 0.061802,
 0.374916, 0.200021, 0.174797, 0.250266,
 0.309531, 0.061318,   0.4678,  0.16135,
 0.177612, 0.078145, 0.460715, 0.283528,
 0.074981, 0.473818, 0.209465, 0.241736,
 0.033824, 0.520052, 0.227588, 0.218535} 

{0.116566, 0.210375, 0.008644, 0.664415,
 0.184275, 0.395608, 0.029138, 0.390979,
 0.173724, 0.238903, 0.135507, 0.451866,
 0.145095, 0.172075, 0.048078, 0.634752,
 0.204847, 0.507235, 0.033337, 0.254581,
 0.145067, 0.402685, 0.083209, 0.369038,
 0.076106, 0.245103, 0.504574, 0.174217,
  0.19794, 0.228156, 0.275913, 0.297992,
 0.073916, 0.528889, 0.257355, 0.139841,
 0.363576, 0.202067, 0.185394, 0.248962,
 0.368564,  0.05965, 0.474696,  0.09709,
 0.160473, 0.095763, 0.435529, 0.308235,
  0.05935, 0.154183, 0.247506, 0.538961,
 0.150752, 0.345506, 0.390544, 0.113198} 

{0.108452, 0.053737, 0.001469, 0.836342,
 0.145215, 0.517522, 0.065709, 0.271554,
 0.172578, 0.147174, 0.112998,  0.56725,
 0.149786, 0.184678, 0.013047, 0.652489,
  0.39075, 0.397285, 0.077241, 0.134723,
 0.155736, 0.405916, 0.089087, 0.349262,
  0.10335, 0.234836, 0.471168, 0.190646,
  0.19731, 0.261175, 0.274168, 0.267347,
 0.082346, 0.448317, 0.317382, 0.151955,
 0.362673, 0.203613, 0.181897, 0.251817,
 0.469701, 0.070163, 0.292092, 0.168044,
 0.127801, 0.080942, 0.433909, 0.357348,
 0.139071,  0.16446, 0.564817, 0.131652,
 0.044308, 0.158017, 0.615641, 0.182034} 

{0.022858, 0.328963, 0.507006, 0.141173,
 0.047731, 0.383823, 0.125171, 0.443275,
 0.225144, 0.155596, 0.124833, 0.494427,
 0.226128, 0.168974, 0.106544, 0.498355,
 0.280766, 0.303601,   0.0867, 0.328934,
 0.145483, 0.422472,  0.10153, 0.330516,
 0.108053,   0.2346, 0.471763, 0.185585,
 0.202373,  0.22975, 0.265597,  0.30228,
 0.051014, 0.444158, 0.229031, 0.275797,
 0.356675,  0.21599, 0.190957, 0.236378,
 0.366096, 0.042631, 0.391767, 0.199506,
 0.185976, 0.114387, 0.429664, 0.269973,
 0.162705, 0.257724, 0.312616, 0.266954,
 0.195754, 0.289248, 0.210444, 0.304554} 

{0.059122,  0.58886, 0.094739, 0.257279,
 0.107815, 0.201293,  0.32475, 0.366143,
 0.346053,  0.14782, 0.097098, 0.409029,
  0.41528, 0.249112, 0.147721, 0.187887,
 0.253709, 0.371641, 0.057545, 0.317104,
  0.13934, 0.456882, 0.088559, 0.315219,
 0.100091, 0.245519, 0.477789, 0.176601,
 0.194233, 0.267718, 0.247726, 0.290323,
 0.102995, 0.509887, 0.188124, 0.198995,
  0.37024, 0.203578, 0.190453, 0.235729,
 0.078544, 0.061498,  0.55701, 0.302948,
 0.224983, 0.103593, 0.412307, 0.259117,
   0.2821, 0.381474, 0.256013, 0.080413,
 0.123038, 0.286588, 0.241514,  0.34886} 

{0.030969, 0.035314, 0.019359, 0.914359,
 0.158225, 0.250775, 0.187303, 0.403697,
 0.456563, 0.221118, 0.064097, 0.258222,
 0.554095,  0.28261, 0.047442, 0.115853,
 0.244225, 0.559849, 0.045556, 0.150369,
 0.160862, 0.338001, 0.132307, 0.368831,
 0.109059, 0.244639, 0.490704, 0.155598,
  0.22828,   0.2374, 0.243423, 0.290897,
 0.077008, 0.485472, 0.151506, 0.286014,
 0.371759, 0.203828, 0.194638, 0.229775,
 0.225359, 0.194935, 0.275131, 0.304574,
  0.23099, 0.107401, 0.418457, 0.243152,
 0.148579, 0.326093, 0.434103, 0.091225,
 0.121105, 0.371585, 0.270943, 0.236366} 

{0.011943, 0.147452, 0.143937, 0.696668,
 0.037066,  0.25904, 0.138958, 0.564936,
 0.364148, 0.313746, 0.073506,   0.2486,
 0.277666,  0.55988, 0.040663, 0.121792,
  0.11153, 0.668547, 0.075523,   0.1444,
 0.164704, 0.377231, 0.103238, 0.354827,
 0.099734, 0.234101, 0.477316, 0.188849,
 0.214109, 0.260601, 0.228101, 0.297189,
 0.065354, 0.435569, 0.190113, 0.308963,
 0.396659, 0.196752, 0.181859,  0.22473,
 0.165749, 0.088418, 0.566639, 0.179195,
  0.21181, 0.096978,  0.43944, 0.251773,
 0.075912, 0.271751, 0.382009, 0.270328,
 0.030824, 0.514711, 0.206576, 0.247889} 

{0.209933, 0.534493,   0.0618, 0.193775,
   0.1465, 0.271145, 0.297459, 0.284896,
 0.276152, 0.315856,  0.07594, 0.332051,
 0.039235, 0.660718, 0.164795, 0.135251,
 0.300372, 0.479402, 0.098884, 0.121342,
 0.107351, 0.399139, 0.165297, 0.328212,
  0.11684, 0.226249, 0.472558, 0.184353,
 0.237345, 0.253531, 0.209774,  0.29935,
 0.039274, 0.251991, 0.355808, 0.352926,
 0.403035, 0.194023, 0.195238, 0.207705,
 0.137841, 0.089211, 0.504524, 0.268424,
 0.215017, 0.060191, 0.465123, 0.259669,
 0.055239, 0.374967, 0.261468, 0.308326,
 0.097109, 0.658766, 0.168383, 0.075742} 

{0.141255, 0.583656, 0.068818, 0.206272,
 0.179934, 0.546467, 0.071093, 0.202506,
 0.315613, 0.265346, 0.128375, 0.290666,
 0.324927,  0.29848, 0.183638, 0.192955,
 0.162969, 0.323644, 0.213456, 0.299932,
 0.102217, 0.400226,  0.16234, 0.335217,
 0.095795,  0.23451, 0.479834, 0.189861,
 0.254253, 0.214006, 0.190784, 0.340957,
 0.094681, 0.190153, 0.606689, 0.108478,
 0.399339, 0.192207, 0.206078, 0.202375,
 0.112352, 0.063235, 0.524654, 0.299759,
 0.203041, 0.088289, 0.469222, 0.239448,
 0.079797, 0.492529, 0.211076, 0.216597,
 0.249015, 0.638734, 0.057953, 0.054298} 

{0.470508,  0.31932, 0.116034, 0.094138,
 0.064072, 0.279712, 0.116606,  0.53961,
 0.320284, 0.274423,  0.11767, 0.287622,
 0.034304, 0.810715, 0.051939, 0.103042,
 0.165831,  0.47481, 0.126243, 0.233117,
 0.124652, 0.283854, 0.200451, 0.391043,
 0.081444, 0.251825, 0.457929, 0.208802,
 0.262167, 0.208255, 0.180745, 0.348832,
 0.167735, 0.320699, 0.334622, 0.176944,
 0.400335, 0.194274, 0.197517, 0.207874,
 0.164651, 0.152702,  0.36602, 0.316627,
 0.207276, 0.105449, 0.473098, 0.214177,
 0.095883, 0.564492, 0.153252, 0.186373,
 0.068047, 0.816711, 0.053738, 0.061504} 

{0.032215, 0.890579, 0.039804, 0.037401,
  0.07615, 0.757919, 0.099129, 0.066801,
 0.227592, 0.450367, 0.099327, 0.222714,
 0.042716, 0.479524, 0.060368, 0.417391,
 0.092899, 0.701781, 0.057966, 0.147355,
 0.125558, 0.328543, 0.197155, 0.348745,
 0.074783,  0.26303, 0.452717, 0.209469,
 0.264013, 0.203966, 0.181066, 0.350956,
 0.052638, 0.413493, 0.289633, 0.244237,
 0.388112, 0.191409, 0.197348,  0.22313,
 0.275302, 0.047307, 0.277705, 0.399687,
 0.247922, 0.076827, 0.445523, 0.229727,
  0.17529, 0.443912, 0.255551, 0.125247,
 0.076823, 0.763287, 0.037159,  0.12273} 

{0.006687, 0.924599, 0.055823, 0.012891,
 0.020195, 0.653791, 0.121516, 0.204499,
 0.059719, 0.627949,  0.08776, 0.224572,
 0.032992,  0.79139,  0.05475, 0.120868,
