humanitas : 152 documents
 0.124159, 0.087122,   0.3816, 0.407119,
 0.266234, 0.054356, 0.205181,  0.47423,
 0.129865, 0.175085,  0.43773, 0.257319,
 0.066882, 0.118506, 0.677703, 0.136909,
 0.054537,   0.2444, 0.179251, 0.521812,
 0.131303, 0.270503, 0.053106, 0.545087,
 0.134785, 0.222247,  0.17364, 0.469328,
  0.17407, 0.279529, 0.361347, 0.185055,
 0.353861, 0.203215, 0.340555,  0.10237,
 0.740917, 0.097887, 0.068181, 0.093016,
 0.830517, 0.054989, 0.015496, 0.098998} 

{ 0.05787, 0.005937, 0.073582,  0.86261,
 0.113917,  0.07173, 0.275177, 0.539176,
 0.143318,  0.21779, 0.357211, 0.281681,
 0.221423, 0.097933, 0.322623, 0.358021,
  0.22478, 0.063456, 0.246046, 0.465718,
 0.128143, 0.122226, 0.465763, 0.283868,
 0.071184,  0.19836,  0.60366, 0.126796,
 0.049806, 0.216085, 0.248389, 0.485719,
 0.128222, 0.252682, 0.107906,  0.51119,
 0.116373, 0.215108, 0.175629,  0.49289,
 0.211271, 0.442304, 0.120767, 0.225658,
 0.447072, 0.141184, 0.105602, 0.306141,
 0.609494, 0.254848, 0.043251, 0.092407,
  0.16587, 0.789911, 0.030897, 0.013322} 

{0.230387, 0.044384, 0.169062, 0.556166,
 0.210688, 0.043616, 0.226349, 0.519347,
  0.15733, 0.215376,  0.34681, 0.280485,
 0.425814, 0.046442, 0.421366, 0.106378,
 0.244399, 0.015011,  0.25752,  0.48307,
 0.122122, 0.100172,  0.46917, 0.308536,
 0.058726,  0.06351, 0.625964,   0.2518,
 0.043326, 0.223276, 0.242759, 0.490639,
 0.130958, 0.077512,  0.21522,  0.57631,
 0.103567, 0.195596, 0.171719, 0.529119,
 0.075443, 0.360461, 0.171709, 0.392387,
 0.180431, 0.203983, 0.106067, 0.509519,
 0.568848, 0.204758, 0.075331, 0.151062,
  0.60959, 0.191514, 0.170261, 0.028635} 

{0.212912, 0.157131, 0.220834, 0.409122,
 0.136605,  0.22894, 0.172375,  0.46208,
 0.120254, 0.240167, 0.344078, 0.295501,
 0.294857, 0.091078, 0.353165,   0.2609,
 0.276736, 0.029625, 0.288909,  0.40473,
  0.07031, 0.082197, 0.513448, 0.334044,
 0.111028, 0.109278, 0.437385, 0.342309,
 0.085193, 0.235318, 0.170199,  0.50929,
 0.078512, 0.319635, 0.046172, 0.555682,
 0.119358, 0.200213, 0.157878,  0.52255,
 0.137186,   0.3276, 0.095285, 0.439929,
 0.191437, 0.386004, 0.076347, 0.346213,
 0.167843, 0.565177, 0.179769, 0.087211,
 0.096889, 0.184721, 0.262749, 0.455641} 

{0.196369, 0.124194, 0.520871, 0.158565,
  0.13329, 0.084731, 0.746094, 0.035885,
 0.126103, 0.257772, 0.344475, 0.271651,
 0.451217, 0.131411,  0.16496, 0.252412,
  0.29301,  0.03326, 0.316116, 0.357615,
 0.075613,  0.07809, 0.554453, 0.291844,
 0.092061,  0.11989, 0.525521, 0.262528,
 0.074386, 0.183238, 0.137593, 0.604783,
 0.041638, 0.320565, 0.282229, 0.355568,
 0.114916, 0.236888, 0.170368, 0.477829,
 0.070194, 0.164182,  0.04095, 0.724674,
   0.1017, 0.484508, 0.040138, 0.373654,
 0.362085, 0.096032, 0.165942, 0.375941,
 0.496356, 0.104915,  0.34282, 0.055909} 

{0.031356, 0.008153, 0.945008, 0.015483,
 0.092984, 0.049328, 0.733564, 0.124124,
 0.134031, 0.245046, 0.360224, 0.260699,
 0.461459, 0.055502,  0.26158,  0.22146,
  0.20885, 0.133053,  0.42372, 0.234377,
   0.0562,  0.05901,  0.55892, 0.325869,
 0.082212, 0.106839,  0.57114, 0.239808,
  0.14548,  0.21403, 0.159335, 0.481155,
 0.295861,  0.45717, 0.106349,  0.14062,
 0.115746,  0.23008, 0.174608, 0.479566,
 0.130995, 0.558498, 0.129844, 0.180663,
 0.095283, 0.456016, 0.152586, 0.296115,
 0.227841, 0.239665,  0.36558, 0.166914,
 0.287547, 0.447198, 0.217509, 0.047745} 

{0.179655, 0.281573, 0.349533, 0.189239,
 0.054025, 0.091795, 0.694372, 0.159808,
 0.146902, 0.280763, 0.334861, 0.237474,
  0.10227,  0.04005, 0.780757, 0.076924,
 0.187856, 0.081919, 0.505403, 0.224822,
 0.113509, 0.059857, 0.583303, 0.243331,
   0.0361, 0.118085, 0.642159, 0.203656,
 0.139257, 0.305023, 0.159943, 0.395776,
 0.222049, 0.292262, 0.152041, 0.333648,
 0.099506, 0.262184, 0.209553, 0.428756,
 0.026055, 0.069495, 0.056294, 0.848157,
 0.051839, 0.519971, 0.070074, 0.358116,
 0.114241, 0.503094, 0.019274, 0.363391,
 0.384386, 0.436818, 0.044764, 0.134032} 

{0.038607,   0.0433, 0.792934, 0.125159,
 0.011755, 0.173158, 0.598809, 0.216278,
 0.150184, 0.298916, 0.321991, 0.228909,
 0.109242, 0.037109, 0.657132, 0.196517,
 0.207287, 0.094179, 0.390304, 0.308231,
 0.120414, 0.113292, 0.535448, 0.230847,
 0.071575, 0.114663, 0.591552,  0.22221,
 0.134537, 0.347534, 0.161181, 0.356747,
 0.098206, 0.242281, 0.240805, 0.418709,
 0.119327, 0.247013, 0.221778, 0.411882,
 0.059801, 0.492008, 0.007899, 0.440293,
 0.139135,  0.28413, 0.029286, 0.547449,
 0.252934, 0.189174, 0.220401, 0.337492,
 0.278695, 0.495762, 0.161798, 0.063745} 

{0.000399, 0.015372, 0.926982, 0.057248,
 0.040327, 0.074548, 0.648818, 0.236307,
 0.184999, 0.228682, 0.327533, 0.258785,
 0.332827, 0.048858, 0.206662, 0.411653,
 0.115128, 0.057494, 0.414138,  0.41324,
  0.23773, 0.035292, 0.532579, 0.194399,
 0.052576,  0.12061, 0.712823, 0.113991,
 0.246818, 0.262874, 0.201237, 0.289071,
  0.19431, 0.225099, 0.185063, 0.395528,
 0.123716, 0.248511, 0.231605, 0.396169,
 0.130209, 0.200123,  0.08142, 0.588248,
  0.13364, 0.368496, 0.014262, 0.483603,
 0.194907, 0.291809, 0.036346, 0.476938,
 0.104579, 0.392952, 0.012854, 0.489615} 

{0.372869, 0.113773, 0.315158, 0.198199,
 0.414915, 0.152456, 0.118899,  0.31373,
 0.185496, 0.235357, 0.317991, 0.261156,
 0.069985, 0.056292, 0.418994, 0.454729,
 0.120232, 0.061588, 0.477441, 0.340739,
 0.266421, 0.044514, 0.476184, 0.212881,
 0.346676, 0.026226, 0.548425, 0.078674,
 0.318434, 0.150636, 0.198067, 0.332863,
 0.215707,  0.22435, 0.120282, 0.439661,
 0.109265, 0.231619, 0.213791, 0.445324,
  0.06531, 0.358778, 0.028066, 0.547846,
 0.123477, 0.408878, 0.012407, 0.455239,
  0.30414, 0.321836, 0.010055, 0.363968,
 0.064894,  0.04206,  0.00442, 0.888627} 

{ 0.36247, 0.215156, 0.059633, 0.362741,
 0.153596,   0.0919, 0.162845,  0.59166,
 0.177716, 0.249225, 0.334012, 0.239046,
 0.098477, 0.141836, 0.652707,  0.10698,
 0.050125, 0.047264, 0.721107, 0.181504,
 0.221885, 0.053587,  0.48042, 0.244107,
  0.04158,  0.03786, 0.801143, 0.119417,
 0.231413, 0.146205, 0.235131, 0.387251,
 0.028581, 0.077649,  0.20608, 0.687689,
 0.093141, 0.195911, 0.226703, 0.484245,
 0.028416,  0.23876, 0.027336, 0.705488,
 0.093765,  0.54698, 0.004828, 0.354428,
 0.032093, 0.296041, 0.006849, 0.665017,
 0.011101, 0.032957, 0.000801, 0.955141} 

{0.080011, 0.121613, 0.120186,  0.67819,
   0.3903, 0.093653,  0.18703, 0.329016,
 0.177966, 0.238913, 0.381575, 0.201547,
  0.03634, 0.096387,   0.5498, 0.317472,
 0.112844, 0.043097, 0.589918, 0.254141,
 0.246113, 0.070778, 0.418171, 0.264938,
 0.121084, 0.077754, 0.498889, 0.302273,
 0.084506, 0.180199, 0.254424, 0.480871,
 0.191896, 0.070884, 0.246061, 0.491159,
 0.107213, 0.187863,  0.25253, 0.452394,
 0.251462, 0.211976, 0.016407, 0.520155,
 0.066885, 0.058704, 0.005052, 0.869359,
  0.03823, 0.127417, 0.001981, 0.832371,
 0.023288, 0.127282, 0.000768, 0.848662} 

{0.088987, 0.322798, 0.075688, 0.512527,
 0.163054, 0.110448, 0.239459, 0.487039,
 0.153146, 0.241684, 0.342887, 0.262283,
   0.0412, 0.038955, 0.522021, 0.397824,
 0.035058, 0.043315, 0.625855, 0.295772,
 0.134518, 0.099673,  0.49087,  0.27494,
 0.026203, 0.106751, 0.545234, 0.321812,
 0.072162, 0.205453, 0.269251, 0.453134,
 0.025382,  0.22622, 0.444809,  0.30359,
 0.165364,  0.20746, 0.214442, 0.412735,
 0.180766, 0.059979, 0.038472, 0.720784,
 0.067199, 0.054748, 0.015222, 0.862831,
 0.069968,  0.17887, 0.002715, 0.748447,
 0.080801, 0.164971, 0.005003, 0.749224} 

{ 0.04249, 0.030735, 0.778776, 0.147999,
 0.128895, 0.139623, 0.661471, 0.070011,
 0.144185, 0.263777,  0.33606, 0.255978,
 0.207736, 0.196281,  0.20473, 0.391253,
 0.099828,  0.03693, 0.582114, 0.281128,
 0.170498, 0.160172, 0.355149, 0.314182,
 0.189269, 0.118784, 0.380221, 0.311727,
 0.095024, 0.201105, 0.344854, 0.359017,
 0.071489, 0.223854, 0.597781, 0.106876,
  0.17967, 0.176085, 0.219812, 0.424433,
 0.130604, 0.031811, 0.046186, 0.791398,
 0.151499, 0.049651, 0.011244, 0.787606,
 0.289548, 0.188631, 0.039469, 0.482352,
 0.230873, 0.588181, 0.002039, 0.178907} 

{0.116999, 0.365687, 0.199449, 0.317865,
 0.291208, 0.238733, 0.095398, 0.374661,
  0.15614, 0.233744, 0.353465,  0.25665,
 0.349603, 0.138408, 0.251347, 0.260642,
  0.29512, 0.049809, 0.438464, 0.216607,
 0.167189, 0.189323, 0.360343, 0.283144,
 0.272072, 0.047809, 0.399523, 0.280596,
 0.086133, 0.195769, 0.346838, 0.371259,
  0.12379, 0.124571,    0.604, 0.147639,
 0.179443,  0.14022, 0.253702, 0.426635,
 0.105544,  0.03875, 0.018487,  0.83722,
 0.097922, 0.082974, 0.007241, 0.811863,
 0.543169, 0.131418, 0.013111, 0.312302,
 0.447898, 0.462568, 0.012005, 0.077529} 

{0.300682, 0.417302, 0.053769, 0.228246,
 0.305326, 0.210712, 0.114091, 0.369871,
 0.190274, 0.204658, 0.363969,   0.2411,
  0.48277, 0.031258, 0.226623, 0.259349,
 0.362633, 0.023828, 0.369451, 0.244089,
 0.210534, 0.122824, 0.403794, 0.262848,
 0.343303, 0.164765,  0.34052, 0.151412,
 0.097321, 0.230486, 0.283985, 0.388208,
 0.222093,  0.31328, 0.131074, 0.333553,
 0.213436, 0.122847, 0.270881, 0.392836,
 0.113817, 0.124503, 0.115522, 0.646158,
 0.200205, 0.145263, 0.048292,  0.60624,
 0.557772, 0.225954, 0.020703, 0.195571,
 0.185843, 0.723964, 0.015146, 0.075047} 

{0.458531, 0.116461, 0.124193, 0.300815,
  0.20946, 0.219517, 0.474806, 0.096217,
 0.188146, 0.187072, 0.379048, 0.245734,
  0.30504, 0.020035, 0.488045,  0.18688,
 0.340168, 0.012359, 0.430403,  0.21707,
 0.121892, 0.059792,  0.55051, 0.267806,
 0.217882, 0.227429, 0.376122, 0.178566,
 0.104101, 0.187535, 0.269852, 0.438512,
 0.045404,  0.13349, 0.209107,    0.612,
 0.210229, 0.174531, 0.230045, 0.385195,
 0.205841, 0.130144, 0.145326, 0.518688,
 0.434718, 0.140621, 0.056862,   0.3678,
 0.116239, 0.660011, 0.008793, 0.214957,
 0.025728, 0.955261, 0.000632, 0.018379} 

{0.164953, 0.221379, 0.597014, 0.016653,
 0.074316, 0.404329, 0.434835, 0.086521,
  0.18299, 0.197931, 0.375411, 0.243667,
 0.070161, 0.123672, 0.593268, 0.212899,
 0.277002, 0.056854, 0.476841, 0.189303,
  0.08286,  0.07231, 0.550886, 0.293944,
 0.174313, 0.171248, 0.352763, 0.301676,
 0.070675, 0.257771, 0.251229, 0.420325,
 0.060357, 0.368513, 0.241111, 0.330019,
  0.11844, 0.227308, 0.246095, 0.408156,
 0.190197, 0.377203, 0.185195, 0.247405,
 0.606086, 0.165716, 0.034864, 0.193333,
 0.044493, 0.597389, 0.066597, 0.291521,
 0.030876,   0.9302, 0.016324,   0.0226} 

{0.060102,  0.37367, 0.456897, 0.109331,
 0.254511, 0.122644, 0.485729, 0.137116,
 0.202546, 0.196743, 0.372677, 0.228034,
 0.211859, 0.317919, 0.161431, 0.308792,
 0.308628, 0.054454, 0.461892, 0.175026,
 0.116714, 0.147952, 0.475309, 0.260026,
 0.119166, 0.161308, 0.357063, 0.362463,
 0.064988,  0.20103, 0.268385, 0.465596,
 0.060003, 0.288061, 0.140835,   0.5111,
 0.126336, 0.226018, 0.237964, 0.409683,
 0.472331, 0.028467, 0.181174, 0.318028,
  0.45527, 0.087552, 0.161552, 0.295626,
 0.157336, 0.202821, 0.088607, 0.551236,
  0.20427, 0.186372, 0.241761, 0.367597} 

{0.165497,  0.05533, 0.542727, 0.236446,
  0.20851, 0.089037, 0.434242, 0.268211,
 0.188414,  0.19533, 0.368965, 0.247291,
  0.10182, 0.123268, 0.371071, 0.403842,
 0.340655, 0.039753, 0.388236, 0.231356,
 0.099643,  0.13863, 0.557683, 0.204044,
 0.133642, 0.181282, 0.326778, 0.358298,
   0.0905, 0.207451, 0.229991, 0.472059,
  0.07543, 0.115036, 0.126934, 0.682601,
 0.129603, 0.285802, 0.258178, 0.326417,
 0.316115, 0.154553, 0.141048, 0.388284,
 0.357267, 0.213183, 0.154396, 0.275154,
 0.043436, 0.789024, 0.090168, 0.077372,
  0.00238, 0.953524, 0.034931, 0.009165} 

{0.114553, 0.041182, 0.627305,  0.21696,
 0.128987, 0.047643, 0.553113, 0.270257,
 0.180097, 0.193156,  0.36291, 0.263836,
 0.233964, 0.175808, 0.376096, 0.214132,
 0.527357,  0.01574, 0.304814, 0.152089,
 0.109528, 0.135561, 0.540327, 0.214584,
 0.098526, 0.105175, 0.378039,  0.41826,
 0.101326, 0.176408, 0.257171, 0.465095,
 0.109514, 0.185421, 0.505903, 0.199163,
 0.112662,  0.24635, 0.337323, 0.303665,
 0.037149, 0.293787, 0.431335, 0.237729,
 0.291129,  0.38462, 0.126648, 0.197603,
  0.08241, 0.398419, 0.288609, 0.230562,
  0.30354, 0.259829,  0.04655, 0.390081} 

{0.025447, 0.019037, 0.717011, 0.238505,
 0.036945, 0.045394,  0.67198,  0.24568,
 0.200702, 0.198606, 0.345128, 0.255564,
 0.521228, 0.035185, 0.074458, 0.369129,
 0.556544, 0.033962, 0.269667, 0.139827,
 0.082218,  0.09473, 0.459643, 0.363409,
 0.082175, 0.078428,  0.39555, 0.443847,
 0.083717, 0.214289, 0.261559, 0.440435,
 0.169489,  0.33474, 0.306516, 0.189255,
 0.135969, 0.257454, 0.307274, 0.299302,
 0.386873, 0.365371, 0.042517, 0.205239,
 0.181718, 0.417261, 0.173519, 0.227502,
  0.40649, 0.132603, 0.042509, 0.418397,
 0.143834, 0.411671, 0.059084, 0.385412} 

{0.017926, 0.049879, 0.821495, 0.110701,
 0.061212, 0.088982,  0.55706, 0.292745,
 0.172964, 0.189275, 0.351193, 0.286567,
 0.215735, 0.183867, 0.157655, 0.442742,
  0.48184, 0.072365, 0.133139, 0.312655,
 0.090727, 0.114506, 0.406437,  0.38833,
 0.077936, 0.120707, 0.275382, 0.525976,
 0.080261,  0.21431, 0.297108, 0.408322,
 0.093622, 0.228433, 0.481634, 0.196311,
 0.078389, 0.289707, 0.327883, 0.304022,
 0.112485, 0.216479, 0.431892, 0.239144,
 0.205802, 0.347961, 0.221068, 0.225169,
 0.129612, 0.419477, 0.100537, 0.350375,
 0.139874, 0.557731, 0.055031, 0.247364} 

{0.105097, 0.040553, 0.679311, 0.175038,
 0.082913, 0.170063, 0.467251, 0.279773,
  0.17209, 0.198371, 0.371255, 0.258285,
 0.399506, 0.080656, 0.294546, 0.225292,
 0.362758, 0.017978, 0.299983, 0.319281,
 0.115983, 0.079238, 0.381311, 0.423468,
 0.020011, 0.213252, 0.461054, 0.305684,
 0.087584, 0.203746, 0.288524, 0.420147,
 0.025117, 0.188718, 0.223849, 0.562316,
 0.071242, 0.298292, 0.363229, 0.267237,
 0.117989, 0.152389, 0.428158, 0.301465,
 0.103287, 0.442535, 0.261573, 0.192605,
 0.439507, 0.279983, 0.182914, 0.097596,
 0.518403, 0.424752, 0.012766, 0.044078} 

{  0.0487, 0.705229,  0.21398,  0.03209,
 0.103943, 0.578489, 0.152361, 0.165206,
 0.167018, 0.210735, 0.363725, 0.258521,
 0.094343,  0.08219, 0.245723, 0.577744,
 0.317156, 0.012061, 0.239124, 0.431659,
 0.193313, 0.110897, 0.363229,  0.33256,
 0.108471, 0.177816,  0.53147, 0.182243,
 0.056073, 0.191419, 0.326525, 0.425983,
 0.089971, 0.311735, 0.123734,  0.47456,
 0.071578, 0.304439, 0.377449, 0.246535,
  0.02856, 0.686819, 0.079741, 0.204879,
 0.213158, 0.453471, 0.161253, 0.172118,
 0.352227, 0.568177, 0.048233, 0.031363,
 0.047591,  0.89215, 0.030823, 0.029437} 

{0.070693, 0.364771, 0.418475, 0.146061,
 0.073098, 0.271864, 0.500259, 0.154779,
  0.15789, 0.255439, 0.335982, 0.250689,
 0.042193, 0.036313, 0.124991, 0.796504,
 0.294129, 0.014706, 0.249566, 0.441599,
 0.215229, 0.143707, 0.310918, 0.330146,
 0.065789, 0.231601,  0.52873,  0.17388,
 0.098315, 0.169891, 0.343212, 0.388582,
 0.056506,  0.28401, 0.261363, 0.398122,
 0.119093, 0.372887, 0.291384, 0.216636,
 0.121252, 0.663147, 0.065966, 0.149635,
 0.569175, 0.222291, 0.113191, 0.095343,
 0.280229, 0.668765, 0.026079, 0.024926,
 0.074932, 0.751279, 0.154308,  0.01948} 

{0.134023, 0.286906, 0.368246, 0.210825,
 0.267583, 0.249168,  0.32757, 0.155679,
 0.148154, 0.231991, 0.349834,  0.27002,
 0.478857, 0.022403, 0.294973, 0.203767,
 0.176473, 0.017921, 0.326607,    0.479,
 0.167252, 0.163016, 0.262846, 0.406887,
 0.297621, 0.068953,  0.49602, 0.137406,
 0.074884,  0.20117, 0.353916, 0.370029,
 0.256531, 0.329776, 0.258423,  0.15527,
 0.115299,  0.39334, 0.251187, 0.240175,
 0.179205, 0.318524, 0.433641, 0.068631,
 0.120511, 0.519261, 0.042501, 0.317727,
 0.047777, 0.843076,  0.06418, 0.044967,
  0.00996, 0.906583, 0.075795, 0.007661} 

{0.333691, 0.038022, 0.595838, 0.032449,
 0.419369, 0.014253, 0.498935, 0.067443,
  0.13429, 0.236417,  0.35981, 0.269483,
 0.198466, 0.034448, 0.346339, 0.420746,
  0.20375, 0.068678, 0.332869, 0.394703,
 0.235542, 0.141991, 0.268457,  0.35401,
 0.079952,  0.12222, 0.665766, 0.132062,
 0.063968, 0.242967, 0.284907, 0.408158,
 0.066175, 0.290364, 0.601831,  0.04163,
 0.114215, 0.452753, 0.173495, 0.259537,
 0.314581, 0.263368, 0.019874, 0.402177,
 0.249328, 0.553119, 0.021468, 0.176085,
 0.040234, 0.913523, 0.031241, 0.015001,
 0.007112, 0.973531, 0.012583, 0.006774} 

{0.832677, 0.016454, 0.134815, 0.016054,
 0.439735, 0.059257, 0.399456, 0.101552,
  0.13082, 0.220061,  0.40151,  0.24761,
 0.211445, 0.073958, 0.361721, 0.352875,
   0.2669, 0.058093, 0.289416, 0.385591,
 0.272722, 0.154646, 0.393271, 0.179361,
 0.073707, 0.236437, 0.544711, 0.145145,
 0.031746, 0.360645, 0.258199,  0.34941,
 0.077037,   0.4067, 0.454107, 0.062156,
 0.130206, 0.409267, 0.192843, 0.267684,
 0.387614, 0.239488, 0.071112, 0.301787,
 0.289273, 0.530169, 0.069824, 0.110735,
 0.050006, 0.897978, 0.016464, 0.035552,
 0.261824, 0.625308, 0.070945, 0.041922} 

{0.226761, 0.009877, 0.735564, 0.027799,
 0.234593, 0.079257, 0.623781, 0.062369,
 0.146612, 0.227339,  0.39706, 0.228989,
 0.029893, 0.041052, 0.796633, 0.132422,
 0.227669, 0.078911, 0.386444, 0.306976,
 0.232819, 0.116119, 0.478647, 0.172416,
 0.072237, 0.231353, 0.571566, 0.124844,
 0.058024, 0.438717,  0.26337,  0.23989,
 0.111796, 0.499214, 0.303157, 0.085832,
 0.127126, 0.422457, 0.182542, 0.267875,
 0.246041, 0.457578, 0.032411, 0.263969,
 0.317496,  0.55905, 0.063251, 0.060202,
 0.315713, 0.625953, 0.032647, 0.025688,
 0.793403,   0.1806,  0.00878, 0.017217} 

{0.052398, 0.056026, 0.817153, 0.074424,
 0.091735, 0.153502, 0.693986, 0.060777,
 0.112342,  0.22529,  0.42472, 0.237648,
 0.374911, 0.070051, 0.510131, 0.044908,
 0.195893,  0.06603, 0.522717,  0.21536,
 0.325089, 0.049318, 0.392118, 0.233474,
 0.126702, 0.247599, 0.407027, 0.218671,
 0.060524, 0.282143, 0.394717, 0.262616,
 0.056985, 0.664299, 0.071761, 0.206954,
 0.125489, 0.453597, 0.150198, 0.270716,
 0.122404,  0.72888,   0.0843, 0.064416,
 0.394989, 0.542731, 0.038477, 0.023803,
 0.899437, 0.073624, 0.010443, 0.016496,
 0.556127, 0.429856, 0.008498, 0.005519} 

{0.017185, 0.412721, 0.553121, 0.016973,
  0.06931,   0.2119, 0.579304, 0.139486,
  0.10455, 0.259378, 0.455582,  0.18049,
 0.068125, 0.190189,  0.47011, 0.271576,
 0.159527,  0.07945, 0.610815, 0.150208,
  0.24036, 0.054249, 0.474121,  0.23127,
 0.088035, 0.195062, 0.506427, 0.210476,
 0.067398,  0.24557, 0.533943, 0.153089,
 0.040838, 0.630632, 0.228372, 0.100158,
  0.12835, 0.459634, 0.184625, 0.227391,
 0.094968, 0.701099, 0.103879, 0.100054,
 0.590262, 0.342185, 0.041007, 0.026546,
 0.535565, 0.433782, 0.027058, 0.003595,
 0.172911, 0.801935, 0.021455, 0.003699} 

{0.103679, 0.427945, 0.109013, 0.359364,
 0.067615, 0.379132, 0.318716, 0.234536,
 0.098781, 0.273648,  0.44177, 0.185801,
 0.034835, 0.029274, 0.911365, 0.024526,
 0.195168, 0.052373, 0.716411, 0.036048,
 0.218877, 0.097481, 0.494023, 0.189619,
 0.080579, 0.199515, 0.506472, 0.213434,
 0.056809, 0.249147, 0.520029, 0.174016,
 0.107867,  0.53048, 0.193489, 0.168164,
 0.129996, 0.487101, 0.162569, 0.220334,
 0.179657, 0.697779, 0.094054,  0.02851,
 0.722183, 0.256534,  0.01368, 0.007603,
 0.575063, 0.384645, 0.032642, 0.007651,
 0.079992, 0.870427, 0.046391, 0.003191} 

{ 0.03255, 0.403571, 0.441871, 0.122008,
  0.01896, 0.748305, 0.157585, 0.075149,
 0.095234, 0.319968, 0.426714, 0.158084,
 0.357514, 0.341166, 0.216959, 0.084362,
  0.22355, 0.082512, 0.674522, 0.019416,
 0.235144, 0.118087, 0.493076, 0.153693,
 0.114555, 0.094942, 0.632951, 0.157553,
 0.085297, 0.259775,  0.47483, 0.180097,
 0.073548,  0.39652, 0.439041, 0.090892,
 0.089018, 0.490916, 0.171118, 0.248947,
 0.355192, 0.412055, 0.154702, 0.078051,
 0.629981, 0.308611, 0.036268, 0.025139,
 0.227594, 0.725337, 0.039271, 0.007798,
 0.021256, 0.977088, 0.001375, 0.000281} 

{0.075725,  0.84434, 0.065723, 0.014212,
  0.08305, 0.601092, 0.284102, 0.031756,
 0.093649, 0.320493, 0.419528,  0.16633,
 0.200499, 0.072846, 0.659335,  0.06732,
 0.231241, 0.063673, 0.672433, 0.032654,
 0.256253, 0.182776, 0.428562, 0.132408,
 0.152562, 0.096284, 0.596991, 0.154163,
 0.090535, 0.269822, 0.459646, 0.179997,
 0.090794, 0.594293, 0.142746, 0.172167,
 0.089526, 0.480104, 0.148174, 0.282196,
 0.039004, 0.912387,  0.01367, 0.034939,
 0.330867, 0.597304, 0.038189,  0.03364,
 0.085924, 0.885983,  0.02591, 0.002183,
 0.276133, 0.691443, 0.031804,  0.00062} 

{0.063602, 0.739514, 0.162988, 0.033897,
 0.087062, 0.719088, 0.148695, 0.045155,
 0.096827, 0.315941, 0.402787, 0.184445,
 0.147707,  0.06585, 0.525019, 0.261424,
