titulus : 444 documents
 0.351585, 0.255871, 0.296603, 0.095941,
 0.341834, 0.182923,  0.35852, 0.116723,
 0.330156, 0.177893, 0.266177, 0.225774,
 0.299654, 0.180323, 0.089265, 0.430759,
 0.172646, 0.238045, 0.424544, 0.164765,
 0.326136,  0.24225, 0.114261, 0.317353,
 0.378362, 0.245612, 0.155429, 0.220597,
 0.242402, 0.119689, 0.292882, 0.345027,
 0.085848, 0.412148, 0.236177, 0.265827,
 0.078769, 0.308574, 0.307447,  0.30521,
 0.041816, 0.349734, 0.269589, 0.338861,
 0.110542, 0.686535, 0.113098, 0.089825} 

{0.067761, 0.373513, 0.419965, 0.138761,
 0.097385, 0.473323, 0.278928, 0.150364,
 0.365524, 0.238793, 0.308072,  0.08761,
 0.267359, 0.283277,  0.34838, 0.100984,
 0.342321, 0.181779, 0.246594, 0.229305,
 0.312656, 0.151589, 0.092118, 0.443637,
 0.235566, 0.267359, 0.318653, 0.178421,
 0.316461, 0.228377, 0.118983,  0.33618,
 0.513787, 0.204792,  0.11664, 0.164781,
 0.229712, 0.124503, 0.309122, 0.336662,
 0.090127, 0.256887, 0.270396,  0.38259,
 0.042829, 0.561332, 0.209599, 0.186241,
  0.07353, 0.369852,  0.47829, 0.078328,
 0.097711, 0.324713, 0.565092, 0.012485} 

{0.073631, 0.158063, 0.711347, 0.056959,
 0.154255, 0.170408, 0.538595, 0.136743,
 0.358876,  0.23331, 0.315986, 0.091828,
 0.102581,  0.38749, 0.430255, 0.079674,
 0.343563, 0.184903,  0.25322, 0.218314,
  0.31256, 0.143557,  0.10543, 0.438453,
 0.230459, 0.285521, 0.327886, 0.156134,
 0.331628, 0.221494, 0.112365, 0.334513,
 0.370541,  0.12284, 0.167356, 0.339264,
 0.227223, 0.133966, 0.304024, 0.334787,
 0.218596, 0.180472, 0.192702, 0.408231,
 0.144753, 0.169179, 0.192814, 0.493254,
 0.179343, 0.174455, 0.539123, 0.107079,
  0.51271, 0.229391, 0.195119, 0.062779} 

{ 0.05527, 0.184205, 0.729475,  0.03105,
 0.063582,  0.11225, 0.805224, 0.018944,
 0.353751, 0.254968, 0.297017, 0.094264,
 0.375436, 0.055009, 0.520598, 0.048958,
 0.354604, 0.171672, 0.262763, 0.210962,
 0.327375,  0.14539, 0.103379, 0.423856,
 0.246057, 0.281315, 0.355897, 0.116731,
 0.348631,  0.22368, 0.114593, 0.313095,
 0.407064, 0.093481, 0.215725, 0.283729,
 0.241791, 0.137167, 0.298459, 0.322583,
 0.056827, 0.124698, 0.099677, 0.718799,
 0.055032,  0.22452, 0.314415, 0.406033,
 0.418701, 0.302468,  0.12986, 0.148971,
 0.093339, 0.192046, 0.581345, 0.133269} 

{0.027582, 0.143352, 0.824507, 0.004559,
  0.14214, 0.361595, 0.487351, 0.008913,
 0.350074,  0.24775, 0.314543, 0.087633,
 0.347773, 0.121126, 0.214107, 0.316994,
 0.359845, 0.189559,  0.25259, 0.198006,
 0.330542,   0.1649, 0.098553, 0.406005,
 0.299525, 0.239118, 0.308305, 0.153052,
 0.337883, 0.232286, 0.122014, 0.307816,
 0.337685, 0.059926, 0.313196, 0.289193,
  0.24524, 0.156398, 0.290246, 0.308116,
 0.115137, 0.247712, 0.248015, 0.389135,
 0.119249, 0.391808, 0.346542, 0.142401,
 0.123958, 0.416463, 0.137555, 0.322025,
 0.050126, 0.788234, 0.028876, 0.132764} 

{0.034219, 0.221978, 0.738787, 0.005016,
 0.111575, 0.296289, 0.584544, 0.007592,
  0.35307, 0.291199, 0.308883, 0.046848,
 0.234677, 0.345187, 0.201344, 0.218793,
 0.362535, 0.195685, 0.254404, 0.187376,
  0.31197, 0.178588, 0.106055, 0.403386,
 0.258138, 0.301482, 0.303789, 0.136591,
 0.340963, 0.230022, 0.109949, 0.319065,
 0.350634, 0.051816, 0.296822, 0.300728,
 0.250574, 0.148127, 0.297138, 0.304161,
 0.189773, 0.179342, 0.197212, 0.433673,
 0.036125, 0.573309, 0.309982, 0.080583,
 0.029248, 0.497048, 0.165527, 0.308177,
 0.022396, 0.586069, 0.053455,  0.33808} 

{0.064874, 0.108053, 0.825098, 0.001975,
 0.281879, 0.454007, 0.256049, 0.008066,
 0.285796, 0.300117, 0.346868, 0.067219,
 0.252006, 0.150081, 0.562007, 0.035906,
 0.378395, 0.175417, 0.253962, 0.192226,
  0.35279, 0.155411, 0.088821, 0.402978,
 0.279343, 0.295802, 0.297234, 0.127622,
 0.336153, 0.205754, 0.111704, 0.346389,
 0.279581, 0.106095, 0.409118, 0.205206,
 0.257992, 0.143942, 0.296107, 0.301959,
 0.017201, 0.216663, 0.613824, 0.152312,
  0.02868, 0.744339, 0.092186, 0.134795,
 0.024767, 0.804815, 0.052718,   0.1177,
 0.161255, 0.718687, 0.036633, 0.083426} 

{0.036352, 0.740376, 0.221739, 0.001532,
   0.1026, 0.456869, 0.411733, 0.028798,
 0.262947, 0.320157, 0.390886, 0.026011,
 0.192026, 0.519167, 0.266704, 0.022103,
 0.383139, 0.171995, 0.239997,  0.20487,
 0.305109, 0.162299, 0.092189, 0.440403,
 0.249536, 0.358124, 0.287493, 0.104847,
 0.337943,   0.2061, 0.108318, 0.347639,
 0.438178, 0.116168, 0.290961, 0.154693,
 0.260298, 0.146196, 0.298715, 0.294791,
 0.031487, 0.482624, 0.129509, 0.356381,
 0.075499, 0.510214, 0.204222, 0.210066,
 0.068772, 0.639679, 0.233152, 0.058397,
 0.043639, 0.672794, 0.259861, 0.023706} 

{0.131859, 0.328822, 0.481908, 0.057411,
 0.067833, 0.057203, 0.866014,  0.00895,
 0.292691, 0.295033, 0.386648, 0.025628,
 0.295539, 0.280209, 0.395183, 0.029068,
 0.377524, 0.164321, 0.253504, 0.204651,
 0.272605, 0.170444, 0.111451,   0.4455,
 0.232707, 0.350173,   0.2786,  0.13852,
 0.346937, 0.194489, 0.118206, 0.340367,
  0.48524, 0.105358, 0.258427, 0.150975,
 0.257167, 0.146846, 0.298398, 0.297589,
 0.128919, 0.076696, 0.387274, 0.407111,
 0.054777, 0.409123, 0.444865, 0.091235,
 0.137675,  0.21905, 0.626821, 0.016454,
 0.110828,  0.08974, 0.790199, 0.009233} 

{0.285363, 0.062776, 0.616817, 0.035044,
 0.655186,  0.13585,  0.18485, 0.024114,
 0.283113,  0.32791, 0.368638, 0.020339,
 0.273153,  0.36949, 0.293457,   0.0639,
  0.39598, 0.138084, 0.254819, 0.211118,
 0.281818, 0.175968, 0.094146, 0.448069,
 0.210378, 0.371296, 0.279533, 0.138793,
 0.334108, 0.178524, 0.111679, 0.375689,
 0.354409,  0.18711, 0.275299, 0.183182,
 0.262615, 0.146497, 0.295846, 0.295041,
 0.048339, 0.788612, 0.113151, 0.049898,
 0.094189, 0.429635, 0.423738, 0.052439,
 0.078034, 0.207012, 0.696067, 0.018886,
 0.271443, 0.297268, 0.428886, 0.002403} 

{0.648547, 0.018475, 0.294126, 0.038853,
 0.438161, 0.170093, 0.324586,  0.06716,
 0.282726, 0.333253, 0.347113, 0.036908,
 0.562541, 0.264105, 0.134945, 0.038408,
 0.366026, 0.141536, 0.273963, 0.218475,
 0.277444, 0.231902, 0.153342, 0.337311,
 0.224408, 0.362446, 0.279234, 0.133911,
 0.323995,  0.14649, 0.124568, 0.404947,
 0.345272, 0.174126, 0.297021, 0.183582,
 0.263331, 0.149334, 0.296647, 0.290688,
 0.038015,  0.41044,  0.27486, 0.276686,
 0.028121, 0.314601, 0.573133, 0.084146,
  0.13528, 0.563964,  0.26804, 0.032717,
 0.160119, 0.688562, 0.099406, 0.051913} 

{0.121775, 0.188117, 0.670174, 0.019933,
  0.22729, 0.365051, 0.352667, 0.054992,
 0.265529, 0.322578, 0.369927, 0.041966,
 0.623626, 0.161986, 0.088389, 0.125999,
 0.352543, 0.140017, 0.285818, 0.221623,
  0.27327, 0.210946, 0.161458, 0.354327,
 0.206735, 0.355078, 0.302873, 0.135314,
 0.333567, 0.140775,  0.12264, 0.403018,
 0.190537, 0.187153, 0.421038, 0.201272,
 0.262073, 0.159337,  0.29062, 0.287969,
 0.173269, 0.175353,  0.47456, 0.176818,
 0.221524,  0.17827, 0.521949, 0.078257,
 0.163409, 0.417635, 0.351993, 0.066964,
 0.029477, 0.522709, 0.373254,  0.07456} 

{0.462454,  0.32294, 0.096078, 0.118528,
 0.370139, 0.491041, 0.085088, 0.053731,
 0.307309, 0.293149, 0.360131, 0.039411,
 0.715444, 0.065042, 0.117772, 0.101742,
 0.350883, 0.166115, 0.267173,  0.21583,
 0.291354, 0.220781,   0.1507, 0.337166,
 0.180177, 0.433352, 0.260308, 0.126163,
 0.315802,  0.14502, 0.136059, 0.403119,
 0.176301, 0.150208, 0.367684, 0.305807,
 0.259595, 0.166107, 0.287958,  0.28634,
 0.228677, 0.122978, 0.570481, 0.077865,
    0.421, 0.112184, 0.374927, 0.091889,
 0.082225, 0.592355, 0.147986, 0.177434,
 0.156505, 0.599157, 0.116975, 0.127362} 

{0.433514, 0.403214,  0.13096, 0.032313,
 0.182665,  0.03289,  0.77904, 0.005406,
 0.319339,  0.34435, 0.297093, 0.039218,
 0.350982, 0.395894, 0.184487, 0.068636,
 0.355455, 0.166582, 0.275309, 0.202655,
 0.292606, 0.253184, 0.140454, 0.313756,
 0.144257, 0.464305, 0.280353, 0.111084,
 0.304448, 0.156114, 0.143124, 0.396314,
 0.212249, 0.166705, 0.379942, 0.241104,
 0.265816, 0.173999, 0.291592, 0.268593,
 0.208939, 0.196051, 0.530412, 0.064598,
 0.040139, 0.372902, 0.377006, 0.209953,
  0.35264, 0.459717, 0.119283,  0.06836,
  0.07426, 0.542757, 0.332853, 0.050131} 

{0.128966, 0.458968, 0.402339, 0.009726,
 0.060579, 0.795298, 0.132009, 0.012113,
 0.261767, 0.376099, 0.313433, 0.048701,
 0.253697, 0.145772, 0.478209, 0.122322,
  0.33519, 0.159482, 0.307537, 0.197791,
 0.327226, 0.189132, 0.163674, 0.319968,
 0.129664, 0.443139, 0.312737,  0.11446,
 0.308534, 0.173377, 0.127764, 0.390326,
 0.271342, 0.157301, 0.360174, 0.211183,
 0.264529, 0.175651, 0.289215, 0.270605,
 0.035221, 0.269362, 0.243844, 0.451573,
 0.296848, 0.224623, 0.385391, 0.093138,
 0.057723, 0.558609, 0.357541, 0.026126,
 0.053087, 0.782958, 0.134499, 0.029456} 

{0.006989, 0.842509, 0.138488, 0.012015,
 0.078631,  0.66815, 0.211867, 0.041352,
 0.238229, 0.342331,  0.35272, 0.066721,
 0.322755, 0.243017, 0.213471, 0.220757,
 0.317161, 0.164165, 0.319458, 0.199216,
 0.313767, 0.186999, 0.167456, 0.331778,
 0.131596, 0.458034, 0.254565, 0.155805,
 0.306562, 0.146563,  0.11997, 0.426905,
 0.320461, 0.227516, 0.284853, 0.167169,
 0.271656,  0.17408,  0.28487, 0.269395,
 0.479143, 0.201971, 0.120651, 0.198235,
 0.191624, 0.491943, 0.219362, 0.097071,
 0.161999, 0.381315, 0.331811, 0.124874,
 0.318464, 0.287309, 0.356859, 0.037368} 

{0.036744, 0.766306, 0.190906, 0.006044,
 0.058457, 0.770693, 0.152835, 0.018015,
 0.184336, 0.332116,  0.41359, 0.069958,
 0.072033, 0.098071, 0.699587, 0.130309,
 0.285789, 0.224991, 0.300577, 0.188643,
 0.303138, 0.188433, 0.151601, 0.356828,
 0.129852, 0.492736, 0.253031, 0.124381,
 0.289926, 0.162033,  0.11349, 0.434551,
 0.454918, 0.153978, 0.190905, 0.200199,
 0.269792, 0.170753, 0.292074, 0.267381,
 0.488441, 0.130308, 0.135957, 0.245294,
 0.277822, 0.405654, 0.200961, 0.115563,
 0.222428, 0.490756,  0.18083, 0.105986,
 0.141133,  0.67415, 0.157837,  0.02688} 

{0.297012,   0.3575, 0.267484, 0.078004,
  0.17745,   0.4279, 0.115579, 0.279071,
 0.173099, 0.320505, 0.437735, 0.068661,
 0.062864, 0.238393, 0.589358, 0.109386,
 0.273961, 0.231031, 0.313503, 0.181505,
 0.306781, 0.161156, 0.156267, 0.375796,
 0.126743, 0.504269, 0.206588, 0.162399,
  0.27969, 0.177876, 0.125573, 0.416861,
  0.40916, 0.213611, 0.173898,  0.20333,
 0.268184, 0.170177, 0.290305, 0.271334,
 0.376158, 0.166978, 0.351463,   0.1054,
 0.235222, 0.214686, 0.317143, 0.232949,
 0.134692, 0.573827, 0.198119, 0.093362,
 0.262397, 0.547724,  0.18612, 0.003759} 

{0.112967, 0.143179, 0.091665, 0.652189,
 0.159117, 0.446336, 0.234537,  0.16001,
 0.158548,  0.33018, 0.388952,  0.12232,
 0.041377, 0.289275, 0.605071, 0.064277,
 0.272892,  0.24118, 0.308643, 0.177285,
  0.31493, 0.152799, 0.155394, 0.376877,
  0.17687,  0.47247, 0.194195, 0.156464,
 0.285382, 0.171475, 0.126349, 0.416794,
 0.394599, 0.287326, 0.138211, 0.179864,
  0.26779, 0.171053, 0.288302, 0.272856,
 0.187706, 0.190835, 0.139418, 0.482041,
   0.0864, 0.193033, 0.318262, 0.402305,
 0.225941, 0.297123, 0.446078, 0.030858,
 0.039615, 0.312158, 0.636158, 0.012069} 

{ 0.19142, 0.632304, 0.041674, 0.134602,
 0.136834, 0.471248, 0.134988,  0.25693,
 0.191547, 0.281512, 0.457993, 0.068947,
 0.017118, 0.042524, 0.924689, 0.015668,
 0.252328, 0.236328, 0.332264,  0.17908,
 0.316677, 0.151324,   0.1529, 0.379099,
 0.285812, 0.341936,  0.22532, 0.146931,
 0.259058, 0.188718, 0.174968, 0.377256,
 0.370153,  0.28864, 0.150551, 0.190655,
 0.266105, 0.172269,   0.2927, 0.268926,
  0.03913, 0.215353, 0.074639, 0.670878,
 0.075694, 0.248826, 0.443098, 0.232382,
 0.037804, 0.221836, 0.713825, 0.026535,
 0.024048, 0.032608, 0.930722, 0.012623} 

{ 0.11484, 0.382987, 0.318346, 0.183828,
 0.071035, 0.257611, 0.323205,  0.34815,
 0.213207,  0.27103, 0.428371, 0.087392,
 0.224602, 0.092382, 0.629983, 0.053032,
 0.226499, 0.227621, 0.363097, 0.182784,
 0.340946, 0.163971, 0.147099, 0.347985,
 0.189292, 0.320713, 0.263371, 0.226625,
 0.253421, 0.180046, 0.200141, 0.366393,
 0.410734, 0.226675, 0.183297, 0.179293,
 0.257049, 0.172231,  0.29126,  0.27946,
 0.451449, 0.077729,  0.15914, 0.311682,
 0.130235, 0.263926, 0.566025, 0.039814,
 0.158165, 0.100207, 0.708111, 0.033517,
 0.141604, 0.047534, 0.783214, 0.027649} 

{0.220597, 0.182484, 0.438482, 0.158436,
 0.205731, 0.227142, 0.517076,  0.05005,
 0.218622, 0.225853, 0.457372, 0.098153,
 0.143985, 0.376759, 0.396361, 0.082895,
 0.229738, 0.216901, 0.370797, 0.182564,
 0.370148,  0.16468, 0.150623, 0.314549,
 0.235306,  0.37057, 0.254302, 0.139822,
 0.244031, 0.183614,  0.20285, 0.369505,
 0.123782, 0.152287,  0.20103, 0.522901,
 0.272918, 0.163374, 0.284211, 0.279497,
 0.070649, 0.761972, 0.061654, 0.105725,
 0.077117, 0.377657,  0.29515, 0.250076,
 0.200221, 0.055222, 0.608378, 0.136179,
 0.066239, 0.037608, 0.687478, 0.208675} 

{0.331878, 0.202802,  0.26845, 0.196871,
 0.354073, 0.221003, 0.280661, 0.144264,
 0.250437, 0.191724, 0.469305, 0.088533,
 0.311796, 0.104436, 0.520541, 0.063227,
  0.23594,  0.23946, 0.344435, 0.180164,
 0.355674, 0.160562,  0.18037, 0.303393,
 0.207403, 0.396534, 0.260352, 0.135712,
 0.254023, 0.188314, 0.195292, 0.362371,
 0.122934, 0.150217, 0.205038, 0.521811,
 0.274011, 0.169824,  0.28137, 0.274795,
 0.192719, 0.206548, 0.547529, 0.053204,
 0.133692, 0.300417, 0.361021, 0.204871,
  0.33056, 0.257369, 0.342328, 0.069743,
 0.008484, 0.022104, 0.889531, 0.079881} 

{0.346987, 0.061609,  0.39403, 0.197375,
 0.173347, 0.118565, 0.447825, 0.260264,
 0.272952, 0.202177, 0.428794, 0.096077,
 0.133418, 0.299062, 0.390387, 0.177134,
 0.248748, 0.233121, 0.345194, 0.172936,
 0.342251, 0.148816, 0.210303,  0.29863,
 0.226464, 0.353258, 0.268227, 0.152051,
 0.253672, 0.185291, 0.195359, 0.365678,
 0.164879, 0.171167, 0.232985,  0.43097,
 0.268967, 0.172549, 0.284877, 0.273606,
 0.238895, 0.174703, 0.527375, 0.059027,
 0.479906, 0.105354, 0.340269, 0.074471,
 0.214419, 0.157978, 0.434269, 0.193334,
 0.185078,  0.09952, 0.026298, 0.689104} 

{0.276461, 0.128909, 0.264896, 0.329734,
 0.253711, 0.135537,  0.47625, 0.134502,
 0.267534, 0.262962,  0.40228, 0.067224,
 0.117596, 0.296217, 0.369518, 0.216668,
 0.286271, 0.244642,  0.29011, 0.178977,
  0.32337, 0.141238, 0.202818, 0.332574,
 0.239653, 0.354142, 0.239405, 0.166799,
 0.266512, 0.178986, 0.196732, 0.357771,
 0.144179, 0.162067,  0.25641, 0.437344,
 0.275014, 0.175493, 0.279713, 0.269779,
  0.41758, 0.147046, 0.202534,  0.23284,
 0.112988, 0.070058, 0.634356, 0.182598,
 0.051823, 0.320437, 0.453765, 0.173974,
 0.055542, 0.208605, 0.321873,  0.41398} 

{ 0.14745, 0.146104, 0.297743, 0.408704,
 0.173278, 0.222961, 0.473717, 0.130045,
 0.224513, 0.290336,  0.42947, 0.055681,
 0.194323, 0.361598, 0.277737, 0.166342,
 0.274219, 0.253742, 0.305752, 0.166287,
 0.265281, 0.229255, 0.184665, 0.320799,
 0.254467, 0.423019, 0.186765, 0.135749,
 0.273969, 0.183225, 0.196707, 0.346099,
 0.156825, 0.282142, 0.183892, 0.377141,
 0.276538, 0.174628, 0.276736, 0.272098,
 0.050419,   0.0583, 0.660643, 0.230638,
 0.055596, 0.020334, 0.892139, 0.031931,
 0.012946, 0.069605, 0.766167, 0.151282,
 0.019586, 0.594845, 0.174302, 0.211267} 

{0.162818, 0.043051, 0.733527, 0.060604,
  0.13514, 0.042195, 0.796704, 0.025962,
 0.262849, 0.241655, 0.441046, 0.054449,
 0.042402, 0.601725, 0.300297, 0.055576,
