jus : 2247 documents
  0.21637, 0.333143,  0.23486, 0.215628,
  0.16445, 0.291784, 0.294627,  0.24914,
 0.271864, 0.303938, 0.231567, 0.192632,
 0.258648, 0.271825, 0.139878,  0.32965,
 0.244958,  0.26225, 0.219362, 0.273429,
 0.373115, 0.217785,  0.23694,  0.17216,
 0.149604, 0.099715, 0.283593, 0.467087,
 0.187901, 0.611108,  0.08792, 0.113071,
 0.475611, 0.416611, 0.086941, 0.020837} 

{0.235518, 0.244742, 0.268289, 0.251451,
  0.03255, 0.199652, 0.497292, 0.270506,
 0.272874, 0.289173, 0.225879, 0.212073,
 0.117198,  0.60114, 0.093207, 0.188455,
 0.258795, 0.277276, 0.203613, 0.260316,
 0.228829, 0.329788, 0.234969, 0.206414,
 0.170169, 0.276392,  0.29588, 0.257559,
 0.271901, 0.302088, 0.229251,  0.19676,
 0.258462, 0.274353, 0.141082, 0.326103,
 0.245844, 0.260585, 0.219788, 0.273783,
 0.073231, 0.313915, 0.296938, 0.315916,
 0.165632, 0.058971, 0.278555, 0.496842,
 0.113274, 0.665731, 0.162362, 0.058633,
 0.100928, 0.465479,  0.34502, 0.088573} 

{0.221908, 0.183925, 0.274413, 0.319754,
 0.286959, 0.103108, 0.362448, 0.247484,
 0.272976, 0.286509, 0.227934, 0.212581,
 0.241997, 0.092696, 0.283908,   0.3814,
 0.255861,  0.27709, 0.206717, 0.260331,
 0.210819, 0.321425, 0.240572, 0.227184,
 0.148134, 0.278429, 0.307776, 0.265662,
 0.268966,  0.30427, 0.231577, 0.195188,
 0.276968, 0.280587, 0.130854, 0.311591,
 0.246057, 0.260283, 0.220249, 0.273411,
 0.054747,     0.26, 0.089339, 0.595914,
 0.148046, 0.101366, 0.303702, 0.446886,
 0.059183, 0.612804, 0.211473,  0.11654,
 0.076059,   0.2712, 0.624886, 0.027856} 

{0.210625, 0.078524, 0.316074, 0.394777,
 0.294591, 0.148856, 0.240241, 0.316311,
  0.26161, 0.292277, 0.230292, 0.215821,
 0.220786, 0.442525, 0.253596, 0.083094,
 0.256271, 0.276999, 0.202649, 0.264081,
 0.211736, 0.330726,  0.24641, 0.211128,
 0.143847, 0.319035, 0.266621, 0.270498,
 0.271774, 0.307038,  0.22628, 0.194908,
 0.292233, 0.280459, 0.128552, 0.298755,
 0.249523, 0.251673, 0.221954,  0.27685,
 0.074973, 0.259346, 0.097752, 0.567929,
 0.197565, 0.109647, 0.323132, 0.369656,
 0.113678, 0.567855,  0.19134, 0.127126,
 0.093202, 0.822801, 0.032009, 0.051988} 

{0.261143, 0.075411, 0.381461, 0.281985,
 0.313438, 0.179016, 0.209396,  0.29815,
 0.259393, 0.294072, 0.229964, 0.216571,
 0.556847, 0.247796, 0.108228, 0.087128,
 0.250983, 0.277359, 0.203735, 0.267923,
 0.204037,  0.35131, 0.240041, 0.204611,
 0.136995, 0.328481, 0.276003, 0.258521,
 0.269367, 0.310296, 0.225534, 0.194803,
  0.28691, 0.292712, 0.136265, 0.284113,
 0.249254, 0.251426, 0.222942, 0.276378,
 0.207402, 0.269836, 0.080409, 0.442353,
 0.154507, 0.184397, 0.376596,   0.2845,
 0.168687, 0.549748, 0.132001, 0.149564,
 0.122025, 0.812196, 0.055837, 0.009943} 

{0.194447, 0.046984, 0.416319,  0.34225,
  0.19131, 0.274722, 0.198147, 0.335821,
 0.261327, 0.288005, 0.231308, 0.219361,
  0.07306, 0.099415, 0.102775,  0.72475,
 0.252124, 0.279923, 0.201523,  0.26643,
 0.206552, 0.346771, 0.237967, 0.208711,
 0.127306, 0.333274,   0.2753, 0.264121,
 0.272852, 0.308489, 0.228199,  0.19046,
 0.281216, 0.272573,   0.1797,  0.26651,
 0.249186, 0.250788, 0.223171, 0.276855,
 0.043829, 0.200072, 0.182499,   0.5736,
 0.157085,  0.16497, 0.376497, 0.301449,
 0.180137, 0.507432, 0.077416, 0.235015,
 0.015143,   0.9277, 0.007651, 0.049506} 

{0.188269, 0.136093, 0.200953, 0.474685,
 0.653556, 0.129071, 0.135349, 0.082025,
  0.26085, 0.289258, 0.229151,  0.22074,
 0.284305,  0.06673, 0.243224, 0.405741,
 0.254225, 0.280692, 0.201795, 0.263288,
 0.216531, 0.339436, 0.238494, 0.205538,
 0.138633, 0.336861,  0.27728, 0.247226,
 0.263115, 0.326277, 0.223219, 0.187389,
 0.250842, 0.271028,   0.1904,  0.28773,
 0.248698, 0.250669,  0.22364, 0.276993,
  0.06931, 0.364037, 0.183292, 0.383361,
 0.143391,  0.15713, 0.415582, 0.283897,
 0.141544, 0.532968, 0.096296, 0.229192,
 0.593029, 0.261364, 0.072945, 0.072663} 

{0.178417, 0.154091, 0.209262,  0.45823,
 0.240258,  0.42811, 0.207809, 0.123823,
 0.260929, 0.289633,  0.22722, 0.222217,
 0.094662, 0.239914,  0.07006, 0.595364,
 0.247597, 0.294404, 0.196809,  0.26119,
 0.219341, 0.333893, 0.241537, 0.205229,
  0.13779, 0.358862, 0.259461, 0.243887,
 0.267699, 0.328375, 0.220746,  0.18318,
 0.251845, 0.281924, 0.202804, 0.263426,
 0.249226, 0.249245, 0.223967, 0.277561,
 0.114519, 0.358653, 0.188219, 0.338609,
  0.14142, 0.149245, 0.403039, 0.306296,
 0.277729, 0.313636, 0.060378, 0.348256,
 0.834271, 0.090138, 0.025568, 0.050023} 

{ 0.16129, 0.129211, 0.239477, 0.470022,
 0.275594, 0.153901, 0.135901, 0.434605,
  0.26038, 0.290436,  0.22722, 0.221964,
 0.188745,  0.46227, 0.168473, 0.180512,
 0.249017, 0.294336, 0.197142, 0.259505,
 0.216929, 0.334677, 0.242378, 0.206016,
 0.138316, 0.345955, 0.258982, 0.256747,
 0.269882, 0.326029, 0.219659, 0.184431,
 0.249842, 0.256499, 0.200887, 0.292771,
 0.249173, 0.249315, 0.224148, 0.277364,
  0.16696,  0.17275, 0.324091, 0.336199,
 0.150734, 0.110024, 0.393964, 0.345278,
 0.227273, 0.280332, 0.056904, 0.435492,
 0.439424, 0.387914, 0.043621, 0.129042} 

{0.241323, 0.112097, 0.177158, 0.469422,
 0.241163,  0.30765, 0.128821, 0.322366,
 0.260014, 0.288236,  0.22933,  0.22242,
 0.320019, 0.270971, 0.180423, 0.228588,
 0.251746, 0.290848, 0.194814, 0.262593,
 0.213976, 0.343527, 0.235031, 0.207465,
 0.162284, 0.325015, 0.244776, 0.267925,
 0.267954, 0.320464, 0.219725, 0.191857,
 0.221444, 0.268241, 0.204236, 0.306078,
 0.252058, 0.248049, 0.223085, 0.276807,
  0.26033, 0.139618, 0.282972, 0.317079,
 0.108976,  0.08488, 0.360608, 0.445536,
 0.218913, 0.289293, 0.059559, 0.432235,
 0.110489, 0.142333, 0.039066, 0.708112} 

{0.243979, 0.129267, 0.199436, 0.427318,
 0.252751, 0.264143, 0.295186, 0.187919,
 0.260038, 0.288491, 0.229865, 0.221606,
 0.201944, 0.307318, 0.211294, 0.279444,
   0.2502, 0.289466, 0.196195, 0.264139,
 0.216649, 0.334399, 0.238517, 0.210435,
 0.165195, 0.315431, 0.259527, 0.259846,
 0.274605, 0.312363, 0.219985, 0.193047,
 0.220271, 0.296404, 0.171314,  0.31201,
 0.253789,  0.24713, 0.222232, 0.276849,
 0.283127, 0.141212, 0.407203, 0.168458,
 0.093262, 0.102577, 0.339006, 0.465155,
 0.216894, 0.564898, 0.052972, 0.165235,
 0.124967, 0.604304, 0.060121, 0.210609} 

{0.190527, 0.242002, 0.164324, 0.403147,
 0.305586, 0.151701, 0.141839, 0.400874,
 0.259462, 0.289616, 0.228996, 0.221926,
 0.162971, 0.430348, 0.214426, 0.192256,
 0.249152, 0.283945, 0.187798, 0.279105,
 0.220836, 0.338674, 0.247105, 0.193385,
 0.188927, 0.309554, 0.243757, 0.257761,
 0.273862, 0.315852, 0.224301, 0.185985,
 0.220109, 0.321746, 0.141613, 0.316532,
 0.253517, 0.247448, 0.221842, 0.277192,
 0.310601,  0.21478, 0.150015, 0.324605,
   0.1492, 0.111747, 0.283801, 0.455253,
 0.232455, 0.530289, 0.063776, 0.173479,
 0.246527, 0.535217, 0.010687, 0.207569} 

{0.111021, 0.149769, 0.246659,  0.49255,
 0.205794, 0.235063, 0.330647, 0.228496,
 0.259297, 0.291054, 0.229729, 0.219921,
 0.135739,  0.31517, 0.099719, 0.449373,
 0.250164,  0.28165,  0.18763, 0.280556,
 0.214969, 0.348418, 0.243849, 0.192764,
 0.192602,  0.29581, 0.260069, 0.251519,
 0.273065, 0.319116, 0.222897, 0.184923,
  0.23603, 0.312405, 0.137909, 0.313656,
 0.255313, 0.245743, 0.222823,  0.27612,
  0.19681, 0.181806, 0.395834,  0.22555,
 0.123618, 0.113498,  0.25553, 0.507354,
 0.221889, 0.507639, 0.110527, 0.159946,
 0.170198, 0.800059, 0.021682, 0.008061} 

{0.090757, 0.188671, 0.088689, 0.631883,
 0.341975, 0.165169, 0.095093, 0.397763,
 0.256319, 0.291321, 0.230892, 0.221468,
 0.420986, 0.321344, 0.190014, 0.067656,
 0.251545, 0.278135, 0.188546, 0.281774,
 0.211928, 0.345828,  0.23892, 0.203324,
 0.198617, 0.307155, 0.269835, 0.224393,
 0.272542, 0.320915, 0.220919, 0.185624,
 0.241504, 0.313016, 0.138143, 0.307336,
 0.256126, 0.244902,  0.22361, 0.275362,
  0.18873,  0.32837, 0.126311, 0.356589,
 0.206679, 0.140913, 0.265562, 0.386847,
 0.325221, 0.458579, 0.132556, 0.083643,
 0.057042, 0.887131, 0.023542, 0.032284} 

{ 0.15603, 0.150197, 0.051791, 0.641982,
 0.092215, 0.170061, 0.088391, 0.649333,
 0.254148,  0.28886,   0.2391, 0.217892,
 0.078157, 0.255049,  0.38923, 0.277563,
 0.244293, 0.282871, 0.189842, 0.282994,
 0.208021, 0.339162,  0.23353, 0.219287,
  0.20434, 0.319306, 0.259382, 0.216972,
 0.281767, 0.306864, 0.221291, 0.190077,
 0.246864, 0.316209, 0.129823, 0.307104,
 0.253273, 0.246572, 0.224047, 0.276107,
 0.147565, 0.113869, 0.085449, 0.653117,
 0.178801, 0.153056, 0.288517, 0.379626,
 0.313727,  0.37364, 0.139047, 0.173586,
 0.517377, 0.186307, 0.098544, 0.197772} 

{0.256236, 0.049368, 0.019266,  0.67513,
 0.107026, 0.022017, 0.198186, 0.672772,
 0.253664, 0.287943, 0.238707, 0.219685,
 0.104281, 0.231862, 0.145827,  0.51803,
 0.241265, 0.286444, 0.189089, 0.283202,
 0.208604, 0.342838, 0.226393, 0.222166,
  0.19844, 0.320304, 0.269731, 0.211525,
 0.282239, 0.300369, 0.225574, 0.191818,
 0.250274, 0.310813, 0.138236, 0.300677,
 0.252976, 0.246291, 0.224207, 0.276526,
 0.105694, 0.249048, 0.071133, 0.574125,
 0.179247, 0.143356,  0.27811, 0.399287,
 0.301989, 0.376545, 0.105244, 0.216222,
 0.574263, 0.259525, 0.069241, 0.096971} 

{0.312184, 0.145847, 0.097245, 0.444724,
 0.510043, 0.105689, 0.147397, 0.236871,
 0.252629, 0.286833, 0.238644, 0.221895,
 0.248369, 0.533499, 0.126732,   0.0914,
 0.250743, 0.283541, 0.187957, 0.277759,
  0.22162, 0.325878, 0.231523, 0.220979,
  0.19844, 0.328731, 0.271462, 0.201367,
 0.281588, 0.300495,  0.23058, 0.187337,
 0.247821, 0.317574, 0.143755, 0.290851,
 0.250588, 0.247018, 0.225619, 0.276775,
 0.075983, 0.395971, 0.158922, 0.369125,
 0.209564,  0.08299, 0.323054, 0.384393,
 0.228477, 0.361242, 0.211428, 0.198853,
 0.426387, 0.355065, 0.106111, 0.112437} 

{ 0.33863, 0.119571, 0.064977, 0.476823,
 0.429164, 0.020839,  0.01939, 0.530607,
 0.252104, 0.284977, 0.239156, 0.223763,
   0.5422, 0.058019, 0.163006, 0.236775,
  0.24984, 0.283756, 0.187427, 0.278977,
 0.219467, 0.343705, 0.228374, 0.208454,
 0.198106, 0.321592,  0.27565, 0.204652,
  0.28072, 0.301896, 0.230877, 0.186507,
 0.261756, 0.308964, 0.164342, 0.264938,
 0.251071,  0.24502, 0.225768, 0.278142,
 0.081274, 0.098967, 0.375432, 0.444327,
 0.238388, 0.083292, 0.358381, 0.319938,
  0.21295, 0.450272, 0.060231, 0.276546,
   0.0342, 0.924793, 0.013513, 0.027493} 

{0.342293, 0.103715, 0.111233,  0.44276,
 0.398354, 0.217521, 0.073802, 0.310324,
 0.253002, 0.284326, 0.238063, 0.224609,
  0.26559, 0.059535,  0.21115, 0.463725,
 0.242607,  0.28592, 0.192527, 0.278946,
 0.229128, 0.339919, 0.226967, 0.203986,
 0.188872,  0.34934, 0.276448, 0.185341,
 0.279616, 0.302601,  0.23214, 0.185643,
 0.271528, 0.311794, 0.147326, 0.269352,
 0.251944, 0.245296, 0.223881, 0.278879,
 0.166593, 0.093429, 0.238205, 0.501773,
 0.226614,  0.10484, 0.323974, 0.344572,
 0.050416,  0.36506, 0.136415, 0.448109,
 0.112175, 0.491544, 0.045781,   0.3505} 

{0.233762, 0.080001, 0.161038,   0.5252,
 0.527567, 0.179794, 0.128486, 0.164153,
 0.256268, 0.280312, 0.241096, 0.222324,
 0.081323, 0.465077, 0.105212, 0.348388,
 0.238316, 0.291132,  0.18483, 0.285722,
 0.229377, 0.336016, 0.228622, 0.205984,
 0.194937, 0.328195, 0.295397, 0.181472,
 0.283038, 0.304908, 0.234018, 0.178036,
 0.262456, 0.314053, 0.148397, 0.275093,
 0.252913, 0.243683, 0.223792, 0.279612,
  0.28825,  0.06493, 0.166541, 0.480278,
 0.199455, 0.124413,  0.32255, 0.353581,
 0.063313, 0.242117, 0.047426, 0.647144,
 0.017042, 0.695511,  0.01886, 0.268588} 

{0.279917, 0.126643, 0.135804, 0.457636,
 0.378789, 0.176186, 0.110144, 0.334882,
 0.252326, 0.278228, 0.246931, 0.222514,
 0.525575, 0.092188, 0.152053, 0.230184,
 0.238227,   0.2929,  0.18341, 0.285463,
  0.23018, 0.339002, 0.225854, 0.204964,
 0.200972, 0.329599, 0.284622, 0.184807,
 0.278318, 0.301884,  0.23937, 0.180427,
 0.247264, 0.299523, 0.177673,  0.27554,
 0.253987, 0.245351,  0.22354, 0.277122,
 0.090952, 0.139568, 0.114994, 0.654486,
 0.207576, 0.140319, 0.300924, 0.351181,
 0.122939, 0.237341, 0.035368, 0.604351,
 0.040871, 0.139263, 0.096233, 0.723634} 

{0.314917, 0.074617, 0.127572, 0.482894,
 0.311808, 0.152209, 0.055057, 0.480926,
 0.252297, 0.279241, 0.246711, 0.221751,
 0.198183,  0.18156, 0.148593, 0.471665,
 0.235494, 0.298186, 0.179925, 0.286395,
 0.235271, 0.333678, 0.225953, 0.205098,
  0.21032, 0.322913, 0.309594, 0.157174,
 0.281598, 0.303804, 0.233444, 0.181154,
 0.262928, 0.294867, 0.171266, 0.270939,
 0.253562, 0.243269, 0.223613, 0.279556,
 0.178831, 0.247165, 0.175515, 0.398489,
 0.116908, 0.119659, 0.269911, 0.493522,
 0.101536, 0.302854, 0.045198, 0.550412,
 0.298387,  0.03324, 0.029313,  0.63906} 

{0.438614, 0.062543, 0.129275, 0.369568,
 0.539371, 0.123735,  0.18445, 0.152443,
 0.257668,  0.27669, 0.246061, 0.219581,
 0.192873, 0.377705, 0.161892, 0.267529,
 0.236106, 0.290453, 0.177614, 0.295827,
 0.250082, 0.327642, 0.220597, 0.201679,
 0.202411, 0.334445, 0.307144,    0.156,
  0.28458, 0.300806, 0.231095, 0.183519,
 0.275394, 0.300289, 0.162922, 0.261395,
 0.253033, 0.243025, 0.226639, 0.277304,
 0.236548, 0.395591, 0.101951,  0.26591,
 0.160357, 0.111325, 0.272114, 0.456204,
  0.13447, 0.338763, 0.075676, 0.451091,
 0.067961, 0.081466, 0.034547, 0.816026} 

{0.465791,  0.11455, 0.095568, 0.324091,
  0.38752, 0.158252, 0.183424, 0.270804,
 0.260147, 0.276788, 0.243255, 0.219811,
 0.239575, 0.306624, 0.404901,   0.0489,
 0.241968, 0.297347, 0.168103, 0.292583,
 0.253945, 0.331815, 0.214895, 0.199345,
 0.196827,  0.34816, 0.306365, 0.148648,
 0.289336, 0.302329, 0.228186, 0.180149,
 0.270673, 0.289073, 0.196361, 0.243892,
 0.253934, 0.236427, 0.229773, 0.279866,
 0.253618, 0.400085, 0.169484, 0.176813,
 0.173659, 0.119487,  0.28177, 0.425084,
 0.396006, 0.210992, 0.042197, 0.350805,
  0.65459, 0.128019, 0.017729, 0.199662} 

{0.469066, 0.123327,    0.065, 0.342607,
 0.105615, 0.565159, 0.095444, 0.233783,
 0.261388, 0.275536, 0.243002, 0.220075,
 0.454116, 0.247278, 0.161472, 0.137134,
  0.24125, 0.300494,  0.16512, 0.293136,
 0.252427, 0.329002, 0.214702, 0.203869,
 0.190519, 0.328922, 0.328711, 0.151848,
 0.283063, 0.308334, 0.234707, 0.173897,
  0.29828, 0.273956, 0.198574, 0.229191,
 0.253344, 0.235921, 0.231455,  0.27928,
 0.097635, 0.248658, 0.379347,  0.27436,
  0.15999, 0.121708, 0.298369, 0.419933,
 0.405284, 0.188287, 0.064832, 0.341597,
  0.24164, 0.431242, 0.077386, 0.249732} 

{0.446896, 0.132493, 0.056219, 0.364392,
 0.220982, 0.481597, 0.204403, 0.093018,
 0.262071, 0.277277, 0.241315, 0.219336,
  0.54546, 0.180983, 0.081134, 0.192423,
   0.2438, 0.296133, 0.165468, 0.294598,
 0.252252, 0.338052, 0.199824, 0.209872,
 0.199838, 0.274308, 0.347501, 0.178353,
 0.277633, 0.297583,   0.2346, 0.190184,
  0.28984, 0.260788, 0.225684, 0.223687,
 0.253659,  0.23549, 0.231303, 0.279548,
 0.093668, 0.417782, 0.242134, 0.246416,
 0.151187, 0.075918, 0.343033, 0.429862,
 0.269609, 0.269165, 0.076712, 0.384514,
 0.258682, 0.246004, 0.082459, 0.412854} 

{ 0.39865, 0.184645, 0.037656, 0.379049,
 0.548584, 0.117255,  0.13653,  0.19763,
 0.260316, 0.276984, 0.241998, 0.220702,
 0.111278, 0.593122, 0.147504, 0.148096,
 0.243738, 0.300044,  0.16092, 0.295298,
 0.267612, 0.342586, 0.193231, 0.196571,
 0.188319, 0.230705, 0.374454, 0.206522,
 0.277339, 0.296114, 0.241391, 0.185156,
 0.283876, 0.260741, 0.227529, 0.227854,
 0.253687, 0.235771, 0.230932,  0.27961,
 0.147074, 0.325837, 0.300725, 0.226364,
 0.153131, 0.106181, 0.299902, 0.440786,
 0.307352, 0.240015, 0.072041, 0.380591,
 0.026053, 0.673876, 0.042121, 0.257951} 

{0.395927, 0.104502, 0.087135, 0.412435,
 0.145117, 0.288833, 0.181324, 0.384725,
 0.260265, 0.275096, 0.241191, 0.223448,
 0.320317, 0.253979, 0.108929, 0.316775,
 0.245244, 0.305536, 0.156953, 0.292267,
 0.273986, 0.335701, 0.197223, 0.193091,
 0.188857, 0.236068, 0.357944, 0.217131,
 0.291492, 0.287718, 0.236719, 0.184071,
 0.272929, 0.267936, 0.243356, 0.215779,
 0.253515, 0.236637,  0.23139, 0.278458,
 0.122471, 0.423031, 0.209702, 0.244795,
 0.146548,  0.08596, 0.311298, 0.456194,
 0.209301, 0.238349, 0.124495, 0.427855,
 0.046943, 0.031678, 0.010743, 0.910636} 

{ 0.31289, 0.157557, 0.064296, 0.465258,
 0.205015, 0.483933, 0.158231, 0.152821,
 0.258976, 0.275677, 0.240932, 0.224415,
 0.267401, 0.107169,  0.26678, 0.358651,
 0.243426, 0.305083, 0.155892, 0.295599,
 0.275616, 0.352681, 0.184073,  0.18763,
 0.193581, 0.234153, 0.346573, 0.225693,
  0.29022, 0.290472, 0.236727,  0.18258,
 0.282237, 0.275731, 0.235514, 0.206518,
 0.253616, 0.236889, 0.231854, 0.277641,
 0.093726, 0.144785,     0.07, 0.691488,
 0.185772, 0.081282, 0.285273, 0.447673,
 0.111864, 0.131081, 0.116213, 0.640842,
 0.069753, 0.332535, 0.358757, 0.238955} 

{ 0.28538, 0.087543, 0.039368, 0.587709,
 0.293784, 0.379437, 0.064724, 0.262056,
 0.263806, 0.271728, 0.240712, 0.223754,
 0.346495, 0.087423, 0.401677, 0.164405,
 0.241548, 0.306046, 0.156015, 0.296391,
 0.275815,  0.35846, 0.183264, 0.182461,
 0.195638, 0.241764,  0.33522, 0.227378,
 0.293028, 0.285902, 0.239756, 0.181314,
    0.286, 0.282279, 0.226941,  0.20478,
 0.251947, 0.235369, 0.230706, 0.281978,
    0.299, 0.105386, 0.075615, 0.519999,
 0.183405, 0.118936, 0.261164, 0.436494,
 0.193692, 0.181504,  0.14026, 0.484543,
 0.007827, 0.377368, 0.033936, 0.580869} 

{0.262783,   0.0453, 0.083971, 0.607945,
 0.238343, 0.059571, 0.194322, 0.507764,
 0.261075, 0.272445,  0.24019,  0.22629,
 0.132229, 0.490763, 0.275965, 0.101043,
 0.235922, 0.308486, 0.157596, 0.297996,
 0.274908, 0.356871, 0.186745, 0.181477,
 0.206232, 0.236933, 0.327836, 0.228999,
 0.292733, 0.286757, 0.240188, 0.180323,
 0.301825, 0.292732, 0.185568, 0.219875,
 0.251845, 0.235331, 0.232203, 0.280622,
 0.138387, 0.181989,  0.09198, 0.587644,
 0.208694, 0.132542, 0.201712, 0.457051,
 0.273271, 0.158767, 0.123037, 0.444925,
  0.14186, 0.608633, 0.077214, 0.172292} 

{0.318069, 0.039408, 0.079655, 0.562868,
 0.065625, 0.226248, 0.275065, 0.433062,
 0.264017, 0.273287, 0.238509, 0.224188,
 0.446276, 0.140984, 0.287387, 0.125353,
 0.236182, 0.306627, 0.161808, 0.295383,
 0.271967, 0.352082, 0.184673, 0.191278,
 0.199167, 0.232941, 0.338291, 0.229601,
 0.294504, 0.277504, 0.246691,   0.1813,
 0.237141, 0.293396, 0.212093, 0.257369,
 0.253378, 0.236543,  0.23221, 0.277869,
 0.212189, 0.242025, 0.055655, 0.490131,
 0.174067, 0.170118, 0.207362, 0.448453,
 0.236511,  0.15962, 0.075397, 0.528471,
 0.313414, 0.313648, 0.052751, 0.320187} 

{0.412181,  0.08533, 0.098563, 0.403926,
 0.291026, 0.134039, 0.133755,  0.44118,
 0.263828, 0.272838, 0.241945, 0.221388,
 0.126363, 0.113981, 0.638002, 0.121655,
