sapientia : 381 documents
 0.071174, 0.339319, 0.154538, 0.434969,
 0.297791, 0.094649, 0.243894, 0.363666} 

{0.414502, 0.078608,  0.36042,  0.14647,
 0.148637, 0.254398, 0.385738, 0.211227,
 0.085159, 0.290222, 0.297327, 0.327292,
  0.16109,  0.42396, 0.270431, 0.144518,
 0.116617, 0.364099, 0.370125, 0.149159,
  0.10272, 0.364706, 0.374812, 0.157762,
 0.433982, 0.202887, 0.291261,  0.07187,
 0.133081,  0.23144, 0.489159,  0.14632,
 0.339597, 0.351643, 0.205519, 0.103241,
 0.213853, 0.296277, 0.079008, 0.410862,
 0.348014, 0.217862, 0.061719, 0.372405,
 0.062652, 0.107288, 0.016589, 0.813472,
 0.129456,  0.30979, 0.122129, 0.438625,
 0.184744, 0.130206, 0.323632, 0.361419} 

{0.370324, 0.062194, 0.313517, 0.253965,
  0.11774, 0.018656, 0.631401, 0.232204,
   0.0879, 0.289718, 0.294231, 0.328151,
 0.025832, 0.188963, 0.605634,  0.17957,
 0.129012,   0.3421, 0.366242, 0.162645,
 0.149401, 0.243051, 0.491076, 0.116472,
 0.418182, 0.218224, 0.312622, 0.050972,
 0.135261, 0.239282, 0.528393, 0.097064,
 0.324905, 0.336208, 0.197818, 0.141069,
 0.219583, 0.265572, 0.076295,  0.43855,
 0.130637, 0.244141, 0.021024, 0.604198,
  0.04857, 0.048655, 0.032165,  0.87061,
 0.104303, 0.233229, 0.277503, 0.384966,
 0.228116, 0.269035,  0.17506, 0.327789} 

{0.300806, 0.011625,  0.22622, 0.461348,
 0.058479, 0.095284, 0.455603, 0.390634,
 0.082205, 0.287545, 0.309759, 0.320491,
  0.55589,  0.16436, 0.182012, 0.097738,
 0.165447, 0.329101, 0.351974, 0.153478,
 0.144123, 0.235494, 0.455918, 0.164466,
  0.28677, 0.257582, 0.375386, 0.080261,
 0.125951,  0.24952, 0.528192, 0.096337,
 0.257457, 0.416051, 0.161049, 0.165444,
 0.284686, 0.313673, 0.090122, 0.311518,
  0.12827, 0.238712, 0.100903, 0.532115,
 0.067156, 0.040344, 0.055072, 0.837429,
 0.171555, 0.429949, 0.053116,  0.34538,
 0.234026, 0.320657, 0.110836, 0.334481} 

{0.180714, 0.011384, 0.395752, 0.412151,
 0.123824, 0.264012, 0.367508, 0.244656,
 0.060592, 0.306717, 0.309215, 0.323477,
 0.187466, 0.382302,  0.31882, 0.111412,
 0.158899, 0.363783, 0.326533, 0.150785,
 0.114942, 0.228493, 0.457819, 0.198746,
 0.275928, 0.292724, 0.359032, 0.072316,
 0.130106, 0.257618,  0.52536, 0.086916,
  0.29332, 0.369648, 0.137973,  0.19906,
 0.268988,  0.30946, 0.107865, 0.313686,
 0.159959, 0.162672, 0.166821, 0.510548,
  0.09428, 0.138137, 0.091727, 0.675855,
 0.155664, 0.353325, 0.066578, 0.424432,
 0.140927, 0.265716, 0.178129, 0.415228} 

{0.082755, 0.047051, 0.287327, 0.582867,
 0.153104, 0.062309, 0.257029, 0.527558,
 0.056002, 0.311203, 0.309308, 0.323488,
 0.138451, 0.504133, 0.232335,  0.12508,
 0.187931, 0.334288, 0.322062, 0.155719,
 0.109487, 0.238649, 0.442853, 0.209011,
 0.257799, 0.386625, 0.279179, 0.076397,
 0.150851, 0.257431, 0.495357, 0.096362,
 0.264975, 0.326086,  0.14608,  0.26286,
 0.308078,  0.29249, 0.057318, 0.342114,
 0.506512, 0.254304, 0.098198, 0.140987,
 0.090707, 0.137808, 0.115732, 0.655753,
 0.069245, 0.732113, 0.061031,  0.13761,
  0.19005, 0.251326, 0.163717, 0.394907} 

{0.060718,  0.02536, 0.333497, 0.580425,
 0.042931, 0.091854, 0.378821, 0.486393,
 0.057432, 0.320753, 0.296593, 0.325222,
 0.083665, 0.570109, 0.051608, 0.294618,
 0.161953, 0.330946, 0.342037, 0.165063,
 0.107178, 0.257683, 0.440675, 0.194464,
 0.254508, 0.330027,  0.34028, 0.075185,
 0.141227, 0.261157, 0.466096,  0.13152,
 0.238121,  0.28181, 0.194872, 0.285196,
 0.284001, 0.389061, 0.040882, 0.286056,
 0.071979, 0.730119, 0.045412, 0.152491,
 0.069798, 0.135021, 0.109613, 0.685568,
 0.060611, 0.547841, 0.210458,  0.18109,
 0.226506, 0.208824, 0.157604, 0.407067} 

{0.106267, 0.011699, 0.359548, 0.522486,
 0.043584, 0.133382, 0.485462, 0.337573,
 0.056743, 0.323337, 0.307503, 0.312417,
 0.158077, 0.398037, 0.371386,   0.0725,
 0.171276, 0.325523,  0.34131,  0.16189,
  0.11319,  0.26802, 0.422645, 0.196145,
 0.202864, 0.358742,  0.36314, 0.075254,
 0.167987,  0.26586, 0.469879, 0.096274,
 0.306312, 0.320031, 0.211659, 0.161998,
 0.284606, 0.435279,  0.07637, 0.203745,
 0.120289, 0.319113, 0.309838, 0.250759,
 0.091391, 0.166057, 0.114712,  0.62784,
 0.061351, 0.413381, 0.276891, 0.248378,
 0.211001, 0.263335, 0.132457, 0.393207} 

{0.161363, 0.092079, 0.250967, 0.495592,
  0.11596,  0.28812, 0.157025, 0.438895,
 0.050203,  0.31657, 0.307841, 0.325386,
 0.038516, 0.147101, 0.725093,  0.08929,
 0.178626, 0.355887, 0.309761, 0.155726,
 0.105186, 0.293923, 0.389004, 0.211886,
  0.20053, 0.347612, 0.380812, 0.071045,
 0.172748, 0.267674, 0.459907, 0.099671,
 0.357745, 0.267247, 0.152186, 0.222822,
 0.423081,  0.30435, 0.073159,  0.19941,
 0.437517,  0.19879, 0.216842, 0.146851,
 0.112692, 0.175653, 0.114728, 0.596927,
 0.077957, 0.654256, 0.097281, 0.170505,
 0.305694,  0.27946, 0.125597, 0.289249} 

{0.294816, 0.037797, 0.213277, 0.454111,
 0.299239,  0.09129, 0.189043, 0.420428,
 0.048102, 0.317037, 0.313227, 0.321634,
 0.133575, 0.374208, 0.383035, 0.109181,
 0.182799, 0.355789, 0.301154, 0.160258,
  0.10489,  0.29627, 0.381861, 0.216979,
 0.185762, 0.404411, 0.358107,  0.05172,
 0.132973, 0.291317, 0.440416, 0.135294,
 0.343034, 0.252337, 0.183576, 0.221053,
 0.460144, 0.224863, 0.113371, 0.201622,
 0.256268, 0.327337, 0.212474, 0.203921,
 0.108809,  0.20587, 0.136622, 0.548699,
 0.121891, 0.315742, 0.291976,  0.27039,
 0.359425, 0.269614, 0.259134, 0.111827} 

{0.255803, 0.026082, 0.314693, 0.403422,
 0.041211, 0.048364, 0.808541, 0.101884,
 0.050406, 0.317577, 0.314825, 0.317192,
 0.021219, 0.224638, 0.392946, 0.361197,
 0.183118, 0.372056, 0.254176, 0.190651,
 0.106511, 0.283759, 0.358083, 0.251647,
 0.175374, 0.401138, 0.367584, 0.055904,
 0.111306, 0.284577, 0.476722, 0.127395,
 0.388562, 0.229314, 0.185747, 0.196377,
 0.413098,  0.26348, 0.148202,  0.17522,
 0.320026, 0.468514, 0.125361, 0.086098,
 0.111945, 0.149337, 0.171051, 0.567667,
 0.141218, 0.390579, 0.173289, 0.294914,
 0.285173, 0.302873, 0.326256, 0.085698} 

{0.255963, 0.026179, 0.279759, 0.438098,
 0.032618, 0.157698, 0.468104,  0.34158,
 0.049108, 0.307383, 0.326454, 0.317055,
 0.060121, 0.608666, 0.217309, 0.113905,
  0.18923, 0.366102, 0.251045, 0.193624,
 0.094083,  0.31358, 0.389265, 0.203072,
  0.17845, 0.397256, 0.356357, 0.067937,
  0.14301, 0.260061, 0.460628, 0.136301,
 0.409087, 0.250249, 0.229963, 0.110701,
 0.506213, 0.222611, 0.147698, 0.123478,
 0.254864, 0.270499, 0.261066, 0.213571,
 0.076693, 0.155591,  0.14425, 0.623466,
 0.186529, 0.324904, 0.095328, 0.393239,
 0.353783, 0.283894, 0.225869, 0.136454} 

{0.270045, 0.033472, 0.238184,   0.4583,
 0.303327, 0.229333, 0.252231, 0.215109,
 0.047293,  0.30563, 0.333727,  0.31335,
 0.079213, 0.237726, 0.477251,  0.20581,
 0.213402,  0.36327, 0.240867,  0.18246,
 0.126509, 0.306516, 0.392674, 0.174301,
 0.171678, 0.376257, 0.351516, 0.100549,
 0.165911, 0.255576, 0.423118, 0.155394,
 0.382643,  0.31409,  0.22169, 0.081577,
 0.512293, 0.214419, 0.144822, 0.128465,
  0.57447, 0.121658, 0.139828, 0.164045,
 0.069859, 0.174577, 0.098535, 0.657029,
 0.073657, 0.430542, 0.072448, 0.423352,
  0.39723, 0.239608, 0.249573, 0.113589} 

{0.317084, 0.105339, 0.223227,  0.35435,
 0.114881, 0.045791, 0.426312, 0.413015,
 0.043795, 0.309915, 0.332312, 0.313978,
 0.274784, 0.139169, 0.399196, 0.186851,
 0.225229, 0.392706, 0.203452, 0.178612,
 0.185287, 0.332554, 0.326459,   0.1557,
 0.146309, 0.338458, 0.395009, 0.120224,
 0.185843, 0.251765, 0.400395, 0.161997,
 0.353922, 0.313061, 0.209828, 0.123189,
 0.421225, 0.244894, 0.188156, 0.145726,
 0.455275,  0.10887, 0.202337, 0.233518,
 0.093533, 0.237824, 0.242337, 0.426306,
 0.057737, 0.370064, 0.327722, 0.244477,
  0.41719, 0.239973, 0.228559, 0.114278} 

{0.325051, 0.062456, 0.315879, 0.296614,
 0.192146,  0.11578, 0.272461, 0.419612,
 0.052807, 0.315199, 0.316347, 0.315648,
 0.123793, 0.332545, 0.161452,  0.38221,
 0.239729, 0.346118, 0.223851, 0.190302,
  0.17053,  0.32994, 0.318818, 0.180712,
 0.139294, 0.330773, 0.381364, 0.148569,
 0.182882, 0.248698, 0.392901, 0.175519,
 0.472828, 0.169623, 0.242943, 0.114605,
 0.405953, 0.241709, 0.187294, 0.165045,
 0.397168, 0.244983, 0.184205, 0.173644,
 0.097678, 0.285234, 0.294673, 0.322415,
 0.143149, 0.465003, 0.159811, 0.232037,
  0.39582, 0.265487, 0.225658, 0.113035} 

{0.332908, 0.062882, 0.182178, 0.422031,
 0.256848, 0.194282,  0.15732, 0.391549,
 0.053563,  0.31914, 0.324986, 0.302312,
 0.070652, 0.629737, 0.168326, 0.131285,
 0.236206, 0.330363, 0.221408, 0.212023,
 0.143813, 0.363483, 0.300345, 0.192359,
 0.128625, 0.346351, 0.386119, 0.138905,
 0.189982, 0.265481, 0.388763, 0.155774,
 0.470324, 0.207655, 0.202704, 0.119318,
 0.433176, 0.203176, 0.177911, 0.185736,
 0.390142, 0.305541, 0.140598, 0.163719,
 0.148028,   0.2087, 0.366309, 0.276963,
 0.409572, 0.230767,  0.08556, 0.274101,
 0.432942, 0.290717, 0.151859, 0.124483} 

{0.248881, 0.031623, 0.314033, 0.405462,
 0.110373, 0.020439, 0.555952, 0.313236,
 0.051134, 0.317711,  0.33146, 0.299696,
 0.221915, 0.104483, 0.226547, 0.447054,
 0.251114, 0.353416, 0.224873, 0.170597,
 0.143061,  0.37288, 0.294522, 0.189537,
 0.131812,  0.36677, 0.362208,  0.13921,
 0.189639, 0.227037, 0.416748, 0.166576,
 0.446171, 0.232611, 0.209094, 0.112125,
 0.386147,  0.23614,  0.21579, 0.161923,
 0.315057, 0.356082, 0.230573, 0.098288,
 0.290044, 0.164114, 0.288793, 0.257049,
 0.364444, 0.358274, 0.126858, 0.150425,
 0.378754,  0.29026,  0.18706, 0.143926} 

{0.332279, 0.019179, 0.308912,  0.33963,
 0.198763, 0.270473, 0.151284,  0.37948,
 0.049228, 0.319219, 0.331284, 0.300269,
 0.017958, 0.088674, 0.078104, 0.815263,
 0.237973, 0.361799, 0.229788, 0.170439,
 0.150081, 0.345786, 0.322252,  0.18188,
 0.145864, 0.350491, 0.355454, 0.148191,
  0.17433,  0.23389,  0.45861,  0.13317,
 0.413428, 0.242789, 0.192274, 0.151509,
 0.402198, 0.246586, 0.180797, 0.170419,
  0.13874, 0.286067, 0.490753, 0.084441,
 0.264757, 0.168296, 0.189781, 0.377166,
 0.120033, 0.319964, 0.099409, 0.460594,
 0.281548, 0.121994, 0.121142, 0.475316} 

{ 0.14347, 0.019862, 0.404606, 0.432061,
 0.246925, 0.186042, 0.058467, 0.508566,
 0.050923, 0.307907, 0.352717, 0.288453,
 0.115921, 0.343574, 0.436194, 0.104311,
  0.20506, 0.377798, 0.236942, 0.180201,
 0.110667, 0.340054, 0.375864, 0.173414,
  0.21061, 0.330204,  0.33063, 0.128556,
 0.185307, 0.232274, 0.404892, 0.177527,
 0.487608, 0.139045, 0.189239, 0.184107,
 0.419461, 0.239753, 0.137994, 0.202792,
 0.084236,  0.18077, 0.695574,  0.03942,
 0.233047, 0.144496, 0.169059, 0.453398,
 0.292165, 0.292574, 0.040309, 0.374952,
 0.304226, 0.232723, 0.140505, 0.322546} 

{0.095122, 0.145685, 0.242646, 0.516547,
 0.005965, 0.116095,   0.6036, 0.274341,
 0.067029, 0.318587, 0.338774, 0.275609,
 0.017406, 0.084262, 0.465586, 0.432745,
 0.187243, 0.368661, 0.235893, 0.208204,
 0.110141, 0.300249, 0.429387, 0.160223,
 0.214028, 0.323429, 0.336727, 0.125816,
 0.161494, 0.243852, 0.432689, 0.161966,
 0.482526, 0.133405, 0.204616, 0.179453,
 0.392553, 0.245414, 0.160206, 0.201827,
 0.207648, 0.227591, 0.494664, 0.070097,
 0.133814, 0.115661, 0.150173, 0.600352,
 0.120164, 0.386304,  0.07301, 0.420522,
 0.331926, 0.288449, 0.075266, 0.304359} 

{0.135774, 0.145185, 0.282283, 0.436757,
  0.03288,  0.06846, 0.732522, 0.166137,
 0.058255, 0.306184, 0.359576, 0.275985,
 0.265466, 0.249945, 0.190226, 0.294363,
  0.17766, 0.376307, 0.240754, 0.205279,
 0.139622, 0.312707, 0.392432,  0.15524,
 0.223494, 0.312767, 0.317827, 0.145912,
 0.200669,  0.22325, 0.388616, 0.187465,
 0.421765, 0.134131, 0.179222, 0.264883,
 0.345596, 0.269222, 0.172466, 0.212716,
 0.146275, 0.397071, 0.243727, 0.212928,
 0.152259, 0.126404, 0.140369, 0.580968,
 0.092508,  0.38071, 0.069527, 0.457254,
  0.29441, 0.326793, 0.044659, 0.334138} 

{0.140056, 0.052126, 0.407924, 0.399894,
 0.085354,  0.05097, 0.726696, 0.136979,
 0.058552, 0.299653, 0.364728, 0.277067,
 0.052941,  0.19073, 0.643025, 0.113304,
 0.134325, 0.378184, 0.258601,  0.22889,
 0.174417, 0.306794, 0.366808, 0.151981,
 0.180686, 0.341046, 0.313919, 0.164349,
 0.204977, 0.219174, 0.349843, 0.226006,
 0.446652, 0.185655, 0.171714, 0.195979,
 0.273913, 0.292801, 0.155462, 0.277824,
 0.177413, 0.058307, 0.235804, 0.528476,
 0.145204, 0.088091, 0.143507, 0.623198,
 0.147593, 0.488551, 0.014953, 0.348904,
  0.21876, 0.330362, 0.027171, 0.423707} 

{0.057523,  0.24354, 0.259144, 0.439794,
 0.088705, 0.220207, 0.525761, 0.165327,
 0.052215, 0.311128,  0.36634, 0.270317,
 0.106966, 0.355417, 0.369011, 0.168606,
