adsumo : 137 documents
  0.03714, 0.040422, 0.146395, 0.776043,
 0.087803, 0.125729, 0.365002, 0.421466,
 0.240039, 0.232675, 0.435015, 0.092271,
 0.293905, 0.298249, 0.227738, 0.180108,
 0.193036, 0.578161,  0.12701, 0.101793} 

{0.962778, 0.000361, 0.032683, 0.004178,
 0.641402, 0.017934,  0.27642, 0.064244,
 0.330258, 0.047402, 0.374459, 0.247881,
 0.131616, 0.144214, 0.412549, 0.311621,
 0.259535, 0.155017, 0.186451, 0.398997,
 0.407241, 0.191951, 0.180796, 0.220012,
 0.573118, 0.232029, 0.044175, 0.150679,
 0.111922, 0.346784, 0.195085, 0.346209,
  0.16253, 0.300737, 0.170895, 0.365838,
 0.037067,  0.12162, 0.146045, 0.695268,
 0.448438, 0.025845, 0.274826, 0.250891,
 0.132049, 0.242911, 0.474798, 0.150243,
 0.069228,  0.35622, 0.390154, 0.184398,
 0.156936, 0.288121, 0.027438, 0.527504} 

{0.739191, 0.015033, 0.178179, 0.067597,
 0.457131, 0.044551, 0.333344, 0.164974,
  0.35609, 0.060564,   0.3595, 0.223847,
 0.299282, 0.052989, 0.156979, 0.490749,
 0.290291, 0.167869, 0.167528, 0.374313,
 0.363343, 0.293973, 0.183276, 0.159409,
 0.349471, 0.423168, 0.087201,  0.14016,
 0.169334, 0.340728, 0.241891, 0.248047,
 0.175099, 0.325668, 0.181745, 0.317489,
 0.100607, 0.085375, 0.315426, 0.498592,
 0.094217, 0.034614, 0.623073, 0.248097,
 0.238247,  0.08789, 0.313238, 0.360625,
 0.224346,  0.56312, 0.061222, 0.151312,
 0.068129, 0.528576, 0.024355,  0.37894} 

{0.119609, 0.090996, 0.683367, 0.106028,
 0.426023, 0.160355, 0.166556, 0.247066,
 0.352189, 0.067525, 0.335273, 0.245013,
 0.377273, 0.105028, 0.371489,  0.14621,
 0.301641, 0.172896, 0.154947, 0.370516,
 0.347633, 0.361116, 0.164979, 0.126272,
 0.527147, 0.090284, 0.209318, 0.173251,
 0.078494, 0.288187, 0.331759,  0.30156,
  0.19052, 0.302765,  0.16063, 0.346086,
 0.125676, 0.100122,  0.29881, 0.475393,
 0.055016, 0.081695, 0.623937, 0.239352,
 0.120834, 0.095324, 0.640214, 0.143628,
 0.455342, 0.213428, 0.051731, 0.279499,
 0.300223, 0.353869, 0.031438,  0.31447} 

{0.624556, 0.059985, 0.250473, 0.064986,
 0.595761, 0.151591, 0.151374, 0.101274,
 0.479134, 0.067285,  0.22839, 0.225191,
 0.268237, 0.049965, 0.305858,  0.37594,
 0.299588, 0.201578,  0.14634, 0.352494,
  0.33774,  0.34341, 0.194535, 0.124315,
 0.599647,  0.09562, 0.177692, 0.127042,
  0.07304, 0.345957, 0.336255, 0.244748,
 0.107701, 0.375495, 0.306653, 0.210151,
 0.047761, 0.112085, 0.356586, 0.483567,
 0.135066, 0.115849, 0.288307, 0.460778,
   0.0622, 0.206334, 0.630774, 0.100691,
 0.055691, 0.626332, 0.129918,  0.18806,
 0.123738, 0.577995, 0.131933, 0.166334} 

{0.884583,  0.02366, 0.078245, 0.013512,
 0.815331,  0.06113, 0.084809,  0.03873,
 0.422156, 0.061875, 0.283638, 0.232331,
 0.759507, 0.043217, 0.129304, 0.067972,
 0.294919, 0.194955, 0.185614, 0.324512,
  0.35696, 0.397456, 0.159045, 0.086538,
 0.564785, 0.156755, 0.143781,  0.13468,
 0.058917,  0.27717, 0.474966, 0.188947,
 0.103138,  0.34185, 0.383574, 0.171439,
 0.038078,  0.16103, 0.402712,  0.39818,
 0.020972, 0.076062, 0.608558, 0.294407,
 0.023279, 0.383994, 0.444067,  0.14866,
 0.020025, 0.345301, 0.426761, 0.207914,
 0.015967, 0.320717, 0.433873, 0.229443} 

{0.799907, 0.128435, 0.031474, 0.040183,
 0.565233, 0.024814, 0.158839, 0.251114,
 0.421809,  0.04448, 0.289743, 0.243968,
 0.340838, 0.180026, 0.304109, 0.175026,
 0.292517, 0.187259, 0.169739, 0.350486,
 0.386698, 0.391867, 0.163264, 0.058171,
 0.522557, 0.194781, 0.154485, 0.128177,
  0.05574, 0.300737, 0.435732, 0.207791,
 0.162212, 0.424956, 0.209619, 0.203213,
 0.059703, 0.177312, 0.441532, 0.321453,
 0.081898,  0.09255, 0.574353, 0.251199,
 0.051275, 0.315762, 0.546848, 0.086116,
 0.030608, 0.373119, 0.509482,  0.08679,
 0.055435, 0.599916, 0.123031, 0.221618} 

{0.797164, 0.009165, 0.048561, 0.145111,
 0.422757, 0.039995, 0.267161, 0.270088,
 0.481753, 0.019359,   0.3341, 0.164788,
 0.240455, 0.100588, 0.449508, 0.209449,
 0.296028, 0.177715, 0.176277,  0.34998,
 0.470042, 0.244968, 0.157988, 0.127002,
 0.407985, 0.343207, 0.177923, 0.070884,
 0.122484, 0.599103, 0.156215, 0.122198,
 0.043097, 0.236482, 0.099783, 0.620638,
  0.05249, 0.168842, 0.264472, 0.514197,
 0.085806, 0.293821, 0.559075, 0.061299,
 0.013994, 0.139982, 0.805576, 0.040448,
  0.04024, 0.487114, 0.421468, 0.051177,
 0.046606, 0.657853, 0.240416, 0.055125} 

{0.159153, 0.007378, 0.650092, 0.183377,
 0.355166, 0.003166, 0.274719, 0.366949,
 0.472938, 0.013415, 0.340685, 0.172962,
  0.52899, 0.024873, 0.148969, 0.297169,
 0.304043, 0.165719,  0.17162, 0.358617,
 0.518801, 0.209736, 0.149473, 0.121989,
 0.387045, 0.436736, 0.055188, 0.121031,
 0.078822,  0.74611, 0.085952, 0.089116,
 0.097613, 0.379917, 0.346891, 0.175579,
 0.023082, 0.095615, 0.273661, 0.607642,
 0.079425, 0.114497, 0.719376, 0.086702,
 0.039869, 0.078197, 0.715143, 0.166791,
 0.055881, 0.730343,  0.12051, 0.093266,
  0.16129, 0.687006, 0.096652, 0.055051} 

{0.221582, 0.000559, 0.619787, 0.158071,
  0.14248, 0.001455, 0.742373, 0.113692,
  0.50945, 0.006626, 0.317185,  0.16674,
 0.368991, 0.039648, 0.201724, 0.389637,
 0.308137, 0.152047, 0.176173, 0.363643,
 0.541458, 0.213523, 0.126441, 0.118577,
 0.340081, 0.388743,  0.18137, 0.089806,
 0.051742, 0.786706, 0.080801, 0.080752,
 0.018844, 0.375276, 0.407098, 0.198782,
 0.044687,  0.13001, 0.248402, 0.576901,
 0.236331, 0.190506, 0.355674, 0.217488,
 0.029092, 0.482651, 0.375876, 0.112381,
 0.053415, 0.316726, 0.228865, 0.400994,
 0.225182, 0.185054, 0.106413, 0.483351} 

{0.424408,  0.00068, 0.546845, 0.028068,
 0.474217, 0.012225,  0.30696, 0.206597,
  0.53606, 0.025572, 0.336189, 0.102179,
  0.29139, 0.345418, 0.074842,  0.28835,
  0.29792, 0.146519, 0.185445, 0.370115,
 0.525432, 0.222616,   0.1288, 0.123152,
 0.249642,  0.44154, 0.200228, 0.108591,
 0.021588, 0.559357, 0.370552, 0.048503,
 0.031292, 0.426023, 0.351908, 0.190777,
 0.045612, 0.020863, 0.273061, 0.660464,
 0.054886, 0.116525, 0.330848, 0.497741,
  0.02827,  0.08561, 0.620374, 0.265745,
 0.120682, 0.146635, 0.258363,  0.47432,
 0.193105, 0.048381, 0.051277, 0.707236} 

{0.745448, 0.045679, 0.163569, 0.045303,
 0.557744, 0.017294, 0.389827, 0.035135,
 0.612672, 0.054963, 0.236409, 0.095956,
 0.639982, 0.021619, 0.116971, 0.221428,
 0.299314, 0.161471, 0.172841, 0.366373,
 0.482346,  0.24789, 0.177581, 0.092182,
 0.264534, 0.337971, 0.232795,   0.1647,
 0.039982, 0.622595, 0.290542,  0.04688,
 0.045563, 0.283798, 0.266653, 0.403986,
 0.063925, 0.038531, 0.383911, 0.513633,
 0.028042, 0.037108, 0.826366, 0.108484,
 0.051756, 0.081508,  0.60285, 0.263886,
 0.160723, 0.070757, 0.261067, 0.507453,
 0.058874, 0.040618, 0.349329, 0.551179} 

{0.538274, 0.032831, 0.414323, 0.014572,
 0.737877, 0.094062, 0.158135, 0.009926,
 0.385184, 0.074257,  0.43138, 0.109179,
 0.220269, 0.075752, 0.302794, 0.401186,
  0.28585,   0.1509, 0.176261, 0.386989,
 0.446968, 0.226828, 0.168575, 0.157629,
 0.156441,  0.27673, 0.381442, 0.185388,
  0.11136, 0.528419, 0.316187, 0.044033,
 0.196422,  0.19532, 0.190099, 0.418159,
 0.070024, 0.043657, 0.429095, 0.457224,
 0.056759, 0.032449, 0.718734, 0.192058,
 0.028745, 0.018888, 0.413913, 0.538455,
 0.010666, 0.036179, 0.582256, 0.370899,
 0.001184, 0.003411, 0.911881, 0.083525} 

{0.492714,  0.06554, 0.422334, 0.019411,
 0.312916, 0.058307, 0.577371, 0.051406,
  0.50799, 0.052087, 0.388004, 0.051919,
 0.675229, 0.060688, 0.163872,  0.10021,
 0.247398, 0.112858, 0.262639, 0.377105,
 0.520499, 0.175695, 0.208869, 0.094937,
 0.144766, 0.307857, 0.343637,  0.20374,
 0.114138, 0.474916, 0.373528, 0.037418,
 0.245864, 0.343961, 0.275864, 0.134311,
 0.056119,  0.08895, 0.476768, 0.378163,
 0.054786,  0.05898, 0.427426, 0.458808,
 0.012781, 0.037066, 0.358628, 0.591525,
 0.007475, 0.006855,  0.86309,  0.12258,
 0.053668, 0.025306, 0.595744, 0.325282} 

{0.168192, 0.078178, 0.661818, 0.091812,
 0.171655, 0.096195, 0.690299, 0.041852,
 0.490103, 0.015147, 0.455254, 0.039496,
 0.464143, 0.060174, 0.372778, 0.102905,
 0.307117, 0.081972, 0.259342, 0.351569,
 0.492377, 0.211374, 0.157822, 0.138427,
 0.251185, 0.404608, 0.213936, 0.130271,
 0.040849, 0.402818, 0.497966, 0.058367,
 0.181348, 0.485883, 0.052123, 0.280646,
 0.076107, 0.080357, 0.403888, 0.439648,
 0.023794, 0.041717, 0.471536, 0.462954,
 0.019931, 0.049827, 0.745749, 0.184492,
 0.003194, 0.058764, 0.867135, 0.070907,
 0.012888,  0.20761, 0.749483, 0.030019} 

{0.127781, 0.106417, 0.663942,  0.10186,
 0.303713, 0.030155, 0.643526, 0.022606,
 0.509523,   0.0776, 0.338149, 0.074727,
 0.364351, 0.097647, 0.489334, 0.048669,
 0.314153, 0.072909, 0.247492, 0.365446,
 0.505014, 0.168875, 0.141684, 0.184427,
  0.41572, 0.197972, 0.168275, 0.218033,
 0.067123, 0.465454, 0.421551, 0.045872,
 0.161281, 0.446683, 0.247852, 0.144183,
 0.011211, 0.078359, 0.361921, 0.548509,
 0.010399, 0.057851,  0.49608, 0.435671,
 0.005985, 0.031089,  0.75643, 0.206496,
 0.007889, 0.020467, 0.900087, 0.071558,
   0.0138, 0.034751, 0.738022, 0.213427} 

{0.298969, 0.152193, 0.471142, 0.077696,
 0.252768, 0.124427, 0.562823, 0.059982,
 0.423574, 0.064517, 0.430348, 0.081561,
 0.317613, 0.136427, 0.366275, 0.179685,
 0.266986, 0.082213, 0.235851,  0.41495,
 0.526197, 0.112271, 0.083596, 0.277936,
 0.344917, 0.208544, 0.264653, 0.181886,
 0.128854, 0.460565, 0.350698, 0.059882,
 0.052729, 0.533803, 0.261973, 0.151495,
  0.01278, 0.056253,  0.40937, 0.521597,
 0.039144, 0.015361,  0.51686, 0.428635,
 0.018147, 0.021874, 0.838095, 0.121885,
 0.011667, 0.027098, 0.903944, 0.057291,
 0.000658, 0.017028, 0.950275, 0.032039} 

{0.297776, 0.452722, 0.156245, 0.093257,
  0.33355, 0.091335, 0.295507, 0.279608,
 0.500195, 0.070959, 0.350072, 0.078775,
 0.218681, 0.015463, 0.289137, 0.476719,
 0.257051, 0.070144, 0.216061, 0.456743,
 0.549812,  0.05248, 0.172983, 0.224726,
 0.350356, 0.212437, 0.225921, 0.211286,
 0.100744, 0.493904, 0.323285, 0.082067,
 0.150504, 0.544051, 0.145808, 0.159637,
 0.049296,  0.10406, 0.282193, 0.564451,
 0.034052, 0.260208, 0.158552, 0.547188,
 0.024862,   0.0804, 0.734856, 0.159883,
 0.000907,  0.04225, 0.927883, 0.028961,
 0.000777, 0.015542, 0.965855, 0.017826} 

{0.141325,  0.06218, 0.180787, 0.615708,
 0.188674, 0.045523,  0.26422, 0.501582,
 0.440046,  0.04764, 0.431202, 0.081112,
 0.213229, 0.050714, 0.512562, 0.223495,
 0.275884, 0.064861, 0.239524, 0.419731,
 0.500966, 0.083512, 0.152283,  0.26324,
 0.339495,  0.25015, 0.191386, 0.218969,
 0.151397, 0.541314, 0.133814, 0.173475,
 0.147277, 0.509261, 0.159239, 0.184223,
 0.042103, 0.143685, 0.109702,  0.70451,
 0.060632, 0.162433, 0.188738, 0.588198,
 0.007578, 0.123016, 0.564833, 0.304572,
 0.003859, 0.120573, 0.841493, 0.034075,
 0.000627, 0.263019, 0.700158, 0.036196} 

{0.106992, 0.305126, 0.072757, 0.515126,
  0.20598, 0.201333, 0.340191, 0.252496,
   0.3961, 0.080842, 0.441761, 0.081297,
 0.047739, 0.068748,  0.72569, 0.157823,
    0.272, 0.060555, 0.250758, 0.416688,
 0.725667,  0.06339, 0.099952, 0.110991,
 0.341174, 0.287246, 0.150906, 0.220674,
 0.195363, 0.396023, 0.157045, 0.251569,
 0.193016, 0.384636, 0.086661, 0.335687,
 0.055779, 0.123352, 0.132191, 0.688677,
 0.061756, 0.217417, 0.352676, 0.368151,
 0.003969, 0.039667,  0.79556, 0.160805,
 0.003172, 0.196274, 0.691458, 0.109096,
 0.010866, 0.027452, 0.933213, 0.028469} 

{0.244593, 0.100959, 0.489429, 0.165019,
 0.491118, 0.047269,  0.39877, 0.062842,
  0.48558, 0.042394, 0.387792, 0.084234,
 0.679388, 0.012169, 0.181682, 0.126761,
 0.280572, 0.074107, 0.260369, 0.384952,
 0.688244, 0.054273, 0.114516, 0.142967,
 0.406117, 0.213745, 0.207819,  0.17232,
  0.14822, 0.387893, 0.149369, 0.314518,
 0.274565, 0.433617, 0.094677, 0.197142,
 0.067994,  0.10862,   0.2041, 0.619286,
 0.039036, 0.070777, 0.503087, 0.387101,
 0.026579, 0.168614, 0.368345, 0.436463,
 0.005651, 0.063872, 0.893615, 0.036861,
  0.11651, 0.029843, 0.808858, 0.044789} 

{ 0.24254, 0.040561, 0.670798, 0.046101,
  0.56718, 0.073235, 0.309182, 0.050403,
 0.457959, 0.042945,  0.43095, 0.068147,
 0.384326, 0.040129, 0.485648, 0.089897,
 0.267569, 0.073556, 0.272156,  0.38672,
 0.682106, 0.059271, 0.130984, 0.127638,
  0.48506, 0.135803, 0.242095, 0.137042,
 0.151647, 0.418341, 0.122125, 0.307887,
  0.16264, 0.367675, 0.280811, 0.188874,
 0.070667, 0.094165, 0.241582, 0.593586,
 0.064988, 0.177019, 0.506805, 0.251188,
 0.003742, 0.159588, 0.474427, 0.362243,
 0.056651, 0.249443,  0.51376, 0.180146,
 0.028401, 0.254123, 0.542583, 0.174892} 

{0.482497,  0.18139, 0.327248, 0.008864,
 0.547168, 0.063795, 0.380072, 0.008965,
 0.465044, 0.043557, 0.422246, 0.069153,
 0.414264, 0.043652, 0.197264,  0.34482,
 0.257274, 0.068734, 0.276418, 0.397574,
 0.544532, 0.103094, 0.196707, 0.155667,
 0.450284, 0.106486, 0.340679, 0.102551,
 0.132369, 0.415531, 0.112446, 0.339655,
 0.103646, 0.407239, 0.138751, 0.350364,
  0.04397, 0.170174, 0.146953, 0.638903,
 0.029149, 0.275875, 0.199508, 0.495469,
 0.064515, 0.381482, 0.408994, 0.145009,
 0.026016,  0.24171, 0.478703, 0.253572,
 0.044432, 0.308979, 0.370071, 0.276518} 

{0.292713, 0.247819, 0.452479, 0.006989,
 0.190661, 0.032573, 0.754655, 0.022111,
 0.482231, 0.030609,  0.44585, 0.041311,
 0.786055, 0.018324, 0.060885, 0.134735,
 0.254209, 0.085926, 0.268818, 0.391047,
  0.52478, 0.076289, 0.216384, 0.182548,
 0.365233, 0.116637, 0.314013, 0.204116,
 0.233446, 0.275413, 0.181758, 0.309383,
 0.133729, 0.176585, 0.202408, 0.487279,
 0.082455, 0.169947, 0.113703, 0.633895,
 0.090097, 0.439944, 0.077662, 0.392297,
 0.056339, 0.193209, 0.418652, 0.331799,
 0.065946, 0.451323,  0.23575, 0.246981,
 0.003833, 0.068748,   0.2771, 0.650319} 

{0.341971, 0.024773, 0.600635, 0.032621,
 0.542762, 0.016797, 0.404665, 0.035776,
 0.514735, 0.024546, 0.384581, 0.076137,
 0.232912, 0.102629, 0.418026, 0.246433,
 0.258436, 0.070932,  0.28895, 0.381682,
 0.539272, 0.052171, 0.239498, 0.169059,
  0.37154, 0.133599, 0.173573, 0.321288,
  0.18893, 0.285991, 0.211892, 0.313186,
 0.129542,  0.27452, 0.125339, 0.470599,
 0.130302, 0.150853, 0.055882, 0.662963,
 0.035754, 0.245036,  0.41351,   0.3057,
 0.072459, 0.442546, 0.347563, 0.137431,
 0.004379,  0.08531, 0.030745, 0.879566,
  0.00511, 0.056817, 0.014811, 0.923262} 

{0.281909,  0.02356, 0.680194, 0.014337,
 0.302976, 0.023705, 0.645274, 0.028045,
 0.510137,  0.01509, 0.367853,  0.10692,
 0.296695, 0.007672, 0.439185, 0.256448,
 0.242752, 0.062031, 0.294519, 0.400698,
 0.530018, 0.051477, 0.167661, 0.250845,
 0.413352, 0.121563, 0.185873, 0.279212,
  0.17858, 0.263791, 0.201613, 0.356016,
 0.121815, 0.644592, 0.026907, 0.206686,
 0.085495, 0.184951, 0.155654, 0.573899,
 0.101922, 0.562564, 0.198694, 0.136821,
  0.04122, 0.219578, 0.595348, 0.143854,
 0.009786, 0.708623,  0.13473, 0.146861,
 0.001705, 0.701326, 0.081449,  0.21552} 

{0.356954, 0.294641, 0.320721, 0.027684,
 0.442822, 0.120674, 0.413552, 0.022953,
 0.554212, 0.016521, 0.344352, 0.084915,
 0.232043, 0.038098, 0.515321, 0.214538,
 0.245111, 0.077939, 0.274015, 0.402935,
 0.382276, 0.076886, 0.250521, 0.290316,
   0.4837, 0.067596, 0.139723, 0.308982,
 0.139505, 0.336301, 0.190643, 0.333551,
 0.126303, 0.626151, 0.068416, 0.179129,
 0.139807, 0.284463, 0.113381, 0.462349,
 0.040107, 0.303941, 0.420009, 0.235943,
 0.025831, 0.511532, 0.426977, 0.035659,
 0.008403, 0.698246, 0.234106, 0.059245,
 0.004556, 0.950518, 0.032316, 0.012609} 

{0.319711, 0.061135, 0.610607, 0.008547,
 0.574405, 0.054319, 0.311221, 0.060055,
 0.536965, 0.023361, 0.350396, 0.089277,
 0.260076, 0.113172, 0.333547, 0.293206,
 0.227102, 0.062397, 0.296944, 0.413557,
 0.389531, 0.083289,  0.28996, 0.237221,
 0.331876, 0.075263, 0.249756, 0.343105,
 0.200351, 0.327669,  0.17503,  0.29695,
 0.093812, 0.502919, 0.008228, 0.395041,
 0.125336,  0.25679, 0.212194,  0.40568,
 0.223585, 0.175795, 0.457827, 0.142794,
  0.04219, 0.290657, 0.207215, 0.459937,
 0.043696, 0.471147, 0.232231, 0.252926,
 0.104827, 0.319174, 0.236535, 0.339464} 

{0.114261, 0.216885, 0.639516, 0.029338,
 0.088811, 0.032278, 0.855867, 0.023043,
 0.455056, 0.040731, 0.399582, 0.104631,
 0.429845, 0.090932, 0.281221, 0.198002,
 0.235906, 0.063264, 0.304503, 0.396328,
 0.372913, 0.066344, 0.361514, 0.199228,
 0.383128, 0.068229, 0.223064, 0.325579,
 0.171695, 0.276895, 0.147451, 0.403959,
 0.110703, 0.447276, 0.092529, 0.349492,
 0.209618, 0.208068, 0.185793,  0.39652,
 0.192392, 0.304396, 0.155767, 0.347445,
 0.275446, 0.124819, 0.335129, 0.264606,
 0.224887, 0.165565, 0.058875, 0.550672,
 0.320404,  0.16344, 0.176214, 0.339943} 

{0.167303,  0.05204,  0.73705, 0.043606,
 0.257981, 0.048029, 0.626933, 0.067058,
 0.411978, 0.086725, 0.426183, 0.075113,
 0.335869, 0.094688, 0.494421, 0.075022,
 0.219887, 0.073702, 0.283326, 0.423085,
 0.420461, 0.064476, 0.325034, 0.190029,
 0.432143, 0.055716, 0.271822, 0.240319,
 0.168333, 0.363367, 0.142066, 0.326234,
  0.12855, 0.626587, 0.028478, 0.216385,
 0.193091, 0.146252, 0.194582, 0.466075,
 0.404372, 0.136653, 0.039792, 0.419182,
 0.464606, 0.056991, 0.162416, 0.315987,
 0.206154,  0.28883, 0.063902, 0.441115,
 0.161197, 0.345312, 0.007923, 0.485569} 

{0.184813, 0.014601, 0.769647, 0.030939,
 0.043911, 0.007467, 0.932822,   0.0158,
 0.407562, 0.063294,  0.49929, 0.029853,
 0.472465,  0.09704, 0.394012, 0.036483,
 0.241795, 0.088512, 0.282876, 0.386817,
 0.456149, 0.075117,  0.34236, 0.126374,
  0.48564, 0.141724, 0.229633, 0.143003,
 0.077489, 0.589794, 0.136208, 0.196509,
 0.048736, 0.766672,  0.13284, 0.051751,
 0.145845, 0.205385, 0.197714, 0.451056,
 0.173442, 0.095177, 0.158845, 0.572536,
 0.123588, 0.112162,  0.18134,  0.58291,
 0.317469, 0.316433, 0.056965, 0.309132,
 0.287111, 0.100135, 0.213508, 0.399246} 

{0.018134, 0.001188, 0.976985, 0.003693,
   0.0261, 0.019477,   0.9237, 0.030723,
 0.426942, 0.053837, 0.482477, 0.036744,
 0.106488, 0.031784, 0.825883, 0.035845,
 0.241521, 0.098324, 0.293397, 0.366758,
 0.443036, 0.106244, 0.253191, 0.197529,
 0.471868, 0.170403, 0.112379,  0.24535,
 0.057787, 0.641481, 0.102291, 0.198441,
 0.055763, 0.591478, 0.074481, 0.278278,
 0.102799, 0.201569,  0.30056, 0.395073,
 0.297541, 0.144605, 0.248645, 0.309209,
 0.422923, 0.061372, 0.170998, 0.344707,
 0.504879, 0.165247, 0.228889, 0.100985,
 0.598584, 0.283192, 0.057541, 0.060682} 

{0.022266, 0.008201, 0.966357, 0.003177,
 0.328741, 0.020961, 0.625231, 0.025067,
 0.428233,  0.01605, 0.492476, 0.063241,
 0.150352, 0.072402, 0.506978, 0.270268,
 0.244758, 0.094129, 0.281281, 0.379832,
 0.407241, 0.170575, 0.219546, 0.202639,
 0.488023, 0.125793, 0.109675,  0.27651,
 0.178486, 0.398215, 0.080668, 0.342631,
 0.148005, 0.197931, 0.051464, 0.602599,
 0.103406, 0.195145, 0.268596, 0.432854,
 0.218717,  0.03579, 0.146388, 0.599105,
 0.300325, 0.089266,  0.34987, 0.260539,
 0.329018, 0.317172, 0.274079, 0.079731,
 0.399991, 0.193534, 0.302956, 0.103518} 

{0.836177, 0.006031, 0.093625, 0.064167,
 0.591307, 0.005793, 0.296092, 0.106809,
 0.482203, 0.008965, 0.398523,  0.11031,
 0.285902, 0.048714, 0.220749, 0.444636,
 0.289965, 0.094398, 0.220118, 0.395518,
 0.499956, 0.108314, 0.146029, 0.245701,
 0.458012, 0.127927, 0.097842, 0.316219,
 0.129443, 0.426291, 0.132268, 0.311997,
 0.184785, 0.358547, 0.114001, 0.342667,
 0.100116, 0.173273, 0.309967, 0.416643,
 0.356968, 0.059992, 0.240771, 0.342269,
 0.267208, 0.132241, 0.366203, 0.234348,
 0.402367, 0.171909, 0.266384, 0.159339,
 0.580469, 0.048061, 0.228549, 0.142921} 

{0.067491, 0.000764, 0.916945,   0.0148,
 0.189686,   0.0035, 0.684337, 0.122477,
 0.377794, 0.007735, 0.388982, 0.225489,
 0.389223, 0.030289, 0.169976, 0.410512,
 0.291754, 0.074302, 0.239997, 0.393948,
 0.544336, 0.142009, 0.130089, 0.183566,
 0.512031, 0.115763, 0.168898, 0.203308,
  0.11113, 0.409746, 0.225222, 0.253902,
 0.408392, 0.405197, 0.096797, 0.089614,
  0.07147, 0.315911, 0.280577, 0.332042,
 0.284325, 0.057813, 0.323454, 0.334409,
 0.207936, 0.097643, 0.407542,  0.28688,
 0.683947, 0.194647, 0.064108, 0.057298,
   0.7885, 0.127586, 0.073484,  0.01043} 

{0.268418, 0.005573, 0.606753, 0.119256,
 0.282585, 0.015498,  0.46543, 0.236487,
 0.433596, 0.018626, 0.334741, 0.213037,
  0.31093, 0.113629, 0.231588, 0.343853,
