nepos : 477 documents
{0.264536, 0.589494, 0.138512, 0.007458,
 0.353843, 0.433242, 0.183205,  0.02971,
 0.309063, 0.348099, 0.284779, 0.058059,
 0.183255,  0.44625,  0.20332, 0.167175,
 0.308042, 0.314547, 0.139886, 0.237525,
  0.33047, 0.261369, 0.195919, 0.212242,
 0.101971, 0.219111, 0.099335, 0.579583,
 0.309219, 0.301516, 0.218378, 0.170887,
 0.162538, 0.090154, 0.459523, 0.287784,
 0.130855, 0.355502, 0.096904, 0.416739,
 0.135739, 0.462293,  0.18594, 0.216027,
 0.143616,  0.53704, 0.134398, 0.184945,
 0.063916, 0.357152, 0.239518, 0.339414,
 0.251444,   0.3556, 0.115571, 0.277385} 

{0.220576, 0.399377, 0.372662, 0.007385,
 0.253465, 0.590727, 0.142144, 0.013665,
  0.31602,  0.36029, 0.268511, 0.055179,
 0.206956, 0.352774, 0.134074, 0.306197,
  0.31224, 0.316331, 0.135235, 0.236195,
  0.33203, 0.272189,  0.19586, 0.199921,
 0.184636, 0.217533, 0.044472, 0.553359,
 0.283859, 0.278959, 0.213735, 0.223447,
 0.112632, 0.311363, 0.393956, 0.182049,
  0.12511, 0.368157, 0.075003,  0.43173,
 0.078071,  0.48716, 0.297776, 0.136993,
 0.152716, 0.463424, 0.211663, 0.172197,
 0.116182,  0.44699, 0.175547, 0.261281,
 0.429404, 0.380033, 0.135366, 0.055197} 

{0.245248, 0.394354, 0.350964, 0.009434,
 0.199895, 0.377899, 0.389606, 0.032599,
 0.302103, 0.362062, 0.283923, 0.051913,
 0.207399, 0.300716, 0.268818, 0.223068,
 0.316842, 0.321723, 0.154339, 0.207097,
 0.349713, 0.238488, 0.207842, 0.203957,
 0.155558, 0.202513, 0.103083, 0.538846,
 0.284054, 0.289604, 0.221335, 0.205006,
 0.122352, 0.292432, 0.350073, 0.235143,
  0.12338, 0.371084, 0.066406,  0.43913,
 0.037329, 0.327843, 0.027456, 0.607372,
  0.14521, 0.556026, 0.134458, 0.164306,
 0.135703, 0.495902,  0.15213, 0.216266,
 0.080071, 0.199279, 0.063576, 0.657073} 

{0.140746, 0.334209, 0.486466, 0.038579,
 0.123807, 0.103019, 0.742382, 0.030792,
 0.307249, 0.358706, 0.283204, 0.050841,
 0.416064, 0.127465, 0.106619, 0.349852,
 0.307447, 0.320895, 0.149341, 0.222318,
 0.333179, 0.242494, 0.218884, 0.205442,
 0.226782, 0.176751, 0.091197, 0.505271,
 0.274084, 0.307554, 0.223271, 0.195091,
 0.067101, 0.298488, 0.376565, 0.257846,
 0.129681, 0.375808, 0.044529, 0.449983,
 0.149789,  0.72431, 0.022758, 0.103143,
 0.103144,  0.52285, 0.154464, 0.219543,
  0.09449, 0.557577, 0.084207, 0.263726,
 0.178714, 0.190658, 0.223552, 0.407075} 

{0.058045, 0.032079, 0.888306,  0.02157,
 0.147283, 0.011836, 0.722958, 0.117923,
 0.341803,    0.365, 0.229874, 0.063324,
 0.566547, 0.165182, 0.253966, 0.014305,
 0.304078, 0.322524, 0.141301, 0.232096,
 0.320141, 0.254507, 0.216668, 0.208684,
 0.273425, 0.176861, 0.043952, 0.505761,
 0.303793, 0.298898, 0.216205, 0.181104,
 0.073417, 0.339162, 0.314454, 0.272967,
 0.132375, 0.355598, 0.047678, 0.464348,
  0.09008, 0.168268, 0.011869, 0.729783,
 0.083029, 0.407726, 0.121925,  0.38732,
 0.091681, 0.634091, 0.083629, 0.190599,
 0.080786, 0.608489, 0.139411, 0.171314} 

{0.187811, 0.005578, 0.701022,  0.10559,
 0.414654, 0.084702, 0.354948, 0.145695,
 0.356184, 0.361205, 0.231639, 0.050973,
 0.313223, 0.209418, 0.307417, 0.169942,
 0.319663, 0.296977, 0.139407, 0.243954,
 0.289838, 0.269202, 0.226315, 0.214646,
 0.256939, 0.148944, 0.022165, 0.571952,
  0.31123, 0.305407, 0.210258, 0.173105,
 0.065759, 0.322449, 0.354777, 0.257015,
 0.130381, 0.350521, 0.051611, 0.467487,
 0.053534, 0.535962, 0.046863, 0.363641,
 0.108454, 0.471215,  0.12134,  0.29899,
 0.120407,  0.52607, 0.126467, 0.227056,
 0.022116,   0.8985, 0.044428, 0.034957} 

{0.111596, 0.004757, 0.773219, 0.110429,
  0.29008, 0.024759, 0.510097, 0.175064,
 0.341281, 0.380487, 0.242934, 0.035298,
 0.295532, 0.626728, 0.037793, 0.039947,
 0.319231, 0.302714, 0.136432, 0.241623,
 0.300629, 0.277403, 0.226708, 0.195261,
 0.263092,   0.1674, 0.081777, 0.487731,
 0.306108, 0.320932, 0.192766, 0.180194,
  0.09394, 0.239605, 0.330842, 0.335613,
 0.125889, 0.360287,  0.05097, 0.462854,
 0.147442, 0.209343, 0.044796, 0.598419,
 0.066124, 0.696953, 0.081516, 0.155407,
   0.1362, 0.477931, 0.066861, 0.319009,
 0.122496, 0.818984,  0.00529, 0.053229} 

{0.042341, 0.005361,  0.92747, 0.024828,
 0.226098, 0.191727, 0.448676, 0.133499,
 0.320428, 0.372144, 0.260319, 0.047108,
 0.539065, 0.264842, 0.143605, 0.052488,
 0.297443, 0.333016, 0.133484, 0.236057,
 0.314686, 0.231065, 0.238864, 0.215385,
 0.201085, 0.174342, 0.085039, 0.539533,
 0.262036, 0.323107, 0.222827,  0.19203,
 0.071259, 0.211566, 0.320338, 0.396838,
 0.122365, 0.366419, 0.048109, 0.463108,
 0.149753, 0.596261, 0.129363, 0.124623,
 0.071009, 0.646772, 0.106767, 0.175452,
 0.130198, 0.407679, 0.044684, 0.417439,
 0.006821, 0.864948, 0.007366, 0.120864} 

{0.017847, 0.135649, 0.833484,  0.01302,
 0.033829, 0.142201, 0.800304, 0.023666,
 0.330672, 0.379561, 0.248812, 0.040955,
  0.15731, 0.406364, 0.180335, 0.255991,
 0.303803, 0.319999, 0.138638, 0.237561,
 0.317179, 0.228402, 0.242024, 0.212395,
 0.125966, 0.220638,  0.10386, 0.549536,
 0.258462, 0.311899, 0.234043, 0.195596,
 0.102612, 0.238356, 0.243784, 0.415247,
 0.122906, 0.359447, 0.053315, 0.464333,
  0.07184, 0.471886, 0.031647, 0.424626,
 0.052514, 0.715752,  0.09339, 0.138344,
 0.147349, 0.387295, 0.098799, 0.366557,
 0.026261, 0.378887,  0.01164, 0.583212} 

{0.018286, 0.048646, 0.921805, 0.011263,
 0.041161, 0.108021, 0.776286, 0.074532,
  0.21343, 0.482979, 0.238773, 0.064817,
 0.418757, 0.310693,  0.16166, 0.108889,
 0.310708, 0.296164, 0.140218,  0.25291,
 0.336956, 0.242769,   0.1908, 0.229475,
 0.132127,  0.14601, 0.098843, 0.623021,
 0.315129, 0.265253, 0.253581, 0.166036,
 0.195774,  0.29685, 0.186521, 0.320855,
 0.133283, 0.354393, 0.047469, 0.464855,
 0.138414, 0.545658,  0.03254, 0.283388,
 0.083498, 0.771171, 0.087578, 0.057753,
 0.133383, 0.362709, 0.098869,  0.40504,
 0.074093, 0.284862, 0.165333, 0.475712} 

{0.015148, 0.022619, 0.827373, 0.134861,
 0.065745, 0.121118, 0.610913, 0.202224,
 0.242822, 0.428876, 0.260166, 0.068136,
 0.120663, 0.683411, 0.123082, 0.072844,
 0.312575, 0.299175, 0.142388, 0.245862,
 0.343538, 0.208666, 0.201955, 0.245841,
  0.14627, 0.167779,  0.05604, 0.629911,
 0.307068, 0.277435, 0.237393, 0.178104,
 0.220452, 0.227138, 0.150582, 0.401828,
 0.125851, 0.348469, 0.049143, 0.476537,
  0.04507,  0.80097, 0.106812, 0.047147,
 0.143614, 0.621384, 0.140173, 0.094829,
 0.122533, 0.275548, 0.092656, 0.509263,
 0.064077, 0.327157, 0.130403, 0.478363} 

{0.265804, 0.039736,  0.39505,  0.29941,
 0.350816, 0.072019, 0.498178, 0.078987,
 0.262694,  0.41686, 0.267874, 0.052572,
 0.398031, 0.127808, 0.324855, 0.149306,
 0.313378, 0.299496, 0.142143, 0.244983,
 0.314592, 0.210107, 0.209145, 0.266157,
 0.131675, 0.146076, 0.076525, 0.645724,
 0.315766, 0.233325, 0.231433, 0.219476,
 0.241306,  0.22227, 0.131686, 0.404738,
 0.123514, 0.346834, 0.050783, 0.478869,
 0.119183, 0.570044, 0.045886, 0.264887,
 0.089528, 0.665793,  0.10209, 0.142589,
 0.097637, 0.193857, 0.116551, 0.591956,
 0.147411, 0.467134, 0.186989, 0.198466} 

{0.145313,  0.04231, 0.733535, 0.078842,
 0.549671, 0.051868, 0.342202, 0.056259,
  0.24065, 0.407645, 0.268286, 0.083419,
 0.066319, 0.508965, 0.158802, 0.265914,
 0.308054, 0.310903, 0.136869, 0.244175,
 0.313129,  0.23704, 0.199736, 0.250096,
 0.122387,  0.17293, 0.106534, 0.598149,
 0.295655,  0.23051,  0.22392, 0.249915,
 0.205979, 0.226622,  0.11069, 0.456709,
 0.131707, 0.329843, 0.047754, 0.490696,
 0.112658, 0.485541, 0.332819, 0.068983,
 0.084792, 0.686459, 0.095898, 0.132852,
 0.141364, 0.320194, 0.114627, 0.423815,
 0.008734, 0.158125, 0.595454, 0.237687} 

{0.173491, 0.091712, 0.644126, 0.090671,
 0.135049, 0.121735, 0.680727, 0.062489,
 0.284089, 0.384729, 0.258796, 0.072386,
 0.176784, 0.409292, 0.231685, 0.182239,
  0.32041, 0.302444,  0.13158, 0.245566,
 0.330375, 0.256323, 0.212448, 0.200854,
 0.127756, 0.174036, 0.230969,  0.46724,
 0.229757, 0.252166, 0.246281, 0.271796,
 0.181962, 0.252966, 0.165139, 0.399933,
 0.130757, 0.327423, 0.040962, 0.500858,
 0.034049,  0.41983, 0.245099, 0.301022,
 0.049604, 0.640452, 0.155997, 0.153946,
 0.180632, 0.256338, 0.151399, 0.411631,
 0.020407, 0.005915, 0.890169, 0.083509} 

{0.135431, 0.053048, 0.649271,  0.16225,
 0.111149, 0.094419, 0.679371, 0.115061,
 0.242844, 0.390751, 0.277869, 0.088536,
 0.298365, 0.207463, 0.448168, 0.046004,
 0.332236, 0.290162, 0.133103,   0.2445,
 0.310133, 0.252737,  0.23632, 0.200811,
 0.226368, 0.153435, 0.122749, 0.497448,
 0.244697, 0.273011, 0.246408, 0.235884,
 0.124013, 0.371618, 0.113986, 0.390383,
  0.12216, 0.321849, 0.047713, 0.508278,
 0.172029, 0.420741, 0.076321, 0.330909,
 0.077128, 0.666122, 0.130015, 0.126735,
 0.104451, 0.299707, 0.256662,  0.33918,
 0.075151, 0.432916, 0.371954,  0.11998} 

{0.181086, 0.171307, 0.216786, 0.430821,
 0.570934, 0.274113, 0.105113, 0.049841,
 0.243625, 0.385852, 0.285719, 0.084803,
 0.212705, 0.279065, 0.226879, 0.281351,
 0.318139, 0.280188, 0.132461, 0.269213,
 0.395539, 0.220811, 0.207423, 0.176227,
 0.260621, 0.052373, 0.164137,  0.52287,
 0.240825, 0.268341, 0.256928, 0.233906,
 0.154702, 0.154699, 0.121018, 0.569582,
 0.125856, 0.316226, 0.044423, 0.513495,
 0.249819, 0.251937,  0.30401, 0.194234,
  0.07462, 0.623841, 0.161488, 0.140051,
  0.15146, 0.344296, 0.216739, 0.287504,
 0.032711, 0.155076, 0.498831, 0.313383} 

{0.396124, 0.111045, 0.049871, 0.442959,
 0.387148, 0.268335, 0.251552, 0.092966,
 0.238702, 0.390853, 0.280667, 0.089778,
 0.080861, 0.151816, 0.620671, 0.146652,
 0.312967, 0.279317, 0.128864, 0.278852,
 0.352329, 0.264916, 0.206907, 0.175849,
 0.318366, 0.045444, 0.143706, 0.492484,
 0.223893, 0.262153, 0.239777, 0.274178,
 0.183169, 0.176772, 0.102427, 0.537632,
  0.12721, 0.320226, 0.037402, 0.515161,
 0.270572, 0.335349, 0.088565, 0.305514,
 0.094649, 0.558612, 0.255528, 0.091212,
 0.193696,  0.31934, 0.148779, 0.338185,
 0.273792, 0.330375, 0.074899, 0.320935} 

{0.221431, 0.094672, 0.397312, 0.286584,
 0.265809, 0.298647, 0.249946, 0.185597,
 0.267781, 0.375456, 0.279325, 0.077439,
 0.149393, 0.604726, 0.122688, 0.123192,
  0.30324, 0.283414, 0.127952, 0.285394,
 0.348301, 0.250878, 0.203126, 0.197695,
 0.425341,  0.08454, 0.060542, 0.429577,
 0.238751, 0.256786, 0.239842, 0.264621,
 0.125336, 0.237417, 0.112775, 0.524472,
 0.129871, 0.315106, 0.039867, 0.515157,
 0.097854, 0.445129, 0.208465, 0.248552,
 0.120631, 0.596752, 0.174531, 0.108086,
 0.201531, 0.487497, 0.026378, 0.284595,
 0.406377, 0.406366, 0.046999, 0.140258} 

{0.573118, 0.164054, 0.207208,  0.05562,
 0.573292,  0.29076, 0.121355, 0.014593,
  0.27901, 0.353096, 0.283267, 0.084628,
 0.349941, 0.280609, 0.107557, 0.261893,
 0.292141, 0.291551, 0.129003, 0.287305,
 0.346467, 0.239814, 0.207349, 0.206369,
 0.362078,   0.0816, 0.069397, 0.486924,
 0.257493, 0.248691, 0.231219, 0.262597,
 0.120942, 0.196945, 0.102567, 0.579546,
 0.133387, 0.314847, 0.041722, 0.510043,
 0.057549, 0.574365, 0.152876,  0.21521,
 0.118503, 0.621779, 0.128172, 0.131545,
 0.223214, 0.392784, 0.102822,  0.28118,
 0.192729,  0.53471, 0.141512, 0.131049} 

{0.481503,  0.35608, 0.161861, 0.000556,
  0.48857,  0.27138,  0.23091,  0.00914,
 0.271757, 0.354866, 0.282696, 0.090681,
 0.184421, 0.509841, 0.186624, 0.119115,
 0.296872, 0.290155, 0.121754, 0.291218,
 0.339501,  0.21767, 0.207725, 0.235104,
 0.351973, 0.081469, 0.040952, 0.525606,
  0.25588, 0.257143, 0.232767,  0.25421,
 0.124402, 0.231828, 0.047273, 0.596498,
 0.114888, 0.324025, 0.034391, 0.526697,
 0.487953, 0.414842, 0.012267, 0.084939,
 0.143456, 0.542739, 0.137986,  0.17582,
 0.274414, 0.375304, 0.103318, 0.246963,
 0.056124, 0.213454, 0.608688, 0.121734} 

{0.510852, 0.321026, 0.164782,  0.00334,
 0.359184, 0.298226, 0.196074, 0.146516,
  0.27137, 0.375315,   0.2639, 0.089415,
 0.474401, 0.168059, 0.307549, 0.049991,
 0.292353, 0.283048, 0.117493, 0.307106,
 0.325549, 0.244991, 0.204794, 0.224666,
 0.287188, 0.099895, 0.064831, 0.548086,
 0.250423, 0.264514, 0.252732, 0.232331,
 0.159863, 0.243294, 0.062196, 0.534648,
  0.11145, 0.326939,  0.02797, 0.533642,
 0.060958,  0.38776, 0.042823, 0.508459,
 0.072116, 0.541467, 0.187415, 0.199002,
 0.253646, 0.374969, 0.109283, 0.262102,
 0.022055, 0.062379, 0.716341, 0.199225} 

{0.640798, 0.057072, 0.263214, 0.038916,
 0.580069, 0.109972, 0.275467, 0.034493,
  0.26107, 0.374216, 0.248987, 0.115727,
 0.285939, 0.323094, 0.205501, 0.185467,
 0.277602, 0.276208, 0.128163, 0.318027,
 0.349289, 0.261916, 0.193845,  0.19495,
 0.356678, 0.067168, 0.074242, 0.501912,
 0.230964,  0.23915, 0.263368, 0.266518,
 0.086021, 0.243898, 0.072237, 0.597844,
 0.110026,  0.32202, 0.021696, 0.546258,
 0.080137, 0.347259, 0.142578, 0.430027,
 0.126863, 0.531114, 0.150688, 0.191335,
 0.215009, 0.346285, 0.178347, 0.260359,
  0.12881, 0.334104,  0.35663, 0.180457} 

{0.490009,  0.03151, 0.475661, 0.002821,
 0.214105, 0.044616, 0.733046, 0.008233,
 0.275104, 0.396949, 0.218746, 0.109202,
 0.352188, 0.339436, 0.142016, 0.166361,
 0.282853, 0.291624, 0.111137, 0.314387,
 0.364029, 0.256795,  0.18402, 0.195156,
 0.325931, 0.038647, 0.078434, 0.556989,
 0.224141, 0.245217, 0.274792,  0.25585,
 0.056531, 0.253002, 0.094345, 0.596122,
 0.118152, 0.315646, 0.022226, 0.543976,
 0.198479, 0.333043, 0.049983, 0.418495,
 0.202944, 0.445436, 0.170345, 0.181275,
 0.296767, 0.150943, 0.341671,  0.21062,
 0.091945, 0.385943, 0.365188, 0.156924} 

{0.154702, 0.044775, 0.796221, 0.004301,
 0.284364, 0.101819, 0.597606, 0.016211,
 0.250737, 0.431104, 0.222245, 0.095914,
 0.161029, 0.489199, 0.171005, 0.178767,
  0.28326, 0.302803, 0.113143, 0.300793,
 0.369446, 0.243801, 0.165944, 0.220809,
 0.274502, 0.031108, 0.068415, 0.625975,
 0.215976, 0.246385, 0.278926, 0.258714,
 0.123095, 0.105841, 0.197952, 0.573111,
 0.114447, 0.319784, 0.034629,  0.53114,
 0.219568, 0.301047, 0.058263, 0.421122,
 0.153463,  0.47616, 0.102179, 0.268198,
 0.298771, 0.189748, 0.263057, 0.248424,
 0.337564, 0.168377, 0.266675, 0.227384} 

{0.043295,  0.02696, 0.921068, 0.008676,
 0.094707, 0.111257, 0.719108, 0.074928,
 0.257214, 0.435126,   0.2129, 0.094761,
 0.318836, 0.284725, 0.100598, 0.295841,
 0.292242, 0.299517, 0.110367, 0.297874,
 0.363761, 0.225654, 0.178716, 0.231869,
 0.306013, 0.027483, 0.081883, 0.584621,
 0.210886, 0.237586, 0.270306, 0.281222,
 0.135192, 0.163591, 0.218299, 0.482917,
 0.111714, 0.305386, 0.037629, 0.545271,
  0.09928, 0.493279, 0.023381, 0.384061,
 0.225351, 0.431778, 0.178408, 0.164463,
 0.298745, 0.180556, 0.160258, 0.360441,
 0.076513, 0.242653, 0.402336, 0.278498} 

{0.132361, 0.384774, 0.139472, 0.343393,
 0.038685, 0.285437, 0.609202, 0.066676,
 0.270886, 0.411764, 0.218789,  0.09856,
 0.102687, 0.641769, 0.158802, 0.096741,
 0.294466, 0.301738, 0.110884, 0.292912,
 0.349605, 0.213237,  0.17947, 0.257688,
 0.290592, 0.111437, 0.082497, 0.515474,
 0.215109, 0.210725, 0.262507,  0.31166,
 0.112877, 0.269285, 0.205238,   0.4126,
 0.114238, 0.309065, 0.045988, 0.530709,
 0.057148, 0.675747, 0.027147, 0.239957,
  0.22092, 0.432505, 0.202323, 0.144251,
 0.212348, 0.315185, 0.135933, 0.336534,
 0.011856, 0.024469, 0.640359, 0.323316} 

{0.080985, 0.248967, 0.137823, 0.532224,
 0.247121, 0.466187, 0.154537, 0.132156,
 0.282293, 0.414304,  0.19156, 0.111842,
 0.087059, 0.323031, 0.144878, 0.445032,
 0.294756, 0.292415, 0.109286, 0.303543,
 0.372074, 0.187263, 0.174982, 0.265681,
 0.236885, 0.213542, 0.082013,  0.46756,
 0.202107, 0.267903, 0.231031, 0.298959,
  0.09622, 0.259108, 0.120509, 0.524163,
 0.119273, 0.311649, 0.041071, 0.528008,
 0.123557, 0.488199, 0.093636, 0.294608,
 0.237644, 0.424227, 0.196326, 0.141803,
 0.152856, 0.324531, 0.128337, 0.394276,
 0.046632, 0.132825, 0.513804, 0.306739} 

{0.340426, 0.329651, 0.063177, 0.266745,
 0.265417, 0.452657, 0.194942, 0.086984,
 0.297099, 0.394838, 0.191686, 0.116377,
 0.259205, 0.073728,  0.43904, 0.228028,
 0.290271, 0.290776, 0.109551, 0.309403,
  0.35686, 0.214336, 0.181087, 0.247717,
 0.219792, 0.189607, 0.139216, 0.451386,
 0.205254, 0.270841, 0.250126, 0.273778,
 0.070097, 0.274664, 0.099902, 0.555337,
 0.127706, 0.306404, 0.043396, 0.522494,
 0.134716,  0.68878, 0.059121, 0.117383,
 0.256205, 0.443647, 0.067046, 0.233103,
 0.076165, 0.414774, 0.157153, 0.351908,
 0.268986, 0.136594,   0.4231,  0.17132} 

{0.711521, 0.242987, 0.028581, 0.016912,
 0.295282, 0.586071, 0.069333, 0.049314,
 0.284796,    0.397, 0.195495, 0.122709,
 0.238095, 0.386783, 0.260714, 0.114407,
 0.281973, 0.298122, 0.116199, 0.303706,
 0.351883, 0.211584,  0.17272, 0.263813,
 0.241872, 0.221026, 0.097008, 0.440094,
 0.207994, 0.269624, 0.273738, 0.248645,
 0.084695, 0.164677,  0.18836, 0.562267,
 0.124013,  0.30314, 0.044674, 0.528173,
 0.277188,  0.35866,  0.15208, 0.212071,
 0.234394, 0.452961, 0.066862, 0.245783,
 0.098818, 0.381471, 0.178632, 0.341079,
  0.17739, 0.506506, 0.128923,  0.18718} 

{0.857977, 0.114059, 0.010933, 0.017032,
 0.686744, 0.283736, 0.006174, 0.023346,
 0.256516, 0.400724, 0.198663, 0.144098,
 0.306941, 0.393868, 0.132043, 0.167148,
 0.273368, 0.313261, 0.113541, 0.299829,
 0.370501, 0.210787, 0.185459, 0.233254,
 0.210376, 0.252577, 0.082561, 0.454486,
 0.204378, 0.285849, 0.266084,  0.24369,
   0.1093,  0.21138, 0.213819, 0.465501,
 0.120792, 0.322528, 0.041542, 0.515137,
  0.19966, 0.570141, 0.047843, 0.182356,
 0.123549,  0.53385, 0.097629, 0.244972,
 0.041549, 0.526456, 0.127798, 0.304197,
 0.009785, 0.225117, 0.663905, 0.101193} 

{0.699598, 0.236285, 0.006995, 0.057122,
 0.566442, 0.288556, 0.049346, 0.095656,
 0.295408, 0.392248,  0.16949, 0.142855,
 0.492146, 0.150449, 0.143606, 0.213799,
  0.26462, 0.315132, 0.106287, 0.313961,
 0.386949, 0.182727,  0.19681, 0.233515,
 0.180607, 0.248471, 0.096043,  0.47488,
 0.222402, 0.332558, 0.198664, 0.246376,
 0.123798, 0.203879, 0.330844, 0.341478,
 0.125833, 0.329097,  0.02719,  0.51788,
 0.106628, 0.710765, 0.091334, 0.091273,
 0.145132, 0.525242, 0.129508, 0.200118,
 0.038383, 0.407798, 0.221109,  0.33271,
 0.099669, 0.373023, 0.171323, 0.355985} 

{0.798902, 0.121323, 0.062615, 0.017159,
 0.643738, 0.208062, 0.124713, 0.023487,
 0.307961, 0.382323, 0.167277,  0.14244,
 0.122643, 0.637718,  0.07311, 0.166529,
 0.267335, 0.307289, 0.106917, 0.318459,
 0.398625, 0.176069,  0.19129, 0.234016,
 0.105539, 0.244446, 0.050826, 0.599189,
 0.220924, 0.299253, 0.203248, 0.276575,
 0.211013, 0.188761, 0.273132, 0.327093,
 0.123768, 0.328951, 0.028149, 0.519132,
 0.091407, 0.641055, 0.051745, 0.215794,
 0.113018,  0.53214, 0.132907, 0.221935,
 0.040553,  0.49155, 0.102214, 0.365683,
 0.064093, 0.536148, 0.082778, 0.316982} 

{0.533315, 0.429731, 0.029218, 0.007736,
 0.503951, 0.279835, 0.063199, 0.153016,
 0.293935, 0.369446, 0.203484, 0.133135,
 0.249635,  0.41018,  0.08877, 0.251415,
 0.264989, 0.313573, 0.106528,  0.31491,
 0.408306, 0.171568, 0.173533, 0.246593,
 0.264189, 0.185496, 0.027395,  0.52292,
  0.20879, 0.313228, 0.212366, 0.265615,
 0.204686, 0.209304, 0.331968, 0.254042,
 0.119246, 0.341817,  0.02978, 0.509157,
 0.087339, 0.574353,  0.15656, 0.181747,
 0.135623, 0.438125, 0.160545, 0.265706,
 0.032619, 0.470807, 0.129393,  0.36718,
  0.21008, 0.298805,  0.24262, 0.248496} 

{0.904384, 0.067511, 0.023179, 0.004925,
 0.736042, 0.190847,  0.04999, 0.023121,
  0.30096, 0.376908, 0.191346, 0.130786,
 0.438164, 0.166264, 0.125075, 0.270496,
 0.254086, 0.315237, 0.110071, 0.320607,
  0.39672, 0.176138, 0.173006, 0.254137,
 0.254556, 0.207338, 0.022386,  0.51572,
 0.201267, 0.349836, 0.195245, 0.253651,
 0.105829, 0.358545, 0.340596, 0.195031,
 0.120294, 0.343933, 0.030358, 0.505415,
 0.067249, 0.109449, 0.040642, 0.782661,
  0.14222, 0.422251,  0.12121, 0.314318,
 0.059371, 0.479162, 0.139304, 0.322164,
 0.014846, 0.140472, 0.135991, 0.708691} 

{0.812742, 0.149543, 0.031765,  0.00595,
 0.761309, 0.092978, 0.119621, 0.026092,
 0.308707, 0.374082, 0.188137, 0.129074,
 0.479091, 0.276189, 0.188269, 0.056451,
