μῦς : 45 documents
  0.11746, 0.035339, 0.518472, 0.328729,
  0.19924, 0.071756, 0.367037, 0.361967,
 0.122212, 0.205599, 0.088178, 0.584011,
 0.050506,  0.25395, 0.225948, 0.469596,
  0.20318,  0.09851, 0.281995, 0.416315,
 0.224413, 0.112753, 0.357309, 0.305524,
 0.396923, 0.041387, 0.294547, 0.267143}
{0.334594, 0.015316, 0.147528, 0.502562,
 0.411324, 0.021297, 0.071048, 0.496331,
 0.260038, 0.019796, 0.098009, 0.622157,
  0.14551, 0.087217, 0.252785, 0.514487,
   0.1387, 0.110847, 0.258554, 0.491899,
 0.068836, 0.138411, 0.211721, 0.581031,
 0.115787, 0.133046, 0.286116, 0.465051,
 0.189071, 0.123606,   0.4746, 0.212724,
 0.117764, 0.235718, 0.440153, 0.206365,
 0.042147, 0.186945, 0.479813, 0.291094,
 0.096656,  0.24563,  0.44523, 0.212483} 


3 38.68158653429153
{0.069688, 0.106181,  0.67768, 0.146451,
 0.013927, 0.093991, 0.811203, 0.080879,
 0.025456, 0.152065, 0.531125, 0.291354,
 0.063468, 0.052304, 0.530174, 0.354055,
 0.092917, 0.125902, 0.313251,  0.46793,
 0.167984, 0.060937, 0.328441, 0.442638,
 0.075132, 0.131705, 0.163284, 0.629879,
 0.098266,  0.10247, 0.150335, 0.648929,
 0.204353,  0.10577, 0.269462, 0.420416,
 0.156369, 0.053617, 0.279167, 0.510846,
 0.132073, 0.022944, 0.212518, 0.632464}
{0.512349, 0.017398, 0.021741, 0.448513,
 0.329265, 0.020183, 0.034309, 0.616244,
 0.396128, 0.039641, 0.102896, 0.461335,
  0.15101, 0.072956, 0.151659, 0.624375,
 0.077814, 0.089883, 0.073112, 0.759191,
 0.068834, 0.195916, 0.123358, 0.611893,
 0.132511, 0.143111, 0.420254, 0.304124,
  0.13721, 0.370307, 0.316438, 0.176045,
 0.044112, 0.327111, 0.295012, 0.333764,
 0.036343, 0.608641, 0.148818, 0.206199,
 0.011278, 0.669681, 0.136736, 0.182305} 


3 58.72000481373311
{0.014853, 0.049066, 0.856367, 0.079715,
 0.017887, 0.042781, 0.760243, 0.179089,
 0.037811, 0.147958, 0.375129, 0.439102,
 0.068403,  0.16521, 0.369951, 0.396436,
 0.084301, 0.041197, 0.491673, 0.382829,
 0.065152, 0.202647, 0.328723, 0.403478,
  0.04184, 0.179236, 0.251642, 0.527281,
  0.22163,  0.13595, 0.163527, 0.478893,
 0.138056,  0.18432, 0.360802, 0.316821,
 0.260578,  0.05502, 0.304562,  0.37984,
 0.097371, 0.030781,  0.67678, 0.195068}
{0.468338, 0.022035, 0.042176, 0.467451,
 0.605688, 0.038369, 0.075055, 0.280888,
 0.399737, 0.030246, 0.427783, 0.142234,
 0.141068, 0.104927, 0.441545,  0.31246,
  0.39391, 0.206211, 0.108652, 0.291227,
 0.125875, 0.321829, 0.150268, 0.402028,
 0.084707, 0.158333, 0.473255, 0.283706,
 0.052722, 0.383197, 0.410293, 0.153788,
 0.030576, 0.596243, 0.321736, 0.051444,
 0.009299, 0.731267,   0.1611, 0.098334,
 0.043313, 0.681382, 0.196016,  0.07929} 


3 64.72026207482249
{0.032225, 0.020638, 0.789496, 0.157641,
 0.044988, 0.170046, 0.581083, 0.203883,
 0.051081,  0.22784,  0.38376, 0.337319,
 0.039469, 0.125724, 0.663986, 0.170821,
 0.019487, 0.083341, 0.282388, 0.614784,
 0.018862, 0.040782, 0.426782, 0.513573,
 0.080586, 0.065528, 0.314917, 0.538969,
 0.050731, 0.159327, 0.224219, 0.565723,
  0.14396, 0.076981, 0.227875, 0.551184,
 0.270314, 0.071203, 0.439032,  0.21945,
 0.100037, 0.018953, 0.202016, 0.678994}
{0.325359, 0.118504,  0.06347, 0.492667,
 0.159344, 0.023144, 0.153707, 0.663806,
  0.45763, 0.040038, 0.370677, 0.131655,
 0.543712, 0.039552, 0.347863, 0.068874,
 0.396361, 0.090175, 0.365823, 0.147641,
 0.238699, 0.112436, 0.350017, 0.298848,
 0.138568, 0.228823, 0.503368, 0.129241,
 0.048058, 0.462103, 0.387053, 0.102786,
 0.021276, 0.490437, 0.189926, 0.298361,
 0.085534, 0.666481, 0.136376, 0.111609,
 0.217359, 0.500397, 0.160464, 0.121781} 


3 53.757036734415756
{0.033892, 0.146059, 0.793236, 0.026813,
 0.025641, 0.086615, 0.711958, 0.175786,
 0.014773, 0.123898, 0.585075, 0.276254,
 0.025125, 0.121791,  0.42581, 0.427275,
 0.007294, 0.068869, 0.493394, 0.430443,
 0.014905, 0.029535, 0.403575, 0.551985,
 0.013853, 0.019491, 0.645878, 0.320779,
 0.032877, 0.145882, 0.332536, 0.488704,
 0.140227, 0.116963, 0.185231, 0.557579,
 0.256328, 0.031033, 0.353304, 0.359335,
 0.266437, 0.024401, 0.374351, 0.334811}
{ 0.03058, 0.001077, 0.041822, 0.926521,
 0.167018, 0.006803, 0.093968, 0.732212,
 0.404168, 0.011525, 0.512481, 0.071826,
  0.49063, 0.070001, 0.319957, 0.119412,
 0.269478, 0.071273, 0.363067, 0.296183,
 0.415165, 0.134946, 0.278198, 0.171691,
 0.121185, 0.326798, 0.216246, 0.335772,
 0.066611, 0.529194, 0.271106, 0.133088,
 0.011771, 0.659802, 0.266169, 0.062259,
 0.033389, 0.673634, 0.223739, 0.069238,
 0.090433, 0.485613, 0.258809, 0.165144} 


3 97.79567233827373
{0.012661, 0.017404, 0.812576, 0.157359,
 0.041025, 0.107956,  0.59636, 0.254659,
 0.012101, 0.113843, 0.602074, 0.271982,
 0.042664, 0.048984, 0.371729, 0.536623,
  0.06725,  0.08287, 0.402576, 0.447304,
 0.006155, 0.020048, 0.788494, 0.185302,
 0.007096, 0.047642, 0.592103, 0.353158,
 0.078596, 0.067758, 0.531021, 0.322625,
 0.068696, 0.097441, 0.467082, 0.366781,
  0.23206, 0.058482, 0.280181, 0.429277,
 0.346436, 0.024105, 0.411362, 0.218097}
{0.362709, 0.037116,  0.33096, 0.269215,
 0.603024,  0.01875, 0.176043, 0.202183,
  0.31447,  0.05906, 0.402362, 0.224108,
 0.384887, 0.123991, 0.416528, 0.074594,
 0.194638, 0.083046, 0.622676,  0.09964,
 0.150429, 0.085092, 0.499028, 0.265451,
 0.070124, 0.362005, 0.508136, 0.059735,
 0.010512, 0.606546, 0.353814, 0.029128,
 0.005949, 0.682254, 0.305728, 0.006069,
  0.00879, 0.684709, 0.288938, 0.017563,
 0.006342, 0.426972, 0.514147, 0.052538} 


3 91.39583313223224
{0.023173, 0.028979, 0.787572, 0.160275,
 0.037264, 0.142775, 0.384665, 0.435296,
 0.048202, 0.164537, 0.269334, 0.517927,
 0.042334, 0.075817, 0.371789, 0.510061,
   0.0656, 0.067863, 0.332435, 0.534102,
 0.015463, 0.053558, 0.832713, 0.098266,
 0.019747, 0.095363, 0.624794, 0.260096,
 0.035488, 0.066944, 0.521736, 0.375832,
 0.104367, 0.107145, 0.338847, 0.449641,
 0.196675, 0.113789, 0.363942, 0.325595,
  0.25812, 0.131907, 0.486305, 0.123668}
{ 0.30268, 0.014954, 0.277117, 0.405249,
  0.14395, 0.010465, 0.173962, 0.671623,
 0.211524, 0.053225, 0.309536, 0.425715,
 0.111107, 0.102041, 0.520112,  0.26674,
 0.068201, 0.077025, 0.663605, 0.191168,
 0.019116, 0.294188, 0.461637, 0.225059,
 0.035113, 0.258442, 0.594803, 0.111642,
 0.039387, 0.499367,  0.39855, 0.062696,
 0.029582, 0.517098, 0.367778, 0.085542,
 0.020209, 0.579146, 0.347078, 0.053566,
 0.209351,  0.34821, 0.387385, 0.055054} 


3 67.2122649086215
{0.011784, 0.097684, 0.084126, 0.806406,
 0.012836, 0.253989, 0.164286, 0.568889,
 0.050612, 0.211916, 0.209341, 0.528132,
 0.012909, 0.039752, 0.424432, 0.522907,
  0.01642, 0.071299, 0.768897, 0.143383,
  0.00565, 0.138307, 0.723762, 0.132281,
 0.019523, 0.129294, 0.667894, 0.183289,
 0.092036, 0.123332, 0.347322,  0.43731,
  0.05757, 0.091167, 0.231123,  0.62014,
 0.199383, 0.060133, 0.556334, 0.184149,
 0.096387, 0.119849, 0.160765, 0.622999}
{ 0.21974, 0.017603, 0.193347,  0.56931,
 0.388924, 0.023643, 0.105878, 0.481555,
 0.377669, 0.094016, 0.289271, 0.239044,
 0.064678, 0.090677, 0.308964, 0.535681,
  0.00554, 0.385738, 0.376068, 0.232654,
 0.021819, 0.475733, 0.312251, 0.190197,
 0.042327, 0.357524, 0.517695, 0.082454,
 0.053855, 0.407988, 0.468177,  0.06998,
 0.022434, 0.707946, 0.245173, 0.024447,
 0.067165, 0.627016, 0.286468, 0.019351,
  0.04046, 0.043934, 0.891316,  0.02429} 


3 91.28905271160835
{0.030611, 0.182766, 0.119522, 0.667101,
 0.064136, 0.139947, 0.530985, 0.264932,
 0.032196, 0.235876, 0.265915, 0.466012,
 0.014544, 0.078098, 0.286771, 0.620588,
 0.025889,  0.19456, 0.284494, 0.495058,
 0.007547, 0.216269, 0.348217, 0.427967,
 0.015567,   0.0938, 0.532288, 0.358344,
 0.051199, 0.198478, 0.239134, 0.511189,
 0.083217, 0.178781, 0.246758, 0.491243,
 0.189292, 0.037821, 0.492089, 0.280798,
  0.44234,  0.01654, 0.274137, 0.266983}
{0.735198, 0.013169,  0.07022, 0.181414,
 0.415195,  0.05724, 0.165893, 0.361672,
 0.406243, 0.096844, 0.255829, 0.241084,
 0.070442, 0.070622,  0.61519, 0.243746,
 0.027942, 0.222308, 0.634913, 0.114838,
 0.040044, 0.217687, 0.665046, 0.077223,
 0.014167, 0.172083, 0.695694, 0.118056,
 0.034595, 0.378353, 0.395127, 0.191925,
 0.090581, 0.378896, 0.480405, 0.050118,
 0.076543, 0.341295, 0.540277, 0.041885,
 0.262673, 0.245606, 0.485949, 0.005773} 


3 79.12442078932803
{0.030469,  0.63202, 0.244621,  0.09289,
 0.031135, 0.646498, 0.122766, 0.199601,
 0.109864, 0.321388, 0.268961, 0.299788,
 0.028237, 0.077938, 0.279242, 0.614583,
 0.009082, 0.199855, 0.034681, 0.756383,
 0.010887, 0.238513, 0.328008, 0.422593,
   0.0522, 0.164034, 0.367126,  0.41664,
 0.018565, 0.238334, 0.203635, 0.539466,
  0.22111, 0.131045, 0.236129, 0.411717,
 0.204026, 0.030876, 0.463285, 0.301813,
 0.302164, 0.007615,  0.28305,  0.40717}
{0.113503,  0.03459, 0.422144, 0.429762,
 0.150057,     0.12, 0.308065, 0.421877,
 0.197929, 0.135967, 0.559353, 0.106752,
 0.034769, 0.187006, 0.642576, 0.135649,
 0.072332, 0.153433, 0.671744, 0.102491,
 0.045259, 0.209891, 0.718379, 0.026471,
 0.028065, 0.106189, 0.761581, 0.104165,
 0.065037, 0.305792, 0.434794, 0.194377,
 0.083251, 0.523447, 0.242165, 0.151138,
 0.198943, 0.222563, 0.557851, 0.020642,
 0.166642, 0.314133, 0.501415,  0.01781} 


3 67.1903340904917
{0.058755, 0.245992, 0.063542, 0.631711,
 0.047275, 0.190397, 0.135929,   0.6264,
 0.167731, 0.309774, 0.134617, 0.387877,
 0.097053, 0.239753, 0.061051, 0.602143,
 0.028668, 0.663612, 0.112464, 0.195256,
 0.057823, 0.345461, 0.203117, 0.393599,
 0.024508, 0.115802,  0.08242, 0.777271,
 0.181283, 0.090818, 0.146702, 0.581197,
 0.329075, 0.120167, 0.111997, 0.438762,
 0.373875, 0.036305, 0.335026, 0.254794,
 0.445675, 0.028718, 0.502278, 0.023329}
{ 0.05697,  0.07226, 0.082756, 0.788015,
 0.186797, 0.090108, 0.620247, 0.102848,
  0.14976, 0.079537, 0.698602, 0.072101,
 0.140652, 0.088503, 0.720004, 0.050841,
 0.047102, 0.291342, 0.543754, 0.117802,
 0.007096, 0.316846, 0.615126, 0.060933,
  0.01274, 0.185274, 0.717389, 0.084598,
 0.071666, 0.489996, 0.336518,  0.10182,
 0.222299, 0.390273, 0.356329, 0.031098,
 0.064528, 0.328041, 0.600734, 0.006697,
 0.106587, 0.280217, 0.605331, 0.007865} 


3 78.31311702084975
{ 0.06704, 0.060259, 0.023626, 0.849075,
 0.025848, 0.060235, 0.076356, 0.837561,
 0.029961, 0.335556, 0.134278, 0.500205,
 0.005931, 0.166981, 0.050586, 0.776501,
 0.010222, 0.142675, 0.200825, 0.646277,
 0.013807, 0.231561, 0.257461, 0.497171,
  0.02905, 0.193266, 0.115317, 0.662367,
 0.076532, 0.183914, 0.138968, 0.600586,
 0.352152,  0.07885, 0.117665, 0.451334,
 0.426089,   0.0486, 0.245782, 0.279528,
 0.628984, 0.029063, 0.114677, 0.227276}
{0.048684, 0.088774, 0.717196, 0.145345,
 0.039258, 0.043091, 0.798234, 0.119418,
 0.210302, 0.136721, 0.375738, 0.277239,
 0.037923, 0.266137, 0.604066, 0.091874,
 0.009721, 0.448768, 0.527118, 0.014393,
 0.014009, 0.105374,  0.83654, 0.044077,
 0.050852,  0.19619, 0.715909, 0.037048,
 0.089191, 0.615481, 0.185892, 0.109436,
 0.109434, 0.798788, 0.076596, 0.015182,
 0.050218, 0.869499, 0.076311, 0.003972,
 0.497457,   0.4647, 0.034431, 0.003411} 


3 94.5518887576408
{0.115815, 0.073909, 0.036568, 0.773708,
 0.049137, 0.188026, 0.051086, 0.711751,
  0.01937, 0.359351, 0.106612, 0.514666,
 0.004605, 0.071663, 0.019687, 0.904045,
 0.127826, 0.220145, 0.024332, 0.627697,
 0.123763, 0.150735, 0.409743, 0.315759,
  0.02194, 0.109376, 0.143506, 0.725178,
 0.068765, 0.135744, 0.135523, 0.659967,
 0.332905,  0.08069, 0.168675, 0.417729,
 0.372044, 0.080509, 0.240395, 0.307052,
  0.07914, 0.120133, 0.279866, 0.520862}
{0.005164, 0.004116, 0.989134, 0.001586,
 0.047304, 0.033241, 0.785841, 0.133614,
 0.126258, 0.043167, 0.625865,  0.20471,
 0.010023,  0.07712, 0.905338,  0.00752,
  0.00468, 0.050412, 0.893899, 0.051009,
  0.04932, 0.155931, 0.752514, 0.042235,
 0.006425, 0.073261, 0.900114,   0.0202,
 0.047869, 0.625695,  0.15404, 0.172396,
 0.068858, 0.550202, 0.196051, 0.184888,
 0.252924, 0.580372, 0.129536, 0.037168,
 0.031151, 0.636837, 0.327303, 0.004709} 


3 98.98803296872678
{0.142325, 0.241861, 0.454506, 0.161308,
 0.034365, 0.602445, 0.190996, 0.172195,
 0.020329, 0.362831, 0.133943, 0.482897,
 0.031142, 0.134381, 0.049285, 0.785191,
 0.029257, 0.115351, 0.102139, 0.753252,
 0.007308, 0.104513,  0.19062, 0.697559,
 0.052307, 0.426851, 0.129908, 0.390934,
 0.068544, 0.147578, 0.166456, 0.617421,
 0.276048, 0.057071, 0.109927, 0.556954,
 0.200846, 0.088868, 0.519264, 0.191022,
 0.023935, 0.400881, 0.171951, 0.403234}
{0.181826,  0.05568, 0.488775, 0.273719,
 0.106979, 0.072275, 0.570662, 0.250085,
 0.009941, 0.121382, 0.833927,  0.03475,
 0.002112, 0.030873, 0.955651, 0.011364,
 0.006714, 0.009502, 0.955783,    0.028,
 0.006142, 0.017607,  0.92487, 0.051381,
 0.007398, 0.103135, 0.717924, 0.171543,
 0.017371, 0.430331, 0.331106, 0.221192,
 0.121118,  0.55802, 0.189499, 0.131363,
 0.034171, 0.362262,  0.56549, 0.038077,
 0.014018, 0.478475, 0.493777,  0.01373} 


3 86.61432101222583
{0.012891, 0.678214,  0.15978, 0.149114,
 0.037102, 0.686279, 0.109967, 0.166652,
  0.03659, 0.416234, 0.087213, 0.459963,
 0.016864, 0.092894, 0.056234, 0.834008,
 0.030565, 0.129306, 0.313234, 0.526895,
 0.063006, 0.099885, 0.478188, 0.358922,
  0.06516, 0.178034, 0.146588, 0.610217,
 0.058311,  0.09877,  0.11079, 0.732129,
 0.137212, 0.248508, 0.149885, 0.464395,
   0.1826, 0.138933, 0.502026, 0.176442,
 0.092439, 0.567918, 0.195909, 0.143734}
{ 0.11505, 0.256016, 0.397185, 0.231749,
 0.029002, 0.576044, 0.352308, 0.042646,
 0.015072, 0.265593,  0.65874, 0.060595,
 0.005528, 0.029851, 0.840693, 0.123929,
 0.010938, 0.069406, 0.864579, 0.055078,
 0.012632,  0.24949, 0.591631, 0.146248,
 0.026137, 0.202033, 0.547127, 0.224703,
 0.099088, 0.374023, 0.239587, 0.287302,
 0.079502, 0.448265, 0.305929, 0.166303,
 0.040586,  0.37777, 0.531713, 0.049931,
 0.019583, 0.241539, 0.722157, 0.016722} 


3 76.32073030138018
{0.205611, 0.482998, 0.094498, 0.216893,
 0.160981, 0.554892,  0.04875, 0.235376,
 0.026945, 0.320338, 0.058079, 0.594638,
 0.030095,   0.2316, 0.209785, 0.528521,
 0.071136, 0.301657,  0.40234, 0.224867,
 0.059064, 0.144157, 0.376719, 0.420061,
 0.095474, 0.144965,  0.13216, 0.627402,
 0.060155, 0.136488, 0.230186,  0.57317,
 0.193756, 0.162861, 0.138702, 0.504681,
 0.293991, 0.169229, 0.262281, 0.274499,
 0.447963, 0.222092, 0.205612, 0.124334}
{0.060803, 0.126182, 0.708728, 0.104287,
 0.030677, 0.160245, 0.617315, 0.191764,
 0.031359, 0.033472, 0.803842, 0.131327,
  0.04448, 0.037823, 0.856257,  0.06144,
 0.037882,  0.16378,   0.5064, 0.291938,
 0.011038, 0.066438, 0.751124,   0.1714,
 0.026544, 0.193265, 0.552942, 0.227249,
  0.07437, 0.374672, 0.248418,  0.30254,
 0.192424, 0.276544, 0.399436, 0.131596,
  0.03223, 0.107553, 0.818106, 0.042111,
 0.188484, 0.032557,  0.56961, 0.209349} 


3 72.33024960986467
{0.152858, 0.631815, 0.073446, 0.141881,
 0.101967, 0.523722, 0.066448, 0.307864,
 0.019253,  0.38911, 0.046424, 0.545212,
 0.080479, 0.419227, 0.182756, 0.317538,
 0.055785, 0.561551,  0.26291, 0.119755,
 0.085656,  0.17099,  0.24325, 0.500105,
 0.091342, 0.386463, 0.200872, 0.321323,
 0.044656, 0.118395, 0.209077, 0.627872,
 0.113408, 0.114362, 0.149314, 0.622915,
 0.343192, 0.078414, 0.288997, 0.289396,
 0.438762, 0.088394,  0.31482, 0.158024}
{0.007277, 0.119323, 0.471994, 0.401406,
 0.008692, 0.050315, 0.789347, 0.151646,
 0.063564, 0.120061, 0.609488, 0.206888,
 0.068795, 0.102316, 0.650406, 0.178482,
 0.096354, 0.243005, 0.270484, 0.390158,
  0.04954, 0.186144, 0.487561, 0.276755,
  0.06165, 0.373572, 0.397693, 0.167085,
 0.128679, 0.497314, 0.144055, 0.229952,
 0.249309, 0.267124, 0.322559, 0.161009,
 0.219164, 0.080177, 0.506668, 0.193991,
 0.344661, 0.137774, 0.439197, 0.078368} 


3 81.76485175227525
{0.017838, 0.554812, 0.027722, 0.399628,
 0.005573, 0.468626, 0.023535, 0.502267,
 0.041679, 0.556574, 0.043397,  0.35835,
 0.094104, 0.311902, 0.275465, 0.318528,
 0.068462, 0.280714, 0.296148, 0.354675,
 0.062941, 0.206809, 0.200695, 0.529555,
 0.023085,  0.18071, 0.143406, 0.652799,
 0.048182, 0.139879, 0.151289, 0.660649,
 0.104591, 0.107003, 0.323544, 0.464861,
 0.395856, 0.048816, 0.293381, 0.261947,
 0.119092, 0.032893, 0.656235, 0.191781}
{0.005428, 0.060187, 0.834972, 0.099412,
 0.009849, 0.098326, 0.796125, 0.095699,
 0.060191, 0.083173, 0.708267, 0.148369,
 0.143242, 0.276677, 0.412637, 0.167444,
 0.082433, 0.319606,  0.28152, 0.316442,
 0.201597, 0.226569, 0.189167, 0.382668,
 0.109356, 0.191713, 0.220186, 0.478745,
 0.041142, 0.294212, 0.184601, 0.480045,
 0.135167, 0.173501, 0.310423,  0.38091,
 0.221983, 0.196971,  0.47855, 0.102496,
 0.228354, 0.326665, 0.438494, 0.006487} 


3 87.69726650628877
{  0.0025, 0.924142, 0.008017, 0.065341,
 0.051144, 0.665512, 0.015053, 0.268291,
 0.036804, 0.555709, 0.050073, 0.357413,
  0.10679, 0.315571, 0.226824, 0.350815,
 0.057057, 0.210224,  0.43838, 0.294338,
 0.035309, 0.328987, 0.279557, 0.356147,
 0.035642, 0.259219,  0.25216, 0.452979,
 0.079142, 0.131515, 0.131185, 0.658158,
 0.068867, 0.125477, 0.206986, 0.598671,
  0.32612, 0.087718, 0.300502,  0.28566,
 0.430421, 0.030037, 0.256627, 0.282915}
{0.006977, 0.148897, 0.777826,   0.0663,
 0.022955, 0.071622, 0.814743,  0.09068,
 0.166396, 0.073084, 0.687536, 0.072983,
 0.116513, 0.426579,  0.22663, 0.230278,
 0.142901, 0.230898,  0.12513, 0.501071,
 0.100466, 0.485238, 0.244746,  0.16955,
 0.057779, 0.451881, 0.114375, 0.375965,
 0.089412, 0.236447, 0.340094, 0.334047,
 0.315163, 0.293974, 0.205155, 0.185708,
 0.478136,  0.21247, 0.254792, 0.054602,
 0.525588, 0.168665, 0.262322, 0.043425} 


3 94.75343274434239
{0.148221, 0.215645, 0.054812, 0.581322,
  0.04946, 0.669409, 0.059376, 0.221754,
 0.043401, 0.628889, 0.116234, 0.211476,
 0.040568, 0.347447, 0.229663, 0.382321,
  0.05256, 0.577143, 0.078536, 0.291761,
  0.07992,  0.25485, 0.236794, 0.428435,
 0.146208, 0.323592, 0.238857, 0.291343,
 0.199184, 0.227341,  0.08138, 0.492096,
 0.116854, 0.169087, 0.124466, 0.589592,
 0.320044, 0.081325, 0.253046, 0.345584,
 0.378391, 0.065898,  0.04095, 0.514761}
{ 0.01565, 0.162808, 0.709815, 0.111727,
 0.016863,  0.04557,  0.68274, 0.254828,
 0.043634, 0.093665,  0.45008, 0.412621,
 0.184563, 0.170468,  0.05335, 0.591619,
 0.105916, 0.088855, 0.212093, 0.593136,
 0.013618, 0.173215, 0.272535, 0.540631,
 0.014537, 0.740428, 0.136396, 0.108639,
 0.071822,  0.46585, 0.084578, 0.377751,
 0.200185, 0.553649, 0.128122, 0.118044,
 0.374846, 0.303801, 0.243851, 0.077503,
 0.329312, 0.157093, 0.365827, 0.147769} 


3 83.34635351903201
{0.095848,  0.72146, 0.055117, 0.127575,
 0.078178, 0.743256, 0.068082, 0.110484,
 0.110462,  0.37792, 0.101758,  0.40986,
 0.007276, 0.244672, 0.382666, 0.365385,
  0.05901, 0.099685, 0.289077, 0.552228,
  0.13638, 0.048198, 0.203459, 0.611964,
 0.107148, 0.115999, 0.090701, 0.686153,
 0.029727, 0.448248,    0.207, 0.315025,
 0.093778, 0.328003, 0.103892, 0.474326,
 0.391982, 0.095453, 0.244213, 0.268352,
 0.249536, 0.196315, 0.471763, 0.082386}
{0.026171, 0.234591, 0.380526, 0.358712,
 0.037191,  0.28216, 0.411894, 0.268754,
 0.058997, 0.241757,   0.3061, 0.393146,
 0.182269, 0.028139, 0.049495, 0.740097,
 0.024928, 0.034941, 0.046429, 0.893702,
 0.045453, 0.264205, 0.079978, 0.610364,
 0.114434, 0.126494, 0.033636, 0.725436,
 0.212837,  0.30024, 0.124539, 0.362384,
 0.115255, 0.547239, 0.147036,  0.19047,
  0.42482, 0.196708, 0.043606, 0.334866,
 0.153984, 0.713669, 0.091359, 0.040989} 


3 84.57782661844335
{0.375934, 0.313363, 0.175528, 0.135175,
 0.143167, 0.616973, 0.092406, 0.147454,
 0.054168, 0.298448, 0.242376, 0.405009,
 0.052996, 0.236633, 0.299534, 0.410837,
 0.219508, 0.117215, 0.195038, 0.468239,
 0.038827, 0.021756, 0.134698, 0.804719,
  0.05578,   0.1852, 0.068545, 0.690475,
 0.153241, 0.360407,  0.16973, 0.316622,
 0.143163, 0.406555, 0.149169, 0.301114,
 0.417817,  0.10025, 0.302103, 0.179829,
 0.789625, 0.031694,  0.14454,  0.03414}
