ἁρμονία : 192 documents
 0.421288, 0.017226, 0.153354, 0.408132,
 0.180985, 0.097858, 0.429074, 0.292084,
  0.12961, 0.102481, 0.515867, 0.252043,
  0.20186, 0.121299, 0.158044, 0.518797,
 0.589991, 0.113349, 0.141596, 0.155065,
 0.211576, 0.486981, 0.200301, 0.101142} 


3 40.03555811091222
{0.417196, 0.130119, 0.139215,  0.31347,
 0.298204, 0.121572, 0.148609, 0.431615,
 0.166365, 0.112918, 0.482696,  0.23802,
 0.292381, 0.234822, 0.322818, 0.149979,
 0.189363,  0.53787,  0.18317, 0.089597,
 0.232232, 0.429478, 0.199013, 0.139277,
 0.195181, 0.231733, 0.340683, 0.232404,
 0.187038, 0.192438, 0.439748, 0.180775,
   0.3196, 0.073774, 0.138069, 0.468557,
 0.328378,  0.12982, 0.140692,  0.40111,
 0.359253,  0.13417, 0.311932, 0.194645}
{0.669731, 0.146173, 0.121399, 0.062696,
  0.74062, 0.072183, 0.126574, 0.060622,
 0.494974, 0.067461, 0.388618, 0.048947,
 0.487873, 0.008161, 0.439104, 0.064862,
  0.46297, 0.013884, 0.292592, 0.230554,
 0.245079,  0.04822, 0.344224, 0.362478,
 0.273637, 0.050584, 0.302555, 0.373224,
 0.282838, 0.093097, 0.258776, 0.365289,
 0.562931, 0.142451, 0.129655, 0.164964,
 0.349441, 0.262003, 0.165622, 0.222935,
 0.200939, 0.272716, 0.170508, 0.355837} 


3 41.92699657097142
{0.497926, 0.047571, 0.142421, 0.312081,
 0.143593, 0.071418, 0.451229, 0.333759,
 0.043381, 0.138108,  0.71722,  0.10129,
 0.324438, 0.236425,  0.29145, 0.147687,
 0.392723,  0.37355,  0.17934, 0.054387,
 0.327815, 0.451503, 0.136934, 0.083748,
 0.187504,    0.218, 0.313826,  0.28067,
  0.17339, 0.229075, 0.408577, 0.188958,
 0.280012, 0.111408, 0.145284, 0.463296,
 0.304859, 0.185502,  0.13717, 0.372468,
 0.423649, 0.175188,  0.10137, 0.299793}
{0.822668, 0.094187, 0.065748, 0.017396,
 0.773441, 0.053612, 0.152267,  0.02068,
 0.762649, 0.019389, 0.188872,  0.02909,
 0.728494, 0.026149, 0.192395, 0.052961,
 0.474139, 0.064799, 0.249597, 0.211465,
 0.106286,  0.02845, 0.186618, 0.678646,
 0.274557, 0.038465, 0.275068,  0.41191,
 0.269956, 0.147746, 0.208054, 0.374243,
 0.412752,  0.16801, 0.258678, 0.160561,
 0.297233, 0.211295, 0.120308, 0.371164,
 0.116854, 0.291649, 0.232529, 0.358968} 


3 53.883816127872
{0.317573, 0.005548, 0.378502, 0.298377,
 0.113852, 0.089966, 0.537332, 0.258849,
 0.211663, 0.162236, 0.307422, 0.318679,
 0.316242, 0.255713, 0.296625, 0.131421,
 0.575242, 0.283701, 0.115704, 0.025352,
 0.329462, 0.429244, 0.155561, 0.085734,
 0.197634, 0.228269, 0.263144, 0.310954,
  0.23849, 0.223698,   0.3777, 0.160112,
 0.208441, 0.168282, 0.288489, 0.334788,
 0.328398, 0.166586,  0.13045, 0.374565,
 0.439174, 0.228348, 0.113917,  0.21856}
{ 0.78784, 0.011918, 0.161245, 0.038997,
 0.547148, 0.013514, 0.395434, 0.043904,
 0.507508, 0.014986, 0.377358, 0.100149,
 0.655378, 0.006269, 0.234601, 0.103752,
 0.375005, 0.013073, 0.158461, 0.453461,
 0.254014, 0.050596,   0.3461,  0.34929,
 0.198798, 0.064727, 0.547558, 0.188917,
 0.249943, 0.088895, 0.292428, 0.368733,
  0.11404, 0.205015,  0.23159, 0.449355,
 0.214676, 0.187816,  0.16502, 0.432488,
 0.216228,  0.44276, 0.046731, 0.294281} 


3 62.412492475000626
{0.154284, 0.060845, 0.703878, 0.080992,
 0.120413, 0.213582, 0.309905,   0.3561,
 0.177258, 0.285388, 0.466948, 0.070406,
 0.361958, 0.242444, 0.288454, 0.107144,
 0.068088,  0.67388, 0.183981, 0.074052,
 0.233445, 0.605739, 0.092433, 0.068384,
 0.191255, 0.220223, 0.301299, 0.287223,
 0.246392, 0.218621, 0.394515, 0.140472,
 0.209117, 0.227858,  0.31519, 0.247835,
  0.32873, 0.187498, 0.135505, 0.348267,
 0.078866, 0.561697, 0.262869, 0.096569}
{0.329447, 0.034418, 0.420892, 0.215243,
 0.482341, 0.016977, 0.228744, 0.271938,
 0.495392, 0.006776, 0.302202,  0.19563,
 0.610793, 0.008443, 0.203552, 0.177211,
 0.356672, 0.027934, 0.289971, 0.325423,
 0.387531, 0.036533, 0.481123, 0.094814,
  0.68856, 0.049136, 0.187474,  0.07483,
 0.198709, 0.253715, 0.358569, 0.189007,
 0.241873,  0.19577, 0.202363, 0.359994,
 0.210217, 0.243532,  0.14793, 0.398321,
 0.167239,  0.46736, 0.240944, 0.124457} 


3 53.1956094256152
{0.028634, 0.039569, 0.080415, 0.851382,
 0.067863, 0.073824, 0.275743, 0.582569,
 0.295038,  0.07954, 0.154268, 0.471154,
 0.378637, 0.239021, 0.275528, 0.106813,
 0.231057, 0.606315, 0.129281, 0.033348,
 0.285089, 0.248464, 0.419074, 0.047373,
 0.210984, 0.229385, 0.281584, 0.278047,
 0.270521,  0.13628, 0.429441, 0.163758,
 0.264208,  0.31386,  0.20516, 0.216772,
 0.345853, 0.191664, 0.137073, 0.325409,
  0.51194, 0.123508, 0.024219, 0.340332}
{0.966717, 0.005158, 0.019833, 0.008293,
 0.829907, 0.004825, 0.087694, 0.077574,
 0.899614, 0.003413, 0.052404, 0.044569,
 0.730923, 0.002047, 0.075316, 0.191714,
 0.565104, 0.033849, 0.148324, 0.252722,
 0.519773,  0.01532, 0.288628, 0.176279,
 0.657973, 0.060318,    0.172, 0.109708,
  0.22104, 0.191369, 0.364366, 0.223225,
 0.467332, 0.110492, 0.141805, 0.280372,
 0.327611, 0.195022, 0.180887,  0.29648,
  0.24501, 0.454425,  0.04547, 0.255095} 


3 83.79771356980605
{0.223012, 0.147748, 0.220037, 0.409203,
 0.246021, 0.201476, 0.056653,  0.49585,
 0.335059, 0.290716, 0.229342, 0.144883,
  0.36473, 0.264146, 0.274496, 0.096628,
 0.423607, 0.242729, 0.288989, 0.044675,
 0.388128, 0.178426,  0.35941, 0.074036,
 0.192275, 0.241649, 0.278172, 0.287903,
 0.299152, 0.131639,   0.4261, 0.143109,
 0.358842, 0.321263, 0.182745, 0.137151,
 0.342357, 0.137865, 0.181329, 0.338449,
  0.51004, 0.176453, 0.077639, 0.235867}
{0.743274, 0.012489, 0.226819, 0.017418,
 0.753734, 0.004616, 0.136342, 0.105308,
  0.60291, 0.002741, 0.044842, 0.349506,
 0.377303, 0.003406, 0.145969, 0.473322,
 0.496341, 0.003714, 0.087602, 0.412343,
 0.438647, 0.014653, 0.136679, 0.410021,
 0.564567, 0.089368, 0.235582, 0.110482,
 0.357026, 0.146677, 0.318428, 0.177869,
 0.446196, 0.211369, 0.280905,  0.06153,
 0.298362, 0.331625, 0.122526, 0.247487,
 0.552179, 0.349447, 0.023757, 0.074617} 


3 74.68079056860347
{0.508534, 0.155626, 0.032053, 0.303788,
 0.501972, 0.131529, 0.038258, 0.328241,
 0.618133, 0.132945, 0.173801, 0.075122,
 0.357416, 0.264267, 0.273211, 0.105106,
 0.548687, 0.154596, 0.254414, 0.042303,
 0.758528, 0.051862, 0.136475, 0.053135,
 0.228391, 0.209165, 0.276329, 0.286115,
 0.250118, 0.134721, 0.463505, 0.151656,
 0.372344, 0.316022, 0.188913, 0.122721,
 0.362298,  0.11323, 0.188072,   0.3364,
 0.220993, 0.024575, 0.392224, 0.362208}
{0.218524, 0.002134, 0.472721,  0.30662,
 0.319494, 0.002766, 0.396815, 0.280925,
 0.361603, 0.005898, 0.259743, 0.372757,
 0.512606, 0.003546, 0.106268,  0.37758,
 0.372935,  0.01968, 0.295555,  0.31183,
 0.355954, 0.090914, 0.428461, 0.124672,
 0.410158, 0.039761, 0.166055, 0.384026,
 0.401528, 0.149868, 0.319772, 0.128832,
 0.623605,  0.06353, 0.049018, 0.263847,
  0.69922, 0.152106, 0.050891, 0.097783,
 0.889843, 0.086927,  0.02038, 0.002851} 


3 88.29730594656341
{0.935197, 0.014272, 0.005374, 0.045157,
 0.811796, 0.105551, 0.021357, 0.061296,
 0.417583,  0.14732, 0.265744, 0.169352,
 0.344051, 0.250341, 0.313539, 0.092069,
 0.456754, 0.134819,  0.15821, 0.250217,
 0.288105, 0.107557, 0.168528,  0.43581,
 0.233875, 0.222789, 0.274711, 0.268626,
 0.245998, 0.148467,  0.41725, 0.188285,
 0.469789,  0.13477,  0.22969, 0.165752,
 0.387076, 0.167211, 0.152164, 0.293548,
 0.215957, 0.468192, 0.213337, 0.102514}
{ 0.42837, 0.002333, 0.348509, 0.220788,
 0.197292,  0.00147, 0.626663, 0.174575,
 0.232145, 0.004535, 0.176314, 0.587005,
 0.175456, 0.005009, 0.518192, 0.301343,
    0.138, 0.181712, 0.463331, 0.216957,
 0.214398, 0.037187, 0.334416, 0.413999,
 0.460794, 0.180158, 0.219539, 0.139508,
 0.178184,  0.08956, 0.538372, 0.193884,
 0.674523, 0.194792, 0.061883, 0.068802,
 0.781506, 0.156486, 0.037708, 0.024299,
 0.378755, 0.513026, 0.097456, 0.010763} 


3 101.32455567370613
{0.909873, 0.057174, 0.020427, 0.012526,
 0.829633, 0.068259, 0.066434, 0.035675,
 0.624309,  0.06646, 0.233771,  0.07546,
 0.337622, 0.261116, 0.315302,  0.08596,
 0.331391, 0.111003, 0.283708, 0.273898,
 0.347732, 0.102973, 0.075368, 0.473927,
  0.23355, 0.231434, 0.281755, 0.253261,
 0.238127, 0.167101, 0.419096, 0.175676,
 0.443998, 0.175701, 0.206615, 0.173687,
 0.414747, 0.162953, 0.145011, 0.277289,
 0.220781, 0.653337, 0.107467, 0.018415}
{0.040827, 0.000848, 0.157961, 0.800364,
 0.098466, 0.000259, 0.156612, 0.744662,
 0.123933, 0.000867, 0.187093, 0.688107,
 0.126833, 0.025354, 0.328322, 0.519491,
  0.32031, 0.026062, 0.165366, 0.488261,
 0.541837, 0.020133, 0.241641, 0.196389,
 0.327147, 0.025963, 0.219744, 0.427146,
   0.2023, 0.045373, 0.605954, 0.146372,
 0.694275, 0.061224, 0.155663, 0.088837,
 0.587016, 0.308719,  0.09367, 0.010596,
 0.749062, 0.188304, 0.038622, 0.024011} 


3 123.8270200533431
{0.992833, 0.003066, 0.003323, 0.000777,
 0.932712, 0.046572, 0.014064, 0.006653,
 0.680443, 0.099403, 0.206171, 0.013983,
  0.35433, 0.253657, 0.313534, 0.078479,
 0.245113, 0.069851, 0.341745, 0.343291,
 0.145932, 0.350619, 0.284656, 0.218793,
  0.20013, 0.269985, 0.278119, 0.251766,
 0.249185,  0.18503, 0.451578, 0.114207,
 0.393592, 0.134213, 0.109059, 0.363136,
 0.378712, 0.215722, 0.111291, 0.294275,
 0.034264, 0.901127, 0.053698, 0.010911}
{0.026276, 0.000053, 0.094613, 0.879059,
 0.032526, 0.000108, 0.214131, 0.753235,
 0.010033, 0.000961, 0.054572, 0.934434,
 0.063551, 0.004966, 0.315961, 0.615523,
 0.373133,  0.00373, 0.214847,  0.40829,
 0.400832, 0.006661,  0.10563, 0.486877,
 0.604217, 0.022754, 0.296233, 0.076796,
 0.265084, 0.024541, 0.587363, 0.123012,
 0.206851, 0.096951, 0.606046, 0.090152,
  0.56788, 0.115843, 0.156574, 0.159702,
 0.287478,  0.46755, 0.132317, 0.112655} 


3 163.33793345609334
{0.696849, 0.184446, 0.014549, 0.104155,
 0.543679, 0.358729, 0.079433, 0.018159,
 0.253505, 0.325436, 0.137754, 0.283305,
 0.393779, 0.212061, 0.311351, 0.082809,
 0.284608, 0.343846, 0.277468, 0.094077,
 0.180595, 0.207556,  0.35297, 0.258879,
 0.284299, 0.230901, 0.254648, 0.230152,
 0.216034, 0.169223, 0.467917, 0.146825,
 0.112282,  0.20326, 0.150337, 0.534122,
  0.39049, 0.172248, 0.110741, 0.326522,
 0.512514, 0.142023, 0.040744, 0.304719}
{0.071694, 0.000089, 0.290867, 0.637351,
 0.090608, 0.000337, 0.126026, 0.783029,
 0.137289, 0.006838, 0.394103,  0.46177,
 0.258252, 0.005992, 0.450441, 0.285315,
 0.336137, 0.013562, 0.080585, 0.569716,
 0.201518,  0.02827, 0.436396, 0.333815,
 0.435684, 0.007257, 0.469475, 0.087583,
 0.234207, 0.017746,  0.51795, 0.230098,
 0.563934, 0.015469, 0.091952, 0.328645,
 0.404148, 0.026693, 0.510131, 0.059028,
  0.06163, 0.531889, 0.254244, 0.152236} 


3 102.21302427545481
{ 0.48247,  0.01779, 0.441777, 0.057963,
 0.312177,  0.05167, 0.542793, 0.093361,
 0.276301, 0.059483, 0.522927, 0.141289,
 0.379432,  0.24097, 0.299573, 0.080025,
 0.383449, 0.092714, 0.401939, 0.121898,
 0.143488, 0.214044, 0.387959, 0.254509,
 0.301251, 0.239915, 0.243939, 0.214894,
 0.230705, 0.170907, 0.437524, 0.160864,
 0.176795,  0.20185, 0.133016, 0.488338,
 0.387096, 0.146914, 0.104576, 0.361415,
 0.206575, 0.198476, 0.094752, 0.500196}
{0.037865, 0.000377, 0.019172, 0.942586,
 0.048414, 0.000227, 0.031183, 0.920176,
 0.155624, 0.016989, 0.157778, 0.669609,
 0.355604, 0.016495, 0.117604, 0.510297,
 0.337754, 0.110708, 0.160048, 0.391491,
 0.490602, 0.005494, 0.331104, 0.172801,
 0.243977, 0.054238, 0.276068, 0.425717,
 0.278053, 0.071814, 0.510706, 0.139427,
 0.473947, 0.042262, 0.356804, 0.126987,
 0.135807,  0.16172, 0.644581, 0.057892,
 0.007293, 0.724865,  0.21935, 0.048492} 


3 122.147705807889
{0.292423, 0.021106, 0.551522,  0.13495,
  0.48902, 0.084486, 0.407287, 0.019208,
 0.392745, 0.011531,   0.5858, 0.009924,
 0.393557, 0.214217, 0.295805, 0.096421,
 0.431707, 0.332485, 0.124471, 0.111337,
 0.252132, 0.168313,  0.28474, 0.294814,
 0.267281, 0.277268, 0.229507, 0.225943,
 0.255338, 0.187736, 0.417154, 0.139773,
  0.13723, 0.231906, 0.202258, 0.428606,
 0.373259, 0.198631, 0.092545, 0.335565,
 0.518909, 0.050682, 0.227302, 0.203108}
{0.066006, 0.000481, 0.075452, 0.858061,
 0.030286, 0.000398, 0.035932, 0.933385,
 0.272707, 0.003954, 0.121499,  0.60184,
 0.633085, 0.004173, 0.255012,  0.10773,
 0.122174, 0.008559,  0.77914, 0.090127,
 0.043302, 0.008354, 0.677154,  0.27119,
  0.13037, 0.198894, 0.449417,  0.22132,
 0.189436,  0.08269, 0.629511, 0.098363,
 0.727592, 0.025962, 0.189585, 0.056862,
 0.077971, 0.290441, 0.525499, 0.106089,
 0.011366,  0.26407, 0.514503, 0.210061} 


3 146.29445335779312
{ 0.34812, 0.225962, 0.319037, 0.106881,
 0.139222, 0.433707, 0.366355, 0.060716,
 0.225683, 0.185838, 0.541941, 0.046539,
 0.376611, 0.226243, 0.292733, 0.104412,
 0.339562, 0.024359, 0.165916, 0.470162,
 0.190563, 0.019254, 0.120444, 0.669739,
 0.272469, 0.291542, 0.213315, 0.222674,
 0.259357, 0.184731, 0.407536, 0.148376,
 0.327392,   0.2312, 0.212358, 0.229049,
 0.397969, 0.173871, 0.094857, 0.333303,
 0.186918, 0.016413, 0.460577, 0.336092}
{0.118398, 0.005701, 0.274918, 0.600983,
 0.300831, 0.010769, 0.358551,  0.32985,
 0.127562, 0.011467, 0.399456, 0.461516,
 0.098781, 0.009328, 0.734324, 0.157566,
 0.121448, 0.019242, 0.527982, 0.331328,
 0.145899, 0.027547, 0.761999, 0.064555,
 0.159358, 0.008559, 0.700686, 0.131397,
 0.338499,  0.07121, 0.481831, 0.108461,
 0.445693, 0.218676, 0.285016, 0.050615,
 0.112199, 0.578013, 0.271974, 0.037814,
 0.004748, 0.848295, 0.104405, 0.042552} 


3 110.4044954325484
{0.171927, 0.428831, 0.392026, 0.007217,
 0.155527, 0.346468, 0.488454,  0.00955,
 0.258928, 0.172501, 0.508719, 0.059853,
 0.373621, 0.233768, 0.288901, 0.103709,
 0.197392, 0.178507, 0.170248, 0.453853,
 0.503542, 0.265152, 0.143545, 0.087761,
 0.200425, 0.281111,  0.31389, 0.204574,
 0.237611, 0.180348, 0.378871,  0.20317,
  0.43378, 0.181137, 0.160654, 0.224428,
 0.409364,  0.18758, 0.058484, 0.344572,
 0.056473, 0.117799, 0.748438, 0.077289}
{0.201372, 0.002649,  0.26176, 0.534219,
 0.173323, 0.007328, 0.255316, 0.564033,
 0.109552, 0.009043, 0.130791, 0.750613,
 0.056605, 0.015737, 0.096272, 0.831387,
 0.391981, 0.014072, 0.077176, 0.516771,
 0.189114, 0.025645, 0.444509, 0.340732,
 0.257057, 0.045974, 0.583687, 0.113281,
 0.338701, 0.084699, 0.471797, 0.104804,
 0.353184, 0.088384, 0.440649, 0.117782,
  0.32067, 0.285258, 0.249695, 0.144377,
 0.167153, 0.733542, 0.053233, 0.046072} 


3 89.63970095743309
{0.081104,  0.70536, 0.209039, 0.004497,
 0.082148, 0.315999, 0.580494, 0.021359,
 0.243964, 0.098443, 0.644506, 0.013087,
 0.343223, 0.232557,  0.31961,  0.10461,
 0.193712, 0.092399, 0.412331, 0.301558,
  0.07363, 0.360859, 0.209086, 0.356425,
 0.193971, 0.303853, 0.289499, 0.212677,
 0.234428,  0.15373, 0.389618, 0.222224,
 0.374219, 0.223982, 0.177971, 0.223828,
 0.419827, 0.207002, 0.070918, 0.302253,
 0.700151, 0.053315, 0.071058, 0.175477}
{0.302271,  0.00169, 0.474214, 0.221825,
 0.246287, 0.003684, 0.165978, 0.584051,
 0.248242, 0.010759, 0.194238, 0.546762,
 0.711123, 0.004718, 0.039185, 0.244974,
 0.541365, 0.026507, 0.102117, 0.330011,
 0.550156, 0.015485, 0.293338, 0.141021,
 0.756117, 0.042314, 0.177892, 0.023677,
 0.311542, 0.110215, 0.415855, 0.162388,
 0.159376, 0.441122, 0.281791, 0.117711,
 0.276501, 0.520077, 0.144047, 0.059374,
 0.202149, 0.409223, 0.295731, 0.092897} 


3 97.92276949512083
{0.076969, 0.358845, 0.489031, 0.075155,
 0.066414, 0.064684,  0.86444, 0.004462,
 0.182526, 0.171082, 0.596071, 0.050321,
  0.31429, 0.253457, 0.328459, 0.103794,
 0.131224, 0.451242,  0.30438, 0.113154,
 0.110565, 0.565472, 0.114118, 0.209844,
 0.195973, 0.381158, 0.238435, 0.184434,
 0.242501, 0.168191, 0.344119, 0.245189,
 0.351189, 0.142868, 0.288048, 0.217895,
  0.42024,  0.21656, 0.074233, 0.288966,
 0.198276, 0.018038, 0.006836, 0.776851}
{0.062787, 0.029671, 0.018551, 0.888991,
 0.245041, 0.005222, 0.065369, 0.684368,
 0.448446, 0.005571, 0.222918, 0.323066,
 0.236069, 0.021384, 0.193036, 0.549511,
 0.748813, 0.037078, 0.075946, 0.138163,
 0.896261, 0.010095, 0.062718, 0.030926,
 0.660847, 0.070439, 0.203992, 0.064722,
 0.226491, 0.233774,  0.38055, 0.159184,
 0.085797, 0.561433, 0.173151, 0.179619,
 0.073693, 0.597428, 0.144778, 0.184101,
 0.029221, 0.367334, 0.464732, 0.138713} 


3 124.67499635339844
{0.159499, 0.059539, 0.777468, 0.003495,
 0.266682, 0.166624, 0.537411, 0.029283,
  0.49246, 0.198726, 0.243919, 0.064895,
  0.31482, 0.243842, 0.334753, 0.106585,
 0.101258, 0.614445,  0.12103, 0.163268,
 0.258435, 0.348077, 0.195267, 0.198221,
 0.194152, 0.386197, 0.224005, 0.195646,
  0.22492, 0.178126, 0.372914, 0.224041,
 0.520083, 0.177369,  0.19325, 0.109297,
  0.40982, 0.234885,  0.07761, 0.277686,
 0.682384, 0.178043, 0.062361, 0.077212}
{0.255079, 0.011156, 0.141378, 0.592387,
 0.394988, 0.009067, 0.146418, 0.449527,
 0.171011, 0.024924, 0.436853, 0.367213,
 0.247188, 0.040552, 0.103268, 0.608992,
 0.799077, 0.023961, 0.051076, 0.125885,
 0.861877, 0.018623, 0.051347, 0.068153,
 0.578507, 0.156896, 0.219402, 0.045195,
 0.280012, 0.193863, 0.339379, 0.186745,
 0.330953,  0.16213, 0.232489, 0.274427,
 0.078181, 0.341868, 0.324063, 0.255888,
 0.013031, 0.525041, 0.131465, 0.330462} 


3 113.13619659347499
{0.208307, 0.651557, 0.107239, 0.032898,
 0.199161, 0.306592, 0.384983, 0.109264,
 0.185455, 0.204819, 0.541578, 0.068148,
 0.320626, 0.249169, 0.321955,  0.10825,
 0.243138, 0.564424, 0.121922, 0.070516,
 0.539312, 0.296354, 0.050459, 0.113875,
 0.199146, 0.401223, 0.201177, 0.198455,
 0.207618, 0.209535, 0.378499, 0.204348,
 0.529721, 0.206815, 0.155893, 0.107571,
  0.40184, 0.204047,  0.06481, 0.329304,
 0.235797, 0.221556, 0.087749, 0.454898}
{0.030306,  0.00571, 0.600692, 0.363292,
 0.088492, 0.015574, 0.805017, 0.090917,
 0.218041,  0.02053, 0.583622, 0.177807,
 0.767075, 0.040508, 0.123997,  0.06842,
 0.538934, 0.262385, 0.050637, 0.148044,
 0.612124, 0.060921, 0.106587, 0.220367,
  0.49177, 0.019778, 0.209712,  0.27874,
  0.20466, 0.138283,  0.52962, 0.127437,
 0.162294, 0.179536, 0.579933, 0.078236,
  0.02876,  0.43611, 0.382899, 0.152231,
 0.007221, 0.732028, 0.237935, 0.022815} 


3 104.66842578245675
{0.102522, 0.336891, 0.548913, 0.011674,
 0.127902, 0.077942, 0.776329, 0.017827,
 0.356832,  0.16679, 0.458255, 0.018123,
 0.325638, 0.240681, 0.322384, 0.111296,
 0.455323, 0.270668, 0.099535, 0.174473,
 0.429478,  0.31191, 0.186397, 0.072215,
 0.195188, 0.408011, 0.198147, 0.198653,
 0.189351, 0.222632, 0.354824, 0.233193,
 0.478548, 0.256646, 0.196024, 0.068782,
 0.376997,  0.19724, 0.077948, 0.347815,
 0.151376, 0.111593,  0.05165, 0.685381}
{0.255603, 0.005715, 0.689733, 0.048949,
 0.273039, 0.008228, 0.513848, 0.204885,
 0.162726, 0.043035,  0.63588,  0.15836,
 0.653341, 0.025908, 0.091825, 0.228927,
  0.73569, 0.079199, 0.118996, 0.066114,
 0.535029,  0.06653, 0.283323, 0.115119,
 0.665046, 0.037053, 0.174502, 0.123399,
 0.172274, 0.106527, 0.592216, 0.128983,
 0.067986, 0.111263, 0.605593, 0.215158,
 0.103229, 0.204843, 0.650835, 0.041093,
 0.033345, 0.873648,  0.08031, 0.012696} 


3 97.55464837393626
{0.021243, 0.027717, 0.941249, 0.009791,
  0.07465, 0.082279, 0.791605, 0.051466,
 0.337135, 0.185307, 0.363427, 0.114131,
  0.33377,  0.22774, 0.307319,  0.13117,
 0.480853, 0.103138, 0.348287, 0.067722,
 0.368344, 0.152209, 0.210937,  0.26851,
  0.20314, 0.408686,  0.19283, 0.195344,
 0.169947, 0.213338, 0.357578, 0.259138,
 0.379613,  0.16236, 0.388771, 0.069257,
 0.396411, 0.179336,  0.11584, 0.308412,
  0.20399, 0.223158, 0.094912, 0.477941}
{0.028162, 0.002764, 0.921962, 0.047112,
 0.117026, 0.005574, 0.808516, 0.068885,
 0.766774, 0.004408, 0.078403, 0.150415,
 0.501094, 0.014836, 0.126473, 0.357596,
 0.547567, 0.006312, 0.142445, 0.303676,
 0.407019, 0.029108, 0.213683, 0.350189,
 0.522496, 0.157352, 0.282807, 0.037345,
 0.127144, 0.131518, 0.628467, 0.112871,
 0.592907, 0.158953, 0.210573, 0.037568,
 0.146239,  0.60044, 0.147611,  0.10571,
 0.116763, 0.647947, 0.160651, 0.074638} 


3 91.39067361631585
{0.182276, 0.086702,    0.646, 0.085022,
 0.374627, 0.029403, 0.541624, 0.054345,
  0.42124, 0.143727, 0.362061, 0.072973,
 0.332358, 0.225433, 0.327308, 0.114901,
 0.560528, 0.041291, 0.233007, 0.165175,
 0.171727, 0.183034, 0.450927, 0.194311,
 0.192827, 0.433635,  0.18459, 0.188948,
 0.184257, 0.214578, 0.339716, 0.261449,
 0.325125, 0.206471, 0.245655,  0.22275,
 0.360692, 0.230504,  0.11057, 0.298234,
 0.118915, 0.355539, 0.388895, 0.136651}
{0.030501, 0.011327, 0.828186, 0.129985,
  0.14831, 0.022598, 0.464395, 0.364697,
 0.185131,  0.01764, 0.113929,   0.6833,
 0.178425, 0.008264, 0.031077, 0.782233,
 0.248941, 0.058352, 0.065164, 0.627544,
 0.317327, 0.159139, 0.122098, 0.401436,
  0.36172, 0.160045, 0.362736,   0.1155,
 0.080135,  0.10688, 0.637888, 0.175096,
 0.392179,  0.26117, 0.190105, 0.156546,
 0.188137, 0.505326, 0.118383, 0.188153,
  0.01569, 0.811089, 0.027783, 0.145438} 


3 78.71410416468815
{ 0.48892, 0.020473,  0.46278, 0.027826,
 0.579676, 0.035252, 0.346368, 0.038704,
 0.348133, 0.148877, 0.306451, 0.196539,
 0.352492,  0.22522, 0.305739, 0.116549,
 0.257529,  0.12773, 0.475287, 0.139454,
 0.339828, 0.150518, 0.320274,  0.18938,
 0.232949,  0.42942,  0.15376, 0.183872,
 0.202965, 0.229539, 0.305642, 0.261855,
 0.301152, 0.118535, 0.271994,  0.30832,
 0.406548,    0.237,  0.10206, 0.254392,
 0.157097, 0.553528, 0.176106, 0.113269}
