649 documents , 1 concepts , 2594 context features (101851) 
kappaF 10.000000, kappaK 4.000000, a0 7.000000, b0 3.000000, K 10, max_docs_per_slice 2000, start -800, end 400, times 13, dT 100, I 3


map[]

===============  per type  ===============
0.019249313074813878   T=0,K=0:  75005 (0.004) ; 14990 (0.002) ; nlsj29836 (0.002) ; 99859 (0.002) ; 102669 (0.002) ; 71492 (0.001) ; 43056 (0.001) ; nlsj8671 (0.001) ; 108626 (0.001) ; 70962 (0.001) ; 
0.10724850144884535   T=0,K=2:  72202 (0.003) ; 113560 (0.003) ; 112720 (0.002) ; 24084 (0.002) ; 101851 (0.002) ; 4958 (0.002) ; 89984 (0.002) ; 42214 (0.002) ; 103703 (0.001) ; 58450 (0.001) ; 
0.13693998212616837   T=1,K=2:  103703 (0.004) ; 113560 (0.003) ; 101851 (0.003) ; 72202 (0.002) ; 24084 (0.002) ; 112720 (0.002) ; 42214 (0.002) ; 112351 (0.002) ; 89984 (0.001) ; 96579 (0.001) ; 
0.09016693435977667   T=2,K=2:  101851 (0.005) ; 103703 (0.003) ; 112720 (0.003) ; 113560 (0.003) ;  (0.002) ; 42214 (0.002) ; 1564 (0.002) ; 76910 (0.002) ; 105829 (0.002) ; 73751 (0.002) ; 
0.07587270390040995   T=3,K=2:  101851 (0.014) ;  (0.009) ; 1564 (0.004) ; 33426 (0.003) ; 90504 (0.003) ; 76910 (0.003) ; 57039 (0.003) ; 112720 (0.003) ; nlsj35831 (0.002) ; 45996 (0.002) ; 
0.08244287788043911   T=4,K=2:   (0.041) ; 101851 (0.006) ; 90504 (0.005) ; 33426 (0.004) ; 43056 (0.004) ; 45996 (0.004) ; 55493 (0.003) ; 83732 (0.003) ; 57039 (0.003) ; 104685 (0.003) ; 
0.018873535639703662   T=5,K=2:   (0.055) ; 103341 (0.004) ; 83732 (0.004) ; 90504 (0.004) ; 8665 (0.004) ; 6330 (0.003) ; nlsj9015 (0.003) ; 45996 (0.003) ; 24567 (0.003) ; 101851 (0.002) ; 
0.024813632236117083   T=6,K=2:   (0.060) ; 84234 (0.011) ; 8665 (0.007) ; 31236 (0.007) ; 103341 (0.006) ; 11583 (0.006) ; 11072 (0.006) ; 52571 (0.005) ; 90504 (0.005) ; 65552 (0.005) ; 
0.20852212020266883   T=7,K=2:   (0.033) ; 84234 (0.030) ; 52571 (0.025) ; 8665 (0.014) ; 11583 (0.012) ; nlsj32160 (0.011) ; 11072 (0.010) ; 103341 (0.010) ; 65552 (0.008) ; 90504 (0.006) ; 
0.13838970924359018   T=8,K=2:  84234 (0.049) ; 52571 (0.024) ;  (0.024) ; 31236 (0.013) ; 11583 (0.012) ; 85306 (0.011) ; 90504 (0.009) ; 43206 (0.008) ; 28569 (0.007) ; 72610 (0.007) ; 
0.1070701875982782   T=9,K=2:  84234 (0.022) ; 72610 (0.018) ; 28569 (0.017) ;  (0.015) ; 52571 (0.013) ; 11583 (0.012) ; 74735 (0.010) ; 31236 (0.010) ; 43206 (0.009) ; 112720 (0.007) ; 
0.10592169840215557   T=10,K=2:  22209 (0.012) ; 60646 (0.009) ; 11583 (0.009) ; 74735 (0.009) ; 31236 (0.009) ; 72610 (0.009) ; 28569 (0.008) ; 52571 (0.007) ;  (0.007) ; 84234 (0.006) ; 
0.18514240654094102   T=11,K=2:  60646 (0.011) ; 22209 (0.010) ; 62204 (0.010) ;  (0.007) ; 112720 (0.007) ; 52571 (0.005) ; 83010 (0.005) ; 31236 (0.005) ; 72610 (0.005) ; 112833 (0.005) ; 
0.24689499142098398   T=12,K=2:  62204 (0.013) ; 22209 (0.010) ; 112833 (0.007) ; 52571 (0.007) ; 60646 (0.007) ;  (0.007) ; 112720 (0.007) ; 57466 (0.006) ; 85306 (0.006) ; 72610 (0.005) ; 
p(w|s) = sum_t P(w|t,s)  T=-1,K=2:   (0.020) ; 84234 (0.010) ; 52571 (0.007) ; 11583 (0.005) ; 31236 (0.004) ; 28569 (0.004) ; 72610 (0.004) ; 90504 (0.004) ; 22209 (0.004) ; 45996 (0.003) ; 

0.10070711863799486   T=0,K=3:  45996 (0.003) ; 83665 (0.002) ; 33077 (0.002) ; 15088 (0.002) ; 101851 (0.002) ; 106263 (0.002) ; 26046 (0.002) ; 105829 (0.002) ;  (0.002) ; nlsj32160 (0.002) ; 
0.11828667710862945   T=1,K=3:  45996 (0.006) ; 101851 (0.004) ; 33077 (0.003) ; 43206 (0.003) ;  (0.003) ; 26046 (0.002) ; 15088 (0.002) ; nlsj32160 (0.002) ; 10015 (0.002) ; 29698 (0.001) ; 
0.041767030330605505   T=2,K=3:  45996 (0.013) ; 43206 (0.008) ; 101851 (0.007) ;  (0.005) ; 116469 (0.002) ; 105829 (0.002) ; 42214 (0.002) ; 90504 (0.002) ; 75552 (0.002) ; 33077 (0.002) ; 
0.04609559409883921   T=3,K=3:  45996 (0.024) ; 43206 (0.008) ; 101851 (0.007) ;  (0.005) ; 90504 (0.004) ; 105829 (0.003) ; 40462 (0.003) ; 72202 (0.003) ; 51867 (0.003) ; 45615 (0.003) ; 
0.04286181168860331   T=4,K=3:  45996 (0.019) ; 51867 (0.005) ; 11894 (0.004) ;  (0.004) ; 101851 (0.004) ; 43206 (0.003) ; 90504 (0.003) ; 80140 (0.003) ; 74602 (0.003) ; 90166 (0.003) ; 
0.01204156172537729   T=5,K=3:  45996 (0.014) ;  (0.005) ; 72627 (0.004) ; 11894 (0.003) ; 90166 (0.003) ; 458 (0.003) ; 18107 (0.003) ; 101851 (0.003) ; 22209 (0.003) ; 75552 (0.002) ; 
0.014053454679375015   T=6,K=3:  45996 (0.020) ;  (0.010) ; 72627 (0.006) ; 22209 (0.006) ; nlsj11198 (0.004) ; 64866 (0.003) ; 90166 (0.003) ; 11894 (0.003) ; 75552 (0.003) ; 10166 (0.003) ; 
0.09394859238796657   T=7,K=3:  45996 (0.025) ; nlsj11198 (0.011) ;  (0.010) ; 65565 (0.010) ; 22209 (0.009) ; 72627 (0.008) ; 64866 (0.005) ; 83706 (0.004) ; 52571 (0.004) ; 108215 (0.003) ; 
0.10242787155136049   T=8,K=3:  45996 (0.017) ; 22209 (0.010) ;  (0.009) ; 72627 (0.008) ; 75954 (0.006) ; 84234 (0.005) ; 62204 (0.005) ; 20084 (0.005) ; 86219 (0.004) ; 106566 (0.004) ; 
0.047059009331492194   T=9,K=3:  22209 (0.013) ; 84234 (0.009) ;  (0.008) ; 62204 (0.007) ; 45996 (0.006) ; 103701 (0.006) ; 75954 (0.006) ; 73277 (0.006) ; 72627 (0.004) ; 110639 (0.004) ; 
0.12548028843196882   T=10,K=3:  22209 (0.017) ; 73277 (0.009) ; 84234 (0.008) ; 45996 (0.007) ; 106263 (0.006) ; 103701 (0.006) ; 75954 (0.006) ; 62204 (0.005) ; 57466 (0.005) ;  (0.005) ; 
0.15493328153597574   T=11,K=3:  73277 (0.016) ; 22209 (0.012) ; 84234 (0.012) ; 106263 (0.010) ; 57466 (0.008) ; 75954 (0.007) ; 103701 (0.006) ; 68791 (0.006) ;  (0.005) ; 45996 (0.005) ; 
0.14089569740499158   T=12,K=3:  22209 (0.016) ; 73277 (0.012) ; 106263 (0.011) ; 84234 (0.011) ; 57466 (0.007) ; 75954 (0.007) ;  (0.007) ; 103701 (0.006) ; 43206 (0.005) ; 6721 (0.005) ; 
p(w|s) = sum_t P(w|t,s)  T=-1,K=3:  45996 (0.013) ; 22209 (0.007) ;  (0.006) ; 84234 (0.004) ; 73277 (0.004) ; 72627 (0.004) ; 43206 (0.003) ; 106263 (0.003) ; 75954 (0.003) ; 101851 (0.003) ; 

0.11103459244732271   T=0,K=4:  28566 (0.002) ; 102000 (0.002) ; 110114 (0.002) ; 100964 (0.002) ; 25170 (0.002) ; 84801 (0.002) ; 86937 (0.002) ; 37410 (0.002) ; 94720 (0.002) ; 31312 (0.001) ; 
0.12278120495660899   T=1,K=4:  102000 (0.004) ; 72627 (0.003) ; 621 (0.002) ; 44856 (0.002) ; 70495 (0.002) ; 100964 (0.002) ;  (0.002) ; 110114 (0.002) ; 11058 (0.002) ; 86937 (0.002) ; 
0.13611305839466092   T=2,K=4:  72627 (0.009) ; 621 (0.006) ;  (0.005) ; 28566 (0.004) ; 73672 (0.004) ; 44856 (0.004) ; 106197 (0.004) ; 102000 (0.004) ; 101853 (0.003) ; 94720 (0.003) ; 
0.10206148976068204   T=3,K=4:   (0.018) ; 72627 (0.013) ; 73672 (0.005) ; 28566 (0.005) ; 102000 (0.004) ; 93388 (0.004) ; 621 (0.004) ; 94720 (0.003) ; 15011 (0.003) ; 1522 (0.003) ; 
0.08336536334013968   T=4,K=4:   (0.007) ; 73672 (0.007) ; 34855 (0.006) ; 100693 (0.004) ; 33607 (0.004) ; 85306 (0.004) ; 19789 (0.004) ; 106974 (0.003) ; 22209 (0.003) ; 11760 (0.003) ; 
0.006126838561389148   T=5,K=4:   (0.006) ; 73672 (0.005) ; 19789 (0.004) ; 100693 (0.004) ; 30866 (0.003) ; 85306 (0.003) ; 84234 (0.003) ; 82190 (0.003) ; 51849 (0.003) ; 29629 (0.003) ; 
0.005968561262277872   T=6,K=4:   (0.007) ; 90504 (0.007) ; 112833 (0.005) ; 85306 (0.005) ; 33426 (0.005) ; 73672 (0.004) ; 90433 (0.004) ; 19789 (0.004) ; 42214 (0.003) ; 84234 (0.003) ; 
0.02681010379808307   T=7,K=4:  85306 (0.016) ; 112833 (0.012) ; 90433 (0.010) ; 45996 (0.010) ; 90504 (0.009) ;  (0.009) ; 42214 (0.007) ; 80327 (0.006) ; 27847 (0.005) ; 31236 (0.005) ; 
0.10588575881456873   T=8,K=4:  45996 (0.047) ; 90504 (0.032) ; 112833 (0.027) ; 85306 (0.027) ; 31236 (0.009) ; 27847 (0.007) ; 22209 (0.007) ; 42214 (0.006) ; 80327 (0.006) ; 61791 (0.006) ; 
0.1016542260137741   T=9,K=4:  85306 (0.045) ; 90504 (0.018) ; 45996 (0.018) ; 27847 (0.017) ; 31236 (0.017) ; 112833 (0.015) ; 116416 (0.011) ; 24342 (0.008) ; 22209 (0.007) ; 72610 (0.007) ; 
0.10191468390003858   T=10,K=4:  85306 (0.016) ; 45996 (0.011) ; 22209 (0.009) ; 112833 (0.009) ; 31236 (0.009) ; 24342 (0.007) ; 61791 (0.007) ; 27847 (0.006) ; 44964 (0.005) ; 116416 (0.005) ; 
0.15373530322427195   T=11,K=4:  22209 (0.009) ; 85306 (0.009) ; 31236 (0.008) ; 71492 (0.008) ; 112833 (0.008) ; 24342 (0.007) ; 44964 (0.007) ; 45996 (0.006) ; 8909 (0.005) ; 36345 (0.005) ; 
0.15924202778193247   T=12,K=4:  22209 (0.019) ; 71492 (0.009) ; 45996 (0.009) ; 44964 (0.008) ; 112833 (0.007) ; 46249 (0.007) ; 95853 (0.006) ; 24342 (0.005) ; 86112 (0.005) ; 76703 (0.005) ; 
p(w|s) = sum_t P(w|t,s)  T=-1,K=4:  85306 (0.010) ; 45996 (0.008) ; 112833 (0.007) ; 90504 (0.006) ;  (0.005) ; 22209 (0.005) ; 31236 (0.004) ; 72627 (0.004) ; 27847 (0.004) ; 102000 (0.003) ; 

0.164583997690306   T=0,K=5:  69292 (0.002) ; 65635 (0.002) ; 12965 (0.001) ; 33304 (0.001) ; 61780 (0.001) ; 89773 (0.001) ; 104508 (0.001) ; 42226 (0.001) ; 61885 (0.001) ; 22997 (0.001) ; 
0.06811574900127643   T=1,K=5:  66294 (0.002) ; 61885 (0.001) ; 90504 (0.001) ; 116416 (0.001) ; nlsj88959 (0.001) ; 12227 (0.001) ; 12485 (0.001) ; 55483 (0.001) ; 69292 (0.001) ; 56642 (0.001) ; 
0.06752881805544815   T=2,K=5:  66294 (0.003) ;  (0.002) ; 101851 (0.002) ; 75699 (0.002) ; 113038 (0.002) ; 12227 (0.002) ; 45996 (0.002) ; 1564 (0.002) ; 31161 (0.002) ; 12485 (0.002) ; 
0.11456745988589087   T=3,K=5:   (0.010) ; 62204 (0.008) ; 101851 (0.007) ; 108051 (0.004) ; 92373 (0.004) ; 75699 (0.003) ; 66294 (0.003) ; 115055 (0.003) ; 1522 (0.003) ; 35708 (0.003) ; 
0.12882973144179952   T=4,K=5:   (0.043) ; 101851 (0.021) ; 62204 (0.018) ; 45996 (0.004) ; 108051 (0.004) ; 60646 (0.004) ; 75699 (0.004) ; 1522 (0.004) ; 40704 (0.004) ; 115055 (0.004) ; 
0.01981759723778324   T=5,K=5:   (0.016) ; 45996 (0.011) ; 62204 (0.010) ; 101851 (0.008) ; 116416 (0.006) ; 72627 (0.005) ; 103341 (0.004) ; 84234 (0.004) ; 43206 (0.003) ; 66494 (0.003) ; 
0.008301862218931342   T=6,K=5:   (0.032) ; 45996 (0.019) ; 116416 (0.016) ; 62204 (0.008) ; 72627 (0.007) ; 84234 (0.005) ; 103341 (0.005) ; 31607 (0.004) ; 66494 (0.004) ; 78607 (0.003) ; 
0.05500077882617216   T=7,K=5:   (0.035) ; 45996 (0.035) ; 116416 (0.022) ; 72627 (0.010) ; 71308 (0.007) ; 84234 (0.007) ; 62204 (0.007) ; 103341 (0.005) ; 63772 (0.005) ; 63845 (0.005) ; 
0.10688544907343057   T=8,K=5:  45996 (0.056) ;  (0.048) ; 71308 (0.026) ; 116416 (0.018) ; 72627 (0.013) ; 85306 (0.009) ; 63845 (0.009) ; 63772 (0.008) ; 103341 (0.005) ; 65565 (0.004) ; 
0.11123860897579692   T=9,K=5:  45996 (0.049) ;  (0.048) ; 72627 (0.023) ; 85306 (0.019) ; 71308 (0.013) ; 116416 (0.009) ; 63845 (0.007) ; 63772 (0.005) ; 110114 (0.004) ; 83774 (0.004) ; 
0.13449964659830066   T=10,K=5:  45996 (0.028) ; 85306 (0.015) ; 71308 (0.014) ;  (0.014) ; 110114 (0.006) ; 72627 (0.006) ; 63845 (0.005) ; 116416 (0.004) ; 76530 (0.004) ; 28360 (0.003) ; 
0.1101492608912589   T=11,K=5:  45996 (0.024) ; 85306 (0.019) ; 71308 (0.011) ; 110114 (0.008) ; 63845 (0.005) ; 72627 (0.004) ;  (0.004) ; 84295 (0.004) ; 25170 (0.004) ; 18390 (0.003) ; 
0.0973968878709097   T=12,K=5:  45996 (0.031) ; 85306 (0.021) ; 71308 (0.010) ; 110114 (0.008) ; 18390 (0.005) ; 63845 (0.005) ; 25170 (0.004) ; 19546 (0.004) ; 72627 (0.004) ;  (0.004) ; 
p(w|s) = sum_t P(w|t,s)  T=-1,K=5:  45996 (0.020) ;  (0.020) ; 85306 (0.007) ; 116416 (0.007) ; 71308 (0.006) ; 72627 (0.006) ; 62204 (0.005) ; 101851 (0.004) ; 63845 (0.003) ; 110114 (0.003) ; 

0.020393412620244893   T=0,K=6:  58850 (0.001) ; 103703 (0.001) ; 68011 (0.001) ; 44352 (0.001) ; 112351 (0.001) ; 2507 (0.001) ; 105974 (0.001) ; 108922 (0.001) ; 90679 (0.001) ; 65265 (0.001) ; 
0.01783371165390952   T=1,K=6:  22210 (0.001) ; 105974 (0.001) ; 30989 (0.001) ; nlsj65720 (0.001) ; 43833 (0.001) ; 605 (0.001) ; 75005 (0.001) ; 49875 (0.001) ; 23658 (0.001) ; 11691 (0.001) ; 
0.020241198985121087   T=2,K=6:  11691 (0.004) ; 49875 (0.003) ; 116416 (0.002) ; 23658 (0.002) ; 31037 (0.002) ; 83139 (0.002) ; 30866 (0.002) ; 49817 (0.002) ; 75005 (0.002) ; 55918 (0.002) ; 
0.0543271378440112   T=3,K=6:  11691 (0.004) ; 55918 (0.004) ; 98614 (0.004) ; 97252 (0.003) ; 98213 (0.003) ; 83139 (0.003) ; 116416 (0.003) ; 31037 (0.003) ; 22209 (0.003) ; 49875 (0.003) ; 
0.07044388930146823   T=4,K=6:  84234 (0.006) ; nlsj553 (0.005) ; 31236 (0.004) ; nlsj114784 (0.004) ; 51647 (0.004) ; 11691 (0.004) ; 67304 (0.004) ; 115055 (0.004) ; 76910 (0.004) ; 81343 (0.003) ; 
0.03868871098626487   T=5,K=6:  84234 (0.007) ; 66294 (0.006) ;  (0.006) ; 76910 (0.006) ; 12409 (0.005) ; 81343 (0.004) ; 81634 (0.004) ; 16864 (0.004) ; 31236 (0.004) ; 68641 (0.004) ; 
0.023648098428045942   T=6,K=6:  84234 (0.019) ; 66294 (0.013) ; 31236 (0.007) ; 56730 (0.007) ; 68641 (0.007) ; 76910 (0.007) ;  (0.006) ; nlsj71743 (0.006) ; 45996 (0.005) ; 97767 (0.004) ; 
0.11924451709793844   T=7,K=6:  84234 (0.030) ; 45996 (0.020) ; 56730 (0.016) ;  (0.015) ; 68641 (0.010) ; 90504 (0.006) ; 66294 (0.006) ; 37776 (0.006) ; 102386 (0.005) ; 37851 (0.005) ; 
0.05678544415204229   T=8,K=6:   (0.030) ; 45996 (0.027) ; 102000 (0.010) ; 22209 (0.010) ; 90504 (0.008) ; 63772 (0.007) ; 95100 (0.007) ; 68641 (0.007) ; nlsj71743 (0.006) ; 86112 (0.006) ; 
0.11845419168751085   T=9,K=6:   (0.050) ; 22209 (0.033) ; 45996 (0.019) ; 63772 (0.010) ; 86112 (0.006) ; 50824 (0.006) ; 102000 (0.005) ; 85306 (0.005) ; 116416 (0.004) ; 102386 (0.004) ; 
0.15921888234600118   T=10,K=6:   (0.014) ; 45996 (0.013) ; 22209 (0.013) ; 63772 (0.011) ; 50824 (0.005) ; 116416 (0.005) ; 103341 (0.005) ; 31562 (0.004) ; 67853 (0.004) ; 22739 (0.004) ; 
0.16490622253972312   T=11,K=6:  45996 (0.012) ; 22209 (0.011) ; 63772 (0.009) ; 67853 (0.008) ;  (0.007) ; 50824 (0.006) ; 36165 (0.005) ; 90504 (0.005) ; 76910 (0.004) ; 73277 (0.004) ; 
0.14684099701757142   T=12,K=6:  22209 (0.011) ; 67853 (0.009) ; 45996 (0.009) ; 63772 (0.009) ; 50824 (0.007) ; 92783 (0.007) ;  (0.006) ; 36165 (0.004) ; 90504 (0.004) ; 116416 (0.004) ; 
p(w|s) = sum_t P(w|t,s)  T=-1,K=6:   (0.011) ; 45996 (0.008) ; 22209 (0.007) ; 84234 (0.006) ; 63772 (0.004) ; 68641 (0.003) ; 90504 (0.003) ; 76910 (0.003) ; 66294 (0.003) ; 56730 (0.003) ; 

0.03999466507538597   T=0,K=7:  22100 (0.002) ; 66561 (0.002) ; 87477 (0.002) ; 50616 (0.002) ; 94257 (0.001) ; 89346 (0.001) ; 3939 (0.001) ; 84150 (0.001) ; 61024 (0.001) ; 75595 (0.001) ; 
0.03629769054936997   T=1,K=7:  41498 (0.001) ; 98213 (0.001) ; 8775 (0.001) ; 32433 (0.001) ; 15842 (0.001) ; 51182 (0.001) ; 1522 (0.001) ; 65565 (0.001) ; 14101 (0.001) ; 52093 (0.001) ; 
0.018415210618776757   T=2,K=7:  1522 (0.003) ; 98213 (0.002) ; 6948 (0.002) ; 65565 (0.002) ; 110114 (0.002) ; 106974 (0.002) ; 41498 (0.002) ; 1564 (0.002) ; 85306 (0.002) ;  (0.002) ; 
0.04505775791685307   T=3,K=7:  85306 (0.005) ; 43206 (0.005) ; 90504 (0.004) ; 74185 (0.003) ; 98213 (0.003) ; 80964 (0.003) ; 110114 (0.003) ; 22522 (0.003) ; 1522 (0.003) ; 6948 (0.003) ; 
0.04880005576554349   T=4,K=7:  90504 (0.022) ; 85306 (0.021) ; 75552 (0.004) ; 45996 (0.004) ; 115925 (0.004) ; 115055 (0.004) ; 105522 (0.004) ; 98213 (0.003) ; 51723 (0.003) ; 1564 (0.003) ; 
0.03840899243353778   T=5,K=7:  85306 (0.025) ; 90504 (0.024) ; 45996 (0.010) ; 75552 (0.010) ;  (0.008) ; 98707 (0.003) ; 115055 (0.003) ; 65565 (0.003) ; 8909 (0.003) ; 63772 (0.003) ; 
0.023893066190530075   T=6,K=7:   (0.030) ; 85306 (0.029) ; 45996 (0.020) ; 90504 (0.011) ; 75552 (0.009) ; 76910 (0.006) ; 63772 (0.004) ; nlsj107632 (0.004) ; 8909 (0.004) ; 22522 (0.003) ; 
0.09576516402287405   T=7,K=7:   (0.063) ; 85306 (0.020) ; 63772 (0.020) ; 45996 (0.018) ; 75552 (0.016) ; 12485 (0.006) ; 90504 (0.005) ; 8909 (0.004) ; 22825 (0.004) ; 76910 (0.004) ; 
