649 documents , 1 concepts , 2594 context features (101851) 
kappaF 10.000000, kappaK 4.000000, a0 7.000000, b0 3.000000, K 10, max_docs_per_slice 2000, start -800, end 400, times 6, dT 200, I 100


map[]

===============  per type  ===============
0.038068059234153545   T=0,K=0:   (0.030) ; 72627 (0.016) ; nlsj32859 (0.012) ; 4845 (0.011) ; 54399 (0.010) ; nlsj1531 (0.009) ; 74735 (0.009) ; 115055 (0.009) ; 37244 (0.009) ; 17050 (0.008) ; 
0.11175293590936332   T=4,K=2:  45996 (0.031) ; 63772 (0.020) ; 92783 (0.013) ; 15047 (0.012) ; 73672 (0.012) ; 75552 (0.011) ; 27847 (0.011) ; nlsj107632 (0.009) ; nlsj11120 (0.007) ; 73277 (0.007) ; 
0.0927280208223112   T=5,K=2:  63772 (0.021) ; 45996 (0.018) ; 92783 (0.014) ; 73672 (0.011) ; 90753 (0.010) ; 15047 (0.009) ; nlsj107632 (0.008) ; nlsj11120 (0.008) ; 27847 (0.008) ; 26233 (0.008) ; 
p(w|s) = sum_t P(w|t,s)  T=-1,K=2:  63772 (0.021) ; 45996 (0.021) ; 15047 (0.017) ; 75552 (0.012) ; 27847 (0.011) ; 73672 (0.010) ; 92783 (0.009) ; 112833 (0.008) ; 83557 (0.008) ; nlsj107632 (0.007) ; 

0.10393471970177365   T=0,K=3:  63772 (0.018) ;  (0.017) ; 55910 (0.017) ; 68641 (0.012) ; 45996 (0.012) ; 90504 (0.011) ; 113560 (0.010) ; 23658 (0.010) ; 65552 (0.010) ; 6948 (0.009) ; 
0.12693076813248735   T=1,K=3:  55910 (0.021) ; 113560 (0.014) ; 63772 (0.013) ; 68641 (0.013) ;  (0.012) ; 45996 (0.011) ; 34451 (0.011) ; 106974 (0.009) ; 90504 (0.009) ; 72610 (0.009) ; 
0.13912692286960993   T=2,K=3:  55910 (0.016) ; 63772 (0.014) ; 45996 (0.013) ;  (0.012) ; 113560 (0.010) ; 68641 (0.010) ; 24436 (0.009) ; 34451 (0.009) ; 65552 (0.009) ; 106974 (0.009) ; 
0.08739755940176662   T=3,K=3:   (0.019) ; 45996 (0.014) ; 63772 (0.012) ; 68641 (0.011) ; 65552 (0.010) ; 34451 (0.009) ; 113560 (0.009) ; 85306 (0.009) ; 72610 (0.008) ; 61791 (0.008) ; 
0.13481082839373318   T=4,K=3:   (0.013) ; 45996 (0.011) ; 63772 (0.010) ; 113560 (0.010) ; 85306 (0.009) ; 61791 (0.008) ; 65552 (0.008) ; 72610 (0.008) ; nlsj32160 (0.007) ; 72627 (0.007) ; 
0.12515984867083463   T=5,K=3:   (0.019) ; 62204 (0.013) ; 63772 (0.012) ; 45996 (0.010) ; 34451 (0.008) ; 113560 (0.007) ; 90504 (0.007) ; 72610 (0.007) ; 61791 (0.007) ; 65552 (0.007) ; 
p(w|s) = sum_t P(w|t,s)  T=-1,K=3:   (0.015) ; 63772 (0.013) ; 45996 (0.012) ; 55910 (0.011) ; 113560 (0.010) ; 68641 (0.010) ; 65552 (0.009) ; 34451 (0.009) ; 90504 (0.008) ; 72610 (0.008) ; 

0.026290285822382183   T=0,K=4:  80978 (0.016) ; 49875 (0.016) ; 22209 (0.012) ; 27842 (0.012) ; 101851 (0.009) ; 85306 (0.009) ; 115055 (0.008) ; 54399 (0.008) ; 7561 (0.008) ; 43977 (0.008) ; 
0.013123818715926862   T=1,K=4:  85306 (0.016) ; 80978 (0.015) ; 22209 (0.015) ; 49875 (0.012) ; 98213 (0.012) ; 43977 (0.010) ; 27842 (0.009) ; 115055 (0.009) ; 20084 (0.009) ;  (0.008) ; 
0.032063792396986535   T=2,K=4:  85306 (0.022) ; 98213 (0.018) ; 80978 (0.015) ; 22209 (0.014) ; 49875 (0.011) ; 4845 (0.010) ;  (0.010) ; 112934 (0.009) ; 43977 (0.008) ; 15011 (0.008) ; 
0.04890320811032559   T=3,K=4:  85306 (0.021) ; 98213 (0.019) ;  (0.013) ; 72287 (0.013) ; 22209 (0.013) ; 4845 (0.011) ; 80978 (0.010) ; 112934 (0.008) ; 49875 (0.008) ; 84234 (0.008) ; 
0.09259417705307406   T=4,K=4:  85306 (0.018) ; 22209 (0.017) ;  (0.015) ; 98213 (0.014) ; 101851 (0.012) ; 112934 (0.012) ; 72287 (0.010) ; 67762 (0.009) ; 24292 (0.008) ; 3615 (0.008) ; 
0.1261435887247869   T=5,K=4:  22209 (0.016) ; 101851 (0.014) ; 85306 (0.013) ; 98213 (0.012) ; 72287 (0.012) ; 86112 (0.009) ; 46249 (0.008) ;  (0.008) ; 84234 (0.008) ; 8909 (0.007) ; 
p(w|s) = sum_t P(w|t,s)  T=-1,K=4:  85306 (0.016) ; 22209 (0.014) ; 98213 (0.014) ; 80978 (0.010) ;  (0.010) ; 72287 (0.009) ; 49875 (0.009) ; 101851 (0.009) ; 112934 (0.008) ; 4845 (0.007) ; 

0.08092894433603266   T=0,K=5:  63772 (0.015) ; 74126 (0.015) ; 43206 (0.014) ; 115102 (0.014) ; 52571 (0.012) ; 57460 (0.011) ; 22275 (0.010) ; 82451 (0.009) ; 45996 (0.009) ; nlsj71743 (0.009) ; 
0.0721974071740806   T=1,K=5:  115102 (0.020) ; 52571 (0.016) ; 74126 (0.015) ; 43206 (0.015) ; 57460 (0.013) ; 82451 (0.011) ; nlsj71743 (0.011) ; 63772 (0.010) ; 45996 (0.009) ; 22275 (0.009) ; 
0.07138923394199077   T=2,K=5:  115102 (0.015) ; 82451 (0.015) ; 43206 (0.013) ; 52571 (0.012) ; 45996 (0.012) ; 57460 (0.011) ; 63772 (0.011) ;  (0.009) ; 110114 (0.009) ; 74126 (0.009) ; 
0.06859738605564503   T=3,K=5:  63772 (0.022) ; 74126 (0.013) ; 102000 (0.011) ; 45996 (0.010) ;  (0.010) ; 34855 (0.009) ; 28002 (0.009) ; 57460 (0.008) ; 85306 (0.008) ; 115102 (0.008) ; 
0.11692116578898959   T=4,K=5:  63772 (0.023) ; 45996 (0.012) ; 102000 (0.011) ;  (0.011) ; 116416 (0.011) ; 115102 (0.010) ; 52571 (0.009) ; 43206 (0.008) ; 28002 (0.008) ; 85306 (0.008) ; 
0.06269942889769067   T=5,K=5:  63772 (0.020) ;  (0.017) ; 45996 (0.013) ; 116416 (0.011) ; 115102 (0.009) ; 102000 (0.009) ; 71492 (0.009) ; 43206 (0.008) ; 85306 (0.007) ; 31849 (0.007) ; 
p(w|s) = sum_t P(w|t,s)  T=-1,K=5:  63772 (0.017) ; 115102 (0.013) ; 74126 (0.011) ; 45996 (0.011) ; 43206 (0.011) ; 52571 (0.011) ;  (0.010) ; 57460 (0.009) ; 82451 (0.009) ; 116416 (0.008) ; 

0.09844016655853331   T=0,K=6:  90504 (0.023) ; 23658 (0.019) ; 45996 (0.015) ; 35165 (0.014) ; 22209 (0.014) ; 5467 (0.013) ; 86184 (0.011) ; 96579 (0.011) ; 72627 (0.009) ; 76910 (0.008) ; 
0.10731416635625454   T=1,K=6:  90504 (0.024) ; 45996 (0.018) ; 23658 (0.017) ; 35165 (0.014) ; 1564 (0.013) ; 5467 (0.011) ; 6330 (0.010) ; 86184 (0.010) ; 76910 (0.010) ; 90463 (0.009) ; 
0.21480114135310752   T=2,K=6:  35165 (0.023) ; 90504 (0.022) ; 23658 (0.020) ; 45996 (0.016) ; 72627 (0.013) ; 1564 (0.013) ; 5467 (0.011) ; 90463 (0.011) ; 76910 (0.011) ; 106974 (0.010) ; 
0.11230447959303504   T=3,K=6:  90504 (0.018) ; 72627 (0.017) ; 45996 (0.017) ; 76910 (0.014) ; 23658 (0.013) ; 1564 (0.013) ; 35165 (0.012) ; 5467 (0.011) ; 47917 (0.007) ; 98213 (0.007) ; 
0.11135134799662719   T=4,K=6:  90504 (0.020) ; 45996 (0.016) ; 72627 (0.015) ; 23658 (0.013) ; 5467 (0.011) ; 66574 (0.010) ; 35165 (0.009) ; 76910 (0.008) ; 84494 (0.008) ; 1564 (0.008) ; 
0.07970084847183972   T=5,K=6:  90504 (0.016) ; 72627 (0.015) ; 45996 (0.014) ; 76910 (0.011) ; 90463 (0.011) ; 66574 (0.011) ; 84494 (0.010) ; 22100 (0.010) ; 1564 (0.010) ; 5467 (0.009) ; 
p(w|s) = sum_t P(w|t,s)  T=-1,K=6:  90504 (0.021) ; 45996 (0.016) ; 23658 (0.015) ; 35165 (0.013) ; 72627 (0.012) ; 5467 (0.011) ; 76910 (0.010) ; 1564 (0.010) ; 90463 (0.008) ; 66574 (0.008) ; 

0.24458496199351099   T=0,K=7:   (0.048) ; 31236 (0.022) ; 116416 (0.017) ; 101851 (0.016) ; 72627 (0.014) ; 84234 (0.013) ; 104166 (0.013) ; 21920 (0.012) ; 103341 (0.010) ; 78757 (0.010) ; 
0.2491760388112326   T=1,K=7:   (0.036) ; 31236 (0.020) ; 101851 (0.017) ; 106601 (0.013) ; 84363 (0.011) ; 43206 (0.011) ; 116416 (0.010) ; 104166 (0.009) ; 49908 (0.009) ; 21920 (0.009) ; 
0.15912120325897047   T=2,K=7:   (0.028) ; 101851 (0.017) ; 31236 (0.016) ; 106601 (0.014) ; 43206 (0.011) ; 116416 (0.011) ; 62204 (0.010) ; 21920 (0.010) ; 84234 (0.010) ; 46646 (0.010) ; 
0.12521701270442745   T=3,K=7:   (0.031) ; 101851 (0.013) ; 62204 (0.013) ; 31236 (0.012) ; 106601 (0.012) ; 81343 (0.011) ; 21920 (0.010) ; 4474 (0.010) ; 84234 (0.010) ; 46646 (0.009) ; 
0.07915511323285974   T=4,K=7:   (0.021) ; 4474 (0.014) ; 84234 (0.014) ; 101851 (0.012) ; 62204 (0.012) ; 116416 (0.011) ; 106601 (0.011) ; 81343 (0.010) ; 45996 (0.009) ; 112720 (0.008) ; 
0.11011695670642434   T=5,K=7:  62204 (0.026) ; 4474 (0.018) ;  (0.017) ; 101851 (0.014) ; 63845 (0.013) ; 81343 (0.013) ; 84234 (0.012) ; 106601 (0.011) ; 72627 (0.011) ; 116416 (0.010) ; 
p(w|s) = sum_t P(w|t,s)  T=-1,K=7:   (0.030) ; 101851 (0.015) ; 31236 (0.014) ; 62204 (0.012) ; 116416 (0.011) ; 106601 (0.011) ; 84234 (0.011) ; 21920 (0.010) ; 4474 (0.010) ; 72627 (0.009) ; 

0.1934814774671428   T=0,K=8:  22210 (0.019) ; 84234 (0.018) ; 115563 (0.018) ; 61791 (0.014) ; 103922 (0.013) ; 85306 (0.009) ; 34855 (0.009) ; 100583 (0.009) ; 15609 (0.009) ; 45996 (0.008) ; 
0.12334445009986741   T=1,K=8:  84234 (0.016) ; 73672 (0.013) ; 103922 (0.012) ; 22210 (0.012) ; 115563 (0.012) ; 100583 (0.010) ; 45996 (0.010) ; 34855 (0.010) ; 61791 (0.009) ; 39661 (0.008) ; 
0.11431937350320982   T=2,K=8:  73672 (0.019) ; 45996 (0.015) ; 39661 (0.013) ; 84234 (0.012) ; 93634 (0.011) ; 103922 (0.011) ; 115563 (0.010) ; 27209 (0.010) ; 70958 (0.009) ; 100583 (0.008) ; 
0.10676245095964287   T=3,K=8:  73672 (0.014) ; 84234 (0.012) ; 45996 (0.012) ; 27209 (0.011) ; 72627 (0.011) ; 62204 (0.009) ; 93634 (0.008) ; 73277 (0.008) ; 22660 (0.007) ; 103922 (0.007) ; 
0.10287634812535072   T=4,K=8:  72627 (0.015) ; 27209 (0.015) ; 84234 (0.014) ; 45996 (0.013) ; 73672 (0.013) ; 22660 (0.010) ; 93634 (0.008) ; 115563 (0.008) ; 101024 (0.008) ; 73277 (0.008) ; 
0.0936501652035997   T=5,K=8:  45996 (0.014) ; 73672 (0.014) ; 72627 (0.014) ; 84234 (0.013) ; 22209 (0.011) ; 61791 (0.009) ; 101713 (0.008) ; 27209 (0.008) ; 103922 (0.008) ; 101024 (0.008) ; 
p(w|s) = sum_t P(w|t,s)  T=-1,K=8:  84234 (0.014) ; 73672 (0.014) ; 45996 (0.012) ; 115563 (0.010) ; 103922 (0.009) ; 22210 (0.009) ; 27209 (0.009) ; 61791 (0.008) ; 93634 (0.008) ; 72627 (0.008) ; 

0.010678894779644526   T=0,K=9:  66342 (0.022) ; 78607 (0.021) ; 79087 (0.016) ; 31236 (0.015) ; 84295 (0.011) ; 48291 (0.011) ; 20097 (0.010) ; 83010 (0.010) ; 73672 (0.010) ; 60646 (0.009) ; 
0.018823829603254662   T=1,K=9:  79087 (0.019) ; 31236 (0.019) ; 66342 (0.019) ; 78607 (0.015) ; 60646 (0.014) ; 48291 (0.010) ; 51826 (0.008) ; 45996 (0.008) ; 84295 (0.008) ; 116416 (0.008) ; 
0.048909764996729936   T=2,K=9:  31236 (0.020) ; 45996 (0.014) ; 84295 (0.012) ; 66342 (0.011) ; 60646 (0.011) ; 78607 (0.010) ;  (0.010) ; 75005 (0.010) ; 15842 (0.009) ; 73277 (0.009) ; 
0.08152451556052144   T=3,K=9:  45996 (0.021) ; 31236 (0.018) ; 75005 (0.013) ; 62204 (0.011) ; 73277 (0.011) ;  (0.011) ; 84295 (0.011) ; 66342 (0.011) ; 78607 (0.010) ; 91187 (0.007) ; 
0.09468121626773453   T=4,K=9:  45996 (0.021) ; 31236 (0.019) ; 66342 (0.016) ; 75005 (0.012) ; 61791 (0.010) ; 73277 (0.009) ; 84295 (0.009) ; 28188 (0.008) ; 60646 (0.008) ; 102381 (0.008) ; 
0.1317890283716131   T=5,K=9:  45996 (0.021) ; 31236 (0.021) ; 84295 (0.010) ; 28188 (0.009) ; 75005 (0.009) ; 62204 (0.009) ; 48291 (0.009) ; 60646 (0.009) ; 73277 (0.008) ; 102381 (0.008) ; 
p(w|s) = sum_t P(w|t,s)  T=-1,K=9:  31236 (0.019) ; 45996 (0.015) ; 66342 (0.014) ; 78607 (0.011) ; 84295 (0.010) ; 60646 (0.010) ; 75005 (0.009) ; 79087 (0.009) ; 73277 (0.008) ; 48291 (0.008) ; 

===============  per time  ===============
Time=0  
0.038068059234153545   T=0,K=0:   (0.030) ; 72627 (0.016) ; nlsj32859 (0.012) ; 4845 (0.011) ; 54399 (0.010) ; nlsj1531 (0.009) ; 74735 (0.009) ; 115055 (0.009) ; 37244 (0.009) ; 17050 (0.008) ; 
0.06376359209039156   T=0,K=1:  45996 (0.027) ; 62204 (0.023) ; 105829 (0.022) ; 23658 (0.019) ; 85306 (0.014) ; 101456 (0.012) ; 103341 (0.012) ; 101851 (0.011) ; 84234 (0.009) ; 63772 (0.009) ; 
0.13982889801643464   T=0,K=2:  15047 (0.026) ; 63772 (0.025) ; 45996 (0.016) ; 73672 (0.010) ; 112833 (0.010) ; 41335 (0.010) ; 75552 (0.009) ; 83557 (0.008) ; 84250 (0.008) ; nlsj107632 (0.008) ; 
0.10393471970177365   T=0,K=3:  63772 (0.018) ;  (0.017) ; 55910 (0.017) ; 68641 (0.012) ; 45996 (0.012) ; 90504 (0.011) ; 113560 (0.010) ; 23658 (0.010) ; 65552 (0.010) ; 6948 (0.009) ; 
0.026290285822382183   T=0,K=4:  80978 (0.016) ; 49875 (0.016) ; 22209 (0.012) ; 27842 (0.012) ; 101851 (0.009) ; 85306 (0.009) ; 115055 (0.008) ; 54399 (0.008) ; 7561 (0.008) ; 43977 (0.008) ; 
0.08092894433603266   T=0,K=5:  63772 (0.015) ; 74126 (0.015) ; 43206 (0.014) ; 115102 (0.014) ; 52571 (0.012) ; 57460 (0.011) ; 22275 (0.010) ; 82451 (0.009) ; 45996 (0.009) ; nlsj71743 (0.009) ; 
0.09844016655853331   T=0,K=6:  90504 (0.023) ; 23658 (0.019) ; 45996 (0.015) ; 35165 (0.014) ; 22209 (0.014) ; 5467 (0.013) ; 86184 (0.011) ; 96579 (0.011) ; 72627 (0.009) ; 76910 (0.008) ; 
0.24458496199351099   T=0,K=7:   (0.048) ; 31236 (0.022) ; 116416 (0.017) ; 101851 (0.016) ; 72627 (0.014) ; 84234 (0.013) ; 104166 (0.013) ; 21920 (0.012) ; 103341 (0.010) ; 78757 (0.010) ; 
0.1934814774671428   T=0,K=8:  22210 (0.019) ; 84234 (0.018) ; 115563 (0.018) ; 61791 (0.014) ; 103922 (0.013) ; 85306 (0.009) ; 34855 (0.009) ; 100583 (0.009) ; 15609 (0.009) ; 45996 (0.008) ; 
0.010678894779644526   T=0,K=9:  66342 (0.022) ; 78607 (0.021) ; 79087 (0.016) ; 31236 (0.015) ; 84295 (0.011) ; 48291 (0.011) ; 20097 (0.010) ; 83010 (0.010) ; 73672 (0.010) ; 60646 (0.009) ; 

Time=1  
0.07054167023041208   T=1,K=0:   (0.029) ; 72627 (0.017) ; 54399 (0.013) ; 22209 (0.013) ; nlsj32859 (0.012) ; 115055 (0.011) ; 4845 (0.010) ; 37244 (0.009) ; 112720 (0.009) ; 74735 (0.009) ; 
0.04948665584543378   T=1,K=1:  45996 (0.045) ; 105829 (0.021) ; 62204 (0.018) ; 101851 (0.016) ; 23658 (0.015) ;  (0.015) ; 84234 (0.012) ; 65565 (0.010) ; 85306 (0.010) ; 63772 (0.009) ; 
0.16906119503104994   T=1,K=2:  63772 (0.028) ; 45996 (0.021) ; 15047 (0.016) ; 112833 (0.012) ; 83557 (0.011) ; 75552 (0.011) ; 27847 (0.011) ; 45183 (0.010) ; 48649 (0.010) ; 44000 (0.009) ; 
0.12693076813248735   T=1,K=3:  55910 (0.021) ; 113560 (0.014) ; 63772 (0.013) ; 68641 (0.013) ;  (0.012) ; 45996 (0.011) ; 34451 (0.011) ; 106974 (0.009) ; 90504 (0.009) ; 72610 (0.009) ; 
0.013123818715926862   T=1,K=4:  85306 (0.016) ; 80978 (0.015) ; 22209 (0.015) ; 49875 (0.012) ; 98213 (0.012) ; 43977 (0.010) ; 27842 (0.009) ; 115055 (0.009) ; 20084 (0.009) ;  (0.008) ; 
0.0721974071740806   T=1,K=5:  115102 (0.020) ; 52571 (0.016) ; 74126 (0.015) ; 43206 (0.015) ; 57460 (0.013) ; 82451 (0.011) ; nlsj71743 (0.011) ; 63772 (0.010) ; 45996 (0.009) ; 22275 (0.009) ; 
0.10731416635625454   T=1,K=6:  90504 (0.024) ; 45996 (0.018) ; 23658 (0.017) ; 35165 (0.014) ; 1564 (0.013) ; 5467 (0.011) ; 6330 (0.010) ; 86184 (0.010) ; 76910 (0.010) ; 90463 (0.009) ; 
0.2491760388112326   T=1,K=7:   (0.036) ; 31236 (0.020) ; 101851 (0.017) ; 106601 (0.013) ; 84363 (0.011) ; 43206 (0.011) ; 116416 (0.010) ; 104166 (0.009) ; 49908 (0.009) ; 21920 (0.009) ; 
0.12334445009986741   T=1,K=8:  84234 (0.016) ; 73672 (0.013) ; 103922 (0.012) ; 22210 (0.012) ; 115563 (0.012) ; 100583 (0.010) ; 45996 (0.010) ; 34855 (0.010) ; 61791 (0.009) ; 39661 (0.008) ; 
0.018823829603254662   T=1,K=9:  79087 (0.019) ; 31236 (0.019) ; 66342 (0.019) ; 78607 (0.015) ; 60646 (0.014) ; 48291 (0.010) ; 51826 (0.008) ; 45996 (0.008) ; 84295 (0.008) ; 116416 (0.008) ; 

Time=2  
0.0617972052208534   T=2,K=0:   (0.022) ; 72627 (0.019) ; 54399 (0.011) ; 22209 (0.010) ; 4845 (0.009) ; 106601 (0.008) ; 74735 (0.008) ; nlsj76838 (0.008) ; 65552 (0.008) ; 63772 (0.007) ; 
0.07725307843634957   T=2,K=1:  45996 (0.036) ; 62204 (0.019) ; 101851 (0.016) ; 105829 (0.015) ; 85306 (0.012) ; 23658 (0.012) ; 103341 (0.011) ; 51849 (0.011) ; 80306 (0.009) ; 65565 (0.009) ; 
0.08121828402219199   T=2,K=2:  15047 (0.024) ; 63772 (0.017) ; 45996 (0.017) ; 75552 (0.013) ; 27847 (0.012) ; 112833 (0.011) ; 73672 (0.010) ; 83557 (0.009) ; nlsj11120 (0.008) ; 48649 (0.008) ; 
0.13912692286960993   T=2,K=3:  55910 (0.016) ; 63772 (0.014) ; 45996 (0.013) ;  (0.012) ; 113560 (0.010) ; 68641 (0.010) ; 24436 (0.009) ; 34451 (0.009) ; 65552 (0.009) ; 106974 (0.009) ; 
0.032063792396986535   T=2,K=4:  85306 (0.022) ; 98213 (0.018) ; 80978 (0.015) ; 22209 (0.014) ; 49875 (0.011) ; 4845 (0.010) ;  (0.010) ; 112934 (0.009) ; 43977 (0.008) ; 15011 (0.008) ; 
0.07138923394199077   T=2,K=5:  115102 (0.015) ; 82451 (0.015) ; 43206 (0.013) ; 52571 (0.012) ; 45996 (0.012) ; 57460 (0.011) ; 63772 (0.011) ;  (0.009) ; 110114 (0.009) ; 74126 (0.009) ; 
0.21480114135310752   T=2,K=6:  35165 (0.023) ; 90504 (0.022) ; 23658 (0.020) ; 45996 (0.016) ; 72627 (0.013) ; 1564 (0.013) ; 5467 (0.011) ; 90463 (0.011) ; 76910 (0.011) ; 106974 (0.010) ; 
0.15912120325897047   T=2,K=7:   (0.028) ; 101851 (0.017) ; 31236 (0.016) ; 106601 (0.014) ; 43206 (0.011) ; 116416 (0.011) ; 62204 (0.010) ; 21920 (0.010) ; 84234 (0.010) ; 46646 (0.010) ; 
0.11431937350320982   T=2,K=8:  73672 (0.019) ; 45996 (0.015) ; 39661 (0.013) ; 84234 (0.012) ; 93634 (0.011) ; 103922 (0.011) ; 115563 (0.010) ; 27209 (0.010) ; 70958 (0.009) ; 100583 (0.008) ; 
0.048909764996729936   T=2,K=9:  31236 (0.020) ; 45996 (0.014) ; 84295 (0.012) ; 66342 (0.011) ; 60646 (0.011) ; 78607 (0.010) ;  (0.010) ; 75005 (0.010) ; 15842 (0.009) ; 73277 (0.009) ; 

Time=3  
0.1027068178544369   T=3,K=0:   (0.019) ; 72627 (0.018) ; 4845 (0.011) ; 62204 (0.010) ; 82367 (0.009) ; 46782 (0.008) ; 22209 (0.008) ; 74735 (0.008) ; 65313 (0.007) ; 54399 (0.007) ; 
0.13835233342693884   T=3,K=1:  45996 (0.023) ; 85306 (0.022) ; 80306 (0.015) ; 62204 (0.015) ; 65565 (0.013) ;  (0.012) ; 105829 (0.012) ; 61791 (0.012) ; 101851 (0.012) ; 84234 (0.011) ; 
0.12823423633326025   T=3,K=2:  45996 (0.022) ; 75552 (0.019) ; 27847 (0.019) ; 63772 (0.018) ; 15047 (0.017) ; 73672 (0.010) ; 92783 (0.008) ; 83557 (0.008) ; 74621 (0.008) ; nlsj11120 (0.008) ; 
0.08739755940176662   T=3,K=3:   (0.019) ; 45996 (0.014) ; 63772 (0.012) ; 68641 (0.011) ; 65552 (0.010) ; 34451 (0.009) ; 113560 (0.009) ; 85306 (0.009) ; 72610 (0.008) ; 61791 (0.008) ; 
0.04890320811032559   T=3,K=4:  85306 (0.021) ; 98213 (0.019) ;  (0.013) ; 72287 (0.013) ; 22209 (0.013) ; 4845 (0.011) ; 80978 (0.010) ; 112934 (0.008) ; 49875 (0.008) ; 84234 (0.008) ; 
