model_output_file_name:imperator.dat

========================================================
Opening model output file: imperator.dat in /Users/vperrone/GitHub/seed-semantic-change/GASC_chapter/Latin_SCAN_output/SCAN_dT3_minus2_OK
There are K = 4 senses in the output.
There are times = 8 time points in the output.
Found per time===============  per time  ===============
Found timeTime=0
sense = 2
time = 0
time = 1
time = 2
time = 3
time = 4
time = 5
time = 6
time = 7
sense = 3
time = 0
time = 1
time = 2
time = 3
time = 4
time = 5
time = 6
time = 7
sense = 4
time = 0
time = 1
time = 2
time = 3
time = 4
time = 5
time = 6
time = 7
===========Model Outcome===========
The model detected a significant meaning change (2 std).
In particular, the model detected the significant rise of a new sense, sense K=3.
model_output_file_name:dux.dat

========================================================
Opening model output file: dux.dat in /Users/vperrone/GitHub/seed-semantic-change/GASC_chapter/Latin_SCAN_output/SCAN_dT3_minus2_OK
There are K = 4 senses in the output.
There are times = 8 time points in the output.
Found per time===============  per time  ===============
Found timeTime=0
prob = 0.3045119795068248
time = 0
sense = 0
prob = 0.16864685399498155
time = 0
sense = 1
prob = 0.24108511392624113
time = 0
sense = 2
prob = 0.28575605257195247
time = 0
sense = 3
Found timeTime=1
prob = 0.3011497345540604
time = 1
sense = 0
prob = 0.2167354545116005
time = 1
sense = 1
prob = 0.20261809943655476
time = 1
sense = 2
prob = 0.27949671149778427
time = 1
sense = 3
Found timeTime=2
prob = 0.2873550614024825
time = 2
sense = 0
prob = 0.28828649352133895
time = 2
sense = 1
prob = 0.2299701855027762
time = 2
sense = 2
prob = 0.19438825957340228
time = 2
sense = 3
Found timeTime=3
prob = 0.2097744611831424
time = 3
sense = 0
prob = 0.2306605859710674
time = 3
sense = 1
prob = 0.41529276520103325
time = 3
sense = 2
prob = 0.14427218764475694
time = 3
sense = 3
Found timeTime=4
prob = 0.13030581877426065
time = 4
sense = 0
prob = 0.47528184109821253
time = 4
sense = 1
prob = 0.22688204883147323
time = 4
sense = 2
prob = 0.16753029129605349
time = 4
sense = 3
Found timeTime=5
prob = 0.24454513221341598
time = 5
sense = 0
prob = 0.28066315163097055
time = 5
sense = 1
prob = 0.22041604736635292
time = 5
sense = 2
prob = 0.2543756687892606
time = 5
sense = 3
Found timeTime=6
prob = 0.3191811282523651
time = 6
sense = 0
prob = 0.2067316006095222
time = 6
sense = 1
prob = 0.21222657057758876
time = 6
sense = 2
prob = 0.2618607005605239
time = 6
sense = 3
Found timeTime=7
prob = 0.49789046826268285
time = 7
sense = 0
prob = 0.14107711837863798
time = 7
sense = 1
prob = 0.2604445482089366
time = 7
sense = 2
prob = 0.10058786514974263
time = 7
sense = 3

===========Ground Truth===========
The word dux changed.
sense = 1
time = 0
time = 1
time = 2
time = 3
time = 4
time = 5
time = 6
time = 7
sense = 2
time = 0
time = 1
time = 2
time = 3
time = 4
time = 5
time = 6
time = 7
sense = 3
time = 0
time = 1
time = 2
time = 3
time = 4
time = 5
time = 6
time = 7
sense = 4
time = 0
time = 1
time = 2
time = 3
time = 4
time = 5
time = 6
time = 7
===========Model Outcome===========
The model detected a significant meaning change (2 std).
In particular, the model detected the significant rise of a new sense, sense K=2.
model_output_file_name:senatus.dat

========================================================
Opening model output file: senatus.dat in /Users/vperrone/GitHub/seed-semantic-change/GASC_chapter/Latin_SCAN_output/SCAN_dT3_minus2_OK
There are K = 4 senses in the output.
There are times = 8 time points in the output.
Found per time===============  per time  ===============
Found timeTime=0
prob = 0.19701596312758052
time = 0
sense = 0
prob = 0.2428815756730711
time = 0
sense = 1
prob = 0.2049843408647885
time = 0
sense = 2
prob = 0.35511812033456003
time = 0
sense = 3
Found timeTime=1
prob = 0.21591255467676304
time = 1
sense = 0
prob = 0.28329937868700633
time = 1
sense = 1
prob = 0.22467405577155888
time = 1
sense = 2
prob = 0.2761140108646717
time = 1
sense = 3
Found timeTime=2
prob = 0.22562320147618775
time = 2
sense = 0
prob = 0.22599344191750934
time = 2
sense = 1
prob = 0.18778002038559743
time = 2
sense = 2
prob = 0.36060333622070545
time = 2
sense = 3
Found timeTime=3
prob = 0.23063805663408232
time = 3
sense = 0
prob = 0.25290033575695225
time = 3
sense = 1
prob = 0.3371987917580967
time = 3
sense = 2
prob = 0.17926281585086873
time = 3
sense = 3
Found timeTime=4
prob = 0.15424554511190586
time = 4
sense = 0
prob = 0.5521389602698654
time = 4
sense = 1
prob = 0.1279935459509651
time = 4
sense = 2
prob = 0.16562194866726374
time = 4
sense = 3
Found timeTime=5
prob = 0.27290676904811184
time = 5
sense = 0
prob = 0.1339551670448975
time = 5
sense = 1
prob = 0.44842212103752427
time = 5
sense = 2
prob = 0.14471594286946635
time = 5
sense = 3
Found timeTime=6
prob = 0.19065267182833545
time = 6
sense = 0
prob = 0.3301041839121217
time = 6
sense = 1
prob = 0.18733831070226728
time = 6
sense = 2
prob = 0.2919048335572756
time = 6
sense = 3
Found timeTime=7
prob = 0.448462286343139
time = 7
sense = 0
prob = 0.1371934225857473
time = 7
sense = 1
prob = 0.16432047674921693
time = 7
sense = 2
prob = 0.25002381432189663
time = 7
sense = 3

===========Ground Truth===========
The word senatus changed.
sense = 1
time = 0
time = 1
time = 2
time = 3
time = 4
time = 5
time = 6
time = 7
sense = 2
time = 0
time = 1
time = 2
time = 3
time = 4
time = 5
time = 6
time = 7
sense = 3
time = 0
time = 1
time = 2
time = 3
time = 4
time = 5
time = 6
time = 7
sense = 4
time = 0
time = 1
time = 2
time = 3
time = 4
time = 5
time = 6
time = 7
===========Model Outcome===========
The model did NOT detect any significant meaning change (2 std).
model_output_file_name:civitas.dat

========================================================
Opening model output file: civitas.dat in /Users/vperrone/GitHub/seed-semantic-change/GASC_chapter/Latin_SCAN_output/SCAN_dT3_minus2_OK
There are K = 4 senses in the output.
There are times = 8 time points in the output.
Found per time===============  per time  ===============
Found timeTime=0
prob = 0.196427734145499
time = 0
sense = 0
prob = 0.29739000380341846
time = 0
sense = 1
prob = 0.1326446071755194
time = 0
sense = 2
prob = 0.3735376548755631
time = 0
sense = 3
Found timeTime=1
prob = 0.21894214945347396
time = 1
sense = 0
prob = 0.28286127270309736
time = 1
sense = 1
prob = 0.20385470702130984
time = 1
sense = 2
prob = 0.29434187082211893
time = 1
sense = 3
Found timeTime=2
prob = 0.268014310860862
time = 2
sense = 0
prob = 0.31805585951155735
time = 2
sense = 1
prob = 0.17961693178677796
time = 2
sense = 2
prob = 0.2343128978408026
time = 2
sense = 3
Found timeTime=3
prob = 0.30053748447792006
time = 3
sense = 0
prob = 0.31989010739375245
time = 3
sense = 1
prob = 0.18566309655663352
time = 3
sense = 2
prob = 0.19390931157169383
time = 3
sense = 3
Found timeTime=4
prob = 0.29973912203556974
time = 4
sense = 0
prob = 0.23341526488789097
time = 4
sense = 1
prob = 0.23642972662024217
time = 4
sense = 2
prob = 0.2304158864562972
time = 4
sense = 3
Found timeTime=5
prob = 0.20333164950657215
time = 5
sense = 0
prob = 0.16110679366304814
time = 5
sense = 1
prob = 0.2920652822089505
time = 5
sense = 2
prob = 0.3434962746214292
time = 5
sense = 3
Found timeTime=6
prob = 0.12589817824150165
time = 6
sense = 0
prob = 0.22386755727208865
time = 6
sense = 1
prob = 0.4168241916860275
time = 6
sense = 2
prob = 0.2334100728003822
time = 6
sense = 3
Found timeTime=7
prob = 0.4169170070308675
time = 7
sense = 0
prob = 0.15307556931844948
time = 7
sense = 1
prob = 0.34601276838121886
time = 7
sense = 2
prob = 0.083994655269464
time = 7
sense = 3

===========Ground Truth===========
The word civitas changed.
sense = 1
time = 0
time = 1
time = 2
time = 3
time = 4
time = 5
time = 6
time = 7
sense = 2
time = 0
time = 1
time = 2
time = 3
time = 4
time = 5
time = 6
time = 7
sense = 3
time = 0
time = 1
time = 2
time = 3
time = 4
time = 5
time = 6
time = 7
sense = 4
time = 0
time = 1
time = 2
time = 3
time = 4
time = 5
time = 6
time = 7
===========Model Outcome===========
The model detected a significant meaning change (2 std).
In particular, the model detected the significant rise of a new sense, sense K=3.
model_output_file_name:acerbus.dat

========================================================
Opening model output file: acerbus.dat in /Users/vperrone/GitHub/seed-semantic-change/GASC_chapter/Latin_SCAN_output/SCAN_dT3_minus2_OK
There are K = 4 senses in the output.
There are times = 8 time points in the output.
Found per time===============  per time  ===============
Found timeTime=0
prob = 0.33672810179624096
time = 0
sense = 0
prob = 0.09730625424985727
time = 0
sense = 1
prob = 0.22721674395062935
time = 0
sense = 2
prob = 0.3387489000032724
time = 0
sense = 3
Found timeTime=1
prob = 0.1856993462893607
time = 1
sense = 0
prob = 0.2232476387771897
time = 1
sense = 1
prob = 0.22846217768130644
time = 1
sense = 2
prob = 0.36259083725214325
time = 1
sense = 3
Found timeTime=2
prob = 0.23762540897644482
time = 2
sense = 0
prob = 0.48945730050088754
time = 2
sense = 1
prob = 0.10069990557063396
time = 2
sense = 2
prob = 0.17221738495203368
time = 2
sense = 3
Found timeTime=3
prob = 0.07019941520957472
time = 3
sense = 0
prob = 0.25239946864648594
time = 3
sense = 1
prob = 0.29758418826334754
time = 3
sense = 2
prob = 0.37981692788059185
time = 3
sense = 3
Found timeTime=4
prob = 0.18239679714293383
time = 4
sense = 0
prob = 0.5142522641006759
time = 4
sense = 1
prob = 0.17308926024684865
time = 4
sense = 2
prob = 0.13026167850954165
time = 4
sense = 3
Found timeTime=5
prob = 0.0763202564827948
time = 5
sense = 0
prob = 0.44515493424045466
time = 5
sense = 1
prob = 0.2609303159345039
time = 5
sense = 2
prob = 0.21759449334224665
time = 5
sense = 3
Found timeTime=6
prob = 0.04942837878807023
time = 6
sense = 0
prob = 0.13104072732054842
time = 6
sense = 1
prob = 0.6164643474316406
time = 6
sense = 2
prob = 0.20306654645974073
time = 6
sense = 3
Found timeTime=7
prob = 0.3873228478061986
time = 7
sense = 0
prob = 0.025610988004183956
time = 7
sense = 1
prob = 0.38149006449894124
time = 7
sense = 2
prob = 0.2055760996906762
time = 7
sense = 3

===========Ground Truth===========
The word acerbus did not change.
sense = 1
time = 0
time = 1
time = 2
time = 3
time = 4
time = 5
time = 6
time = 7
sense = 2
time = 0
time = 1
time = 2
time = 3
time = 4
time = 5
time = 6
time = 7
sense = 3
time = 0
time = 1
time = 2
time = 3
time = 4
time = 5
time = 6
time = 7
sense = 4
time = 0
time = 1
time = 2
time = 3
time = 4
time = 5
time = 6
time = 7
===========Model Outcome===========
The model detected a significant meaning change (2 std).
In particular, the model detected the significant rise of a new sense, sense K=1.
model_output_file_name:scriptura.dat

========================================================
Opening model output file: scriptura.dat in /Users/vperrone/GitHub/seed-semantic-change/GASC_chapter/Latin_SCAN_output/SCAN_dT3_minus2_OK
There are K = 4 senses in the output.
There are times = 8 time points in the output.
Found per time===============  per time  ===============
Found timeTime=0
prob = 0.6112901620278486
time = 0
sense = 0
prob = 0.11088308996293521
time = 0
sense = 1
prob = 0.04147321896643294
time = 0
sense = 2
prob = 0.23635352904278337
time = 0
sense = 3
Found timeTime=1
prob = 0.1143591504918273
time = 1
sense = 0
prob = 0.5038233512785371
time = 1
sense = 1
prob = 0.1567253054986232
time = 1
sense = 2
prob = 0.2250921927310125
time = 1
sense = 3
Found timeTime=2
prob = 0.35896958992730926
time = 2
sense = 0
prob = 0.14282175021313767
time = 2
sense = 1
prob = 0.285493890621048
time = 2
sense = 2
prob = 0.21271476923850507
time = 2
sense = 3
Found timeTime=3
prob = 0.1433565602763016
time = 3
sense = 0
prob = 0.17977187903743921
time = 3
sense = 1
prob = 0.23584893221899575
time = 3
sense = 2
prob = 0.4410226284672635
time = 3
sense = 3
Found timeTime=4
prob = 0.25201195271986804
time = 4
sense = 0
prob = 0.31116769934788563
time = 4
sense = 1
prob = 0.2394354064582902
time = 4
sense = 2
prob = 0.19738494147395605
time = 4
sense = 3
Found timeTime=5
prob = 0.3003902976733247
time = 5
sense = 0
prob = 0.19084992379707497
time = 5
sense = 1
prob = 0.22709526271593344
time = 5
sense = 2
prob = 0.2816645158136668
time = 5
sense = 3
Found timeTime=6
prob = 0.7302023690848801
time = 6
sense = 0
prob = 0.04319848309198575
time = 6
sense = 1
prob = 0.1547472277436348
time = 6
sense = 2
prob = 0.07185192007949937
time = 6
sense = 3
Found timeTime=7
prob = 0.266262064425934
time = 7
sense = 0
prob = 0.308588203434247
time = 7
sense = 1
prob = 0.19562841835018588
time = 7
sense = 2
prob = 0.22952131378963317
time = 7
sense = 3

===========Ground Truth===========
The word scriptura changed.
sense = 1
time = 0
time = 1
time = 2
time = 3
time = 4
time = 5
time = 6
time = 7
sense = 2
time = 0
time = 1
time = 2
time = 3
time = 4
time = 5
time = 6
time = 7
sense = 3
time = 0
time = 1
time = 2
time = 3
time = 4
time = 5
time = 6
time = 7
sense = 4
time = 0
time = 1
time = 2
time = 3
time = 4
time = 5
time = 6
time = 7
===========Model Outcome===========
The model detected a significant meaning change (2 std).
In particular, the model detected the significant rise of a new sense, sense K=1.
model_output_file_name:jus.dat

========================================================
Opening model output file: jus.dat in /Users/vperrone/GitHub/seed-semantic-change/GASC_chapter/Latin_SCAN_output/SCAN_dT3_minus2_OK
There are K = 4 senses in the output.
There are times = 8 time points in the output.
Found per time===============  per time  ===============
Found timeTime=0
prob = 0.38796414328089346
time = 0
sense = 0
prob = 0.011119684763120082
time = 0
sense = 1
prob = 0.2923342042359588
time = 0
sense = 2
prob = 0.3085819677200277
time = 0
sense = 3
Found timeTime=1
prob = 0.28721983619609426
time = 1
sense = 0
prob = 0.03320285296335761
time = 1
sense = 1
prob = 0.3296084926966155
time = 1
sense = 2
prob = 0.3499688181439327
time = 1
sense = 3
Found timeTime=2
prob = 0.18681796822154764
time = 2
sense = 0
prob = 0.22408327903521627
time = 2
sense = 1
prob = 0.34565733076726324
time = 2
sense = 2
prob = 0.24344142197597293
time = 2
sense = 3
Found timeTime=3
prob = 0.312603003483394
time = 3
sense = 0
prob = 0.055267500165409815
time = 3
sense = 1
prob = 0.33129157899156647
time = 3
sense = 2
prob = 0.3008379173596297
time = 3
sense = 3
Found timeTime=4
prob = 0.24601711360794004
time = 4
sense = 0
prob = 0.0431040915468905
time = 4
sense = 1
prob = 0.3218731671239873
time = 4
sense = 2
prob = 0.3890056277211822
time = 4
sense = 3
Found timeTime=5
prob = 0.18699799901936875
time = 5
sense = 0
prob = 0.10707461135958717
time = 5
sense = 1
prob = 0.3951052492844828
time = 5
sense = 2
prob = 0.31082214033656136
time = 5
sense = 3
Found timeTime=6
prob = 0.38332781818998696
time = 6
sense = 0
prob = 0.07327731023217356
time = 6
sense = 1
prob = 0.36858261262558195
time = 6
sense = 2
prob = 0.17481225895225758
time = 6
sense = 3
Found timeTime=7
prob = 0.04704248063377042
time = 7
sense = 0
prob = 0.8646161440904705
time = 7
sense = 1
prob = 0.04508075637181342
time = 7
sense = 2
prob = 0.043260618903945634
time = 7
sense = 3

===========Ground Truth===========
The word jus changed.
sense = 1
time = 0
time = 1
time = 2
time = 3
time = 4
time = 5
time = 6
time = 7
sense = 2
time = 0
time = 1
time = 2
time = 3
time = 4
time = 5
time = 6
time = 7
sense = 3
time = 0
time = 1
time = 2
time = 3
time = 4
time = 5
time = 6
time = 7
sense = 4
time = 0
time = 1
time = 2
time = 3
time = 4
time = 5
time = 6
time = 7
===========Model Outcome===========
The model detected a significant meaning change (2 std).
In particular, the model detected the significant rise of a new sense, sense K=3.
model_output_file_name:hostis.dat

========================================================
Opening model output file: hostis.dat in /Users/vperrone/GitHub/seed-semantic-change/GASC_chapter/Latin_SCAN_output/SCAN_dT3_minus2_OK
There are K = 4 senses in the output.
There are times = 8 time points in the output.
Found per time===============  per time  ===============
Found timeTime=0
prob = 0.2524945979829799
time = 0
sense = 0
prob = 0.19676424650867874
time = 0
sense = 1
prob = 0.231043403895162
time = 0
sense = 2
prob = 0.3196977516131793
time = 0
sense = 3
Found timeTime=1
prob = 0.2381686221862896
time = 1
sense = 0
prob = 0.25713124633849355
time = 1
sense = 1
prob = 0.2141632945720782
time = 1
sense = 2
prob = 0.2905368369031387
time = 1
sense = 3
Found timeTime=2
prob = 0.274284187975311
time = 2
sense = 0
prob = 0.2895159433044075
time = 2
sense = 1
prob = 0.2589967267774968
time = 2
sense = 2
prob = 0.1772031419427845
time = 2
sense = 3
Found timeTime=3
prob = 0.2714624523933449
time = 3
sense = 0
prob = 0.14127130745328395
time = 3
sense = 1
prob = 0.24635005586792924
time = 3
sense = 2
prob = 0.3409161842854419
time = 3
sense = 3
Found timeTime=4
prob = 0.21714273881254795
time = 4
sense = 0
prob = 0.14105051625654078
time = 4
sense = 1
prob = 0.3408898716351258
time = 4
sense = 2
prob = 0.3009168732957855
time = 4
sense = 3
Found timeTime=5
prob = 0.1569409637806945
time = 5
sense = 0
prob = 0.37787124185215487
time = 5
sense = 1
prob = 0.2903419827153568
time = 5
sense = 2
prob = 0.17484581165179391
time = 5
sense = 3
Found timeTime=6
prob = 0.2991564240262263
time = 6
sense = 0
prob = 0.27817644239220213
time = 6
sense = 1
prob = 0.16367709820531956
time = 6
sense = 2
prob = 0.258990035376252
time = 6
sense = 3
Found timeTime=7
prob = 0.3820362575654432
time = 7
sense = 0
prob = 0.3345310887032796
time = 7
sense = 1
prob = 0.07930282955070778
time = 7
sense = 2
prob = 0.20412982418056955
time = 7
sense = 3

===========Ground Truth===========
The word hostis did not change.
sense = 1
time = 0
time = 1
time = 2
time = 3
time = 4
time = 5
time = 6
time = 7
sense = 2
time = 0
time = 1
time = 2
time = 3
time = 4
time = 5
time = 6
time = 7
sense = 3
time = 0
time = 1
time = 2
time = 3
time = 4
time = 5
time = 6
time = 7
sense = 4
time = 0
time = 1
time = 2
time = 3
time = 4
time = 5
time = 6
time = 7
===========Model Outcome===========
The model detected a significant meaning change (2 std).
In particular, the model detected the significant rise of a new sense, sense K=0.
model_output_file_name:templum.dat

========================================================
Opening model output file: templum.dat in /Users/vperrone/GitHub/seed-semantic-change/GASC_chapter/Latin_SCAN_output/SCAN_dT3_minus2_OK
There are K = 4 senses in the output.
There are times = 8 time points in the output.
Found per time===============  per time  ===============
Found timeTime=0
prob = 0.2710882187882653
time = 0
sense = 0
prob = 0.26329314004832155
time = 0
sense = 1
prob = 0.19928797590262542
time = 0
sense = 2
prob = 0.26633066526078775
time = 0
sense = 3
Found timeTime=1
prob = 0.29520669903839725
time = 1
sense = 0
prob = 0.20106536807489575
time = 1
sense = 1
prob = 0.2528254334578771
time = 1
sense = 2
prob = 0.2509024994288299
time = 1
sense = 3
Found timeTime=2
prob = 0.15940863610089442
time = 2
sense = 0
prob = 0.35602097997258586
time = 2
sense = 1
prob = 0.2855115242269566
time = 2
sense = 2
prob = 0.1990588596995631
time = 2
sense = 3
Found timeTime=3
prob = 0.24561214061035697
time = 3
sense = 0
prob = 0.23738023727161697
time = 3
sense = 1
prob = 0.1562919405844616
time = 3
sense = 2
prob = 0.36071568153356437
time = 3
sense = 3
Found timeTime=4
prob = 0.12556346879343405
time = 4
sense = 0
prob = 0.2446544330135409
time = 4
sense = 1
prob = 0.14964572089449815
time = 4
sense = 2
prob = 0.480136377298527
time = 4
sense = 3
Found timeTime=5
prob = 0.09893254702810696
time = 5
sense = 0
prob = 0.19625099308356703
time = 5
sense = 1
prob = 0.48449852569624974
time = 5
sense = 2
prob = 0.22031793419207635
time = 5
sense = 3
Found timeTime=6
prob = 0.1258012315075092
time = 6
sense = 0
prob = 0.33959172188777714
time = 6
sense = 1
prob = 0.21982310803073643
time = 6
sense = 2
prob = 0.3147839385739772
time = 6
sense = 3
Found timeTime=7
prob = 0.3599710565378864
time = 7
sense = 0
prob = 0.25106918348806573
time = 7
sense = 1
prob = 0.3126438785958493
time = 7
sense = 2
prob = 0.07631588137819859
time = 7
sense = 3

===========Ground Truth===========
The word templum changed.
sense = 1
time = 0
time = 1
time = 2
time = 3
time = 4
time = 5
time = 6
time = 7
sense = 2
time = 0
time = 1
time = 2
time = 3
time = 4
time = 5
time = 6
time = 7
sense = 3
time = 0
time = 1
time = 2
time = 3
time = 4
time = 5
time = 6
time = 7
sense = 4
time = 0
time = 1
time = 2
time = 3
time = 4
time = 5
time = 6
time = 7
===========Model Outcome===========
The model detected a significant meaning change (2 std).
In particular, the model detected the significant fall of an old sense, sense K=3.
model_output_file_name:credo.dat

========================================================
Opening model output file: credo.dat in /Users/vperrone/GitHub/seed-semantic-change/GASC_chapter/Latin_SCAN_output/SCAN_dT3_minus2_OK
There are K = 4 senses in the output.
There are times = 8 time points in the output.
Found per time===============  per time  ===============
Found timeTime=0
prob = 0.4206093015769435
time = 0
sense = 0
prob = 0.29089851686692964
time = 0
sense = 1
prob = 0.23672044665407807
time = 0
sense = 2
prob = 0.05177173490204884
time = 0
sense = 3
Found timeTime=1
prob = 0.25486974730791845
time = 1
sense = 0
prob = 0.2680506967019128
time = 1
sense = 1
prob = 0.24088815666928
time = 1
sense = 2
prob = 0.23619139932088865
time = 1
sense = 3
Found timeTime=2
prob = 0.1950102975641551
time = 2
sense = 0
prob = 0.2016845972931059
time = 2
sense = 1
prob = 0.2201082185611486
time = 2
sense = 2
prob = 0.38319688658159046
time = 2
sense = 3
Found timeTime=3
prob = 0.1429880790089766
time = 3
sense = 0
prob = 0.12546600096539792
time = 3
sense = 1
prob = 0.32928971778446386
time = 3
sense = 2
prob = 0.4022562022411616
time = 3
sense = 3
Found timeTime=4
prob = 0.14044178849131414
time = 4
sense = 0
prob = 0.20618579667728892
time = 4
sense = 1
prob = 0.3544952425213827
time = 4
sense = 2
prob = 0.2988771723100142
time = 4
sense = 3
Found timeTime=5
prob = 0.173981089363956
time = 5
sense = 0
prob = 0.3681721978817267
time = 5
sense = 1
prob = 0.14947503909378848
time = 5
sense = 2
prob = 0.3083716736605287
time = 5
sense = 3
Found timeTime=6
prob = 0.25448041185990233
time = 6
sense = 0
prob = 0.29596968769181276
time = 6
sense = 1
prob = 0.2327407184602787
time = 6
sense = 2
prob = 0.21680918198800614
time = 6
sense = 3
Found timeTime=7
prob = 0.07355959609827803
time = 7
sense = 0
prob = 0.09273287930007053
time = 7
sense = 1
prob = 0.3706165029314656
time = 7
sense = 2
prob = 0.4630910216701859
time = 7
sense = 3

===========Ground Truth===========
The word credo changed.
sense = 1
time = 0
time = 1
time = 2
time = 3
time = 4
time = 5
time = 6
time = 7
sense = 2
time = 0
time = 1
time = 2
time = 3
time = 4
time = 5
time = 6
time = 7
sense = 3
time = 0
time = 1
time = 2
time = 3
time = 4
time = 5
time = 6
time = 7
sense = 4
time = 0
time = 1
time = 2
time = 3
time = 4
time = 5
time = 6
time = 7
===========Model Outcome===========
The model detected a significant meaning change (2 std).
In particular, the model detected the significant rise of a new sense, sense K=3.
model_output_file_name:sapientia.dat

========================================================
Opening model output file: sapientia.dat in /Users/vperrone/GitHub/seed-semantic-change/GASC_chapter/Latin_SCAN_output/SCAN_dT3_minus2_OK
There are K = 4 senses in the output.
There are times = 8 time points in the output.
Found per time===============  per time  ===============
Found timeTime=0
prob = 0.5739274164667809
time = 0
sense = 0
prob = 0.195132848144534
time = 0
sense = 1
prob = 0.2079275558022039
time = 0
sense = 2
prob = 0.023012179586481142
time = 0
sense = 3
Found timeTime=1
prob = 0.3270282101994466
time = 1
sense = 0
prob = 0.17635839850955118
time = 1
sense = 1
prob = 0.3470989453515061
time = 1
sense = 2
prob = 0.14951444593949617
time = 1
sense = 3
Found timeTime=2
prob = 0.1700615467637163
time = 2
sense = 0
prob = 0.3079518556937946
time = 2
sense = 1
prob = 0.2485622839189165
time = 2
sense = 2
prob = 0.27342431362357256
time = 2
sense = 3
Found timeTime=3
prob = 0.2641372378832191
time = 3
sense = 0
prob = 0.2843152478056374
time = 3
sense = 1
prob = 0.19417677659781435
time = 3
sense = 2
prob = 0.25737073771332913
time = 3
sense = 3
Found timeTime=4
prob = 0.12308257301033966
time = 4
sense = 0
prob = 0.14169674584709974
time = 4
sense = 1
prob = 0.11948482019532211
time = 4
sense = 2
prob = 0.6157358609472384
time = 4
sense = 3
Found timeTime=5
prob = 0.32969029564774277
time = 5
sense = 0
prob = 0.26804255235345376
time = 5
sense = 1
prob = 0.17575561998793188
time = 5
sense = 2
prob = 0.22651153201087162
time = 5
sense = 3
Found timeTime=6
prob = 0.23876024279952043
time = 6
sense = 0
prob = 0.2645314419701271
time = 6
sense = 1
prob = 0.3845110645488103
time = 6
sense = 2
prob = 0.11219725068154214
time = 6
sense = 3
Found timeTime=7
prob = 0.6066853203890061
time = 7
sense = 0
prob = 0.16166642596789205
time = 7
sense = 1
prob = 0.06022061124427474
time = 7
sense = 2
prob = 0.17142764239882716
time = 7
sense = 3

===========Ground Truth===========
The word sapientia did not change.
sense = 1
time = 0
time = 1
time = 2
time = 3
time = 4
time = 5
time = 6
time = 7
sense = 2
time = 0
time = 1
time = 2
time = 3
time = 4
time = 5
time = 6
time = 7
sense = 3
time = 0
time = 1
time = 2
time = 3
time = 4
time = 5
time = 6
time = 7
sense = 4
time = 0
time = 1
time = 2
time = 3
time = 4
time = 5
time = 6
time = 7
===========Model Outcome===========
The model detected a significant meaning change (2 std).
In particular, the model detected the significant rise of a new sense, sense K=3.
model_output_file_name:cohors.dat

========================================================
Opening model output file: cohors.dat in /Users/vperrone/GitHub/seed-semantic-change/GASC_chapter/Latin_SCAN_output/SCAN_dT3_minus2_OK
There are K = 4 senses in the output.
There are times = 8 time points in the output.
Found per time===============  per time  ===============
Found timeTime=0
prob = 0.5145498668282352
time = 0
sense = 0
prob = 0.04784078343397191
time = 0
sense = 1
prob = 0.17639401123151094
time = 0
sense = 2
prob = 0.261215338506282
time = 0
sense = 3
Found timeTime=1
prob = 0.28299286608728774
time = 1
sense = 0
prob = 0.16513014500416
time = 1
sense = 1
prob = 0.32881337822560663
time = 1
sense = 2
