model_output_file_name:imperator.dat

========================================================
Opening model output file: imperator.dat in /Users/vperrone/GitHub/seed-semantic-change/GASC_chapter/Latin_GASC_output/GASC_dT3_minus2_Christian
Found per time===============  per time  ===============
Found timeTime=0
sense = 2
prob = 0.17793953913062371
time = 3
sense = 3
Found timeTime=4
prob = 0.3504902059776709
time = 4
sense = 0
prob = 0.27112786012968265
time = 4
sense = 1
prob = 0.21400415841575127
time = 4
sense = 2
prob = 0.16437777547689525
time = 4
sense = 3
Found timeTime=4
prob = 0.504847821954898
time = 4
sense = 0
prob = 0.2436900481556099
time = 4
sense = 1
prob = 0.1044148005772436
time = 4
sense = 2
prob = 0.14704732931224856
time = 4
sense = 3
Found timeTime=5
prob = 0.35192615575320896
time = 5
sense = 0
prob = 0.21621628096805293
time = 5
sense = 1
prob = 0.26338550031455793
time = 5
sense = 2
prob = 0.16847206296418016
time = 5
sense = 3
Found timeTime=5
prob = 0.5238250636468336
time = 5
sense = 0
prob = 0.14289162989922025
time = 5
sense = 1
prob = 0.26032300305211126
time = 5
sense = 2
prob = 0.07296030340183489
time = 5
sense = 3
Found timeTime=6
prob = 0.3456062585555369
time = 6
sense = 0
prob = 0.19851570906840021
time = 6
sense = 1
prob = 0.31069159204491054
time = 6
sense = 2
prob = 0.1451864403311523
time = 6
sense = 3
Found timeTime=6
prob = 0.503489900320722
time = 6
sense = 0
prob = 0.13671727860963473
time = 6
sense = 1
prob = 0.2502266592889323
time = 6
sense = 2
prob = 0.10956616178071095
time = 6
sense = 3
Found timeTime=7
prob = 0.2941202954608537
time = 7
sense = 0
prob = 0.406518437670565
time = 7
sense = 1
prob = 0.22172751316535877
time = 7
sense = 2
prob = 0.07763375370322256
time = 7
sense = 3
Found timeTime=7
prob = 0.6176452519428729
time = 7
sense = 0
prob = 0.09233947244891441
time = 7
sense = 1
prob = 0.22871296413492412
time = 7
sense = 2
prob = 0.06130231147328852
time = 7
sense = 3

===========Ground Truth===========
The word dux changed.
sense = 1
sense = 2
sense = 3
sense = 4
===========Model Outcome===========
The model detected a significant meaning change (2 std).
In particular, the model detected the significant rise of a new sense, sense K=1.
model_output_file_name:senatus.dat

========================================================
Opening model output file: senatus.dat in /Users/vperrone/GitHub/seed-semantic-change/GASC_chapter/Latin_GASC_output/GASC_dT3_minus2_Christian
Found per time===============  per time  ===============
Found timeTime=0
prob = 0.16517926956019793
time = 0
sense = 0
prob = 0.1991034948808886
time = 0
sense = 1
prob = 0.3289402686538661
time = 0
sense = 2
prob = 0.3067769669050473
time = 0
sense = 3
Found timeTime=0
prob = 0.009723746253003665
time = 0
sense = 0
prob = 0.05098609235123158
time = 0
sense = 1
prob = 0.755959335833824
time = 0
sense = 2
prob = 0.18333082556194075
time = 0
sense = 3
Found timeTime=1
prob = 0.16776393033902712
time = 1
sense = 0
prob = 0.24757217775223211
time = 1
sense = 1
prob = 0.27313009728660137
time = 1
sense = 2
prob = 0.3115337946221395
time = 1
sense = 3
Found timeTime=1
prob = 0.07314771083015943
time = 1
sense = 0
prob = 0.28369061884776803
time = 1
sense = 1
prob = 0.48530057645088565
time = 1
sense = 2
prob = 0.1578610938711868
time = 1
sense = 3
Found timeTime=2
prob = 0.15815638902018994
time = 2
sense = 0
prob = 0.18510954266536847
time = 2
sense = 1
prob = 0.21600247997163624
time = 2
sense = 2
prob = 0.44073158834280535
time = 2
sense = 3
Found timeTime=2
prob = 0.006501382808293937
time = 2
sense = 0
prob = 0.02769711988561574
time = 2
sense = 1
prob = 0.26410492104264294
time = 2
sense = 2
prob = 0.7016965762634474
time = 2
sense = 3
Found timeTime=3
prob = 0.1261911049600485
time = 3
sense = 0
prob = 0.49459521082912583
time = 3
sense = 1
prob = 0.19490815100005413
time = 3
sense = 2
prob = 0.18430553321077156
time = 3
sense = 3
Found timeTime=3
prob = 0.008779424682604712
time = 3
sense = 0
prob = 0.011452057634750712
time = 3
sense = 1
prob = 0.021784138549196152
time = 3
sense = 2
prob = 0.9579843791334485
time = 3
sense = 3
Found timeTime=4
prob = 0.03919224447022261
time = 4
sense = 0
prob = 0.6061705156720197
time = 4
sense = 1
prob = 0.3172333026655894
time = 4
sense = 2
prob = 0.03740393719216833
time = 4
sense = 3
Found timeTime=4
prob = 0.07496645143075441
time = 4
sense = 0
prob = 0.04509941342261201
time = 4
sense = 1
prob = 0.16786812665595896
time = 4
sense = 2
prob = 0.7120660084906747
time = 4
sense = 3
Found timeTime=5
prob = 0.36930227080822436
time = 5
sense = 0
prob = 0.40840272384676646
time = 5
sense = 1
prob = 0.16309279377385089
time = 5
sense = 2
prob = 0.05920221157115827
time = 5
sense = 3
Found timeTime=5
prob = 0.10743208984598292
time = 5
sense = 0
prob = 0.20329368870665926
time = 5
sense = 1
prob = 0.13485711867924216
time = 5
sense = 2
prob = 0.5544171027681157
time = 5
sense = 3
Found timeTime=6
prob = 0.2995286539328387
time = 6
sense = 0
prob = 0.4076495853741002
time = 6
sense = 1
prob = 0.1249810836919864
time = 6
sense = 2
prob = 0.16784067700107477
time = 6
sense = 3
Found timeTime=6
prob = 0.1722850397690387
time = 6
sense = 0
prob = 0.6839843383143143
time = 6
sense = 1
prob = 0.07089542090300834
time = 6
sense = 2
prob = 0.07283520101363879
time = 6
sense = 3
Found timeTime=7
prob = 0.3392584736302412
time = 7
sense = 0
prob = 0.057825695022660405
time = 7
sense = 1
prob = 0.5328465797601787
time = 7
sense = 2
prob = 0.07006925158691968
time = 7
sense = 3
Found timeTime=7
prob = 0.9425236228113162
time = 7
sense = 0
prob = 0.033609205948570975
time = 7
sense = 1
prob = 0.017331098617271577
time = 7
sense = 2
prob = 0.006536072622841198
time = 7
sense = 3

===========Ground Truth===========
The word senatus changed.
sense = 1
sense = 2
sense = 3
sense = 4
===========Model Outcome===========
The model did NOT detect any significant meaning change (2 std).
model_output_file_name:civitas.dat

========================================================
Opening model output file: civitas.dat in /Users/vperrone/GitHub/seed-semantic-change/GASC_chapter/Latin_GASC_output/GASC_dT3_minus2_Christian
Found per time===============  per time  ===============
Found timeTime=0
prob = 0.21456863279562913
time = 0
sense = 0
prob = 0.29669287044179105
time = 0
sense = 1
prob = 0.21883976559457785
time = 0
sense = 2
prob = 0.26989873116800195
time = 0
sense = 3
Found timeTime=0
prob = 0.2301562308007816
time = 0
sense = 0
prob = 0.17613038127063724
time = 0
sense = 1
prob = 0.25869110376848925
time = 0
sense = 2
prob = 0.3350222841600918
time = 0
sense = 3
Found timeTime=1
prob = 0.21693611453816977
time = 1
sense = 0
prob = 0.3205268696155365
time = 1
sense = 1
prob = 0.18399371471342055
time = 1
sense = 2
prob = 0.27854330113287323
time = 1
sense = 3
Found timeTime=1
prob = 0.2092887272017625
time = 1
sense = 0
prob = 0.2778983878713291
time = 1
sense = 1
prob = 0.20605964509047148
time = 1
sense = 2
prob = 0.306753239836437
time = 1
sense = 3
Found timeTime=2
prob = 0.22934691118921044
time = 2
sense = 0
prob = 0.33815722363202
time = 2
sense = 1
prob = 0.2115719850480118
time = 2
sense = 2
prob = 0.2209238801307577
time = 2
sense = 3
Found timeTime=2
prob = 0.17343379236596018
time = 2
sense = 0
prob = 0.3654730148626895
time = 2
sense = 1
prob = 0.1926287123356858
time = 2
sense = 2
prob = 0.26846448043566445
time = 2
sense = 3
Found timeTime=3
prob = 0.23325376189280106
time = 3
sense = 0
prob = 0.36384037963989174
time = 3
sense = 1
prob = 0.16580803806194985
time = 3
sense = 2
prob = 0.2370978204053573
time = 3
sense = 3
Found timeTime=3
prob = 0.1500803418537447
time = 3
sense = 0
prob = 0.3908494374137719
time = 3
sense = 1
prob = 0.14670943273387924
time = 3
sense = 2
prob = 0.3123607879986041
time = 3
sense = 3
Found timeTime=4
prob = 0.19710019220988062
time = 4
sense = 0
prob = 0.42877796309136385
time = 4
sense = 1
prob = 0.2090478044501684
time = 4
sense = 2
prob = 0.16507404024858716
time = 4
sense = 3
Found timeTime=4
prob = 0.15044368281459886
time = 4
sense = 0
prob = 0.45891026405286983
time = 4
sense = 1
prob = 0.12760176312574378
time = 4
sense = 2
prob = 0.2630442900067876
time = 4
sense = 3
Found timeTime=5
prob = 0.22412894042157488
time = 5
sense = 0
prob = 0.32130247498956804
time = 5
sense = 1
prob = 0.2029373492531617
time = 5
sense = 2
prob = 0.2516312353356955
time = 5
sense = 3
Found timeTime=5
prob = 0.1780379520692154
time = 5
sense = 0
prob = 0.4659866900771419
time = 5
sense = 1
prob = 0.14898205982454896
time = 5
sense = 2
prob = 0.20699329802909383
time = 5
sense = 3
Found timeTime=6
prob = 0.20719566401403658
time = 6
sense = 0
prob = 0.3497076142066629
time = 6
sense = 1
prob = 0.29474987590270824
time = 6
sense = 2
prob = 0.14834684587659222
time = 6
sense = 3
Found timeTime=6
prob = 0.3424526359332832
time = 6
sense = 0
prob = 0.3684569288198522
time = 6
sense = 1
prob = 0.1553440841507956
time = 6
sense = 2
prob = 0.13374635109606894
time = 6
sense = 3
Found timeTime=7
prob = 0.24234263857713556
time = 7
sense = 0
prob = 0.24514742052696856
time = 7
sense = 1
prob = 0.17968422665471195
time = 7
sense = 2
prob = 0.33282571424118385
time = 7
sense = 3
Found timeTime=7
prob = 0.42269252112412076
time = 7
sense = 0
prob = 0.3230051686820721
time = 7
sense = 1
prob = 0.13323873801102507
time = 7
sense = 2
prob = 0.12106357218278226
time = 7
sense = 3

===========Ground Truth===========
The word civitas changed.
sense = 1
sense = 2
sense = 3
sense = 4
===========Model Outcome===========
The model detected a significant meaning change (2 std).
In particular, the model detected the significant rise of a new sense, sense K=3.
model_output_file_name:acerbus.dat

========================================================
Opening model output file: acerbus.dat in /Users/vperrone/GitHub/seed-semantic-change/GASC_chapter/Latin_GASC_output/GASC_dT3_minus2_Christian
Found per time===============  per time  ===============
Found timeTime=0
prob = 0.999847461441394
time = 0
sense = 1
Found timeTime=0
Found timeTime=1
prob = 0.9999996026530573
time = 1
sense = 1
Found timeTime=1
Found timeTime=2
prob = 0.5559600101093572
time = 2
sense = 1
prob = 0.4440305204987015
time = 2
sense = 3
Found timeTime=2
Found timeTime=3
prob = 0.9092347661724034
time = 3
sense = 1
prob = 0.09073890858174322
time = 3
sense = 2
Found timeTime=3
Found timeTime=4
prob = 0.0002687107602120213
time = 4
sense = 0
prob = 0.9757325227545229
time = 4
sense = 1
prob = 0.021293490159043006
time = 4
sense = 2
prob = 0.0027052763262221708
time = 4
sense = 3
Found timeTime=4
Found timeTime=5
prob = 0.4041436566012311
time = 5
sense = 0
prob = 0.5747466273327231
time = 5
sense = 2
prob = 0.02104595279589997
time = 5
sense = 3
Found timeTime=5
Found timeTime=6
prob = 0.9441771546400146
time = 6
sense = 0
prob = 0.055822765066984956
time = 6
sense = 2
Found timeTime=6
Found timeTime=7
prob = 0.9999173883587048
time = 7
sense = 0
Found timeTime=7

===========Ground Truth===========
The word acerbus did not change.
sense = 1
sense = 2
sense = 3
sense = 4
===========Model Outcome===========
The model did NOT detect any significant meaning change (2 std).
model_output_file_name:scriptura.dat

========================================================
Opening model output file: scriptura.dat in /Users/vperrone/GitHub/seed-semantic-change/GASC_chapter/Latin_GASC_output/GASC_dT3_minus2_Christian
Found per time===============  per time  ===============
Found timeTime=0
prob = 0.27888750908626986
time = 0
sense = 0
prob = 0.200079625077536
time = 0
sense = 1
prob = 0.3292067915830133
time = 0
sense = 2
prob = 0.1918260742531809
time = 0
sense = 3
Found timeTime=0
prob = 0.1647617534442913
time = 0
sense = 0
prob = 0.3095697063997517
time = 0
sense = 1
prob = 0.3745232315481126
time = 0
sense = 2
prob = 0.15114530860784434
time = 0
sense = 3
Found timeTime=1
prob = 0.30191206209385507
time = 1
sense = 0
prob = 0.1667053302452959
time = 1
sense = 1
prob = 0.2544060665549247
time = 1
sense = 2
prob = 0.2769765411059244
time = 1
sense = 3
Found timeTime=1
prob = 0.2508831965765807
time = 1
sense = 0
prob = 0.2809023442827581
time = 1
sense = 1
prob = 0.26299726312358795
time = 1
sense = 2
prob = 0.20521719601707328
time = 1
sense = 3
Found timeTime=2
prob = 0.370185569074853
time = 2
sense = 0
prob = 0.1795132719569116
time = 2
sense = 1
prob = 0.2571873276193137
time = 2
sense = 2
prob = 0.19311383134892166
time = 2
sense = 3
Found timeTime=2
prob = 0.34183980857294033
time = 2
sense = 0
prob = 0.22636471222661086
time = 2
sense = 1
prob = 0.3059138926830982
time = 2
sense = 2
prob = 0.12588158651735057
time = 2
sense = 3
Found timeTime=3
prob = 0.2885272322960365
time = 3
sense = 0
prob = 0.15372254081494804
time = 3
sense = 1
prob = 0.3802690396707036
time = 3
sense = 2
prob = 0.1774811872183119
time = 3
sense = 3
Found timeTime=3
prob = 0.265915291713771
time = 3
sense = 0
prob = 0.28035498321779523
time = 3
sense = 1
prob = 0.24979694690150805
time = 3
sense = 2
prob = 0.2039327781669257
time = 3
sense = 3
Found timeTime=4
prob = 0.24552803772559906
time = 4
sense = 0
prob = 0.28098746676051933
time = 4
sense = 1
prob = 0.28558727493776614
time = 4
sense = 2
prob = 0.18789722057611563
time = 4
sense = 3
Found timeTime=4
prob = 0.15043610758269826
time = 4
sense = 0
prob = 0.26165038973476834
time = 4
sense = 1
prob = 0.19782499822042968
time = 4
sense = 2
prob = 0.39008850446210375
time = 4
sense = 3
Found timeTime=5
prob = 0.13610065981321115
time = 5
sense = 0
prob = 0.3471678753002863
time = 5
sense = 1
prob = 0.34019701229115923
time = 5
sense = 2
prob = 0.1765344525953433
time = 5
sense = 3
Found timeTime=5
prob = 0.15421345670402897
time = 5
sense = 0
prob = 0.31395476442024817
time = 5
sense = 1
prob = 0.1881474403711154
time = 5
sense = 2
prob = 0.3436843385046075
time = 5
sense = 3
Found timeTime=6
prob = 0.20109742414709547
time = 6
sense = 0
prob = 0.1994683646479527
time = 6
sense = 1
prob = 0.44132636075740633
time = 6
sense = 2
prob = 0.15810785044754536
time = 6
sense = 3
Found timeTime=6
prob = 0.23413025027268075
time = 6
sense = 0
prob = 0.3172868962677776
time = 6
sense = 1
prob = 0.19305203071798413
time = 6
sense = 2
prob = 0.25553082274155736
time = 6
sense = 3
Found timeTime=7
prob = 0.239731790316369
time = 7
sense = 0
prob = 0.2723984316356737
time = 7
sense = 1
prob = 0.30423476740217853
time = 7
sense = 2
prob = 0.18363501064577886
time = 7
sense = 3
Found timeTime=7
prob = 0.2688799476490997
time = 7
sense = 0
prob = 0.35272562195783647
time = 7
sense = 1
prob = 0.15411811231852315
time = 7
sense = 2
prob = 0.2242763180745406
time = 7
sense = 3

===========Ground Truth===========
The word scriptura changed.
sense = 1
sense = 2
sense = 3
sense = 4
===========Model Outcome===========
The model did NOT detect any significant meaning change (2 std).
model_output_file_name:jus.dat

========================================================
Opening model output file: jus.dat in /Users/vperrone/GitHub/seed-semantic-change/GASC_chapter/Latin_GASC_output/GASC_dT3_minus2_Christian
Found per time===============  per time  ===============
Found timeTime=0
prob = 0.5774813823011345
time = 0
sense = 0
prob = 0.013313830749920957
time = 0
sense = 1
prob = 0.2546297673339161
time = 0
sense = 2
prob = 0.1545750196150284
time = 0
sense = 3
Found timeTime=0
prob = 0.24809259170073275
time = 0
sense = 0
prob = 0.0022567453293035537
time = 0
sense = 1
prob = 0.09021789277315805
time = 0
sense = 2
prob = 0.6594327701968056
time = 0
sense = 3
Found timeTime=1
prob = 0.43002007845015905
time = 1
sense = 0
prob = 0.03491516313332754
time = 1
sense = 1
prob = 0.34238498636264586
time = 1
sense = 2
prob = 0.1926797720538676
time = 1
sense = 3
Found timeTime=1
prob = 0.4744965869366231
time = 1
sense = 0
prob = 0.007196826197332754
time = 1
sense = 1
prob = 0.1520693351365994
time = 1
sense = 2
prob = 0.3662372517294447
time = 1
sense = 3
Found timeTime=2
prob = 0.26887295972849806
time = 2
sense = 0
prob = 0.0590722141823289
time = 2
sense = 1
prob = 0.40166867228702186
time = 2
sense = 2
prob = 0.2703861538021512
time = 2
sense = 3
Found timeTime=2
prob = 0.45302430089407636
time = 2
sense = 0
prob = 0.005129598472157407
time = 2
sense = 1
prob = 0.2298111798421086
time = 2
sense = 2
prob = 0.3120349207916576
time = 2
sense = 3
Found timeTime=3
prob = 0.2837434970279345
time = 3
sense = 0
prob = 0.08030010162028128
time = 3
sense = 1
prob = 0.38351811473352976
time = 3
sense = 2
prob = 0.25243828661825446
time = 3
sense = 3
Found timeTime=3
prob = 0.5810481616452241
time = 3
sense = 0
prob = 0.023136182935759163
time = 3
sense = 1
prob = 0.06887688874544802
time = 3
sense = 2
prob = 0.32693876667356875
time = 3
sense = 3
Found timeTime=4
prob = 0.3890977512932147
time = 4
sense = 0
prob = 0.07860673521193284
time = 4
sense = 1
prob = 0.25895870559046824
time = 4
sense = 2
prob = 0.27333680790438414
time = 4
sense = 3
Found timeTime=4
prob = 0.4965643830691588
time = 4
sense = 0
prob = 0.05950841142917221
time = 4
sense = 1
prob = 0.044917456708904256
time = 4
sense = 2
prob = 0.39900974879276474
time = 4
sense = 3
Found timeTime=5
prob = 0.27651027187747984
time = 5
sense = 0
prob = 0.2200147616212505
time = 5
sense = 1
prob = 0.32163874205229553
time = 5
sense = 2
prob = 0.18183622444897418
time = 5
sense = 3
Found timeTime=5
prob = 0.12348062798161986
time = 5
sense = 0
prob = 0.350672423990339
time = 5
sense = 1
prob = 0.21739654307051093
time = 5
sense = 2
prob = 0.3084504049575303
time = 5
sense = 3
Found timeTime=6
prob = 0.40375590592472377
time = 6
sense = 0
prob = 0.15337320351726377
time = 6
sense = 1
prob = 0.2704314716481319
time = 6
sense = 2
prob = 0.17243941890988057
time = 6
sense = 3
Found timeTime=6
prob = 0.18134989383786074
time = 6
sense = 0
prob = 0.22290688058100286
time = 6
sense = 1
prob = 0.05442184205728439
time = 6
sense = 2
prob = 0.5413213835238521
time = 6
sense = 3
Found timeTime=7
prob = 0.026005502135965544
time = 7
sense = 0
prob = 0.4203885474289987
time = 7
sense = 1
prob = 0.04657119117632319
time = 7
sense = 2
prob = 0.5070347592587124
time = 7
sense = 3
Found timeTime=7
prob = 0.1876177071083712
time = 7
sense = 0
prob = 0.18407215023236584
time = 7
sense = 1
prob = 0.023866069955672132
time = 7
sense = 2
prob = 0.6044440727035909
time = 7
sense = 3

===========Ground Truth===========
The word jus changed.
sense = 1
sense = 2
sense = 3
sense = 4
===========Model Outcome===========
The model detected a significant meaning change (2 std).
In particular, the model detected the significant rise of a new sense, sense K=3.
model_output_file_name:hostis.dat

========================================================
Opening model output file: hostis.dat in /Users/vperrone/GitHub/seed-semantic-change/GASC_chapter/Latin_GASC_output/GASC_dT3_minus2_Christian
Found per time===============  per time  ===============
Found timeTime=0
prob = 0.12172044724273146
time = 0
sense = 0
prob = 0.27632651932426383
time = 0
sense = 1
prob = 0.38879575930164834
time = 0
sense = 2
prob = 0.21315727413135663
time = 0
sense = 3
Found timeTime=0
prob = 0.029203841074115146
time = 0
sense = 0
prob = 0.16473902576523955
time = 0
sense = 1
prob = 0.7636633609725855
time = 0
sense = 2
prob = 0.04239377218805984
time = 0
sense = 3
Found timeTime=1
prob = 0.17678003379826973
time = 1
sense = 0
prob = 0.30304072175861363
time = 1
sense = 1
prob = 0.3230710350924348
time = 1
sense = 2
prob = 0.19710820935068188
time = 1
sense = 3
Found timeTime=1
prob = 0.05080452830844699
time = 1
sense = 0
prob = 0.4523556931418136
time = 1
sense = 1
prob = 0.4515442669827134
time = 1
sense = 2
prob = 0.045295511567025964
time = 1
sense = 3
Found timeTime=2
prob = 0.20750394572057368
time = 2
sense = 0
prob = 0.3108749521086887
time = 2
sense = 1
prob = 0.28282104834769206
time = 2
sense = 2
prob = 0.1988000538230456
time = 2
sense = 3
Found timeTime=2
prob = 0.07396706152545142
time = 2
sense = 0
prob = 0.4721973027177945
time = 2
sense = 1
prob = 0.34261594775670007
time = 2
sense = 2
prob = 0.11121968800005413
time = 2
sense = 3
Found timeTime=3
prob = 0.1472507715094745
time = 3
sense = 0
prob = 0.2391809496097999
time = 3
sense = 1
prob = 0.2931946104247142
time = 3
sense = 2
prob = 0.32037366845601134
time = 3
sense = 3
Found timeTime=3
prob = 0.18228995061670966
time = 3
sense = 0
prob = 0.25977657784422287
time = 3
sense = 1
prob = 0.48573867243236
time = 3
sense = 2
prob = 0.07219479910670755
time = 3
sense = 3
Found timeTime=4
prob = 0.20502268864791423
time = 4
sense = 0
prob = 0.2049476555931608
time = 4
sense = 1
prob = 0.3907770304462662
time = 4
sense = 2
prob = 0.1992526253126586
time = 4
sense = 3
Found timeTime=4
prob = 0.1555700687375186
time = 4
sense = 0
prob = 0.39341887982301477
time = 4
sense = 1
prob = 0.2767463535462971
time = 4
sense = 2
prob = 0.1742646978931694
time = 4
sense = 3
Found timeTime=5
prob = 0.17100957201859676
time = 5
sense = 0
prob = 0.3726766682753256
time = 5
sense = 1
prob = 0.2952419190988711
time = 5
sense = 2
prob = 0.16107184060720647
time = 5
sense = 3
Found timeTime=5
prob = 0.08269462645636995
time = 5
sense = 0
prob = 0.3727741392635053
time = 5
sense = 1
prob = 0.42223552236280804
time = 5
sense = 2
prob = 0.12229571191731683
time = 5
sense = 3
Found timeTime=6
prob = 0.20840695344613677
time = 6
sense = 0
prob = 0.30388160778587353
time = 6
sense = 1
prob = 0.34881648272029053
time = 6
sense = 2
prob = 0.13889495604769916
time = 6
sense = 3
Found timeTime=6
prob = 0.12856329029454738
time = 6
sense = 0
prob = 0.16872843545943997
time = 6
sense = 1
prob = 0.4382606752162729
time = 6
sense = 2
prob = 0.2644475990297398
time = 6
sense = 3
Found timeTime=7
prob = 0.16945193577435153
time = 7
sense = 0
prob = 0.3495759218097562
time = 7
sense = 1
prob = 0.20920887399650948
time = 7
sense = 2
prob = 0.2717632684193828
time = 7
sense = 3
Found timeTime=7
prob = 0.10465856929431558
time = 7
sense = 0
prob = 0.18564294789568014
time = 7
sense = 1
prob = 0.3420161482423757
time = 7
sense = 2
prob = 0.36768233456762855
time = 7
sense = 3

===========Ground Truth===========
The word hostis did not change.
sense = 1
sense = 2
sense = 3
sense = 4
===========Model Outcome===========
The model did NOT detect any significant meaning change (2 std).
model_output_file_name:templum.dat

========================================================
