model_output_file_name:imperator.dat

========================================================
Opening model output file: imperator.dat in /Users/vperrone/GitHub/seed-semantic-change/GASC_chapter/Latin_SCAN_output/SCAN_dT1_minus2_OK
There are K = 4 senses in the output.
There are times = 13 time points in the output.
Found per time===============  per time  ===============
Found timeTime=0
Found timeTime=3
prob = 0.2102437771810746
time = 3
sense = 0
prob = 0.22858218405419461
time = 3
sense = 1
prob = 0.19155037470082617
time = 3
sense = 2
prob = 0.36962366406390473
time = 3
sense = 3
Found timeTime=4
prob = 0.305359042864265
time = 4
sense = 0
prob = 0.25728064830642616
time = 4
sense = 1
prob = 0.2629552800608412
time = 4
sense = 2
prob = 0.1744050287684677
time = 4
sense = 3
Found timeTime=5
prob = 0.32464738791359593
time = 5
sense = 0
prob = 0.19236103761095666
time = 5
sense = 1
prob = 0.33086994885439974
time = 5
sense = 2
prob = 0.15212162562104767
time = 5
sense = 3
Found timeTime=6
prob = 0.1811007750656388
time = 6
sense = 0
prob = 0.32566644190484617
time = 6
sense = 1
prob = 0.1798962003084107
time = 6
sense = 2
prob = 0.31333658272110443
time = 6
sense = 3
Found timeTime=7
prob = 0.3151479741969241
time = 7
sense = 0
prob = 0.18310547941826125
time = 7
sense = 1
prob = 0.17222430384384924
time = 7
sense = 2
prob = 0.32952224254096546
time = 7
sense = 3
Found timeTime=8
prob = 0.2946451334214223
time = 8
sense = 0
prob = 0.3095881063102081
time = 8
sense = 1
prob = 0.26231147769574076
time = 8
sense = 2
prob = 0.13345528257262892
time = 8
sense = 3
Found timeTime=9
prob = 0.24349123039070442
time = 9
sense = 0
prob = 0.05115853473651066
time = 9
sense = 1
prob = 0.5194209561121099
time = 9
sense = 2
prob = 0.18592927876067497
time = 9
sense = 3
Found timeTime=10
prob = 0.1303036270550536
time = 10
sense = 0
prob = 0.10339455348992847
time = 10
sense = 1
prob = 0.5454943921015605
time = 10
sense = 2
prob = 0.2208074273534575
time = 10
sense = 3
Found timeTime=11
prob = 0.31455015492629307
time = 11
sense = 0
prob = 0.10968385697334507
time = 11
sense = 1
prob = 0.4280276124262291
time = 11
sense = 2
prob = 0.14773837567413292
time = 11
sense = 3
Found timeTime=12
prob = 0.3197472701201111
time = 12
sense = 0
prob = 0.1711960782736436
time = 12
sense = 1
prob = 0.25534861211272636
time = 12
sense = 2
prob = 0.25370803949351894
time = 12
sense = 3

===========Ground Truth===========
The word dux changed.
sense = 1
time = 0
time = 1
time = 2
time = 3
time = 4
time = 5
time = 6
time = 7
time = 8
time = 9
time = 10
time = 11
time = 12
sense = 2
time = 0
time = 1
time = 2
time = 3
time = 4
time = 5
time = 6
time = 7
time = 8
time = 9
time = 10
time = 11
time = 12
sense = 3
time = 0
time = 1
time = 2
time = 3
time = 4
time = 5
time = 6
time = 7
time = 8
time = 9
time = 10
time = 11
time = 12
sense = 4
time = 0
time = 1
time = 2
time = 3
time = 4
time = 5
time = 6
time = 7
time = 8
time = 9
time = 10
time = 11
time = 12
===========Model Outcome===========
The model detected a significant meaning change (1 std).
In particular, the model detected the significant rise of a new sense, sense K=3.
model_output_file_name:senatus.dat

========================================================
Opening model output file: senatus.dat in /Users/vperrone/GitHub/seed-semantic-change/GASC_chapter/Latin_SCAN_output/SCAN_dT1_minus2_OK
There are K = 4 senses in the output.
There are times = 13 time points in the output.
Found per time===============  per time  ===============
Found timeTime=0
prob = 0.06515394013136049
time = 0
sense = 0
prob = 0.5595571230499894
time = 0
sense = 1
prob = 0.1394297209835188
time = 0
sense = 2
prob = 0.2358592158351312
time = 0
sense = 3
Found timeTime=1
prob = 0.25979531100515757
time = 1
sense = 0
prob = 0.3264583673789814
time = 1
sense = 1
prob = 0.026488423879872432
time = 1
sense = 2
prob = 0.3872578977359887
time = 1
sense = 3
Found timeTime=2
prob = 0.18718400310938055
time = 2
sense = 0
prob = 0.36444223867417075
time = 2
sense = 1
prob = 0.20576853090235445
time = 2
sense = 2
prob = 0.24260522731409417
time = 2
sense = 3
Found timeTime=3
prob = 0.23062066762052547
time = 3
sense = 0
prob = 0.3207941521892496
time = 3
sense = 1
prob = 0.23319541900902876
time = 3
sense = 2
prob = 0.21538976118119613
time = 3
sense = 3
Found timeTime=4
prob = 0.21869083799373876
time = 4
sense = 0
prob = 0.22891027575981474
time = 4
sense = 1
prob = 0.23044441162350976
time = 4
sense = 2
prob = 0.3219544746229368
time = 4
sense = 3
Found timeTime=5
prob = 0.18152547493926632
time = 5
sense = 0
prob = 0.24227778038782088
time = 5
sense = 1
prob = 0.27200339965530707
time = 5
sense = 2
prob = 0.30419334501760575
time = 5
sense = 3
Found timeTime=6
prob = 0.22331961549563892
time = 6
sense = 0
prob = 0.2564545647560084
time = 6
sense = 1
prob = 0.2814113857446482
time = 6
sense = 2
prob = 0.23881443400370447
time = 6
sense = 3
Found timeTime=7
prob = 0.18632028654242144
time = 7
sense = 0
prob = 0.37791361257549716
time = 7
sense = 1
prob = 0.10230730818157958
time = 7
sense = 2
prob = 0.3334587927005018
time = 7
sense = 3
Found timeTime=8
prob = 0.19302553066773867
time = 8
sense = 0
prob = 0.03935267421822041
time = 8
sense = 1
prob = 0.13223733377361702
time = 8
sense = 2
prob = 0.6353844613404238
time = 8
sense = 3
Found timeTime=9
prob = 0.2707810113171962
time = 9
sense = 0
prob = 0.1860461073180928
time = 9
sense = 1
prob = 0.18895256734271348
time = 9
sense = 2
prob = 0.3542203140219975
time = 9
sense = 3
Found timeTime=10
prob = 0.15870607157591354
time = 10
sense = 0
prob = 0.275732451074509
time = 10
sense = 1
prob = 0.37804933118441514
time = 10
sense = 2
prob = 0.1875121461651623
time = 10
sense = 3
Found timeTime=11
prob = 0.10051579900822416
time = 11
sense = 0
prob = 0.12300466781298454
time = 11
sense = 1
prob = 0.1535730944571329
time = 11
sense = 2
prob = 0.6229064387216585
time = 11
sense = 3
Found timeTime=12
prob = 0.05171032774142821
time = 12
sense = 0
prob = 0.4134767067696097
time = 12
sense = 1
prob = 0.06659624698537295
time = 12
sense = 2
prob = 0.4682167185035891
time = 12
sense = 3

===========Ground Truth===========
The word senatus changed.
sense = 1
time = 0
time = 1
time = 2
time = 3
time = 4
time = 5
time = 6
time = 7
time = 8
time = 9
time = 10
time = 11
time = 12
sense = 2
time = 0
time = 1
time = 2
time = 3
time = 4
time = 5
time = 6
time = 7
time = 8
time = 9
time = 10
time = 11
time = 12
sense = 3
time = 0
time = 1
time = 2
time = 3
time = 4
time = 5
time = 6
time = 7
time = 8
time = 9
time = 10
time = 11
time = 12
sense = 4
time = 0
time = 1
time = 2
time = 3
time = 4
time = 5
time = 6
time = 7
time = 8
time = 9
time = 10
time = 11
time = 12
===========Model Outcome===========
The model detected a significant meaning change (1 std).
In particular, the model detected the significant rise of a new sense, sense K=3.
model_output_file_name:civitas.dat

========================================================
Opening model output file: civitas.dat in /Users/vperrone/GitHub/seed-semantic-change/GASC_chapter/Latin_SCAN_output/SCAN_dT1_minus2_OK
There are K = 4 senses in the output.
There are times = 13 time points in the output.
Found per time===============  per time  ===============
Found timeTime=0
prob = 0.721635995599296
time = 0
sense = 0
prob = 0.005021566584623237
time = 0
sense = 1
prob = 0.09286044885006711
time = 0
sense = 2
prob = 0.18048198896601367
time = 0
sense = 3
Found timeTime=1
prob = 0.30408575729997833
time = 1
sense = 0
prob = 0.21456369757471316
time = 1
sense = 1
prob = 0.18462315500738213
time = 1
sense = 2
prob = 0.2967273901179264
time = 1
sense = 3
Found timeTime=2
prob = 0.15345963755223355
time = 2
sense = 0
prob = 0.21727459578362085
time = 2
sense = 1
prob = 0.14720801640957
time = 2
sense = 2
prob = 0.48205775025457565
time = 2
sense = 3
Found timeTime=3
prob = 0.2554780498452118
time = 3
sense = 0
prob = 0.25056282712534816
time = 3
sense = 1
prob = 0.309809251835374
time = 3
sense = 2
prob = 0.18414987119406617
time = 3
sense = 3
Found timeTime=4
prob = 0.10690295078765152
time = 4
sense = 0
prob = 0.22367798086887428
time = 4
sense = 1
prob = 0.4185274901392964
time = 4
sense = 2
prob = 0.2508915782041779
time = 4
sense = 3
Found timeTime=5
prob = 0.2799855189128146
time = 5
sense = 0
prob = 0.3718190241806415
time = 5
sense = 1
prob = 0.0931291125245521
time = 5
sense = 2
prob = 0.25506634438199194
time = 5
sense = 3
Found timeTime=6
prob = 0.2703890216326465
time = 6
sense = 0
prob = 0.21811137830031
time = 6
sense = 1
prob = 0.15478066788894027
time = 6
sense = 2
prob = 0.3567189321781033
time = 6
sense = 3
Found timeTime=7
prob = 0.1793017159281806
time = 7
sense = 0
prob = 0.21167517289215462
time = 7
sense = 1
prob = 0.21937494745992603
time = 7
sense = 2
prob = 0.3896481637197387
time = 7
sense = 3
Found timeTime=8
prob = 0.10606026572027581
time = 8
sense = 0
prob = 0.3350433188827686
time = 8
sense = 1
prob = 0.25583579421481345
time = 8
sense = 2
prob = 0.3030606211821423
time = 8
sense = 3
Found timeTime=9
prob = 0.2117214032282979
time = 9
sense = 0
prob = 0.298456592336445
time = 9
sense = 1
prob = 0.305011914295161
time = 9
sense = 2
prob = 0.18481009014009614
time = 9
sense = 3
Found timeTime=10
prob = 0.389348704867672
time = 10
sense = 0
prob = 0.3954469606660287
time = 10
sense = 1
prob = 0.06807692194802226
time = 10
sense = 2
prob = 0.1471274125182771
time = 10
sense = 3
Found timeTime=11
prob = 0.5525424512115099
time = 11
sense = 0
prob = 0.13206382322001564
time = 11
sense = 1
prob = 0.2014025251708487
time = 11
sense = 2
prob = 0.11399120039762578
time = 11
sense = 3
Found timeTime=12
prob = 0.5902743368122524
time = 12
sense = 0
prob = 0.06897185680779516
time = 12
sense = 1
prob = 0.2850864680313861
time = 12
sense = 2
prob = 0.055667338348566395
time = 12
sense = 3

===========Ground Truth===========
The word civitas changed.
sense = 1
time = 0
time = 1
time = 2
time = 3
time = 4
time = 5
time = 6
time = 7
time = 8
time = 9
time = 10
time = 11
time = 12
sense = 2
time = 0
time = 1
time = 2
time = 3
time = 4
time = 5
time = 6
time = 7
time = 8
time = 9
time = 10
time = 11
time = 12
sense = 3
time = 0
time = 1
time = 2
time = 3
time = 4
time = 5
time = 6
time = 7
time = 8
time = 9
time = 10
time = 11
time = 12
sense = 4
time = 0
time = 1
time = 2
time = 3
time = 4
time = 5
time = 6
time = 7
time = 8
time = 9
time = 10
time = 11
time = 12
===========Model Outcome===========
The model detected a significant meaning change (1 std).
In particular, the model detected the significant rise of a new sense, sense K=3.
model_output_file_name:acerbus.dat

========================================================
Opening model output file: acerbus.dat in /Users/vperrone/GitHub/seed-semantic-change/GASC_chapter/Latin_SCAN_output/SCAN_dT1_minus2_OK
There are K = 4 senses in the output.
There are times = 13 time points in the output.
Found per time===============  per time  ===============
Found timeTime=0
prob = 0.20712063780284273
time = 0
sense = 0
prob = 0.11357276745204986
time = 0
sense = 1
prob = 0.27656514068533994
time = 0
sense = 2
prob = 0.40274145405976736
time = 0
sense = 3
Found timeTime=1
prob = 0.2631442721807621
time = 1
sense = 0
prob = 0.05815652066488471
time = 1
sense = 1
prob = 0.2676937495819014
time = 1
sense = 2
prob = 0.41100545757245177
time = 1
sense = 3
Found timeTime=2
prob = 0.20139336704259952
time = 2
sense = 0
prob = 0.14605659274575525
time = 2
sense = 1
prob = 0.23831900674205045
time = 2
sense = 2
prob = 0.41423103346959483
time = 2
sense = 3
Found timeTime=3
prob = 0.16999545641766034
time = 3
sense = 0
prob = 0.16955709462610544
time = 3
sense = 1
prob = 0.37829701794309967
time = 3
sense = 2
prob = 0.28215043101313453
time = 3
sense = 3
Found timeTime=4
prob = 0.06985066483512187
time = 4
sense = 0
prob = 0.3523784401109648
time = 4
sense = 1
prob = 0.18438281078280883
time = 4
sense = 2
prob = 0.3933880842711045
time = 4
sense = 3
Found timeTime=5
prob = 0.03297440125774172
time = 5
sense = 0
prob = 0.4486071909428515
time = 5
sense = 1
prob = 0.16271236406830317
time = 5
sense = 2
prob = 0.3557060437311036
time = 5
sense = 3
Found timeTime=6
prob = 0.06055818507348934
time = 6
sense = 0
prob = 0.48133983081738124
time = 6
sense = 1
prob = 0.08092893839687795
time = 6
sense = 2
prob = 0.3771730457122515
time = 6
sense = 3
Found timeTime=7
prob = 0.05793414470967795
time = 7
sense = 0
prob = 0.08434735182826841
time = 7
sense = 1
prob = 0.0908731908273863
time = 7
sense = 2
prob = 0.7668453126346674
time = 7
sense = 3
Found timeTime=8
prob = 0.0413527311954757
time = 8
sense = 0
prob = 0.44385936244501845
time = 8
sense = 1
prob = 0.10391944784174834
time = 8
sense = 2
prob = 0.41086845851775755
time = 8
sense = 3
Found timeTime=9
prob = 0.014038553172107551
time = 9
sense = 0
prob = 0.7900776912376943
time = 9
sense = 1
prob = 0.08243553297965783
time = 9
sense = 2
prob = 0.1134482226105404
time = 9
sense = 3
Found timeTime=10
prob = 0.007311175404738861
time = 10
sense = 0
prob = 0.7442126821392147
time = 10
sense = 1
prob = 0.15101920860365564
time = 10
sense = 2
prob = 0.09745693385239088
time = 10
sense = 3
Found timeTime=11
prob = 0.01624755219542417
time = 11
sense = 0
prob = 0.5099224828113199
time = 11
sense = 1
prob = 0.04422205916925728
time = 11
sense = 2
prob = 0.4296079058239985
time = 11
sense = 3
Found timeTime=12
prob = 0.006543141758222122
time = 12
sense = 0
prob = 0.043208793162034805
time = 12
sense = 1
prob = 0.025505328816185408
time = 12
sense = 2
prob = 0.9247427362635576
time = 12
sense = 3

===========Ground Truth===========
The word acerbus did not change.
sense = 1
time = 0
time = 1
time = 2
time = 3
time = 4
time = 5
time = 6
time = 7
time = 8
time = 9
time = 10
time = 11
time = 12
sense = 2
time = 0
time = 1
time = 2
time = 3
time = 4
time = 5
time = 6
time = 7
time = 8
time = 9
time = 10
time = 11
time = 12
sense = 3
time = 0
time = 1
time = 2
time = 3
time = 4
time = 5
time = 6
time = 7
time = 8
time = 9
time = 10
time = 11
time = 12
sense = 4
time = 0
time = 1
time = 2
time = 3
time = 4
time = 5
time = 6
time = 7
time = 8
time = 9
time = 10
time = 11
time = 12
===========Model Outcome===========
The model detected a significant meaning change (1 std).
In particular, the model detected the significant rise of a new sense, sense K=3.
model_output_file_name:scriptura.dat

========================================================
Opening model output file: scriptura.dat in /Users/vperrone/GitHub/seed-semantic-change/GASC_chapter/Latin_SCAN_output/SCAN_dT1_minus2_OK
There are K = 4 senses in the output.
There are times = 13 time points in the output.
Found per time===============  per time  ===============
Found timeTime=0
prob = 0.7540347411548041
time = 0
sense = 0
prob = 0.17306838579954842
time = 0
sense = 1
prob = 0.02981844299679539
time = 0
sense = 2
prob = 0.043078430048852194
time = 0
sense = 3
Found timeTime=1
prob = 0.5484122438458364
time = 1
sense = 0
prob = 0.281726516473644
time = 1
sense = 1
prob = 0.04982780356221253
time = 1
sense = 2
prob = 0.12003343611830716
time = 1
sense = 3
Found timeTime=2
prob = 0.5193062179034872
time = 2
sense = 0
prob = 0.31192174914823445
time = 2
sense = 1
prob = 0.05758575792901334
time = 2
sense = 2
prob = 0.11118627501926498
time = 2
sense = 3
Found timeTime=3
prob = 0.5707060892411748
time = 3
sense = 0
prob = 0.20137634427085632
time = 3
sense = 1
prob = 0.04489943722369532
time = 3
sense = 2
prob = 0.18301812926427355
time = 3
sense = 3
Found timeTime=4
prob = 0.09384850943207806
time = 4
sense = 0
prob = 0.027752667176375586
time = 4
sense = 1
prob = 0.08465033571792331
time = 4
sense = 2
prob = 0.793748487673623
time = 4
sense = 3
Found timeTime=5
prob = 0.09522762254633732
time = 5
sense = 0
prob = 0.0643132091972321
time = 5
sense = 1
prob = 0.07556146714175913
time = 5
sense = 2
prob = 0.7648977011146714
time = 5
sense = 3
Found timeTime=6
prob = 0.1458905517842995
time = 6
sense = 0
prob = 0.35518428504393734
time = 6
sense = 1
prob = 0.15568793396979852
time = 6
sense = 2
prob = 0.34323722920196464
time = 6
sense = 3
Found timeTime=7
prob = 0.37580256512187593
time = 7
sense = 0
prob = 0.33903233190662113
time = 7
sense = 1
prob = 0.07134141437023106
time = 7
sense = 2
prob = 0.21382368860127196
time = 7
sense = 3
Found timeTime=8
prob = 0.5520909264483087
time = 8
sense = 0
prob = 0.18090140154159298
time = 8
sense = 1
prob = 0.16494457216954242
time = 8
sense = 2
prob = 0.1020630998405558
time = 8
sense = 3
Found timeTime=9
prob = 0.4905745982584749
time = 9
sense = 0
prob = 0.17642322010363237
time = 9
sense = 1
prob = 0.1968812861119554
time = 9
sense = 2
prob = 0.13612089552593734
time = 9
sense = 3
Found timeTime=10
prob = 0.08956826712356598
time = 10
sense = 0
prob = 0.24749224663989794
time = 10
sense = 1
prob = 0.3772420560994371
time = 10
sense = 2
prob = 0.2856974301370989
time = 10
sense = 3
Found timeTime=11
prob = 0.23305273988320765
time = 11
sense = 0
prob = 0.21721615805979838
time = 11
sense = 1
prob = 0.179124288006662
time = 11
sense = 2
prob = 0.3706068140503319
time = 11
sense = 3
Found timeTime=12
prob = 0.0638883396497889
time = 12
sense = 0
prob = 0.5975979880312253
time = 12
sense = 1
prob = 0.06402468283079797
time = 12
sense = 2
prob = 0.2744889894881876
time = 12
sense = 3

===========Ground Truth===========
The word scriptura changed.
sense = 1
time = 0
time = 1
time = 2
time = 3
time = 4
time = 5
time = 6
time = 7
time = 8
time = 9
time = 10
time = 11
time = 12
sense = 2
time = 0
time = 1
time = 2
time = 3
time = 4
time = 5
time = 6
time = 7
time = 8
time = 9
time = 10
time = 11
time = 12
sense = 3
time = 0
time = 1
time = 2
time = 3
time = 4
time = 5
time = 6
time = 7
time = 8
time = 9
time = 10
time = 11
time = 12
sense = 4
time = 0
time = 1
time = 2
time = 3
time = 4
time = 5
time = 6
time = 7
time = 8
time = 9
time = 10
time = 11
time = 12
===========Model Outcome===========
The model detected a significant meaning change (1 std).
In particular, the model detected the significant rise of a new sense, sense K=3.
model_output_file_name:jus.dat

========================================================
Opening model output file: jus.dat in /Users/vperrone/GitHub/seed-semantic-change/GASC_chapter/Latin_SCAN_output/SCAN_dT1_minus2_OK
There are K = 4 senses in the output.
There are times = 13 time points in the output.
Found per time===============  per time  ===============
Found timeTime=0
prob = 0.25536915393293413
time = 0
sense = 0
prob = 0.04802126109480022
time = 0
sense = 1
prob = 0.5385959276221505
time = 0
sense = 2
prob = 0.15801365735011516
time = 0
sense = 3
Found timeTime=1
prob = 0.1745367353377276
time = 1
sense = 0
prob = 0.23571896346876262
time = 1
sense = 1
prob = 0.43229525802906993
time = 1
sense = 2
prob = 0.15744904316443978
time = 1
sense = 3
Found timeTime=2
prob = 0.40718918731587556
time = 2
sense = 0
prob = 0.2310420618474962
time = 2
sense = 1
prob = 0.2365989484837893
time = 2
sense = 2
prob = 0.12516980235283884
time = 2
sense = 3
Found timeTime=3
prob = 0.2761203542006042
time = 3
sense = 0
prob = 0.17008985428735984
time = 3
sense = 1
prob = 0.28615010996432444
time = 3
sense = 2
prob = 0.26763968154771156
time = 3
sense = 3
Found timeTime=4
prob = 0.2412806637592494
time = 4
sense = 0
prob = 0.2678938322496194
time = 4
sense = 1
prob = 0.22854435789344255
time = 4
sense = 2
prob = 0.2622811460976886
time = 4
sense = 3
Found timeTime=5
prob = 0.3046045589872783
time = 5
sense = 0
prob = 0.11338688408715421
time = 5
sense = 1
prob = 0.4779199219204354
time = 5
sense = 2
prob = 0.104088635005132
time = 5
sense = 3
Found timeTime=6
prob = 0.306551158861671
time = 6
sense = 0
prob = 0.08518554272912149
time = 6
sense = 1
prob = 0.3246427971083411
time = 6
sense = 2
prob = 0.2836205013008664
time = 6
sense = 3
Found timeTime=7
prob = 0.3139155695159105
time = 7
sense = 0
prob = 0.08533332435923328
time = 7
sense = 1
prob = 0.2894685887882665
time = 7
sense = 2
prob = 0.31128251733658974
time = 7
sense = 3
Found timeTime=8
prob = 0.012906899739380294
time = 8
sense = 0
prob = 0.73139270839709
time = 8
sense = 1
prob = 0.11607979419111494
time = 8
sense = 2
prob = 0.13962059767241466
time = 8
sense = 3
Found timeTime=9
prob = 0.013135388480842015
time = 9
sense = 0
prob = 0.854069888413544
time = 9
sense = 1
prob = 0.10944779724846448
time = 9
sense = 2
prob = 0.02334692585714945
time = 9
sense = 3
Found timeTime=10
prob = 0.20902346149671627
time = 10
sense = 0
prob = 0.5633146116579874
time = 10
sense = 1
prob = 0.12030727153456804
time = 10
sense = 2
prob = 0.10735465531072826
time = 10
sense = 3
Found timeTime=11
prob = 0.14253804727030642
time = 11
sense = 0
prob = 0.7585235512648402
time = 11
sense = 1
prob = 0.07488140173558751
time = 11
sense = 2
prob = 0.024056999729265834
time = 11
sense = 3
Found timeTime=12
prob = 0.06456125332731326
time = 12
sense = 0
prob = 0.8481125550326754
time = 12
sense = 1
prob = 0.07218778695877238
time = 12
sense = 2
prob = 0.015138404681239111
time = 12
sense = 3

===========Ground Truth===========
The word jus changed.
sense = 1
time = 0
time = 1
time = 2
time = 3
time = 4
time = 5
time = 6
time = 7
time = 8
time = 9
time = 10
time = 11
time = 12
sense = 2
time = 0
time = 1
time = 2
time = 3
time = 4
time = 5
time = 6
time = 7
time = 8
time = 9
time = 10
time = 11
time = 12
sense = 3
time = 0
time = 1
time = 2
time = 3
time = 4
time = 5
time = 6
time = 7
time = 8
time = 9
time = 10
time = 11
time = 12
sense = 4
time = 0
time = 1
time = 2
time = 3
time = 4
time = 5
time = 6
time = 7
time = 8
time = 9
time = 10
time = 11
time = 12
===========Model Outcome===========
The model detected a significant meaning change (1 std).
In particular, the model detected the significant rise of a new sense, sense K=3.
model_output_file_name:hostis.dat

========================================================
Opening model output file: hostis.dat in /Users/vperrone/GitHub/seed-semantic-change/GASC_chapter/Latin_SCAN_output/SCAN_dT1_minus2_OK
There are K = 4 senses in the output.
There are times = 13 time points in the output.
Found per time===============  per time  ===============
Found timeTime=0
prob = 0.25192799370460056
time = 0
sense = 0
prob = 0.3522878384308425
time = 0
sense = 1
prob = 0.1309506449695501
time = 0
sense = 2
prob = 0.2648335228950069
time = 0
sense = 3
Found timeTime=1
prob = 0.31349344810544955
time = 1
sense = 0
prob = 0.2183285597283595
time = 1
sense = 1
prob = 0.3783844511973691
time = 1
sense = 2
prob = 0.08979354096882186
time = 1
sense = 3
Found timeTime=2
prob = 0.32508992852327717
time = 2
sense = 0
prob = 0.15612041764080456
time = 2
sense = 1
prob = 0.2720753102424406
time = 2
sense = 2
prob = 0.24671434359347763
time = 2
sense = 3
Found timeTime=3
prob = 0.2607014802389601
time = 3
sense = 0
prob = 0.19468321011150125
time = 3
sense = 1
prob = 0.2551801096160118
time = 3
sense = 2
prob = 0.28943520003352685
time = 3
sense = 3
Found timeTime=4
prob = 0.31255288319729585
time = 4
sense = 0
prob = 0.23684905847065665
time = 4
sense = 1
prob = 0.24169650341343396
time = 4
sense = 2
prob = 0.20890155491861348
time = 4
sense = 3
Found timeTime=5
prob = 0.3458039090393518
time = 5
sense = 0
prob = 0.22621480734702215
time = 5
sense = 1
prob = 0.27133387009841065
time = 5
sense = 2
prob = 0.15664741351521533
time = 5
sense = 3
Found timeTime=6
prob = 0.17559874474537102
time = 6
sense = 0
prob = 0.3513008602927444
time = 6
sense = 1
prob = 0.27019411459479664
time = 6
sense = 2
prob = 0.20290628036708797
time = 6
