model_output_file_name:mus.dat

========================================================
Opening model output file: mus.dat in /Users/vperrone/GitHub/seed-semantic-change/GASC_chapter/Greek_SCAN_output/SCAN_it10000
There are K = 4 senses in the output.
There are times = 12 time points in the output.
Found per time===============  per time  ===============
Found timeTime=0
prob = 0.28351284932561216
time = 4
sense = 3
Found timeTime=5
prob = 0.14257734166249703
time = 5
sense = 0
prob = 0.287727807524065
time = 5
sense = 1
prob = 0.4910388130492727
time = 5
sense = 2
prob = 0.07865603776416513
time = 5
sense = 3
Found timeTime=6
prob = 0.10180315595667284
time = 6
sense = 0
prob = 0.21886286459459992
time = 6
sense = 1
prob = 0.2881572632743771
time = 6
sense = 2
prob = 0.3911767161743501
time = 6
sense = 3
Found timeTime=7
prob = 0.06375609148488286
time = 7
sense = 0
prob = 0.2525454239714625
time = 7
sense = 1
prob = 0.4678363243684769
time = 7
sense = 2
prob = 0.21586216017517784
time = 7
sense = 3
Found timeTime=8
prob = 0.15693329512136897
time = 8
sense = 0
prob = 0.3000605129805203
time = 8
sense = 1
prob = 0.3209223654636678
time = 8
sense = 2
prob = 0.22208382643444302
time = 8
sense = 3
Found timeTime=9
prob = 0.10981776466272383
time = 9
sense = 0
prob = 0.35947717538127877
time = 9
sense = 1
prob = 0.16774074088385355
time = 9
sense = 2
prob = 0.36296431907214377
time = 9
sense = 3
Found timeTime=10
prob = 0.29395685689794293
time = 10
sense = 0
prob = 0.6598977850782785
time = 10
sense = 1
prob = 0.03109131068701268
time = 10
sense = 2
prob = 0.015054047336765922
time = 10
sense = 3
Found timeTime=11
prob = 0.5076227511630552
time = 11
sense = 0
prob = 0.29244999898175267
time = 11
sense = 1
prob = 0.19808364665162978
time = 11
sense = 2
prob = 0.0018436032035624025
time = 11
sense = 3

===========Ground Truth===========
The word paradeisos changed.
sense = 1
time = 0
time = 1
time = 2
time = 3
time = 4
time = 5
time = 6
time = 7
time = 8
time = 9
time = 10
time = 11
sense = 2
time = 0
time = 1
time = 2
time = 3
time = 4
time = 5
time = 6
time = 7
time = 8
time = 9
time = 10
time = 11
sense = 3
time = 0
time = 1
time = 2
time = 3
time = 4
time = 5
time = 6
time = 7
time = 8
time = 9
time = 10
time = 11
sense = 4
time = 0
time = 1
time = 2
time = 3
time = 4
time = 5
time = 6
time = 7
time = 8
time = 9
time = 10
time = 11
===========Model Outcome===========
The model did NOT detect any significant meaning change (2 std).
model_output_file_name:harmonia.dat

========================================================
Opening model output file: harmonia.dat in /Users/vperrone/GitHub/seed-semantic-change/GASC_chapter/Greek_SCAN_output/SCAN_it10000
There are K = 4 senses in the output.
There are times = 12 time points in the output.
Found per time===============  per time  ===============
Found timeTime=0
prob = 0.36612433695391466
time = 0
sense = 0
prob = 0.019116127929949874
time = 0
sense = 1
prob = 0.5287144705388587
time = 0
sense = 2
prob = 0.08604506457727676
time = 0
sense = 3
Found timeTime=1
prob = 0.355187885942258
time = 1
sense = 0
prob = 0.04174981666491144
time = 1
sense = 1
prob = 0.41385754195014973
time = 1
sense = 2
prob = 0.1892047554426808
time = 1
sense = 3
Found timeTime=2
prob = 0.2963407420905999
time = 2
sense = 0
prob = 0.23152164685583518
time = 2
sense = 1
prob = 0.13686268950251007
time = 2
sense = 2
prob = 0.33527492155105487
time = 2
sense = 3
Found timeTime=3
prob = 0.29490994491835776
time = 3
sense = 0
prob = 0.3176633066211026
time = 3
sense = 1
prob = 0.23394566936792072
time = 3
sense = 2
prob = 0.15348107909261888
time = 3
sense = 3
Found timeTime=4
prob = 0.267428973382872
time = 4
sense = 0
prob = 0.22844457195553494
time = 4
sense = 1
prob = 0.3635721814555795
time = 4
sense = 2
prob = 0.14055427320601355
time = 4
sense = 3
Found timeTime=5
prob = 0.3914318680296295
time = 5
sense = 0
prob = 0.35390975524490265
time = 5
sense = 1
prob = 0.1475070790214118
time = 5
sense = 2
prob = 0.10715129770405621
time = 5
sense = 3
Found timeTime=6
prob = 0.18573488295749438
time = 6
sense = 0
prob = 0.46864126073821943
time = 6
sense = 1
prob = 0.06071906121334682
time = 6
sense = 2
prob = 0.28490479509093924
time = 6
sense = 3
Found timeTime=7
prob = 0.10822624358928697
time = 7
sense = 0
prob = 0.3296371956112182
time = 7
sense = 1
prob = 0.12064400979630298
time = 7
sense = 2
prob = 0.4414925510031919
time = 7
sense = 3
Found timeTime=8
prob = 0.1194161228054221
time = 8
sense = 0
prob = 0.4308417687779624
time = 8
sense = 1
prob = 0.03139367204029416
time = 8
sense = 2
prob = 0.41834843637632135
time = 8
sense = 3
Found timeTime=9
prob = 0.12026165040595992
time = 9
sense = 0
prob = 0.516545430177272
time = 9
sense = 1
prob = 0.03072405011735683
time = 9
sense = 2
prob = 0.3324688692994113
time = 9
sense = 3
Found timeTime=10
prob = 0.4734762788119443
time = 10
sense = 0
prob = 0.31925186546185236
time = 10
sense = 1
prob = 0.036065443153098696
time = 10
sense = 2
prob = 0.17120641257310457
time = 10
sense = 3
Found timeTime=11
prob = 0.42313829999104136
time = 11
sense = 0
prob = 0.08228198218905573
time = 11
sense = 1
prob = 0.06078826118232378
time = 11
sense = 2
prob = 0.4337914566375791
time = 11
sense = 3

===========Ground Truth===========
The word harmonia did not change.
sense = 1
time = 0
time = 1
time = 2
time = 3
time = 4
time = 5
time = 6
time = 7
time = 8
time = 9
time = 10
time = 11
sense = 2
time = 0
time = 1
time = 2
time = 3
time = 4
time = 5
time = 6
time = 7
time = 8
time = 9
time = 10
time = 11
sense = 3
time = 0
time = 1
time = 2
time = 3
time = 4
time = 5
time = 6
time = 7
time = 8
time = 9
time = 10
time = 11
sense = 4
time = 0
time = 1
time = 2
time = 3
time = 4
time = 5
time = 6
time = 7
time = 8
time = 9
time = 10
time = 11
===========Model Outcome===========
The model did NOT detect any significant meaning change (2 std).
model_output_file_name:kosmos.dat

========================================================
Opening model output file: kosmos.dat in /Users/vperrone/GitHub/seed-semantic-change/GASC_chapter/Greek_SCAN_output/SCAN_it10000
There are K = 4 senses in the output.
There are times = 12 time points in the output.
Found per time===============  per time  ===============
Found timeTime=0
prob = 0.03833536735539263
time = 0
sense = 0
prob = 0.6680478584416003
time = 0
sense = 1
prob = 0.1838745777963653
time = 0
sense = 2
prob = 0.10974219640664191
time = 0
sense = 3
Found timeTime=1
prob = 0.1681060154257164
time = 1
sense = 0
prob = 0.4829001471516654
time = 1
sense = 1
prob = 0.20818368329463496
time = 1
sense = 2
prob = 0.14081015412798317
time = 1
sense = 3
Found timeTime=2
prob = 0.5048474162522786
time = 2
sense = 0
prob = 0.16576892609566257
time = 2
sense = 1
prob = 0.19764430733159838
time = 2
sense = 2
prob = 0.1317393503204606
time = 2
sense = 3
Found timeTime=3
prob = 0.2110118265275873
time = 3
sense = 0
prob = 0.2843744002270528
time = 3
sense = 1
prob = 0.18224451683036225
time = 3
sense = 2
prob = 0.32236925641499753
time = 3
sense = 3
Found timeTime=4
prob = 0.1408962466113366
time = 4
sense = 0
prob = 0.014875901856284738
time = 4
sense = 1
prob = 0.030696022399897046
time = 4
sense = 2
prob = 0.8135318291324816
time = 4
sense = 3
Found timeTime=5
prob = 0.16660215978872417
time = 5
sense = 0
prob = 0.0765358270180487
time = 5
sense = 1
prob = 0.3778639949499813
time = 5
sense = 2
prob = 0.3789980182432458
time = 5
sense = 3
Found timeTime=6
prob = 0.13614996829105913
time = 6
sense = 0
prob = 0.35475122001793225
time = 6
sense = 1
prob = 0.10607720715887957
time = 6
sense = 2
prob = 0.4030216045321291
time = 6
sense = 3
Found timeTime=7
prob = 0.23538808737664127
time = 7
sense = 0
prob = 0.18400766084750822
time = 7
sense = 1
prob = 0.38428603059380134
time = 7
sense = 2
prob = 0.19631822118204906
time = 7
sense = 3
Found timeTime=8
prob = 0.3361517692568128
time = 8
sense = 0
prob = 0.1807643205037988
time = 8
sense = 1
prob = 0.19185923366969135
time = 8
sense = 2
prob = 0.2912246765696971
time = 8
sense = 3
Found timeTime=9
prob = 0.23501741867365733
time = 9
sense = 0
prob = 0.1676877710303565
time = 9
sense = 1
prob = 0.33519166498946384
time = 9
sense = 2
prob = 0.2621031453065223
time = 9
sense = 3
Found timeTime=10
prob = 0.28480560436813585
time = 10
sense = 0
prob = 0.4794097816325429
time = 10
sense = 1
prob = 0.1279163920394588
time = 10
sense = 2
prob = 0.1078682219598626
time = 10
sense = 3
Found timeTime=11
prob = 0.32004691916887945
time = 11
sense = 0
prob = 0.23996076563902727
time = 11
sense = 1
prob = 0.12189200767781
time = 11
sense = 2
prob = 0.3181003075142833
time = 11
sense = 3

===========Ground Truth===========
The word kosmos did not change.
sense = 1
time = 0
time = 1
time = 2
time = 3
time = 4
time = 5
time = 6
time = 7
time = 8
time = 9
time = 10
time = 11
sense = 2
time = 0
time = 1
time = 2
time = 3
time = 4
time = 5
time = 6
time = 7
time = 8
time = 9
time = 10
time = 11
sense = 3
time = 0
time = 1
time = 2
time = 3
time = 4
time = 5
time = 6
time = 7
time = 8
time = 9
time = 10
time = 11
sense = 4
time = 0
time = 1
time = 2
time = 3
time = 4
time = 5
time = 6
time = 7
time = 8
time = 9
time = 10
time = 11
===========Model Outcome===========
The model detected a significant meaning change (2 std).
In particular, the model detected the significant rise of a new sense, sense K=3.
model_output_file_name:parabole.dat

========================================================
Opening model output file: parabole.dat in /Users/vperrone/GitHub/seed-semantic-change/GASC_chapter/Greek_SCAN_output/SCAN_it10000
There are K = 4 senses in the output.
There are times = 12 time points in the output.
Found per time===============  per time  ===============
Found timeTime=0
prob = 0.6508004412225743
time = 0
sense = 0
prob = 0.007715625677840518
time = 0
sense = 1
prob = 0.03255729580322805
time = 0
sense = 2
prob = 0.3089266372963571
time = 0
sense = 3
Found timeTime=1
prob = 0.5402656096656678
time = 1
sense = 0
prob = 0.01467739992569022
time = 1
sense = 1
prob = 0.0988620088542393
time = 1
sense = 2
prob = 0.34619498155440265
time = 1
sense = 3
Found timeTime=2
prob = 0.7187668288839018
time = 2
sense = 0
prob = 0.01575615309260679
time = 2
sense = 1
prob = 0.10576538643550099
time = 2
sense = 2
prob = 0.15971163158799045
time = 2
sense = 3
Found timeTime=3
prob = 0.8049766012075797
time = 3
sense = 0
prob = 0.06175631969720243
time = 3
sense = 1
prob = 0.03920152643253114
time = 3
sense = 2
prob = 0.0940655526626868
time = 3
sense = 3
Found timeTime=4
prob = 0.4897413196133045
time = 4
sense = 0
prob = 0.04505677897597025
time = 4
sense = 1
prob = 0.04545748971886802
time = 4
sense = 2
prob = 0.41974441169185717
time = 4
sense = 3
Found timeTime=5
prob = 0.08038845317726416
time = 5
sense = 0
prob = 0.08908290039166776
time = 5
sense = 1
prob = 0.0340523991235618
time = 5
sense = 2
prob = 0.7964762473075063
time = 5
sense = 3
Found timeTime=6
prob = 0.1839959719771527
time = 6
sense = 0
prob = 0.12215030406597097
time = 6
sense = 1
prob = 0.04192542623730889
time = 6
sense = 2
prob = 0.6519282977195675
time = 6
sense = 3
Found timeTime=7
prob = 0.13244399528647136
time = 7
sense = 0
prob = 0.5402858665609928
time = 7
sense = 1
prob = 0.11431979775771732
time = 7
sense = 2
prob = 0.2129503403948186
time = 7
sense = 3
Found timeTime=8
prob = 0.030001406253032784
time = 8
sense = 0
prob = 0.533008963097226
time = 8
sense = 1
prob = 0.16124814974014254
time = 8
sense = 2
prob = 0.27574148090959877
time = 8
sense = 3
Found timeTime=9
prob = 0.015777233285813416
time = 9
sense = 0
prob = 0.8327134213990331
time = 9
sense = 1
prob = 0.046024320388280464
time = 9
sense = 2
prob = 0.10548502492687302
time = 9
sense = 3
Found timeTime=10
prob = 0.005164011345161995
time = 10
sense = 0
prob = 0.8252434585881494
time = 10
sense = 1
prob = 0.1076848254517333
time = 10
sense = 2
prob = 0.061907704614955365
time = 10
sense = 3
Found timeTime=11
prob = 0.0018535497751284537
time = 11
sense = 0
prob = 0.8817722594536739
time = 11
sense = 1
prob = 0.0208186706980754
time = 11
sense = 2
prob = 0.09555552007312232
time = 11
sense = 3

===========Ground Truth===========
The word parabole changed.
sense = 1
time = 0
time = 1
time = 2
time = 3
time = 4
time = 5
time = 6
time = 7
time = 8
time = 9
time = 10
time = 11
sense = 2
time = 0
time = 1
time = 2
time = 3
time = 4
time = 5
time = 6
time = 7
time = 8
time = 9
time = 10
time = 11
sense = 3
time = 0
time = 1
time = 2
time = 3
time = 4
time = 5
time = 6
time = 7
time = 8
time = 9
time = 10
time = 11
sense = 4
time = 0
time = 1
time = 2
time = 3
time = 4
time = 5
time = 6
time = 7
time = 8
time = 9
time = 10
time = 11
===========Model Outcome===========
The model did NOT detect any significant meaning change (2 std).
===========Precision, Recall and F1 score===========
true_positives: 1
true_negatives: 1
false_positives: 1
false_negatives: 2
precision: 0.5
recall: 0.3333333333333333
F1 score: 0.4
