2447 documents , 1 concepts , 5403 context features (nlsj61372) 
kappaF 10.000000, kappaK 4.000000, a0 7.000000, b0 3.000000, K 10, max_docs_per_slice 2000, start -800, end 400, times 13, dT 100, I 1000


map[]

===============  per type  ===============
0.3470630563308682   T=0,K=0:  57039 (0.020) ; 17568 (0.016) ; 33956 (0.015) ; 85837 (0.012) ;  (0.012) ; 35541 (0.011) ; 23069 (0.010) ; 260 (0.009) ; 90504 (0.009) ; 45996 (0.008) ; 
0.0673529871319463   T=11,K=0:  nlsj61372 (0.029) ; nlsj11198 (0.028) ; 22209 (0.019) ; 48291 (0.015) ; 45996 (0.015) ; 293 (0.014) ; 95661 (0.011) ; 26886 (0.011) ; 110639 (0.011) ; 72627 (0.011) ; 
0.053933780378826464   T=12,K=0:  nlsj61372 (0.042) ; nlsj11198 (0.029) ; 47617 (0.018) ; 48291 (0.013) ; 26886 (0.012) ; 45996 (0.011) ; 110598 (0.010) ; 72627 (0.010) ; 110639 (0.010) ; 95661 (0.010) ; 
p(w|s) = sum_t P(w|t,s)  T=-1,K=0:  nlsj61372 (0.020) ;  (0.014) ; 45996 (0.013) ; nlsj11198 (0.011) ; 22209 (0.011) ; 48291 (0.010) ; 110639 (0.009) ; 72627 (0.008) ; 26886 (0.008) ; 62204 (0.007) ; 

0.0032970648515131813   T=0,K=1:  45996 (0.077) ; 51849 (0.024) ; 22502 (0.022) ; 84234 (0.021) ; 63772 (0.018) ; 62204 (0.010) ; 64866 (0.010) ; 12409 (0.009) ; 72202 (0.009) ; 2749 (0.008) ; 
0.004371470118051546   T=1,K=1:  45996 (0.082) ; 51849 (0.035) ; 84234 (0.020) ; 22502 (0.017) ; 63772 (0.010) ; 2749 (0.010) ; 62204 (0.010) ; 88183 (0.009) ; 64866 (0.009) ; 74735 (0.008) ; 
0.011594806727613045   T=2,K=1:  45996 (0.061) ; 22502 (0.025) ; 51849 (0.024) ; 63772 (0.015) ; 84234 (0.014) ; 64866 (0.013) ; 2749 (0.012) ; 46712 (0.011) ; 62204 (0.010) ; 72202 (0.009) ; 
0.04101772796672548   T=3,K=1:  45996 (0.050) ; 63772 (0.017) ; 51849 (0.014) ; 64866 (0.012) ; 22502 (0.012) ; 27847 (0.012) ; 46712 (0.010) ; 62204 (0.010) ; 84234 (0.009) ; 42830 (0.009) ; 
0.04341485584840428   T=4,K=1:  45996 (0.042) ; 63772 (0.026) ; 22502 (0.013) ; 46123 (0.013) ; 51849 (0.012) ; 84234 (0.012) ;  (0.009) ; 33791 (0.008) ; 46712 (0.008) ; 42830 (0.008) ; 
0.06015479181852852   T=5,K=1:  45996 (0.032) ; 74735 (0.014) ;  (0.013) ; 84494 (0.012) ; 63772 (0.012) ; 22502 (0.011) ; 51849 (0.011) ; 42830 (0.010) ; 27847 (0.009) ; 110639 (0.009) ; 
0.03825516717684529   T=6,K=1:   (0.020) ; 45996 (0.017) ; 63772 (0.015) ; 84494 (0.014) ; 51849 (0.011) ; 110639 (0.011) ; 74735 (0.010) ; 22502 (0.009) ; 105829 (0.009) ; 65552 (0.008) ; 
0.11704807992014231   T=7,K=1:   (0.019) ; 45996 (0.017) ; 22502 (0.012) ; 46712 (0.011) ; 84494 (0.011) ; 51849 (0.010) ; 110639 (0.009) ; 63772 (0.009) ; 27847 (0.008) ; 85306 (0.008) ; 
0.07282902317777293   T=8,K=1:  45996 (0.025) ;  (0.024) ; 46712 (0.013) ; 105829 (0.010) ; 22502 (0.010) ; 51849 (0.010) ; 110639 (0.009) ; nlsj71743 (0.009) ; 84494 (0.009) ; 85306 (0.009) ; 
0.07043938492011284   T=9,K=1:   (0.030) ; 45996 (0.016) ; 22502 (0.014) ; 84234 (0.012) ; 46712 (0.011) ; nlsj71743 (0.009) ; 85306 (0.008) ; 91991 (0.008) ; 11583 (0.007) ; 110639 (0.007) ; 
0.05660787036610249   T=10,K=1:   (0.051) ; 45996 (0.021) ; 84234 (0.015) ; 22502 (0.013) ; 85306 (0.010) ; 46712 (0.010) ; 84494 (0.009) ; 63772 (0.008) ; 11583 (0.008) ; 65552 (0.007) ; 
0.03777305377408002   T=11,K=1:   (0.067) ; 45996 (0.028) ; 84234 (0.019) ; 22502 (0.017) ; 63772 (0.016) ; 84494 (0.011) ; 46712 (0.009) ; 85654 (0.008) ; 19546 (0.007) ; 26886 (0.007) ; 
0.045578735844672855   T=12,K=1:   (0.069) ; 45996 (0.041) ; 84234 (0.024) ; 63772 (0.017) ; 22502 (0.012) ; nlsj14967 (0.010) ; 65552 (0.010) ; 27847 (0.009) ; 85654 (0.009) ; 19546 (0.009) ; 
p(w|s) = sum_t P(w|t,s)  T=-1,K=1:  45996 (0.039) ;  (0.024) ; 22502 (0.014) ; 63772 (0.013) ; 84234 (0.013) ; 51849 (0.012) ; 46712 (0.009) ; 84494 (0.008) ; 27847 (0.007) ; 74735 (0.007) ; 

0.025231633407949053   T=0,K=2:  16051 (0.013) ; 62204 (0.012) ; 84494 (0.012) ; 110639 (0.010) ; 84234 (0.010) ; 45996 (0.010) ; 63772 (0.009) ; 65552 (0.008) ; nlsj61372 (0.008) ; 113379 (0.008) ; 
0.09585430508941545   T=1,K=2:  84494 (0.013) ; 16051 (0.013) ; 63772 (0.012) ; 65552 (0.012) ; 62204 (0.011) ; 110639 (0.011) ; 45996 (0.009) ; 67250 (0.009) ;  (0.009) ; nlsj76838 (0.008) ; 
0.11246663254549039   T=2,K=2:  65552 (0.013) ; 63772 (0.013) ; nlsj61372 (0.012) ; 45996 (0.011) ;  (0.010) ; 110639 (0.010) ; 22209 (0.010) ; 113379 (0.010) ; 84494 (0.010) ; 72627 (0.009) ; 
0.10842083414403844   T=3,K=2:  22209 (0.015) ; 45996 (0.013) ; 65552 (0.011) ;  (0.011) ; 110639 (0.011) ; nlsj61372 (0.010) ; 62204 (0.010) ; nlsj71743 (0.010) ; 84494 (0.010) ; 63772 (0.010) ; 
0.215712370958086   T=4,K=2:  65552 (0.018) ; 22209 (0.017) ; 84494 (0.016) ; 45996 (0.014) ; 84234 (0.012) ;  (0.012) ; nlsj61372 (0.011) ; nlsj71743 (0.010) ; 63772 (0.010) ; 62204 (0.009) ; 
0.1637574473195822   T=5,K=2:  65552 (0.016) ; 45996 (0.015) ; nlsj61372 (0.014) ; 22209 (0.010) ; 85306 (0.010) ; 42214 (0.009) ;  (0.009) ; 84494 (0.009) ; 260 (0.009) ; 84234 (0.008) ; 
0.229548576432649   T=6,K=2:  nlsj61372 (0.015) ; 65552 (0.011) ; 45996 (0.010) ; 84234 (0.010) ; 260 (0.009) ; 71308 (0.009) ; 63772 (0.009) ; 22209 (0.009) ; 110639 (0.008) ; 84494 (0.008) ; 
0.1508294288509441   T=7,K=2:  45996 (0.020) ; 110639 (0.011) ; 260 (0.011) ; nlsj61372 (0.011) ;  (0.010) ; 90504 (0.009) ; 84234 (0.009) ; 63772 (0.008) ; 22209 (0.008) ; 85306 (0.007) ; 
0.19047234174433544   T=8,K=2:  45996 (0.017) ;  (0.014) ; nlsj61372 (0.013) ; 84234 (0.008) ; 63772 (0.008) ; 260 (0.008) ; 110639 (0.007) ; 102000 (0.006) ; 90504 (0.006) ; 85306 (0.006) ; 
0.16029996011569417   T=9,K=2:   (0.019) ; 45996 (0.011) ; 62204 (0.010) ; 63772 (0.009) ; 84234 (0.008) ; nlsj61372 (0.007) ; 110639 (0.007) ; 22209 (0.007) ; 16051 (0.007) ; 48291 (0.006) ; 
0.08597505457366315   T=10,K=2:  63772 (0.016) ;  (0.015) ; 84234 (0.015) ; 62204 (0.012) ; nlsj61372 (0.010) ; 45996 (0.008) ; 16051 (0.008) ; 22209 (0.008) ; 46613 (0.007) ; 25120 (0.006) ; 
0.18590010150738154   T=11,K=2:  63772 (0.025) ; 84234 (0.017) ;  (0.012) ; 22209 (0.011) ; 62204 (0.009) ; 46613 (0.008) ; nlsj61372 (0.008) ; 260 (0.008) ; 48291 (0.007) ; 45996 (0.006) ; 
0.18258089546907677   T=12,K=2:  63772 (0.036) ; 84234 (0.017) ;  (0.014) ; 22209 (0.013) ; 48291 (0.011) ; 84505 (0.008) ; nlsj71743 (0.008) ; 8665 (0.008) ; 75552 (0.007) ; nlsj56179 (0.007) ; 
p(w|s) = sum_t P(w|t,s)  T=-1,K=2:  63772 (0.013) ; 45996 (0.012) ;  (0.011) ; 84234 (0.011) ; nlsj61372 (0.010) ; 22209 (0.010) ; 65552 (0.009) ; 62204 (0.009) ; 110639 (0.008) ; 84494 (0.007) ; 

0.09143699943781618   T=0,K=3:   (0.019) ; 70958 (0.017) ; 62204 (0.015) ; 33819 (0.013) ; 28002 (0.013) ; 42214 (0.012) ; 38547 (0.012) ; 102930 (0.012) ; 114753 (0.011) ; 2777 (0.011) ; 
0.08747862591456017   T=1,K=3:   (0.024) ; 62204 (0.020) ; 85306 (0.015) ; 26447 (0.012) ; 42214 (0.012) ; 74126 (0.012) ; 114753 (0.011) ; 28002 (0.011) ; 70958 (0.011) ; 102930 (0.010) ; 
0.0646399493736336   T=2,K=3:   (0.028) ; 26447 (0.019) ; 45996 (0.015) ; 62204 (0.014) ; 70958 (0.013) ; 114753 (0.013) ; 85306 (0.012) ; 28002 (0.010) ; 27847 (0.010) ; 22209 (0.009) ; 
0.09088574692007405   T=3,K=3:  27847 (0.022) ;  (0.021) ; 45996 (0.020) ; 62204 (0.015) ; 85306 (0.013) ; 22209 (0.012) ; 61791 (0.012) ; 26447 (0.011) ; 114753 (0.010) ; 84494 (0.010) ; 
0.10348523397598637   T=4,K=3:  45996 (0.027) ; 85306 (0.021) ; 62204 (0.013) ; 84234 (0.013) ;  (0.012) ; 114753 (0.012) ; 68641 (0.012) ; 84494 (0.011) ; 27847 (0.011) ; 70958 (0.011) ; 
0.1272994132988905   T=5,K=3:  85306 (0.021) ; 45996 (0.019) ;  (0.014) ; 84234 (0.013) ; 114753 (0.012) ; 42214 (0.009) ; 27847 (0.009) ; 26447 (0.008) ; 84494 (0.008) ; 62204 (0.008) ; 
0.060392551184525654   T=6,K=3:   (0.018) ; 85306 (0.017) ; 45996 (0.016) ; 84234 (0.012) ; 114753 (0.011) ; 27847 (0.011) ; 68641 (0.009) ; 19546 (0.008) ; 28577 (0.007) ; 26447 (0.007) ; 
0.07240074625173377   T=7,K=3:  45996 (0.018) ; 85306 (0.017) ;  (0.015) ; 84234 (0.012) ; 1093 (0.009) ; 114753 (0.009) ; 27847 (0.009) ; 68641 (0.008) ; 22502 (0.008) ; 48291 (0.007) ; 
0.06083374858272042   T=8,K=3:  45996 (0.016) ; 85306 (0.016) ; 68641 (0.012) ; 84234 (0.009) ; 42214 (0.009) ;  (0.009) ; 33819 (0.009) ; nlsj61372 (0.007) ; 48291 (0.007) ; 1093 (0.007) ; 
0.07346207780583498   T=9,K=3:  45996 (0.022) ; 85306 (0.013) ; 33819 (0.012) ; 68641 (0.012) ;  (0.010) ; 86219 (0.009) ; 22209 (0.008) ; 105753 (0.008) ; nlsj71743 (0.008) ; 42214 (0.007) ; 
0.09502413445297328   T=10,K=3:  45996 (0.018) ; 86219 (0.013) ; 68641 (0.013) ;  (0.011) ; nlsj61372 (0.009) ; 22209 (0.008) ; 48291 (0.008) ; nlsj14967 (0.008) ; 105753 (0.008) ; 33819 (0.007) ; 
0.0925359502769128   T=11,K=3:  45996 (0.019) ;  (0.018) ; nlsj14967 (0.013) ; 48291 (0.011) ; nlsj61372 (0.010) ; 86219 (0.010) ; 68641 (0.009) ; 51647 (0.008) ; 22209 (0.008) ; 33819 (0.007) ; 
0.10375673794907744   T=12,K=3:  45996 (0.018) ; 86219 (0.014) ; 48291 (0.013) ; 51647 (0.012) ; nlsj14967 (0.011) ; 83310 (0.010) ;  (0.009) ; 31161 (0.008) ; nlsj61372 (0.008) ; 42168 (0.008) ; 
p(w|s) = sum_t P(w|t,s)  T=-1,K=3:  45996 (0.018) ;  (0.016) ; 85306 (0.013) ; 62204 (0.009) ; 68641 (0.009) ; 27847 (0.008) ; 114753 (0.008) ; 84234 (0.008) ; 33819 (0.008) ; 22209 (0.008) ; 

0.052099136984043184   T=0,K=4:   (0.025) ; 103012 (0.021) ; 45996 (0.018) ; 26886 (0.014) ; 84509 (0.013) ; 31945 (0.010) ; 28566 (0.010) ; 17325 (0.010) ; 85306 (0.009) ; 22209 (0.009) ; 
0.04747524198861553   T=1,K=4:   (0.023) ; 85306 (0.017) ; 45996 (0.017) ; 103012 (0.015) ; 22209 (0.012) ; 84509 (0.012) ; 31945 (0.011) ; 42214 (0.010) ; 28566 (0.010) ; 26886 (0.008) ; 
0.049901652784962794   T=2,K=4:  45996 (0.022) ; 85306 (0.021) ;  (0.017) ; 11583 (0.014) ; 22209 (0.014) ; 28566 (0.010) ; 31161 (0.010) ; 61310 (0.009) ; 42214 (0.009) ; 84509 (0.009) ; 
0.0819551396199875   T=3,K=4:  45996 (0.028) ; 85306 (0.022) ; 11583 (0.013) ;  (0.012) ; 31161 (0.011) ; 84509 (0.010) ; 22209 (0.010) ; 86219 (0.008) ; 27764 (0.008) ; 26886 (0.008) ; 
0.06689966089402888   T=4,K=4:  45996 (0.035) ; 85306 (0.019) ; 42214 (0.013) ; 11583 (0.012) ; 22209 (0.010) ;  (0.010) ; 86219 (0.009) ; 31161 (0.008) ; 8909 (0.008) ; 110639 (0.007) ; 
0.03821555230308492   T=5,K=4:  45996 (0.029) ; 110639 (0.012) ; 42214 (0.011) ; 85306 (0.010) ;  (0.010) ; 22209 (0.009) ; 27764 (0.009) ; 31161 (0.009) ; 86219 (0.008) ; 79223 (0.008) ; 
0.09238906135031945   T=6,K=4:  45996 (0.024) ; 31161 (0.012) ;  (0.010) ; 42214 (0.010) ; 11583 (0.008) ; 22209 (0.008) ; 65295 (0.008) ; 110639 (0.007) ; 85306 (0.007) ; 77928 (0.007) ; 
0.14482706797695105   T=7,K=4:  45996 (0.023) ; 22209 (0.010) ; 62204 (0.010) ; 85306 (0.009) ; 31161 (0.009) ; 42214 (0.009) ; 86219 (0.008) ; 77928 (0.008) ; 90504 (0.007) ;  (0.007) ; 
0.14480028867764563   T=8,K=4:  45996 (0.016) ; 62204 (0.012) ; 22209 (0.008) ; 90504 (0.008) ; 68641 (0.008) ; 103922 (0.008) ; 86219 (0.008) ; 65552 (0.007) ; nlsj14967 (0.007) ; 85306 (0.007) ; 
0.16377638639446887   T=9,K=4:  62204 (0.011) ; 103922 (0.010) ; 45996 (0.008) ; 86219 (0.008) ; 1587 (0.008) ; 26886 (0.007) ; 65552 (0.007) ; 11583 (0.007) ; 112720 (0.007) ; 42214 (0.007) ; 
0.10890700504447157   T=10,K=4:  62204 (0.011) ; 103922 (0.011) ; 86219 (0.009) ; 112720 (0.009) ; 260 (0.009) ; 65552 (0.009) ; 27847 (0.008) ; 45996 (0.008) ; nlsj96033 (0.008) ; 26886 (0.007) ; 
0.14053154531334697   T=11,K=4:  260 (0.012) ; nlsj32160 (0.010) ; 45996 (0.010) ; 65552 (0.010) ; 103922 (0.010) ; nlsj96033 (0.010) ; 26886 (0.008) ; 62204 (0.008) ; 112720 (0.008) ; 86219 (0.007) ; 
0.1751886213086284   T=12,K=4:  65552 (0.021) ; 45996 (0.016) ; 116416 (0.011) ; 48051 (0.008) ; 19972 (0.008) ; 260 (0.008) ; 42214 (0.008) ; 112720 (0.008) ; nlsj32160 (0.007) ; nlsj96033 (0.007) ; 
p(w|s) = sum_t P(w|t,s)  T=-1,K=4:  45996 (0.020) ; 85306 (0.011) ;  (0.011) ; 22209 (0.009) ; 42214 (0.008) ; 86219 (0.008) ; 31161 (0.007) ; 62204 (0.007) ; 11583 (0.007) ; 26886 (0.007) ; 

0.23088150592927356   T=0,K=5:  80011 (0.022) ; 62204 (0.020) ; 260 (0.019) ; 2731 (0.017) ;  (0.013) ; nlsj32160 (0.011) ; nlsj61372 (0.009) ; 76703 (0.008) ; 86219 (0.007) ; 71308 (0.007) ; 
0.15637520576150146   T=1,K=5:  2731 (0.020) ; 260 (0.018) ; 80011 (0.015) ;  (0.014) ; 62204 (0.013) ; 48291 (0.009) ; nlsj61372 (0.009) ; 52571 (0.008) ; 70958 (0.008) ; nlsj32160 (0.007) ; 
0.3304171176481988   T=2,K=5:  260 (0.032) ; 2731 (0.018) ; 80011 (0.013) ; 70958 (0.012) ; 72627 (0.011) ;  (0.010) ; 62204 (0.010) ; 26886 (0.010) ; nlsj61372 (0.010) ; 74126 (0.010) ; 
0.1539172113583023   T=3,K=5:  260 (0.035) ; 2731 (0.024) ; 70958 (0.013) ; 80011 (0.011) ; 45996 (0.011) ; nlsj61372 (0.011) ;  (0.010) ; 62204 (0.009) ; 8665 (0.009) ; 110639 (0.009) ; 
0.136301760346279   T=4,K=5:  260 (0.027) ; 2731 (0.016) ; 26886 (0.015) ; 84234 (0.014) ; 45996 (0.012) ; nlsj76838 (0.010) ; 62204 (0.010) ; 8665 (0.009) ; 52571 (0.008) ; nlsj61372 (0.008) ; 
0.13750031521743694   T=5,K=5:  45996 (0.020) ; 260 (0.014) ; 8665 (0.013) ; 52571 (0.012) ; 2731 (0.011) ; nlsj61372 (0.010) ; 84234 (0.009) ; 26886 (0.009) ; 90504 (0.008) ; 80011 (0.008) ; 
0.1292186680739866   T=6,K=5:  45996 (0.021) ; 8665 (0.013) ; 260 (0.011) ; 65552 (0.011) ; 84234 (0.011) ; 2731 (0.010) ;  (0.009) ; 85306 (0.008) ; 52571 (0.007) ; nlsj32160 (0.007) ; 
0.09351793435575496   T=7,K=5:  45996 (0.017) ; 85306 (0.015) ; 84234 (0.015) ; 65552 (0.011) ; 8665 (0.010) ; nlsj32160 (0.010) ; nlsj61372 (0.008) ; 62204 (0.008) ; 2731 (0.008) ;  (0.008) ; 
0.11071073038181065   T=8,K=5:  45996 (0.022) ; 65552 (0.018) ; 62204 (0.015) ;  (0.014) ; 84234 (0.010) ; 11583 (0.009) ; 85306 (0.009) ; 8665 (0.008) ; 114548 (0.007) ; 31236 (0.007) ; 
0.06901703498641294   T=9,K=5:  45996 (0.016) ;  (0.014) ; nlsj61372 (0.012) ; 65552 (0.011) ; 31236 (0.011) ; 74735 (0.011) ; 62204 (0.010) ; 48291 (0.009) ; 26886 (0.008) ; 76335 (0.008) ; 
0.13792953238647832   T=10,K=5:  65552 (0.019) ; 45996 (0.018) ; nlsj61372 (0.016) ; 31236 (0.015) ; 75552 (0.011) ; 48291 (0.011) ; 52774 (0.011) ; 62204 (0.009) ; 2731 (0.009) ; 8909 (0.009) ; 
0.06389362520824805   T=11,K=5:  52774 (0.025) ; 45996 (0.023) ; 65552 (0.018) ; 48291 (0.013) ; 75552 (0.011) ; nlsj61372 (0.011) ; 86219 (0.010) ; 115887 (0.010) ; 22209 (0.009) ; 31236 (0.009) ; 
0.03432189773638191   T=12,K=5:  65552 (0.032) ; 52774 (0.030) ; 48291 (0.025) ; 45996 (0.024) ; 115887 (0.012) ; 75552 (0.011) ; nlsj61372 (0.009) ; 61791 (0.009) ; 31236 (0.009) ; 110639 (0.008) ; 
p(w|s) = sum_t P(w|t,s)  T=-1,K=5:  45996 (0.015) ; 260 (0.014) ; 2731 (0.012) ; 65552 (0.012) ; 62204 (0.010) ; nlsj61372 (0.010) ;  (0.009) ; 52774 (0.008) ; 48291 (0.008) ; 80011 (0.008) ; 

0.039422349804944336   T=0,K=6:  22209 (0.050) ;  (0.036) ; 45996 (0.030) ; 112794 (0.015) ; 8909 (0.012) ; 116416 (0.011) ; 59098 (0.011) ; 33902 (0.010) ; 26886 (0.009) ; 85306 (0.008) ; 
0.0215447201411109   T=1,K=6:  22209 (0.063) ;  (0.029) ; 45996 (0.026) ; 8909 (0.012) ; 116416 (0.012) ; 112794 (0.011) ; 42840 (0.009) ; 26886 (0.008) ; 102000 (0.008) ; 33902 (0.008) ; 
0.023218512055750585   T=2,K=6:  22209 (0.059) ; 45996 (0.026) ;  (0.022) ; 42840 (0.013) ; 26886 (0.011) ; 116416 (0.010) ; 106974 (0.010) ; 102000 (0.009) ; 33902 (0.009) ; 8909 (0.009) ; 
0.03758000781135216   T=3,K=6:  22209 (0.051) ;  (0.026) ; 45996 (0.026) ; 26886 (0.015) ; 116416 (0.009) ; 72627 (0.009) ; 31236 (0.009) ; 85306 (0.008) ; 59098 (0.008) ; 98707 (0.008) ; 
0.04742709918297025   T=4,K=6:  22209 (0.053) ;  (0.024) ; 45996 (0.016) ; 26886 (0.015) ; 116416 (0.009) ; 65552 (0.008) ; 66173 (0.008) ; nlsj61372 (0.008) ; 102000 (0.007) ; 31236 (0.007) ; 
0.06742641133321509   T=5,K=6:  22209 (0.032) ;  (0.019) ; 26886 (0.018) ; nlsj61372 (0.011) ; 116416 (0.011) ; 45996 (0.011) ; 66173 (0.010) ; 72627 (0.008) ; nlsj32160 (0.008) ; 102000 (0.007) ; 
0.1505399390251516   T=6,K=6:  45996 (0.014) ;  (0.012) ; 22209 (0.012) ; 26886 (0.010) ; 72627 (0.010) ; nlsj61372 (0.010) ; 73277 (0.009) ; 86798 (0.008) ; 42840 (0.008) ; 112794 (0.008) ; 
0.06181484089325588   T=7,K=6:  22209 (0.016) ; nlsj61372 (0.012) ; 45996 (0.011) ; 73277 (0.011) ; 72627 (0.011) ; 26886 (0.010) ; 65552 (0.010) ; nlsj32160 (0.010) ;  (0.009) ; 46123 (0.009) ; 
0.12708521169688833   T=8,K=6:  45996 (0.019) ; nlsj61372 (0.012) ;  (0.011) ; 22209 (0.010) ; 26886 (0.009) ; 65552 (0.008) ; nlsj32160 (0.007) ; 51148 (0.007) ; 73277 (0.007) ; 115887 (0.007) ; 
0.141914808156758   T=9,K=6:  45996 (0.025) ; nlsj61372 (0.014) ; 22209 (0.013) ;  (0.012) ; 73277 (0.011) ; 110639 (0.009) ; 116416 (0.008) ; 51148 (0.008) ; 65552 (0.007) ; nlsj32160 (0.007) ; 
0.13851019692534142   T=10,K=6:  nlsj61372 (0.027) ; 45996 (0.022) ; 73277 (0.016) ; 22209 (0.013) ;  (0.009) ; 110639 (0.009) ; 48291 (0.008) ; 102117 (0.008) ; 116416 (0.008) ; 26886 (0.007) ; 
0.1974325745623759   T=11,K=6:  nlsj61372 (0.023) ; 73277 (0.018) ; 45996 (0.018) ; 48291 (0.012) ;  (0.011) ; 116416 (0.009) ; 22209 (0.008) ; 65313 (0.008) ; 65552 (0.008) ; 102117 (0.008) ; 
0.24959914358882596   T=12,K=6:  73277 (0.023) ; nlsj61372 (0.021) ; 45996 (0.018) ; 100990 (0.012) ; 65552 (0.011) ;  (0.010) ; 25401 (0.009) ; 65313 (0.008) ; 79526 (0.008) ; 59098 (0.008) ; 
p(w|s) = sum_t P(w|t,s)  T=-1,K=6:  22209 (0.030) ; 45996 (0.020) ;  (0.018) ; nlsj61372 (0.012) ; 26886 (0.010) ; 73277 (0.009) ; 116416 (0.008) ; 65552 (0.007) ; 112794 (0.007) ; 42840 (0.007) ; 

0.028668927571145496   T=0,K=7:  nlsj61372 (0.044) ;  (0.028) ; 23069 (0.021) ; 28566 (0.020) ; 44856 (0.015) ; 114548 (0.013) ; nlsj8286 (0.010) ; 67132 (0.010) ; 41338 (0.010) ; 18331 (0.009) ; 
0.09701697572880406   T=1,K=7:  nlsj61372 (0.031) ;  (0.026) ; 28566 (0.020) ; 23069 (0.017) ; 114548 (0.017) ; 1899 (0.012) ; 29883 (0.011) ; 102115 (0.009) ; 67132 (0.009) ; nlsj8286 (0.009) ; 
0.07877206349621305   T=2,K=7:  23069 (0.028) ; 28566 (0.019) ; nlsj61372 (0.018) ;  (0.018) ; 114548 (0.018) ; 85306 (0.010) ; 45996 (0.009) ; 1899 (0.008) ; nlsj114757 (0.008) ; 62204 (0.008) ; 
0.09498904261676323   T=3,K=7:   (0.023) ; 114548 (0.016) ; nlsj61372 (0.013) ; nlsj114757 (0.012) ; 23069 (0.012) ; 69863 (0.011) ; 45996 (0.009) ; 115887 (0.009) ; 1899 (0.009) ; 102000 (0.008) ; 
0.06837746085864799   T=4,K=7:  nlsj61372 (0.014) ; 85306 (0.014) ;  (0.013) ; 69863 (0.012) ; 23069 (0.012) ; 102000 (0.011) ; 31236 (0.010) ; 45996 (0.010) ; 80327 (0.010) ; nlsj114757 (0.009) ; 
0.042234891258927855   T=5,K=7:  23069 (0.029) ; nlsj61372 (0.017) ; 45996 (0.015) ; 102000 (0.015) ; 8665 (0.015) ; 85306 (0.014) ; 69863 (0.013) ; 22209 (0.009) ; 114548 (0.009) ;  (0.009) ; 
