2447 documents , 1 concepts , 5403 context features (nlsj61372) 
kappaF 10.000000, kappaK 4.000000, a0 7.000000, b0 3.000000, K 10, max_docs_per_slice 2000, start -800, end 400, times 13, dT 100, I 3


map[]

===============  per type  ===============
0.06833314369446107   T=0,K=0:  110598 (0.020) ;  (0.012) ; 53442 (0.006) ; 67422 (0.005) ; 58050 (0.004) ; 114816 (0.003) ; 116092 (0.003) ; 45996 (0.002) ; 23243 (0.002) ; 72627 (0.001) ; 
0.07057529469541271   T=6,K=2:   (0.021) ; 110639 (0.017) ; 85306 (0.017) ; 61791 (0.015) ; 22209 (0.013) ; 84234 (0.012) ; 27847 (0.011) ; 45996 (0.010) ; 65552 (0.010) ; 84494 (0.009) ; 
0.15011400467335356   T=7,K=2:  85306 (0.023) ; 110639 (0.021) ; 84234 (0.019) ; 45996 (0.017) ; 22209 (0.015) ; 84494 (0.014) ;  (0.013) ; 110598 (0.011) ; 65552 (0.011) ; 27847 (0.009) ; 
0.12679300173271157   T=8,K=2:  45996 (0.064) ;  (0.036) ; 22209 (0.025) ; 110639 (0.018) ; 84234 (0.017) ; 63772 (0.017) ; 65552 (0.014) ; 31161 (0.013) ; nlsj61372 (0.012) ; 46123 (0.012) ; 
0.11540289996174272   T=9,K=2:   (0.035) ; 45996 (0.033) ; 65552 (0.028) ; 27847 (0.016) ; nlsj61372 (0.014) ; 22209 (0.011) ; 110639 (0.011) ; 26886 (0.011) ; 63772 (0.010) ; 8665 (0.010) ; 
0.08420568998751442   T=10,K=2:  65552 (0.028) ; 45996 (0.028) ;  (0.019) ; 115887 (0.010) ; 22209 (0.009) ; 8665 (0.006) ; 63772 (0.006) ; 110639 (0.006) ; 26447 (0.005) ; 86219 (0.005) ; 
0.1118349625662482   T=11,K=2:   (0.015) ; 45996 (0.015) ; 65552 (0.014) ; 22209 (0.010) ; 115887 (0.010) ; 42214 (0.007) ; 1211 (0.005) ; 63772 (0.005) ; 86219 (0.004) ; 80011 (0.004) ; 
0.14993512693339248   T=12,K=2:   (0.019) ; 45996 (0.013) ; 65552 (0.012) ; 22209 (0.011) ; 63772 (0.007) ; 33819 (0.006) ; 42214 (0.005) ; 110598 (0.005) ; 115887 (0.005) ; 80327 (0.004) ; 
p(w|s) = sum_t P(w|t,s)  T=-1,K=2:   (0.021) ; 45996 (0.017) ; 65552 (0.013) ; 8665 (0.009) ; 22209 (0.009) ; 84234 (0.008) ; 110639 (0.008) ; 84494 (0.007) ; 27847 (0.007) ; 85306 (0.006) ; 

0.15134046002744078   T=0,K=3:  85953 (0.009) ; nlsj61372 (0.007) ; nlsj8286 (0.006) ; 3751 (0.005) ; 63937 (0.005) ; 4677 (0.004) ; 82877 (0.004) ; 31119 (0.004) ; 45996 (0.003) ; 96662 (0.003) ; 
0.18322430849322097   T=1,K=3:  nlsj61372 (0.009) ; 45996 (0.006) ; nlsj8286 (0.005) ; 85953 (0.005) ; 31119 (0.005) ; 63937 (0.003) ; 33819 (0.003) ; 4677 (0.003) ; 27293 (0.003) ; 82877 (0.002) ; 
0.1902073277857067   T=2,K=3:  45996 (0.008) ; nlsj61372 (0.007) ;  (0.006) ; 102992 (0.003) ; 85306 (0.003) ; nlsj6956 (0.003) ; 33819 (0.003) ; 43309 (0.003) ; 42827 (0.003) ; 65552 (0.003) ; 
0.07755642862534012   T=3,K=3:  45996 (0.018) ;  (0.016) ; 43309 (0.009) ; 68641 (0.009) ; 65552 (0.008) ; nlsj61372 (0.007) ; 42827 (0.005) ; 48291 (0.005) ; 86219 (0.005) ; 75552 (0.005) ; 
0.09365615094243453   T=4,K=3:   (0.059) ; 45996 (0.021) ; 31236 (0.016) ; 84234 (0.015) ; 86219 (0.015) ; 43309 (0.013) ; 22209 (0.011) ; 65552 (0.011) ; 75552 (0.011) ; 64866 (0.010) ; 
0.0802992695056707   T=5,K=3:   (0.020) ; 84234 (0.017) ; 31236 (0.017) ; 45996 (0.011) ; 22209 (0.009) ; 75552 (0.009) ; 90504 (0.008) ; 65552 (0.007) ; 85306 (0.007) ; 48291 (0.006) ; 
0.127331956917195   T=6,K=3:  31236 (0.023) ;  (0.021) ; 84234 (0.019) ; 45996 (0.017) ; 22209 (0.015) ; 75552 (0.013) ; nlsj76838 (0.012) ; 110639 (0.011) ; 8665 (0.009) ; 90504 (0.009) ; 
0.10005370054187357   T=7,K=3:  31236 (0.024) ; 45996 (0.022) ; nlsj76838 (0.022) ;  (0.020) ; 74126 (0.018) ; 84234 (0.015) ; 8665 (0.012) ; 62204 (0.012) ; 72610 (0.011) ; 110639 (0.011) ; 
0.09438500976711088   T=8,K=3:  45996 (0.023) ;  (0.019) ; 22209 (0.018) ; 48291 (0.014) ; 62204 (0.013) ; 26886 (0.011) ; 31236 (0.010) ; 84234 (0.010) ; 80043 (0.010) ; 110639 (0.009) ; 
0.09232586255457706   T=9,K=3:  45996 (0.025) ; 26886 (0.013) ;  (0.013) ; 65552 (0.010) ; 62204 (0.010) ; nlsj61372 (0.010) ; 75552 (0.008) ; 22209 (0.008) ; 72610 (0.007) ; 31236 (0.006) ; 
0.07479672421034507   T=10,K=3:  45996 (0.042) ;  (0.032) ; nlsj61372 (0.019) ; 75552 (0.011) ; 26886 (0.010) ; 65552 (0.009) ; 72610 (0.006) ; 31236 (0.006) ; nlsj96033 (0.005) ; 22209 (0.005) ; 
0.13729847853006838   T=11,K=3:  45996 (0.026) ;  (0.024) ; nlsj61372 (0.021) ; 75552 (0.011) ; 72610 (0.010) ; nlsj96033 (0.008) ; 26886 (0.007) ; 112720 (0.006) ; 70958 (0.006) ; 65552 (0.006) ; 
0.15863323183552222   T=12,K=3:   (0.031) ; nlsj61372 (0.025) ; 45996 (0.017) ; 75552 (0.015) ; 72610 (0.013) ; 70958 (0.009) ; nlsj96033 (0.008) ; 26886 (0.007) ; 65552 (0.006) ; 112720 (0.006) ; 
p(w|s) = sum_t P(w|t,s)  T=-1,K=3:   (0.020) ; 45996 (0.019) ; nlsj61372 (0.010) ; 31236 (0.009) ; 75552 (0.007) ; 84234 (0.007) ; 22209 (0.007) ; 65552 (0.006) ; 72610 (0.006) ; 26886 (0.005) ; 

0.014199313152902016   T=0,K=4:  260 (0.002) ; 26447 (0.002) ; 103922 (0.001) ; 2731 (0.001) ; 47734 (0.001) ; 15378 (0.001) ; 114096 (0.001) ; 116218 (0.001) ; 86108 (0.001) ; 72202 (0.001) ; 
0.008908255047049254   T=1,K=4:  26447 (0.004) ; 260 (0.003) ; nlsj76838 (0.003) ; 104690 (0.002) ; 114468 (0.002) ; 2731 (0.002) ; 102117 (0.001) ; 72202 (0.001) ; 95258 (0.001) ; 103922 (0.001) ; 
0.047374840148902385   T=2,K=4:  26447 (0.009) ; 26886 (0.005) ; 72202 (0.005) ; 260 (0.005) ; nlsj76838 (0.005) ; 2731 (0.005) ; 114468 (0.005) ; 52332 (0.004) ; 8909 (0.004) ; 11583 (0.003) ; 
0.11750285912735135   T=3,K=4:  72202 (0.016) ; 26886 (0.014) ; 52332 (0.009) ;  (0.009) ; 26447 (0.007) ; 8909 (0.006) ; 260 (0.005) ; 27847 (0.005) ; 2731 (0.005) ; 45996 (0.004) ; 
0.08340281459871748   T=4,K=4:   (0.033) ; 70958 (0.017) ; 22209 (0.016) ; 62204 (0.015) ; 68641 (0.008) ; 6330 (0.008) ; 23069 (0.008) ; 37885 (0.008) ; 42830 (0.007) ; 8909 (0.006) ; 
0.09788146652238518   T=5,K=4:  22209 (0.015) ; 62204 (0.013) ;  (0.011) ; 48291 (0.008) ; 68641 (0.008) ; 37885 (0.006) ; 23069 (0.006) ; 70958 (0.006) ; nlsj14967 (0.006) ; 42830 (0.005) ; 
0.11092567587021614   T=6,K=4:  22209 (0.022) ;  (0.013) ; 62204 (0.012) ; 68641 (0.011) ; 48291 (0.008) ; 65552 (0.008) ; 45996 (0.007) ; 23069 (0.006) ; 15893 (0.006) ; 27847 (0.006) ; 
0.08054013050118877   T=7,K=4:  22209 (0.030) ; 45996 (0.021) ; 65552 (0.014) ; 68641 (0.013) ; 27847 (0.012) ; 84234 (0.011) ;  (0.011) ; 48291 (0.010) ; 15893 (0.009) ; 62204 (0.007) ; 
0.09374760713893121   T=8,K=4:  45996 (0.064) ; 65552 (0.028) ; 68641 (0.026) ; 110639 (0.019) ; 22209 (0.018) ; 42214 (0.014) ; 114548 (0.014) ; 52571 (0.014) ; 48291 (0.012) ; 84234 (0.012) ; 
0.0841659325053511   T=9,K=4:  22209 (0.043) ; 45996 (0.031) ; 110639 (0.031) ; 102000 (0.019) ; 84234 (0.015) ; 65552 (0.014) ; nlsj14967 (0.014) ; 48291 (0.013) ; 68641 (0.013) ; 90504 (0.011) ; 
0.10860256671346193   T=10,K=4:  48291 (0.023) ; 65552 (0.020) ; 102000 (0.014) ; 84234 (0.014) ; 63772 (0.012) ; 112720 (0.012) ; 68641 (0.011) ; 110639 (0.011) ; 45996 (0.010) ; 103701 (0.010) ; 
0.09804710308797639   T=11,K=4:  65552 (0.015) ; 48291 (0.010) ; 112720 (0.009) ; 63772 (0.009) ; 84234 (0.009) ; 68641 (0.008) ; 103701 (0.007) ; 72627 (0.007) ; 45996 (0.006) ; 90504 (0.006) ; 
0.07806726865920302   T=12,K=4:  84234 (0.010) ; 65552 (0.009) ; 112720 (0.009) ; 26886 (0.009) ; 103701 (0.008) ; 1083 (0.006) ; 68641 (0.006) ; 67762 (0.006) ; 46646 (0.006) ; 63772 (0.006) ; 
p(w|s) = sum_t P(w|t,s)  T=-1,K=4:  22209 (0.012) ; 45996 (0.012) ; 65552 (0.009) ; 68641 (0.008) ;  (0.008) ; 48291 (0.008) ; 84234 (0.007) ; 110639 (0.006) ; 26886 (0.006) ; 27847 (0.005) ; 

0.06566659897869473   T=0,K=5:  86108 (0.009) ; 106502 (0.007) ; 92275 (0.006) ; 45499 (0.006) ; 113560 (0.004) ; 84847 (0.004) ; nlsj11198 (0.002) ; 80993 (0.002) ; 110114 (0.002) ; nlsj40132 (0.002) ; 
0.07602569846274183   T=1,K=5:  106502 (0.010) ; 92275 (0.007) ; 45499 (0.005) ; 113560 (0.005) ; 110114 (0.003) ;  (0.003) ; 86108 (0.003) ; 84847 (0.002) ; nlsj11198 (0.002) ; 80993 (0.002) ; 
0.087712448217008   T=2,K=5:   (0.009) ; 45996 (0.007) ; 45499 (0.006) ; 22209 (0.006) ; 110114 (0.006) ; 106502 (0.004) ; 64866 (0.004) ; nlsj40132 (0.003) ; 46646 (0.003) ; 26447 (0.003) ; 
0.06796726027993909   T=3,K=5:  45996 (0.039) ;  (0.031) ; 22209 (0.026) ; 45499 (0.007) ; 110114 (0.007) ; 260 (0.007) ; 26447 (0.005) ; 64866 (0.005) ; 46646 (0.005) ; 31236 (0.005) ; 
0.08757980502394906   T=4,K=5:   (0.081) ; 22209 (0.057) ; 45996 (0.033) ; 260 (0.024) ; 42214 (0.010) ; 45499 (0.008) ; 71308 (0.007) ; 90504 (0.006) ; 110639 (0.006) ; 110114 (0.006) ; 
0.1220674823521501   T=5,K=5:   (0.041) ; 45996 (0.021) ; 42890 (0.018) ; 64866 (0.012) ; 260 (0.011) ; 22209 (0.009) ; 42214 (0.007) ; 110639 (0.007) ; 71308 (0.006) ; 26447 (0.005) ; 
0.08334648328120627   T=6,K=5:  45996 (0.027) ;  (0.020) ; 110639 (0.011) ; 62204 (0.010) ; 61791 (0.010) ; 42214 (0.009) ; 65552 (0.008) ; 84234 (0.007) ; 260 (0.006) ; 11058 (0.005) ; 
0.1019426151180313   T=7,K=5:  45996 (0.033) ;  (0.025) ; 62204 (0.018) ; 61791 (0.017) ; 65552 (0.017) ; 110639 (0.011) ; 75552 (0.011) ; 84234 (0.009) ; 85306 (0.009) ; 63772 (0.009) ; 
0.12546174344869318   T=8,K=5:   (0.059) ; 45996 (0.055) ; 65552 (0.037) ; 84234 (0.023) ; 110639 (0.017) ; 31161 (0.016) ; 85306 (0.014) ; 8665 (0.013) ; 63772 (0.013) ; 110114 (0.011) ; 
0.06973687207635783   T=9,K=5:  84234 (0.034) ;  (0.028) ; 45996 (0.025) ; 75552 (0.024) ; 63772 (0.014) ; 68641 (0.014) ; 85306 (0.010) ; 90504 (0.009) ; 65552 (0.008) ; 110639 (0.007) ; 
0.06183908842348441   T=10,K=5:  68641 (0.022) ; 115887 (0.015) ; 75552 (0.015) ; 45996 (0.010) ; 84494 (0.008) ;  (0.008) ; nlsj61372 (0.006) ; 63772 (0.005) ; 42840 (0.005) ; 84234 (0.005) ; 
0.0762054384386438   T=11,K=5:  68641 (0.011) ; 115887 (0.009) ; 84494 (0.008) ; 45996 (0.007) ; nlsj11198 (0.007) ; 63772 (0.007) ; nlsj61372 (0.006) ; 42840 (0.005) ; 62204 (0.005) ; 46646 (0.004) ; 
0.08392437777760467   T=12,K=5:  84494 (0.009) ; 68641 (0.009) ; nlsj61372 (0.007) ; 42840 (0.007) ; 45996 (0.006) ; 115887 (0.006) ; 63772 (0.006) ; nlsj11198 (0.005) ; 62204 (0.005) ; 51849 (0.004) ; 
p(w|s) = sum_t P(w|t,s)  T=-1,K=5:   (0.024) ; 45996 (0.020) ; 22209 (0.009) ; 84234 (0.007) ; 65552 (0.006) ; 68641 (0.006) ; 75552 (0.006) ; 110639 (0.005) ; 62204 (0.005) ; 110114 (0.005) ; 

0.03300849881048315   T=0,K=6:  8665 (0.002) ; nlsj107632 (0.001) ; 19123 (0.001) ; 58478 (0.001) ; 84494 (0.001) ; 23200 (0.001) ; 116293 (0.001) ; 43977 (0.001) ; 101822 (0.001) ; 114083 (0.001) ; 
0.03845459940573867   T=1,K=6:  45996 (0.003) ; 84494 (0.003) ; 8665 (0.002) ; nlsj107632 (0.002) ; 19123 (0.002) ; nlsj56179 (0.002) ; nlsj39585 (0.002) ; 58478 (0.001) ; 4335 (0.001) ; 27847 (0.001) ; 
0.08725194021382096   T=2,K=6:  45996 (0.011) ; 84494 (0.005) ; 8665 (0.005) ; 27847 (0.004) ; nlsj56179 (0.003) ; 260 (0.003) ; 84234 (0.003) ; 42214 (0.003) ; 79223 (0.003) ; 90504 (0.003) ; 
0.14747866033190093   T=3,K=6:  45996 (0.033) ; 84494 (0.020) ; 260 (0.011) ; 84234 (0.010) ; 27847 (0.008) ; 8665 (0.008) ; 42214 (0.007) ; 90504 (0.006) ; 22209 (0.005) ; 85306 (0.005) ; 
0.09351785271361844   T=4,K=6:  45996 (0.051) ; 84234 (0.047) ; 84494 (0.037) ; 260 (0.030) ; 8665 (0.023) ;  (0.023) ; 27847 (0.021) ; 22209 (0.017) ; 90504 (0.016) ; 65552 (0.016) ; 
0.13448587900741343   T=5,K=6:  84234 (0.030) ; 45996 (0.026) ; 90504 (0.019) ; 22209 (0.017) ; 260 (0.014) ; 84494 (0.012) ;  (0.011) ; 8665 (0.011) ; 65552 (0.010) ; 27847 (0.009) ; 
0.13188469737255643   T=6,K=6:  90504 (0.018) ;  (0.017) ; 22209 (0.016) ; 45996 (0.015) ; 260 (0.014) ; 65552 (0.013) ; 85306 (0.011) ; 84234 (0.011) ; 84494 (0.010) ; 15893 (0.009) ; 
0.0816443970549077   T=7,K=6:  85306 (0.026) ; 45996 (0.026) ; 65552 (0.019) ; 22209 (0.017) ;  (0.015) ; 63772 (0.010) ; nlsj71743 (0.010) ; 90504 (0.010) ; 260 (0.010) ; 15893 (0.008) ; 
0.08598658056590176   T=8,K=6:  45996 (0.040) ;  (0.025) ; 22209 (0.021) ; 65552 (0.020) ; 85306 (0.019) ; 260 (0.017) ; 90504 (0.015) ; 63772 (0.015) ; 31161 (0.013) ; 56496 (0.013) ; 
0.1265299338341184   T=9,K=6:   (0.041) ; 22209 (0.028) ; nlsj61372 (0.027) ; 45996 (0.026) ; 22210 (0.022) ; 62204 (0.019) ; 46613 (0.013) ; 65552 (0.012) ; 260 (0.011) ; 64866 (0.011) ; 
0.11183481343891577   T=10,K=6:   (0.048) ; 8909 (0.028) ; nlsj11198 (0.023) ; 8665 (0.009) ; nlsj61372 (0.009) ; 22210 (0.008) ; 62204 (0.008) ; 45996 (0.007) ; 46613 (0.007) ; 20621 (0.006) ; 
0.08079966553590648   T=11,K=6:   (0.019) ; nlsj11198 (0.014) ; 8665 (0.013) ; 8909 (0.009) ; 22210 (0.009) ; 90504 (0.006) ; 46613 (0.005) ; 64866 (0.005) ; nlsj32160 (0.005) ; 111023 (0.005) ; 
0.03894595008226127   T=12,K=6:   (0.016) ; 8665 (0.011) ; nlsj11198 (0.009) ; 22210 (0.007) ; 64866 (0.007) ; 8909 (0.007) ; 90504 (0.006) ; nlsj32160 (0.005) ; 62204 (0.005) ; 20621 (0.004) ; 
p(w|s) = sum_t P(w|t,s)  T=-1,K=6:  45996 (0.019) ;  (0.017) ; 22209 (0.010) ; 84234 (0.009) ; 260 (0.009) ; 90504 (0.009) ; 65552 (0.008) ; 8665 (0.008) ; 84494 (0.008) ; 85306 (0.007) ; 

0.04297434741909034   T=0,K=7:  nlsj61372 (0.009) ; 43082 (0.007) ; 69657 (0.003) ; 4677 (0.003) ; 1899 (0.003) ; 75306 (0.002) ; 52571 (0.002) ; nlsj8286 (0.002) ; 56444 (0.001) ; 79223 (0.001) ; 
0.025249267384986732   T=1,K=7:  nlsj61372 (0.012) ; 85306 (0.003) ; 43082 (0.002) ; 1899 (0.002) ; 42214 (0.002) ; 75306 (0.002) ; 42827 (0.002) ; 71308 (0.002) ; 26061 (0.002) ; nlsj8286 (0.002) ; 
0.022627359303499916   T=2,K=7:  nlsj61372 (0.029) ; 85306 (0.006) ; 42214 (0.005) ; 71308 (0.004) ; 37155 (0.003) ; 45996 (0.003) ; 74126 (0.003) ; 61791 (0.002) ; 2731 (0.002) ; 33956 (0.002) ; 
0.05345528328319844   T=3,K=7:  nlsj61372 (0.045) ; 85306 (0.013) ; 45996 (0.010) ; 24292 (0.005) ; 46123 (0.004) ; 84494 (0.004) ; 26886 (0.004) ; 71308 (0.004) ; 8665 (0.004) ; 34855 (0.004) ; 
0.10399937642415498   T=4,K=7:  nlsj61372 (0.075) ; 45996 (0.034) ; 85306 (0.027) ; 24292 (0.021) ; 46123 (0.016) ; 84494 (0.014) ; 26886 (0.013) ; 68641 (0.010) ; 86184 (0.010) ; 70958 (0.007) ; 
0.10020901249943832   T=5,K=7:  45996 (0.023) ; nlsj61372 (0.019) ; 84494 (0.013) ; 85306 (0.010) ; 26886 (0.007) ; 11583 (0.006) ; 84234 (0.006) ; 46123 (0.006) ; 61791 (0.006) ; 31236 (0.006) ; 
0.0898491772131683   T=6,K=7:  84494 (0.030) ; 45996 (0.019) ; 84234 (0.014) ;  (0.013) ; nlsj61372 (0.012) ; 61791 (0.009) ; 65552 (0.008) ; 85306 (0.007) ; 11583 (0.006) ; 26447 (0.005) ; 
