1752 documents , 1 concepts , 4719 context features (105829) 
kappaF 10.000000, kappaK 4.000000, a0 7.000000, b0 3.000000, K 10, max_docs_per_slice 2000, start -800, end 400, times 7, dT 200, I 100


map[]

===============  per type  ===============
0.0970605535187137   T=0,K=0:   (0.024) ; 65552 (0.018) ; 116416 (0.014) ; 75552 (0.014) ; 63772 (0.013) ; 45996 (0.012) ; 260 (0.010) ; 64866 (0.009) ; 62204 (0.008) ; nlsj32160 (0.008) ; 
0.11881007274754002   T=4,K=2:   (0.018) ; 22209 (0.011) ; 85306 (0.011) ; 65552 (0.010) ; 11583 (0.010) ; 84234 (0.009) ; 71308 (0.008) ; 45996 (0.006) ; 8909 (0.006) ; 84534 (0.006) ; 
0.10175454178735699   T=5,K=2:   (0.021) ; 84234 (0.008) ; 20621 (0.008) ; 85306 (0.008) ; 22209 (0.007) ; 11583 (0.007) ; 65552 (0.007) ; 71308 (0.007) ; 24292 (0.007) ; 8665 (0.007) ; 
0.11280579253956508   T=6,K=2:   (0.014) ; 65552 (0.013) ; 84234 (0.012) ; 68641 (0.010) ; 20621 (0.008) ; 22209 (0.008) ; 85306 (0.008) ; 47007 (0.007) ; 24292 (0.007) ; 15893 (0.006) ; 
p(w|s) = sum_t P(w|t,s)  T=-1,K=2:  84234 (0.015) ;  (0.013) ; 65552 (0.010) ; 11583 (0.010) ; 85306 (0.010) ; 68641 (0.009) ; 45996 (0.009) ; 71308 (0.007) ; 8909 (0.007) ; 31236 (0.007) ; 

0.21087229645750868   T=0,K=3:   (0.019) ; 90504 (0.017) ; 11583 (0.010) ; 106974 (0.008) ; 85306 (0.008) ; 28360 (0.007) ; 52332 (0.007) ; 104355 (0.007) ; 63772 (0.007) ; nlsj32160 (0.006) ; 
0.1577722963562193   T=1,K=3:   (0.012) ; 11583 (0.010) ; 52332 (0.009) ; 85306 (0.008) ; 90504 (0.008) ; 28360 (0.008) ; 63772 (0.007) ; nlsj32160 (0.006) ; 65552 (0.006) ; 22209 (0.006) ; 
0.08280123642114061   T=2,K=3:   (0.018) ; 85306 (0.015) ; 64866 (0.011) ; 63772 (0.009) ; 11583 (0.008) ; 65552 (0.006) ; 43206 (0.006) ; 45996 (0.006) ; 52332 (0.006) ; 22209 (0.006) ; 
0.1470769074024207   T=3,K=3:   (0.019) ; 85306 (0.014) ; 43206 (0.010) ; 110639 (0.009) ; 64866 (0.009) ; 113388 (0.007) ; 11583 (0.007) ; 55544 (0.006) ; 22209 (0.006) ; 46123 (0.006) ; 
0.1442320836699614   T=4,K=3:   (0.016) ; 85306 (0.012) ; 22209 (0.012) ; 43206 (0.010) ; 64866 (0.007) ; 26886 (0.007) ; 52332 (0.006) ; 110639 (0.006) ; 55544 (0.006) ; 11072 (0.006) ; 
0.07967110449480815   T=5,K=3:  22209 (0.019) ;  (0.012) ; 85306 (0.012) ; 64866 (0.009) ; 112720 (0.008) ; 67762 (0.007) ; 89366 (0.006) ; 104355 (0.006) ; 110639 (0.006) ; 43206 (0.006) ; 
0.11000082498205595   T=6,K=3:  22209 (0.015) ; 64866 (0.012) ; 85306 (0.009) ;  (0.009) ; 112720 (0.008) ; 89366 (0.007) ; 101711 (0.007) ; 114548 (0.006) ; 106974 (0.006) ; 28566 (0.006) ; 
p(w|s) = sum_t P(w|t,s)  T=-1,K=3:   (0.015) ; 85306 (0.011) ; 22209 (0.010) ; 64866 (0.008) ; 11583 (0.007) ; 43206 (0.007) ; 90504 (0.006) ; 52332 (0.006) ; 106974 (0.005) ; 63772 (0.005) ; 

0.1384704123241269   T=0,K=4:  90504 (0.015) ; 68641 (0.014) ; 85306 (0.014) ; 57466 (0.012) ; 22209 (0.011) ; 45996 (0.010) ; 86112 (0.010) ; 31236 (0.010) ; 72627 (0.009) ; 260 (0.009) ; 
0.12057220161804565   T=1,K=4:  85306 (0.017) ; 22209 (0.015) ; 62204 (0.011) ; 90504 (0.011) ; 31236 (0.010) ; 86112 (0.010) ; 45996 (0.010) ; 31161 (0.007) ; 68641 (0.007) ;  (0.006) ; 
0.11461056717535507   T=2,K=4:  22209 (0.020) ; 85306 (0.017) ; 45996 (0.012) ; 90504 (0.010) ; 31236 (0.010) ;  (0.009) ; 62204 (0.008) ; 86112 (0.007) ; 72627 (0.007) ; 65552 (0.006) ; 
0.08341257864358109   T=3,K=4:  22209 (0.022) ; 85306 (0.018) ;  (0.014) ; 45996 (0.013) ; 84234 (0.013) ; 65552 (0.009) ; 31236 (0.009) ; 116416 (0.008) ; 86112 (0.007) ; 72627 (0.007) ; 
0.10164587312129093   T=4,K=4:  22209 (0.013) ; 45996 (0.012) ;  (0.011) ; 85306 (0.011) ; 31236 (0.010) ; 116416 (0.009) ; 84234 (0.008) ; 72627 (0.007) ; 65552 (0.007) ; 75552 (0.006) ; 
0.12536523121109025   T=5,K=4:  85306 (0.016) ; 45996 (0.015) ; 31236 (0.015) ;  (0.012) ; 112720 (0.010) ; 22209 (0.010) ; 72627 (0.009) ; 260 (0.007) ; 65552 (0.007) ; 116416 (0.007) ; 
0.10999956852780401   T=6,K=4:  85306 (0.024) ;  (0.017) ; 31236 (0.017) ; 45996 (0.012) ; 116416 (0.010) ; 22209 (0.009) ; 30866 (0.008) ; 65552 (0.007) ; 112720 (0.007) ; nlsj76838 (0.006) ; 
p(w|s) = sum_t P(w|t,s)  T=-1,K=4:  85306 (0.017) ; 22209 (0.014) ; 45996 (0.012) ; 31236 (0.011) ;  (0.011) ; 86112 (0.007) ; 90504 (0.007) ; 72627 (0.007) ; 62204 (0.007) ; 68641 (0.007) ; 

0.03249600680908209   T=0,K=5:  50917 (0.034) ;  (0.020) ; 61791 (0.018) ; 84539 (0.015) ; 62204 (0.011) ; 84234 (0.010) ; 84494 (0.010) ; 65552 (0.009) ; 116416 (0.008) ; 39125 (0.007) ; 
0.0417472027305929   T=1,K=5:  50917 (0.029) ;  (0.026) ; 84539 (0.015) ; 61791 (0.014) ; 84494 (0.009) ; 62204 (0.009) ; 65552 (0.009) ; 84234 (0.008) ; 22209 (0.008) ; 39125 (0.008) ; 
0.10519080144044815   T=2,K=5:  50917 (0.023) ; 84539 (0.017) ; 61791 (0.015) ;  (0.012) ; 65552 (0.011) ; 84494 (0.009) ; 74631 (0.007) ; 84234 (0.007) ; 116416 (0.006) ; 90504 (0.006) ; 
0.05819704510882797   T=3,K=5:  84539 (0.013) ; 84494 (0.012) ; 50917 (0.010) ;  (0.010) ; 84234 (0.009) ; 90504 (0.008) ; 15893 (0.008) ; 65552 (0.007) ; 61791 (0.007) ; 22209 (0.006) ; 
0.07910605823717555   T=4,K=5:   (0.016) ; 84494 (0.011) ; 22209 (0.009) ; 84234 (0.009) ; 90504 (0.008) ; 61791 (0.007) ; 8909 (0.007) ; 47007 (0.006) ; 15893 (0.006) ; 11072 (0.006) ; 
0.06592960241779573   T=5,K=5:  84494 (0.015) ;  (0.013) ; 61791 (0.011) ; 15893 (0.009) ; 65552 (0.008) ; 84234 (0.008) ; 71751 (0.008) ; 22209 (0.007) ; 26447 (0.006) ; 58790 (0.006) ; 
0.057794436231392306   T=6,K=5:   (0.015) ; 84494 (0.013) ; 61791 (0.012) ; 15893 (0.010) ; 65552 (0.010) ; 22209 (0.009) ; 8909 (0.008) ; 84234 (0.008) ; 16051 (0.007) ; 26447 (0.006) ; 
p(w|s) = sum_t P(w|t,s)  T=-1,K=5:  50917 (0.016) ;  (0.016) ; 61791 (0.012) ; 84494 (0.011) ; 84539 (0.011) ; 65552 (0.008) ; 84234 (0.008) ; 22209 (0.007) ; 15893 (0.007) ; 90504 (0.006) ; 

0.06353840235850139   T=0,K=6:  104355 (0.013) ; 104891 (0.013) ; 65552 (0.013) ; 62204 (0.013) ; 46123 (0.012) ; 61791 (0.008) ; 52332 (0.007) ; 11004 (0.007) ; 67762 (0.007) ;  (0.007) ; 
0.048339100588543224   T=1,K=6:  65552 (0.014) ; 104891 (0.013) ; 62204 (0.013) ;  (0.012) ; 46123 (0.010) ; 104355 (0.009) ; 61791 (0.007) ; 11004 (0.007) ; 52332 (0.007) ; 67762 (0.006) ; 
0.06771984124491916   T=2,K=6:  65552 (0.016) ;  (0.014) ; 62204 (0.011) ; 46123 (0.010) ; 104355 (0.009) ; 104891 (0.008) ; 84234 (0.008) ; 67762 (0.007) ; 85306 (0.006) ; 16140 (0.006) ; 
0.0820110944947213   T=3,K=6:  65552 (0.015) ;  (0.014) ; 104355 (0.009) ; 63772 (0.009) ; 84234 (0.008) ; 45996 (0.008) ; 11004 (0.007) ; 48291 (0.007) ; 62204 (0.007) ; 46123 (0.007) ; 
0.09924088832071366   T=4,K=6:   (0.011) ; 65552 (0.011) ; 63772 (0.011) ; 67762 (0.009) ; 45996 (0.009) ; 48291 (0.007) ; 15893 (0.007) ; 46123 (0.007) ; 11004 (0.007) ; 84234 (0.006) ; 
0.09930056533554159   T=5,K=6:   (0.017) ; 63772 (0.009) ; 48291 (0.008) ; 46123 (0.008) ; 84234 (0.008) ; 65552 (0.008) ; 6174 (0.006) ; 85306 (0.006) ; 15893 (0.006) ; 45996 (0.006) ; 
0.10120171716270338   T=6,K=6:   (0.031) ; 84234 (0.013) ; 48291 (0.010) ; 63772 (0.008) ; 65552 (0.007) ; 46123 (0.006) ; 42827 (0.006) ; 67762 (0.005) ; 26447 (0.005) ; 15893 (0.005) ; 
p(w|s) = sum_t P(w|t,s)  T=-1,K=6:   (0.015) ; 65552 (0.012) ; 46123 (0.009) ; 62204 (0.008) ; 84234 (0.008) ; 104891 (0.008) ; 104355 (0.007) ; 67762 (0.006) ; 48291 (0.006) ; 63772 (0.006) ; 

0.12783160644726083   T=0,K=7:  68641 (0.018) ;  (0.013) ; 61791 (0.012) ; 93812 (0.012) ; 45996 (0.012) ; 26886 (0.011) ; 27847 (0.011) ; 75552 (0.008) ; 110639 (0.008) ; 22209 (0.008) ; 
0.1584105893135964   T=1,K=7:  68641 (0.014) ; 27847 (0.011) ; 93812 (0.011) ; 45996 (0.011) ; 22209 (0.010) ; 75552 (0.009) ; 31607 (0.008) ;  (0.008) ; 61791 (0.007) ; 105829 (0.007) ; 
0.11038440409564994   T=2,K=7:  68641 (0.015) ; 93812 (0.011) ; 22209 (0.011) ; 75552 (0.009) ; 105829 (0.009) ; 64866 (0.008) ;  (0.008) ; 27847 (0.007) ; 61791 (0.007) ; 45996 (0.007) ; 
0.048048443846995366   T=3,K=7:  68641 (0.023) ; 105829 (0.010) ; 22209 (0.010) ; 27847 (0.010) ;  (0.008) ; 13096 (0.007) ; 61791 (0.007) ; 75552 (0.007) ; 15893 (0.007) ; 84234 (0.007) ; 
0.09699541773865163   T=4,K=7:  68641 (0.024) ; 22209 (0.009) ; 15893 (0.008) ; 105829 (0.008) ;  (0.007) ; 21578 (0.006) ; 70958 (0.006) ; 27847 (0.006) ; 75552 (0.006) ; 46646 (0.006) ; 
0.11734440340421537   T=5,K=7:  68641 (0.016) ; 15893 (0.012) ; 22209 (0.012) ;  (0.010) ; 46646 (0.008) ; nlsj32160 (0.007) ; 110639 (0.007) ; 109006 (0.007) ; 75552 (0.006) ; 52571 (0.006) ; 
0.1693238714588577   T=6,K=7:  68641 (0.016) ; 15893 (0.015) ; 75552 (0.012) ; nlsj32160 (0.010) ;  (0.009) ; 8665 (0.009) ; 70958 (0.008) ; 22209 (0.007) ; 104421 (0.007) ; 52571 (0.006) ; 
p(w|s) = sum_t P(w|t,s)  T=-1,K=7:  68641 (0.018) ; 22209 (0.009) ;  (0.009) ; 15893 (0.009) ; 75552 (0.008) ; 27847 (0.008) ; 93812 (0.007) ; 45996 (0.007) ; 105829 (0.007) ; 61791 (0.006) ; 

0.14321903973176653   T=0,K=8:   (0.028) ; 63772 (0.010) ; 65552 (0.010) ; 51148 (0.010) ; 19972 (0.009) ; 48291 (0.008) ; 68641 (0.008) ; 84234 (0.008) ; 45996 (0.008) ; 85306 (0.007) ; 
0.18115785689673167   T=1,K=8:   (0.019) ; 65552 (0.018) ; 45996 (0.014) ; 48291 (0.011) ; 46646 (0.009) ; 75552 (0.009) ; 68641 (0.008) ; 84234 (0.008) ; 51148 (0.008) ; 104429 (0.007) ; 
0.14372071947617504   T=2,K=8:   (0.017) ; 45996 (0.013) ; 65552 (0.012) ; 84234 (0.009) ; 48291 (0.009) ; 75552 (0.009) ; 115193 (0.007) ; 22209 (0.007) ; 104429 (0.007) ; 85306 (0.007) ; 
0.14862896296526462   T=3,K=8:  65552 (0.016) ;  (0.014) ; 45996 (0.013) ; 75552 (0.012) ; 104429 (0.008) ; 48291 (0.008) ; 46646 (0.007) ; 24292 (0.006) ; 11583 (0.006) ; 63772 (0.006) ; 
0.09896640724482807   T=4,K=8:   (0.016) ; 75552 (0.010) ; 48291 (0.009) ; 45996 (0.009) ; 11583 (0.008) ; 65552 (0.007) ; 80011 (0.006) ; 104429 (0.006) ; 31161 (0.006) ; 19972 (0.005) ; 
0.07432076326031291   T=5,K=8:   (0.012) ; 75552 (0.010) ; 45996 (0.010) ; 31161 (0.009) ; 48291 (0.008) ; 31236 (0.007) ; 23069 (0.007) ; 62204 (0.007) ; 22209 (0.007) ; 104429 (0.007) ; 
0.027690638106322493   T=6,K=8:  45996 (0.016) ; 84234 (0.012) ; 44964 (0.010) ; 31236 (0.010) ;  (0.009) ; 19972 (0.009) ; 46612 (0.008) ; 65552 (0.008) ; 83310 (0.008) ; 75552 (0.008) ; 
p(w|s) = sum_t P(w|t,s)  T=-1,K=8:   (0.016) ; 45996 (0.012) ; 65552 (0.011) ; 75552 (0.009) ; 48291 (0.009) ; 84234 (0.008) ; 19972 (0.006) ; 104429 (0.006) ; 46646 (0.006) ; 63772 (0.006) ; 

0.0619218993860753   T=0,K=9:  45996 (0.020) ; 22209 (0.014) ; 62204 (0.012) ;  (0.009) ; 61791 (0.009) ; 85306 (0.009) ; 63772 (0.009) ; 84494 (0.008) ; 42827 (0.008) ; 48291 (0.007) ; 
0.06323682709347409   T=1,K=9:  45996 (0.023) ; 22209 (0.015) ;  (0.013) ; 62204 (0.010) ; 85306 (0.009) ; 84494 (0.009) ; 48291 (0.008) ; 61791 (0.008) ; 72287 (0.006) ; 90504 (0.006) ; 
0.10353989521346642   T=2,K=9:   (0.024) ; 45996 (0.022) ; 84494 (0.016) ; 22209 (0.015) ; 62204 (0.013) ; 110639 (0.008) ; 85306 (0.006) ; 61791 (0.006) ; 103975 (0.006) ; 48291 (0.006) ; 
0.09720007941820738   T=3,K=9:   (0.019) ; 62204 (0.015) ; 45996 (0.014) ; 84494 (0.013) ; 22209 (0.011) ; 103975 (0.009) ; 61791 (0.008) ; 110639 (0.008) ; 85306 (0.008) ; 8665 (0.006) ; 
0.09184326475356906   T=4,K=9:  62204 (0.013) ;  (0.013) ; 45996 (0.011) ; 84494 (0.010) ; 22209 (0.009) ; 61791 (0.009) ; 110639 (0.008) ; 103975 (0.008) ; 42827 (0.006) ; 72627 (0.006) ; 
0.12732634067826704   T=5,K=9:   (0.023) ; 22209 (0.015) ; 45996 (0.011) ; 62204 (0.008) ; 84494 (0.007) ; 68641 (0.007) ; 85306 (0.007) ; 75699 (0.006) ; 110639 (0.006) ; 61791 (0.006) ; 
0.16443438295692897   T=6,K=9:  22209 (0.015) ; 45996 (0.013) ;  (0.011) ; 75699 (0.009) ; 85306 (0.008) ; 62204 (0.008) ; 68641 (0.007) ; 27847 (0.006) ; nlsj14967 (0.005) ; 29883 (0.005) ; 
p(w|s) = sum_t P(w|t,s)  T=-1,K=9:  45996 (0.016) ;  (0.016) ; 22209 (0.014) ; 62204 (0.011) ; 84494 (0.010) ; 85306 (0.008) ; 61791 (0.007) ; 110639 (0.006) ; 103975 (0.006) ; 48291 (0.005) ; 

===============  per time  ===============
Time=0  
0.0970605535187137   T=0,K=0:   (0.024) ; 65552 (0.018) ; 116416 (0.014) ; 75552 (0.014) ; 63772 (0.013) ; 45996 (0.012) ; 260 (0.010) ; 64866 (0.009) ; 62204 (0.008) ; nlsj32160 (0.008) ; 
0.04859293274421857   T=0,K=1:  31565 (0.028) ; 45996 (0.014) ; 43206 (0.014) ;  (0.010) ; 46613 (0.009) ; nlsj71743 (0.009) ; 29883 (0.008) ; 75552 (0.007) ; 1377 (0.007) ; 26886 (0.007) ; 
0.07599685022274602   T=0,K=2:  84234 (0.025) ; 68641 (0.017) ; 45996 (0.013) ; 79223 (0.011) ; 11583 (0.011) ; 8909 (0.010) ; 65552 (0.009) ; nlsj71743 (0.008) ; 84534 (0.008) ; nlsj61372 (0.007) ; 
0.21087229645750868   T=0,K=3:   (0.019) ; 90504 (0.017) ; 11583 (0.010) ; 106974 (0.008) ; 85306 (0.008) ; 28360 (0.007) ; 52332 (0.007) ; 104355 (0.007) ; 63772 (0.007) ; nlsj32160 (0.006) ; 
0.1384704123241269   T=0,K=4:  90504 (0.015) ; 68641 (0.014) ; 85306 (0.014) ; 57466 (0.012) ; 22209 (0.011) ; 45996 (0.010) ; 86112 (0.010) ; 31236 (0.010) ; 72627 (0.009) ; 260 (0.009) ; 
0.03249600680908209   T=0,K=5:  50917 (0.034) ;  (0.020) ; 61791 (0.018) ; 84539 (0.015) ; 62204 (0.011) ; 84234 (0.010) ; 84494 (0.010) ; 65552 (0.009) ; 116416 (0.008) ; 39125 (0.007) ; 
0.06353840235850139   T=0,K=6:  104355 (0.013) ; 104891 (0.013) ; 65552 (0.013) ; 62204 (0.013) ; 46123 (0.012) ; 61791 (0.008) ; 52332 (0.007) ; 11004 (0.007) ; 67762 (0.007) ;  (0.007) ; 
0.12783160644726083   T=0,K=7:  68641 (0.018) ;  (0.013) ; 61791 (0.012) ; 93812 (0.012) ; 45996 (0.012) ; 26886 (0.011) ; 27847 (0.011) ; 75552 (0.008) ; 110639 (0.008) ; 22209 (0.008) ; 
0.14321903973176653   T=0,K=8:   (0.028) ; 63772 (0.010) ; 65552 (0.010) ; 51148 (0.010) ; 19972 (0.009) ; 48291 (0.008) ; 68641 (0.008) ; 84234 (0.008) ; 45996 (0.008) ; 85306 (0.007) ; 
0.0619218993860753   T=0,K=9:  45996 (0.020) ; 22209 (0.014) ; 62204 (0.012) ;  (0.009) ; 61791 (0.009) ; 85306 (0.009) ; 63772 (0.009) ; 84494 (0.008) ; 42827 (0.008) ; 48291 (0.007) ; 

Time=1  
0.07457537278756726   T=1,K=0:   (0.023) ; 63772 (0.016) ; 45996 (0.013) ; nlsj32160 (0.010) ; 116416 (0.010) ; 62204 (0.009) ; 85306 (0.009) ; 64866 (0.008) ; 22209 (0.008) ; 65552 (0.008) ; 
0.053371052378930285   T=1,K=1:  31565 (0.030) ; 45996 (0.017) ; 46613 (0.011) ; 43206 (0.010) ;  (0.010) ; 84494 (0.007) ; 29883 (0.007) ; 114753 (0.007) ; 1377 (0.007) ; 103221 (0.007) ; 
0.10081750023629937   T=1,K=2:  84234 (0.022) ; 45996 (0.012) ; 11583 (0.012) ; 85306 (0.012) ; 31236 (0.010) ; 65552 (0.010) ; 68641 (0.009) ; nlsj61372 (0.009) ; 71308 (0.008) ; nlsj71743 (0.008) ; 
0.1577722963562193   T=1,K=3:   (0.012) ; 11583 (0.010) ; 52332 (0.009) ; 85306 (0.008) ; 90504 (0.008) ; 28360 (0.008) ; 63772 (0.007) ; nlsj32160 (0.006) ; 65552 (0.006) ; 22209 (0.006) ; 
0.12057220161804565   T=1,K=4:  85306 (0.017) ; 22209 (0.015) ; 62204 (0.011) ; 90504 (0.011) ; 31236 (0.010) ; 86112 (0.010) ; 45996 (0.010) ; 31161 (0.007) ; 68641 (0.007) ;  (0.006) ; 
0.0417472027305929   T=1,K=5:  50917 (0.029) ;  (0.026) ; 84539 (0.015) ; 61791 (0.014) ; 84494 (0.009) ; 62204 (0.009) ; 65552 (0.009) ; 84234 (0.008) ; 22209 (0.008) ; 39125 (0.008) ; 
0.048339100588543224   T=1,K=6:  65552 (0.014) ; 104891 (0.013) ; 62204 (0.013) ;  (0.012) ; 46123 (0.010) ; 104355 (0.009) ; 61791 (0.007) ; 11004 (0.007) ; 52332 (0.007) ; 67762 (0.006) ; 
0.1584105893135964   T=1,K=7:  68641 (0.014) ; 27847 (0.011) ; 93812 (0.011) ; 45996 (0.011) ; 22209 (0.010) ; 75552 (0.009) ; 31607 (0.008) ;  (0.008) ; 61791 (0.007) ; 105829 (0.007) ; 
0.18115785689673167   T=1,K=8:   (0.019) ; 65552 (0.018) ; 45996 (0.014) ; 48291 (0.011) ; 46646 (0.009) ; 75552 (0.009) ; 68641 (0.008) ; 84234 (0.008) ; 51148 (0.008) ; 104429 (0.007) ; 
0.06323682709347409   T=1,K=9:  45996 (0.023) ; 22209 (0.015) ;  (0.013) ; 62204 (0.010) ; 85306 (0.009) ; 84494 (0.009) ; 48291 (0.008) ; 61791 (0.008) ; 72287 (0.006) ; 90504 (0.006) ; 

Time=2  
0.1001409759598409   T=2,K=0:  116416 (0.015) ; 45996 (0.014) ;  (0.013) ; 22209 (0.011) ; 63772 (0.011) ; 65552 (0.010) ; 62204 (0.009) ; nlsj32160 (0.008) ; 26886 (0.007) ; 64866 (0.007) ; 
0.07331981098136882   T=2,K=1:  31565 (0.016) ; 45996 (0.013) ; 43206 (0.012) ; 75552 (0.011) ; 84494 (0.010) ;  (0.009) ; 46613 (0.008) ; 20621 (0.007) ; nlsj71743 (0.006) ; nlsj59172 (0.006) ; 
0.09857174799163575   T=2,K=2:  84234 (0.019) ; 11583 (0.015) ; 65552 (0.012) ; 45996 (0.012) ;  (0.011) ; 85306 (0.011) ; 68641 (0.010) ; 71308 (0.009) ; 8909 (0.008) ; 31236 (0.008) ; 
0.08280123642114061   T=2,K=3:   (0.018) ; 85306 (0.015) ; 64866 (0.011) ; 63772 (0.009) ; 11583 (0.008) ; 65552 (0.006) ; 43206 (0.006) ; 45996 (0.006) ; 52332 (0.006) ; 22209 (0.006) ; 
0.11461056717535507   T=2,K=4:  22209 (0.020) ; 85306 (0.017) ; 45996 (0.012) ; 90504 (0.010) ; 31236 (0.010) ;  (0.009) ; 62204 (0.008) ; 86112 (0.007) ; 72627 (0.007) ; 65552 (0.006) ; 
0.10519080144044815   T=2,K=5:  50917 (0.023) ; 84539 (0.017) ; 61791 (0.015) ;  (0.012) ; 65552 (0.011) ; 84494 (0.009) ; 74631 (0.007) ; 84234 (0.007) ; 116416 (0.006) ; 90504 (0.006) ; 
