1752 documents , 1 concepts , 4719 context features (105829) 
kappaF 10.000000, kappaK 4.000000, a0 7.000000, b0 3.000000, K 10, max_docs_per_slice 2000, start -800, end 400, times 13, dT 100, I 3


map[]

===============  per type  ===============
0.023935573110512382   T=0,K=0:  nlsj50582 (0.002) ; 4548 (0.002) ; 102339 (0.001) ; 5446 (0.001) ; 100444 (0.001) ; 24444 (0.001) ; 84092 (0.001) ; 90410 (0.001) ; 2392 (0.001) ;  (0.001) ; 
0.014503608142742402   T=0,K=1:  16686 (0.002) ; 64532 (0.001) ; nlsj866 (0.001) ; 77640 (0.001) ; 3591 (0.001) ; 26921 (0.001) ;  (0.001) ; 2749 (0.001) ; 61071 (0.001) ; 13096 (0.001) ; 
0.023523027297654937   T=1,K=1:   (0.002) ; 29883 (0.002) ; 69863 (0.002) ; 21556 (0.002) ; 26886 (0.002) ; 20621 (0.002) ; 113560 (0.001) ; 23069 (0.001) ; 61071 (0.001) ; 77640 (0.001) ; 
0.04039200063704767   T=2,K=1:  26886 (0.005) ; 69863 (0.005) ; 43206 (0.004) ; 29883 (0.004) ;  (0.004) ; 20621 (0.004) ; 11072 (0.004) ; 105829 (0.003) ; 4958 (0.003) ; 74126 (0.003) ; 
0.10842993691937454   T=3,K=1:   (0.008) ; 11072 (0.008) ; 43206 (0.007) ; 69863 (0.006) ; 61791 (0.006) ; 75005 (0.006) ; 105829 (0.005) ; 74126 (0.005) ; 26886 (0.004) ; 67762 (0.004) ; 
0.08183680698516643   T=4,K=1:  67762 (0.022) ; 61791 (0.016) ; 105829 (0.014) ; 111483 (0.010) ; 84234 (0.008) ; 43206 (0.007) ; 62204 (0.006) ;  (0.006) ; 63772 (0.005) ; 98234 (0.005) ; 
0.07447102856797255   T=5,K=1:  67762 (0.019) ; 63772 (0.011) ; 105829 (0.009) ; 62204 (0.009) ; 61791 (0.008) ; 84234 (0.008) ; 43206 (0.007) ;  (0.006) ; 76703 (0.005) ; 45996 (0.004) ; 
0.03288458416769897   T=6,K=1:  65552 (0.024) ;  (0.019) ; 63772 (0.013) ; 84234 (0.012) ; 67762 (0.012) ; 105829 (0.010) ; 85306 (0.009) ; 45996 (0.008) ; 11583 (0.007) ; 104429 (0.007) ; 
0.08809563465218538   T=7,K=1:  65552 (0.059) ;  (0.032) ; 84234 (0.023) ; 67762 (0.015) ; 85306 (0.014) ; 11583 (0.014) ; 63772 (0.012) ; 22209 (0.009) ; 45996 (0.009) ; 8665 (0.009) ; 
0.12042402692478481   T=8,K=1:  22209 (0.037) ; 85306 (0.029) ; 67762 (0.026) ; 84234 (0.025) ; 65552 (0.025) ;  (0.024) ; 116416 (0.014) ; 84494 (0.013) ; 79223 (0.011) ; 27847 (0.011) ; 
0.13264566260775298   T=9,K=1:  22209 (0.028) ;  (0.026) ; 61791 (0.020) ; 85306 (0.020) ; 84494 (0.016) ; 15893 (0.012) ; 84234 (0.012) ; 65552 (0.011) ; 45996 (0.011) ; 79223 (0.010) ; 
0.07274699653723274   T=10,K=1:  22209 (0.018) ; 85306 (0.014) ;  (0.011) ; 84494 (0.008) ; 79223 (0.007) ; 61791 (0.006) ; 105829 (0.006) ; 15893 (0.006) ; 45996 (0.005) ; 65552 (0.005) ; 
0.07144338661122267   T=11,K=1:  22209 (0.012) ; 27148 (0.008) ; 85306 (0.008) ;  (0.006) ; 86112 (0.005) ; 84494 (0.004) ; 61791 (0.004) ; 110114 (0.004) ; 105829 (0.004) ; 79223 (0.004) ; 
0.06470624501481455   T=12,K=1:  85306 (0.012) ; 22209 (0.009) ; 65552 (0.007) ; 84494 (0.007) ; 105829 (0.005) ; 86112 (0.005) ; 26886 (0.005) ; 68174 (0.004) ; 27148 (0.004) ; 6339 (0.004) ; 
p(w|s) = sum_t P(w|t,s)  T=-1,K=1:   (0.011) ; 65552 (0.011) ; 22209 (0.010) ; 67762 (0.009) ; 85306 (0.009) ; 84234 (0.007) ; 61791 (0.006) ; 105829 (0.006) ; 84494 (0.005) ; 63772 (0.004) ; 

0.09652112198422408   T=0,K=2:  63063 (0.002) ; 104023 (0.002) ; 18073 (0.001) ; 69361 (0.001) ; 55139 (0.001) ; 104221 (0.001) ; 22739 (0.001) ; 74601 (0.001) ; 16686 (0.001) ; 44964 (0.001) ; 
0.18756529467965666   T=1,K=2:  45996 (0.002) ; 104023 (0.002) ; 90504 (0.002) ; 23069 (0.002) ; 104221 (0.002) ; 29865 (0.001) ; 19719 (0.001) ; 72301 (0.001) ; nlsj56179 (0.001) ; 23708 (0.001) ; 
0.09958998314744036   T=2,K=2:  45996 (0.004) ; 90504 (0.004) ; nlsj56179 (0.003) ; 104023 (0.002) ; 62204 (0.002) ; 19719 (0.002) ; 18073 (0.002) ;  (0.002) ; 11583 (0.002) ; 23069 (0.002) ; 
0.0668976404703501   T=3,K=2:   (0.010) ; 45996 (0.010) ; nlsj56179 (0.008) ; 62204 (0.007) ; 67762 (0.006) ; 11583 (0.006) ; 8909 (0.006) ; 90504 (0.005) ; 52332 (0.004) ; 260 (0.004) ; 
0.11364342403032032   T=4,K=2:  45996 (0.023) ; 8909 (0.021) ; 11583 (0.017) ;  (0.017) ; 65552 (0.017) ; 105829 (0.015) ; 67762 (0.013) ; 62204 (0.013) ; 260 (0.012) ; 52332 (0.011) ; 
0.11458492642720103   T=5,K=2:   (0.016) ; 45996 (0.014) ; 67762 (0.014) ; 65552 (0.013) ; 52332 (0.012) ; 61791 (0.011) ; 62204 (0.011) ; 75552 (0.010) ; 84494 (0.010) ; 47876 (0.009) ; 
0.09810161759261249   T=6,K=2:   (0.038) ; 45996 (0.017) ; 85306 (0.015) ; 84494 (0.014) ; 22209 (0.014) ; 75552 (0.013) ; 67762 (0.013) ; 260 (0.010) ; 65552 (0.010) ; 52332 (0.008) ; 
0.12004289265339099   T=7,K=2:  22209 (0.042) ;  (0.029) ; 45996 (0.020) ; 84494 (0.014) ; nlsj96033 (0.014) ; 85306 (0.012) ; 65552 (0.011) ; 260 (0.011) ; 80011 (0.009) ; 75552 (0.009) ; 
0.09730100586080999   T=8,K=2:   (0.034) ; 22209 (0.024) ; 85306 (0.022) ; 45996 (0.021) ; 84494 (0.019) ; 260 (0.018) ; 61791 (0.014) ; 65552 (0.012) ; 63772 (0.008) ; 69863 (0.007) ; 
0.0743668593973986   T=9,K=2:  45996 (0.029) ; 260 (0.020) ; 84494 (0.014) ; 85306 (0.012) ; 61791 (0.011) ; 22209 (0.011) ; 63772 (0.009) ; 48291 (0.008) ; 15893 (0.007) ; 28566 (0.007) ; 
0.10920310775590562   T=10,K=2:  63772 (0.022) ; 45996 (0.016) ; 64866 (0.011) ; 22209 (0.009) ; 15893 (0.008) ; 260 (0.007) ; nlsj61372 (0.007) ; 84494 (0.006) ; 4076 (0.006) ; 114753 (0.006) ; 
0.10411558940122552   T=11,K=2:  45996 (0.016) ; 63772 (0.011) ; 15893 (0.010) ; 64866 (0.009) ; 71308 (0.007) ; 31161 (0.006) ; 48291 (0.006) ; 4076 (0.006) ; 114753 (0.006) ; 85306 (0.005) ; 
0.19834325524005705   T=12,K=2:  45996 (0.014) ; 64866 (0.013) ; 15893 (0.012) ; 48291 (0.009) ; 63772 (0.009) ; 85306 (0.008) ; 71308 (0.008) ; 22209 (0.008) ; nlsj61372 (0.007) ; 80011 (0.006) ; 
p(w|s) = sum_t P(w|t,s)  T=-1,K=2:  45996 (0.014) ;  (0.013) ; 22209 (0.010) ; 260 (0.008) ; 84494 (0.008) ; 85306 (0.007) ; 65552 (0.006) ; 61791 (0.006) ; 63772 (0.006) ; 67762 (0.005) ; 

0.006182336342412822   T=0,K=3:  72287 (0.001) ; 94033 (0.001) ; 74631 (0.001) ; 116410 (0.001) ; 32591 (0.001) ; nlsj5835 (0.001) ; 31236 (0.001) ; 102647 (0.001) ; 23069 (0.001) ; 75555 (0.001) ; 
0.014480581906285067   T=1,K=3:  45996 (0.003) ; 23069 (0.002) ; 74631 (0.002) ; 61791 (0.002) ; 31236 (0.002) ; 71308 (0.002) ; 83665 (0.002) ; 71498 (0.002) ; 72287 (0.002) ; 94033 (0.002) ; 
0.030596912830315376   T=2,K=3:  45996 (0.010) ; 90504 (0.009) ; 84234 (0.006) ; 31236 (0.004) ; 23069 (0.004) ; 61791 (0.004) ; nlsj32160 (0.004) ; 75552 (0.004) ;  (0.003) ; nlsj56179 (0.003) ; 
0.0832681907036291   T=3,K=3:  90504 (0.022) ; 84234 (0.019) ; 61791 (0.018) ; 65552 (0.013) ;  (0.011) ; 75552 (0.008) ; 42168 (0.008) ; 45996 (0.007) ; 72627 (0.006) ; 86112 (0.005) ; 
0.0787257796055975   T=4,K=3:  61791 (0.045) ; 84234 (0.037) ;  (0.034) ; 65552 (0.024) ; 86112 (0.021) ; 22209 (0.017) ; 72627 (0.013) ; 84494 (0.008) ; 90504 (0.007) ; 45996 (0.006) ; 
0.07491533674494986   T=5,K=3:  61791 (0.032) ;  (0.022) ; 22209 (0.016) ; 86112 (0.013) ; 72627 (0.010) ; 84494 (0.010) ; 65552 (0.009) ; 84234 (0.008) ; nlsj71743 (0.005) ; 8909 (0.005) ; 
0.06496764122230386   T=6,K=3:   (0.025) ; 22209 (0.020) ; 61791 (0.018) ; 84494 (0.010) ; 72627 (0.008) ; 110639 (0.008) ; 86112 (0.007) ; nlsj71743 (0.007) ; 65552 (0.006) ; 45996 (0.006) ; 
0.0733478926509147   T=7,K=3:   (0.027) ; 22209 (0.025) ; 61791 (0.015) ; 110639 (0.013) ; 31236 (0.009) ; 48291 (0.008) ; 21920 (0.008) ; 62204 (0.008) ; 65552 (0.008) ; 64866 (0.008) ; 
0.08171497068356816   T=8,K=3:  22209 (0.043) ;  (0.026) ; 62204 (0.022) ; 64866 (0.021) ; 110639 (0.018) ; 51849 (0.016) ; 45996 (0.014) ; 85306 (0.012) ; 21920 (0.011) ; 65552 (0.009) ; 
0.11080087993267047   T=9,K=3:   (0.032) ; 45996 (0.014) ; 31161 (0.013) ; 64866 (0.013) ; 85306 (0.012) ; 21920 (0.011) ; 68262 (0.011) ; 22209 (0.010) ; 51849 (0.008) ; 110639 (0.008) ; 
0.1041714756045053   T=10,K=3:   (0.019) ; 85306 (0.017) ; 21920 (0.009) ; 22209 (0.009) ; 51849 (0.006) ; 75552 (0.006) ; 45996 (0.006) ; 28566 (0.005) ; 72627 (0.005) ; 110639 (0.005) ; 
0.15558776297049015   T=11,K=3:  85306 (0.014) ; 22209 (0.010) ; 110639 (0.009) ; 21920 (0.008) ;  (0.008) ; 72627 (0.007) ; 104421 (0.006) ; 75552 (0.005) ; 19546 (0.005) ; 104355 (0.005) ; 
0.07304617349867103   T=12,K=3:  85306 (0.018) ; 22209 (0.011) ; 110639 (0.007) ; 19546 (0.007) ;  (0.007) ; 21920 (0.006) ; 31161 (0.006) ; 8909 (0.005) ; 28566 (0.005) ; 2801 (0.005) ; 
p(w|s) = sum_t P(w|t,s)  T=-1,K=3:   (0.017) ; 22209 (0.013) ; 61791 (0.012) ; 84234 (0.007) ; 65552 (0.007) ; 85306 (0.007) ; 45996 (0.006) ; 110639 (0.006) ; 72627 (0.005) ; 64866 (0.005) ; 

0.281738674710095   T=0,K=4:  66294 (0.002) ; 11004 (0.002) ; nlsj10930 (0.001) ; 86219 (0.001) ; 51148 (0.001) ; 24180 (0.001) ; 64054 (0.001) ; 63300 (0.001) ; 6177 (0.001) ; 58050 (0.001) ; 
0.19152493224552444   T=1,K=4:  51148 (0.002) ; 22209 (0.002) ; 114548 (0.002) ; 86219 (0.002) ; 24180 (0.002) ; 11004 (0.002) ; 66294 (0.002) ; 68641 (0.002) ; 64054 (0.002) ; 84234 (0.002) ; 
0.13290118376418222   T=2,K=4:  22209 (0.005) ; 51148 (0.005) ; 45996 (0.005) ; 86219 (0.004) ; 84234 (0.004) ; nlsj107632 (0.004) ;  (0.004) ; 84494 (0.003) ; 85306 (0.003) ; 68641 (0.003) ; 
0.13859584790084273   T=3,K=4:  22209 (0.016) ; 84494 (0.013) ; 84234 (0.011) ; 86219 (0.009) ; 51148 (0.008) ; 85306 (0.006) ; 114548 (0.006) ; 26886 (0.005) ; 28566 (0.005) ; 62204 (0.004) ; 
0.11760898213791794   T=4,K=4:  22209 (0.034) ; 84494 (0.032) ; 84234 (0.027) ; 62204 (0.018) ; 66342 (0.016) ; 90504 (0.015) ; 28566 (0.014) ; 51148 (0.011) ; 65552 (0.011) ; 8909 (0.009) ; 
0.14419269998994613   T=5,K=4:  22209 (0.018) ; 90504 (0.015) ; 84494 (0.015) ; 62204 (0.015) ; 84234 (0.013) ; 65552 (0.012) ; 51148 (0.011) ; 45996 (0.011) ; 84434 (0.010) ; 63772 (0.010) ; 
0.2112241171161048   T=6,K=4:  62204 (0.020) ; 90504 (0.018) ; 84234 (0.016) ; 65552 (0.016) ; 84494 (0.016) ; 45996 (0.015) ; 22209 (0.013) ; 84434 (0.011) ; 63772 (0.011) ; 114753 (0.010) ; 
0.11909966384766459   T=7,K=4:  65552 (0.025) ; 90504 (0.021) ; 84234 (0.020) ; 45996 (0.019) ; 68641 (0.016) ; 76703 (0.013) ; 63772 (0.012) ;  (0.012) ; 28569 (0.010) ; 84434 (0.008) ; 
0.11288261159874832   T=8,K=4:   (0.034) ; 68641 (0.029) ; 85306 (0.028) ; 76703 (0.022) ; 90504 (0.019) ; 84234 (0.015) ; 65552 (0.013) ; 45996 (0.012) ; nlsj76838 (0.011) ; 260 (0.010) ; 
0.08327513871745879   T=9,K=4:   (0.032) ; 68641 (0.028) ; 62204 (0.012) ; 90504 (0.008) ; 29883 (0.008) ; 96082 (0.007) ; 85306 (0.007) ; 75552 (0.007) ; 31161 (0.006) ; 43309 (0.006) ; 
0.10544989669354378   T=10,K=4:  62204 (0.020) ; 68641 (0.019) ;  (0.016) ; 28566 (0.013) ; 72287 (0.009) ; 31161 (0.008) ; 75552 (0.008) ; 63772 (0.007) ; 102096 (0.006) ; 11058 (0.004) ; 
0.10722828372932078   T=11,K=4:  68641 (0.018) ; 62204 (0.013) ; 31161 (0.012) ; 102096 (0.008) ; 72287 (0.008) ;  (0.007) ; 28566 (0.006) ; 75552 (0.006) ; 63772 (0.006) ; 97527 (0.005) ; 
0.045766574161412936   T=12,K=4:  68641 (0.015) ; 31161 (0.010) ; 102096 (0.009) ;  (0.009) ; 72287 (0.008) ; 62204 (0.008) ; 97527 (0.007) ; 106566 (0.007) ; 28566 (0.007) ; 75552 (0.007) ; 
p(w|s) = sum_t P(w|t,s)  T=-1,K=4:  68641 (0.012) ;  (0.010) ; 62204 (0.010) ; 84234 (0.009) ; 90504 (0.008) ; 22209 (0.008) ; 84494 (0.008) ; 65552 (0.007) ; 45996 (0.006) ; 63772 (0.006) ; 

0.15217176019116355   T=0,K=5:  19282 (0.002) ; 107976 (0.002) ; 57629 (0.001) ; 112070 (0.001) ; 76004 (0.001) ; 114619 (0.001) ; nlsj9533 (0.001) ; nlsj7042 (0.001) ; 43509 (0.001) ; 31161 (0.001) ; 
0.1755449343215005   T=1,K=5:  19282 (0.001) ; 112070 (0.001) ; 107976 (0.001) ; 64947 (0.001) ; 114619 (0.001) ; 48544 (0.001) ; 96447 (0.001) ; 102000 (0.001) ; 84421 (0.001) ; nlsj11198 (0.001) ; 
0.07727467594293816   T=2,K=5:  2764 (0.003) ; 64947 (0.002) ; 102000 (0.002) ; 11583 (0.002) ; 114619 (0.002) ; 26886 (0.002) ; 19282 (0.002) ; 61791 (0.001) ; nlsj61372 (0.001) ; 115937 (0.001) ; 
0.050213188873944964   T=3,K=5:  61791 (0.006) ; 65552 (0.006) ; 26886 (0.005) ; 71308 (0.005) ; 90504 (0.004) ; 28566 (0.004) ; nlsj61372 (0.003) ; 2764 (0.003) ; 102096 (0.002) ; 114553 (0.002) ; 
0.0804678122104153   T=4,K=5:  65552 (0.023) ; 26886 (0.018) ; 90504 (0.014) ; 61791 (0.009) ; 71308 (0.008) ; 28566 (0.005) ; nlsj61372 (0.005) ; 8665 (0.004) ; 2764 (0.004) ; 31236 (0.004) ; 
0.08448829538244214   T=5,K=5:  65552 (0.019) ; 26886 (0.013) ; 8665 (0.008) ; 103975 (0.007) ; 90504 (0.006) ; 102000 (0.005) ; 2764 (0.005) ; 71308 (0.005) ;  (0.005) ; 30809 (0.005) ; 
0.10175084980915888   T=6,K=5:  65552 (0.017) ;  (0.015) ; 8665 (0.010) ; 103975 (0.010) ; 22209 (0.009) ; 48291 (0.008) ; 84234 (0.007) ; 2764 (0.007) ; 20621 (0.007) ; 84494 (0.007) ; 
0.09237986892451752   T=7,K=5:   (0.024) ; 22209 (0.018) ; 20621 (0.016) ; 84234 (0.014) ; 85306 (0.014) ; 110639 (0.013) ; 65552 (0.012) ; 103975 (0.012) ; 8665 (0.011) ; 84494 (0.010) ; 
0.11852185893873039   T=8,K=5:  22209 (0.045) ;  (0.042) ; 45996 (0.034) ; 8665 (0.030) ; 65552 (0.028) ; 84234 (0.025) ; 85306 (0.016) ; 63772 (0.013) ; 260 (0.013) ; 15893 (0.012) ; 
0.0969664380860812   T=9,K=5:  84234 (0.026) ; 45996 (0.025) ;  (0.025) ; 22209 (0.023) ; 110639 (0.011) ; 63772 (0.011) ; nlsj32160 (0.011) ; 8665 (0.011) ; 15893 (0.009) ; 114553 (0.008) ; 
0.10167581080914637   T=10,K=5:  84234 (0.015) ; 22209 (0.012) ; 114553 (0.010) ; 15893 (0.010) ; 45996 (0.010) ;  (0.008) ; 110639 (0.008) ; 104421 (0.007) ; 29883 (0.006) ; 8909 (0.006) ; 
0.06819658642245328   T=11,K=5:  84234 (0.012) ; 114553 (0.009) ; 104421 (0.007) ; 45996 (0.007) ; 22209 (0.006) ; 15893 (0.006) ; 110639 (0.005) ; 29883 (0.005) ; 8909 (0.005) ; 37776 (0.004) ; 
0.2533687519565724   T=12,K=5:  84234 (0.016) ; 114553 (0.014) ; 15893 (0.009) ; 45996 (0.007) ; 79223 (0.006) ; 29883 (0.006) ; 8909 (0.006) ; 64757 (0.005) ; 22209 (0.005) ; 20621 (0.005) ; 
p(w|s) = sum_t P(w|t,s)  T=-1,K=5:   (0.010) ; 22209 (0.010) ; 65552 (0.010) ; 84234 (0.009) ; 45996 (0.008) ; 8665 (0.006) ; 15893 (0.005) ; 110639 (0.005) ; 114553 (0.004) ; 85306 (0.004) ; 

0.014305943152608216   T=0,K=6:  8665 (0.002) ; 89960 (0.002) ; 113560 (0.001) ; 33751 (0.001) ; 52332 (0.001) ; 4462 (0.001) ; 97635 (0.001) ; 66992 (0.001) ; 9005 (0.001) ; 114599 (0.001) ; 
0.02112877335485019   T=1,K=6:  64914 (0.002) ; 110598 (0.002) ; 85306 (0.002) ; 8665 (0.002) ; 72273 (0.002) ; 84494 (0.002) ; 89960 (0.002) ; 33751 (0.001) ; 1564 (0.001) ; 104429 (0.001) ; 
0.027418925997849276   T=2,K=6:  110598 (0.009) ; 85306 (0.006) ; 64914 (0.005) ; 96042 (0.004) ; 42381 (0.004) ; 84494 (0.003) ; 114553 (0.003) ; 8909 (0.003) ; 104429 (0.002) ; 71492 (0.002) ; 
0.07280286051891988   T=3,K=6:  110598 (0.025) ; 84494 (0.010) ; 114553 (0.006) ; 28566 (0.005) ; nlsj6956 (0.005) ; 85306 (0.005) ; 96042 (0.005) ; 42381 (0.004) ; 26447 (0.004) ; 64914 (0.004) ; 
0.12016756907530182   T=4,K=6:  28566 (0.018) ; 84494 (0.014) ; 114553 (0.008) ; 85306 (0.007) ; 114753 (0.005) ; 61791 (0.005) ; 96042 (0.004) ; 8909 (0.004) ; 110598 (0.004) ; 8665 (0.003) ; 
0.06949717956846237   T=5,K=6:  28566 (0.017) ; 84494 (0.017) ; 61791 (0.012) ; 85306 (0.009) ; 114753 (0.006) ; 105829 (0.006) ; 114553 (0.005) ; 8665 (0.005) ; 96042 (0.004) ;  (0.004) ; 
0.059730929125268305   T=6,K=6:  84494 (0.016) ; 61791 (0.016) ; 22209 (0.014) ; 65552 (0.010) ; 28566 (0.010) ; 85306 (0.009) ; 105829 (0.009) ; 8665 (0.007) ; 66173 (0.007) ; 26943 (0.006) ; 
0.07894129521024029   T=7,K=6:  22209 (0.042) ; 65552 (0.033) ; 84494 (0.027) ;  (0.013) ; 105829 (0.013) ; 8665 (0.012) ; 85306 (0.011) ; 28566 (0.007) ; 61791 (0.006) ; 68641 (0.006) ; 
0.08147852093480386   T=8,K=6:  22209 (0.028) ; 85306 (0.024) ;  (0.018) ; nlsj71743 (0.017) ; 68641 (0.014) ; 65552 (0.014) ; 84494 (0.011) ; 45996 (0.011) ; 105829 (0.010) ; 50824 (0.010) ; 
0.12133894616963598   T=9,K=6:   (0.032) ; 85306 (0.031) ; nlsj71743 (0.017) ; 31236 (0.015) ; 102381 (0.013) ; 45996 (0.011) ; 22209 (0.010) ; 68641 (0.008) ; 8665 (0.008) ; 28566 (0.008) ; 
0.10115716513408043   T=10,K=6:   (0.022) ; 31236 (0.015) ; nlsj71743 (0.009) ; 85306 (0.008) ; 8665 (0.007) ; 28566 (0.006) ; 22825 (0.006) ; 22209 (0.006) ; 72627 (0.006) ; 102381 (0.005) ; 
0.0980527329148264   T=11,K=6:   (0.022) ; 22825 (0.008) ; 102381 (0.006) ; 85306 (0.006) ; 8665 (0.006) ; 31236 (0.005) ; 72627 (0.005) ; 22209 (0.005) ; nlsj71743 (0.004) ; 43206 (0.004) ; 
0.08675037944055472   T=12,K=6:   (0.025) ; 22825 (0.009) ; 102381 (0.008) ; 8665 (0.008) ; 43206 (0.008) ; 3630 (0.007) ; nlsj71743 (0.006) ; 85306 (0.005) ; 31236 (0.005) ; 70916 (0.004) ; 
p(w|s) = sum_t P(w|t,s)  T=-1,K=6:   (0.011) ; 85306 (0.010) ; 22209 (0.009) ; 84494 (0.008) ; 28566 (0.007) ; 8665 (0.005) ; 65552 (0.005) ; nlsj71743 (0.005) ; 61791 (0.004) ; 105829 (0.004) ; 

0.10994092132055606   T=0,K=7:  67812 (0.001) ; 20212 (0.001) ; 86112 (0.001) ; 65755 (0.001) ; 102183 (0.001) ; 67326 (0.001) ; 15893 (0.001) ; 3925 (0.001) ; 23445 (0.001) ; 113560 (0.001) ; 
0.1464323595437601   T=1,K=7:  79983 (0.002) ; 86112 (0.002) ; 26886 (0.002) ; 45996 (0.002) ; 67812 (0.002) ; 67762 (0.002) ;  (0.002) ; 104023 (0.002) ; 110606 (0.002) ; 98894 (0.001) ; 
0.2936556186244579   T=2,K=7:  45996 (0.008) ; 104023 (0.006) ; 8665 (0.006) ; 64866 (0.004) ;  (0.004) ; 67762 (0.004) ; 86112 (0.004) ; 85306 (0.004) ; 98894 (0.004) ; 84234 (0.004) ; 
0.12870055584600446   T=3,K=7:  45996 (0.025) ; 85306 (0.011) ; 64866 (0.009) ; 98894 (0.008) ; 8665 (0.007) ; 27847 (0.007) ; 84234 (0.007) ; 22502 (0.006) ; 68641 (0.005) ; 86458 (0.004) ; 
0.10780560576735551   T=4,K=7:  45996 (0.083) ; 85306 (0.035) ; 27847 (0.027) ; 68641 (0.017) ; 84494 (0.011) ; 106974 (0.011) ; 86458 (0.011) ; 75005 (0.010) ; 64866 (0.010) ; 22502 (0.007) ; 
0.0951455280141456   T=5,K=7:  45996 (0.041) ; 85306 (0.035) ; 27847 (0.016) ; 68641 (0.013) ; 84494 (0.010) ;  (0.009) ; 86458 (0.009) ; 8665 (0.007) ; 86112 (0.007) ; 106974 (0.006) ; 
0.1698747174127703   T=6,K=7:  85306 (0.039) ; 45996 (0.034) ;  (0.017) ; 84494 (0.012) ; 75552 (0.012) ; 68641 (0.012) ; 27847 (0.009) ; 8665 (0.009) ; 65552 (0.008) ; 48291 (0.007) ; 
0.09832656627659798   T=7,K=7:   (0.033) ; 85306 (0.027) ; 45996 (0.017) ; 22209 (0.011) ; 61791 (0.011) ; 65552 (0.010) ; 67762 (0.010) ; 48291 (0.009) ; 68641 (0.009) ; 8665 (0.008) ; 
