45 documents , 1 concepts , 338 context features (69419) 
kappaF 10.000000, kappaK 2.000000, a0 5.000000, b0 3.000000, K 15, max_docs_per_slice 2000, start -430, end 364, times 8, dT 100, I 1000


map[]

===============  per type  ===============
0.0016106924627518305   T=0,K=0:  34848 (0.206) ; 76157 (0.163) ; 69419 (0.128) ; 36390 (0.072) ; 73221 (0.048) ; 12625 (0.031) ; 12973 (0.030) ; 19268 (0.030) ; 59708 (0.025) ; 113560 (0.017) ; 
0.003515908884688726   T=0,K=2:  70105 (0.273) ; 6174 (0.140) ; 113560 (0.098) ; 75316 (0.078) ; 12349 (0.068) ; 101851 (0.045) ; 7182 (0.039) ; 47876 (0.035) ; nlsj11198 (0.034) ; 106566 (0.026) ; 
0.0003406807837002568   T=1,K=2:  70105 (0.229) ; 113560 (0.105) ; 75316 (0.078) ; 6174 (0.078) ; 101851 (0.077) ; 12349 (0.073) ; 47876 (0.052) ; 7182 (0.050) ; 106566 (0.042) ; 75653 (0.027) ; 
0.0006724502554749833   T=2,K=2:  70105 (0.196) ; 113560 (0.097) ; 6174 (0.093) ; 75316 (0.067) ; 106566 (0.064) ; 12349 (0.063) ; 101851 (0.061) ; 7182 (0.055) ; 47876 (0.050) ; 75653 (0.036) ; 
0.002071153550483836   T=3,K=2:  70105 (0.241) ; 101851 (0.095) ; 113560 (0.085) ; 75316 (0.082) ; 6174 (0.075) ; 12349 (0.051) ; 7182 (0.046) ; 47876 (0.037) ; 106566 (0.036) ; 67974 (0.024) ; 
0.01785568416486885   T=4,K=2:  70105 (0.170) ; 47876 (0.085) ; 101851 (0.081) ; 106566 (0.075) ; 6174 (0.059) ; 7182 (0.059) ; 113560 (0.057) ; 75316 (0.049) ; 75653 (0.038) ; nlsj11198 (0.035) ; 
0.00493507093834383   T=5,K=2:  70105 (0.219) ; 101851 (0.120) ; 47876 (0.080) ; 113560 (0.064) ; 6174 (0.063) ; 106566 (0.052) ; 7182 (0.043) ; 75316 (0.037) ; 12349 (0.034) ; 75653 (0.034) ; 
0.00407167260880661   T=6,K=2:  70105 (0.231) ; 101851 (0.109) ; 7182 (0.079) ; 75316 (0.062) ; 6174 (0.061) ; 47876 (0.058) ; 106566 (0.051) ; 113560 (0.039) ; nlsj11198 (0.034) ; 75653 (0.031) ; 
0.0002525870905037773   T=7,K=2:  70105 (0.142) ; 7182 (0.078) ; 101851 (0.075) ; 106566 (0.070) ; 113560 (0.060) ; 47876 (0.059) ; 76335 (0.057) ; 6174 (0.056) ; nlsj11198 (0.049) ; 75653 (0.044) ; 
p(w|s) = sum_t P(w|t,s)  T=-1,K=2:  70105 (0.213) ; 101851 (0.083) ; 6174 (0.078) ; 113560 (0.076) ; 75316 (0.062) ; 47876 (0.057) ; 7182 (0.056) ; 106566 (0.052) ; 12349 (0.047) ; nlsj11198 (0.032) ; 

8.123137076882909e-05   T=0,K=3:  101982 (0.269) ; 69419 (0.086) ; 113560 (0.051) ; 97266 (0.046) ; 59708 (0.045) ; 49506 (0.043) ; 33770 (0.032) ; 42722 (0.030) ; 110606 (0.030) ; 37961 (0.028) ; 
5.692615939832698e-05   T=1,K=3:  101982 (0.155) ; 69419 (0.116) ; 113560 (0.061) ; 33770 (0.047) ; 97266 (0.045) ; 49506 (0.044) ; 110606 (0.041) ; 42722 (0.034) ; 34476 (0.030) ;  (0.028) ; 
0.001572015694583589   T=2,K=3:  101982 (0.150) ; 97266 (0.100) ; 33770 (0.082) ; 110606 (0.066) ; 69419 (0.063) ; 113560 (0.060) ; 49506 (0.042) ; 42722 (0.032) ; 34476 (0.024) ; 36390 (0.019) ; 
0.024839796804631893   T=3,K=3:  97266 (0.162) ; 101982 (0.129) ; 69419 (0.068) ; 42722 (0.059) ; 33770 (0.054) ; 110606 (0.045) ; 113560 (0.045) ; 49506 (0.037) ; 75595 (0.022) ; 59708 (0.021) ; 
0.00635062593836463   T=4,K=3:  97266 (0.192) ; 101982 (0.154) ; 33770 (0.077) ; 42722 (0.066) ; 69419 (0.054) ; 110606 (0.053) ; 113560 (0.030) ; 49506 (0.027) ; 34476 (0.022) ; 75595 (0.022) ; 
0.06015114338848735   T=5,K=3:  97266 (0.162) ; 101982 (0.105) ; 33770 (0.090) ; 69419 (0.079) ; 42722 (0.061) ; 113560 (0.057) ; 110606 (0.050) ; 95522 (0.029) ; 34476 (0.023) ; 75595 (0.022) ; 
0.07623998935284677   T=6,K=3:  101982 (0.107) ; 97266 (0.104) ; 110606 (0.071) ; 33770 (0.064) ; 69419 (0.062) ; 42722 (0.058) ; 113560 (0.056) ; 95522 (0.049) ; 75653 (0.026) ; 36390 (0.025) ; 
0.049374405586335476   T=7,K=3:  101982 (0.128) ; 97266 (0.081) ; 33770 (0.081) ; 69419 (0.076) ; 110606 (0.071) ; 113560 (0.062) ; 95522 (0.042) ; 75595 (0.031) ; 75653 (0.027) ; 32657 (0.025) ; 
p(w|s) = sum_t P(w|t,s)  T=-1,K=3:  101982 (0.150) ; 97266 (0.112) ; 69419 (0.076) ; 33770 (0.066) ; 110606 (0.054) ; 113560 (0.053) ; 42722 (0.046) ; 49506 (0.029) ; 95522 (0.024) ; 34476 (0.022) ; 

0.0006664453255539505   T=0,K=4:  31161 (0.494) ; 41082 (0.079) ; 103922 (0.061) ; 59124 (0.059) ; 75352 (0.048) ; 5132 (0.038) ; 71404 (0.034) ; 112720 (0.029) ; 18062 (0.022) ; 46804 (0.019) ; 
0.00385021558666183   T=1,K=4:  31161 (0.579) ; 103922 (0.044) ; 18062 (0.042) ; 59124 (0.039) ; 75352 (0.039) ; 41082 (0.038) ; 71404 (0.037) ; 5132 (0.032) ; 112720 (0.029) ; 46804 (0.023) ; 
0.0023098840027327696   T=2,K=4:  31161 (0.506) ; 103922 (0.074) ; 41082 (0.053) ; 5132 (0.053) ; 59124 (0.050) ; 46804 (0.034) ; 75352 (0.031) ; 18062 (0.030) ; 112720 (0.030) ; 71404 (0.028) ; 
0.003998580010363854   T=3,K=4:  31161 (0.392) ; 103922 (0.148) ; 41082 (0.055) ; 71404 (0.050) ; 18062 (0.044) ; 5132 (0.043) ; 46804 (0.038) ; 59124 (0.037) ; 75352 (0.033) ; 112720 (0.032) ; 
0.006311113535724144   T=4,K=4:  31161 (0.198) ; 103922 (0.193) ; 5132 (0.086) ; 18062 (0.065) ; 41082 (0.065) ; 71404 (0.058) ; 59124 (0.054) ; 112720 (0.042) ; 46804 (0.036) ; 111207 (0.031) ; 
0.01295439886609232   T=5,K=4:  31161 (0.181) ; 103922 (0.142) ; 41082 (0.122) ; 5132 (0.095) ; 59124 (0.070) ; 71404 (0.066) ; 18062 (0.057) ; 112720 (0.034) ; 111207 (0.033) ; nlsj12527 (0.032) ; 
0.01168071920511136   T=6,K=4:  103922 (0.180) ; 41082 (0.152) ; 31161 (0.139) ; 59124 (0.098) ; 5132 (0.087) ; 18062 (0.055) ; 71404 (0.049) ; 112720 (0.037) ; 19282 (0.027) ; 111207 (0.025) ; 
0.11256759053558747   T=7,K=4:  103922 (0.294) ; 31161 (0.120) ; 41082 (0.102) ; 5132 (0.083) ; 59124 (0.083) ; 71404 (0.053) ; 19282 (0.044) ; 111207 (0.032) ; 18062 (0.031) ; 112720 (0.031) ; 
p(w|s) = sum_t P(w|t,s)  T=-1,K=4:  31161 (0.326) ; 103922 (0.142) ; 41082 (0.083) ; 5132 (0.065) ; 59124 (0.061) ; 71404 (0.047) ; 18062 (0.043) ; 112720 (0.033) ; 75352 (0.027) ; 46804 (0.025) ; 

0.016519981275801097   T=0,K=5:  18062 (0.135) ; 35570 (0.104) ; nlsj47984 (0.093) ; 14266 (0.074) ; 60317 (0.060) ; 55497 (0.046) ; 73277 (0.034) ; nlsj79694 (0.032) ; 28355 (0.029) ; 116416 (0.026) ; 
0.0074236795915467   T=1,K=5:  35570 (0.113) ; 18062 (0.095) ; 14266 (0.087) ; nlsj47984 (0.077) ; 60317 (0.053) ; 55497 (0.041) ; 58271 (0.036) ; 116416 (0.030) ;  (0.030) ; 28355 (0.029) ; 
0.002833563218450782   T=2,K=5:  35570 (0.166) ; 18062 (0.080) ; 14266 (0.054) ; 60317 (0.049) ; nlsj47984 (0.045) ;  (0.040) ; 58271 (0.038) ; 12973 (0.026) ; 73277 (0.026) ; nlsj79694 (0.024) ; 
0.0008376401604418678   T=3,K=5:  35570 (0.114) ; 18062 (0.109) ; 14266 (0.063) ; 60317 (0.056) ; nlsj47984 (0.055) ; 58271 (0.046) ;  (0.034) ; 12973 (0.030) ; 36160 (0.027) ; 55497 (0.027) ; 
0.004375411865585509   T=4,K=5:  35570 (0.124) ; 60317 (0.060) ; 18062 (0.052) ; 12973 (0.045) ; 58271 (0.042) ;  (0.041) ; 36160 (0.037) ; 21928 (0.034) ; 14266 (0.032) ; nlsj47984 (0.030) ; 
0.023614338254953213   T=5,K=5:  35570 (0.129) ; 60317 (0.065) ; 58271 (0.060) ;  (0.045) ; 18062 (0.039) ; 35267 (0.038) ; 36160 (0.033) ; 14266 (0.033) ; 12973 (0.029) ; 73277 (0.029) ; 
0.14253725351621696   T=6,K=5:  35570 (0.095) ; 58271 (0.065) ; 18062 (0.059) ; 60317 (0.054) ;  (0.038) ; 71492 (0.035) ; 36160 (0.034) ; 101982 (0.034) ; 35267 (0.028) ; 55497 (0.026) ; 
0.06874438132166798   T=7,K=5:  58271 (0.110) ; 35570 (0.079) ; 18062 (0.070) ; 60317 (0.064) ;  (0.046) ; 73277 (0.035) ; 37405 (0.033) ; 55497 (0.027) ; 101982 (0.027) ; 14266 (0.026) ; 
p(w|s) = sum_t P(w|t,s)  T=-1,K=5:  35570 (0.116) ; 18062 (0.080) ; 60317 (0.058) ; 58271 (0.053) ; 14266 (0.049) ; nlsj47984 (0.044) ;  (0.036) ; 55497 (0.029) ; 73277 (0.027) ; 12973 (0.026) ; 

0.13777106029503575   T=0,K=6:   (0.169) ; 24436 (0.127) ; nlsj52509 (0.078) ; 22467 (0.068) ; nlsj9526 (0.059) ; 66173 (0.043) ; 28355 (0.041) ; 100964 (0.034) ; 21487 (0.030) ; 8665 (0.029) ; 
0.2035777946743699   T=1,K=6:   (0.226) ; nlsj52509 (0.079) ; nlsj9526 (0.073) ; 22467 (0.068) ; 66173 (0.061) ; 24436 (0.050) ; 28355 (0.042) ; 8665 (0.036) ; 21487 (0.032) ; 12973 (0.028) ; 
0.01496183111520117   T=2,K=6:   (0.154) ; nlsj52509 (0.113) ; 22467 (0.071) ; 24436 (0.067) ; nlsj9526 (0.061) ; 66173 (0.053) ; 28355 (0.053) ; 58262 (0.045) ; 21487 (0.044) ; 8665 (0.032) ; 
0.012824385186605745   T=3,K=6:  nlsj52509 (0.124) ;  (0.124) ; 66173 (0.082) ; 22467 (0.081) ; nlsj9526 (0.072) ; 24436 (0.061) ; 28355 (0.055) ; 8665 (0.044) ; 58262 (0.034) ; 59005 (0.031) ; 
0.029697473129415296   T=4,K=6:  nlsj52509 (0.186) ; 66173 (0.090) ;  (0.079) ; 24436 (0.078) ; 22467 (0.075) ; 28355 (0.057) ; nlsj9526 (0.054) ; 8665 (0.036) ; 21487 (0.028) ; 59005 (0.028) ; 
0.01776563080430832   T=5,K=6:  nlsj52509 (0.289) ; 66173 (0.099) ; 24436 (0.057) ; 8665 (0.057) ;  (0.055) ; 59005 (0.052) ; 22467 (0.052) ; nlsj9526 (0.047) ; 21487 (0.037) ; 28355 (0.033) ; 
0.001532753756588059   T=6,K=6:  nlsj52509 (0.303) ; 66173 (0.112) ; nlsj9526 (0.070) ; 24436 (0.064) ; 8665 (0.057) ; 28355 (0.050) ; 22467 (0.036) ; 115193 (0.036) ; 59005 (0.035) ; 21487 (0.026) ; 
0.0017150091178871078   T=7,K=6:  nlsj52509 (0.213) ; 66173 (0.146) ; 8665 (0.070) ; nlsj9526 (0.067) ; 22467 (0.059) ; 24436 (0.056) ; 28355 (0.043) ; 115193 (0.043) ; 59005 (0.038) ; 21487 (0.032) ; 
p(w|s) = sum_t P(w|t,s)  T=-1,K=6:  nlsj52509 (0.173) ;  (0.106) ; 66173 (0.086) ; 24436 (0.070) ; 22467 (0.064) ; nlsj9526 (0.063) ; 28355 (0.047) ; 8665 (0.045) ; 21487 (0.032) ; 59005 (0.030) ; 

0.006860597380582552   T=0,K=7:  7245 (0.227) ; 113560 (0.133) ; 67422 (0.101) ; 114587 (0.098) ; 86352 (0.070) ; 71585 (0.060) ; 76157 (0.054) ; 94677 (0.054) ; 52332 (0.037) ; 22467 (0.027) ; 
0.018853683343917075   T=1,K=7:  7245 (0.261) ; 67422 (0.156) ; 113560 (0.134) ; 76157 (0.090) ; 94677 (0.061) ; 86352 (0.052) ; 114587 (0.040) ; 71585 (0.034) ; 22467 (0.026) ; 52332 (0.025) ; 
0.009001267024667432   T=2,K=7:  7245 (0.244) ; 113560 (0.173) ; 67422 (0.109) ; 76157 (0.100) ; 86352 (0.093) ; 94677 (0.046) ; 22467 (0.035) ; 114587 (0.031) ; 52332 (0.021) ; 71585 (0.019) ; 
0.05588976964902099   T=3,K=7:  7245 (0.318) ; 113560 (0.181) ; 67422 (0.083) ; 86352 (0.068) ; 76157 (0.061) ; 94677 (0.050) ; 22467 (0.032) ; 71585 (0.029) ; 114587 (0.020) ; 76564 (0.018) ; 
0.028827001639864073   T=4,K=7:  113560 (0.270) ; 7245 (0.259) ; 67422 (0.067) ; 86352 (0.060) ; 22467 (0.049) ; 76157 (0.045) ; 94677 (0.039) ; 71585 (0.035) ; 76564 (0.020) ; 35570 (0.016) ; 
0.03056514502641404   T=5,K=7:  7245 (0.262) ; 113560 (0.234) ; 67422 (0.084) ; 94677 (0.056) ; 86352 (0.049) ; 76157 (0.045) ; 71585 (0.037) ; 76564 (0.030) ; 22467 (0.028) ; 35570 (0.027) ; 
0.04208791775773342   T=6,K=7:  7245 (0.289) ; 113560 (0.201) ; 67422 (0.081) ; 76564 (0.056) ; 94677 (0.042) ; 22467 (0.041) ; 35570 (0.041) ; 76157 (0.039) ; 86352 (0.036) ; 71585 (0.033) ; 
0.07527532816713413   T=7,K=7:  7245 (0.259) ; 113560 (0.203) ; 67422 (0.093) ; 86352 (0.053) ; 94677 (0.051) ; 76564 (0.045) ; 35570 (0.041) ; 76157 (0.041) ; 22467 (0.036) ; 71585 (0.028) ; 
p(w|s) = sum_t P(w|t,s)  T=-1,K=7:  7245 (0.265) ; 113560 (0.191) ; 67422 (0.097) ; 86352 (0.060) ; 76157 (0.059) ; 94677 (0.050) ; 71585 (0.034) ; 22467 (0.034) ; 114587 (0.028) ; 76564 (0.024) ; 

0.0018251680904488366   T=0,K=8:  7832 (0.119) ; 21920 (0.070) ; 7793 (0.049) ; nlsj71743 (0.047) ; 30911 (0.046) ; 86112 (0.045) ; 34476 (0.042) ; 96106 (0.037) ; 92927 (0.037) ; 114972 (0.036) ; 
0.013991597471342123   T=1,K=8:  7832 (0.085) ; 21920 (0.080) ; 7793 (0.052) ; nlsj71743 (0.051) ; 86112 (0.049) ; 34476 (0.045) ; 92927 (0.043) ; 96106 (0.043) ; 30911 (0.043) ; 113823 (0.037) ; 
0.018619893082995564   T=2,K=8:  7832 (0.083) ; 21920 (0.082) ; 96106 (0.065) ; nlsj71743 (0.062) ; 86112 (0.059) ; 34476 (0.054) ; 114972 (0.042) ; 7793 (0.041) ; 26499 (0.040) ; 113823 (0.037) ; 
0.02716608353570602   T=3,K=8:  7832 (0.078) ; nlsj71743 (0.063) ; 86112 (0.062) ; 7793 (0.062) ; 34476 (0.058) ; 21920 (0.055) ; 96106 (0.051) ; 85306 (0.034) ; 92927 (0.032) ; 113823 (0.030) ; 
0.04961741886771087   T=4,K=8:  7832 (0.103) ; 7793 (0.091) ; 96106 (0.069) ; 86112 (0.056) ; 34476 (0.051) ; nlsj71743 (0.049) ; 24436 (0.043) ; 21920 (0.040) ; 114972 (0.039) ; 92927 (0.038) ; 
0.11280830779605269   T=5,K=8:  96106 (0.082) ; 7793 (0.081) ; 7832 (0.072) ; 86112 (0.064) ; 24436 (0.044) ; 114972 (0.038) ; 34476 (0.037) ; 21920 (0.033) ; 113823 (0.031) ; 30911 (0.029) ; 
0.04747411122844892   T=6,K=8:  96106 (0.124) ; 7832 (0.098) ; 86112 (0.063) ; 7793 (0.060) ; 21920 (0.044) ; 112559 (0.038) ; 24436 (0.033) ; nlsj71743 (0.027) ; 92927 (0.027) ; 113823 (0.023) ; 
0.03377488944137137   T=7,K=8:  7832 (0.140) ; 96106 (0.136) ; 21920 (0.070) ; 86112 (0.063) ; 7793 (0.047) ; 24436 (0.030) ; 75306 (0.024) ; 112559 (0.020) ; nlsj71743 (0.019) ; 62205 (0.019) ; 
p(w|s) = sum_t P(w|t,s)  T=-1,K=8:  7832 (0.097) ; 96106 (0.076) ; 7793 (0.060) ; 21920 (0.059) ; 86112 (0.058) ; nlsj71743 (0.043) ; 34476 (0.041) ; 92927 (0.032) ; 114972 (0.030) ; 30911 (0.029) ; 

0.07883989737106893   T=0,K=9:  44660 (0.062) ;  (0.043) ; 51849 (0.040) ; 15121 (0.037) ; 80525 (0.033) ; 17381 (0.032) ; nlsj106503 (0.032) ; 110114 (0.031) ; 69863 (0.030) ; 37726 (0.028) ; 
0.0814667033825817   T=1,K=9:  51849 (0.053) ; 44660 (0.051) ; nlsj106503 (0.046) ;  (0.044) ; 15121 (0.037) ; 69863 (0.034) ; 17381 (0.031) ; 110114 (0.030) ; nlsj5627 (0.026) ; 98031 (0.025) ; 
0.27522724386617115   T=2,K=9:  44660 (0.061) ; 51849 (0.057) ; 69863 (0.041) ; nlsj106503 (0.039) ;  (0.037) ; 31556 (0.032) ; nlsj5627 (0.027) ; 15121 (0.027) ; 80525 (0.025) ; 116470 (0.023) ; 
0.6850382643378766   T=3,K=9:  51849 (0.061) ; nlsj106503 (0.045) ; 112811 (0.044) ; 44660 (0.037) ; 41271 (0.036) ;  (0.031) ; 80525 (0.027) ; 103957 (0.027) ; 15121 (0.026) ; 6449 (0.026) ; 
0.27712805353318437   T=4,K=9:  112811 (0.072) ; 51849 (0.071) ; 41271 (0.038) ;  (0.033) ; 15121 (0.032) ; 72275 (0.031) ; 103957 (0.030) ; 69863 (0.029) ; 44660 (0.028) ; 37726 (0.027) ; 
0.25188178931750255   T=5,K=9:  112811 (0.074) ; 51849 (0.043) ; 83760 (0.040) ;  (0.039) ; 103957 (0.037) ; 41271 (0.036) ; 72275 (0.032) ; 31556 (0.029) ; 37726 (0.027) ; 98031 (0.027) ; 
0.1878897746192077   T=6,K=9:  83760 (0.059) ; 51849 (0.050) ; 103957 (0.049) ; 112811 (0.042) ; 22209 (0.040) ; 41271 (0.038) ; 98031 (0.032) ; 72275 (0.031) ;  (0.029) ; 31556 (0.026) ; 
0.044170314809235986   T=7,K=9:  103957 (0.077) ; 83760 (0.064) ; 41271 (0.049) ; 51849 (0.044) ; 98031 (0.037) ; 22209 (0.037) ; 37726 (0.033) ; 12409 (0.032) ; 112811 (0.030) ; 31556 (0.024) ; 
p(w|s) = sum_t P(w|t,s)  T=-1,K=9:  51849 (0.052) ; 112811 (0.039) ; 44660 (0.038) ;  (0.035) ; 103957 (0.034) ; 83760 (0.034) ; 41271 (0.031) ; nlsj106503 (0.028) ; 15121 (0.027) ; 98031 (0.026) ; 

0.0364322076952289   T=0,K=10:  58262 (0.260) ; 7832 (0.158) ; 45917 (0.066) ; nlsj42558 (0.065) ; 60317 (0.055) ; 102930 (0.043) ; 102474 (0.042) ; 61056 (0.041) ; 32263 (0.037) ; 101982 (0.034) ; 
0.007247288615073309   T=1,K=10:  58262 (0.226) ; 7832 (0.201) ; nlsj42558 (0.079) ; 45917 (0.066) ; 60317 (0.064) ; 61056 (0.037) ; 102930 (0.036) ; 32263 (0.035) ; 102474 (0.033) ; 62258 (0.027) ; 
0.0013973401967869363   T=2,K=10:  58262 (0.242) ; 7832 (0.198) ; 60317 (0.067) ; nlsj42558 (0.054) ; 32263 (0.053) ; 45917 (0.052) ; 61056 (0.044) ; 62258 (0.034) ; 85665 (0.030) ; 102930 (0.026) ; 
0.0010662898156692316   T=3,K=10:  7832 (0.225) ; 58262 (0.155) ; 101982 (0.091) ; nlsj42558 (0.067) ; 60317 (0.059) ; 32263 (0.058) ; 45917 (0.046) ; 61056 (0.035) ; 47876 (0.029) ; 62258 (0.027) ; 
0.002770010205544967   T=4,K=10:  7832 (0.267) ; 58262 (0.129) ; nlsj42558 (0.084) ; 60317 (0.069) ; 101982 (0.056) ; 45917 (0.055) ; 61056 (0.044) ; 32263 (0.042) ; 62258 (0.038) ; 102930 (0.034) ; 
0.0003823166707244361   T=5,K=10:  58262 (0.184) ; 7832 (0.181) ; nlsj42558 (0.128) ; 45917 (0.059) ; 62258 (0.055) ; 60317 (0.052) ; 102930 (0.049) ; 61056 (0.046) ; 101982 (0.039) ; 32263 (0.036) ; 
0.0006463852617497277   T=6,K=10:  nlsj42558 (0.170) ; 7832 (0.168) ; 58262 (0.101) ; 101982 (0.085) ; 60317 (0.073) ; 45917 (0.052) ; 102930 (0.047) ; 61056 (0.045) ; 62258 (0.042) ; 32263 (0.035) ; 
0.00045570036013155415   T=7,K=10:  nlsj42558 (0.270) ; 58262 (0.139) ; 7832 (0.101) ; 101982 (0.073) ; 60317 (0.060) ; 61056 (0.047) ; 102930 (0.043) ; 45917 (0.034) ; 32263 (0.029) ; 62258 (0.028) ; 
p(w|s) = sum_t P(w|t,s)  T=-1,K=10:  7832 (0.188) ; 58262 (0.180) ; nlsj42558 (0.115) ; 60317 (0.062) ; 45917 (0.054) ; 101982 (0.053) ; 61056 (0.042) ; 32263 (0.041) ; 102930 (0.038) ; 62258 (0.034) ; 

5.665946878232249e-10   T=0,K=11:  52571 (0.366) ; 23283 (0.210) ; 27847 (0.139) ; 51849 (0.120) ; 75954 (0.032) ; 83760 (0.024) ; 114816 (0.018) ; 70958 (0.018) ; 13852 (0.011) ; 7779 (0.008) ; 
3.2387161387863973e-09   T=1,K=11:  52571 (0.364) ; 51849 (0.192) ; 23283 (0.179) ; 27847 (0.108) ; 75954 (0.034) ; 83760 (0.022) ; 70958 (0.015) ; 114816 (0.014) ; 7779 (0.010) ; 13852 (0.010) ; 
5.964925541332694e-09   T=2,K=11:  52571 (0.406) ; 23283 (0.155) ; 51849 (0.153) ; 27847 (0.110) ; 83760 (0.037) ; 75954 (0.021) ; 114816 (0.018) ; 70958 (0.018) ; 67762 (0.013) ; 37720 (0.013) ; 
4.992409628573466e-09   T=3,K=11:  52571 (0.449) ; 23283 (0.198) ; 27847 (0.092) ; 51849 (0.079) ; 83760 (0.054) ; 75954 (0.025) ; 114816 (0.017) ; 68706 (0.013) ; 37720 (0.010) ; 67762 (0.009) ; 
