1711 documents , 1 concepts , 3654 context features (26886) 
kappaF 10.000000, kappaK 4.000000, a0 7.000000, b0 3.000000, K 10, max_docs_per_slice 2000, start -800, end 400, times 13, dT 100, I 3


map[]

===============  per type  ===============
0.013427475883446107   T=0,K=0:  nlsj56179 (0.003) ; 26943 (0.002) ; 1397 (0.002) ; 13096 (0.002) ; 66574 (0.002) ; 71492 (0.002) ; 81808 (0.002) ; nlsj9449 (0.001) ; 11305 (0.001) ; 75774 (0.001) ; 
0.07287412003092947   T=0,K=5:  86219 (0.003) ; 60340 (0.002) ; 110598 (0.002) ;  (0.002) ; 38340 (0.002) ; 26116 (0.001) ; 30790 (0.001) ; 3327 (0.001) ; 44552 (0.001) ; 102847 (0.001) ; 
0.043420237656862676   T=1,K=5:  86219 (0.004) ; 62204 (0.003) ; 110598 (0.003) ; 74735 (0.003) ;  (0.003) ; 2764 (0.002) ; 26447 (0.002) ; 13279 (0.002) ; 84234 (0.002) ; 86112 (0.002) ; 
0.1007193934025284   T=2,K=5:   (0.008) ; 62204 (0.007) ; 31161 (0.006) ; 86219 (0.006) ; 84234 (0.005) ; 26447 (0.005) ; 26943 (0.005) ; 73277 (0.005) ; 86112 (0.004) ; 74735 (0.004) ; 
0.10965187755043437   T=3,K=5:  62204 (0.022) ; 86112 (0.020) ; 31161 (0.018) ;  (0.015) ; 26943 (0.015) ; 26447 (0.011) ; 86219 (0.011) ; 84234 (0.010) ; 90504 (0.008) ; 2764 (0.007) ; 
0.08443913660924822   T=4,K=5:  62204 (0.058) ; 105829 (0.024) ; 86219 (0.019) ; 52035 (0.017) ; 90504 (0.017) ; 84234 (0.016) ; 86112 (0.015) ; 34855 (0.013) ; 22825 (0.011) ; nlsj5408 (0.010) ; 
0.08865490110590836   T=5,K=5:  62204 (0.024) ; 84234 (0.024) ; 2764 (0.017) ; 86112 (0.014) ; 90504 (0.013) ; 105829 (0.009) ; 86219 (0.008) ; 52035 (0.008) ; 85306 (0.007) ; 1098 (0.007) ; 
0.06698916376249216   T=6,K=5:  86112 (0.019) ; 62204 (0.019) ; 84234 (0.017) ; 2764 (0.015) ; 85306 (0.015) ; nlsj76838 (0.012) ; 90504 (0.010) ; 26412 (0.009) ; 61791 (0.008) ; 45996 (0.008) ; 
0.1100596275946663   T=7,K=5:  85306 (0.037) ; 84234 (0.035) ; 62204 (0.023) ; 68641 (0.022) ; nlsj76838 (0.019) ; 61791 (0.017) ; 45996 (0.015) ; 22209 (0.013) ; 8909 (0.012) ; 110598 (0.011) ; 
0.12162302149656391   T=8,K=5:  68641 (0.045) ; 84234 (0.039) ;  (0.039) ; 45996 (0.037) ; 22209 (0.035) ; 85306 (0.033) ; 62204 (0.025) ; 8909 (0.024) ; 48291 (0.023) ; 31161 (0.014) ; 
0.07523416004719621   T=9,K=5:  85306 (0.027) ; 48291 (0.025) ; 68641 (0.023) ; 22209 (0.018) ; nlsj76838 (0.017) ; 260 (0.017) ; 8909 (0.012) ; 45996 (0.009) ; nlsj68228 (0.007) ;  (0.007) ; 
0.08991387445804674   T=10,K=5:  48291 (0.018) ; 260 (0.018) ; 68641 (0.011) ; 85306 (0.010) ; nlsj76838 (0.008) ; 62204 (0.007) ; nlsj68228 (0.006) ; 22209 (0.006) ; 83310 (0.004) ; 12485 (0.004) ; 
0.05580296824128742   T=11,K=5:  48291 (0.017) ; 260 (0.014) ; 85306 (0.006) ; nlsj76838 (0.005) ; 22209 (0.005) ; 62204 (0.005) ; 68641 (0.005) ; 63772 (0.004) ; 60003 (0.004) ; nlsj68228 (0.003) ; 
0.044878870146840714   T=12,K=5:  260 (0.016) ; 48291 (0.014) ; nlsj76838 (0.006) ; 63772 (0.006) ; 85306 (0.006) ; 62204 (0.005) ; nlsj68228 (0.005) ; 22209 (0.004) ; 60003 (0.004) ; 68641 (0.004) ; 
p(w|s) = sum_t P(w|t,s)  T=-1,K=5:  62204 (0.016) ; 84234 (0.012) ; 85306 (0.012) ; 68641 (0.009) ;  (0.009) ; 48291 (0.008) ; 86112 (0.008) ; 22209 (0.007) ; nlsj76838 (0.007) ; 45996 (0.007) ; 

0.0075406441445901315   T=0,K=6:  nlsj6902 (0.002) ; 26920 (0.002) ; 48291 (0.002) ; 62204 (0.002) ; 63772 (0.001) ; 38257 (0.001) ; 22502 (0.001) ; 114615 (0.001) ; 13096 (0.001) ; nlsj177 (0.001) ; 
0.013870376641038653   T=1,K=6:  63772 (0.004) ; 48291 (0.003) ; 65552 (0.003) ; 62204 (0.003) ; 84494 (0.002) ; 26920 (0.002) ; nlsj6902 (0.002) ; 15893 (0.002) ; 26921 (0.002) ; 8909 (0.002) ; 
0.0850559529611541   T=2,K=6:  62204 (0.011) ; 65552 (0.009) ; 84494 (0.007) ; 22209 (0.006) ; 63772 (0.005) ; nlsj76838 (0.005) ; 15893 (0.005) ; 75526 (0.004) ; 60003 (0.004) ; 48291 (0.004) ; 
0.11631863132471881   T=3,K=6:  62204 (0.026) ; 65552 (0.021) ; 84494 (0.015) ; nlsj76838 (0.014) ; 22209 (0.011) ; 15893 (0.010) ; 71308 (0.009) ; 75526 (0.008) ; 60003 (0.008) ; 63772 (0.007) ; 
0.09134796092922169   T=4,K=6:  62204 (0.045) ; nlsj76838 (0.034) ; 71308 (0.031) ; 22209 (0.022) ; 84234 (0.021) ; 20598 (0.017) ; 60003 (0.013) ; 80043 (0.013) ; 98894 (0.012) ; 8665 (0.011) ; 
0.12243847281378124   T=5,K=6:  26886 (0.021) ; 84234 (0.019) ; nlsj76838 (0.016) ; 80043 (0.010) ; 20598 (0.010) ; 15893 (0.010) ; 8665 (0.010) ; 71308 (0.009) ; 62204 (0.009) ; 60003 (0.008) ; 
0.07245316036746227   T=6,K=6:  84234 (0.017) ;  (0.016) ; 8665 (0.015) ; nlsj76838 (0.013) ; 26886 (0.013) ; 60003 (0.010) ; 15893 (0.010) ; 83665 (0.010) ; 20598 (0.008) ; 22209 (0.007) ; 
0.1075817986116128   T=7,K=6:   (0.022) ; 84234 (0.015) ; 114553 (0.014) ; 45996 (0.013) ; 83665 (0.013) ; 60003 (0.010) ; 84422 (0.010) ; nlsj76838 (0.010) ; 8909 (0.009) ; 70962 (0.009) ; 
0.10670208609592433   T=8,K=6:   (0.059) ; 45996 (0.035) ; 8909 (0.018) ; 68641 (0.017) ; 84234 (0.017) ; 84494 (0.015) ; 22209 (0.015) ; 79526 (0.014) ; nlsj61372 (0.009) ; 103972 (0.009) ; 
0.08565156417740362   T=9,K=6:  45996 (0.056) ;  (0.043) ; 85306 (0.032) ; 22209 (0.015) ; nlsj61372 (0.013) ; nlsj32160 (0.011) ; 6339 (0.011) ; 75552 (0.010) ; 84494 (0.009) ; 66173 (0.009) ; 
0.18552640738043616   T=10,K=6:  45996 (0.056) ; 85306 (0.030) ;  (0.018) ; 22209 (0.014) ; 62204 (0.014) ; 71308 (0.009) ; 6339 (0.009) ; 75552 (0.008) ; 110639 (0.008) ; 48291 (0.008) ; 
0.13331508205194112   T=11,K=6:  45996 (0.020) ; 85306 (0.018) ;  (0.014) ; 72627 (0.013) ; 62204 (0.011) ; 71308 (0.010) ; 72202 (0.010) ; 84234 (0.009) ; 48291 (0.008) ; 114624 (0.007) ; 
0.10155913551080918   T=12,K=6:   (0.017) ; 85306 (0.016) ; 72627 (0.013) ; 62204 (0.012) ; 22209 (0.011) ; 45996 (0.010) ; 72202 (0.010) ; 43309 (0.010) ; 84234 (0.009) ; 6339 (0.009) ; 
p(w|s) = sum_t P(w|t,s)  T=-1,K=6:  45996 (0.016) ;  (0.015) ; 62204 (0.011) ; 84234 (0.010) ; 22209 (0.009) ; 85306 (0.009) ; nlsj76838 (0.008) ; 71308 (0.007) ; 84494 (0.006) ; 60003 (0.006) ; 

0.009075920209809768   T=0,K=7:  18331 (0.002) ; 60003 (0.002) ; nlsj40132 (0.002) ; 64866 (0.002) ; 45948 (0.002) ; 72627 (0.002) ; 65552 (0.001) ; 46613 (0.001) ; 38547 (0.001) ; 19972 (0.001) ; 
0.0210669585005628   T=1,K=7:  45948 (0.006) ; 60003 (0.005) ; 18331 (0.004) ; 65552 (0.003) ; 22502 (0.003) ; 105829 (0.003) ; 38547 (0.003) ; 46613 (0.003) ;  (0.002) ; 28566 (0.002) ; 
0.03712868069723567   T=2,K=7:  45948 (0.014) ; 60003 (0.013) ; 38547 (0.007) ; 28566 (0.007) ;  (0.006) ; 1397 (0.006) ; 106696 (0.004) ; 22502 (0.004) ; 84494 (0.004) ; 1564 (0.004) ; 
0.1045847890618108   T=3,K=7:   (0.026) ; 38547 (0.018) ; 60003 (0.016) ; 22502 (0.016) ; 45948 (0.014) ; 84234 (0.013) ; 62204 (0.011) ; 22209 (0.010) ; 1397 (0.010) ; 65552 (0.009) ; 
0.08505959292384604   T=4,K=7:  84234 (0.049) ;  (0.039) ; 62204 (0.038) ; 22209 (0.036) ; 60003 (0.011) ; 86219 (0.011) ; 22502 (0.011) ; 26886 (0.006) ; 45948 (0.006) ; 28566 (0.005) ; 
0.08784092159801198   T=5,K=7:   (0.037) ; 22209 (0.034) ; 84234 (0.031) ; 68641 (0.011) ; 8909 (0.010) ; 62204 (0.009) ; 86219 (0.009) ; 48291 (0.008) ; 26886 (0.008) ; 45996 (0.006) ; 
