imperator : 1027 documents
 0.275384, 0.143206, 0.282641, 0.298768,
 0.501074, 0.220305, 0.196466, 0.082155,
 0.217649, 0.230403,  0.31052, 0.241428,
 0.351109, 0.327518, 0.081492,  0.23988,
 0.167495, 0.305699, 0.259809, 0.266996,
 0.157376, 0.259888, 0.351861, 0.230875,
 0.088825, 0.284995, 0.548031, 0.078149} 

{0.228095, 0.019269, 0.041139, 0.711497,
 0.766249,  0.02007, 0.060159, 0.153522,
 0.270873, 0.253439, 0.199143, 0.276544,
 0.255982, 0.254669, 0.189408, 0.299941,
 0.236652, 0.216767, 0.281482, 0.265098,
 0.380689, 0.320287,   0.0725, 0.226523,
 0.270216, 0.142803, 0.298247, 0.288733,
 0.422742, 0.111051, 0.302878, 0.163329,
 0.221289, 0.226506,  0.31508, 0.237125,
  0.38351, 0.334765, 0.149554, 0.132172,
 0.160357, 0.298953,  0.26142, 0.279269,
  0.21481, 0.227385, 0.311896, 0.245909,
  0.07701, 0.316172, 0.541723, 0.065094} 

{0.306246, 0.042665, 0.099632, 0.551457,
 0.183859, 0.055145, 0.150976, 0.610021,
 0.270589, 0.254271, 0.199668, 0.275472,
 0.262626, 0.246855, 0.190158,  0.30036,
 0.226575, 0.227002, 0.280733,  0.26569,
 0.309938, 0.228651, 0.256872, 0.204539,
 0.273803, 0.140002, 0.298187, 0.288008,
 0.499722, 0.117366, 0.166677, 0.216235,
 0.226577, 0.231281, 0.306015, 0.236127,
 0.282411, 0.312776, 0.154361, 0.250452,
 0.189656, 0.285146,  0.25069, 0.274508,
 0.212773, 0.244263, 0.289324,  0.25364,
 0.066601, 0.285813, 0.528915, 0.118671} 

{0.313287, 0.031058, 0.054744, 0.600912,
 0.507151, 0.129068, 0.100006, 0.263775,
  0.27073, 0.254081,  0.19982, 0.275369,
 0.306086, 0.240772, 0.169366, 0.283777,
 0.236643, 0.212528, 0.280709, 0.270121,
 0.283806, 0.228302, 0.237607, 0.250284,
 0.264719, 0.143453, 0.299465, 0.292362,
 0.503943, 0.172371, 0.131088, 0.192598,
 0.233769, 0.237494, 0.298686, 0.230051,
 0.278608, 0.353303, 0.207864, 0.160225,
 0.196203, 0.311393, 0.253438, 0.238965,
 0.195052, 0.246805, 0.298156, 0.259988,
 0.066597, 0.260634, 0.527452, 0.145317} 

{0.560708, 0.033782,  0.02979, 0.375721,
 0.555782, 0.132495, 0.127715, 0.184008,
 0.271359, 0.256442, 0.196713, 0.275486,
 0.287887, 0.234351,  0.16464, 0.313122,
 0.241677, 0.197562, 0.298297, 0.262465,
 0.307067, 0.200344, 0.230351, 0.262238,
 0.266582, 0.162388, 0.290454, 0.280575,
 0.325734, 0.249895, 0.264565, 0.159806,
  0.23264, 0.246395, 0.294364,   0.2266,
 0.231749, 0.390859, 0.214137, 0.163256,
 0.174211, 0.336674, 0.266446, 0.222668,
   0.1301, 0.316412, 0.285702, 0.267786,
 0.090384, 0.138771, 0.642059, 0.128786} 

{0.364997,  0.01426, 0.018119, 0.602625,
 0.476642, 0.114368, 0.058898, 0.350092,
 0.269651, 0.254939, 0.196107, 0.279303,
 0.302715, 0.225457, 0.149712, 0.322116,
 0.240544, 0.189065, 0.317106, 0.253285,
 0.309843, 0.232133,  0.18905, 0.268974,
 0.268293, 0.166665,  0.29075, 0.274292,
 0.413432, 0.186378, 0.207585, 0.192605,
 0.224834, 0.254718, 0.300926, 0.219522,
 0.252255, 0.345078, 0.154308, 0.248359,
 0.194776, 0.366741, 0.203153, 0.235331,
 0.127858, 0.315575, 0.291976, 0.264591,
 0.329579, 0.111336,  0.41961, 0.139475} 

{0.392697, 0.053994, 0.043192, 0.510117,
 0.585987,  0.08698, 0.055602, 0.271432,
  0.27029,  0.25273, 0.197749, 0.279231,
 0.300278, 0.221719, 0.142534,  0.33547,
 0.229747, 0.190809, 0.322712, 0.256733,
 0.368671,  0.26433, 0.124916, 0.242084,
 0.272238, 0.167904,  0.28529, 0.274568,
 0.312351, 0.059954, 0.299939, 0.327756,
 0.228933, 0.240847,  0.30738,  0.22284,
 0.224259, 0.305212, 0.058644, 0.411885,
 0.203783, 0.341869, 0.212319, 0.242028,
 0.130498, 0.294256, 0.305966, 0.269279,
  0.29314, 0.193203, 0.440606, 0.073051} 

{0.222662, 0.090401, 0.029156, 0.657781,
 0.230968, 0.147355, 0.093604, 0.528074,
 0.269922, 0.255764, 0.196785, 0.277529,
 0.303796, 0.231297, 0.130411, 0.334496,
 0.234042, 0.197058, 0.312067, 0.256833,
 0.508522, 0.214741, 0.100093, 0.176643,
 0.267437, 0.160822, 0.292954, 0.278788,
 0.288652, 0.115744, 0.295868, 0.299736,
 0.226364, 0.242127, 0.292207, 0.239301,
 0.203248, 0.318477, 0.121076, 0.357199,
  0.21077, 0.322668, 0.208316, 0.258246,
 0.129695, 0.290155, 0.307004, 0.273146,
 0.184655, 0.266569, 0.511215, 0.037561} 

{0.032947, 0.065422,  0.05604, 0.845591,
 0.043154,  0.11272, 0.041979, 0.802147,
 0.260417, 0.258911, 0.197374, 0.283298,
 0.309858, 0.232058, 0.133968, 0.324116,
 0.232473, 0.201425, 0.303164, 0.262937,
 0.563526, 0.234953, 0.020819, 0.180702,
  0.27132, 0.159976, 0.291839, 0.276865,
 0.276945, 0.107992,   0.3528, 0.262263,
 0.229835,  0.24479,  0.29313, 0.232245,
 0.317742, 0.202169, 0.120306, 0.359783,
 0.195662, 0.369243, 0.190285,  0.24481,
 0.134635, 0.290209, 0.311076, 0.264081,
 0.222186, 0.226134, 0.452765, 0.098915} 

{0.017314, 0.026266, 0.118165, 0.838255,
  0.05022, 0.186105, 0.219495, 0.544181,
 0.250881, 0.263879, 0.197491, 0.287748,
 0.343402, 0.222849, 0.132941, 0.300807,
 0.228673, 0.197079, 0.301847, 0.272401,
 0.475607, 0.239499, 0.024184,  0.26071,
 0.282067, 0.156944, 0.288244, 0.272744,
 0.271794, 0.215964, 0.235132,  0.27711,
 0.219493, 0.242282, 0.308602, 0.229623,
 0.317938, 0.185204, 0.121049,  0.37581,
 0.203368,  0.39034, 0.163131, 0.243161,
 0.142271, 0.296182,  0.28644, 0.275107,
 0.208352, 0.217734,  0.47285, 0.101065} 

{0.013623, 0.121753, 0.225593, 0.639031,
 0.099177, 0.094201, 0.597235, 0.209387,
 0.255064, 0.257694, 0.205604, 0.281638,
 0.360233, 0.220925, 0.125551, 0.293291,
 0.233816,  0.19732, 0.298846, 0.270018,
 0.508458, 0.116969, 0.123491, 0.251082,
 0.282002, 0.157692, 0.288367, 0.271939,
  0.32809, 0.265278, 0.221187, 0.185446,
 0.206262, 0.242064, 0.325886, 0.225788,
 0.332963,  0.19661,  0.12736, 0.343068,
 0.216828, 0.413167, 0.170525,  0.19948,
 0.146092, 0.285749, 0.284228, 0.283931,
 0.174557, 0.206127, 0.472467,  0.14685} 

{0.038407, 0.108382, 0.595045, 0.258166,
  0.34823, 0.127783, 0.228451, 0.295535,
 0.257681, 0.255821, 0.206171, 0.280327,
  0.36684, 0.231015, 0.120055,  0.28209,
 0.227769, 0.203456, 0.298294, 0.270481,
 0.530449, 0.113791, 0.070141, 0.285619,
  0.27681, 0.156708, 0.283242, 0.283241,
 0.398769, 0.134576, 0.287796, 0.178859,
 0.208593, 0.231398, 0.322747, 0.237262,
 0.319218, 0.249623, 0.084629, 0.346531,
 0.233428, 0.401887, 0.103041, 0.261644,
 0.144713, 0.273913, 0.291082, 0.290292,
 0.133213,  0.23913, 0.572062, 0.055595} 

{0.018001, 0.060953, 0.721704, 0.199342,
 0.063004, 0.099786, 0.420701, 0.416509,
 0.256936,  0.25994, 0.205895, 0.277229,
 0.399688, 0.217072, 0.118826, 0.264414,
  0.22985, 0.203144, 0.301111, 0.265896,
 0.538011, 0.106591, 0.080293, 0.275105,
 0.274114, 0.158414, 0.285798, 0.281674,
 0.343008, 0.108576,  0.35214, 0.196275,
 0.202312, 0.233896,  0.32995, 0.233842,
  0.22489,  0.28287,  0.09444, 0.397801,
 0.271952, 0.386505, 0.109091, 0.232452,
 0.126257, 0.293332, 0.289932, 0.290479,
 0.152494, 0.267685, 0.533166, 0.046655} 

{0.026902, 0.034156, 0.703655, 0.235287,
 0.152192, 0.337751, 0.211488,  0.29857,
 0.257729, 0.254756, 0.209945, 0.277571,
 0.401059, 0.211205, 0.119737, 0.267999,
 0.227781, 0.204944, 0.305216, 0.262059,
 0.512091,  0.11523, 0.086151, 0.286528,
 0.278429, 0.152827, 0.283339, 0.285404,
  0.38702, 0.149147, 0.286439, 0.177394,
 0.207074,    0.238, 0.315057, 0.239869,
 0.252398, 0.355606, 0.058381, 0.333614,
 0.259329, 0.364551, 0.111807, 0.264314,
 0.129435, 0.279033, 0.282644, 0.308888,
 0.073183, 0.431678, 0.440761, 0.054378} 

{0.047062, 0.113036, 0.195111, 0.644792,
 0.179752, 0.137406, 0.170692, 0.512151,
  0.25802,  0.25567, 0.209034, 0.277277,
 0.393509, 0.198435, 0.120381, 0.287675,
 0.227678, 0.209578,  0.30725, 0.255495,
 0.464956,  0.08188, 0.075137, 0.378027,
 0.280763, 0.146414, 0.284862,  0.28796,
 0.443252,  0.12609,  0.27206, 0.158598,
 0.196374, 0.236547, 0.300682, 0.266397,
 0.212601, 0.355972, 0.096821, 0.334606,
 0.210208, 0.394966, 0.124659, 0.270167,
 0.114878, 0.283966, 0.283223, 0.317933,
 0.043594, 0.410541, 0.538093, 0.007772} 

{0.141654, 0.085504, 0.125859, 0.646983,
 0.519086, 0.219254, 0.173186, 0.088474,
 0.258425, 0.254066, 0.210202, 0.277307,
 0.374052, 0.200283, 0.114929, 0.310735,
 0.230171, 0.206523, 0.312673, 0.250633,
 0.493937, 0.078889, 0.050804,  0.37637,
 0.282946, 0.148399, 0.279846, 0.288809,
 0.506693, 0.113644, 0.252013,  0.12765,
 0.198786, 0.232664, 0.306009, 0.262541,
 0.285545, 0.362909, 0.106932, 0.244615,
 0.192994, 0.422193, 0.131129, 0.253684,
 0.114249, 0.270438, 0.297743,  0.31757,
 0.043367, 0.355765, 0.521681, 0.079187} 

{0.188296, 0.114938, 0.084132, 0.612635,
 0.149342, 0.171672,  0.25226, 0.426725,
 0.256259,  0.25226, 0.210809, 0.280673,
 0.371815, 0.196019, 0.131275, 0.300891,
 0.234412, 0.209561, 0.315285, 0.240743,
 0.516649,  0.05074, 0.095666, 0.336945,
 0.284939, 0.143958, 0.276308, 0.294796,
 0.555419, 0.093418, 0.096276, 0.254886,
 0.208349, 0.230336,  0.29784, 0.263475,
 0.226885, 0.479849, 0.084283, 0.208982,
 0.243968, 0.400165, 0.103485, 0.252382,
 0.089434, 0.277244, 0.308518, 0.324804,
 0.106753, 0.307605, 0.384737, 0.200905} 

{0.019573, 0.142017, 0.031304, 0.807107,
 0.137229, 0.221201, 0.045461, 0.596109,
 0.251406, 0.249566, 0.216978,  0.28205,
 0.374148, 0.195596, 0.134785,  0.29547,
 0.231886, 0.206334, 0.315067, 0.246712,
  0.55915,  0.07372, 0.155468, 0.211662,
 0.284894, 0.145478, 0.272809, 0.296819,
 0.446649,  0.18341, 0.078419, 0.291522,
 0.226494, 0.234005, 0.291719, 0.247782,
 0.266886, 0.435113, 0.070353, 0.227648,
  0.23104, 0.472887, 0.107435, 0.188638,
 0.124701, 0.247509,  0.30349, 0.324299,
 0.129233,  0.26491, 0.418813, 0.187044} 

{ 0.04473, 0.093678, 0.023277, 0.838316,
 0.119275, 0.053892, 0.072146, 0.754687,
 0.245526, 0.250925, 0.219943, 0.283607,
 0.368255,  0.20704, 0.129011, 0.295694,
  0.23484, 0.216492, 0.305921, 0.242748,
 0.519184, 0.092318, 0.178355, 0.210144,
 0.283489, 0.154773, 0.268216, 0.293521,
 0.284554, 0.121369, 0.468781, 0.125296,
 0.219983, 0.223708, 0.288805, 0.267504,
 0.186445, 0.437553, 0.083971, 0.292031,
 0.238012, 0.488945, 0.105584, 0.167459,
 0.126571,  0.27103, 0.307365, 0.295034,
 0.088563, 0.136926, 0.375068, 0.399443} 

{0.020717, 0.179649, 0.160221, 0.639413,
 0.115492, 0.107417, 0.314566, 0.462525,
 0.247768,  0.25352, 0.216966, 0.281746,
 0.351029, 0.208491, 0.134877, 0.305603,
 0.255427, 0.199062, 0.306633, 0.238878,
 0.543533, 0.108914, 0.161049, 0.186505,
 0.289095, 0.151291, 0.265294,  0.29432,
 0.368845, 0.153377, 0.407654, 0.070125,
 0.221594, 0.225049, 0.284995, 0.268362,
 0.199334, 0.496362, 0.098919, 0.205385,
 0.228178, 0.491028, 0.103495, 0.177299,
 0.111815, 0.294467, 0.287845, 0.305873,
 0.062484, 0.122265, 0.274811, 0.540439} 

{0.074329, 0.186661, 0.178842, 0.560168,
 0.247856, 0.229206, 0.193838, 0.329101,
 0.248457,  0.25429, 0.216498, 0.280755,
 0.345415, 0.215811, 0.131328, 0.307446,
 0.250629, 0.195229, 0.316674, 0.237468,
 0.703227, 0.113518, 0.052429, 0.130826,
 0.290634, 0.156159, 0.263671, 0.289537,
  0.29215, 0.124004, 0.417645, 0.166201,
 0.228465, 0.220996,  0.29002, 0.260519,
 0.294488, 0.444543, 0.060728, 0.200241,
 0.229664, 0.494226, 0.097862, 0.178247,
 0.110108, 0.279198, 0.282299, 0.328394,
 0.061401, 0.181208, 0.286611,  0.47078} 

{ 0.03953, 0.125767,  0.20795, 0.626753,
 0.594383, 0.092526,  0.17664, 0.136451,
 0.250749, 0.250221, 0.215744, 0.283286,
 0.343925,  0.19888, 0.141033, 0.316162,
 0.253101, 0.193178, 0.313828, 0.239893,
 0.614653, 0.111081, 0.050504, 0.223761,
 0.285842, 0.155766, 0.267247, 0.291145,
 0.346556, 0.087296,  0.36062, 0.205529,
 0.240915, 0.237385, 0.286355, 0.235345,
 0.252127, 0.427155, 0.089729, 0.230988,
 0.251902,   0.4962, 0.070515, 0.181383,
 0.104299, 0.284467, 0.295315, 0.315918,
 0.058032, 0.229909, 0.239129,  0.47293} 

{0.259593, 0.096252, 0.314815, 0.329341,
 0.227236, 0.183312, 0.273504, 0.315948,
 0.248772, 0.250201, 0.214561, 0.286466,
 0.336429, 0.193716, 0.141438, 0.328416,
 0.252359, 0.191106, 0.308276, 0.248259,
 0.536193, 0.092925, 0.088066, 0.282815,
 0.277054, 0.169424, 0.264318, 0.289204,
 0.377333, 0.126897,  0.30093, 0.194839,
 0.237997, 0.233322, 0.293882,   0.2348,
 0.359166, 0.333421, 0.036698, 0.270715,
 0.252173, 0.511585, 0.073747, 0.162496,
 0.103454, 0.285175, 0.296159, 0.315212,
  0.02518, 0.415602,  0.45462, 0.104597} 

{0.045124, 0.018689, 0.342871, 0.593316,
 0.227017, 0.219748,   0.1758, 0.377436,
 0.251798,  0.24976,  0.21111, 0.287332,
 0.353163,  0.19595, 0.144247,  0.30664,
 0.253471, 0.189075, 0.303728, 0.253726,
  0.51447, 0.099121, 0.076879,  0.30953,
 0.278113, 0.168811, 0.259429, 0.293647,
 0.444028, 0.120008, 0.222336, 0.213628,
 0.233272, 0.226056, 0.301571, 0.239101,
 0.276414, 0.263415, 0.090384, 0.369787,
  0.25026, 0.469771, 0.076638, 0.203331,
 0.097927, 0.260551, 0.288442,  0.35308,
 0.060733, 0.672422, 0.209725,  0.05712} 

{0.068198, 0.060531,  0.40535, 0.465921,
 0.088046,  0.16499, 0.156963, 0.590001,
 0.255559, 0.249879, 0.210532, 0.284029,
 0.317567, 0.202128, 0.150164, 0.330141,
 0.266221, 0.188435, 0.291627, 0.253717,
 0.555235, 0.056575, 0.093999, 0.294191,
 0.277928, 0.165712,  0.26436,    0.292,
 0.380236, 0.115824, 0.218699, 0.285241,
 0.226634, 0.223328, 0.313495, 0.236543,
 0.124656, 0.343641, 0.087864, 0.443838,
 0.243565, 0.429705, 0.085278, 0.241452,
 0.108077,  0.27651, 0.281755, 0.333658,
 0.130959, 0.455775, 0.323383, 0.089883} 

{0.063407, 0.060303, 0.250043, 0.626248,
 0.340276, 0.234382, 0.273783, 0.151558,
 0.258275, 0.249111, 0.200028, 0.292586,
 0.325245, 0.205422, 0.151242, 0.318092,
 0.270476, 0.189383, 0.287458, 0.252682,
  0.52605, 0.035178, 0.108614, 0.330158,
  0.27437, 0.163865, 0.267849, 0.293916,
  0.39922,  0.18624, 0.180039, 0.234502,
 0.241563, 0.229234, 0.306141, 0.223062,
 0.141313, 0.348222, 0.090404,  0.42006,
 0.239425, 0.450963, 0.091061, 0.218552,
  0.12426, 0.266627, 0.279607, 0.329507,
 0.133349, 0.434765, 0.352293, 0.079593} 

{0.054251, 0.133372, 0.171484, 0.640893,
 0.037101,  0.52977, 0.098767, 0.334362,
 0.257045, 0.248643, 0.199565, 0.294747,
 0.338724, 0.197708, 0.152438,  0.31113,
 0.269554, 0.191802, 0.288408, 0.250236,
 0.517893, 0.056967, 0.062809, 0.362331,
 0.285225, 0.164433, 0.265081,  0.28526,
 0.529803, 0.117053, 0.252949, 0.100195,
 0.238105, 0.216344, 0.301671,  0.24388,
 0.222423, 0.261302, 0.094134,  0.42214,
 0.275591, 0.424224, 0.092335, 0.207851,
 0.124787, 0.267817, 0.279136, 0.328261,
 0.265176, 0.485144,  0.21043,  0.03925} 

{0.077971, 0.142184, 0.045496, 0.734348,
 0.485526,   0.0629, 0.058828, 0.392746,
 0.256719, 0.247764, 0.197538,  0.29798,
 0.328759, 0.191163, 0.139481, 0.340597,
 0.259706, 0.181559, 0.305348, 0.253387,
  0.50477, 0.026087, 0.039506, 0.429637,
 0.289662, 0.163802, 0.262791, 0.283745,
 0.540362, 0.174193, 0.224333, 0.061112,
 0.250026, 0.216733, 0.310369, 0.222873,
 0.219089, 0.184706, 0.187333, 0.408873,
 0.324755, 0.406072, 0.080394,  0.18878,
 0.123683, 0.269129, 0.263616, 0.343573,
 0.206266, 0.415182, 0.314056, 0.064496} 

{0.125102, 0.014726, 0.024175, 0.835997,
 0.102164, 0.083405, 0.142527, 0.671904,
 0.258934, 0.247734, 0.194044, 0.299288,
 0.355437, 0.179655, 0.139299, 0.325609,
 0.271613, 0.186177, 0.283764, 0.258445,
 0.516598, 0.035183, 0.085535, 0.362683,
 0.282608,  0.16136, 0.276645, 0.279387,
 0.431671, 0.112378, 0.301264, 0.154688,
 0.255431, 0.221045, 0.327001, 0.196522,
   0.1889, 0.207307, 0.112892, 0.490901,
 0.332895,  0.40219, 0.085192, 0.179723,
  0.10948, 0.271669, 0.284497, 0.334354,
 0.255483, 0.197445,  0.42718, 0.119892} 

{0.023535, 0.232318, 0.020404, 0.723743,
 0.086363, 0.189586, 0.073244, 0.650807,
 0.259722, 0.244915, 0.197159, 0.298203,
 0.374592, 0.159137, 0.132049, 0.334223,
 0.242849, 0.184194, 0.308421, 0.264536,
 0.507155, 0.034589, 0.093738, 0.364519,
 0.281239, 0.162554, 0.273906, 0.282302,
 0.474392, 0.065458,   0.0763, 0.383849,
 0.246357, 0.208856, 0.321621, 0.223165,
 0.081701, 0.132059, 0.088022, 0.698219,
 0.362258, 0.373677,  0.09465, 0.169415,
 0.107926,  0.25322, 0.299285, 0.339569,
 0.327616, 0.152043, 0.431833, 0.088508} 

{0.081543, 0.046747, 0.311388, 0.560321,
  0.12382, 0.155197, 0.162367, 0.558616,
 0.262155, 0.246113,  0.19566, 0.296071,
  0.38983, 0.162995, 0.135888, 0.311287,
 0.223013, 0.174609, 0.310532, 0.291847,
 0.456646, 0.036936, 0.053904, 0.452514,
 0.280776, 0.168891, 0.275597, 0.274736,
  0.61878,  0.07672, 0.080357, 0.224142,
 0.247724, 0.212604, 0.310119, 0.229553,
 0.107968,  0.09852, 0.151905, 0.641607,
 0.346574, 0.379331, 0.098518, 0.175577,
 0.107622, 0.258533, 0.327001, 0.306844,
 0.264416, 0.190826, 0.438244, 0.106514} 

{0.073484, 0.115126,  0.09253, 0.718859,
 0.168493, 0.123886, 0.262949, 0.444673,
 0.258228, 0.249006, 0.195315, 0.297451,
 0.397013, 0.148548, 0.135159, 0.319279,
 0.228316, 0.159141, 0.315249, 0.297294,
 0.470336, 0.027803, 0.050068, 0.451792,
 0.277729, 0.164352,  0.29167, 0.266248,
 0.521307, 0.083299, 0.127414, 0.267979,
 0.242613, 0.215172, 0.316999, 0.225216,
   0.1356, 0.112556, 0.156793, 0.595052,
 0.374287, 0.360038, 0.103208, 0.162466,
 0.128825, 0.249504, 0.316537, 0.305135,
 0.279655, 0.088531,  0.42996, 0.201854} 

{ 0.09621, 0.314917, 0.110514, 0.478359,
  0.08546, 0.121815, 0.061807, 0.730918,
 0.265532, 0.248079, 0.192025, 0.294363,
 0.382422, 0.137092, 0.161669, 0.318817,
 0.233161, 0.158409, 0.311219,  0.29721,
 0.357762,  0.04312, 0.095334, 0.503783,
 0.273801, 0.162007,  0.29967, 0.264522,
 0.596556, 0.084141, 0.160167, 0.159136,
 0.238466, 0.220768, 0.314618, 0.226147,
 0.143425, 0.187687, 0.124774, 0.544113,
 0.378882, 0.303697,  0.08008, 0.237341,
    0.132, 0.233439, 0.310442, 0.324119,
 0.050593, 0.229486, 0.497574, 0.222347} 

{0.140206, 0.143381, 0.047493,  0.66892,
 0.112768, 0.368459, 0.155376, 0.363397,
  0.26629, 0.250533, 0.190421, 0.292755,
 0.370143, 0.138084, 0.161279, 0.330495,
 0.230881, 0.155439,  0.32474, 0.288941,
 0.354967, 0.050536, 0.081617, 0.512881,
 0.260339, 0.166878, 0.302024, 0.270759,
 0.428698, 0.205847, 0.234699, 0.130757,
 0.238008, 0.216135, 0.331547, 0.214311,
 0.119108, 0.195517,   0.1142, 0.571175,
 0.353232, 0.299955, 0.087565, 0.259248,
 0.132879, 0.224181, 0.325831, 0.317109,
 0.108621, 0.436353, 0.406622, 0.048404} 

{ 0.10793,  0.36207, 0.087391, 0.442609,
 0.330373, 0.255061, 0.202446,  0.21212,
  0.26408, 0.247939, 0.191238, 0.296743,
 0.359833, 0.122118, 0.185748,   0.3323,
 0.226989, 0.155049, 0.328268, 0.289694,
 0.448836, 0.055195, 0.126438, 0.369531,
 0.262119, 0.170012,  0.29662, 0.271249,
 0.424033, 0.043499, 0.384246, 0.148222,
 0.246382, 0.188333, 0.350609, 0.214676,
 0.125337, 0.250782, 0.081789, 0.542092,
 0.354687, 0.292356,  0.09223, 0.260728,
  0.15982, 0.223932, 0.307185, 0.309063,
  0.05513, 0.279598,  0.42419, 0.241083} 

{0.298585, 0.137698, 0.045112, 0.518605,
 0.394483, 0.170972, 0.065832, 0.368713,
 0.264984,  0.25104, 0.191122, 0.292854,
  0.36559, 0.116634, 0.190655, 0.327121,
  0.23623, 0.152965, 0.321595,  0.28921,
 0.425807, 0.050053,  0.09691,  0.42723,
 0.243145, 0.174196, 0.307398, 0.275261,
 0.446244, 0.036371, 0.403085,   0.1143,
 0.240844, 0.204603, 0.342735, 0.211818,
 0.088584, 0.188639, 0.037056,  0.68572,
 0.332794, 0.325435, 0.093628, 0.248142,
 0.132418, 0.250722, 0.300774, 0.316086,
  0.08931, 0.259583, 0.500484, 0.150624} 

{0.432762, 0.018001, 0.032809, 0.516428,
 0.492643, 0.015377, 0.081337, 0.410642,
 0.272709, 0.250684, 0.182664, 0.293943,
 0.343098, 0.111266, 0.211745, 0.333892,
 0.225424, 0.148938, 0.340165, 0.285474,
 0.578751,  0.05371, 0.117372, 0.250166,
 0.245486, 0.173181, 0.305648, 0.275685,
 0.462453, 0.035109, 0.364595, 0.137843,
 0.241498, 0.206343, 0.327958, 0.224202,
 0.175028, 0.189726,  0.03751, 0.597736,
 0.338075, 0.234415, 0.133871,  0.29364,
  0.11599, 0.257641, 0.302254, 0.324116,
 0.034552, 0.138404, 0.730993, 0.096051} 

{0.416227, 0.034262, 0.065135, 0.484376,
 0.270805, 0.149747, 0.100921, 0.478526,
 0.267801, 0.242152, 0.184213, 0.305834,
 0.323002, 0.135935, 0.208726, 0.332336,
 0.232924, 0.140392, 0.339864, 0.286819,
 0.606046,  0.07417, 0.099403, 0.220381,
 0.243416, 0.174578, 0.306004, 0.276002,
 0.578837,  0.04195, 0.205834, 0.173378,
 0.240236, 0.207388, 0.330088, 0.222288,
 0.224852, 0.219723, 0.083034,  0.47239,
 0.331014, 0.265733, 0.099248, 0.304004,
 0.132932, 0.253084, 0.302455, 0.311529,
 0.031601, 0.020895, 0.935636, 0.011869} 

{0.113431, 0.079342, 0.132162, 0.675064,
 0.243203, 0.181694, 0.188375, 0.386728,
  0.26788, 0.240075, 0.186421, 0.305624,
 0.313171, 0.147689,   0.2103,  0.32884,
 0.236331, 0.130994, 0.341235, 0.291439,
 0.652813, 0.043721, 0.103854, 0.199612,
 0.245004, 0.175024, 0.303183, 0.276789,
 0.545171, 0.085514,  0.11504, 0.254276,
 0.239419, 0.207986, 0.334456, 0.218139,
 0.202689, 0.258109, 0.088884, 0.450318,
   0.3477, 0.243781, 0.097028, 0.311491,
  0.11003, 0.273207, 0.274656, 0.342108,
  0.07413, 0.060008, 0.844549, 0.021314} 

{0.396536, 0.024152, 0.196084, 0.383228,
 0.128924, 0.129904, 0.089156, 0.652016,
 0.264767, 0.244792, 0.185507, 0.304933,
 0.311311, 0.161882, 0.202947,  0.32386,
