senatus : 1974 documents
 0.224961, 0.158056, 0.493111, 0.123873,
 0.237407, 0.153325, 0.420338, 0.188931,
 0.046888, 0.300991, 0.369117, 0.283003,
  0.12502,  0.35924, 0.306021, 0.209719} 

{0.110875, 0.152018, 0.559468, 0.177639,
 0.086909, 0.700582,   0.1012,  0.11131,
 0.265426, 0.260289, 0.226231, 0.248054,
 0.195249, 0.263386, 0.215332, 0.326033,
 0.296326, 0.238851,  0.22093, 0.243894,
 0.200218, 0.305887, 0.403232, 0.090664,
 0.184269, 0.332009,  0.30929, 0.174431,
  0.25973, 0.329911, 0.265437, 0.144922,
 0.058048, 0.311645, 0.382669, 0.247638,
  0.09299, 0.201547,  0.61872, 0.086744,
 0.281885, 0.135623, 0.401941, 0.180551,
 0.171752, 0.314828, 0.247434, 0.265987,
 0.023832, 0.085959, 0.060673, 0.829535} 

{0.070147, 0.500626, 0.045994, 0.383232,
   0.0734, 0.736729, 0.080272, 0.109599,
 0.264455, 0.261188, 0.226095, 0.248262,
 0.195665, 0.259469, 0.215398, 0.329468,
 0.295074, 0.242966, 0.219435, 0.242526,
 0.202934,  0.31561, 0.375262, 0.106194,
 0.178898, 0.326824, 0.316785, 0.177493,
 0.326494, 0.318682, 0.219364,  0.13546,
 0.063267, 0.300957, 0.395343, 0.240433,
 0.061944, 0.263813, 0.631197, 0.043046,
 0.279875, 0.169098, 0.384559, 0.166469,
 0.192694, 0.397357, 0.164003, 0.245946,
 0.064242, 0.782309, 0.010293, 0.143156} 

{0.370978, 0.208965,  0.16008, 0.259977,
 0.109931, 0.785285, 0.038905, 0.065879,
 0.263958, 0.260514, 0.226153, 0.249375,
 0.201761, 0.258318, 0.219759, 0.320162,
 0.294592, 0.244353, 0.221354, 0.239702,
 0.201467, 0.314981, 0.355599, 0.127953,
 0.192031, 0.326944, 0.301388, 0.179637,
  0.30298, 0.261971, 0.183867, 0.251181,
 0.057743, 0.304807, 0.386769, 0.250682,
 0.184942, 0.265747, 0.410481, 0.138831,
 0.273119, 0.185314, 0.385658, 0.155908,
 0.099377, 0.317785, 0.151269, 0.431569,
 0.267069, 0.075916, 0.081965,  0.57505} 

{0.225137, 0.559099, 0.157842, 0.057922,
 0.113649, 0.764914, 0.052243, 0.069195,
 0.264674, 0.261275, 0.223937, 0.250114,
 0.201602, 0.262056, 0.221857, 0.314485,
 0.289866,  0.24652, 0.223183, 0.240431,
 0.180679,  0.25444, 0.400864, 0.164017,
 0.166604, 0.302367, 0.247257, 0.283772,
 0.266156, 0.250254, 0.253055, 0.230535,
 0.057044, 0.300129, 0.370437,  0.27239,
 0.169747, 0.452715, 0.118485, 0.259053,
 0.251219,  0.23462, 0.355672, 0.158488,
  0.43385, 0.037265, 0.250239, 0.278646,
 0.527675, 0.040127, 0.146278,  0.28592} 

{0.252966,  0.51344, 0.175573,  0.05802,
 0.132202, 0.737335, 0.050883, 0.079579,
 0.265737, 0.263093, 0.223857, 0.247312,
 0.207588, 0.264568, 0.217038, 0.310806,
 0.283692, 0.259661, 0.219441, 0.237206,
 0.151322, 0.265705, 0.410665, 0.172308,
 0.144636, 0.329477, 0.246945, 0.278942,
 0.241941, 0.262165, 0.275056, 0.220838,
 0.060129, 0.300279, 0.370748, 0.268844,
 0.075302, 0.496715, 0.297787, 0.130196,
 0.244472, 0.266694,  0.35474, 0.134094,
 0.261171, 0.180502, 0.079323, 0.479005,
  0.13735,  0.31641, 0.181265, 0.364976} 

{0.704681, 0.145282,  0.06715, 0.082886,
 0.175876, 0.688778, 0.062112, 0.073234,
 0.264912, 0.262343, 0.225786, 0.246958,
 0.204129, 0.265439, 0.220776, 0.309656,
 0.284309, 0.259851, 0.218893, 0.236947,
 0.139917, 0.244742, 0.436382, 0.178959,
 0.149062, 0.328699, 0.247152, 0.275088,
 0.257252, 0.256316, 0.276016, 0.210417,
 0.051709, 0.311042, 0.377228, 0.260021,
 0.129198, 0.462406, 0.359485,  0.04891,
 0.264623, 0.173583,  0.40176, 0.160034,
 0.577843, 0.148275, 0.215482,   0.0584,
 0.619012, 0.131765, 0.054509, 0.194714} 

{0.402933, 0.461282, 0.041074, 0.094711,
 0.173026, 0.699096, 0.079497, 0.048381,
 0.265081, 0.262135, 0.225799, 0.246985,
 0.201761, 0.264628,  0.21907, 0.314541,
 0.283113, 0.259562, 0.218518, 0.238806,
  0.13691, 0.243003, 0.442029, 0.178058,
 0.165142, 0.338874, 0.242922, 0.253062,
 0.245977,  0.17877, 0.354789, 0.220464,
  0.04927, 0.317072, 0.383898, 0.249759,
 0.104575, 0.275758, 0.100878, 0.518789,
  0.20076, 0.080185, 0.583775,  0.13528,
 0.263468, 0.072123, 0.358865, 0.305544,
 0.065567,  0.00236,  0.02554, 0.906533} 

{0.366764,  0.30884, 0.210443, 0.113953,
 0.272811, 0.644384, 0.046876, 0.035929,
 0.263079,  0.26144, 0.226817, 0.248664,
 0.202273, 0.265634, 0.216943,  0.31515,
 0.286737, 0.251806, 0.220965, 0.240492,
 0.173991, 0.248235, 0.408822, 0.168951,
 0.162706, 0.362064, 0.234442, 0.240787,
 0.136377,  0.22071,  0.40195, 0.240963,
 0.038132, 0.287368, 0.405289, 0.269212,
 0.121344, 0.467128, 0.153415, 0.258113,
  0.24045, 0.075973, 0.535849, 0.147727,
 0.118417, 0.013795, 0.036814, 0.830974,
 0.013454, 0.007177, 0.011569, 0.967799} 

{0.413762, 0.504479, 0.038834, 0.042924,
 0.316317, 0.549679, 0.091148, 0.042856,
 0.265008, 0.261696, 0.225879, 0.247417,
 0.201168, 0.265001, 0.209765, 0.324066,
 0.280766, 0.252757, 0.223877, 0.242599,
 0.185925, 0.230893, 0.417888, 0.165293,
 0.165504,  0.36643, 0.232289, 0.235777,
 0.113993, 0.273845, 0.405899, 0.206263,
 0.040117, 0.278275, 0.417089, 0.264518,
 0.246991, 0.256252, 0.218547,  0.27821,
 0.233389, 0.090918, 0.482773,  0.19292,
 0.030642, 0.015062, 0.141736, 0.812559,
 0.081749, 0.005045, 0.148647,  0.76456} 

{0.329984, 0.466343, 0.032885, 0.170788,
 0.261115, 0.662832, 0.012219, 0.063834,
 0.266205, 0.261774, 0.224957, 0.247063,
 0.185348, 0.266523, 0.208875, 0.339254,
 0.281736, 0.252924, 0.218033, 0.247308,
 0.184195, 0.244756,  0.42319, 0.147859,
  0.13436, 0.381198,  0.24434, 0.240102,
 0.164889, 0.229942, 0.398276, 0.206892,
 0.052147, 0.287455, 0.402272, 0.258126,
 0.148399, 0.203766, 0.252762, 0.395073,
 0.267728, 0.082342, 0.431939, 0.217991,
 0.148792, 0.019796,  0.51612, 0.315291,
 0.131257, 0.005355,  0.68848, 0.174908} 

{0.558473, 0.182455, 0.075544, 0.183528,
 0.232727, 0.668693, 0.026637, 0.071943,
 0.265654, 0.260425, 0.225181,  0.24874,
 0.185508, 0.262874, 0.215288,  0.33633,
 0.278049, 0.255668, 0.218108, 0.248175,
 0.188137, 0.243941,  0.42846, 0.139462,
 0.136466,  0.38205,  0.23254, 0.248944,
 0.088608, 0.233897, 0.448559, 0.228937,
 0.041457, 0.272189, 0.422667, 0.263686,
  0.19165, 0.274463,  0.27383, 0.260058,
 0.256315, 0.045596, 0.370742, 0.327347,
 0.143955, 0.027761, 0.159716, 0.668568,
 0.060574, 0.010899, 0.156376, 0.772151} 

{0.405174, 0.430062, 0.034366, 0.130399,
 0.199103, 0.588297, 0.159021, 0.053578,
 0.265883, 0.260423, 0.224614,  0.24908,
 0.187157, 0.260714, 0.214529,   0.3376,
 0.278092, 0.254416, 0.218946, 0.248546,
 0.189248, 0.240179, 0.426437, 0.144136,
 0.144906, 0.385168, 0.236608, 0.233318,
 0.185807, 0.171105, 0.411882, 0.231206,
 0.033044, 0.260002, 0.392034,  0.31492,
 0.056866, 0.066322, 0.610493,  0.26632,
 0.275159, 0.035698, 0.402784, 0.286359,
 0.310404, 0.028519, 0.313648, 0.347429,
  0.27284, 0.055467, 0.457471, 0.214222} 

{0.011623, 0.694413, 0.230389, 0.063575,
 0.173242, 0.656039, 0.090596, 0.080123,
 0.267334, 0.261734, 0.221984, 0.248948,
 0.198761, 0.258976, 0.215048, 0.327215,
 0.278737, 0.258062, 0.215721,  0.24748,
 0.178643, 0.265557, 0.408994, 0.146806,
 0.136203, 0.386667, 0.232017, 0.245113,
   0.1531,  0.20336, 0.429256, 0.214284,
 0.022008, 0.259263, 0.378826, 0.339903,
 0.083478, 0.096155, 0.242763, 0.577605,
 0.283067, 0.048246, 0.441328, 0.227359,
 0.252419, 0.070651, 0.392484, 0.284445,
 0.449979, 0.027715, 0.270453, 0.251853} 

{0.053272, 0.755157, 0.120862, 0.070709,
 0.140199, 0.707885, 0.053274, 0.098641,
 0.267818, 0.262113, 0.219941, 0.250127,
 0.198325, 0.259065, 0.213773, 0.328836,
 0.278058, 0.263186, 0.213213, 0.245543,
 0.177964, 0.302551, 0.417847, 0.101638,
 0.209711, 0.349796, 0.206165, 0.234327,
 0.178979, 0.163722, 0.424629,  0.23267,
 0.019115, 0.272405, 0.385504, 0.322975,
  0.03605, 0.122939,  0.71585, 0.125162,
 0.218788, 0.061515, 0.407812, 0.311885,
 0.710801, 0.018926, 0.104606, 0.165668,
 0.205261, 0.004489, 0.538187, 0.252063} 

{0.525115,  0.29909,  0.05529, 0.120506,
 0.136079, 0.814824, 0.016431, 0.032667,
 0.268694, 0.262029,  0.22021, 0.249066,
 0.199175, 0.253945, 0.212916, 0.333963,
 0.285658, 0.261331, 0.208633, 0.244378,
 0.174228, 0.296774, 0.386084, 0.142914,
 0.209387, 0.374009, 0.198274,  0.21833,
 0.188777, 0.178729, 0.356894, 0.275599,
 0.027811, 0.274205, 0.393938, 0.304046,
 0.011865, 0.197265, 0.663791, 0.127079,
  0.24155, 0.112747, 0.359619, 0.286084,
 0.075938, 0.056313, 0.649292, 0.218457,
 0.143088, 0.030612, 0.379359, 0.446941} 

{0.310818, 0.591417, 0.012698, 0.085066,
 0.163682, 0.758821, 0.022923, 0.054574,
 0.269432, 0.261901, 0.219994, 0.248672,
 0.199601, 0.251901, 0.215014, 0.333484,
 0.289081, 0.264943, 0.207302, 0.238675,
 0.177848, 0.276921, 0.381976, 0.163254,
 0.226423, 0.364819, 0.189549, 0.219209,
 0.187878, 0.211393, 0.388473, 0.212255,
 0.021225, 0.265167, 0.400362, 0.313246,
 0.200996, 0.143824, 0.342697, 0.312483,
 0.225017, 0.153814, 0.323936, 0.297232,
 0.140109, 0.035769, 0.230468, 0.593655,
 0.234523, 0.005701,   0.0357, 0.724076} 

{0.312546, 0.347691,  0.18718, 0.152583,
 0.171224, 0.682438, 0.076804, 0.069535,
  0.26813, 0.261435, 0.221289, 0.249146,
 0.198755, 0.246006, 0.223548, 0.331691,
 0.296932, 0.261701, 0.204394, 0.236973,
 0.155163, 0.269403, 0.448589, 0.126845,
  0.22107, 0.359211, 0.191718, 0.228001,
 0.191991, 0.225007, 0.348821, 0.234181,
 0.024791, 0.290706, 0.380362, 0.304141,
 0.247391, 0.282257, 0.226636, 0.243716,
 0.197222, 0.154059, 0.351044, 0.297675,
 0.294137, 0.015824, 0.032973, 0.657066,
 0.621159, 0.009697, 0.107707, 0.261437} 

{0.659173, 0.242746, 0.064794, 0.033287,
  0.19866, 0.679406,  0.06914, 0.052794,
 0.269357, 0.262256, 0.220855, 0.247532,
 0.197854, 0.245853,  0.21901, 0.337283,
 0.299385, 0.262562, 0.202597, 0.235456,
 0.155672, 0.261758,  0.43997,   0.1426,
 0.219981, 0.343012, 0.183436,  0.25357,
 0.158492, 0.239103, 0.310199, 0.292206,
 0.048753, 0.289971, 0.364583, 0.296693,
 0.076337, 0.295285, 0.401143, 0.227234,
 0.185204, 0.140977, 0.351001, 0.322819,
 0.265892, 0.140306, 0.478761,  0.11504,
 0.614383, 0.152364, 0.192075, 0.041177} 

{0.772017, 0.183312, 0.031502, 0.013168,
  0.14728, 0.714204, 0.088922, 0.049595,
 0.269908, 0.262358, 0.220032, 0.247702,
 0.199904, 0.248582, 0.218995, 0.332519,
  0.29888, 0.265708, 0.201753, 0.233659,
 0.137476, 0.252856, 0.470898,  0.13877,
 0.219004, 0.310223, 0.196515, 0.274258,
 0.158136,  0.25336,  0.29763, 0.290874,
 0.038452, 0.309966, 0.330304, 0.321278,
 0.093796, 0.273722, 0.326525, 0.305956,
 0.102926, 0.120863, 0.365228, 0.410983,
 0.139387, 0.047058, 0.795627, 0.017929,
 0.371989, 0.011126, 0.598064,  0.01882} 

{0.183196, 0.660213, 0.044164, 0.112427,
 0.208345, 0.677994, 0.043539, 0.070123,
 0.270433, 0.261895, 0.219175, 0.248497,
 0.189604, 0.251433, 0.224464, 0.334499,
 0.304112, 0.262628, 0.202504, 0.230756,
 0.122762, 0.260297, 0.464525, 0.152417,
  0.21124, 0.303264, 0.207132, 0.278364,
 0.135625, 0.414019, 0.262005, 0.188351,
 0.033897, 0.298077, 0.352855,  0.31517,
 0.017363, 0.197114, 0.385815, 0.399708,
 0.099805, 0.178335, 0.292512, 0.429348,
 0.263316, 0.176446,  0.34373, 0.216508,
 0.052686, 0.088389,  0.76191, 0.097015} 

{0.361852, 0.540094, 0.021498, 0.076555,
  0.20896, 0.689529, 0.050512, 0.050999,
  0.26974, 0.263051, 0.220041, 0.247167,
 0.187464, 0.252239,  0.21932, 0.340977,
 0.302939, 0.262872, 0.203563, 0.230626,
 0.132451, 0.237268, 0.463838, 0.166443,
 0.224946, 0.283509, 0.217299, 0.274246,
 0.096263, 0.424975, 0.275168, 0.203594,
 0.043794, 0.298798, 0.346884, 0.310524,
 0.026576, 0.434291, 0.212287, 0.326846,
 0.085227, 0.122398, 0.261746,  0.53063,
 0.078136, 0.157973,  0.69839, 0.065501,
 0.017762, 0.080953, 0.869647, 0.031637} 

{0.371242, 0.500199, 0.093969,  0.03459,
 0.156546, 0.771336, 0.033194, 0.038924,
 0.269269, 0.263756, 0.220149, 0.246826,
 0.190654, 0.252936, 0.218344, 0.338067,
   0.3038,  0.26387,  0.20223, 0.230101,
 0.116107, 0.259679, 0.457564,  0.16665,
 0.232086, 0.268357, 0.230528, 0.269029,
 0.160743, 0.375594, 0.250171, 0.213493,
 0.046141, 0.289567, 0.347653, 0.316639,
 0.073802,  0.44389, 0.282065, 0.200244,
 0.103011, 0.154376, 0.338114,   0.4045,
 0.062516, 0.039955, 0.769954, 0.127575,
 0.078155, 0.398239, 0.331585, 0.192021} 

{0.038751, 0.905653, 0.018227, 0.037369,
  0.13721, 0.821862, 0.012859, 0.028068,
 0.269861, 0.263178, 0.220135, 0.246826,
 0.183158, 0.260143, 0.223845, 0.332854,
 0.306013, 0.258518, 0.202159, 0.233311,
 0.111149,  0.26537, 0.449772, 0.173708,
 0.235525, 0.278534, 0.228285, 0.257655,
 0.165963, 0.399127, 0.247689, 0.187221,
 0.044787, 0.291541, 0.344946, 0.318726,
 0.013794, 0.173844, 0.112844, 0.699519,
 0.100842, 0.155436, 0.350848, 0.392873,
  0.04728, 0.267685, 0.114224, 0.570811,
 0.022437, 0.445773,  0.06679, 0.465001} 

{ 0.23391, 0.588452, 0.010814, 0.166824,
 0.336171, 0.559863, 0.021206, 0.082759,
 0.268397,  0.26311, 0.221088, 0.247405,
  0.17613, 0.263672, 0.228842, 0.331356,
 0.307537, 0.257339, 0.201319, 0.233806,
 0.120717, 0.273984, 0.467871, 0.137428,
 0.268033, 0.277161,  0.21916, 0.235646,
 0.166472, 0.402427, 0.216267, 0.214834,
 0.035013, 0.301173, 0.357194,  0.30662,
 0.160598, 0.293225, 0.313837, 0.232339,
 0.111112, 0.153703, 0.353107, 0.382077,
 0.025258, 0.383446, 0.050684, 0.540612,
  0.00956, 0.521371, 0.077172, 0.391897} 

{0.734331, 0.055527, 0.049654, 0.160488,
 0.352979, 0.570434, 0.025133, 0.051454,
 0.266402, 0.266383, 0.220199, 0.247016,
 0.177847, 0.265225, 0.225143, 0.331785,
 0.312114, 0.245975, 0.211021,  0.23089,
 0.119899, 0.282677, 0.458328, 0.139096,
 0.283927, 0.275556, 0.212411, 0.228106,
 0.153082,  0.41241, 0.218803, 0.215705,
 0.057091, 0.309553, 0.316591, 0.316765,
 0.070073, 0.415113, 0.217567, 0.297247,
  0.17863, 0.168697, 0.255027, 0.397646,
 0.061667, 0.114133, 0.119508, 0.704692,
 0.011306, 0.038469, 0.061157, 0.889068} 

{0.071271, 0.128102, 0.051596, 0.749031,
 0.142867, 0.700729, 0.078363, 0.078041,
 0.266083, 0.266631, 0.220215,  0.24707,
  0.17779, 0.261537, 0.227036, 0.333637,
  0.30544, 0.250399, 0.214516, 0.229645,
 0.155412, 0.277224, 0.447164,   0.1202,
 0.262908, 0.285538, 0.221066, 0.230488,
 0.167461, 0.408266, 0.217975, 0.206298,
 0.077453, 0.327584, 0.298683,  0.29628,
  0.13264, 0.192217, 0.136282, 0.538862,
 0.146586, 0.144079, 0.254388, 0.454947,
 0.023051, 0.074588, 0.056816, 0.845545,
 0.024106,  0.02066, 0.102504,  0.85273} 

{0.074791, 0.105477, 0.295984, 0.523748,
 0.211143, 0.598847, 0.074277, 0.115733,
 0.267133, 0.265934,  0.21943, 0.247503,
 0.176008, 0.263185, 0.223813, 0.336993,
 0.309017, 0.250148, 0.212919, 0.227915,
  0.16542, 0.244415, 0.456832, 0.133333,
 0.264766, 0.273968, 0.225163, 0.236103,
 0.113041, 0.481047, 0.222832,  0.18308,
 0.056724, 0.339702, 0.303104,  0.30047,
 0.027442, 0.293419, 0.518196, 0.160944,
 0.104446, 0.135201, 0.235591, 0.524762,
 0.020378, 0.008884, 0.084904, 0.885834,
 0.016496, 0.008092,  0.14393, 0.831481} 

{0.039828, 0.836537, 0.006574,  0.11706,
 0.083156,  0.77365, 0.042863, 0.100331,
 0.267441,  0.26437, 0.219249, 0.248939,
 0.167966, 0.264323, 0.226232, 0.341479,
 0.307046, 0.248939, 0.215489, 0.228526,
 0.163261, 0.242185, 0.450381, 0.144173,
 0.292163, 0.256922, 0.252501, 0.198414,
 0.122167, 0.446797, 0.190983, 0.240052,
 0.060213, 0.330813, 0.313377, 0.295596,
 0.025998, 0.224686, 0.652952, 0.096364,
 0.081271, 0.084202, 0.287095, 0.547432,
 0.008629, 0.001798, 0.076488, 0.913084,
  0.07365, 0.001238, 0.097952, 0.827161} 

{0.063475, 0.444096, 0.028751, 0.463678,
 0.108019, 0.738081, 0.057905, 0.095995,
 0.268103, 0.262748, 0.219421, 0.249728,
 0.174171, 0.258499, 0.223836, 0.343494,
 0.312702,  0.24655, 0.212803, 0.227944,
 0.157047, 0.230181, 0.454217, 0.158555,
 0.298921, 0.264013, 0.237588, 0.199478,
 0.153358,  0.40022,  0.19714, 0.249282,
   0.0708, 0.327986, 0.306548, 0.294667,
 0.061058, 0.119993, 0.476296, 0.342654,
 0.073544, 0.073643,  0.25758, 0.595232,
 0.115105,  0.00625, 0.296969, 0.581676,
 0.029687, 0.000907, 0.114748, 0.854657} 

{0.027543, 0.382318, 0.014191, 0.575948,
 0.045531, 0.751319, 0.065635, 0.137515,
 0.268542, 0.261456,  0.22008, 0.249923,
 0.182791, 0.256561,  0.22545, 0.335199,
  0.31564,   0.2453, 0.215085, 0.223974,
  0.16721, 0.243126, 0.439621, 0.150043,
 0.300985, 0.248711, 0.255637, 0.194667,
 0.169337, 0.372638, 0.235507, 0.222517,
 0.065062,  0.34268, 0.288237, 0.304021,
 0.033102, 0.080984, 0.142869, 0.743045,
 0.087624, 0.072398, 0.257301, 0.582678,
 0.033297, 0.011638, 0.048826, 0.906239,
 0.016704, 0.005049, 0.008447, 0.969799} 

{0.004196,  0.15488, 0.003114,  0.83781,
 0.068859, 0.693632, 0.023685, 0.213824,
 0.268525, 0.260747, 0.220676, 0.250052,
 0.181585, 0.261906, 0.221389, 0.335121,
 0.312237, 0.254547, 0.209197, 0.224019,
 0.178373, 0.219042, 0.438343, 0.164242,
 0.301946, 0.250846, 0.251297, 0.195911,
 0.148455,  0.39074, 0.159145,  0.30166,
 0.071569, 0.358977, 0.277336, 0.292118,
  0.06056, 0.197903, 0.253814, 0.487724,
  0.17006, 0.060463, 0.300541, 0.468936,
 0.267337, 0.029835, 0.080075, 0.622753,
 0.595559,  0.02315, 0.053223, 0.328067} 

{0.073727, 0.366583, 0.016289, 0.543401,
 0.042109, 0.674183, 0.036002, 0.247706,
 0.268652, 0.261337, 0.219925, 0.250087,
 0.180168, 0.256149, 0.232945, 0.330738,
 0.319797,  0.25014, 0.207877, 0.222185,
 0.170429, 0.213643, 0.449197, 0.166731,
 0.304975, 0.251325, 0.262752, 0.180948,
 0.178815,  0.37197, 0.143486, 0.305729,
   0.0622, 0.357078, 0.284422,   0.2963,
 0.023162,  0.30278, 0.423908, 0.250151,
 0.176455, 0.070707,  0.33542, 0.417419,
 0.153767, 0.022616, 0.036993, 0.786624,
 0.004749, 0.001564, 0.031113, 0.962574} 

{ 0.09578, 0.450722, 0.044756, 0.408741,
 0.071056, 0.674968, 0.037439, 0.216537,
 0.268729, 0.261593, 0.219536, 0.250142,
 0.179895, 0.260349, 0.231945,  0.32781,
 0.319055, 0.239965, 0.221312, 0.219668,
 0.176818, 0.199834, 0.449535, 0.173813,
 0.298623, 0.231993, 0.285592, 0.183793,
 0.203521, 0.346339, 0.136429, 0.313711,
   0.0601, 0.346378, 0.278351,  0.31517,
 0.090188, 0.131355, 0.237417, 0.541041,
 0.160049, 0.087329, 0.289545, 0.463078,
 0.082267, 0.019447, 0.224295, 0.673991,
 0.082598, 0.008347, 0.450595,  0.45846} 

{0.160647, 0.276605, 0.018708, 0.544041,
 0.092985,  0.72544,    0.015, 0.166575,
 0.268433, 0.261062, 0.219857, 0.250648,
 0.183917, 0.262911, 0.228165, 0.325006,
 0.317206, 0.241737, 0.222015, 0.219043,
  0.16389, 0.224189, 0.464816, 0.147106,
  0.30648, 0.255105, 0.261066,  0.17735,
 0.191746, 0.350336, 0.134867, 0.323051,
 0.057842, 0.348865, 0.278282,  0.31501,
  0.23707, 0.109197, 0.291056, 0.362678,
 0.152408, 0.097946, 0.308988, 0.440658,
 0.075137, 0.043317, 0.604521, 0.277025,
 0.035095, 0.113546,  0.78776, 0.063598} 

{0.132635, 0.272026, 0.030294, 0.565045,
 0.108867, 0.633395, 0.065575, 0.192164,
 0.268705, 0.259052, 0.219999, 0.252243,
 0.186001, 0.262164, 0.226753, 0.325082,
  0.32402, 0.243017, 0.213277, 0.219686,
 0.220061, 0.218784, 0.414676, 0.146479,
 0.328688, 0.237674,   0.2611, 0.172539,
 0.211978, 0.436616, 0.177688, 0.173718,
  0.06398, 0.355113, 0.277867, 0.303039,
 0.073551, 0.253354, 0.156906, 0.516189,
   0.1508, 0.064601, 0.318294, 0.466305,
 0.056479, 0.038969, 0.867269, 0.037283,
 0.037637, 0.010756, 0.936071, 0.015536} 

{0.147339, 0.107829, 0.122715, 0.622117,
 0.141699, 0.717437, 0.044793, 0.096071,
 0.269895, 0.258624, 0.219401, 0.252079,
 0.185168,  0.26379, 0.219718, 0.331324,
