titulus : 444 documents
 0.471888, 0.256171, 0.170857, 0.101083,
  0.20987, 0.244282, 0.373986, 0.171862,
 0.163895, 0.350506, 0.215747, 0.269851,
 0.204436,  0.24168, 0.254741, 0.299143,
 0.287058, 0.286852, 0.088101, 0.337989,
 0.209071, 0.262085, 0.338188, 0.190657,
 0.144936, 0.283775, 0.332605, 0.238684,
 0.183445, 0.220433, 0.533547, 0.062574,
  0.04055, 0.107401,  0.83551, 0.016539,
 0.013508, 0.018808, 0.964689, 0.002995,
 0.002558,  0.00192, 0.992973, 0.002548} 

{0.464924,  0.09971, 0.331081, 0.104285,
 0.189939, 0.023227, 0.708845,  0.07799,
 0.401828, 0.244568, 0.286582, 0.067022,
 0.209156, 0.242792, 0.377594, 0.170458,
 0.171854, 0.281116, 0.212717, 0.334313,
 0.142602, 0.241785, 0.278024, 0.337589,
 0.293915, 0.290604, 0.074683, 0.340798,
 0.132791, 0.276756, 0.195513,  0.39494,
 0.148772, 0.297176, 0.322346, 0.231706,
 0.059343, 0.044809, 0.847182, 0.048667,
 0.128416, 0.067282, 0.797526, 0.006777,
 0.009237, 0.006231, 0.983066, 0.001465,
 0.001101, 0.001923, 0.996487, 0.000489} 

{0.049332, 0.115973, 0.817413, 0.017282,
 0.074909, 0.188867, 0.724717, 0.011507,
 0.377603,  0.20829, 0.244911, 0.169196,
 0.215603, 0.224552, 0.388088, 0.171757,
 0.185339,  0.31853, 0.210895, 0.285236,
 0.181874, 0.232591, 0.199898, 0.385636,
 0.300112, 0.312131, 0.072734, 0.315022,
 0.174148, 0.241635, 0.231633, 0.352584,
 0.149899,  0.27969, 0.335614, 0.234797,
 0.507159, 0.089395, 0.358981, 0.044465,
 0.106885, 0.059956, 0.802009, 0.031149,
  0.00302, 0.001723, 0.993394, 0.001863,
 0.033954, 0.002442,  0.96127, 0.002333} 

{0.063172, 0.086007, 0.842893, 0.007928,
 0.067726, 0.117144, 0.775324, 0.039806,
 0.382076, 0.190201, 0.275084, 0.152639,
 0.209113, 0.239315, 0.377749, 0.173823,
 0.194117, 0.319804, 0.209728, 0.276351,
 0.148099, 0.230521, 0.193345, 0.428035,
 0.313537, 0.318498, 0.060768, 0.307198,
 0.134388,    0.251, 0.340484, 0.274128,
 0.162268, 0.276038, 0.330143, 0.231551,
 0.248543, 0.061119, 0.654198,  0.03614,
 0.140564, 0.017056, 0.801764, 0.040616,
 0.065662,  0.00671, 0.919474, 0.008153,
 0.025655, 0.001636, 0.964893, 0.007815} 

{0.012945, 0.380138, 0.460806,  0.14611,
 0.036635, 0.229037, 0.419469, 0.314859,
 0.433238, 0.234452,  0.21875, 0.113561,
 0.223645, 0.223773, 0.374942,  0.17764,
 0.185743, 0.316109, 0.207742, 0.290407,
 0.173615, 0.212175, 0.196642, 0.417567,
  0.27704, 0.320373, 0.082762, 0.319825,
 0.109353, 0.168263, 0.231846, 0.490538,
 0.161476, 0.269244, 0.334005, 0.235275,
 0.191669, 0.109078, 0.522753, 0.176501,
 0.122067, 0.017497, 0.835612, 0.024824,
 0.111953,  0.00803, 0.870938, 0.009079,
 0.146352, 0.014298, 0.834127, 0.005223} 

{0.042799, 0.295439, 0.152802,  0.50896,
 0.052274, 0.265492, 0.076208, 0.606026,
 0.495599,    0.207, 0.185153, 0.112248,
 0.218931, 0.215982,  0.39533, 0.169756,
 0.202882, 0.322209, 0.200298, 0.274611,
 0.146598, 0.227505, 0.262985, 0.362913,
 0.253396, 0.321878, 0.082401, 0.342326,
 0.217447, 0.109018, 0.334793, 0.338742,
  0.15667, 0.266281, 0.327784, 0.249265,
 0.236433, 0.178377, 0.522839, 0.062351,
 0.186892, 0.097127, 0.708743, 0.007238,
 0.188335, 0.023101, 0.786193, 0.002371,
 0.042501, 0.011107,  0.94374, 0.002652} 

{0.023127, 0.330523, 0.121543, 0.524807,
  0.21428, 0.299759, 0.177927, 0.308034,
 0.458253, 0.231247, 0.161011, 0.149489,
 0.198112, 0.225371,   0.4044, 0.172117,
 0.199061, 0.318607, 0.190044, 0.292288,
 0.157429,  0.29057, 0.295595, 0.256405,
 0.244026, 0.321617,  0.10175, 0.332608,
 0.265377,  0.17389, 0.316637, 0.244096,
   0.1553, 0.267865, 0.329853, 0.246982,
 0.159979, 0.149891, 0.662278, 0.027852,
 0.395837, 0.080305,  0.51086, 0.012999,
 0.040154, 0.005207, 0.952901, 0.001738,
 0.018583, 0.001403, 0.979694,  0.00032} 

{0.071809, 0.654505, 0.018201, 0.255485,
 0.366766, 0.441823, 0.088334, 0.103078,
 0.370977,  0.36217, 0.139136, 0.127717,
 0.184637,  0.22588, 0.408702, 0.180781,
 0.212488, 0.314921, 0.198637, 0.273954,
 0.148245, 0.291846, 0.249896, 0.310013,
 0.233574,  0.32143, 0.114015, 0.330981,
 0.255176, 0.193988, 0.354552, 0.196284,
 0.154043, 0.250361, 0.332755, 0.262841,
 0.294313, 0.067245,  0.48342, 0.155023,
 0.199627, 0.036078, 0.734714, 0.029581,
 0.094153,  0.00388, 0.899572, 0.002395,
 0.070592, 0.005884,  0.92051, 0.003014} 

{0.067641, 0.623132, 0.017415, 0.291812,
 0.086903,  0.35833, 0.049263, 0.505504,
 0.387316, 0.385608, 0.180877, 0.046199,
 0.181485, 0.231001,  0.38884, 0.198675,
 0.227097, 0.264653, 0.203773, 0.304478,
  0.11662,  0.18486, 0.367521, 0.330999,
 0.221266, 0.297568, 0.101741, 0.379424,
  0.15195, 0.187377, 0.434261, 0.226412,
 0.159415, 0.257879, 0.318634, 0.264073,
 0.037759, 0.176928, 0.721251, 0.064062,
 0.073375, 0.017477, 0.852102, 0.057046,
 0.177937, 0.016717, 0.798783, 0.006563,
  0.11932, 0.015078, 0.858154, 0.007448} 

{0.085363, 0.641082, 0.012857, 0.260698,
 0.214999, 0.626033, 0.017658, 0.141311,
 0.415834, 0.376546, 0.153405, 0.054214,
  0.16903, 0.237334, 0.376024, 0.217613,
 0.230319, 0.280786, 0.187302, 0.301593,
 0.128161, 0.213044, 0.373798, 0.284997,
 0.212702,   0.2998, 0.110482, 0.377015,
 0.210236, 0.212983, 0.303043, 0.273738,
 0.165483, 0.257426, 0.310288, 0.266803,
 0.041444,  0.15633, 0.718115, 0.084111,
 0.231701,  0.11582,  0.53296, 0.119518,
 0.117166, 0.013818, 0.855797, 0.013219,
 0.013253,  0.03947, 0.946516, 0.000761} 

{0.078057, 0.658308, 0.006008, 0.257627,
  0.31162, 0.635025, 0.018134, 0.035221,
 0.414362, 0.355494, 0.157609, 0.072535,
 0.162981, 0.244531, 0.367138, 0.225351,
 0.226232, 0.312885, 0.165341, 0.295541,
 0.127984, 0.205812, 0.432772, 0.233431,
 0.198887,  0.29142, 0.104496, 0.405197,
 0.314305, 0.201334, 0.299815, 0.184546,
 0.164881, 0.254066, 0.314879, 0.266174,
 0.124266, 0.111092, 0.584192, 0.180451,
 0.138756, 0.128286, 0.685853, 0.047104,
 0.071069, 0.065126, 0.856821, 0.006984,
 0.202566, 0.026696,  0.76252, 0.008218} 

{0.103092, 0.813878, 0.008719, 0.074311,
 0.218349, 0.729604, 0.034158,  0.01789,
 0.396279, 0.377324, 0.143695, 0.082702,
 0.162838, 0.244082, 0.372981, 0.220099,
 0.208039, 0.347353, 0.177037, 0.267571,
  0.17194, 0.244027, 0.391369, 0.192664,
 0.213031, 0.271589, 0.106319, 0.409062,
 0.334988, 0.121265, 0.380602, 0.163145,
 0.167989,  0.25402, 0.321319, 0.256672,
 0.040084, 0.036409, 0.772962, 0.150545,
  0.07037, 0.087609, 0.730252, 0.111769,
 0.056507, 0.014734, 0.920121, 0.008638,
 0.015064, 0.003396, 0.976173, 0.005366} 

{0.098832, 0.857121, 0.027667, 0.016379,
 0.093041, 0.869703, 0.021752, 0.015504,
 0.378968, 0.454621, 0.123306, 0.043106,
 0.167341, 0.244822, 0.378597,  0.20924,
 0.203331, 0.336508, 0.167178, 0.292983,
 0.178539, 0.246397, 0.373594, 0.201471,
 0.218456, 0.257855, 0.107506, 0.416183,
 0.277605, 0.236522, 0.246043, 0.239831,
  0.17397, 0.236686, 0.342049, 0.247295,
 0.113565, 0.402481, 0.444607, 0.039347,
 0.139437, 0.122195, 0.725105, 0.013263,
 0.009348, 0.009352, 0.979165, 0.002135,
 0.001314,  0.00335,  0.99334, 0.001996} 

{0.139038,  0.82541, 0.015528, 0.020025,
 0.111716, 0.858888, 0.016398, 0.012998,
 0.264913, 0.635831, 0.054739, 0.044517,
 0.175254, 0.252439, 0.375205, 0.197102,
 0.182154, 0.407265, 0.150236, 0.260344,
 0.186448, 0.267026, 0.327638, 0.218888,
 0.202896, 0.251311, 0.103509, 0.442285,
 0.289176, 0.247786, 0.251045, 0.211994,
 0.175684, 0.237122, 0.351096, 0.236099,
 0.204271, 0.154813, 0.464395, 0.176522,
 0.048854, 0.052143, 0.889759, 0.009244,
 0.013658, 0.005656,  0.97502, 0.005666,
 0.000611,  0.00043,  0.99563, 0.003329} 

{0.084898, 0.885322, 0.009585, 0.020195,
 0.176729, 0.783307, 0.019425, 0.020539,
 0.329583, 0.583361,  0.05521, 0.031846,
 0.171482, 0.252461, 0.387202, 0.188855,
 0.185931, 0.434562, 0.150624, 0.228882,
 0.169834, 0.251731,  0.26504, 0.313395,
 0.213631, 0.230423, 0.108918, 0.447028,
 0.383077, 0.079911, 0.277853,  0.25916,
 0.173372, 0.230261, 0.349248, 0.247119,
 0.273177, 0.249454, 0.415829,  0.06154,
 0.078831, 0.029542, 0.859833, 0.031793,
 0.004071, 0.002638, 0.987738, 0.005553,
 0.051466, 0.021969, 0.895952, 0.030613} 

{0.148112, 0.835841,  0.00469, 0.011357,
  0.51163, 0.463912, 0.010379, 0.014079,
 0.279117, 0.598304, 0.037501, 0.085078,
 0.175709, 0.277037, 0.389954,   0.1573,
 0.185524,  0.42805,  0.09003, 0.296396,
 0.167027, 0.219513, 0.258064, 0.355396,
 0.216867, 0.225352, 0.106388, 0.451394,
 0.335867, 0.193016, 0.265618, 0.205499,
 0.180245, 0.231575, 0.348547, 0.239632,
 0.053096, 0.080809, 0.739936, 0.126159,
 0.014642,  0.02607, 0.868827, 0.090461,
 0.030924,  0.00128, 0.773991, 0.193805,
 0.013499, 0.000661, 0.902843, 0.082996} 

{0.157128, 0.751492, 0.051362, 0.040018,
 0.077307, 0.888732, 0.023534, 0.010427,
  0.30335, 0.555002, 0.064628,  0.07702,
 0.169332, 0.253208, 0.380894, 0.196566,
 0.182804, 0.406712, 0.096203,  0.31428,
 0.203077, 0.242024, 0.245291, 0.309608,
 0.229818,  0.23365, 0.107349, 0.429183,
 0.294898, 0.237423,      0.2, 0.267679,
 0.181716, 0.231457, 0.345587,  0.24124,
 0.050544, 0.018843, 0.791355, 0.139257,
 0.097018, 0.051018, 0.648934,  0.20303,
 0.039678, 0.008267, 0.816747, 0.135308,
 0.019295, 0.032891, 0.881594, 0.066219} 

{ 0.17532, 0.797159, 0.005616, 0.021905,
 0.485099, 0.208023, 0.047181, 0.259697,
 0.377271, 0.389526, 0.167485, 0.065718,
 0.163966, 0.257235, 0.387442, 0.191358,
 0.186308, 0.394121, 0.112451, 0.307121,
 0.222828, 0.316602,   0.2185,  0.24207,
 0.235671, 0.234047, 0.092926, 0.437356,
 0.242686, 0.234681, 0.207268, 0.315365,
 0.187976, 0.236042, 0.344161, 0.231821,
 0.435443, 0.217561, 0.126246,  0.22075,
 0.067525, 0.034802, 0.752635, 0.145037,
 0.026192,  0.00923, 0.763457, 0.201122,
 0.232703, 0.007131, 0.332043, 0.428123} 

{0.089944, 0.707376, 0.056195, 0.146485,
 0.288713, 0.579208, 0.067037, 0.065042,
 0.313166, 0.522868, 0.138122, 0.025843,
 0.168646, 0.265798, 0.369545, 0.196012,
  0.17508, 0.448538, 0.094064, 0.282318,
 0.177937, 0.299667, 0.286272, 0.236123,
 0.256278, 0.219696, 0.096877, 0.427148,
 0.235887, 0.209274, 0.153958, 0.400881,
 0.179498,  0.23357,  0.35555, 0.231382,
   0.1331, 0.034068, 0.531473, 0.301359,
 0.020717, 0.019189, 0.929666, 0.030428,
 0.098798, 0.004784,  0.65515, 0.241267,
 0.178321, 0.004417, 0.360664, 0.456599} 

{0.595039, 0.213335, 0.079229, 0.112396,
 0.236122, 0.698313, 0.048968, 0.016598,
 0.224495, 0.560335, 0.170392, 0.044777,
 0.160501, 0.287859, 0.352895, 0.198745,
 0.175998, 0.435119,  0.09711, 0.291774,
 0.185193, 0.235375, 0.340697, 0.238735,
 0.271035, 0.212976, 0.103208, 0.412781,
 0.305976, 0.227502, 0.086448, 0.380075,
 0.169044,  0.23953, 0.367368, 0.224058,
 0.096104, 0.059822, 0.591653, 0.252421,
 0.037185,  0.08413, 0.794552, 0.084133,
 0.071879, 0.010249, 0.703225, 0.214647,
 0.132502, 0.044684,  0.66789, 0.154924} 

{0.140089, 0.638792, 0.155661, 0.065458,
 0.111422, 0.786925, 0.088023,  0.01363,
 0.218707, 0.548707, 0.170878, 0.061709,
 0.169301, 0.308921, 0.296901, 0.224877,
 0.169348, 0.450008, 0.073353, 0.307291,
 0.225914, 0.287911, 0.287138, 0.199037,
 0.296192, 0.201835, 0.104308, 0.397665,
 0.290832, 0.081547, 0.086951,  0.54067,
 0.167343, 0.244735, 0.367478, 0.220444,
  0.03606, 0.092551, 0.717112, 0.154277,
 0.020758, 0.162214, 0.485637, 0.331391,
  0.01469,  0.01561, 0.869762, 0.099938,
 0.018928, 0.034384, 0.665583, 0.281105} 

{ 0.05553, 0.935043,  0.00804, 0.001387,
  0.26091, 0.373093, 0.322175, 0.043822,
 0.246347,  0.49771, 0.178218, 0.077725,
 0.174808, 0.313519, 0.290675, 0.220998,
 0.131233, 0.458018, 0.117755, 0.292994,
 0.193017, 0.262288, 0.293918, 0.250777,
 0.290872, 0.213537, 0.097701,  0.39789,
  0.36453, 0.067025, 0.194863, 0.373583,
 0.161739,  0.23082,  0.37276, 0.234682,
 0.038165, 0.236217, 0.366222, 0.359396,
 0.097769,  0.41456, 0.384265, 0.103406,
 0.050175, 0.073466, 0.808514, 0.067844,
 0.014539, 0.078159, 0.883483, 0.023819} 

{0.055267, 0.692757, 0.176799, 0.075177,
 0.248238, 0.586733, 0.105703, 0.059326,
 0.265979, 0.489984, 0.186419, 0.057619,
 0.167867, 0.311109,    0.285, 0.236025,
 0.122425, 0.491172, 0.114253,  0.27215,
 0.188381, 0.268894, 0.262425,   0.2803,
 0.317794,  0.22085, 0.093609, 0.367746,
 0.366411, 0.175176, 0.229735, 0.228678,
 0.169351, 0.239049,  0.37451, 0.217089,
 0.188137, 0.320057, 0.387228, 0.104578,
 0.101499,  0.38861, 0.466426, 0.043466,
 0.008709, 0.143493, 0.813442, 0.034356,
  0.00284, 0.192969,  0.70489, 0.099301} 

{0.060127, 0.827915, 0.049691, 0.062267,
 0.082507, 0.867866, 0.028962, 0.020665,
 0.306396, 0.456783, 0.155195, 0.081625,
 0.157455, 0.290537, 0.306029, 0.245978,
 0.118963, 0.504311, 0.104599, 0.272127,
 0.262623, 0.276027, 0.262932, 0.198418,
 0.329265, 0.227811, 0.101307, 0.341617,
 0.377956, 0.138596, 0.178344, 0.305105,
 0.169299, 0.238524,   0.3767, 0.215476,
 0.095847, 0.413507, 0.431893, 0.058752,
 0.044107,  0.56135, 0.359242, 0.035301,
 0.015763, 0.263602, 0.652805,  0.06783,
 0.006061, 0.048624, 0.913898, 0.031417} 

{0.199127, 0.689017, 0.070423, 0.041433,
 0.363618, 0.482346, 0.051906, 0.102129,
 0.313083, 0.493097, 0.111287, 0.082533,
 0.149688, 0.277717, 0.292185,  0.28041,
 0.129874, 0.510525, 0.104077, 0.255524,
 0.258331,  0.27033, 0.242029, 0.229309,
 0.370399, 0.222469, 0.100062,  0.30707,
 0.367071, 0.113527, 0.156754, 0.362648,
 0.168511, 0.242322, 0.375787, 0.213379,
 0.067265, 0.614676, 0.219965, 0.098093,
 0.011439, 0.456636, 0.278516,  0.25341,
 0.005091, 0.272196, 0.616321, 0.106392,
 0.001828, 0.433765, 0.325859, 0.238548} 

{0.613242,  0.27905, 0.055625, 0.052083,
 0.204496, 0.755752, 0.030748, 0.009005,
 0.319265, 0.470945, 0.140302, 0.069488,
 0.137806,  0.27914, 0.303952, 0.279103,
 0.133516, 0.505745, 0.102571, 0.258168,
 0.222768, 0.363402, 0.213595, 0.200235,
 0.376809, 0.258474,  0.08673, 0.277987,
 0.431212, 0.123552, 0.183577, 0.261659,
 0.171128, 0.240375, 0.370853, 0.217644,
 0.065624,  0.30495, 0.436334, 0.193093,
 0.030601, 0.378846, 0.405004, 0.185548,
 0.001749,  0.26902, 0.647326, 0.081905,
 0.000228, 0.614119, 0.075445, 0.310208} 

{0.374746, 0.573627, 0.038565, 0.013061,
 0.231445, 0.713697, 0.033546, 0.021312,
 0.349785, 0.478294, 0.109585, 0.062335,
 0.131668, 0.284137, 0.304018, 0.280176,
   0.1301, 0.491141, 0.107124, 0.271635,
  0.21705, 0.337183, 0.257464, 0.188304,
 0.369719, 0.269531, 0.081804, 0.278947,
 0.398802, 0.134949, 0.276115, 0.190135,
 0.171101, 0.234734, 0.381909, 0.212256,
 0.197029, 0.404674, 0.211903, 0.186394,
 0.021601, 0.338159, 0.522636, 0.117603,
 0.001723,  0.52819, 0.183867, 0.286219,
 0.002218, 0.709157, 0.065139, 0.223486} 

{0.763781, 0.173269, 0.030612, 0.032338,
 0.717061, 0.131123, 0.053104, 0.098712,
 0.401843, 0.420598, 0.089729,  0.08783,
 0.126102, 0.286342,  0.29794, 0.289616,
 0.137157,   0.4594, 0.125658, 0.277785,
 0.174942, 0.350433, 0.257808, 0.216816,
 0.367096,  0.27719,  0.07884, 0.276875,
 0.499168, 0.128646, 0.151989, 0.220197,
  0.17254,  0.23429, 0.386272, 0.206898,
 0.021769, 0.369479,  0.26972, 0.339032,
 0.007433, 0.144677, 0.411561,  0.43633,
 0.004412, 0.565797, 0.184875, 0.244916,
 0.002997, 0.859269, 0.064256, 0.073478} 

{0.420036, 0.219658, 0.072784, 0.287521,
 0.147723, 0.248667,  0.45734, 0.146269,
 0.423721, 0.416117, 0.080084, 0.080078,
 0.133514, 0.292194,  0.29398, 0.280313,
