necessarius : 603 documents
 0.367115,  0.24484, 0.281922, 0.106123,
 0.289345, 0.253697, 0.149473, 0.307485,
 0.141258, 0.277584, 0.217568,  0.36359,
 0.036832, 0.349043, 0.525448, 0.088677,
 0.012693, 0.492675, 0.325932, 0.168699,
 0.001168, 0.711787, 0.060555,  0.22649,
 0.000334, 0.755419,   0.0898, 0.154447} 

{0.062986, 0.143172, 0.349546, 0.444296,
 0.040714, 0.149416, 0.400528, 0.409342,
 0.257899, 0.201967, 0.154128, 0.386007,
 0.161102, 0.233034, 0.228673, 0.377192,
 0.272331, 0.216868, 0.162612, 0.348189,
 0.259528, 0.201517, 0.176004, 0.362951,
 0.318857, 0.299192, 0.270742, 0.111209,
   0.2434, 0.221436, 0.217467, 0.317696,
  0.13183, 0.277156, 0.224802, 0.366211,
 0.224289, 0.435256,  0.25327, 0.087186,
 0.017543, 0.466286, 0.325645, 0.190526,
 0.001659, 0.675674,  0.06713, 0.255536,
 0.000025, 0.405055, 0.116132, 0.478787} 

{0.021723, 0.615119, 0.193666, 0.169493,
 0.068922, 0.202921, 0.139751, 0.588406,
 0.262438, 0.218071, 0.152501,  0.36699,
 0.168806, 0.226896, 0.235288, 0.369009,
 0.271414, 0.211135, 0.143359, 0.374092,
 0.294044, 0.194608,  0.13231, 0.379038,
 0.333444,  0.27577, 0.253072, 0.137715,
  0.10593, 0.397706, 0.188186, 0.308179,
 0.131339, 0.280866, 0.232729, 0.355065,
 0.199168, 0.274271, 0.295562, 0.230999,
 0.027438, 0.488493, 0.243739,  0.24033,
 0.000708, 0.638039, 0.155184, 0.206069,
 0.000498, 0.552733, 0.300067, 0.146702} 

{0.108327, 0.123801, 0.170683, 0.597189,
 0.157523, 0.087794, 0.120642, 0.634041,
 0.271777, 0.217294, 0.139296, 0.371633,
 0.184954, 0.222234, 0.245776, 0.347036,
 0.268745, 0.230702, 0.153652, 0.346902,
 0.289236, 0.177756,   0.1192, 0.413807,
 0.293176, 0.226296, 0.303485, 0.177043,
 0.081868, 0.493274, 0.140254, 0.284604,
 0.133557, 0.283475, 0.223411, 0.359556,
 0.199266, 0.226181, 0.092065, 0.482488,
 0.050282, 0.321494, 0.215064,  0.41316,
 0.001474, 0.685744, 0.155524, 0.157259,
 0.004134, 0.807867, 0.130724, 0.057276} 

{ 0.25372, 0.508012, 0.120814, 0.117453,
 0.210212, 0.306105, 0.163685, 0.319998,
 0.278086, 0.215641, 0.138927, 0.367346,
 0.194774, 0.219579, 0.244669, 0.340979,
 0.287465,  0.23975, 0.127387, 0.345398,
 0.211988, 0.180479, 0.160492, 0.447041,
 0.265322, 0.270719, 0.291989, 0.171971,
 0.142603, 0.464701, 0.168563, 0.224133,
 0.134703, 0.281864,  0.22509, 0.358343,
 0.259972, 0.402191,   0.0935, 0.244336,
 0.037327, 0.228563, 0.196532, 0.537578,
 0.005476, 0.490502, 0.314907, 0.189115,
 0.002817, 0.858037, 0.082053, 0.057093} 

{0.388667, 0.187597, 0.152193, 0.271543,
 0.539502, 0.086454,  0.20075, 0.173294,
 0.269437, 0.216375, 0.152881, 0.361308,
 0.191213, 0.210514, 0.252822, 0.345451,
 0.315576, 0.200098, 0.133373, 0.350953,
 0.171089, 0.185283, 0.168303, 0.475326,
 0.230244, 0.289753, 0.295895, 0.184107,
 0.158765, 0.517624, 0.211041,  0.11257,
 0.133784, 0.289566, 0.214856, 0.361793,
 0.033772, 0.243017, 0.139647, 0.583565,
 0.011829, 0.400693, 0.138547, 0.448931,
 0.001351,  0.83607, 0.042949,  0.11963,
 0.003367, 0.934747, 0.039987, 0.021899} 

{0.184626, 0.139672, 0.270858, 0.404843,
 0.178282, 0.128425, 0.136913,  0.55638,
 0.270878, 0.215473, 0.157678, 0.355971,
 0.190933,  0.20323, 0.252323, 0.353513,
  0.31964, 0.203908, 0.159525, 0.316927,
 0.205234, 0.152092, 0.181442, 0.461232,
 0.224543,  0.28331, 0.321292, 0.170856,
 0.030271, 0.648684, 0.209513, 0.111532,
 0.143159, 0.283652, 0.211157, 0.362032,
 0.090289, 0.380279, 0.238666, 0.290765,
 0.007569, 0.453596, 0.130556, 0.408279,
 0.002823,  0.90023, 0.030348,   0.0666,
 0.002582, 0.903205, 0.039011, 0.055202} 

{0.103537, 0.050061, 0.307583, 0.538819,
 0.265245, 0.067204, 0.245492,  0.42206,
 0.267257, 0.220175, 0.154951, 0.357617,
 0.193919, 0.201576, 0.248434,  0.35607,
