pontifex : 278 documents
{ 0.10402, 0.315708, 0.046434, 0.533839,
 0.173424,  0.09046, 0.091119, 0.644998,
  0.41705, 0.031899, 0.142545, 0.408506,
 0.165826, 0.105259,  0.06095, 0.667965,
 0.099229, 0.097315, 0.219895, 0.583562,
  0.31654, 0.267829, 0.126538, 0.289093,
 0.167494, 0.287766,  0.08708, 0.457661,
 0.307018, 0.435808, 0.053182, 0.203992,
  0.42078, 0.268724, 0.263097, 0.047399,
 0.137902,  0.18074, 0.584841, 0.096518,
 0.129864, 0.096347, 0.586255, 0.187533,
 0.243558, 0.156128, 0.196951, 0.403363,
 0.095502,  0.32302, 0.541561, 0.039917} 

{0.044243, 0.043004, 0.259824, 0.652929,
 0.048877, 0.054152, 0.107929, 0.789042,
 0.372631, 0.027405, 0.158978, 0.440986,
 0.151325, 0.137186, 0.057126, 0.654363,
 0.102182, 0.088898, 0.228964, 0.579955,
 0.341966, 0.212589, 0.121472, 0.323973,
 0.200828, 0.283505, 0.071528,  0.44414,
 0.216623, 0.468384, 0.096353,  0.21864,
 0.403943, 0.308708, 0.224465, 0.062883,
 0.197822, 0.121084, 0.593799, 0.087295,
 0.163794, 0.124899, 0.519241, 0.192066,
 0.245028, 0.151346, 0.221775, 0.381851,
 0.118035, 0.085029, 0.144592, 0.652343} 

{0.011139, 0.007552, 0.160789, 0.820521,
 0.052836, 0.031619, 0.258563, 0.656982,
 0.361674, 0.014104,  0.17654, 0.447683,
 0.193043, 0.106469, 0.044872, 0.655617,
 0.188702, 0.079244, 0.277522, 0.454532,
 0.324979,  0.09496, 0.206378, 0.373683,
 0.211273, 0.200314, 0.092102,  0.49631,
 0.251416, 0.447431, 0.080163, 0.220991,
 0.429948, 0.296715, 0.219611, 0.053727,
 0.210206,  0.11468, 0.582809, 0.092305,
 0.194093,  0.12174,  0.51731, 0.166856,
 0.275475, 0.167215, 0.244519, 0.312791,
 0.362157, 0.348186, 0.061419, 0.228238} 

{ 0.02863,  0.01248, 0.146735, 0.812155,
  0.04294, 0.007811, 0.050452, 0.898797,
 0.347742, 0.018579,   0.1959, 0.437779,
 0.182401, 0.096203, 0.048754, 0.672641,
 0.188419, 0.053839, 0.217163, 0.540579,
 0.375709, 0.034988, 0.080347, 0.508956,
 0.276542, 0.148552, 0.093999, 0.480907,
  0.32344, 0.420972, 0.054148,  0.20144,
 0.486808, 0.328146, 0.132554, 0.052492,
  0.18456, 0.206105, 0.577849, 0.031486,
 0.164996, 0.181933, 0.510505, 0.142566,
 0.297819, 0.159504,  0.24851, 0.294167,
 0.438597, 0.126411, 0.259994, 0.174997} 

{ 0.01194, 0.002379,  0.18139, 0.804291,
 0.037428, 0.003146, 0.038304, 0.921121,
 0.351305, 0.010254, 0.199742, 0.438698,
 0.147955, 0.083103, 0.060852,  0.70809,
  0.24801, 0.022625, 0.199945,  0.52942,
 0.380303, 0.044116, 0.090326, 0.485256,
 0.260274,   0.1467, 0.092901, 0.500124,
 0.317727, 0.422205, 0.038266, 0.221802,
  0.54587, 0.264766, 0.135343, 0.054021,
 0.252421, 0.190683,  0.49358, 0.063316,
 0.142952, 0.197722, 0.519375, 0.139951,
 0.308417, 0.136187, 0.254326,  0.30107,
 0.293286, 0.088823,  0.23389, 0.384001} 

{0.018182, 0.004083, 0.063414, 0.914321,
 0.072841, 0.004856, 0.114327, 0.807976,
 0.356219, 0.020153, 0.184353, 0.439275,
  0.15441, 0.072223, 0.079235, 0.694132,
  0.17133, 0.039765,  0.21946, 0.569444,
 0.281053, 0.018667, 0.153135, 0.547146,
 0.282599, 0.154311, 0.100831, 0.462259,
 0.298825, 0.420635, 0.044393, 0.236147,
 0.554764, 0.268727,  0.14403, 0.032479,
  0.29646, 0.215328, 0.435892, 0.052319,
 0.124191, 0.201978, 0.543843, 0.129988,
 0.307468, 0.137887, 0.257057, 0.297588,
 0.275223, 0.308901, 0.176386,  0.23949} 

{0.076585, 0.002529, 0.122644, 0.798243,
 0.095301, 0.004011, 0.031015, 0.869673,
 0.298217, 0.032915, 0.190176, 0.478692,
 0.177339, 0.080211, 0.116585, 0.625864,
 0.164208,  0.03764, 0.177352,   0.6208,
 0.541539, 0.041187, 0.246252, 0.171022,
 0.260515, 0.155329, 0.122858, 0.461298,
 0.263191, 0.434733, 0.144462, 0.157615,
 0.542403, 0.282898, 0.145471, 0.029228,
  0.33991,  0.19038, 0.422894, 0.046816,
 0.142764, 0.207225,  0.51258, 0.137432,
 0.298024, 0.111241, 0.270717, 0.320018,
   0.1872, 0.122872, 0.246541, 0.443386} 

{ 0.03673, 0.016284, 0.051934, 0.895051,
 0.097153, 0.032411, 0.315757, 0.554679,
 0.263095, 0.026525, 0.229379, 0.481001,
 0.207677, 0.088081, 0.140919, 0.563322,
 0.123414, 0.031984,  0.20558, 0.639022,
 0.196291, 0.028099, 0.091404, 0.684206,
 0.225693,  0.16089, 0.121911, 0.491507,
 0.289112, 0.398066, 0.201922, 0.110901,
 0.456127, 0.217994, 0.304906, 0.020974,
 0.283376, 0.294429, 0.397348, 0.024847,
 0.165605, 0.203147, 0.514822, 0.116426,
 0.253707, 0.102488, 0.288472, 0.355332,
 0.364295, 0.022579, 0.387571, 0.225555} 

{0.144548, 0.005517, 0.226846, 0.623088,
 0.118691, 0.003778,  0.40989, 0.467642,
 0.293162, 0.031431, 0.236509, 0.438898,
 0.267751, 0.088149, 0.152337, 0.491763,
 0.142955, 0.028507, 0.256152, 0.572386,
 0.355595, 0.022496, 0.159065, 0.462844,
 0.287856, 0.145528, 0.163772, 0.402844,
  0.27201, 0.431634, 0.195783, 0.100573,
 0.479507, 0.214459, 0.256057, 0.049977,
 0.279437, 0.336915, 0.341684, 0.041963,
  0.19535, 0.236166, 0.445041, 0.123443,
 0.235095,  0.09371, 0.304248, 0.366946,
 0.056482, 0.014341, 0.526902, 0.402276} 

{0.386486,  0.00538, 0.399743, 0.208392,
 0.480222, 0.028975, 0.194491, 0.296312,
 0.306007, 0.028818, 0.187539, 0.477635,
 0.235613, 0.107943,  0.12049, 0.535953,
 0.148912, 0.089376, 0.312359, 0.449353,
  0.18912,  0.09979, 0.122749,  0.58834,
 0.281307, 0.146429, 0.164183, 0.408081,
 0.305037, 0.422252, 0.152784, 0.119927,
 0.417248, 0.244219, 0.245769, 0.092764,
 0.353714, 0.108263, 0.481929, 0.056094,
 0.145705, 0.270178, 0.455918, 0.128199,
 0.235724, 0.114584, 0.290534, 0.359158,
 0.061055, 0.055143, 0.443109, 0.440692} 

{0.301678, 0.073879, 0.358799, 0.265643,
 0.314988, 0.046042, 0.351485, 0.287484,
 0.286283, 0.026728, 0.221601, 0.465389,
 0.202584, 0.104241,  0.19601, 0.497164,
 0.125688,   0.0533, 0.267725, 0.553287,
 0.181265, 0.057624,  0.15137, 0.609741,
 0.219169, 0.144437,  0.13365, 0.502744,
 0.316131, 0.377262, 0.181451, 0.125157,
  0.48142, 0.249001, 0.200009,  0.06957,
 0.279092, 0.115055,  0.42535, 0.180503,
 0.126742, 0.281407, 0.467634, 0.124217,
  0.23479, 0.128759, 0.286156, 0.350295,
 0.239244, 0.071393, 0.301282, 0.388082} 

{0.173114, 0.321877, 0.244545, 0.260464,
  0.23478, 0.214123, 0.198101, 0.352995,
 0.255736, 0.015207, 0.197621, 0.531435,
 0.218419,  0.10092, 0.194728, 0.485933,
 0.140033, 0.042055, 0.199476, 0.618436,
 0.211333, 0.057131, 0.175743, 0.555794,
  0.20101, 0.148258, 0.156723, 0.494009,
  0.39387, 0.370337, 0.122826, 0.112967,
  0.50927, 0.278048, 0.176725, 0.035958,
 0.171761, 0.105485, 0.551579, 0.171175,
 0.120038, 0.256293, 0.475949,  0.14772,
 0.236945,   0.1307, 0.279626,  0.35273,
 0.385995, 0.297858,   0.2337, 0.082447} 

{0.114385, 0.044301, 0.614863, 0.226451,
 0.082288, 0.079596, 0.549558, 0.288559,
 0.259548, 0.012173, 0.192125, 0.536154,
 0.236229, 0.085183, 0.242624, 0.435964,
 0.151065, 0.024915, 0.205302, 0.618718,
 0.303006, 0.079174, 0.251816, 0.366004,
 0.187948, 0.130216, 0.211684, 0.470151,
 0.347142, 0.445794, 0.143184, 0.063881,
 0.521133, 0.296359, 0.150878,  0.03163,
 0.204387, 0.230115, 0.370945, 0.194552,
 0.138736, 0.227897, 0.452212, 0.181154,
 0.251681, 0.146318, 0.285804, 0.316197,
 0.519432, 0.146635, 0.174701, 0.159231} 

{ 0.03899, 0.006221, 0.919927, 0.034862,
 0.044816, 0.007971,  0.90604, 0.041172,
  0.24036, 0.014552, 0.162761, 0.582328,
 0.269095, 0.065747, 0.239401, 0.425757,
 0.115402, 0.029116, 0.232616, 0.622866,
 0.310975, 0.084845, 0.125863, 0.478317,
 0.161714, 0.116314, 0.183691, 0.538281,
 0.386843, 0.445258, 0.074875, 0.093024,
 0.332515,  0.28746, 0.336045,  0.04398,
 0.220756, 0.216528,  0.34654, 0.216176,
 0.102804, 0.270805, 0.435318, 0.191073,
 0.227199, 0.155285, 0.294905,  0.32261,
 0.207883, 0.057568, 0.296406, 0.438143} 

{0.178326, 0.025231, 0.705476, 0.090967,
 0.408805, 0.065202, 0.187917, 0.338076,
 0.250261, 0.015328, 0.150957, 0.583454,
 0.258025, 0.082021, 0.257633, 0.402321,
 0.126785, 0.042618, 0.240678, 0.589918,
 0.243095, 0.168345, 0.072224, 0.516336,
 0.178622, 0.128769, 0.162343, 0.530265,
 0.365429, 0.463781, 0.103991, 0.066799,
 0.283038, 0.310585, 0.266342, 0.140034,
 0.196963, 0.294655, 0.272527, 0.235855,
  0.12836, 0.210037,  0.45002, 0.211584,
 0.211276, 0.143059, 0.306345,  0.33932,
 0.440727, 0.015156, 0.303235, 0.240881} 

{0.174764, 0.226655, 0.537929, 0.060652,
  0.08115, 0.209273, 0.254258, 0.455319,
 0.230189, 0.022061, 0.187135, 0.560614,
 0.228953, 0.094427, 0.153504, 0.523116,
 0.133729, 0.028996, 0.198199, 0.639076,
 0.167569, 0.131272, 0.103181, 0.597978,
 0.219724, 0.174356, 0.147397, 0.458523,
 0.427107, 0.404922, 0.086009, 0.081963,
 0.212257, 0.337128, 0.283556,  0.16706,
 0.208215,  0.27684, 0.406188, 0.108757,
 0.106545,  0.26627,  0.43083, 0.196356,
 0.230496, 0.140311, 0.303671, 0.325523,
 0.400599, 0.218457, 0.170892, 0.210053} 

{0.022719, 0.113078, 0.069966, 0.794238,
  0.22879, 0.047268, 0.233496, 0.490446,
 0.245523, 0.031298, 0.167145, 0.556034,
  0.23684, 0.101001, 0.130332, 0.531827,
 0.225784, 0.069277, 0.101832, 0.603108,
 0.279091, 0.056317, 0.100552,  0.56404,
 0.191025, 0.184907, 0.168401, 0.455667,
 0.466607, 0.361694, 0.096709,  0.07499,
 0.192999, 0.367927, 0.327731, 0.111343,
 0.201085, 0.316846, 0.377367, 0.104702,
  0.23987, 0.240458, 0.346789, 0.172883,
 0.211417,  0.13333, 0.309936, 0.345317,
 0.151545, 0.386634,  0.07896, 0.382861} 

{0.398068, 0.061159, 0.185961, 0.354812,
 0.091849,  0.05959, 0.067356, 0.781205,
 0.238689, 0.051972,  0.14568, 0.563658,
 0.239372, 0.083179, 0.127301, 0.550148,
 0.199226, 0.057484, 0.099271, 0.644019,
 0.401143, 0.087913, 0.295755, 0.215189,
 0.243462, 0.176086, 0.140583, 0.439869,
  0.41489, 0.373675, 0.096374, 0.115061,
 0.180459, 0.428804, 0.299787, 0.090949,
 0.210613,  0.34836, 0.326117,  0.11491,
 0.228503, 0.241653, 0.355446, 0.174398,
 0.207318, 0.132205, 0.305269, 0.355208,
 0.148548, 0.502032, 0.036951, 0.312469} 

{0.126475, 0.066244, 0.174692, 0.632589,
 0.055836, 0.072392, 0.572826, 0.298946,
 0.231395,  0.06278, 0.141172, 0.564653,
 0.216768, 0.089977, 0.144644, 0.548611,
  0.16875, 0.049231, 0.148894, 0.633126,
 0.315355, 0.031527, 0.140168, 0.512951,
 0.226178, 0.176296, 0.137903, 0.459622,
  0.38494,  0.35031, 0.094555, 0.170195,
 0.195645, 0.350085, 0.346304, 0.107966,
 0.191381, 0.324485, 0.293267, 0.190867,
 0.223911, 0.210379, 0.399517, 0.166194,
 0.228479, 0.140142, 0.280952, 0.350427,
 0.137509, 0.565753, 0.186179, 0.110558} 

{  0.1145,  0.02408, 0.497765, 0.363655,
 0.092433, 0.022208, 0.664706, 0.220654,
 0.262157,  0.05167, 0.134213,  0.55196,
 0.128585, 0.129305, 0.121896, 0.620214,
 0.179731, 0.049928, 0.148644, 0.621696,
 0.272395, 0.137382, 0.043428, 0.546795,
 0.222826, 0.163145, 0.181339,  0.43269,
 0.331441, 0.330698, 0.181845, 0.156016,
 0.189514, 0.319848,  0.39356, 0.097079,
 0.063554, 0.368707, 0.172997, 0.394742,
 0.194327, 0.234887, 0.377432, 0.193355,
 0.235152, 0.136348, 0.256382, 0.372119,
 0.557681,   0.0752, 0.174124, 0.192995} 

{0.007993, 0.025056,  0.92431, 0.042641,
 0.041633, 0.123328, 0.282887, 0.552152,
 0.286452,  0.05024, 0.126416, 0.536892,
  0.12439, 0.203686, 0.181371, 0.490553,
 0.164083, 0.069804,  0.14217, 0.623943,
 0.326253, 0.027701, 0.079514, 0.566531,
 0.209175, 0.158087, 0.145057, 0.487682,
 0.340359,  0.28808, 0.149118, 0.222443,
 0.171075, 0.309605, 0.372709, 0.146611,
 0.059624, 0.456556, 0.141657, 0.342162,
 0.170928, 0.271811,  0.37241, 0.184851,
 0.237942, 0.138637, 0.247627, 0.375794,
 0.668111, 0.055301, 0.019497, 0.257091} 

{0.009478, 0.043802, 0.169012, 0.777707,
 0.029177,  0.00487, 0.067671, 0.898281,
 0.251523, 0.053215, 0.148033, 0.547228,
 0.131647,  0.20769, 0.210344, 0.450319,
 0.130326, 0.036334, 0.212597, 0.620743,
 0.168851, 0.038817, 0.086599, 0.705733,
 0.222382, 0.112415, 0.202241, 0.462962,
 0.349565, 0.313314, 0.132116, 0.205005,
 0.171833, 0.379658, 0.296082, 0.152428,
 0.108429, 0.524973, 0.214776, 0.151822,
 0.178712, 0.275192, 0.353885, 0.192211,
 0.236226, 0.156722, 0.238793, 0.368259,
 0.739753, 0.067452, 0.047598, 0.145196} 

{0.093296, 0.016143, 0.011028, 0.879533,
 0.152375, 0.111589, 0.075007, 0.661029,
 0.289967, 0.060708, 0.140522, 0.508804,
 0.151294, 0.172501, 0.185877, 0.490328,
 0.190823, 0.131227, 0.098984, 0.578966,
 0.098605, 0.035075, 0.139287, 0.727034,
 0.202807, 0.146188, 0.197094, 0.453911,
 0.378307, 0.335114, 0.097476, 0.189103,
 0.158836,  0.36303,  0.28344, 0.194695,
 0.219789, 0.310621,  0.29034,  0.17925,
 0.181621, 0.296104, 0.358708, 0.163568,
 0.251023, 0.149968, 0.218541, 0.380467,
 0.374773, 0.019699, 0.067814, 0.537714} 

{0.257836,  0.26238, 0.046837, 0.432946,
 0.381342, 0.077445, 0.324378, 0.216835,
 0.296483, 0.064514, 0.140912, 0.498092,
 0.106739, 0.227216, 0.179157, 0.486888,
 0.159268, 0.120793, 0.170486, 0.549453,
 0.324193, 0.167218, 0.103214, 0.405375,
 0.226814, 0.176591, 0.131131, 0.465464,
 0.300152, 0.279425, 0.190107, 0.230316,
 0.230503, 0.282193, 0.249642, 0.237662,
 0.296757,  0.20703, 0.277322, 0.218891,
 0.173716,  0.22105, 0.353968, 0.251266,
  0.26044, 0.142262, 0.209173, 0.388125,
 0.221818, 0.253375, 0.034499, 0.490309} 

{0.286749, 0.147808, 0.488078, 0.077364,
  0.71262, 0.118032, 0.031691, 0.137657,
 0.289717, 0.038714, 0.146957, 0.524611,
 0.108698, 0.251474, 0.251919, 0.387909,
 0.191834, 0.171288, 0.156827,  0.48005,
 0.344831, 0.131587, 0.045242,  0.47834,
 0.251976,   0.2387, 0.139395, 0.369929,
 0.250168, 0.259195, 0.266914, 0.223723,
 0.201355, 0.296425,  0.30467,  0.19755,
 0.278986, 0.182186, 0.309574, 0.229255,
 0.161228, 0.236963, 0.357812, 0.243998,
 0.247948, 0.158256, 0.228389, 0.365407,
 0.238541,  0.40084, 0.147163, 0.213456} 

{0.452697, 0.160022, 0.029816, 0.357465,
 0.540541,  0.11981, 0.120043, 0.219606,
 0.281698, 0.036753, 0.148027, 0.533522,
 0.104399, 0.289475, 0.214937, 0.391189,
  0.17629, 0.080925, 0.102205,  0.64058,
 0.324857,  0.09212, 0.073882, 0.509141,
 0.281124, 0.150276, 0.222818, 0.345782,
 0.296142, 0.301452, 0.163965, 0.238441,
 0.190227, 0.276545, 0.275236, 0.257991,
 0.242087,  0.26462,  0.33696, 0.156334,
 0.143379, 0.261513, 0.313865, 0.281244,
 0.249649, 0.162787, 0.233931, 0.353634,
 0.178099, 0.605366, 0.091363, 0.125172} 

{0.549104, 0.041643, 0.043783, 0.365471,
 0.793968,  0.02803, 0.050197, 0.127804,
 0.294239, 0.013455, 0.133538, 0.558768,
 0.091646, 0.294054, 0.178691, 0.435608,
 0.188664, 0.083603, 0.135016, 0.592717,
 0.337623, 0.046272, 0.065048, 0.551057,
 0.211282, 0.122024, 0.220146, 0.446548,
 0.251336, 0.358203, 0.163968, 0.226493,
 0.154113, 0.315889, 0.284379, 0.245619,
 0.191223, 0.282804, 0.429848, 0.096125,
 0.157645, 0.240088, 0.375899, 0.226369,
 0.231991, 0.166072, 0.239544, 0.362392,
 0.213999, 0.062025, 0.474012, 0.249964} 

{0.819996,  0.00955, 0.055378, 0.115076,
 0.816225, 0.015042, 0.058286, 0.110447,
  0.29843, 0.017849, 0.132439, 0.551282,
 0.125838, 0.366236, 0.118852, 0.389074,
 0.242926, 0.090408, 0.112963, 0.553703,
 0.258817, 0.169895, 0.147625, 0.423663,
 0.257954, 0.129558,  0.22068, 0.391808,
 0.297086, 0.339961, 0.117984, 0.244969,
 0.092848, 0.373533, 0.325008, 0.208611,
 0.162286, 0.219529, 0.471157, 0.147029,
 0.138649, 0.276719, 0.356559, 0.228073,
 0.261695, 0.173585, 0.212888, 0.351832,
 0.102255, 0.367651, 0.138343, 0.391751} 

{0.835562, 0.003236, 0.012279, 0.148924,
 0.424434, 0.017474, 0.131039, 0.427053,
 0.289413,  0.01434, 0.142476, 0.553771,
 0.137618, 0.327202, 0.116159,  0.41902,
  0.17496, 0.079787, 0.114971, 0.630282,
 0.376917, 0.066347, 0.046898, 0.509838,
 0.253975, 0.144157, 0.209904, 0.391964,
 0.270216, 0.431083, 0.116357, 0.182344,
 0.109732, 0.395576, 0.394842,  0.09985,
 0.150619, 0.196819, 0.422409, 0.230154,
 0.176446,  0.26804, 0.352897, 0.202617,
 0.262434, 0.150789, 0.235774, 0.351003,
  0.17918, 0.128906, 0.046254,  0.64566} 

{0.555173, 0.023128, 0.129456, 0.292244,
 0.304591, 0.018518, 0.050837, 0.626054,
 0.280996, 0.016481, 0.153829, 0.548694,
