credo : 2408 documents
 0.015252, 0.023841, 0.886622, 0.074285,
 0.169547, 0.232298, 0.308917, 0.289237,
 0.210803, 0.295214, 0.279116, 0.214867,
 0.298355, 0.239083, 0.226967, 0.235595,
 0.129839, 0.386139, 0.339176, 0.144846,
 0.243434, 0.263045, 0.236561, 0.256961,
 0.230706, 0.106501, 0.380967, 0.281826,
 0.243103, 0.199878, 0.218796, 0.338223,
 0.343098, 0.195579, 0.301233,  0.16009,
 0.082758, 0.334681, 0.257535, 0.325027,
 0.083164, 0.812563, 0.046966, 0.057307,
 0.046303, 0.427519, 0.465983, 0.060195} 

{0.088081, 0.202962, 0.512192, 0.196765,
 0.044629, 0.296091, 0.376305, 0.282975,
 0.171152, 0.232192, 0.313114, 0.283542,
 0.211755, 0.294975, 0.280126, 0.213144,
 0.294477, 0.239877, 0.228763, 0.236883,
 0.140284, 0.378464,  0.35359, 0.127662,
 0.243424,  0.26426, 0.236853, 0.255463,
 0.229266, 0.104813, 0.383384, 0.282536,
 0.242123,  0.20402, 0.216497, 0.337359,
 0.466192, 0.107806, 0.254864, 0.171138,
 0.083581, 0.432618,   0.1927, 0.291101,
 0.057391, 0.851235, 0.040131, 0.051243,
 0.122101, 0.342292, 0.511984, 0.023624} 

{0.086437, 0.192489, 0.519257, 0.201817,
 0.205428, 0.337645, 0.076122, 0.380805,
 0.171618, 0.235216, 0.311231, 0.281935,
 0.209571, 0.295856, 0.281624, 0.212949,
 0.287572, 0.252691,  0.22387, 0.235866,
  0.13748, 0.380092,  0.35366, 0.128768,
 0.244519, 0.263467, 0.238947, 0.253068,
 0.222264, 0.118723, 0.368297, 0.290716,
   0.2461, 0.189561, 0.220942, 0.343398,
 0.608749, 0.064978, 0.120703,  0.20557,
 0.129518, 0.426355, 0.168853, 0.275274,
 0.034957, 0.757816, 0.137587,  0.06964,
 0.108111, 0.336053, 0.518167, 0.037669} 

{0.083312, 0.191559,  0.50525, 0.219879,
 0.071367, 0.110548, 0.713061, 0.105024,
  0.16796, 0.234368, 0.312852,  0.28482,
 0.209259, 0.293054, 0.283612, 0.214075,
 0.284848, 0.252263, 0.221984, 0.240905,
 0.138858, 0.377899, 0.361038, 0.122205,
 0.241336,  0.26362,  0.23923, 0.255814,
   0.2073, 0.109436, 0.383182, 0.300082,
 0.240973, 0.191956, 0.225404, 0.341668,
 0.407113, 0.182162, 0.164302, 0.246422,
 0.135932, 0.415883, 0.170366, 0.277819,
 0.084177,  0.74802, 0.081594, 0.086208,
 0.081417, 0.205418, 0.693891, 0.019274} 

{0.069307, 0.173624, 0.540115, 0.216954,
 0.050133,  0.46281, 0.405034, 0.082022,
 0.167671, 0.233126, 0.315509, 0.283694,
 0.208146, 0.291913, 0.287863, 0.212077,
  0.27879, 0.255301, 0.221784, 0.244124,
 0.143224, 0.395312, 0.344425, 0.117039,
 0.240227, 0.263693, 0.238799, 0.257282,
 0.204961, 0.115202, 0.384921, 0.294916,
 0.244227, 0.187416, 0.225812, 0.342545,
  0.37943, 0.317191, 0.209229,  0.09415,
 0.158535,  0.41083, 0.178568, 0.252068,
  0.10423, 0.519502, 0.226385, 0.149883,
 0.121382, 0.210563, 0.617915,  0.05014} 

{0.061372, 0.168072, 0.562922, 0.207634,
 0.190033, 0.203044, 0.270723, 0.336201,
 0.166439, 0.229059, 0.315002, 0.289501,
 0.207609,  0.29253, 0.287737, 0.212124,
 0.278177, 0.256262, 0.221464, 0.244097,
  0.14555,  0.39513, 0.351938, 0.107383,
 0.241648,   0.2643, 0.237882, 0.256171,
 0.217117, 0.111217, 0.387585, 0.284081,
 0.236055, 0.188479, 0.217288, 0.358177,
 0.345537, 0.275142, 0.318755, 0.060566,
 0.172194, 0.389392, 0.179829, 0.258585,
 0.116877, 0.489978, 0.271205,  0.12194,
 0.201893, 0.293046, 0.363329, 0.141731} 

{0.057844, 0.157872, 0.557872, 0.226412,
 0.079403, 0.367546, 0.298609, 0.254442,
 0.160707, 0.232895, 0.318071, 0.288328,
 0.208107, 0.293349, 0.285306, 0.213237,
 0.272449, 0.254286, 0.228904, 0.244361,
 0.146459, 0.388065,  0.36059, 0.104887,
   0.2383, 0.265283, 0.238245, 0.258172,
 0.215266, 0.120263, 0.388045, 0.276426,
 0.234444, 0.188076, 0.219393, 0.358087,
 0.302601,  0.30626, 0.181551, 0.209589,
  0.18209, 0.418419, 0.167488, 0.232003,
 0.111456, 0.575311, 0.193456, 0.119776,
 0.039916, 0.652771, 0.277819, 0.029493} 

{0.070727, 0.154628, 0.545941, 0.228704,
 0.071096, 0.143311, 0.500823,  0.28477,
 0.164404,  0.23321, 0.318891, 0.283495,
 0.208246, 0.293806, 0.286628,  0.21132,
 0.265031, 0.254731, 0.233992, 0.246245,
 0.152793, 0.383486, 0.359624, 0.104096,
 0.232946, 0.268065, 0.238739,  0.26025,
 0.217114, 0.118955, 0.382565, 0.281365,
 0.239907, 0.188734, 0.221105, 0.350255,
 0.257159, 0.387978, 0.097622, 0.257241,
 0.170717, 0.451928, 0.180577, 0.196779,
 0.107629, 0.558413, 0.216905, 0.117054,
 0.379394, 0.490833, 0.075605, 0.054168} 

{0.085092, 0.155428, 0.528181, 0.231299,
 0.043488, 0.115785, 0.185224, 0.655503,
 0.162901, 0.231372, 0.317684, 0.288044,
 0.208363, 0.295256, 0.284833, 0.211548,
 0.268819, 0.255905, 0.234159, 0.241118,
  0.15878, 0.385895, 0.351417, 0.103909,
 0.233948, 0.270222, 0.236541,  0.25929,
 0.222542, 0.119052, 0.363087, 0.295319,
 0.243459, 0.186558, 0.221987, 0.347996,
 0.414753, 0.309246, 0.123238, 0.152763,
 0.165057, 0.458582, 0.185398, 0.190963,
 0.174884, 0.457771, 0.247721, 0.119624,
 0.402015, 0.295887, 0.119738,  0.18236} 

{0.087199, 0.143453, 0.538731, 0.230617,
 0.054356, 0.560398,  0.24936, 0.135886,
 0.163313, 0.230386,  0.31841,  0.28789,
 0.207582, 0.294932, 0.283047, 0.214439,
 0.274342, 0.252373, 0.225006, 0.248279,
 0.163695, 0.383809,  0.34994, 0.102556,
 0.233392, 0.269461, 0.233414, 0.263733,
 0.224502, 0.127661, 0.365795, 0.282043,
 0.245838, 0.183545, 0.221164, 0.349454,
 0.318931, 0.284303, 0.176803, 0.219963,
 0.150231, 0.478938, 0.169084, 0.201747,
 0.169343, 0.467154, 0.301077, 0.062426,
 0.129579, 0.645356, 0.161941, 0.063124} 

{0.090132, 0.134481, 0.536904, 0.238483,
 0.035511, 0.265327, 0.154501, 0.544661,
 0.162185, 0.231933, 0.314169, 0.291714,
 0.205574, 0.294774, 0.283909, 0.215742,
 0.278086, 0.242391, 0.230334, 0.249189,
 0.163212, 0.385155, 0.351467, 0.100167,
 0.233939, 0.268678, 0.232818, 0.264565,
 0.208644, 0.129155, 0.379208, 0.282993,
  0.24869, 0.181805, 0.220984, 0.348522,
 0.350799,  0.33986, 0.160658, 0.148683,
  0.14953, 0.487533, 0.173544, 0.189393,
 0.190227, 0.510673, 0.252501, 0.046598,
 0.411209, 0.318535, 0.173829, 0.096427} 

{0.082686, 0.143624, 0.500146, 0.273543,
 0.055139,  0.16924, 0.696995, 0.078626,
 0.160396, 0.232437, 0.315594, 0.291572,
 0.208919, 0.290908,  0.28378, 0.216392,
 0.281641, 0.247326, 0.229298, 0.241736,
 0.157734, 0.395494, 0.353916, 0.092856,
 0.234534, 0.267798, 0.232615, 0.265053,
  0.21299,  0.12861, 0.393366, 0.265034,
  0.25663, 0.173128, 0.221649, 0.348593,
 0.297167, 0.442821, 0.136104, 0.123908,
  0.15944, 0.488436,  0.17228, 0.179843,
 0.220362, 0.484719, 0.249019,   0.0459,
 0.159495, 0.270871, 0.258171, 0.311464} 

{0.084322, 0.143262, 0.496164, 0.276252,
 0.064666, 0.329903, 0.335372,  0.27006,
 0.163798, 0.230406, 0.316928, 0.288868,
 0.211995, 0.287354, 0.283463, 0.217187,
   0.2801, 0.251067, 0.224824,  0.24401,
 0.159017, 0.399751, 0.347787, 0.093445,
 0.229871,  0.27036, 0.234295, 0.265475,
 0.211024, 0.117432, 0.409349, 0.262195,
 0.260516, 0.168659, 0.221977, 0.348847,
 0.429097, 0.236271, 0.168901, 0.165731,
 0.156961, 0.490692, 0.141924, 0.210423,
 0.340755, 0.321445, 0.297434, 0.040366,
 0.203179, 0.132046,  0.66038, 0.004396} 

{0.068932, 0.162256,   0.4882, 0.280612,
 0.039052, 0.140999, 0.718673, 0.101276,
 0.151718, 0.233894, 0.319345, 0.295043,
 0.211564, 0.286252, 0.285314,  0.21687,
 0.286114, 0.238108,  0.22929, 0.246488,
 0.169174, 0.399265, 0.345199, 0.086362,
 0.224222, 0.273915, 0.240007, 0.261857,
 0.217527, 0.118711, 0.417064, 0.246698,
 0.254287,  0.18259, 0.224814, 0.338309,
 0.495878, 0.173624, 0.179191, 0.151307,
 0.156807, 0.495346, 0.144411, 0.203436,
 0.301045, 0.392415, 0.142251, 0.164289,
  0.25457, 0.195319, 0.539883, 0.010229} 

{0.061903, 0.164657,  0.48214,   0.2913,
 0.041789, 0.039227, 0.355355,  0.56363,
 0.153083, 0.227381, 0.325071, 0.294466,
 0.212129, 0.285118, 0.286064, 0.216688,
 0.287115, 0.237914,   0.2278, 0.247171,
 0.170181, 0.401584, 0.342924,  0.08531,
 0.224847, 0.272173, 0.240708, 0.262272,
 0.195691, 0.121523, 0.428113, 0.254672,
  0.25517, 0.182052, 0.224167, 0.338611,
 0.592095, 0.182755,   0.0458, 0.179349,
 0.174011, 0.477312, 0.133919, 0.214758,
 0.316759, 0.313428, 0.110845, 0.258968,
 0.401099, 0.132056, 0.421751, 0.045095} 

{0.066583, 0.155997, 0.473304, 0.304117,
  0.10107, 0.122502, 0.609063, 0.167366,
 0.156546, 0.225094,  0.32593, 0.292429,
 0.209002, 0.284352, 0.284852, 0.221795,
 0.286942, 0.238299, 0.229226, 0.245534,
 0.169705, 0.398056, 0.341969, 0.090269,
 0.224577, 0.270773, 0.239383, 0.265267,
 0.199032, 0.117987,  0.43237, 0.250612,
 0.258088, 0.179458, 0.223678, 0.338775,
 0.586052,  0.16478, 0.065021, 0.184147,
 0.187703, 0.459732, 0.139485,  0.21308,
 0.435363, 0.245684, 0.136371, 0.182581,
 0.413492, 0.014967, 0.554842, 0.016698} 

{0.055138, 0.141326, 0.501012, 0.302524,
  0.23003, 0.221789, 0.319418, 0.228763,
 0.150572, 0.224492, 0.336371, 0.288565,
 0.204982, 0.287085, 0.285992, 0.221942,
 0.289703, 0.239483, 0.227304,  0.24351,
 0.170719, 0.400158, 0.339628, 0.089495,
 0.223854, 0.269412, 0.241033, 0.265702,
 0.201903, 0.121202, 0.409661, 0.267234,
 0.256802, 0.178906, 0.223627, 0.340665,
 0.613214, 0.212423, 0.054274, 0.120088,
  0.18266, 0.458895, 0.135048, 0.223397,
 0.374228, 0.243844, 0.206459, 0.175469,
 0.548499, 0.065946, 0.361657, 0.023898} 

{0.044436, 0.139378, 0.499627, 0.316559,
 0.065894, 0.576866, 0.264645, 0.092596,
 0.150628, 0.223811, 0.335553, 0.290007,
 0.208515,  0.28761,  0.28349, 0.220384,
 0.293357, 0.236355, 0.224768, 0.245521,
 0.165259, 0.403637, 0.340716, 0.090388,
 0.222446, 0.271507, 0.239747,   0.2663,
 0.193788, 0.124104, 0.385413, 0.296695,
  0.25088, 0.181141, 0.224674, 0.343305,
 0.341994, 0.355678, 0.238513, 0.063815,
 0.189017, 0.471278, 0.153689, 0.186016,
 0.245578, 0.300609, 0.232407, 0.221407,
 0.418846, 0.057025, 0.445944, 0.078184} 

{0.026763, 0.134387, 0.498609, 0.340241,
 0.052186, 0.168651, 0.548343, 0.230821,
 0.149257, 0.222207, 0.334862, 0.293674,
 0.208014, 0.291445, 0.281379, 0.219162,
 0.294886, 0.237039, 0.224486, 0.243589,
 0.161186, 0.401531, 0.341978, 0.095305,
 0.221179, 0.278177, 0.239481, 0.261163,
  0.20218, 0.125152, 0.386656, 0.286012,
 0.248803, 0.181969, 0.227313, 0.341914,
 0.444729, 0.311827, 0.198297, 0.045147,
 0.162322, 0.456903, 0.155364, 0.225411,
 0.200006,  0.35427, 0.224772, 0.220952,
 0.471691, 0.034817, 0.328823, 0.164669} 

{0.027826, 0.141265, 0.494618, 0.336292,
 0.082082, 0.229686, 0.448172, 0.240061,
 0.147564, 0.221516, 0.336616, 0.294305,
 0.207548, 0.292514, 0.280321, 0.219617,
 0.303071, 0.238673, 0.217764, 0.240492,
 0.154596, 0.408341, 0.340956, 0.096107,
 0.222877, 0.277922, 0.241131,  0.25807,
 0.199789, 0.121984, 0.386412, 0.291815,
  0.24653, 0.185816, 0.225459, 0.342195,
 0.414904, 0.309687,  0.21122, 0.064189,
 0.151838, 0.453602, 0.148125, 0.246435,
 0.227802, 0.348678, 0.218269,  0.20525,
  0.26639, 0.092451, 0.396303, 0.244856} 

{0.027083, 0.133793, 0.504462, 0.334662,
 0.038421, 0.058672, 0.804918, 0.097989,
 0.147777, 0.221769, 0.334501, 0.295953,
  0.20674,  0.29105, 0.285041, 0.217169,
 0.304753, 0.238886, 0.217969, 0.238393,
 0.150304, 0.407022, 0.343701, 0.098973,
 0.224639, 0.275794, 0.241212, 0.258355,
 0.193953, 0.127191, 0.397894, 0.280962,
 0.235412, 0.189144, 0.230782, 0.344662,
 0.340405, 0.251955, 0.098964, 0.308677,
 0.148829, 0.462814, 0.144261, 0.244097,
 0.206937, 0.436327, 0.165997,  0.19074,
 0.134856, 0.254717, 0.433756, 0.176671} 

{0.024412, 0.135836,  0.48336, 0.356392,
 0.011393, 0.123942, 0.382229, 0.482436,
 0.151307, 0.222275, 0.339534, 0.286884,
 0.207142, 0.290961, 0.283745, 0.218152,
 0.307582, 0.230337, 0.220404, 0.241677,
 0.141231, 0.423534, 0.348242, 0.086993,
 0.223629, 0.279444, 0.239774, 0.257153,
 0.205051, 0.117732, 0.365959, 0.311258,
 0.236196, 0.189429, 0.227928, 0.346447,
 0.356883, 0.254045, 0.119169, 0.269904,
 0.128545, 0.445773, 0.172914, 0.252768,
  0.09144, 0.556128,  0.09534, 0.257092,
 0.069432, 0.120456, 0.754994, 0.055118} 

{0.028803, 0.134843, 0.474431, 0.361923,
 0.226221, 0.222315, 0.241015, 0.310449,
 0.151662, 0.227073, 0.333623, 0.287641,
 0.206242, 0.294022, 0.282881, 0.216855,
 0.309728,  0.22736, 0.220115, 0.242797,
 0.137694,  0.41576, 0.361014, 0.085533,
 0.212986, 0.286132, 0.242423, 0.258458,
 0.216022, 0.119341, 0.364345, 0.300292,
 0.236555, 0.182133, 0.230624, 0.350688,
 0.227646, 0.429857,  0.16095, 0.181548,
 0.134468, 0.439799,  0.18511, 0.240623,
 0.088669, 0.550553, 0.090532, 0.270246,
 0.149719, 0.443055, 0.222765, 0.184461} 

{0.044053, 0.116109, 0.459211, 0.380627,
 0.055125,  0.34379, 0.510125,  0.09096,
 0.149792, 0.230348,  0.33204, 0.287819,
 0.204017, 0.296341, 0.282487, 0.217155,
  0.31178, 0.223782, 0.219349, 0.245089,
 0.135062, 0.411987, 0.365959, 0.086991,
 0.212748, 0.285688, 0.243854,  0.25771,
 0.227566, 0.111946, 0.338155, 0.322334,
 0.236672, 0.188119,  0.22644, 0.348768,
  0.16591, 0.313374, 0.157928, 0.362789,
 0.150817, 0.457775, 0.206069, 0.185339,
 0.167929, 0.473038, 0.081397, 0.277635,
 0.107743, 0.185027, 0.209706, 0.497524} 

{0.053332, 0.117357, 0.485768, 0.343543,
 0.080755, 0.133902, 0.284579, 0.500763,
 0.150508, 0.229528, 0.330524, 0.289439,
 0.203548, 0.296802, 0.284205, 0.215445,
 0.316431, 0.216185, 0.219548, 0.247836,
 0.147713, 0.400353, 0.363974,  0.08796,
 0.210183, 0.288353, 0.243916, 0.257548,
 0.234752, 0.100657, 0.342933, 0.321657,
 0.230182, 0.190978, 0.227209, 0.351631,
 0.206566, 0.349262, 0.293982,  0.15019,
 0.115068, 0.524692, 0.190723, 0.169517,
 0.183125, 0.447921, 0.084258, 0.284696,
  0.14549, 0.139038,  0.17501, 0.540463} 

{0.062293, 0.130859, 0.498546, 0.308302,
 0.049265, 0.076493, 0.721619, 0.152623,
 0.152822, 0.224908, 0.331455, 0.290816,
 0.202727, 0.296693, 0.284869, 0.215711,
 0.312769, 0.216738, 0.216609, 0.253884,
 0.148857, 0.399812, 0.365083, 0.086249,
 0.211299, 0.287908, 0.243668, 0.257125,
 0.232203, 0.102598, 0.345944, 0.319254,
 0.235918, 0.190913,   0.2273, 0.345868,
 0.211958, 0.197449, 0.456156, 0.134437,
 0.107875, 0.543108, 0.176699, 0.172318,
 0.186058, 0.299382,  0.25456,     0.26,
 0.256261, 0.275147,  0.11864, 0.349953} 

{0.056596, 0.137899, 0.512253, 0.293251,
 0.094797, 0.255017, 0.111838, 0.538348,
 0.152694, 0.222381, 0.332121, 0.292804,
 0.206594, 0.295818, 0.282203, 0.215385,
 0.317902, 0.209143, 0.221966, 0.250989,
 0.152047, 0.398279, 0.363342, 0.086332,
 0.204565, 0.290829, 0.245798, 0.258808,
 0.223361, 0.102194, 0.351031, 0.323413,
 0.238856, 0.192064, 0.229639, 0.339441,
 0.251914, 0.192264, 0.274903,  0.28092,
 0.095119, 0.518936, 0.216774, 0.169172,
 0.163161, 0.357524, 0.279063, 0.200252,
 0.284313, 0.399927, 0.076875, 0.238885} 

{0.081188, 0.132577, 0.496122, 0.290112,
 0.098011, 0.226012, 0.426527,  0.24945,
 0.154966, 0.221793, 0.335487, 0.287755,
 0.206189, 0.295087, 0.281682, 0.217042,
 0.315092, 0.219118, 0.214391, 0.251399,
 0.153813, 0.407133, 0.351365, 0.087689,
 0.203071, 0.288169,  0.25314,  0.25562,
 0.242439, 0.105863, 0.329686, 0.322012,
 0.241264, 0.189576, 0.226858, 0.342302,
 0.218206, 0.166124, 0.324528, 0.291142,
 0.084874, 0.538878, 0.199636, 0.176612,
 0.073544, 0.439462,  0.31566, 0.171334,
 0.292314, 0.328191, 0.117372, 0.262122} 

{0.081496, 0.137451, 0.487663,  0.29339,
 0.095095, 0.096001, 0.381069, 0.427835,
 0.154217, 0.222756, 0.336244, 0.286782,
 0.208137, 0.293562, 0.278933, 0.219368,
 0.316762, 0.219622, 0.210871, 0.252745,
  0.15088, 0.408534, 0.345745, 0.094841,
 0.201777, 0.290119, 0.252522, 0.255581,
 0.239321,  0.12449, 0.329667, 0.306521,
 0.241909, 0.193174, 0.222407,  0.34251,
  0.37403, 0.139058, 0.360464, 0.126448,
 0.073222, 0.522617, 0.189272,  0.21489,
 0.075087, 0.443705, 0.303686, 0.177522,
 0.544722, 0.337644, 0.058504, 0.059129} 

{0.070458, 0.138492,  0.50418,  0.28687,
 0.224465, 0.043232, 0.484136, 0.248168,
 0.154444, 0.223398, 0.336835, 0.285322,
 0.208855, 0.292595, 0.279231, 0.219319,
 0.314251, 0.219401, 0.209832, 0.256516,
 0.142627, 0.415872, 0.353952,  0.08755,
 0.202485, 0.288386,   0.2525, 0.256629,
 0.221648, 0.132526, 0.352357,  0.29347,
 0.246304, 0.196225, 0.223174, 0.334297,
 0.477192, 0.196641, 0.240119, 0.086047,
 0.072533, 0.572945,  0.18484, 0.169683,
  0.07261, 0.486184, 0.200943, 0.240263,
 0.629022,  0.26787, 0.053012, 0.050096} 

{0.058446, 0.151133, 0.488932, 0.301489,
 0.055945, 0.320919, 0.433725, 0.189411,
 0.157148, 0.224611, 0.333275, 0.284966,
  0.20752, 0.294155, 0.277397, 0.220928,
 0.299603, 0.215333,  0.21963, 0.265433,
 0.141162, 0.416291,  0.35327, 0.089277,
 0.199429, 0.298615, 0.249735, 0.252221,
 0.223511, 0.134198, 0.352149, 0.290142,
 0.252951, 0.197691, 0.215417, 0.333941,
 0.634995, 0.121646, 0.188869,  0.05449,
 0.076526, 0.573879, 0.181405,  0.16819,
 0.117446, 0.464187, 0.164541, 0.253825,
 0.366446, 0.283282, 0.134297, 0.215975} 

{0.081775, 0.147335, 0.478986, 0.291904,
 0.197581, 0.306952, 0.265573, 0.229894,
  0.15801, 0.227531, 0.328698,  0.28576,
 0.207821, 0.295581, 0.275397, 0.221202,
 0.294961,  0.21892,  0.22005, 0.266068,
  0.13606, 0.415908, 0.357873, 0.090159,
 0.203148, 0.298151, 0.247815, 0.250886,
 0.219058, 0.137628, 0.355445, 0.287869,
 0.256607, 0.197594, 0.216449,  0.32935,
 0.600916, 0.121705, 0.171983, 0.105396,
 0.072849, 0.611194, 0.162445, 0.153512,
 0.092359, 0.396433, 0.284152, 0.227056,
 0.680417, 0.062327, 0.192013, 0.065244} 

{ 0.04508, 0.156504,  0.52268, 0.275736,
 0.147143, 0.198144, 0.291241, 0.363473,
 0.157756, 0.230497, 0.327429, 0.284319,
 0.210991, 0.291275,  0.27553, 0.222204,
 0.294785, 0.219403, 0.218922, 0.266889,
 0.133972, 0.412321, 0.354819, 0.098887,
  0.20192, 0.299122, 0.247035, 0.251924,
 0.215569, 0.141112, 0.356271, 0.287048,
 0.253237, 0.199074, 0.220289,   0.3274,
 0.566048, 0.184341, 0.144797, 0.104815,
 0.069503, 0.638793, 0.167954, 0.123751,
 0.142765, 0.285959, 0.302539, 0.268737,
 0.821762, 0.027083, 0.134497, 0.016659} 

{0.043378, 0.158406,  0.52032, 0.277895,
 0.059271, 0.282578, 0.317186, 0.340965,
 0.158771, 0.231385, 0.329813, 0.280031,
  0.21654, 0.282779,  0.27627, 0.224411,
 0.296518, 0.220511, 0.223148, 0.259823,
 0.133367, 0.425393, 0.341701, 0.099539,
  0.20265, 0.300396,  0.24678, 0.250175,
 0.215104, 0.127676, 0.373686, 0.283534,
 0.256668, 0.197356, 0.221982, 0.323994,
 0.356164, 0.154843, 0.313623, 0.175371,
  0.04855, 0.646892, 0.174499, 0.130059,
 0.195229, 0.404098, 0.140704, 0.259969,
 0.273167, 0.310312, 0.169109, 0.247411} 

{  0.0503, 0.160733, 0.490979, 0.297989,
 0.077043,  0.38596, 0.471296, 0.065702,
 0.161132, 0.234568, 0.332635, 0.271665,
 0.216303,  0.28324, 0.276051, 0.224405,
 0.296109, 0.226308, 0.225176, 0.252408,
 0.148537, 0.420765, 0.330825, 0.099874,
 0.199004, 0.304672, 0.254522, 0.241801,
  0.21895, 0.130567, 0.366304, 0.284178,
 0.256781, 0.196192, 0.222244, 0.324783,
 0.243993, 0.383262, 0.176771, 0.195974,
  0.05034, 0.599204, 0.227463, 0.122993,
 0.217643, 0.434799, 0.148286, 0.199272,
 0.101522, 0.551596, 0.039302,  0.30758} 

{0.051297, 0.167133, 0.501814, 0.279756,
 0.237956, 0.320845, 0.356049, 0.085149,
  0.15935, 0.235001, 0.333289,  0.27236,
  0.21571, 0.282913, 0.277674, 0.223703,
 0.298695,  0.22481, 0.225158, 0.251337,
 0.155817, 0.421917, 0.329219, 0.093047,
 0.199129, 0.307812, 0.258543, 0.234515,
 0.211421, 0.140098, 0.372306, 0.276174,
 0.259196, 0.197942, 0.220383, 0.322479,
 0.250618, 0.268742, 0.102417, 0.378223,
 0.041862, 0.613149, 0.225905, 0.119084,
 0.225311,  0.48027, 0.158949, 0.135469,
 0.216972, 0.314868, 0.033506, 0.434654} 

{0.065538,  0.16556, 0.491319, 0.277583,
   0.2572, 0.194534, 0.137376,  0.41089,
 0.158224, 0.235827, 0.333239, 0.272709,
 0.215184, 0.282019, 0.277759, 0.225037,
 0.298133, 0.223888, 0.223058, 0.254921,
 0.154517, 0.418123, 0.329289, 0.098071,
 0.200151,  0.30659, 0.258007, 0.235252,
 0.212355, 0.136745, 0.357642, 0.293258,
 0.261624, 0.201528, 0.210261, 0.326586,
 0.315126, 0.229241, 0.203259, 0.252374,
 0.088912, 0.584819, 0.223793, 0.102476,
 0.235188, 0.440756,  0.10595, 0.218107,
  0.06634, 0.390275, 0.040496, 0.502889} 

{0.072583, 0.167487, 0.486399, 0.273531,
 0.058904,  0.04227, 0.827105, 0.071721,
 0.153881, 0.234665, 0.337826, 0.273628,
 0.213924,  0.28087, 0.281226,  0.22398,
 0.293056, 0.226728, 0.223749, 0.256466,
 0.152015, 0.421069,  0.32671, 0.100206,
  0.20083, 0.306691, 0.258445, 0.234035,
  0.21763, 0.139716, 0.362833, 0.279821,
 0.266091, 0.191754, 0.213707, 0.328448,
 0.275696, 0.162965, 0.096853, 0.464486,
 0.101681, 0.585351, 0.211533, 0.101435,
 0.160548, 0.617618,  0.05239, 0.169444,
  0.24335, 0.217383, 0.230077,  0.30919} 

{0.080241, 0.162723, 0.497615, 0.259421,
 0.044114,  0.26996, 0.293187, 0.392739,
 0.153671, 0.234211, 0.338103, 0.274015,
   0.2138,  0.28236, 0.283687, 0.220153,
 0.292028,  0.22604, 0.223952,  0.25798,
 0.150811, 0.424466, 0.325008, 0.099715,
 0.200828, 0.308902, 0.257599, 0.232672,
 0.212646, 0.142512, 0.355103, 0.289739,
 0.267714, 0.194122,  0.21283, 0.325334,
 0.298868, 0.192419, 0.110647, 0.398066,
 0.176135, 0.515255, 0.167373, 0.141236,
 0.095391, 0.690712, 0.042394, 0.171503,
 0.456639, 0.269381, 0.057211, 0.216768} 

{0.059237, 0.143146, 0.520276, 0.277341,
 0.079902, 0.460599,  0.31954, 0.139959,
 0.155066, 0.234787, 0.338217, 0.271929,
 0.214065,  0.27947,  0.28618, 0.220285,
