potestas : 1499 documents
 0.198484,  0.24138, 0.285117, 0.275019,
 0.229255, 0.243779, 0.233752, 0.293214,
 0.218611, 0.190806, 0.241698, 0.348885,
  0.30293, 0.186396, 0.274541, 0.236133,
 0.203534, 0.250073, 0.308394, 0.237999,
 0.386657, 0.138298, 0.326143, 0.148902,
 0.260293, 0.247573, 0.229217, 0.262917,
 0.339313, 0.172221, 0.080563, 0.407903,
  0.25717, 0.420237, 0.174529, 0.148064,
 0.318607, 0.185238, 0.390212, 0.105943,
 0.071552, 0.409233, 0.428709, 0.090506} 

{0.435978, 0.189373, 0.209744, 0.164905,
 0.536419, 0.128548, 0.172119, 0.162914,
  0.19744, 0.241307, 0.280169, 0.281084,
  0.24009, 0.242884, 0.233961, 0.283066,
 0.240468, 0.189507, 0.226346, 0.343678,
 0.300893, 0.196249, 0.281799, 0.221059,
 0.196038, 0.248827, 0.312599, 0.242535,
 0.370552, 0.130692, 0.300044, 0.198711,
 0.261212, 0.248005, 0.228899, 0.261884,
 0.303848, 0.111612, 0.122439, 0.462101,
 0.278141, 0.451521, 0.184776, 0.085561,
 0.334907, 0.185852, 0.370469, 0.108772,
 0.110198, 0.346247, 0.499406, 0.044149} 

{0.353537, 0.230462, 0.245941,  0.17006,
 0.115024, 0.386147, 0.366458, 0.132371,
 0.195819, 0.242582, 0.282102, 0.279497,
 0.237239, 0.233158, 0.242462, 0.287141,
 0.241514, 0.213283, 0.219414, 0.325789,
 0.293482, 0.183028, 0.297432, 0.226058,
 0.196247,  0.24617, 0.313454, 0.244129,
 0.354336, 0.121205, 0.316213, 0.208246,
 0.263204, 0.248322, 0.226371, 0.262102,
 0.371654, 0.033034, 0.206148, 0.389163,
 0.242649, 0.383242,   0.1564, 0.217709,
 0.324782, 0.191465, 0.399295, 0.084457,
 0.143665, 0.417533, 0.404464, 0.034338} 

{0.338169, 0.253398, 0.247567, 0.160865,
 0.185679, 0.134348, 0.359455, 0.320518,
 0.193556, 0.247065, 0.282175, 0.277205,
 0.240237, 0.237951, 0.227979, 0.293833,
 0.235062,   0.2172, 0.225958, 0.321781,
 0.291018, 0.197317, 0.286845,  0.22482,
 0.189209, 0.249908, 0.315536, 0.245347,
 0.373557,  0.12061, 0.309436, 0.196398,
 0.265842, 0.245474,  0.22674, 0.261944,
 0.359647, 0.283358, 0.280913, 0.076082,
 0.247407, 0.348371, 0.158547, 0.245675,
 0.283454,  0.20433, 0.404873, 0.107343,
 0.157285, 0.498577, 0.282014, 0.062125} 

{0.352557, 0.298192, 0.183731,  0.16552,
 0.467917, 0.082993, 0.115736, 0.333354,
 0.197646, 0.252943, 0.284803, 0.264608,
 0.251242,  0.24391, 0.221698, 0.283149,
 0.227543, 0.217912,   0.2245, 0.330045,
 0.270528, 0.202963, 0.299109,   0.2274,
 0.187871, 0.252299, 0.317169, 0.242662,
 0.336968, 0.093985, 0.268282, 0.300765,
 0.262509,   0.2392, 0.240712, 0.257579,
 0.355373, 0.309771, 0.266523, 0.068333,
 0.231652, 0.343219, 0.233015, 0.192113,
 0.206417, 0.146206, 0.531953, 0.115423,
 0.210683, 0.480631, 0.191188, 0.117498} 

{0.395666, 0.285318, 0.153931, 0.165085,
 0.384311, 0.094184, 0.320403, 0.201102,
 0.196452, 0.251192, 0.284088, 0.268268,
  0.25586,  0.23194,  0.22383,  0.28837,
 0.220462, 0.208269, 0.214328, 0.356941,
 0.288123, 0.195286, 0.290759, 0.225833,
 0.190084, 0.255867,   0.3135,  0.24055,
 0.338534, 0.080587, 0.247046, 0.333833,
 0.259915, 0.237967, 0.241251, 0.260867,
 0.205404, 0.194748, 0.291063, 0.308785,
 0.246452, 0.441145, 0.157139, 0.155265,
 0.137935, 0.200969, 0.528472, 0.132624,
 0.202105, 0.552561, 0.227434, 0.017899} 

{0.399235, 0.283854, 0.131971,  0.18494,
 0.577999, 0.096788, 0.081553,  0.24366,
 0.193001,  0.25402, 0.280771, 0.272208,
   0.2574, 0.238029, 0.229259, 0.275312,
  0.21859, 0.199761, 0.213625, 0.368024,
 0.286913, 0.198974, 0.295087, 0.219026,
 0.188095, 0.256844, 0.315418, 0.239644,
  0.36149, 0.042337, 0.233331, 0.362843,
 0.260839,  0.24045, 0.239237, 0.259474,
 0.288568, 0.401604, 0.248772, 0.061056,
 0.262531, 0.452624, 0.184908, 0.099938,
 0.126085,  0.21308, 0.508746, 0.152089,
 0.206107, 0.513938, 0.266248, 0.013708} 

{0.384825, 0.275926, 0.152077, 0.187172,
 0.339814, 0.131795, 0.078223, 0.450168,
 0.192964, 0.257007, 0.279549, 0.270479,
 0.265242, 0.240886, 0.215685, 0.278187,
 0.221137, 0.200262, 0.217303, 0.361297,
 0.286689, 0.201821, 0.300953, 0.210537,
 0.187387, 0.258654, 0.314222, 0.239736,
 0.371403, 0.034365, 0.258808, 0.335424,
 0.263701,  0.23786, 0.241849,  0.25659,
 0.560945, 0.265217, 0.128996, 0.044842,
 0.329368, 0.442941, 0.169771, 0.057921,
 0.130366, 0.155662, 0.611289, 0.102683,
 0.219441, 0.420832, 0.302042, 0.057685} 

{0.371622, 0.214267, 0.174958, 0.239152,
 0.469504, 0.073194, 0.102708, 0.354594,
 0.192965, 0.258654, 0.281231,  0.26715,
 0.269659, 0.233909, 0.220899, 0.275534,
 0.211021, 0.197808, 0.236685, 0.354486,
 0.281826, 0.205975, 0.306592, 0.205607,
 0.183599, 0.256047, 0.325015, 0.235338,
 0.359248, 0.052751, 0.267306, 0.320695,
 0.263394, 0.238739, 0.241319, 0.256548,
 0.404317,   0.3964, 0.169466, 0.029817,
 0.375249, 0.438088, 0.123628, 0.063036,
 0.214076, 0.221138, 0.444949, 0.119837,
 0.188971, 0.478989, 0.283821,  0.04822} 

{0.358165, 0.205036, 0.207028, 0.229771,
 0.181898, 0.223278, 0.387664,  0.20716,
 0.192966, 0.260947, 0.276165, 0.269922,
 0.268679, 0.238702, 0.218982, 0.273637,
 0.217942, 0.193668,  0.23601,  0.35238,
 0.296739, 0.194577, 0.316678, 0.192007,
 0.183575, 0.259335, 0.322473, 0.234617,
 0.360486, 0.068113, 0.269474, 0.301928,
 0.262507, 0.235678, 0.249593, 0.252221,
 0.344269, 0.403687, 0.187543, 0.064501,
 0.393001, 0.432043, 0.124269, 0.050688,
 0.203052, 0.292514, 0.379619, 0.124816,
 0.080775, 0.444801, 0.368224,   0.1062} 

{ 0.31401, 0.233698, 0.228912,  0.22338,
 0.090821, 0.061752,  0.05754, 0.789888,
 0.187406, 0.265162, 0.275894, 0.271538,
 0.262585, 0.236358, 0.218742, 0.282315,
 0.223905, 0.204228, 0.240207, 0.331659,
 0.291307, 0.194957, 0.318128, 0.195608,
 0.181266, 0.260642, 0.321976, 0.236115,
  0.37009, 0.061709, 0.267788, 0.300413,
 0.261319,  0.23543, 0.249756, 0.253496,
 0.319805, 0.344787, 0.285848,  0.04956,
 0.383907, 0.388299, 0.151896, 0.075897,
 0.252809, 0.279466, 0.375384,  0.09234,
 0.120033,  0.52525, 0.332158, 0.022559} 

{0.314539, 0.250953, 0.210218,  0.22429,
 0.127667, 0.260506, 0.410505, 0.201321,
 0.189298, 0.270518, 0.269673, 0.270511,
 0.259615, 0.238082, 0.216463, 0.285841,
 0.225108, 0.207041, 0.249821, 0.318031,
 0.287986, 0.186923, 0.328157, 0.196934,
 0.180031, 0.257494, 0.326471, 0.236003,
  0.35547, 0.070296, 0.255578, 0.318657,
 0.257131,  0.24195, 0.245079, 0.255839,
 0.266192,  0.23279, 0.379942, 0.121076,
 0.394612, 0.395921, 0.154274, 0.055193,
 0.224844, 0.294877, 0.416074, 0.064205,
 0.251394,  0.47425, 0.264512, 0.009844} 

{0.310224, 0.268925,  0.21764, 0.203211,
 0.581506, 0.171483, 0.098157, 0.148853,
 0.189735, 0.269969, 0.267679, 0.272617,
 0.236263, 0.243166, 0.223245, 0.297326,
 0.235664, 0.210144, 0.247111, 0.307081,
 0.284559, 0.200807, 0.320488, 0.194146,
 0.183353, 0.259449, 0.325749, 0.231449,
 0.386268, 0.065339, 0.204402,  0.34399,
  0.25712, 0.242343, 0.244593, 0.255945,
 0.146814, 0.143911, 0.595345,  0.11393,
 0.387965, 0.359946, 0.147276, 0.104812,
 0.221872, 0.212594, 0.480691, 0.084843,
 0.302206, 0.436697,  0.22927, 0.031826} 

{0.259231, 0.295374, 0.206827, 0.238568,
 0.136729, 0.459206, 0.204825,  0.19924,
 0.185569,  0.27353, 0.269447, 0.271454,
 0.237961,  0.24614, 0.226122, 0.289776,
 0.237082, 0.197911, 0.251617,  0.31339,
 0.284659,  0.21789, 0.306351,   0.1911,
 0.182054, 0.258965, 0.331954, 0.227027,
 0.400111, 0.052593, 0.200415, 0.346881,
 0.256641, 0.246041, 0.241104, 0.256213,
  0.10619, 0.173635, 0.653148, 0.067027,
 0.379999, 0.370865, 0.143627, 0.105509,
  0.31029, 0.296747, 0.315759, 0.077204,
 0.191293, 0.436054, 0.335164, 0.037489} 

{0.270245, 0.297315, 0.253593, 0.178847,
 0.220266, 0.473014, 0.110533, 0.196187,
 0.186192, 0.273096, 0.268691, 0.272021,
 0.235978, 0.256736, 0.216372, 0.290914,
 0.252014, 0.201714, 0.239982,  0.30629,
 0.305017, 0.210282, 0.294486, 0.190214,
 0.190377, 0.254859, 0.329783, 0.224981,
 0.394594, 0.055999, 0.195477, 0.353931,
 0.257266, 0.243208, 0.243232, 0.256293,
 0.357386, 0.247613, 0.266275, 0.128726,
 0.352842, 0.424509, 0.110793, 0.111856,
 0.273659, 0.316858,  0.33589, 0.073593,
 0.178332,  0.33479, 0.288581, 0.198297} 

{ 0.27925, 0.266968, 0.190909, 0.262874,
 0.258807, 0.432565, 0.099903, 0.208725,
 0.186357, 0.273437, 0.269211, 0.270995,
 0.238112, 0.252261, 0.215305, 0.294321,
   0.2565, 0.206191, 0.230321, 0.306988,
 0.302246, 0.216516, 0.291045, 0.190193,
 0.187319, 0.259174, 0.329168, 0.224339,
 0.368229, 0.062242, 0.237301, 0.332228,
 0.255984, 0.242425, 0.243674, 0.257917,
 0.321825, 0.173936, 0.156243, 0.347997,
 0.335526, 0.430955, 0.124355, 0.109164,
 0.331948, 0.256443, 0.311235, 0.100374,
 0.192753, 0.371727, 0.293887, 0.141633} 

{0.539661, 0.206173, 0.048305, 0.205862,
 0.407001, 0.147093,  0.19294, 0.252966,
 0.182199, 0.274377, 0.268983, 0.274442,
 0.223781, 0.257019, 0.204776, 0.314424,
 0.247689,  0.20236,  0.23718,  0.31277,
 0.289517, 0.209248, 0.306815, 0.194419,
 0.188199, 0.259412, 0.328231, 0.224157,
 0.387022, 0.068937, 0.236929, 0.307111,
 0.257251, 0.241244, 0.243242, 0.258262,
 0.141483, 0.118277, 0.491552, 0.248688,
  0.30279, 0.440106, 0.112224, 0.144879,
 0.197207, 0.239119, 0.449738, 0.113935,
 0.191204, 0.387453, 0.282085, 0.139257} 

{0.489237, 0.228428, 0.064866, 0.217469,
 0.102968, 0.756651, 0.018075, 0.122306,
 0.187249, 0.277742, 0.267727, 0.267281,
 0.231703, 0.264031, 0.201943, 0.302323,
 0.251466, 0.201092, 0.232359, 0.315082,
 0.278868, 0.206917, 0.316062, 0.198153,
 0.177237, 0.257321, 0.331761, 0.233681,
 0.430204, 0.060445, 0.212002, 0.297349,
 0.255889, 0.241493, 0.243654, 0.258964,
 0.441729, 0.195236, 0.139698, 0.223336,
 0.375783, 0.425637, 0.093221,  0.10536,
 0.229128,  0.15397, 0.534286, 0.082617,
 0.152257, 0.471234, 0.248078, 0.128431} 

{0.406116, 0.240701, 0.096718, 0.256466,
 0.294145, 0.318481, 0.216781, 0.170593,
 0.188383, 0.280912, 0.263394, 0.267311,
 0.216601, 0.264138, 0.205652, 0.313609,
 0.250375, 0.199794, 0.246248, 0.303583,
 0.285811, 0.205437, 0.323274, 0.185478,
 0.176815, 0.259061, 0.335321, 0.228803,
 0.421939, 0.073374, 0.131396, 0.373291,
 0.253418, 0.241974, 0.239468, 0.265141,
 0.345138, 0.261049, 0.124195, 0.269618,
 0.389619, 0.410169, 0.085409, 0.114803,
 0.205189, 0.187756, 0.501821, 0.105234,
 0.124533, 0.419981,  0.28039, 0.175097} 

{0.377646, 0.281676, 0.035173, 0.305504,
 0.293672, 0.463823, 0.054486, 0.188018,
 0.186238, 0.280735, 0.265645, 0.267383,
  0.21494, 0.265731, 0.226033, 0.293296,
 0.247837, 0.196513, 0.247203, 0.308446,
   0.2751, 0.203787, 0.302939, 0.218173,
 0.178722, 0.260091, 0.330456, 0.230731,
 0.428528, 0.059951, 0.128298, 0.383222,
 0.249403, 0.250576, 0.236264, 0.263758,
 0.408515, 0.324175, 0.052139, 0.215171,
 0.400479, 0.393109, 0.093856, 0.112557,
 0.167761, 0.146555, 0.656299, 0.029384,
 0.152053, 0.260218,  0.41552, 0.172209} 

{0.364243, 0.269466, 0.036355, 0.329936,
 0.139276, 0.163091,  0.07893, 0.618702,
 0.187049, 0.273672, 0.265451, 0.273828,
 0.227257, 0.279658, 0.232038, 0.261047,
 0.242901,  0.17522, 0.265192, 0.316686,
 0.275399, 0.202148, 0.307898, 0.214555,
 0.178739, 0.249927, 0.337819, 0.233514,
 0.315123, 0.070901, 0.152591, 0.461385,
 0.245646, 0.245904, 0.234598, 0.273852,
 0.524675, 0.305547, 0.105176, 0.064602,
 0.443544, 0.345824, 0.123736, 0.086896,
 0.181115,  0.17289, 0.616678, 0.029317,
 0.174581, 0.429483, 0.303138, 0.092799} 

{0.361454, 0.299492, 0.052073, 0.286981,
  0.06149,  0.50989, 0.045794, 0.382827,
 0.188494, 0.266407,  0.27455, 0.270548,
 0.223165, 0.279336, 0.244565, 0.252934,
  0.24777, 0.168823, 0.262437,  0.32097,
 0.268086, 0.201897, 0.311349, 0.218669,
  0.17892, 0.252589, 0.335001,  0.23349,
 0.266777, 0.077291, 0.270961, 0.384972,
 0.253463, 0.244457, 0.231492, 0.270587,
 0.590217, 0.128364, 0.193584, 0.087835,
 0.435377, 0.384055, 0.112642, 0.067927,
 0.194394, 0.227511, 0.524852, 0.053244,
 0.208328, 0.457993, 0.269958, 0.063721} 

{0.392526, 0.273428, 0.044064, 0.289982,
 0.406855, 0.134635, 0.055774, 0.402735,
 0.187863, 0.265502, 0.273657, 0.272978,
 0.222082, 0.286064, 0.250278, 0.241576,
 0.242443, 0.168664, 0.268414, 0.320479,
 0.268918, 0.193912, 0.319156, 0.218014,
 0.178108, 0.251114, 0.336636, 0.234142,
 0.241197, 0.079763, 0.305364, 0.373676,
 0.256195, 0.244612, 0.229931, 0.269262,
 0.635898, 0.052948, 0.140864,  0.17029,
  0.43138, 0.320866, 0.103612, 0.144141,
 0.213755, 0.254042, 0.416897, 0.115305,
 0.189539, 0.430309, 0.317862,  0.06229} 

{ 0.34247, 0.244532, 0.101821, 0.311177,
 0.330193, 0.412905, 0.103797, 0.153105,
 0.194144, 0.269917, 0.262571, 0.273369,
 0.221123, 0.266372,  0.26095, 0.251555,
 0.250429, 0.170119, 0.262552,   0.3169,
 0.272979,  0.18639, 0.306472,  0.23416,
  0.17697, 0.248303, 0.337002, 0.237726,
  0.22628, 0.067534, 0.358902, 0.347284,
 0.257089, 0.242032, 0.230708, 0.270172,
 0.421238,  0.22152,  0.28198, 0.075262,
 0.400462,   0.3922,  0.10652, 0.100818,
  0.23348, 0.212382, 0.411143, 0.142994,
 0.301116, 0.343882, 0.303136, 0.051866} 

{ 0.34417, 0.214225, 0.121083, 0.320522,
 0.320709, 0.174803, 0.226782, 0.277705,
 0.191811, 0.272933, 0.266329, 0.268927,
 0.226532, 0.266014, 0.248062, 0.259393,
 0.247452, 0.176771,   0.2642, 0.311577,
 0.250387, 0.192881, 0.311834, 0.244898,
 0.170222, 0.247364, 0.339976, 0.242438,
  0.24826, 0.065482, 0.293959, 0.392298,
 0.257381, 0.241307, 0.229939, 0.271373,
 0.564565, 0.117196, 0.208582, 0.109656,
 0.387284, 0.390854, 0.113858, 0.108004,
 0.236144, 0.180564, 0.403659, 0.179634,
 0.263594, 0.323639, 0.361777, 0.050989} 

{0.284911, 0.291011, 0.168576, 0.255501,
  0.44551, 0.112016, 0.291881, 0.150593,
 0.190406, 0.269173, 0.269872, 0.270549,
 0.234922, 0.279504,  0.21629, 0.269284,
 0.233654, 0.223537, 0.253055, 0.289754,
 0.239263, 0.182207,  0.33997, 0.238559,
 0.174746, 0.246412, 0.340031, 0.238811,
 0.288303, 0.072709, 0.331077, 0.307911,
 0.256681,  0.24075, 0.236037, 0.266532,
 0.205951, 0.341292, 0.249617, 0.203139,
 0.347027, 0.439864, 0.125829,  0.08728,
  0.26414,  0.23022, 0.303594, 0.202046,
 0.246446, 0.324931, 0.352206, 0.076417} 

{0.328529, 0.249465, 0.168488, 0.253518,
 0.409965, 0.193462, 0.340863,  0.05571,
 0.193462, 0.266122, 0.269934, 0.270482,
 0.249205, 0.275106, 0.221637, 0.254051,
 0.240537, 0.228915,  0.25072, 0.279829,
 0.242743, 0.181178, 0.338434, 0.237646,
 0.175424, 0.235625, 0.347908, 0.241043,
 0.315815, 0.075773, 0.328045, 0.280367,
 0.261255, 0.239428, 0.235179, 0.264138,
 0.309073, 0.155971,  0.33034, 0.204617,
 0.280767,  0.51927, 0.152651, 0.047312,
 0.181248, 0.238456, 0.338726,  0.24157,
 0.270381, 0.306877, 0.319649, 0.103092} 

{0.283831, 0.296974,  0.16291, 0.256286,
 0.283006, 0.356407, 0.205797,  0.15479,
 0.197754, 0.266695, 0.264449, 0.271102,
 0.250698, 0.274147, 0.222242, 0.252913,
 0.237959, 0.229263, 0.254121, 0.278657,
 0.242553, 0.181704, 0.340224, 0.235519,
    0.178, 0.232517,  0.34418, 0.245303,
 0.386275, 0.053556, 0.300679,  0.25949,
 0.262405, 0.237153, 0.235709, 0.264732,
 0.463905, 0.175017, 0.311757, 0.049322,
 0.340586, 0.468423, 0.145951,  0.04504,
 0.181308, 0.229529, 0.281758, 0.307405,
  0.08714, 0.530894, 0.247915, 0.134051} 

{0.285123, 0.332118, 0.111054, 0.271705,
 0.514035, 0.259886, 0.087867, 0.138212,
 0.200096, 0.265045, 0.264966, 0.269893,
  0.26171,   0.2687, 0.215497, 0.254093,
 0.239444,  0.23122, 0.254967, 0.274369,
 0.241945, 0.179667, 0.342753, 0.235636,
 0.170448,  0.23734, 0.344223, 0.247989,
 0.412229, 0.054035, 0.240972, 0.292764,
 0.261538, 0.238862, 0.235787, 0.263813,
 0.397743, 0.308883, 0.267764,  0.02561,
 0.381274, 0.406174, 0.146308, 0.066245,
 0.173401, 0.327021, 0.238698,  0.26088,
 0.143013, 0.451991, 0.215735, 0.189261} 

{0.305792, 0.326959,  0.12905, 0.238199,
 0.220717, 0.326732, 0.224744, 0.227806,
 0.199698, 0.270597, 0.258639, 0.271065,
 0.260706, 0.263845, 0.213707, 0.261741,
  0.24196, 0.228455, 0.263989, 0.265596,
 0.249644, 0.178909, 0.332316, 0.239131,
 0.170251, 0.236706, 0.344856, 0.248186,
  0.38917,  0.08152, 0.220238, 0.309072,
  0.26293, 0.241663, 0.236195, 0.259212,
 0.640808,  0.17604, 0.097758, 0.085394,
  0.36116, 0.427547, 0.145626, 0.065666,
 0.116057, 0.307855, 0.287523, 0.288565,
 0.090655,  0.23437, 0.566823, 0.108152} 

{0.316641, 0.327048, 0.121812, 0.234499,
 0.161221, 0.378737, 0.110453, 0.349588,
  0.20013, 0.272474, 0.256661, 0.270735,
 0.279683, 0.259141, 0.208077, 0.253099,
 0.242673, 0.235173, 0.261029, 0.261125,
 0.245589, 0.169974, 0.342621, 0.241816,
 0.173272, 0.240332, 0.332493, 0.253903,
 0.360316,  0.06238, 0.278729, 0.298575,
  0.26389, 0.239834, 0.237155, 0.259121,
 0.309292, 0.129781, 0.462452, 0.098476,
 0.367473, 0.443957, 0.124648, 0.063923,
  0.13904, 0.291204, 0.281944, 0.287812,
 0.090438, 0.301561, 0.435521, 0.172481} 

{0.281421, 0.357607, 0.135419, 0.225553,
 0.459856, 0.226296, 0.172164, 0.141684,
 0.201494, 0.272777, 0.254167, 0.271561,
 0.272455, 0.254347, 0.212135, 0.261063,
 0.231848, 0.228833, 0.264526, 0.274793,
 0.248264, 0.163854,  0.35404, 0.233843,
 0.173102, 0.237981, 0.338548, 0.250368,
  0.36023, 0.071651, 0.310455, 0.257663,
 0.271138,  0.23904, 0.232287, 0.257535,
 0.286818, 0.128566, 0.338432, 0.246185,
  0.30763, 0.461218,     0.14, 0.091152,
 0.132813, 0.298476, 0.298889, 0.269822,
 0.078163, 0.280718, 0.422084, 0.219035} 

{0.258406, 0.407565, 0.097442, 0.236587,
 0.101745, 0.434265, 0.115432, 0.348558,
 0.201459, 0.274868,  0.25151, 0.272163,
 0.271991, 0.271979, 0.192188, 0.263843,
 0.224719, 0.212696, 0.285828, 0.276757,
 0.243939, 0.163246, 0.352162, 0.240653,
  0.17066, 0.234221,  0.33426, 0.260858,
 0.391165, 0.078341,  0.29038, 0.240114,
 0.265508, 0.239747, 0.233503, 0.261243,
 0.126638, 0.114826, 0.700195, 0.058341,
 0.266177, 0.474497, 0.185274, 0.074053,
 0.151548, 0.278862, 0.324942, 0.244648,
 0.085414, 0.264431, 0.482742, 0.167414} 

{0.257891, 0.430853, 0.073358, 0.237899,
 0.348675, 0.280162, 0.027757, 0.343405,
 0.199628, 0.278143, 0.247115, 0.275114,
 0.281726, 0.264385, 0.193585, 0.260303,
 0.225448, 0.210062, 0.285247, 0.279242,
  0.25781, 0.153291, 0.351369,  0.23753,
 0.171705, 0.227392, 0.334306, 0.266598,
 0.392456, 0.081898, 0.291388, 0.234259,
 0.266827, 0.237418,  0.23716, 0.258596,
 0.220884, 0.224164, 0.436325, 0.118627,
 0.302072, 0.388181, 0.175377,  0.13437,
 0.187797, 0.319057, 0.295535,  0.19761,
 0.205147, 0.301309, 0.225676, 0.267869} 

{0.262301, 0.439328, 0.073197, 0.225174,
 0.137806, 0.569512, 0.183724, 0.108958,
 0.201804, 0.281386,  0.23864,  0.27817,
 0.283778, 0.276557, 0.198705,  0.24096,
 0.228305, 0.211187, 0.266221, 0.294287,
 0.253044, 0.155131, 0.348168, 0.243656,
 0.171529, 0.230445, 0.332149, 0.265877,
 0.417503, 0.072722, 0.267697, 0.242078,
 0.268148, 0.231461, 0.238781,  0.26161,
 0.609202, 0.147296, 0.147888, 0.095614,
 0.311814, 0.330139, 0.218417,  0.13963,
 0.226816, 0.353519, 0.279418, 0.140247,
 0.122653, 0.470404, 0.201924, 0.205019} 

{0.270091, 0.535026, 0.057803,  0.13708,
 0.374554,  0.22762, 0.163916,  0.23391,
 0.201418, 0.279306, 0.240944, 0.278333,
 0.278354, 0.270134,  0.20726, 0.244252,
 0.233667, 0.211334, 0.267594, 0.287405,
 0.247136, 0.158291, 0.355058, 0.239515,
  0.17518, 0.237305, 0.334371, 0.253145,
 0.420309, 0.095055, 0.251579, 0.233058,
 0.264443, 0.234383, 0.237444, 0.263731,
 0.530623, 0.144074,  0.05989, 0.265412,
 0.321544, 0.375846, 0.225194, 0.077417,
  0.12037, 0.293713, 0.471752, 0.114165,
 0.078275, 0.480377,  0.15653, 0.284818} 

{0.273478, 0.538042, 0.066957, 0.121523,
 0.099735, 0.360277, 0.447594, 0.092394,
 0.202089, 0.280042, 0.239899,  0.27797,
 0.279989, 0.272594, 0.208696,  0.23872,
