salus : 1039 documents
 0.224092, 0.241457, 0.353283, 0.181169,
 0.065981, 0.485382, 0.282871, 0.165766,
 0.323937, 0.359523, 0.130506, 0.186034,
 0.397308, 0.374562, 0.097999,  0.13013,
 0.329266, 0.298727,  0.33945, 0.032557} 

{0.236806, 0.280397, 0.166879, 0.315919,
 0.370135, 0.124753, 0.419132,  0.08598,
 0.215178, 0.416852, 0.198735, 0.169235,
 0.238207, 0.101878, 0.223524, 0.436392,
 0.194672, 0.203913, 0.288776,  0.31264,
 0.173814, 0.323762, 0.292855, 0.209569,
 0.306658,  0.17426, 0.232066, 0.287017,
 0.269413, 0.158249, 0.300356, 0.271982,
 0.218401,  0.23527, 0.368799, 0.177531,
 0.152562,  0.64111, 0.126886, 0.079442,
 0.209227, 0.363374, 0.177237, 0.250162,
 0.377986, 0.395928, 0.134437,  0.09165,
 0.260714, 0.051796,  0.57312, 0.114369} 

{ 0.21209, 0.258925, 0.174373, 0.354612,
 0.350151, 0.495324, 0.125083, 0.029442,
 0.208247, 0.420967, 0.197604, 0.173181,
 0.238105, 0.101043, 0.227641,  0.43321,
 0.200673, 0.218166, 0.288524, 0.292637,
 0.163203, 0.331189, 0.273199, 0.232409,
 0.314096, 0.176053, 0.228642, 0.281209,
 0.272258, 0.170552, 0.300735, 0.256456,
 0.227327,  0.20876, 0.389707, 0.174205,
 0.330702, 0.427439, 0.108732, 0.133127,
 0.229198, 0.356487, 0.162765, 0.251551,
  0.58248, 0.253972, 0.065282, 0.098265,
 0.503082, 0.067617, 0.308536, 0.120766} 

{0.231035, 0.238245, 0.153571, 0.377149,
 0.234177, 0.242324, 0.380854, 0.142645,
 0.208401, 0.421082, 0.196195, 0.174322,
 0.222258, 0.111458, 0.220345, 0.445938,
 0.202111,  0.20929, 0.297573, 0.291026,
  0.14913, 0.306234, 0.317304, 0.227332,
 0.311425, 0.177792, 0.233322, 0.277461,
 0.253293, 0.168644, 0.290044,  0.28802,
 0.210556, 0.248394, 0.370968, 0.170082,
 0.280918, 0.473869, 0.112259, 0.132953,
 0.223619, 0.407626,  0.14019, 0.228566,
 0.434271, 0.317071,  0.14061, 0.108048,
 0.089285, 0.127394, 0.672096, 0.111224} 

{0.240404, 0.232657, 0.149472, 0.377467,
 0.361921, 0.292105, 0.160312, 0.185662,
 0.205933, 0.423492, 0.194898, 0.175677,
  0.22101, 0.112369, 0.216504, 0.450117,
 0.199227, 0.216484, 0.294252, 0.290037,
 0.156473, 0.290698, 0.318309,  0.23452,
 0.312403, 0.175837, 0.236185, 0.275575,
 0.249689,  0.16913, 0.286566, 0.294615,
 0.229046, 0.246985, 0.351037, 0.172932,
 0.286325, 0.409065, 0.059988, 0.244622,
 0.287818, 0.364259, 0.138569, 0.209354,
 0.509714, 0.311372, 0.115448, 0.063466,
 0.119241, 0.264733, 0.611205, 0.004821} 

{0.359353, 0.193274, 0.121767, 0.325606,
  0.44997, 0.322672, 0.039376, 0.187982,
 0.211424, 0.423186, 0.190397, 0.174992,
 0.220247, 0.109146, 0.206541, 0.464066,
 0.184198, 0.215676, 0.293506,  0.30662,
 0.173161, 0.299149, 0.291373, 0.236317,
 0.316368, 0.181108, 0.237848, 0.264676,
 0.243253, 0.171744, 0.289263,  0.29574,
 0.238992, 0.195522, 0.383124, 0.182363,
 0.142839, 0.616816,  0.10298, 0.137365,
 0.302913, 0.393613, 0.138396, 0.165078,
 0.255144, 0.314901, 0.415186, 0.014769,
 0.262504, 0.087191,   0.6486, 0.001706} 

{0.352331, 0.193616, 0.128158, 0.325895,
 0.431314, 0.247171, 0.139796, 0.181719,
 0.217618, 0.424382,  0.18808,  0.16992,
 0.200005, 0.121226, 0.216838,  0.46193,
 0.183092, 0.213504, 0.300992, 0.302412,
 0.165037, 0.306034, 0.288557, 0.240372,
 0.320344, 0.179965, 0.237249, 0.262441,
 0.237447, 0.171932, 0.285508, 0.305114,
 0.229233, 0.205461, 0.372068, 0.193239,
 0.180597, 0.564615, 0.091899, 0.162889,
 0.281986, 0.347608, 0.217142, 0.153264,
 0.154771, 0.438548, 0.383111,  0.02357,
 0.138214, 0.174668, 0.677977,  0.00914} 

{0.274579, 0.257753, 0.092799, 0.374869,
 0.407793, 0.233274, 0.072278, 0.286655,
 0.213685, 0.421087, 0.198314, 0.166913,
 0.200074, 0.122451, 0.220114, 0.457362,
 0.175726, 0.224426, 0.306478, 0.293371,
 0.172903, 0.306173, 0.280244,  0.24068,
 0.316272,  0.18263, 0.238169, 0.262929,
 0.238925, 0.162973, 0.283821, 0.314281,
 0.250813, 0.235552, 0.318583, 0.195051,
 0.202702, 0.461318, 0.186784, 0.149197,
 0.274775,  0.34576, 0.214124, 0.165341,
 0.239906,  0.66372, 0.080336, 0.016038,
 0.210473, 0.142063, 0.595277, 0.052186} 

{0.340121, 0.203187, 0.090739, 0.365953,
 0.376528, 0.284624, 0.262358,  0.07649,
  0.20927, 0.424376, 0.195689, 0.170665,
 0.198664, 0.119081,  0.22353, 0.458725,
 0.174249, 0.226004,  0.31638, 0.283367,
 0.188366, 0.300712, 0.279816, 0.231106,
 0.316367, 0.187676, 0.233537,  0.26242,
 0.229136, 0.159651, 0.305256, 0.305957,
 0.225352, 0.232537, 0.362283, 0.179829,
 0.173975, 0.380799,  0.17665, 0.268576,
 0.301907, 0.393533, 0.133907, 0.170652,
 0.187505, 0.616543, 0.103856, 0.092095,
  0.16535, 0.255058, 0.551321, 0.028272} 

{0.352972, 0.125487, 0.090656, 0.430885,
 0.445875, 0.201453, 0.159159, 0.193513,
 0.210266, 0.432609, 0.187901, 0.169224,
 0.203498, 0.123907, 0.200107, 0.472488,
 0.177888, 0.214088, 0.319746, 0.288277,
 0.181219, 0.288802, 0.302104, 0.227875,
 0.317223,  0.19467, 0.235345, 0.252762,
 0.227285,  0.16085, 0.308243, 0.303622,
 0.319735, 0.215404,  0.30299, 0.161871,
 0.144069, 0.326474, 0.184786, 0.344672,
 0.332141, 0.388969, 0.114435, 0.164455,
  0.18436, 0.642234, 0.151047, 0.022359,
 0.064836, 0.411964, 0.509482, 0.013717} 

{0.285102, 0.269859, 0.060386, 0.384654,
 0.369502, 0.192585, 0.102099, 0.335814,
 0.213735, 0.431195, 0.191865, 0.163206,
 0.202834, 0.119065, 0.193478, 0.484623,
 0.181612, 0.216774, 0.318908, 0.282705,
 0.188545, 0.291325, 0.307211, 0.212919,
 0.317468, 0.193481, 0.232898, 0.256153,
 0.220577, 0.160059, 0.308671, 0.310693,
 0.355413, 0.204833, 0.288349, 0.151405,
  0.34923, 0.325127, 0.157848, 0.167795,
 0.312965, 0.437822, 0.112695, 0.136518,
 0.220306, 0.459999, 0.237936, 0.081758,
 0.159311, 0.296324, 0.522343, 0.022021} 

{0.276765, 0.309113, 0.135894, 0.278227,
  0.33597, 0.276181, 0.097271, 0.290579,
 0.211896, 0.428681, 0.192289, 0.167133,
 0.193879, 0.119099, 0.199944, 0.487078,
 0.171677, 0.214198,  0.32045, 0.293674,
  0.16242, 0.327261,  0.32609, 0.184228,
 0.320548, 0.192756, 0.235167, 0.251529,
 0.226742, 0.158477, 0.308212, 0.306569,
 0.310307, 0.228847, 0.318462, 0.142384,
 0.312953, 0.467668, 0.123964, 0.095415,
 0.269685,  0.47098,  0.11954, 0.139795,
 0.274643,    0.322, 0.369937,  0.03342,
 0.037561, 0.069633, 0.823058, 0.069748} 

{ 0.24478, 0.319152, 0.151433, 0.284635,
 0.253483, 0.110117, 0.543233, 0.093167,
 0.212266, 0.428789, 0.194136, 0.164809,
 0.194633, 0.126938, 0.199567, 0.478862,
 0.167492, 0.220449, 0.319646, 0.292413,
 0.143142, 0.326996, 0.332771, 0.197091,
 0.325714, 0.196118, 0.231909,  0.24626,
  0.22672, 0.159447, 0.302063, 0.311769,
 0.254648, 0.216334, 0.296993, 0.232025,
 0.360506, 0.094777, 0.449035, 0.095681,
 0.234502, 0.464038, 0.128084, 0.173376,
 0.214074, 0.448512,  0.26395, 0.073464,
  0.08643, 0.092587, 0.792377, 0.028606} 

{0.283644, 0.290529, 0.127883, 0.297943,
 0.258382, 0.390099, 0.210858, 0.140661,
 0.209966, 0.425539, 0.192227, 0.172267,
 0.191789, 0.134681, 0.200144, 0.473386,
 0.172029, 0.228614, 0.326356, 0.273001,
   0.1378, 0.325223, 0.370246, 0.166731,
 0.326148, 0.197479, 0.229903,  0.24647,
 0.269186, 0.153758, 0.279073, 0.297982,
 0.285275, 0.215359, 0.275595,  0.22377,
 0.372927, 0.137449, 0.404057, 0.085567,
 0.303016, 0.422245,  0.11765, 0.157089,
 0.284954, 0.651977, 0.052755, 0.010314,
  0.18446, 0.355114, 0.444587, 0.015839} 

{0.230394, 0.312452, 0.128393,  0.32876,
  0.38332, 0.358766, 0.136005, 0.121909,
 0.208107, 0.431334, 0.188013, 0.172546,
 0.195898, 0.128644,  0.19934, 0.476118,
 0.179665, 0.225854, 0.305048, 0.289433,
  0.14194, 0.342773, 0.362563, 0.152724,
  0.32655, 0.199337, 0.230785, 0.243327,
 0.258193, 0.150624, 0.275998, 0.315186,
 0.265072, 0.246846, 0.289732,  0.19835,
 0.427904, 0.160691, 0.325025,  0.08638,
 0.293756, 0.428943, 0.111264, 0.166037,
 0.159986, 0.730724, 0.061326, 0.047965,
 0.096721, 0.485447, 0.393165, 0.024667} 

{0.232114, 0.351158,  0.07499, 0.341739,
 0.271544, 0.165097, 0.046912, 0.516448,
 0.205571, 0.432914, 0.191544, 0.169971,
 0.202672, 0.118967, 0.205617, 0.472744,
 0.178298, 0.238208,  0.28591, 0.297584,
 0.157867, 0.342089, 0.336914, 0.163131,
 0.315068,  0.20375, 0.232286, 0.248896,
 0.234991, 0.163991, 0.277556, 0.323462,
 0.254909, 0.240824, 0.310762, 0.193505,
 0.378708, 0.196183, 0.323725, 0.101384,
 0.258092, 0.378629, 0.170557, 0.192722,
 0.263841, 0.604747, 0.088027, 0.043385,
 0.085527, 0.432063, 0.449565, 0.032846} 

{0.343228, 0.360174, 0.055383, 0.241215,
 0.230763, 0.568346, 0.135103, 0.065788,
 0.203463, 0.437529, 0.181139, 0.177869,
 0.204804, 0.105571, 0.204431, 0.485194,
 0.168301, 0.240353, 0.291195, 0.300152,
 0.170866, 0.342295, 0.340361, 0.146478,
 0.313753, 0.205283,  0.22308, 0.257884,
 0.248881, 0.171769,  0.25158,  0.32777,
 0.256515, 0.207904, 0.354558, 0.181023,
 0.464124,  0.24563, 0.215645, 0.074602,
 0.253643, 0.377369, 0.167618,  0.20137,
 0.424895, 0.425285, 0.130102, 0.019718,
 0.110183, 0.245433, 0.636024,  0.00836} 

{0.404953, 0.339795, 0.032982, 0.222271,
 0.352803, 0.487546, 0.042834, 0.116816,
 0.203478, 0.444078, 0.178521, 0.173924,
 0.202768, 0.110772, 0.197341, 0.489119,
  0.16771, 0.235816, 0.294765, 0.301709,
 0.179185, 0.352813, 0.351854, 0.116148,
 0.320952, 0.212923, 0.211204, 0.254921,
 0.251333, 0.177004,  0.25024, 0.321422,
 0.256295, 0.207125, 0.353723, 0.182856,
 0.686087, 0.224714, 0.032516, 0.056683,
 0.288413, 0.361592, 0.138635,  0.21136,
 0.403361, 0.438007, 0.123995, 0.034638,
  0.05137, 0.479978, 0.445737, 0.022915} 

{0.373063, 0.382447, 0.018866, 0.225624,
 0.076305, 0.806496, 0.035835, 0.081364,
 0.204937, 0.446914, 0.178442, 0.169706,
 0.206144, 0.110919, 0.200662, 0.482276,
 0.185967, 0.239586, 0.304484, 0.269962,
 0.166988, 0.358907, 0.361138, 0.112966,
 0.309542, 0.210072, 0.221206,  0.25918,
 0.270789, 0.175689, 0.249718, 0.303804,
  0.28642, 0.194371, 0.345209,    0.174,
 0.277933, 0.278257, 0.109698, 0.334112,
 0.319576, 0.375328, 0.125142, 0.179954,
 0.467625,  0.38984,  0.05068, 0.091854,
 0.183717, 0.362832, 0.407918, 0.045533} 

{ 0.27763, 0.472774, 0.024363, 0.225233,
 0.244136,  0.53078, 0.100797, 0.124287,
 0.194273, 0.453505, 0.183711, 0.168512,
 0.218764,  0.10676, 0.192538, 0.481939,
 0.190683, 0.242569, 0.305938,  0.26081,
  0.17012, 0.359386, 0.357868, 0.112627,
 0.306375, 0.208624, 0.219817, 0.265183,
 0.269566, 0.165494, 0.286769, 0.278171,
 0.281515, 0.191285, 0.349594, 0.177605,
 0.384044, 0.166062, 0.218216, 0.231678,
 0.278044, 0.374975, 0.144816, 0.202165,
 0.499399, 0.358464, 0.045698, 0.096439,
 0.249079, 0.102873,  0.61791, 0.030137} 

{0.264658, 0.487162, 0.049605, 0.198575,
 0.194284, 0.711138, 0.062841, 0.031737,
 0.191078, 0.451356, 0.189605, 0.167961,
 0.216992, 0.098754,  0.19275, 0.491504,
 0.220531, 0.226155, 0.289437, 0.263878,
 0.157988, 0.371175, 0.327799, 0.143038,
 0.294636, 0.207543, 0.214664, 0.283157,
 0.276583, 0.158894, 0.295944, 0.268579,
 0.278981, 0.167699, 0.359846, 0.193473,
 0.381645, 0.222227, 0.176904, 0.219223,
 0.239307, 0.446753, 0.163989,  0.14995,
 0.490844, 0.357652, 0.082707, 0.068796,
 0.319855, 0.150595, 0.523924, 0.005626} 

{0.305108, 0.528479, 0.047245, 0.119168,
 0.215067, 0.579321, 0.029542,  0.17607,
  0.19669,  0.46073,  0.19081,  0.15177,
 0.199784, 0.098011, 0.201568, 0.500637,
 0.204897, 0.235259, 0.293924,  0.26592,
 0.158013, 0.369751, 0.327264, 0.144972,
 0.294264, 0.208344, 0.213697, 0.283695,
 0.271138, 0.158319, 0.293786, 0.276758,
 0.258704, 0.206958, 0.374402, 0.159937,
 0.264632, 0.364405, 0.266764, 0.104199,
 0.234918, 0.481154, 0.195562, 0.088366,
 0.590757, 0.275367, 0.097548, 0.036328,
 0.222865,  0.29377, 0.447058, 0.036307} 

{0.323482, 0.531426, 0.032864, 0.112228,
 0.245036, 0.525609, 0.112572, 0.116783,
 0.188902, 0.459902, 0.191985, 0.159211,
 0.200569, 0.100028, 0.198792, 0.500611,
 0.201175,   0.2313, 0.294766, 0.272758,
 0.160471, 0.352981, 0.350207,  0.13634,
  0.29572, 0.208185, 0.215926, 0.280169,
 0.273013, 0.159071, 0.290067, 0.277849,
 0.270269, 0.198313,   0.3722, 0.159219,
 0.264052,  0.39508, 0.252357, 0.088511,
 0.219713, 0.431344, 0.262097, 0.086846,
 0.711298, 0.041992, 0.221386, 0.025324,
 0.365892,  0.02926, 0.568585, 0.036263} 

{0.446751, 0.386679,  0.03207, 0.134499,
 0.540025, 0.222435, 0.065196, 0.172345,
 0.194649, 0.457064, 0.191519, 0.156768,
 0.194199, 0.116408, 0.187823, 0.501571,
 0.204223, 0.236618,  0.29674, 0.262419,
 0.179372, 0.340406,  0.34585, 0.134371,
 0.297496, 0.204091,  0.21959, 0.278823,
 0.276005, 0.177272, 0.297496, 0.249227,
 0.290869, 0.211362, 0.311865, 0.185903,
 0.212433, 0.496461, 0.194125, 0.096981,
 0.229524, 0.425551, 0.243434, 0.101491,
 0.431745, 0.055382, 0.445039, 0.067833,
 0.379421, 0.019515, 0.590195, 0.010868} 

{0.363351,  0.44358, 0.021977, 0.171091,
 0.450714, 0.339742,  0.04634, 0.163204,
 0.193029, 0.460623, 0.196289, 0.150059,
 0.179712, 0.124946, 0.191386, 0.503956,
 0.204054, 0.247819, 0.286626,   0.2615,
  0.18218, 0.327559, 0.354321,  0.13594,
 0.292861, 0.206085, 0.220765, 0.280289,
 0.249054, 0.178987,  0.32593, 0.246029,
  0.25543, 0.199299, 0.348857, 0.196413,
  0.20089, 0.479708, 0.221599, 0.097804,
 0.227755,  0.38962, 0.214715,  0.16791,
 0.462252, 0.060338, 0.450454, 0.026956,
 0.412932, 0.021967, 0.517951,  0.04715} 

{0.372878, 0.438939, 0.024507, 0.163676,
 0.618665, 0.224996, 0.042808, 0.113531,
 0.188239, 0.466449, 0.194282,  0.15103,
 0.165722, 0.129977, 0.193775, 0.510526,
 0.221114, 0.252208,  0.27982, 0.246858,
 0.180667,  0.31146, 0.369322, 0.138551,
 0.290243, 0.217096, 0.223365, 0.269296,
 0.260202, 0.189911, 0.296354, 0.253533,
 0.221595, 0.181345, 0.385483, 0.211577,
 0.457584,  0.38243, 0.066898, 0.093088,
 0.222916, 0.401867, 0.212158, 0.163058,
 0.295999, 0.092525, 0.559905,  0.05157,
 0.388496, 0.020376, 0.581371, 0.009757} 

{0.243353, 0.498576, 0.036781,  0.22129,
  0.04793, 0.866559,  0.01055, 0.074961,
  0.19168, 0.466155, 0.195393, 0.146772,
 0.178831, 0.142686, 0.211701, 0.466783,
 0.243067, 0.262194, 0.294634, 0.200106,
 0.179066, 0.319574, 0.352638, 0.148723,
 0.290854, 0.212105, 0.223665, 0.273376,
 0.248291, 0.186046, 0.302279, 0.263383,
 0.211354, 0.189786, 0.392751, 0.206109,
 0.483453, 0.363436, 0.098637, 0.054473,
 0.224368, 0.404371, 0.232869, 0.138392,
 0.291435, 0.125754,   0.5597, 0.023112,
 0.130893, 0.032004, 0.792171, 0.044933} 

{0.168871, 0.539429, 0.038981, 0.252718,
 0.218425, 0.334799, 0.166378, 0.280397,
 0.191149, 0.467053, 0.195498,   0.1463,
 0.173869, 0.142177, 0.205359, 0.478596,
 0.221596,  0.26273, 0.306479, 0.209195,
 0.177482, 0.310766, 0.358335, 0.153417,
 0.286243, 0.210647, 0.228902, 0.274208,
 0.242836, 0.179101, 0.314773,  0.26329,
 0.240283,  0.18002, 0.400923, 0.178774,
 0.575686, 0.317084, 0.060836, 0.046395,
  0.21761, 0.414835, 0.230213, 0.137342,
 0.534538, 0.141853, 0.293925, 0.029684,
 0.244089, 0.075432,  0.62819, 0.052289} 

{0.213338, 0.519537, 0.071425,   0.1957,
 0.141168, 0.694323, 0.106597, 0.057911,
 0.183668, 0.483792, 0.186934, 0.145607,
 0.195833, 0.138265, 0.203942,  0.46196,
 0.235661, 0.262039, 0.291845, 0.210455,
 0.176278, 0.289141, 0.377485, 0.157097,
 0.285323, 0.209512, 0.229004, 0.276161,
 0.239759, 0.173198, 0.317624, 0.269419,
 0.247608, 0.195251, 0.359882, 0.197259,
 0.632847, 0.206598, 0.103996, 0.056559,
 0.226243, 0.424941, 0.235046,  0.11377,
  0.62857, 0.125568, 0.239035, 0.006827,
 0.173899, 0.135901, 0.687236, 0.002964} 

{0.226958, 0.498991, 0.087214, 0.186837,
  0.31828, 0.435066, 0.223228, 0.023426,
 0.186578, 0.483429, 0.184533,  0.14546,
 0.203638, 0.139908,  0.19996, 0.456494,
 0.224164, 0.297421, 0.282791, 0.195624,
 0.170333, 0.287636, 0.424561,  0.11747,
 0.288471, 0.206193, 0.235762, 0.269575,
 0.247045, 0.187428, 0.285066, 0.280462,
 0.258549, 0.185289,  0.34972, 0.206442,
 0.409341, 0.206566, 0.248877, 0.135216,
 0.236226, 0.379397, 0.266571, 0.117806,
 0.514442, 0.289932, 0.183866,  0.01176,
 0.039611, 0.147168,  0.80801, 0.005212} 

{0.291123, 0.480041, 0.117845, 0.110992,
 0.367149, 0.487714, 0.055815, 0.089322,
 0.186431, 0.485446,  0.17746, 0.150663,
  0.20489, 0.132484,  0.21673, 0.445896,
 0.237104, 0.284784, 0.274583, 0.203528,
  0.17458, 0.281276, 0.427874,  0.11627,
  0.29433,  0.19896, 0.235004, 0.271707,
   0.2385, 0.193822, 0.283874, 0.283804,
  0.27689, 0.188864, 0.335494, 0.198752,
 0.397557, 0.212724, 0.290519,   0.0992,
 0.249703, 0.378078, 0.259254, 0.112965,
 0.211839, 0.549556, 0.216384,  0.02222,
  0.23444, 0.172658, 0.579732,  0.01317} 

{0.329267, 0.432022, 0.115761,  0.12295,
   0.2923,  0.53471, 0.091363, 0.081628,
 0.177938, 0.486718,  0.18239, 0.152954,
 0.210399, 0.131216, 0.227476, 0.430909,
 0.247604, 0.283529, 0.267801, 0.201066,
 0.174126, 0.302189, 0.427099, 0.096586,
  0.29397, 0.198856, 0.234334, 0.272839,
 0.229546, 0.196106,  0.28792, 0.286428,
 0.312239, 0.175231, 0.270225, 0.242304,
 0.343364, 0.255479, 0.244326, 0.156831,
 0.220089,  0.38557, 0.280407, 0.113934,
 0.201141, 0.492146, 0.302983, 0.003731,
 0.183946, 0.243837, 0.559771, 0.012447} 

{0.299976, 0.466197, 0.154387,  0.07944,
 0.393768, 0.349566, 0.184105, 0.072561,
  0.17683, 0.490135,  0.18125, 0.151785,
 0.207894, 0.120055, 0.236038, 0.436012,
  0.23891, 0.291016, 0.262462, 0.207612,
 0.174059, 0.294566, 0.456052, 0.075323,
 0.296872, 0.200561, 0.235355, 0.267212,
 0.215924, 0.207135, 0.293717, 0.283223,
 0.361116, 0.163774, 0.244088, 0.231023,
 0.259136, 0.208347, 0.471819, 0.060698,
 0.227662, 0.398299, 0.265797, 0.108242,
 0.232293, 0.329994, 0.414993,  0.02272,
 0.232932, 0.244764, 0.385861, 0.136442} 

{ 0.24592, 0.425456, 0.258645, 0.069978,
  0.23335, 0.338607, 0.257165, 0.170877,
 0.176657, 0.488343,  0.18208,  0.15292,
 0.201336, 0.126266, 0.247525, 0.424873,
