voluntas : 920 documents
 0.327461, 0.330933,  0.12987, 0.211737,
 0.568404, 0.158819, 0.167788, 0.104989,
 0.083823, 0.129478, 0.196832, 0.589867} 

{0.116356, 0.658916, 0.190992, 0.033736,
 0.404721, 0.198775, 0.074304, 0.322199,
 0.387376, 0.149746, 0.254633, 0.208245,
    0.252, 0.417697, 0.189453, 0.140849,
 0.304383, 0.218555, 0.227642,  0.24942,
 0.342366, 0.225897, 0.286486, 0.145251,
 0.287896, 0.179184,  0.27456, 0.258359,
 0.398248, 0.233786, 0.229485, 0.138481,
 0.263733, 0.174174, 0.309615, 0.252479,
 0.174407, 0.058097, 0.096534, 0.670962,
 0.252918, 0.288032, 0.150256, 0.308795,
 0.399049, 0.411981, 0.124066, 0.064905,
 0.122831, 0.212096, 0.173016, 0.492057} 

{0.074609, 0.336112, 0.535366, 0.053913,
 0.235621, 0.222384, 0.195807, 0.346188,
 0.392019, 0.147368, 0.250918, 0.209694,
 0.242998, 0.418685, 0.195817,   0.1425,
 0.316976, 0.211792, 0.221452, 0.249779,
 0.326589, 0.219888, 0.301114, 0.152409,
 0.287503,  0.18938, 0.264772, 0.258346,
 0.411865, 0.234284, 0.206405, 0.147445,
 0.266898, 0.177573, 0.309167, 0.246362,
 0.118324, 0.116722, 0.091785, 0.673169,
 0.252658, 0.500811,  0.15941, 0.087121,
 0.523291, 0.182069, 0.152429, 0.142211,
 0.131737, 0.204984, 0.161207, 0.502071} 

{0.055233, 0.451966, 0.398912, 0.093889,
 0.322491, 0.318805, 0.270399, 0.088305,
 0.390859, 0.147786, 0.251187, 0.210168,
 0.248363, 0.408353, 0.201383,   0.1419,
  0.29704, 0.225546,  0.22492, 0.252494,
  0.35391, 0.186967, 0.314443, 0.144681,
 0.285612, 0.189861, 0.255945, 0.268582,
 0.355648, 0.241709, 0.209947, 0.192695,
  0.26756, 0.175452, 0.312733, 0.244254,
 0.121321, 0.144066, 0.161178, 0.573435,
 0.222933, 0.466602, 0.137553, 0.172911,
 0.421352, 0.236584, 0.175423, 0.166641,
 0.459078, 0.096938, 0.124547, 0.319437} 

{0.052607, 0.654275, 0.197172, 0.095947,
 0.066804, 0.434764, 0.430234, 0.068199,
 0.391076, 0.148698, 0.253563, 0.206662,
 0.263219, 0.409702, 0.182069,  0.14501,
 0.243437, 0.247258,  0.23315, 0.276155,
 0.323481, 0.180729, 0.327629, 0.168161,
 0.262849, 0.228408,  0.24276, 0.265984,
  0.31058, 0.259363, 0.220453, 0.209604,
 0.264276, 0.180904, 0.312747, 0.242074,
 0.135581, 0.341571, 0.263418, 0.259429,
 0.258083, 0.474613, 0.096815, 0.170489,
 0.363217, 0.226578, 0.284717, 0.125488,
 0.361525, 0.190913, 0.147532,  0.30003} 

{0.061947, 0.795074, 0.073238, 0.069741,
  0.17742, 0.327175, 0.131583, 0.363822,
  0.38726, 0.149806, 0.254425, 0.208509,
 0.264587, 0.398524, 0.187834, 0.149056,
 0.200696,    0.247, 0.284048, 0.268256,
 0.338302, 0.182373, 0.334195, 0.145131,
 0.276496, 0.220606, 0.247118, 0.255779,
  0.29417, 0.221993, 0.166011, 0.317826,
 0.265647, 0.181918,  0.31047, 0.241966,
  0.10252, 0.594873, 0.103827, 0.198781,
 0.247695, 0.434412, 0.138594, 0.179299,
 0.242303, 0.498642, 0.176248, 0.082806,
 0.331519, 0.143418, 0.239544, 0.285519} 

{0.012495, 0.761177, 0.111059,  0.11527,
 0.072769, 0.589652, 0.226545, 0.111034,
 0.390494, 0.143423, 0.260452, 0.205631,
 0.255967, 0.385733, 0.213713, 0.144588,
 0.245131,  0.23872, 0.279246, 0.236902,
 0.332799, 0.171424, 0.354705, 0.141072,
 0.320651, 0.195869, 0.245456, 0.238024,
 0.316027, 0.186689, 0.197885, 0.299399,
 0.266309, 0.179553, 0.311852, 0.242286,
 0.085308, 0.481067, 0.148332, 0.285293,
 0.261294, 0.441298, 0.149922, 0.147485,
 0.160377, 0.358665, 0.372535, 0.108423,
 0.398459, 0.180129, 0.159569, 0.261844} 

{0.128281, 0.744996, 0.029506, 0.097217,
 0.382467, 0.290365,  0.16209, 0.165077,
 0.394136, 0.143028, 0.263934, 0.198901,
 0.264321, 0.369889, 0.221321, 0.144469,
 0.233742, 0.231788, 0.263713, 0.270757,
  0.29901, 0.201712, 0.379217, 0.120061,
 0.323011, 0.191438, 0.253844, 0.231708,
 0.310967, 0.228032, 0.186929, 0.274073,
 0.262578, 0.182668,  0.31038, 0.244374,
 0.295134, 0.354624, 0.134701, 0.215541,
 0.270342, 0.472958, 0.101019, 0.155681,
 0.145296,  0.34085, 0.430683, 0.083171,
 0.371665, 0.187377,  0.17931, 0.261648} 

{0.123219,  0.83696, 0.004644, 0.035176,
 0.095565, 0.826738, 0.035308, 0.042389,
 0.393865, 0.142495, 0.262018, 0.201622,
 0.268942, 0.362238, 0.229147, 0.139674,
 0.235724, 0.256388,   0.2265, 0.281388,
 0.276834, 0.212319, 0.386908, 0.123939,
 0.334986, 0.186711, 0.247228, 0.231076,
 0.321266, 0.230646, 0.199911, 0.248177,
 0.261611, 0.179429, 0.311147, 0.247813,
 0.205536, 0.661124, 0.045811, 0.087529,
 0.270013, 0.433214, 0.136319, 0.160454,
 0.209386, 0.333634, 0.405039, 0.051941,
 0.408449, 0.243083, 0.126358,  0.22211} 

{0.065144, 0.873561, 0.015742, 0.045553,
   0.4299, 0.326485,  0.16037, 0.083245,
 0.394469, 0.142154, 0.264425, 0.198951,
   0.2492, 0.389748, 0.226583, 0.134469,
 0.244161, 0.215206, 0.225271, 0.315362,
 0.287987, 0.203611, 0.377185, 0.131217,
 0.336017, 0.182165, 0.252535, 0.229282,
 0.310636,   0.2292,  0.21398, 0.246185,
 0.260567, 0.179851, 0.312575, 0.247006,
 0.124326, 0.167285, 0.564606, 0.143783,
 0.100738,  0.45732, 0.278964, 0.162978,
 0.277699, 0.128733, 0.539573, 0.053994,
  0.21407, 0.336821, 0.186069,  0.26304} 

{0.046461, 0.810301, 0.139216, 0.004023,
 0.281003, 0.177119, 0.477823, 0.064055,
  0.39822, 0.141378, 0.263782,  0.19662,
 0.252053, 0.396597, 0.222617, 0.128732,
 0.273362, 0.234796, 0.193625, 0.298217,
 0.288448, 0.184189, 0.392316, 0.135046,
 0.319332, 0.183776, 0.256547, 0.240346,
 0.265293, 0.244879, 0.252696, 0.237132,
 0.258598, 0.175762, 0.319346, 0.246294,
 0.203374, 0.243788, 0.245034, 0.307805,
 0.157441, 0.471574,  0.26816, 0.102825,
 0.235585, 0.187806, 0.422794, 0.153816,
 0.206461, 0.321459, 0.204056, 0.268023} 

{  0.0565,  0.74915, 0.186659, 0.007691,
 0.272107, 0.473168, 0.230139, 0.024586,
 0.389824, 0.146147, 0.266212, 0.197818,
 0.254088, 0.402851, 0.225119, 0.117943,
   0.2876, 0.245636, 0.194208, 0.272557,
 0.257521, 0.208275, 0.367385, 0.166819,
 0.314508, 0.186104, 0.260182, 0.239206,
 0.303547, 0.236592, 0.213377, 0.246484,
 0.261343, 0.176207, 0.316027, 0.246424,
 0.310941,  0.34303, 0.108241, 0.237789,
 0.174794, 0.479139, 0.222859, 0.123207,
 0.318384, 0.235835, 0.320328, 0.125454,
 0.483498,  0.23332, 0.112719, 0.170462} 

{0.226504, 0.464535, 0.287956, 0.021005,
 0.278613, 0.160943, 0.479293, 0.081151,
 0.389834, 0.145503, 0.267825, 0.196837,
 0.255702, 0.403289, 0.219311, 0.121698,
 0.275065, 0.243799, 0.180748, 0.300388,
 0.264147, 0.231046, 0.338816, 0.165991,
 0.324179, 0.190924, 0.259505, 0.225392,
 0.344211, 0.276402, 0.135395, 0.243992,
 0.260908, 0.176657, 0.315482, 0.246954,
  0.28533, 0.379499, 0.102872, 0.232299,
 0.279788, 0.428103, 0.053842, 0.238267,
  0.44423, 0.060365, 0.308139, 0.187267,
 0.504479, 0.231164, 0.109392, 0.154965} 

{  0.0809, 0.324333, 0.536357,  0.05841,
 0.151462, 0.475273, 0.200306, 0.172959,
 0.384239, 0.143736, 0.275487, 0.196539,
  0.26573,  0.39374, 0.221178, 0.119352,
 0.338208, 0.218642, 0.187744, 0.255406,
 0.284247, 0.228319, 0.349327, 0.138107,
 0.310149, 0.194167, 0.280032, 0.215653,
 0.419247, 0.262303, 0.085419, 0.233031,
   0.2605, 0.178025, 0.314666, 0.246809,
 0.108594, 0.202409,  0.19592, 0.493078,
 0.251003, 0.483994, 0.048177, 0.216827,
 0.553116, 0.085998, 0.226835, 0.134051,
 0.469043, 0.307567, 0.065802, 0.157587} 

{0.029938, 0.401221, 0.422821,  0.14602,
  0.28693, 0.361058, 0.272015, 0.079997,
 0.386416, 0.143731,  0.27745, 0.192404,
  0.26752, 0.399453, 0.219629, 0.113398,
 0.343844, 0.216788, 0.196036, 0.243332,
 0.293571, 0.218952, 0.336675, 0.150802,
 0.305775, 0.189619, 0.275612, 0.228994,
 0.440414, 0.252832, 0.109765,  0.19699,
 0.261732, 0.176717, 0.313199, 0.248352,
 0.124436, 0.308186, 0.069241, 0.498136,
 0.298692, 0.413998, 0.077306, 0.210004,
  0.66284, 0.081798, 0.111885, 0.143477,
  0.42798, 0.357212, 0.056029, 0.158778} 

{ 0.10452, 0.513711, 0.220834, 0.160936,
 0.122999, 0.534388, 0.216411, 0.126201,
 0.389079, 0.143742, 0.274505, 0.192674,
 0.252918, 0.410187, 0.221702, 0.115193,
 0.359889, 0.215111, 0.175022, 0.249978,
   0.3151, 0.201484, 0.349673, 0.133742,
 0.303944, 0.163095, 0.283762,   0.2492,
 0.438386, 0.248526, 0.105421, 0.207668,
 0.259975, 0.178145,  0.31066, 0.251219,
 0.521029, 0.094634, 0.195448, 0.188889,
 0.314538, 0.430989, 0.073167, 0.181305,
  0.79829,  0.12163, 0.016244, 0.063835,
 0.520654, 0.306526, 0.019224, 0.153596} 

{0.168124, 0.585983, 0.185788, 0.060105,
 0.279013, 0.503206, 0.115978, 0.101804,
 0.390954, 0.148377,  0.26631, 0.194359,
 0.254873,  0.41608, 0.210617,  0.11843,
 0.367479, 0.207424,   0.1739, 0.251198,
 0.322068, 0.219513, 0.338837, 0.119582,
 0.294468, 0.169421, 0.288566, 0.247545,
 0.398713, 0.280277,  0.10493, 0.216081,
 0.260816, 0.177603, 0.310512, 0.251069,
 0.358495, 0.096598, 0.395081, 0.149827,
 0.367297,  0.35626,  0.03937, 0.237074,
 0.354153, 0.576478, 0.012862, 0.056507,
 0.405763, 0.211766, 0.009294, 0.373177} 

{0.198858, 0.611254, 0.136252, 0.053636,
 0.358943, 0.118847, 0.266676, 0.255534,
 0.398527, 0.153448,  0.25212, 0.195906,
   0.2571, 0.409283, 0.210453, 0.123164,
 0.382463, 0.150586, 0.183519, 0.283431,
 0.309696, 0.236769, 0.330913, 0.122622,
 0.292676, 0.160283, 0.305359, 0.241682,
 0.364069, 0.261579, 0.093154, 0.281199,
  0.26218, 0.176855, 0.312562, 0.248403,
 0.346168,   0.2553, 0.188184, 0.210348,
 0.363233,  0.35326, 0.081546, 0.201961,
 0.386664, 0.074438, 0.031942, 0.506956,
   0.3877, 0.242402, 0.008567, 0.361331} 

{0.357692, 0.443299, 0.166591, 0.032418,
 0.406523, 0.179318, 0.203735, 0.210423,
 0.394326,  0.14895,  0.26462, 0.192105,
 0.256305, 0.377846, 0.226917, 0.138932,
 0.391917, 0.163734, 0.180031, 0.264318,
 0.284144, 0.242345, 0.350881,  0.12263,
 0.274457, 0.162694, 0.319906, 0.242943,
 0.312563, 0.251081, 0.112618, 0.323738,
 0.260176, 0.175157, 0.315665, 0.249002,
 0.326115, 0.203344,  0.29337, 0.177171,
 0.334917, 0.425185, 0.084055, 0.155844,
 0.653503, 0.191035, 0.030094, 0.125367,
 0.504314, 0.212605, 0.009254, 0.273827} 

{0.069192, 0.674931, 0.237208, 0.018669,
 0.094511, 0.594328, 0.194967, 0.116194,
 0.411588,  0.14928, 0.250699, 0.188434,
 0.267667, 0.367445, 0.233597, 0.131291,
 0.403787, 0.157269, 0.186715, 0.252228,
 0.318333, 0.220762,  0.32718, 0.133725,
 0.246152, 0.162895, 0.292596, 0.298357,
 0.334667, 0.247868, 0.110616, 0.306848,
 0.258565, 0.177701,  0.31627, 0.247464,
 0.302052, 0.207632, 0.285224, 0.205092,
 0.298504, 0.459828, 0.114952, 0.126716,
 0.541582,   0.2002, 0.077342, 0.180875,
 0.636899, 0.059257, 0.045304,  0.25854} 

{0.088583, 0.666015, 0.219234, 0.026168,
 0.144205, 0.633167, 0.127438, 0.095189,
 0.412422, 0.149059, 0.250924, 0.187596,
 0.270844, 0.366395,  0.21905, 0.143711,
 0.282377, 0.128964, 0.162591, 0.426068,
 0.332244, 0.200559, 0.334853, 0.132344,
 0.254112, 0.167671, 0.289177,  0.28904,
 0.344099, 0.231305, 0.102774, 0.321822,
  0.25908, 0.181765, 0.313094,  0.24606,
 0.244511, 0.280152, 0.242512, 0.232826,
 0.338554, 0.415781, 0.083007, 0.162658,
 0.751987, 0.146723, 0.017821, 0.083469,
 0.717777, 0.033748, 0.028517, 0.219958} 

{0.040351, 0.793723,  0.16143, 0.004497,
 0.277636, 0.582404, 0.108151, 0.031809,
 0.410468, 0.155417, 0.250497, 0.183618,
 0.265222, 0.369464, 0.218498, 0.146816,
  0.26765, 0.126445, 0.176067, 0.429837,
 0.333283, 0.172396, 0.348921,   0.1454,
 0.262746, 0.164635, 0.287062, 0.285557,
 0.312516, 0.204472, 0.185448, 0.297565,
 0.258238, 0.181326, 0.314731, 0.245705,
 0.375533, 0.397948,  0.09213, 0.134389,
 0.222057, 0.480146,   0.1162, 0.181597,
 0.803619, 0.086178, 0.054971, 0.055232,
 0.663304, 0.073827, 0.050289,  0.21258} 

{0.017218, 0.917583, 0.026506, 0.038693,
 0.128082,  0.52862, 0.238779, 0.104519,
 0.417965,  0.15081, 0.253924, 0.177301,
 0.257047, 0.365984, 0.236185, 0.140784,
 0.256819, 0.146576, 0.176598, 0.420007,
 0.344848, 0.170174,  0.33895, 0.146028,
 0.262583, 0.168518, 0.282938, 0.285962,
 0.386305, 0.189568, 0.167383, 0.256744,
 0.258119, 0.181386, 0.315967, 0.244528,
 0.363041, 0.293851, 0.133328,  0.20978,
 0.234336, 0.432376, 0.128998,  0.20429,
 0.856111, 0.038123, 0.035197, 0.070569,
 0.681908, 0.041562, 0.024294, 0.252236} 

{ 0.09938, 0.852457, 0.015837, 0.032326,
 0.568548,  0.26432, 0.075861, 0.091271,
 0.423717, 0.153964, 0.243562, 0.178757,
 0.264222, 0.351902, 0.241829, 0.142047,
 0.265133, 0.155014, 0.151557, 0.428296,
 0.313332, 0.189463,  0.34755, 0.149656,
 0.267099, 0.161118, 0.297739, 0.274044,
 0.351568, 0.189409, 0.139837, 0.319187,
 0.255783, 0.184633, 0.314305, 0.245279,
 0.377737, 0.268471, 0.108843, 0.244949,
 0.298286, 0.342085, 0.168452, 0.191177,
 0.690956, 0.193412, 0.033933, 0.081699,
 0.784817, 0.077677, 0.052483, 0.085023} 

{0.038279, 0.729949, 0.143024, 0.088747,
  0.19804, 0.465105, 0.056671, 0.280185,
 0.422521, 0.154535, 0.244683, 0.178261,
 0.274222, 0.323919, 0.243019,  0.15884,
 0.251758, 0.145055, 0.160221, 0.442965,
 0.284745, 0.193259, 0.359223, 0.162773,
 0.278301, 0.157502,  0.29136, 0.272837,
 0.331596, 0.252788,  0.11034, 0.305275,
 0.259461, 0.177764,  0.31817, 0.244604,
 0.255567, 0.371123, 0.176583, 0.196727,
 0.196913, 0.347255, 0.294754, 0.161078,
 0.747806, 0.130918, 0.089035, 0.032241,
 0.794284, 0.078411, 0.033522, 0.093784} 

{0.099849, 0.720777, 0.124651, 0.054723,
  0.02746, 0.223456, 0.618669, 0.130416,
  0.41816, 0.158913, 0.246646, 0.176282,
 0.269141, 0.319397, 0.246341,  0.16512,
 0.271745, 0.152081, 0.185895,  0.39028,
 0.295959, 0.177268,  0.35597, 0.170803,
 0.294599, 0.156257, 0.284049, 0.265095,
 0.334417, 0.256293, 0.106714, 0.302576,
 0.259309, 0.179243, 0.320184, 0.241264,
 0.406958, 0.264477, 0.081736, 0.246829,
 0.191394, 0.359161, 0.315061, 0.134385,
 0.632184,  0.08946, 0.092893, 0.185464,
 0.727706, 0.100654, 0.075367, 0.096273} 

{0.101488, 0.527298, 0.132467, 0.238747,
 0.347424, 0.329328, 0.164631, 0.158617,
 0.434022,  0.15686, 0.239623, 0.169496,
 0.281004, 0.302747, 0.251612, 0.164637,
  0.26311, 0.145734, 0.191746,  0.39941,
 0.290472, 0.181069, 0.349554, 0.178906,
 0.302056, 0.149632, 0.273153, 0.275159,
 0.357214, 0.233316, 0.097538, 0.311932,
 0.258935,  0.17804, 0.313645, 0.249381,
 0.124294, 0.281296, 0.472966, 0.121445,
 0.172349, 0.272081, 0.329769,   0.2258,
 0.646655,  0.20595, 0.053793, 0.093602,
 0.703759, 0.177485, 0.090645, 0.028112} 

{0.305239, 0.515374, 0.111469, 0.067919,
 0.317587, 0.362198, 0.174173, 0.146042,
 0.430978, 0.158329, 0.242862, 0.167832,
 0.244253, 0.325341, 0.269865, 0.160541,
  0.26094, 0.153878, 0.188673, 0.396508,
 0.315766, 0.198462, 0.313315, 0.172457,
 0.301587,  0.14772, 0.279851, 0.270842,
  0.37812, 0.186242, 0.114613, 0.321025,
 0.258288, 0.177912, 0.317132, 0.246667,
 0.138049, 0.286943, 0.368528,  0.20648,
 0.186519, 0.250474, 0.277019, 0.285988,
  0.76885, 0.112146, 0.057802, 0.061202,
 0.699358, 0.193027, 0.089211, 0.018404} 

{ 0.20175, 0.539428, 0.105989, 0.152833,
 0.184675, 0.206984, 0.114655, 0.493686,
 0.432078, 0.154588,  0.24573, 0.167604,
 0.264698, 0.328739, 0.243329, 0.163234,
 0.281606, 0.223649, 0.158638, 0.336107,
 0.302435, 0.181308, 0.369568, 0.146688,
 0.302709, 0.126399, 0.286996, 0.283896,
   0.3421, 0.193133, 0.112082, 0.352685,
 0.257561, 0.177264, 0.316285,  0.24889,
 0.139087, 0.131162, 0.510646, 0.219104,
 0.181739, 0.214915, 0.391106,  0.21224,
 0.785205, 0.094939, 0.062501, 0.057355,
 0.520819, 0.312865, 0.149721, 0.016596} 

{0.217375, 0.427013, 0.082339, 0.273273,
 0.200113, 0.300904, 0.185494, 0.313489,
 0.427114, 0.160441, 0.242064,  0.17038,
 0.265154, 0.328646, 0.233823, 0.172377,
 0.301311, 0.237255, 0.145133, 0.316301,
 0.308819, 0.175483, 0.359329, 0.156369,
  0.27808,  0.13134, 0.300774, 0.289806,
 0.326411, 0.180433, 0.162121, 0.331035,
 0.260263, 0.160177, 0.322972, 0.256589,
 0.135085, 0.153736, 0.162516, 0.548663,
 0.147815, 0.231145, 0.378467, 0.242572,
 0.548518, 0.112037, 0.280975, 0.058469,
 0.690798,   0.0721, 0.197879, 0.039224} 

{0.118765, 0.650715, 0.071285, 0.159235,
 0.040656, 0.807923, 0.109238, 0.042183,
 0.427074, 0.157311, 0.246869, 0.168747,
 0.261784, 0.331175, 0.232012, 0.175029,
 0.310035, 0.244253, 0.133031, 0.312682,
 0.339064, 0.189048,  0.34487, 0.127019,
 0.254581, 0.141269,  0.30146, 0.302691,
 0.314228, 0.141949, 0.227311, 0.316511,
 0.258439, 0.162224,    0.322, 0.257337,
 0.034071, 0.373932,  0.17094, 0.421057,
 0.131336, 0.301677, 0.450687,   0.1163,
      0.7, 0.020238, 0.231755, 0.048006,
 0.631457, 0.082083, 0.136356, 0.150105} 

{0.467975, 0.444494, 0.049338, 0.038192,
 0.512638, 0.278413,  0.13564, 0.073309,
 0.424709, 0.158902, 0.248371, 0.168019,
 0.284628, 0.337501, 0.202542, 0.175329,
 0.299273,  0.26079,  0.13411, 0.305827,
 0.349815,  0.18801, 0.319591, 0.142585,
 0.259045, 0.133588, 0.307449, 0.299918,
 0.328321, 0.162494, 0.272165,  0.23702,
 0.255201, 0.158407, 0.324532,  0.26186,
 0.059855, 0.355295,  0.25444,  0.33041,
 0.135685, 0.339875, 0.160329, 0.364111,
  0.70013, 0.061932, 0.073876, 0.164062,
 0.683097, 0.078911, 0.017135, 0.220858} 

{0.370698, 0.555094, 0.029914, 0.044293,
 0.330934, 0.320648, 0.218658, 0.129761,
  0.42359, 0.156607, 0.250499, 0.169304,
 0.282831, 0.348061, 0.199272, 0.169835,
 0.292611, 0.282923, 0.139698, 0.284768,
 0.351189, 0.179362, 0.314566, 0.154883,
 0.251077, 0.139531, 0.302922, 0.306469,
 0.251698, 0.190679, 0.246263,  0.31136,
 0.255814, 0.156448, 0.325966, 0.261772,
  0.12587, 0.077031, 0.374935, 0.422164,
 0.240122, 0.322229, 0.142894, 0.294754,
  0.58708, 0.094133, 0.052633, 0.266155,
 0.572085, 0.074493, 0.041164, 0.312258} 

{0.094462, 0.757202, 0.062225, 0.086111,
 0.166772, 0.107055, 0.537626, 0.188548,
 0.424464, 0.152595, 0.251908, 0.171033,
 0.288348, 0.350371, 0.162451, 0.198831,
 0.289907, 0.299692, 0.115775, 0.294627,
 0.353327, 0.155731, 0.323768, 0.167174,
 0.263326, 0.136341, 0.276805, 0.323528,
  0.25714,  0.19163, 0.249249, 0.301981,
 0.261201, 0.159931, 0.311617, 0.267252,
 0.404713,  0.06558, 0.190941, 0.338766,
 0.202705, 0.257737, 0.111879, 0.427679,
 0.584103, 0.068952, 0.074216, 0.272729,
 0.393496, 0.124624, 0.040703, 0.441177} 

{0.125424, 0.143419, 0.533807,  0.19735,
 0.068112, 0.409902,  0.42992, 0.092066,
 0.434079, 0.146284, 0.251869, 0.167768,
 0.293388, 0.360878, 0.157711, 0.188022,
 0.292686, 0.282776, 0.129368, 0.295171,
 0.356853,  0.13267,   0.3374, 0.173077,
  0.27083, 0.140908,  0.26969, 0.318573,
 0.249175, 0.240481, 0.261411, 0.248933,
 0.265018, 0.159252, 0.308252, 0.267478,
 0.299365, 0.093172, 0.205212, 0.402252,
 0.189808, 0.248151, 0.144367, 0.417673,
 0.616347, 0.118182, 0.037954, 0.227518,
 0.467804, 0.085274, 0.051537, 0.395385} 

{ 0.00674, 0.240484, 0.678132, 0.074644,
 0.023877, 0.304209, 0.598914,    0.073,
 0.433543, 0.145397, 0.254043, 0.167017,
 0.309673, 0.356175, 0.150688, 0.183464,
 0.296199, 0.277378, 0.123969, 0.302454,
 0.408357, 0.148124, 0.232182, 0.211336,
 0.264516, 0.138727, 0.278494, 0.318262,
 0.245133, 0.261092, 0.215547, 0.278227,
 0.260611, 0.163993, 0.302538, 0.272858,
 0.141062, 0.256364, 0.183694,  0.41888,
 0.227481, 0.269442, 0.102721, 0.400355,
 0.658751, 0.088286, 0.029634,  0.22333,
 0.474931, 0.101843, 0.029396, 0.393829} 

{0.014516, 0.315158, 0.560109, 0.110217,
  0.19851, 0.095482, 0.619638,  0.08637,
 0.440532,  0.14544, 0.250414, 0.163614,
 0.286038, 0.370627, 0.156886, 0.186449,
 0.297189, 0.284259, 0.148876, 0.269676,
 0.447212, 0.149162, 0.210249, 0.193378,
 0.271394, 0.134291, 0.282189, 0.312126,
 0.284801, 0.317548, 0.154758, 0.242893,
 0.261167, 0.165434, 0.299403, 0.273996,
 0.192828, 0.192155, 0.291551, 0.323466,
 0.276787, 0.318166, 0.109769, 0.295279,
 0.619949, 0.074819,  0.07617, 0.229061,
 0.418747, 0.114811, 0.051928, 0.414514} 

{0.011644, 0.395542, 0.534829, 0.057984,
 0.084883, 0.194551, 0.682631, 0.037935,
  0.43695, 0.144197, 0.255616, 0.163236,
 0.282162, 0.371003, 0.153884, 0.192951,
 0.297658, 0.285015, 0.147359, 0.269969,
 0.464731, 0.175508,  0.20923, 0.150531,
 0.254797, 0.130261, 0.263846, 0.351096,
 0.276188, 0.337729, 0.162147, 0.223936,
 0.263901, 0.164003, 0.296451, 0.275645,
 0.083821, 0.058946, 0.125549, 0.731684,
 0.293475, 0.320799, 0.027137, 0.358589,
 0.655431, 0.071826, 0.078451, 0.194292,
 0.402266, 0.123511, 0.067057, 0.407167} 

{0.016251, 0.428253, 0.508412, 0.047084,
  0.01543, 0.172507, 0.717402, 0.094661,
 0.434741, 0.146765, 0.253995,   0.1645,
 0.286417, 0.381532, 0.148944, 0.183107,
 0.302255, 0.289451, 0.154575, 0.253719,
 0.459562, 0.168638, 0.205398, 0.166402,
 0.257093, 0.131949, 0.250826, 0.360131,
 0.233842, 0.300572, 0.129144, 0.336442,
 0.261643, 0.163546, 0.298279, 0.276532,
 0.059808, 0.155082, 0.129261, 0.655849,
 0.251053, 0.351092, 0.177677, 0.220177,
 0.609894, 0.164087,  0.06637, 0.159649,
 0.365733, 0.152602, 0.068962, 0.412703} 

{0.006945, 0.467444, 0.497944, 0.027667,
 0.032798, 0.754842, 0.198569,  0.01379,
 0.437395, 0.144531, 0.251551, 0.166522,
 0.292066, 0.385382, 0.161063, 0.161489,
