virtus : 1651 documents
 0.099101, 0.295441, 0.399987,  0.20547} 

{0.067219, 0.096626, 0.834403, 0.001751,
 0.139269, 0.047114, 0.627868, 0.185749,
 0.232686, 0.305641, 0.221296, 0.240377,
 0.240723, 0.253611, 0.238042, 0.267624,
 0.260991, 0.261822, 0.145867,  0.33132,
 0.215231, 0.232193, 0.215472, 0.337104,
 0.153691,  0.20323, 0.294347, 0.348732,
 0.280128, 0.181559, 0.310912, 0.227401,
 0.173067, 0.255407, 0.292742, 0.278784,
 0.332099, 0.313986, 0.136509, 0.217406,
 0.341687, 0.077109, 0.188731, 0.392474,
 0.542947, 0.067798, 0.224233, 0.165022,
 0.369447, 0.172762, 0.279315, 0.178476} 

{0.146432, 0.114534, 0.534955, 0.204078,
 0.035074, 0.028918, 0.585123, 0.350884,
  0.22736, 0.308812, 0.221671, 0.242157,
  0.24205, 0.254358, 0.238323, 0.265269,
 0.256875, 0.263148, 0.165596, 0.314382,
 0.233728,   0.2281, 0.191356, 0.346816,
 0.139266, 0.214714, 0.309297, 0.336723,
 0.231667, 0.185595, 0.322323, 0.260415,
 0.180778, 0.251181, 0.287629, 0.280412,
 0.379245, 0.253433, 0.105968, 0.261354,
 0.355917, 0.067146, 0.175089, 0.401847,
 0.549917, 0.069379, 0.216275, 0.164429,
 0.404681, 0.073884, 0.327601, 0.193833} 

{0.049534, 0.170814, 0.568411,  0.21124,
 0.030273, 0.446529, 0.403315, 0.119883,
 0.226815, 0.310339, 0.221112, 0.241734,
 0.237032, 0.255173, 0.237971, 0.269824,
 0.254086, 0.270592, 0.165186, 0.310136,
 0.234147, 0.228609, 0.190643, 0.346601,
 0.155643, 0.213639, 0.301294, 0.329424,
 0.186581, 0.201242, 0.341406, 0.270772,
 0.173951, 0.239987, 0.295618, 0.290444,
 0.422048, 0.233457, 0.088582, 0.255912,
 0.383963, 0.060689, 0.157456, 0.397892,
 0.556031, 0.065649, 0.234062, 0.144258,
 0.462067, 0.071406, 0.379476, 0.087051} 

{0.033008, 0.210486, 0.306711, 0.449795,
 0.112619, 0.163534, 0.535667,  0.18818,
  0.22183, 0.312455, 0.223728, 0.241988,
 0.235067,  0.25563, 0.240441, 0.268862,
 0.242548, 0.278674, 0.170705, 0.308074,
 0.236437, 0.227154, 0.196794, 0.339615,
 0.160306, 0.210672, 0.298223, 0.330799,
 0.189794, 0.231152, 0.327941, 0.251113,
 0.174614, 0.243349, 0.299193, 0.282843,
 0.377467, 0.288897, 0.074404, 0.259232,
 0.309981, 0.052026, 0.202192, 0.435801,
 0.576494, 0.106472, 0.192942, 0.124093,
 0.385537, 0.073812, 0.430906, 0.109745} 

{0.181337,   0.1599,   0.3647, 0.294063,
 0.066902, 0.070607, 0.427673, 0.434819,
 0.220948, 0.313375, 0.224457, 0.241219,
 0.236606, 0.259357, 0.229623, 0.274413,
 0.240291, 0.272227, 0.175353, 0.312129,
 0.235868, 0.219182, 0.203415, 0.341535,
 0.163854, 0.208427, 0.293357, 0.334362,
 0.159069, 0.251389, 0.314311, 0.275231,
 0.177321, 0.247662,  0.30244, 0.272577,
 0.326357, 0.269389, 0.027643, 0.376611,
  0.28293,  0.04805, 0.193491, 0.475529,
 0.573722, 0.067838, 0.188996, 0.169445,
 0.388798, 0.121234, 0.332785, 0.157183} 

{0.070613,  0.05242, 0.807558, 0.069409,
 0.088561, 0.225648, 0.324187, 0.361604,
 0.221273, 0.309947, 0.225169, 0.243611,
 0.236178, 0.257034, 0.238247, 0.268541,
 0.239438, 0.271291, 0.175833, 0.313438,
 0.225156,  0.19047, 0.187664,  0.39671,
  0.16075, 0.223555,  0.29046, 0.325236,
 0.126337, 0.263389, 0.296631, 0.313643,
 0.175614,   0.2508, 0.300413, 0.273172,
 0.353578, 0.187803, 0.056502, 0.402118,
 0.270595, 0.031158, 0.219948, 0.478299,
 0.552752, 0.091264, 0.196514, 0.159471,
 0.374534, 0.142796, 0.300966, 0.181704} 

{ 0.19069, 0.464351, 0.200541, 0.144418,
 0.168878, 0.485551, 0.249099, 0.096472,
 0.219755, 0.312034, 0.226763, 0.241448,
 0.232906, 0.257216, 0.242416, 0.267462,
 0.236198,  0.27275, 0.173535, 0.317516,
 0.270123, 0.189012, 0.171011, 0.369855,
 0.160462, 0.246875, 0.291082,  0.30158,
 0.114562, 0.278452, 0.275847, 0.331139,
 0.175319, 0.251683, 0.299462, 0.273536,
 0.441547, 0.142172, 0.107228, 0.309053,
 0.248375, 0.044299, 0.220097, 0.487229,
  0.56526,  0.07165, 0.219961,  0.14313,
 0.319515, 0.214516, 0.272146, 0.193823} 

{0.194925, 0.314592, 0.255632, 0.234851,
  0.15588, 0.364355, 0.067596, 0.412168,
 0.223289, 0.312675, 0.225766,  0.23827,
 0.220812, 0.263252, 0.245659, 0.270277,
 0.220341, 0.295264, 0.168248, 0.316147,
 0.279001, 0.189591, 0.171007,   0.3604,
 0.163599, 0.245869, 0.287172,  0.30336,
 0.125896, 0.281874, 0.287166, 0.305065,
 0.167807, 0.242826, 0.315261, 0.274106,
 0.544043, 0.083628,  0.07691, 0.295418,
 0.223216, 0.052686, 0.204565, 0.519533,
 0.554252, 0.068562, 0.234993, 0.142193,
 0.309155, 0.214309, 0.273826,  0.20271} 

{0.105676, 0.314527, 0.315264, 0.264533,
 0.100165, 0.174938, 0.651373, 0.073523,
 0.222138, 0.313701, 0.226847, 0.237314,
 0.219983, 0.271347, 0.238417, 0.270254,
 0.235037, 0.279728, 0.178657, 0.306578,
 0.272836, 0.195102, 0.165177, 0.366885,
 0.160466, 0.261944, 0.279776, 0.297814,
 0.140281,  0.28409, 0.275163, 0.300466,
 0.175259, 0.241734, 0.322828, 0.260179,
 0.591488, 0.069022, 0.065473, 0.274017,
 0.306956, 0.110617,  0.15757, 0.424857,
 0.576101,  0.05894, 0.234191, 0.130768,
 0.305542, 0.212065, 0.252704, 0.229688} 

{0.057819, 0.194453, 0.477083, 0.270645,
 0.150656, 0.423119, 0.203223, 0.223001,
 0.220699, 0.313912, 0.228485, 0.236903,
  0.21231, 0.271829,  0.24148, 0.274381,
 0.249644, 0.266979, 0.168088, 0.315289,
 0.284911, 0.203387, 0.179937, 0.331764,
 0.140442, 0.249851, 0.302785, 0.306921,
 0.100516, 0.283118, 0.259299, 0.357067,
 0.177548, 0.240457, 0.326707, 0.255287,
 0.500123, 0.097929, 0.090754, 0.311194,
 0.223102, 0.039812, 0.190886,   0.5462,
 0.514914, 0.139305, 0.218992, 0.126789,
 0.304229, 0.224919, 0.242233, 0.228619} 

{0.114279, 0.306871,  0.36863,  0.21022,
 0.069472, 0.346414, 0.288464, 0.295651,
 0.219816, 0.314723, 0.229092, 0.236369,
 0.209319, 0.272113,  0.24096, 0.277608,
   0.2596, 0.261861, 0.160665, 0.317873,
 0.304461, 0.198853, 0.173961, 0.322725,
 0.135232, 0.245821, 0.311533, 0.307415,
 0.087962,  0.33827, 0.238047, 0.335721,
 0.176945, 0.242616, 0.326638,   0.2538,
 0.478755, 0.101505, 0.109874, 0.309865,
 0.306514, 0.061662, 0.150602, 0.481222,
 0.578243, 0.110889, 0.217833, 0.093035,
 0.239113, 0.261279, 0.321394, 0.178214} 

{0.013953, 0.078768, 0.756252, 0.151026,
 0.039966, 0.132771,  0.54315, 0.284114,
   0.2204,  0.31286, 0.230294, 0.236445,
 0.214199, 0.270931, 0.242724, 0.272146,
 0.260685, 0.262225, 0.156898, 0.320192,
 0.287963, 0.197552,  0.17992, 0.334565,
 0.130912, 0.246651, 0.311417,  0.31102,
 0.140724, 0.306251, 0.226882, 0.326142,
 0.186509, 0.264497, 0.335236, 0.213758,
  0.50003, 0.126729, 0.063193, 0.310047,
 0.277058, 0.094662, 0.145479, 0.482802,
 0.573641, 0.131326, 0.169104, 0.125929,
 0.376426, 0.192403, 0.277048, 0.154124} 

{0.033664, 0.036899, 0.681314, 0.248123,
 0.072183, 0.088753, 0.417003, 0.422062,
 0.221169, 0.312084, 0.231019, 0.235728,
 0.216137,  0.27417, 0.235497, 0.274196,
 0.260448, 0.290646, 0.153048, 0.295859,
 0.295215,   0.2012,   0.1742, 0.329384,
 0.130471, 0.255583, 0.313835, 0.300112,
 0.145107, 0.314673,  0.22025,  0.31997,
 0.196751, 0.268153, 0.316368, 0.218729,
 0.677872, 0.128512, 0.066317, 0.127299,
 0.278577, 0.101736, 0.159483, 0.460205,
 0.581176, 0.127932, 0.157622,  0.13327,
 0.370995, 0.064893, 0.338674, 0.225438} 

{0.123108, 0.134608, 0.355271, 0.387013,
 0.025207, 0.044795, 0.407126, 0.522872,
 0.220858, 0.312892, 0.230481, 0.235768,
 0.225259, 0.273131, 0.233062, 0.268547,
 0.268216, 0.288235, 0.154669,  0.28888,
 0.294036, 0.206205, 0.178879,  0.32088,
 0.148571, 0.257824, 0.310581, 0.283024,
 0.127965, 0.325366, 0.245044, 0.301624,
 0.201397, 0.276011, 0.305312, 0.217279,
 0.575096,  0.10026, 0.114056, 0.210588,
 0.261558, 0.142744, 0.255373, 0.340325,
 0.590529, 0.098472, 0.168207, 0.142791,
 0.351449, 0.127353, 0.313094, 0.208104} 

{0.007776, 0.007191, 0.859845, 0.125188,
 0.029513, 0.039932, 0.433503, 0.497051,
 0.220486, 0.310199,  0.23204, 0.237275,
 0.227779, 0.269586, 0.230694, 0.271941,
 0.263223,  0.27053, 0.144815, 0.321431,
 0.295656, 0.213711, 0.180119, 0.310514,
 0.164033, 0.248258, 0.309348, 0.278362,
 0.126751, 0.374037, 0.248501, 0.250712,
 0.199759, 0.286729, 0.308638, 0.204874,
 0.556605, 0.093009, 0.107971, 0.242415,
 0.316358, 0.153188, 0.255423,  0.27503,
  0.58919, 0.101473, 0.183792, 0.125545,
 0.399745, 0.147124, 0.396207, 0.056924} 

{ 0.03282, 0.015707, 0.648832, 0.302641,
 0.076141, 0.053248, 0.711137, 0.159473,
 0.219869, 0.310186, 0.231814, 0.238132,
 0.225973, 0.268936, 0.234272, 0.270819,
  0.26645, 0.278401, 0.148047, 0.307101,
 0.306193, 0.222547, 0.170976, 0.300284,
 0.166841, 0.254199, 0.314163, 0.264797,
 0.123457, 0.367316,  0.25137, 0.257858,
 0.202617, 0.283709, 0.311704, 0.201969,
 0.607029, 0.041642, 0.056905, 0.294424,
 0.374114, 0.176997, 0.202907, 0.245981,
 0.581127, 0.136332, 0.193092, 0.089449,
  0.45112, 0.090618,  0.40205, 0.056211} 

{0.160359, 0.005452, 0.670133, 0.164056,
  0.05995, 0.049513, 0.778489, 0.112049,
 0.224382,  0.31082, 0.230226, 0.234572,
 0.226396, 0.268951,  0.23423, 0.270424,
 0.268803, 0.270462, 0.145971, 0.314764,
 0.314173, 0.214806, 0.164685, 0.306336,
 0.180678, 0.240221, 0.320081,  0.25902,
 0.147813,  0.34855, 0.242513, 0.261124,
 0.202787, 0.285609, 0.313972, 0.197632,
  0.57201, 0.080751, 0.057051, 0.290188,
 0.263927, 0.239298, 0.230474,   0.2663,
 0.540859, 0.135112, 0.232885, 0.091143,
 0.415764, 0.047431, 0.375676, 0.161129} 

{0.068406, 0.033118, 0.844162, 0.054314,
 0.169737, 0.153013,  0.54492,  0.13233,
 0.219255,  0.31279, 0.232537, 0.235418,
 0.226749, 0.270407, 0.229699, 0.273145,
 0.271447,    0.277, 0.143696, 0.307857,
 0.321245, 0.208794, 0.175744, 0.294216,
 0.183462, 0.240193, 0.315032, 0.261313,
 0.134251, 0.375993, 0.241525, 0.248231,
 0.201957, 0.299267, 0.303078, 0.195698,
 0.328156, 0.255048, 0.296293, 0.120503,
 0.300909, 0.205482, 0.256852, 0.236757,
 0.570972, 0.131291, 0.220498, 0.077239,
 0.224266, 0.063961,  0.52927, 0.182502} 

{  0.1553, 0.153023, 0.413022, 0.278656,
 0.135141, 0.308049, 0.236132, 0.320678,
 0.219121, 0.312755, 0.232239, 0.235885,
 0.229978,   0.2688, 0.230951,  0.27027,
 0.264371, 0.273577, 0.145899, 0.316152,
 0.311142, 0.203018, 0.181746, 0.304094,
 0.187211, 0.234925, 0.320853, 0.257012,
 0.137145, 0.377471, 0.247539, 0.237845,
 0.198809, 0.300383, 0.307544, 0.193263,
 0.349345, 0.263395, 0.248406, 0.138854,
 0.261467, 0.257546, 0.273925, 0.207061,
 0.516598, 0.167835, 0.243908, 0.071659,
 0.200571, 0.064656, 0.529452, 0.205322} 

{0.030897, 0.050454, 0.833697, 0.084952,
 0.186715, 0.096399, 0.510596,  0.20629,
 0.219949, 0.311511, 0.232148, 0.236393,
 0.230603, 0.270766, 0.228859, 0.269772,
 0.267022, 0.271755, 0.132866, 0.328358,
 0.310799, 0.209782, 0.173959,  0.30546,
  0.17909, 0.245981, 0.301824, 0.273106,
 0.138041, 0.375567, 0.229915, 0.256477,
 0.203919, 0.302943, 0.303587,  0.18955,
 0.477031, 0.141636,  0.21737, 0.163963,
 0.340612, 0.220994, 0.230691, 0.207703,
 0.511028, 0.114153, 0.232265, 0.142554,
 0.096702, 0.176671, 0.540884, 0.185743} 

{0.420816, 0.100863, 0.263626, 0.214695,
 0.224144, 0.183233, 0.381114,  0.21151,
 0.220091, 0.305892, 0.230392, 0.243625,
 0.231993,  0.26942, 0.227986, 0.270601,
 0.255875, 0.265351, 0.129591, 0.349183,
  0.30855, 0.209446, 0.172691, 0.309313,
 0.185902, 0.255048,  0.28894, 0.270109,
 0.130592, 0.362012, 0.251304, 0.256092,
 0.217486, 0.292291, 0.305939, 0.184284,
 0.560444, 0.103269, 0.165635, 0.170652,
 0.363676, 0.225438,  0.25443, 0.156456,
 0.502727, 0.125727, 0.244693, 0.126852,
 0.220592,  0.13465, 0.510489,  0.13427} 

{ 0.03417,  0.17587, 0.282488, 0.507472,
 0.092774,  0.37022, 0.188725, 0.348281,
 0.219742,  0.30537, 0.229834, 0.245055,
 0.224399, 0.277165,  0.23015, 0.268286,
 0.259299, 0.266771, 0.122601, 0.351329,
 0.279492,  0.20656, 0.204135, 0.309813,
 0.186314, 0.256978,  0.28695, 0.269758,
 0.120767, 0.394947, 0.249532, 0.234754,
 0.215502, 0.293811, 0.304988, 0.185698,
 0.462118, 0.189503, 0.258178, 0.090201,
 0.363745, 0.256088, 0.249325, 0.130841,
 0.478867, 0.139004, 0.240649,  0.14148,
 0.230761, 0.036779, 0.540372, 0.192088} 

{0.020853, 0.112505, 0.555569, 0.311073,
 0.114226, 0.340794, 0.368492, 0.176488,
 0.220038, 0.302629, 0.230625, 0.246707,
 0.228867, 0.270634, 0.236106, 0.264393,
  0.25608, 0.264958,  0.12485, 0.354112,
 0.234822, 0.215768, 0.218542, 0.330869,
 0.187579, 0.258872, 0.280546, 0.273003,
 0.130211, 0.382925, 0.250129, 0.236735,
 0.214958, 0.292062, 0.290163, 0.202818,
 0.445795, 0.158929,  0.22349, 0.171786,
  0.42479, 0.213091, 0.235165, 0.126954,
 0.481897, 0.155509, 0.261275,  0.10132,
 0.288842, 0.045733, 0.464655, 0.200769} 

{0.013811, 0.038194, 0.777504,  0.17049,
 0.108783,  0.07919, 0.532583, 0.279444,
 0.220386, 0.303112, 0.230784, 0.245718,
  0.23091, 0.267464, 0.239569, 0.262057,
 0.249721, 0.268623, 0.120703, 0.360953,
 0.235519, 0.209856,  0.22496, 0.329665,
 0.190819,  0.25485, 0.279337, 0.274994,
 0.122817, 0.362044, 0.283945, 0.231193,
 0.210236, 0.307221, 0.290347, 0.192196,
 0.400803, 0.112479, 0.091608, 0.395109,
 0.444619, 0.203325, 0.250077, 0.101978,
 0.536797, 0.170753, 0.183261, 0.109189,
 0.217525, 0.046784, 0.637859, 0.097833} 

{0.008909, 0.005122,   0.9285, 0.057469,
 0.036778, 0.033334, 0.817204, 0.112684,
 0.222273,  0.30208, 0.232171, 0.243476,
 0.227264,  0.26393, 0.238084, 0.270722,
 0.248795, 0.273783, 0.121166, 0.356256,
 0.238833, 0.218385, 0.225624, 0.317158,
  0.17933, 0.253049, 0.295073, 0.272548,
 0.127304, 0.308292, 0.322142, 0.242262,
 0.198124, 0.331453, 0.273336, 0.197087,
 0.277251, 0.181466, 0.122111, 0.419172,
  0.46192, 0.110218, 0.380528, 0.047334,
 0.508653, 0.186119, 0.199878,  0.10535,
 0.193007, 0.051876, 0.686656, 0.068461} 

{0.069875, 0.017094, 0.856437, 0.056594,
 0.291979, 0.137731, 0.210718, 0.359571,
 0.224177, 0.299725, 0.232083, 0.244014,
 0.234142, 0.262393, 0.237472, 0.265992,
 0.254153,  0.27802, 0.132566, 0.335261,
 0.227414, 0.223563, 0.229857, 0.319166,
 0.189278, 0.246366, 0.301826, 0.262529,
 0.120221, 0.304505, 0.320769, 0.254505,
 0.194637, 0.331926,  0.27285, 0.200586,
 0.425927, 0.176378, 0.079494, 0.318202,
  0.48458, 0.084196, 0.385729, 0.045495,
  0.57813,  0.17058, 0.151093, 0.100197,
 0.220806, 0.055274, 0.620937, 0.102983} 

{0.104911, 0.047938,  0.48102, 0.366131,
 0.246876, 0.169098, 0.253852, 0.330175,
 0.223833, 0.298211, 0.233441, 0.244515,
 0.232067, 0.269469, 0.233948, 0.264517,
 0.245189, 0.277148, 0.134959, 0.342704,
 0.219735, 0.227133, 0.233664, 0.319469,
  0.20337, 0.244206, 0.290264,  0.26216,
 0.125776, 0.337821, 0.279649, 0.256753,
  0.19675, 0.327247, 0.271663, 0.204339,
 0.483699, 0.085419, 0.135307, 0.295575,
 0.440608, 0.102728, 0.398525, 0.058139,
 0.603437,  0.17696, 0.153883, 0.065721,
 0.208611, 0.182334, 0.533182, 0.075874} 

{0.121359, 0.074705, 0.571689, 0.232246,
 0.195975, 0.159396, 0.124555, 0.520074,
 0.225157, 0.298538, 0.231149, 0.245155,
  0.22789, 0.267703, 0.239276, 0.265131,
 0.243124, 0.280524, 0.133513,  0.34284,
 0.212224,  0.22612, 0.249159, 0.312497,
 0.203098, 0.244647, 0.302796, 0.249458,
 0.159294, 0.349356, 0.250661,  0.24069,
 0.191871, 0.324921, 0.281138,  0.20207,
 0.254937, 0.069104, 0.297958, 0.378001,
 0.430884, 0.126447, 0.362392, 0.080277,
 0.645605, 0.164773, 0.130391, 0.059231,
 0.223975, 0.120219, 0.464071, 0.191735} 

{0.181505, 0.050169, 0.666867, 0.101458,
 0.228769, 0.114474, 0.524356, 0.132401,
 0.219816, 0.301266, 0.232436, 0.246482,
  0.23546, 0.259443, 0.239226, 0.265871,
 0.250291, 0.256159, 0.134895, 0.358656,
 0.204215, 0.230018, 0.249132, 0.316635,
 0.206503, 0.243169, 0.302545, 0.247783,
 0.156419,  0.35173,  0.26319, 0.228661,
 0.183792, 0.328863, 0.276658, 0.210687,
 0.356165, 0.077223, 0.389078, 0.177534,
 0.305434,  0.19744, 0.396329, 0.100796,
 0.600622, 0.191593,  0.16926, 0.038524,
 0.276285, 0.073142, 0.487435, 0.163139} 

{0.130769, 0.031016, 0.343395,  0.49482,
 0.286656, 0.102627,  0.37802, 0.232698,
  0.21944, 0.302133, 0.232701, 0.245726,
 0.235075, 0.252341,  0.24251, 0.270074,
 0.253183, 0.255928, 0.134141, 0.356748,
 0.227724, 0.218741, 0.256376, 0.297159,
 0.199303, 0.243044, 0.298335, 0.259317,
 0.160867, 0.369266, 0.258679, 0.211189,
 0.188301, 0.333241,  0.27407, 0.204388,
 0.485987, 0.113534, 0.259217, 0.141262,
 0.278221, 0.186392, 0.415396, 0.119991,
 0.674559, 0.116584,  0.17106, 0.037797,
 0.243223, 0.061971, 0.525077, 0.169729} 

{0.265601, 0.022512, 0.258412, 0.453475,
 0.286241, 0.042179, 0.027596, 0.643983,
 0.217217,  0.30332, 0.232328, 0.247134,
 0.230409, 0.256268, 0.244155, 0.269169,
 0.249801, 0.261655, 0.129761, 0.358782,
 0.225965, 0.232669, 0.249828, 0.291539,
 0.206633, 0.250063, 0.280098, 0.263206,
  0.16528, 0.343053, 0.240582, 0.251086,
 0.190225,  0.32729, 0.272072, 0.210413,
 0.543352, 0.081632, 0.242252, 0.132764,
 0.328137, 0.195796, 0.370251, 0.105816,
 0.679266, 0.101379,  0.13883, 0.080526,
 0.217575, 0.039404, 0.443946, 0.299076} 

{0.238218, 0.070218, 0.349012, 0.342552,
 0.222629, 0.389139, 0.219877, 0.168356,
  0.21743, 0.301202, 0.232646, 0.248723,
 0.231014, 0.255928,  0.24219, 0.270869,
 0.254296, 0.262727, 0.124446, 0.358531,
 0.266084, 0.219607, 0.219155, 0.295154,
 0.205552, 0.251321, 0.270151, 0.272977,
 0.153337, 0.338055, 0.253272, 0.255335,
 0.195921, 0.322757, 0.268624, 0.212698,
 0.617868, 0.171963, 0.121849, 0.088321,
 0.276485, 0.224492, 0.435769, 0.063254,
  0.66209, 0.099659, 0.159269, 0.078982,
 0.200736, 0.043864,  0.48096,  0.27444} 

{0.140903, 0.119818, 0.611175, 0.128105,
 0.194357, 0.052748, 0.274645, 0.478249,
 0.215662, 0.304501, 0.232835, 0.247001,
 0.235909, 0.256972, 0.242243, 0.264877,
 0.252464, 0.275732, 0.120071, 0.351733,
  0.27802, 0.222056, 0.209573,  0.29035,
  0.20061, 0.253038,  0.26617, 0.280182,
 0.119266, 0.361119, 0.265715,   0.2539,
 0.187571, 0.322412, 0.265591, 0.224426,
 0.403957, 0.200678, 0.240343, 0.155021,
 0.269098, 0.204892, 0.444493, 0.081517,
 0.635657, 0.100702,  0.15554, 0.108101,
 0.176468, 0.104486, 0.396829, 0.322217} 

{0.095813, 0.110975, 0.710133, 0.083079,
 0.194683, 0.276624, 0.430966, 0.097728,
 0.216451, 0.303177,  0.23125, 0.249122,
  0.23439, 0.258106, 0.241318, 0.266186,
 0.253492, 0.276727, 0.124138, 0.345643,
 0.264272, 0.208214, 0.214372, 0.313142,
 0.195605, 0.262023, 0.270402,  0.27197,
 0.131949, 0.354567, 0.261642, 0.251842,
 0.190188,  0.32318, 0.267975, 0.218656,
 0.369129, 0.172487, 0.286058, 0.172326,
 0.276253, 0.212268, 0.419054, 0.092425,
 0.627226,  0.09488, 0.175006, 0.102888,
 0.153913, 0.148391, 0.327403, 0.370293} 

{ 0.07318, 0.053884, 0.791658, 0.081278,
 0.175517, 0.159163, 0.496773, 0.168547,
 0.212484, 0.304647, 0.233063, 0.249806,
  0.23353, 0.254785, 0.236271, 0.275414,
 0.252616, 0.273028, 0.123694, 0.350662,
 0.259664, 0.230627, 0.219949,  0.28976,
 0.208142, 0.265409, 0.247742, 0.278707,
 0.132111, 0.312642, 0.277012, 0.278234,
 0.182372, 0.333132, 0.270861, 0.213634,
 0.400342, 0.111017, 0.314661,  0.17398,
 0.302566, 0.192227, 0.417525, 0.087682,
 0.618563,  0.08446, 0.189025, 0.107952,
 0.167564, 0.129507, 0.387099,  0.31583} 

{0.182336, 0.026518, 0.744231, 0.046916,
 0.156224, 0.216796, 0.528635, 0.098344,
 0.212874, 0.306118, 0.232481, 0.248527,
 0.230108, 0.253403, 0.234449, 0.282039,
 0.257951, 0.271163, 0.117935, 0.352951,
 0.237238, 0.228801, 0.219299, 0.314662,
 0.194071, 0.264398, 0.235924, 0.305608,
 0.146769, 0.330456,  0.25772, 0.265055,
 0.177709, 0.333381, 0.273296, 0.215614,
  0.57249, 0.101424, 0.106451, 0.219635,
 0.252141, 0.181986, 0.403234,  0.16264,
 0.564601, 0.101529, 0.204918, 0.128952,
 0.136626, 0.170679, 0.377851, 0.314844} 

{0.178903, 0.091999, 0.631584, 0.097514,
 0.130091, 0.244399, 0.503525, 0.121985,
 0.212225,  0.30567, 0.232743, 0.249362,
 0.225278, 0.254654, 0.225731, 0.294337,
