simplex : 302 documents
 0.636922, 0.206322, 0.117619, 0.039137,
 0.539186, 0.159106, 0.119918, 0.181791,
 0.350805, 0.155903, 0.289285, 0.204007,
 0.285023,  0.10624, 0.355048, 0.253689,
 0.410972, 0.247872, 0.140384, 0.200773,
 0.249871, 0.439521, 0.121703, 0.188905,
 0.341326, 0.144693, 0.136694, 0.377287,
 0.309283, 0.276789, 0.119454, 0.294475,
 0.277234, 0.302064, 0.175622,  0.24508,
 0.233647, 0.385492, 0.227359, 0.153502,
 0.426606, 0.240736, 0.303113, 0.029545,
  0.32512, 0.374775, 0.271398, 0.028706} 

{0.920719, 0.050917, 0.022329, 0.006035,
 0.495759, 0.379241, 0.087712, 0.037288,
 0.521993, 0.157924, 0.129899, 0.190184,
 0.340669, 0.164796, 0.297925,  0.19661,
    0.276, 0.124706, 0.360001, 0.239293,
 0.364358, 0.261828, 0.207632, 0.166182,
 0.210657, 0.448873, 0.115404, 0.225066,
 0.313585, 0.139137, 0.157314, 0.389964,
 0.292866,   0.2803, 0.124569, 0.302265,
 0.145285,  0.47609,  0.15851, 0.220115,
 0.252024, 0.217176, 0.192528, 0.338271,
 0.444752, 0.298575, 0.219208, 0.037466,
 0.115268, 0.192534, 0.645015, 0.047183} 

{0.810401, 0.153711,  0.02616, 0.009728,
 0.538025, 0.382563, 0.019417, 0.059994,
 0.479035, 0.177916, 0.140009,  0.20304,
 0.342769, 0.173424, 0.295914, 0.187893,
 0.287813, 0.144868, 0.367476, 0.199843,
 0.323046, 0.257923,   0.1865, 0.232531,
  0.23518, 0.341018, 0.155865, 0.267937,
 0.317441, 0.148138, 0.157837, 0.376584,
   0.3254, 0.260934, 0.138671, 0.274995,
 0.397407, 0.352252, 0.116019, 0.134322,
 0.410091, 0.153957,  0.13736, 0.298592,
 0.302268, 0.098895, 0.486521, 0.112316,
   0.0151, 0.173075, 0.780601, 0.031224} 

{0.840599, 0.055391, 0.032443, 0.071567,
 0.755705,  0.06967, 0.062472, 0.112152,
 0.482558,  0.16693, 0.167301, 0.183211,
 0.335792, 0.180864, 0.291889, 0.191455,
 0.269967, 0.152581, 0.338746, 0.238705,
 0.300273, 0.273525,   0.2165, 0.209702,
 0.234622, 0.317093, 0.199702, 0.248583,
 0.334435, 0.124094, 0.166509, 0.374962,
 0.349757, 0.263449, 0.112094,   0.2747,
 0.793285, 0.057816,  0.09343,  0.05547,
 0.339288, 0.141533, 0.189148, 0.330031,
 0.263057, 0.127584, 0.537599, 0.071761,
 0.862874, 0.033357, 0.039948, 0.063821} 

{0.848093, 0.031895, 0.074312,   0.0457,
 0.897303, 0.044264, 0.015913, 0.042521,
 0.443734,  0.18626, 0.186205, 0.183802,
 0.358228, 0.181824, 0.314272, 0.145677,
 0.306691, 0.178752, 0.265021, 0.249537,
 0.265445, 0.258846, 0.209797, 0.265912,
 0.259737, 0.303731, 0.175739, 0.260793,
 0.355166,  0.11631, 0.161683, 0.366841,
 0.305742, 0.270721,  0.12665, 0.296888,
 0.107183, 0.090028, 0.222828,  0.57996,
 0.155128, 0.309396, 0.229887, 0.305589,
 0.412861, 0.196708, 0.264179, 0.126252,
 0.329997, 0.176398, 0.306934, 0.186671} 

{ 0.83589, 0.035744,  0.06239, 0.065976,
 0.744922,  0.01424, 0.210443, 0.030395,
 0.439278, 0.193293,   0.1886, 0.178828,
 0.338938, 0.192685, 0.326417, 0.141961,
 0.314755, 0.192948, 0.247778, 0.244519,
 0.242255, 0.201449,   0.2312, 0.325096,
 0.290082, 0.282337, 0.176448, 0.251132,
 0.326869,  0.16106, 0.159831, 0.352239,
 0.350472, 0.170537, 0.144376, 0.334615,
 0.132233, 0.222807, 0.168297, 0.476663,
 0.084257, 0.198353, 0.213786, 0.503604,
 0.120963, 0.203175, 0.524122,  0.15174,
 0.210432, 0.414922, 0.274564, 0.100081} 

{0.698005,  0.07696, 0.164566, 0.060469,
 0.551394, 0.071827, 0.270964, 0.105816,
 0.419135, 0.245804, 0.160779, 0.174282,
  0.33376, 0.196045, 0.331356, 0.138839,
 0.276448, 0.194158, 0.256785,  0.27261,
 0.229636, 0.224832, 0.205106, 0.340426,
 0.296523, 0.247922, 0.208196, 0.247359,
 0.285931, 0.192756, 0.139947, 0.381365,
 0.360351, 0.177592, 0.118299, 0.343759,
 0.291518, 0.157979, 0.073978, 0.476526,
 0.221599, 0.221307, 0.199563, 0.357531,
 0.110787, 0.454772, 0.263875, 0.170566,
 0.048428, 0.469762, 0.140791, 0.341019} 

{0.846491, 0.019147, 0.110912,  0.02345,
 0.632905, 0.026713, 0.150452,  0.18993,
 0.458544, 0.228782, 0.134047, 0.178627,
 0.361151, 0.176871, 0.312976, 0.149002,
 0.317078,  0.19872, 0.208375, 0.275827,
 0.244114,  0.27313, 0.175771, 0.306985,
 0.312225, 0.196998, 0.213376,   0.2774,
 0.267376, 0.194489, 0.140428, 0.397707,
 0.356453, 0.163146, 0.110237, 0.370164,
 0.275025, 0.153156, 0.143258, 0.428562,
 0.122301, 0.147633, 0.088013, 0.642052,
 0.226309, 0.438684, 0.068895, 0.266112,
 0.079271, 0.245298, 0.021606, 0.653825} 

{0.804748, 0.009575, 0.113966, 0.071711,
 0.537897, 0.028647,  0.27139, 0.162067,
 0.457014, 0.209905,  0.12522,  0.20786,
 0.353368, 0.212248,   0.2903, 0.144084,
 0.324453, 0.184911, 0.221046, 0.269589,
 0.239457, 0.346828, 0.165834, 0.247882,
 0.281602, 0.239189, 0.195693, 0.283516,
 0.285559, 0.210828, 0.131646, 0.371966,
 0.313761, 0.174109, 0.118068, 0.394062,
 0.080444, 0.325171, 0.263021, 0.331364,
 0.143747, 0.265433, 0.059927, 0.530892,
 0.131959, 0.125482, 0.081257, 0.661302,
 0.132005, 0.025777, 0.173196, 0.669022} 

{0.932821, 0.010673, 0.038856, 0.017649,
 0.699065, 0.016824,  0.08508, 0.199032,
 0.439791,  0.19551, 0.165239,  0.19946,
 0.352867, 0.228067, 0.290026,  0.12904,
 0.336634, 0.188547, 0.220746, 0.254074,
 0.254042, 0.345962,  0.10288, 0.297116,
 0.285718, 0.194413, 0.224197, 0.295673,
  0.31094, 0.192897, 0.168595, 0.327568,
 0.291571, 0.158979, 0.128671, 0.420779,
 0.101147, 0.501376, 0.049368, 0.348109,
 0.170408, 0.290496, 0.079866,  0.45923,
 0.347885, 0.076794,   0.1485, 0.426822,
 0.642921, 0.067704, 0.035686,  0.25369} 

{  0.7342, 0.065649, 0.155286, 0.044864,
 0.816313,  0.07963, 0.051123, 0.052934,
 0.456593, 0.157442, 0.184913, 0.201052,
 0.341228, 0.217387, 0.277777, 0.163608,
 0.350423, 0.185695, 0.194405, 0.269477,
 0.291301, 0.280473, 0.078897, 0.349329,
 0.306869, 0.198137, 0.197756, 0.297238,
 0.304995, 0.132168, 0.187804, 0.375033,
 0.292729, 0.153799, 0.113175, 0.440296,
 0.177211, 0.304867, 0.071847, 0.446075,
 0.230771, 0.372009, 0.072261, 0.324959,
 0.296041,  0.18198, 0.235428,  0.28655,
  0.35626,  0.05709, 0.420139, 0.166511} 

{0.807691, 0.052759, 0.078274, 0.061276,
 0.287949, 0.455424, 0.197526,   0.0591,
  0.49869, 0.168855,  0.12427, 0.208185,
 0.354621, 0.213124, 0.270455, 0.161799,
 0.403633, 0.179277, 0.206066, 0.211024,
 0.341098, 0.299336, 0.091582, 0.267983,
   0.2871,  0.21809, 0.184728, 0.310082,
 0.284272, 0.130865,  0.17853, 0.406333,
 0.291651, 0.168404, 0.108476, 0.431468,
 0.181645, 0.371563, 0.173332,  0.27346,
 0.207056, 0.391237, 0.077165, 0.324542,
 0.608669, 0.083222, 0.166255, 0.141854,
 0.470823, 0.028848, 0.105387, 0.394942} 

{0.377943, 0.335458, 0.189781, 0.096818,
 0.507044, 0.105536, 0.278356, 0.109064,
 0.509242, 0.174288, 0.123738, 0.192732,
 0.361523, 0.222929, 0.245978,  0.16957,
 0.394891, 0.181538, 0.205015, 0.218556,
 0.338975, 0.262977, 0.155563, 0.242485,
 0.292492, 0.270518, 0.146077, 0.290913,
 0.315001, 0.154242, 0.162713, 0.368043,
 0.320019, 0.161442, 0.100238, 0.418301,
 0.240688, 0.190068, 0.033394, 0.535851,
 0.143064,  0.50131, 0.131836,  0.22379,
 0.345629, 0.144559, 0.040957, 0.468854,
 0.359028,  0.12307,  0.03516, 0.482742} 

{0.351921, 0.561384, 0.070907, 0.015788,
 0.385296, 0.404123, 0.148949, 0.061632,
 0.510738, 0.159671, 0.132762,  0.19683,
 0.343758, 0.207097, 0.265445, 0.183699,
   0.3815, 0.202304, 0.199589, 0.216607,
 0.302915, 0.250988, 0.196329, 0.249768,
 0.299964, 0.269582, 0.156361, 0.274092,
 0.333266, 0.132897, 0.184205, 0.349632,
 0.348807,  0.13946,  0.10504, 0.406693,
 0.212954, 0.184259, 0.091008, 0.511778,
 0.259229,  0.24271, 0.200454, 0.297607,
 0.299514, 0.181077,  0.05701, 0.462399,
 0.250549,  0.05212, 0.005675, 0.691656} 

{0.362829, 0.512574,  0.05064, 0.073957,
 0.237495, 0.349037, 0.220762, 0.192706,
 0.548049, 0.176001,  0.11496,  0.16099,
 0.402694, 0.209204, 0.246605, 0.141497,
 0.327846, 0.281935, 0.194438,  0.19578,
 0.342649, 0.159754, 0.213768, 0.283829,
 0.309664, 0.258245, 0.178509, 0.253582,
 0.313665, 0.156872, 0.218317, 0.311145,
 0.362314, 0.113443, 0.119989, 0.404254,
 0.113448, 0.075911, 0.503487, 0.307154,
 0.161233,  0.13381, 0.295618,  0.40934,
 0.222089, 0.094088, 0.207207, 0.476616,
 0.713468, 0.042694, 0.083944, 0.159894} 

{0.106311, 0.191028, 0.242716, 0.459945,
  0.27054, 0.350855, 0.101196, 0.277408,
 0.522533, 0.148546,  0.15448, 0.174441,
 0.402313, 0.195077, 0.255165, 0.147445,
 0.284944, 0.299058, 0.207995, 0.208003,
 0.338986, 0.152903,  0.25401, 0.254101,
 0.300007, 0.232183, 0.208417, 0.259393,
 0.307689, 0.117308, 0.271817, 0.303186,
 0.337549, 0.112455, 0.129386, 0.420609,
 0.253196, 0.139725, 0.175712, 0.431367,
 0.180442, 0.149489, 0.239483, 0.430587,
  0.21221, 0.161452, 0.299102, 0.327236,
 0.040064, 0.125205, 0.050829, 0.783902} 

{0.456393, 0.326615, 0.122304, 0.094689,
 0.672005,  0.16717, 0.098077, 0.062748,
 0.530557, 0.133073, 0.162927, 0.173444,
 0.385673, 0.191731, 0.261666,  0.16093,
 0.265834, 0.265039, 0.232875, 0.236252,
 0.342765, 0.165701, 0.271878, 0.219656,
 0.222762, 0.282264, 0.200736, 0.294238,
 0.239221, 0.149033, 0.288451, 0.323296,
 0.332095, 0.117837, 0.122494, 0.427573,
 0.146519, 0.273673, 0.139293, 0.440515,
 0.238703, 0.100296,  0.20815, 0.452852,
 0.351659, 0.160513, 0.103594, 0.384235,
 0.331122, 0.178792,  0.03218, 0.457906} 

{0.313823, 0.332735, 0.078281, 0.275161,
 0.308652, 0.290012, 0.143649, 0.257687,
  0.53824, 0.128649, 0.153955, 0.179156,
 0.429486, 0.186767, 0.237543, 0.146205,
 0.235245, 0.308767, 0.243285, 0.212702,
 0.383063,  0.19795, 0.215829, 0.203158,
  0.21979, 0.260423, 0.198774, 0.321012,
 0.229937, 0.158621, 0.346737, 0.264705,
 0.322653, 0.114824, 0.130466, 0.432057,
 0.203123, 0.140349, 0.094831, 0.561696,
 0.281224, 0.063299, 0.259081, 0.396396,
 0.392272,  0.06655, 0.058888,  0.48229,
 0.569734, 0.027364, 0.016664, 0.386238} 

{0.353719, 0.094237, 0.126508, 0.425536,
 0.385882, 0.134288, 0.171307, 0.308523,
 0.534788, 0.127691, 0.164828, 0.172693,
 0.436029, 0.181798,  0.21094, 0.171233,
 0.263637, 0.272669, 0.233085,  0.23061,
 0.400783, 0.172492, 0.216612, 0.210112,
 0.218329, 0.250079, 0.176258, 0.355334,
  0.30148, 0.112479, 0.259173, 0.326868,
 0.321877, 0.118061, 0.125843, 0.434218,
 0.390538, 0.203526, 0.077726,  0.32821,
 0.207168, 0.056104,  0.35926, 0.377468,
 0.257056, 0.010908, 0.201281, 0.530755,
 0.206807,  0.00842, 0.111237, 0.673536} 

{0.657708, 0.013141, 0.091713, 0.237438,
 0.744961,  0.03857, 0.042166, 0.174303,
 0.531254, 0.123003,  0.16719, 0.178553,
 0.366416, 0.226427, 0.236672, 0.170486,
 0.303477, 0.212677,  0.23493, 0.248917,
 0.415776,  0.18549, 0.176454, 0.222279,
 0.232881, 0.215642, 0.192673, 0.358804,
 0.312816,  0.13612, 0.265346, 0.285717,
 0.320448, 0.106505, 0.150955, 0.422092,
 0.111353, 0.074548, 0.219595, 0.594504,
 0.286602, 0.062954, 0.360713, 0.289731,
 0.241924, 0.040585, 0.173262, 0.544229,
 0.391858, 0.025605, 0.149456,  0.43308} 

{0.355283, 0.043273, 0.083962, 0.517481,
 0.552118, 0.050177, 0.130441, 0.267265,
  0.54134, 0.129471, 0.164927, 0.164263,
 0.356066, 0.214635, 0.232492, 0.196807,
 0.308446, 0.200026, 0.221706, 0.269821,
 0.365879, 0.162819, 0.232857, 0.238445,
 0.200737, 0.234015, 0.197123, 0.368125,
 0.324332, 0.178968, 0.210402, 0.286297,
 0.307135,  0.14371, 0.137163, 0.411992,
  0.13579, 0.098676, 0.399675, 0.365859,
  0.35881, 0.088707,  0.18852, 0.363963,
 0.605037, 0.055064, 0.130155, 0.209745,
 0.455524, 0.071746, 0.084543, 0.388187} 

{0.613064, 0.054397, 0.131106, 0.201433,
 0.795309, 0.068237, 0.034774,  0.10168,
 0.540895, 0.139405,  0.17215,  0.14755,
 0.361749, 0.209062, 0.226602, 0.202586,
 0.251584, 0.229015, 0.194971,  0.32443,
 0.308921, 0.276407, 0.210702,  0.20397,
 0.184093, 0.312579, 0.196637, 0.306691,
 0.274735, 0.239642, 0.226937, 0.258685,
 0.312004, 0.137551, 0.138599, 0.411846,
 0.524999, 0.038634, 0.080218, 0.356149,
  0.37349, 0.040906, 0.226444,  0.35916,
 0.581062, 0.041344, 0.020788, 0.356807,
 0.732772, 0.043816, 0.002177, 0.221235} 

{0.692877, 0.119517, 0.039312, 0.148294,
 0.390712, 0.106285, 0.083883,  0.41912,
 0.515047,  0.13843, 0.187335, 0.159189,
 0.357164, 0.211475, 0.240282, 0.191079,
 0.238476, 0.186238, 0.278487, 0.296799,
 0.295164, 0.301879, 0.186958,    0.216,
 0.217665, 0.307192, 0.194242, 0.280901,
 0.210685, 0.234097, 0.192789,  0.36243,
 0.297573, 0.132176, 0.152268, 0.417983,
 0.232607, 0.068223, 0.118737, 0.580433,
 0.240539,  0.13128, 0.154035, 0.474146,
 0.807089, 0.046571,  0.01586, 0.130481,
 0.494957, 0.081665, 0.018942, 0.404436} 

{0.543945, 0.282397, 0.090506, 0.083152,
  0.47902, 0.088323,  0.18215, 0.250507,
 0.494472, 0.141786, 0.167451, 0.196291,
 0.324274, 0.219126, 0.252328, 0.204271,
 0.255357, 0.133304, 0.292482, 0.318857,
 0.379876,  0.27448, 0.165329, 0.180315,
 0.206384, 0.279457, 0.251406, 0.262753,
 0.234794, 0.227316, 0.214004, 0.323885,
 0.306705, 0.132362, 0.156214,  0.40472,
 0.171373, 0.047307, 0.183039, 0.598282,
 0.214802, 0.023668, 0.092274, 0.669257,
 0.396881, 0.041914, 0.055819, 0.505386,
 0.492164, 0.095454, 0.100885, 0.311497} 

{0.316483, 0.332489, 0.166226, 0.184803,
  0.24825, 0.175194, 0.217653, 0.358903,
 0.515452,  0.15826, 0.147627, 0.178662,
 0.402352, 0.172204, 0.237164, 0.188281,
 0.231893, 0.123044, 0.273873,  0.37119,
 0.406398, 0.280163, 0.133819, 0.179621,
 0.211328, 0.274565, 0.244614, 0.269493,
 0.232467, 0.209346, 0.234028, 0.324159,
 0.317173, 0.149003, 0.144321, 0.389503,
 0.340752,  0.02227, 0.143531, 0.493448,
 0.443726, 0.028219, 0.142926, 0.385129,
 0.408393, 0.052514, 0.060063,  0.47903,
 0.525464, 0.217214, 0.175028, 0.082294} 

{0.202352,  0.32368, 0.067696, 0.406272,
 0.149228, 0.551076, 0.195877, 0.103819,
   0.5175, 0.178207, 0.123455, 0.180838,
 0.455594,  0.14262,  0.20954, 0.192246,
 0.245815,  0.12653, 0.231216, 0.396438,
 0.371342, 0.290003, 0.150663, 0.187991,
 0.241862,  0.29544, 0.259534, 0.203165,
 0.372095, 0.185063, 0.197369, 0.245473,
 0.313806, 0.149712, 0.118846, 0.417637,
 0.173619, 0.085328, 0.168172, 0.572881,
  0.46459, 0.047858, 0.113551, 0.374001,
 0.471171, 0.123368, 0.065713, 0.339749,
 0.514584, 0.195585, 0.065526, 0.224305} 

{0.048683, 0.442486, 0.253513, 0.255317,
 0.059356, 0.251785, 0.397258,   0.2916,
 0.513441, 0.176048, 0.127975, 0.182536,
  0.45586, 0.138622, 0.201851, 0.203668,
  0.26287, 0.148415, 0.248144, 0.340572,
 0.294392, 0.342807, 0.166188, 0.196613,
 0.248335, 0.314367,  0.25296, 0.184338,
 0.274453, 0.215143, 0.235299, 0.275105,
 0.302581, 0.143503, 0.108153, 0.445763,
 0.274604, 0.227356, 0.080596, 0.417445,
 0.546428, 0.060553, 0.049038, 0.343981,
 0.329647,  0.15225, 0.044532, 0.473572,
 0.052861, 0.041253, 0.038283, 0.867602} 

{0.049382, 0.405028, 0.334969, 0.210621,
 0.232826, 0.305849, 0.204877, 0.256449,
  0.51217, 0.139202,  0.13964, 0.208989,
 0.478498, 0.132354,  0.18956, 0.199588,
 0.240969, 0.150012, 0.271327, 0.337693,
 0.258521, 0.364505,  0.17647, 0.200504,
 0.249877,  0.31099, 0.255433,   0.1837,
 0.232339, 0.142879, 0.315803, 0.308979,
 0.311894, 0.129443, 0.150533,  0.40813,
 0.383093, 0.086453, 0.044291, 0.486163,
  0.37588, 0.121075, 0.049386, 0.453659,
 0.275313, 0.218756, 0.033098, 0.472834,
 0.216693, 0.116104, 0.007385, 0.659818} 

{0.036673, 0.241778, 0.293988, 0.427562,
 0.186231, 0.293687, 0.186992,  0.33309,
 0.508272, 0.147238,  0.13862, 0.205871,
 0.459777, 0.133887,  0.21223, 0.194107,
 0.250489, 0.146589, 0.266747, 0.336175,
 0.251097, 0.302312, 0.170605, 0.275986,
 0.258155, 0.317789, 0.246375,  0.17768,
 0.406054, 0.156965, 0.172303, 0.264677,
 0.315454, 0.100584, 0.165923, 0.418039,
 0.336055, 0.093972, 0.106788, 0.463184,
 0.546559, 0.090629, 0.083784, 0.279028,
 0.375278, 0.027133, 0.024058, 0.573531,
 0.033623, 0.027499, 0.034148,  0.90473} 

{0.016395,  0.81134, 0.098277, 0.073988,
 0.147551,  0.41461, 0.316673, 0.121165,
 0.502063, 0.151456, 0.131253, 0.215228,
 0.467313, 0.146987, 0.191362, 0.194338,
 0.228406, 0.173356, 0.265801, 0.332438,
 0.242776, 0.242619, 0.174198, 0.340407,
 0.245406, 0.342126, 0.228968,   0.1835,
 0.430986,  0.09292, 0.213098, 0.262996,
 0.300607, 0.103041, 0.157784, 0.438569,
  0.25407, 0.255812, 0.317283, 0.172836,
 0.198855, 0.106699, 0.125646,   0.5688,
  0.06423, 0.058145, 0.017114, 0.860511,
 0.063313, 0.050058, 0.044732, 0.841898} 

{ 0.18236, 0.701805, 0.087113, 0.028723,
 0.338576, 0.211358, 0.097754, 0.352312,
  0.49642, 0.141666, 0.121353, 0.240561,
  0.47247, 0.158672, 0.190932, 0.177926,
  0.30573, 0.179812, 0.255467, 0.258991,
 0.224857, 0.255287, 0.245991, 0.273865,
  0.24217, 0.356869, 0.219759, 0.181202,
   0.3565,  0.08158, 0.224715, 0.337205,
 0.301242, 0.104643, 0.157049, 0.437066,
 0.347397,   0.0802, 0.202313,  0.37009,
 0.210145,  0.10192, 0.076439, 0.611497,
  0.35136, 0.169242,   0.0565, 0.422898,
 0.093361, 0.019658, 0.005665, 0.881317} 

{0.063443, 0.511071, 0.038061, 0.387424,
 0.118125, 0.416855, 0.096722, 0.368298,
 0.490572,  0.15464, 0.112118,  0.24267,
 0.494907, 0.162651, 0.196902,  0.14554,
 0.270927, 0.233156, 0.273408, 0.222509,
 0.236998,  0.25101, 0.244518, 0.267474,
 0.212651, 0.348633, 0.271059, 0.167658,
  0.37418, 0.091407, 0.207536, 0.326876,
 0.316461,  0.08899, 0.173733, 0.420817,
 0.133818, 0.269108, 0.133374,   0.4637,
  0.23051,  0.10456, 0.095387, 0.569544,
  0.21945, 0.138942, 0.047864, 0.593744,
 0.192202, 0.073644,  0.05023, 0.683924} 

{0.084961, 0.569937, 0.017074, 0.328029,
 0.083615, 0.643206, 0.022693, 0.250485,
  0.45912, 0.165306, 0.101468, 0.274106,
 0.453394, 0.174736, 0.209798, 0.162072,
 0.208273, 0.211311, 0.305357, 0.275059,
 0.270557,  0.29805, 0.224047, 0.207346,
 0.213849, 0.361947, 0.260304,   0.1639,
  0.39464, 0.089858, 0.207741, 0.307761,
 0.360005, 0.094115, 0.197004, 0.348876,
  0.51799, 0.131572, 0.141808, 0.208629,
 0.259416,  0.11396, 0.147368, 0.479256,
 0.155563, 0.187755, 0.171869, 0.484814,
 0.208847, 0.139591, 0.368623, 0.282939} 

{0.152354, 0.613125, 0.005143, 0.229378,
 0.166551, 0.189341, 0.017821, 0.626287,
 0.472906, 0.169071, 0.085013,  0.27301,
 0.434115, 0.187743, 0.197799, 0.180343,
 0.176126, 0.209067, 0.381207,   0.2336,
  0.27456, 0.289334, 0.283285, 0.152821,
 0.240884, 0.322052, 0.259908, 0.177156,
 0.371197,  0.08481, 0.205773, 0.338221,
 0.329857,  0.11605, 0.241526, 0.312567,
 0.318988, 0.130224, 0.411924, 0.138864,
 0.469806, 0.142025, 0.178496, 0.209674,
 0.579799, 0.106996, 0.146342, 0.166864,
 0.495276, 0.320805, 0.008543, 0.175376} 

{0.035359, 0.578499, 0.004139, 0.382003,
 0.108078, 0.609754, 0.105466, 0.176702,
 0.458955,  0.17754, 0.086173, 0.277332,
 0.455916, 0.182688,  0.19069, 0.170706,
