humanitas : 152 documents
 0.103086, 0.411202, 0.189472,  0.29624,
 0.089499, 0.262868, 0.180829, 0.466804,
 0.060175,  0.28844, 0.171404, 0.479981,
 0.325617, 0.348539, 0.210797, 0.115047,
 0.226787, 0.650003, 0.105373, 0.017837,
 0.124589, 0.687847, 0.186071, 0.001493} 

{ 0.60249,  0.32426, 0.020691, 0.052559,
 0.363386, 0.432752, 0.048619, 0.155244,
 0.180201,   0.2608,  0.42642, 0.132579,
 0.310035, 0.078685, 0.559475, 0.051805,
 0.257863, 0.038741, 0.669629, 0.033768,
 0.175693, 0.114422, 0.495965,  0.21392,
  0.18806, 0.424714, 0.099036,  0.28819,
 0.025933, 0.049111, 0.042365,  0.88259,
 0.084682, 0.252514,  0.17748, 0.485325,
 0.171523, 0.212401, 0.323558, 0.292518,
 0.212354,  0.24138, 0.433155, 0.113111,
  0.39422, 0.348492, 0.230533, 0.026756,
 0.396117, 0.581758, 0.013146, 0.008978} 

{0.303424,  0.47868, 0.093809, 0.124087,
 0.158379, 0.424572, 0.298622, 0.118427,
 0.176818, 0.247837, 0.486064, 0.089281,
 0.319421, 0.169992, 0.423527,  0.08706,
 0.259141, 0.048405, 0.660065, 0.032389,
 0.089995, 0.344727, 0.454099, 0.111178,
 0.172063, 0.447253,  0.09105, 0.289634,
 0.107478, 0.042951, 0.047312, 0.802259,
  0.13611, 0.239544, 0.159013, 0.465334,
 0.340018, 0.225947, 0.366768, 0.067267,
 0.299576, 0.189897, 0.458449, 0.052079,
 0.309327,  0.27477, 0.381165, 0.034738,
  0.15731, 0.739652, 0.096681, 0.006358} 

{0.338539, 0.098085,  0.49877, 0.064606,
 0.083121, 0.010854, 0.861807, 0.044218,
 0.151903, 0.247062, 0.498215,  0.10282,
 0.470036,  0.07165, 0.388892, 0.069422,
 0.204799, 0.085234, 0.665558,  0.04441,
 0.206523, 0.270935, 0.448835, 0.073707,
 0.175914, 0.513463, 0.082535, 0.228088,
 0.118367, 0.057498, 0.049876, 0.774259,
 0.141004, 0.288114, 0.140899, 0.429983,
 0.362192, 0.325199, 0.192812, 0.119797,
 0.575537, 0.091876, 0.292991, 0.039596,
 0.459346,  0.45223, 0.072556, 0.015868,
 0.039322, 0.892234, 0.066913, 0.001531} 

{ 0.14076, 0.080554, 0.716378, 0.062309,
 0.274967, 0.342041, 0.345035, 0.037956,
 0.156838, 0.231722,  0.50609,  0.10535,
 0.454027, 0.137856, 0.339521, 0.068596,
 0.226942, 0.085887, 0.630711, 0.056461,
   0.2858, 0.119836, 0.468525, 0.125839,
  0.19402, 0.467717, 0.171724, 0.166538,
 0.076115, 0.111785, 0.113687, 0.698414,
 0.138996, 0.272075,  0.14898,  0.43995,
 0.189859, 0.170327, 0.289759, 0.350055,
 0.518168, 0.164621, 0.141628, 0.175584,
 0.175045, 0.692102, 0.117446, 0.015407,
 0.084307, 0.741505, 0.163665, 0.010523} 

{0.247542, 0.325122, 0.308009, 0.119328,
 0.295091,  0.40117,   0.1674,  0.13634,
 0.165169, 0.278148, 0.455418, 0.101264,
 0.423624, 0.158848,  0.37219, 0.045338,
 0.339897, 0.093633, 0.518419,  0.04805,
 0.136141, 0.122346, 0.535666, 0.205846,
 0.163382, 0.487756, 0.168059, 0.180802,
 0.097551, 0.132935, 0.259267, 0.510247,
 0.114423, 0.252993, 0.167879, 0.464704,
 0.190653, 0.113288, 0.460528, 0.235531,
 0.385603, 0.449684, 0.096619, 0.068094,
 0.251117, 0.247031, 0.469465, 0.032388,
 0.214735, 0.414993, 0.271986, 0.098286} 

{0.384071, 0.226187, 0.063911,  0.32583,
 0.349305, 0.127409, 0.125643, 0.397643,
 0.171606, 0.285605,  0.46074, 0.082049,
 0.433584, 0.069392, 0.459965, 0.037059,
 0.391648,   0.1169, 0.421044, 0.070408,
  0.16032, 0.192606, 0.430128, 0.216946,
 0.184934, 0.307876,  0.25959,   0.2476,
 0.106882, 0.239896, 0.138375, 0.514846,
 0.114516, 0.285895, 0.151879, 0.447709,
 0.658839, 0.180863, 0.070794, 0.089505,
   0.8232, 0.085941, 0.055517, 0.035342,
 0.510608, 0.362239, 0.076028, 0.051125,
 0.051702,  0.92415, 0.011243, 0.012905} 

{0.175443, 0.548366, 0.038937, 0.237254,
 0.029344,  0.47985, 0.277751, 0.213055,
 0.170871, 0.285204, 0.464648, 0.079276,
 0.399381,  0.08717, 0.448918, 0.064532,
 0.433995, 0.133622, 0.369492, 0.062892,
 0.238176, 0.195531, 0.453307, 0.112985,
 0.171731, 0.291399, 0.218924, 0.317946,
 0.081961, 0.120237, 0.095855, 0.701948,
 0.117133, 0.293937,  0.15554,  0.43339,
 0.332639, 0.260122, 0.176001, 0.231238,
 0.500231, 0.078004,   0.1352, 0.286565,
 0.328457, 0.554719, 0.046737, 0.070088,
 0.320859, 0.477031, 0.088972, 0.113139} 

{0.139128, 0.539386, 0.214982, 0.106504,
 0.402414, 0.241961, 0.297156, 0.058469,
  0.19929, 0.271199, 0.441806, 0.087705,
 0.440134,   0.1144, 0.401545,  0.04392,
 0.438507, 0.117843, 0.393701, 0.049949,
 0.191539, 0.133955, 0.580979, 0.093528,
 0.108427, 0.277269, 0.303556, 0.310748,
 0.066864, 0.161125, 0.095581,  0.67643,
 0.093155, 0.229295,  0.15304,  0.52451,
 0.437459,  0.37269, 0.050997, 0.138854,
 0.478439, 0.206232, 0.161381, 0.153948,
 0.330649, 0.492383, 0.103237,  0.07373,
 0.085798, 0.875441, 0.028079, 0.010682} 

{0.052267,  0.32664, 0.600333,  0.02076,
 0.156997, 0.339507, 0.434284, 0.069211,
 0.219321, 0.281308, 0.419029, 0.080343,
 0.398586, 0.073427, 0.462823, 0.065164,
 0.445035, 0.119847, 0.389637, 0.045481,
 0.103197, 0.162952, 0.622775, 0.111075,
 0.168793, 0.286967, 0.286366, 0.257874,
 0.103648, 0.068238, 0.034774,  0.79334,
 0.093315, 0.238608,  0.15676, 0.511316,
  0.23999, 0.262552, 0.326489, 0.170969,
 0.105773, 0.426085, 0.281794, 0.186348,
 0.285584, 0.465244, 0.177523,  0.07165,
 0.193279, 0.613124, 0.132109, 0.061488} 

{0.066146, 0.048362, 0.872592,   0.0129,
 0.083584, 0.140547,  0.74806, 0.027809,
  0.23423, 0.233476, 0.464021, 0.068273,
 0.424145, 0.090889,  0.40832, 0.076646,
  0.48051, 0.139792, 0.314741, 0.064957,
 0.079277, 0.209006, 0.622779, 0.088938,
 0.119682, 0.302952, 0.295148, 0.282219,
 0.072168, 0.062098, 0.124595, 0.741139,
 0.069828, 0.229474, 0.167616, 0.533082,
 0.152557, 0.400277, 0.400179, 0.046987,
 0.329016, 0.443135, 0.205821, 0.022028,
 0.551324, 0.381544, 0.051762,  0.01537,
 0.837497, 0.134232, 0.009379, 0.018892} 

{0.102674, 0.138347,  0.65284,  0.10614,
 0.267532, 0.100038, 0.491583, 0.140847,
 0.248522, 0.239354, 0.447062, 0.065062,
 0.302611, 0.238165,  0.28058, 0.178645,
 0.471061, 0.062379, 0.342066, 0.124494,
 0.105789, 0.045498, 0.773372,  0.07534,
 0.177232, 0.291488, 0.278212, 0.253068,
 0.020592, 0.179383, 0.037759, 0.762265,
 0.060311, 0.217439, 0.201014, 0.521236,
 0.316894, 0.190711, 0.413967, 0.078428,
 0.517055, 0.262052, 0.090389, 0.130503,
 0.767975, 0.092674, 0.090827, 0.048524,
 0.859243, 0.108416, 0.023381,  0.00896} 

{ 0.12422, 0.039642, 0.803889, 0.032249,
 0.266229, 0.065971, 0.658794, 0.009005,
 0.250028,  0.24481,  0.40046, 0.104702,
 0.508228, 0.269603, 0.117621, 0.104548,
  0.48238, 0.157838, 0.264888, 0.094894,
 0.137701, 0.145129, 0.576809, 0.140362,
 0.202335, 0.288811, 0.273441, 0.235413,
 0.020419, 0.278538, 0.073919, 0.627124,
 0.065969, 0.168959, 0.332473, 0.432599,
 0.214002, 0.431781, 0.187529, 0.166688,
 0.270666, 0.414649,  0.25053, 0.064155,
 0.708928, 0.191956, 0.086262, 0.012854,
 0.700559, 0.253258, 0.042152, 0.004031} 

{0.328466,  0.03763, 0.627485, 0.006419,
 0.280651, 0.065484, 0.650647, 0.003219,
 0.248699,  0.25478, 0.412803, 0.083718,
 0.511933, 0.238076, 0.154816, 0.095175,
  0.42602, 0.199283, 0.299532, 0.075164,
 0.219328, 0.184525, 0.480951, 0.115196,
 0.178263, 0.332396, 0.247742, 0.241599,
 0.046587, 0.360876, 0.165361, 0.427176,
 0.066457, 0.177668, 0.315696, 0.440178,
 0.028764, 0.690813, 0.185273, 0.095151,
 0.412236, 0.316524, 0.195629,  0.07561,
 0.839953, 0.092414, 0.049824, 0.017809,
 0.601498,  0.35693, 0.025855, 0.015717} 

{0.329783, 0.048724, 0.620648, 0.000845,
 0.202091, 0.097317,  0.68362, 0.016972,
 0.260147, 0.253079, 0.405749, 0.081025,
 0.355439, 0.476314, 0.114258, 0.053989,
 0.457783, 0.216264, 0.274924, 0.051029,
 0.072681, 0.199459, 0.464886, 0.262974,
 0.229041, 0.235529, 0.276125, 0.259306,
 0.152411, 0.138731, 0.068319, 0.640539,
 0.058574, 0.185379, 0.317793, 0.438253,
 0.069494, 0.185478, 0.537902, 0.207127,
 0.223496, 0.481854,  0.24543,  0.04922,
 0.378099, 0.451976, 0.156188, 0.013736,
 0.718893, 0.251332, 0.025506, 0.004269} 

{0.045213, 0.148424, 0.769386, 0.036978,
 0.095887, 0.156881, 0.624618, 0.122614,
 0.288714, 0.244059, 0.398046, 0.069181,
 0.482618,  0.32448,  0.10845, 0.084452,
 0.334498, 0.251855, 0.263171, 0.150476,
 0.136642, 0.141842, 0.462487, 0.259029,
 0.228646, 0.218631,  0.33292, 0.219802,
 0.043673, 0.344562, 0.189786, 0.421979,
 0.051768, 0.194447, 0.287865,  0.46592,
 0.179798, 0.245504, 0.420071, 0.154627,
  0.36642, 0.374293, 0.194243, 0.065045,
 0.257318, 0.696361, 0.039884, 0.006437,
 0.152196, 0.722185, 0.073522, 0.052097} 

{0.022853, 0.011759, 0.937688,   0.0277,
 0.065776, 0.038808, 0.884219, 0.011197,
 0.358569, 0.217708, 0.360148, 0.063574,
 0.471421, 0.297748, 0.118492, 0.112339,
 0.213171, 0.346409, 0.266474, 0.173947,
 0.166269, 0.080857, 0.482898, 0.269976,
 0.185165, 0.259041, 0.292299, 0.263495,
 0.022304, 0.216216, 0.316401, 0.445079,
 0.040949, 0.182234, 0.232179, 0.544637,
  0.12502,  0.40135, 0.041933, 0.431698,
 0.168306, 0.785355, 0.008732, 0.037607,
 0.136913, 0.789295, 0.027126, 0.046666,
 0.120633, 0.842495,  0.00524, 0.031632} 

{ 0.09142, 0.134069, 0.760271,  0.01424,
  0.20986, 0.174408, 0.593339, 0.022393,
 0.309081, 0.230082,  0.39458, 0.066257,
 0.440223, 0.235694, 0.206799, 0.117285,
 0.227795, 0.284121, 0.244993, 0.243091,
 0.087682, 0.104914, 0.659436, 0.147968,
 0.087962, 0.326134, 0.290367, 0.295537,
  0.04182, 0.094832, 0.243513, 0.619836,
 0.039873, 0.180484, 0.219554, 0.560089,
 0.171448, 0.284262, 0.086987, 0.457303,
 0.287672, 0.519473, 0.031486, 0.161369,
  0.04815, 0.919775,  0.00838, 0.023694,
 0.007537, 0.982329, 0.002317, 0.007817} 

{0.336357, 0.304766, 0.344966, 0.013911,
 0.413323, 0.401304, 0.177718, 0.007655,
 0.286392,  0.25184, 0.415403, 0.046366,
 0.429691, 0.197553, 0.247422, 0.125333,
 0.277098, 0.225821, 0.226657, 0.270423,
 0.112315, 0.144167, 0.545828,  0.19769,
 0.119096, 0.352467, 0.234918, 0.293519,
  0.01932,  0.49543, 0.202663, 0.282587,
 0.057581, 0.204914, 0.189627, 0.547877,
 0.074912, 0.558267, 0.105814, 0.261007,
 0.225477, 0.630102, 0.036123, 0.108298,
 0.118748, 0.725553, 0.031175, 0.124524,
 0.064729, 0.912789, 0.012783, 0.009698} 

{0.620547, 0.237159, 0.141811, 0.000483,
 0.268212, 0.385319, 0.338436, 0.008032,
  0.26629, 0.256018, 0.418521, 0.059171,
 0.421929, 0.088812, 0.284187, 0.205072,
 0.268233, 0.111811, 0.250901, 0.369055,
 0.129403, 0.139847, 0.434103, 0.296647,
 0.097649, 0.303883, 0.292619, 0.305848,
 0.030424, 0.152858, 0.636761, 0.179956,
  0.08264, 0.232783, 0.165993, 0.518585,
  0.16574, 0.690174, 0.063666, 0.080421,
  0.26646, 0.384528,  0.02216, 0.326852,
 0.248615, 0.650181, 0.008178, 0.093026,
  0.24947, 0.676168, 0.007493, 0.066869} 

{0.241999, 0.488875, 0.265932, 0.003194,
 0.151573, 0.382319, 0.452054, 0.014054,
 0.261798, 0.249182, 0.434038, 0.054982,
 0.294267, 0.155347, 0.335638, 0.214748,
  0.30626, 0.119321, 0.216505, 0.357915,
 0.140558, 0.157272, 0.459467, 0.242703,
 0.082947, 0.339176,  0.29482, 0.283057,
 0.024062, 0.197755, 0.096379, 0.681805,
 0.122352,  0.25562, 0.174701, 0.447327,
 0.094948, 0.671293, 0.064723, 0.169035,
   0.1922, 0.563296, 0.020005,   0.2245,
 0.513676, 0.132667, 0.012393, 0.341264,
 0.501233, 0.345532, 0.002909, 0.150326} 

{0.181023, 0.155438, 0.658269,  0.00527,
 0.301065, 0.317783,  0.36256, 0.018592,
 0.225286, 0.275419, 0.439748, 0.059548,
 0.301634, 0.156787, 0.354168, 0.187411,
 0.311543, 0.081254, 0.215117, 0.392085,
 0.069747, 0.084705, 0.545789,  0.29976,
 0.097562, 0.309738, 0.193554, 0.399146,
 0.016102, 0.172698, 0.239353, 0.571847,
  0.12108, 0.256836,  0.16074, 0.461345,
 0.070619, 0.328827, 0.082136, 0.518417,
 0.320382, 0.349373, 0.080178, 0.250067,
 0.287861, 0.608648, 0.010023, 0.093468,
 0.341372, 0.401456, 0.036512,  0.22066} 

{0.970868, 0.020101, 0.007253, 0.001778,
 0.545162,  0.12822, 0.241018,   0.0856,
 0.204218, 0.238908, 0.497579, 0.059296,
 0.271097, 0.238227, 0.328086, 0.162589,
 0.215584, 0.104048, 0.263226, 0.417142,
 0.098154, 0.070711, 0.539808, 0.291327,
 0.116804, 0.297011, 0.173132, 0.413052,
 0.082393, 0.184043, 0.127861, 0.605703,
   0.1012, 0.204251,  0.10948, 0.585069,
 0.160203, 0.188242, 0.134651, 0.516905,
 0.426176, 0.201122, 0.095199, 0.277503,
 0.266201, 0.460898, 0.019152, 0.253748,
 0.044878,  0.29513, 0.003285, 0.656706} 

{0.226058,  0.13245, 0.179694, 0.461798,
 0.506133, 0.215438, 0.246729,   0.0317,
 0.207271, 0.231712, 0.499625, 0.061392,
 0.254745,  0.22485, 0.376725, 0.143681,
  0.18472, 0.101161, 0.321701, 0.392418,
 0.059118, 0.074268, 0.637738, 0.228877,
 0.081432,  0.31561, 0.203556, 0.399403,
 0.033311, 0.268416, 0.057344, 0.640929,
 0.092666, 0.223235, 0.108641, 0.575459,
 0.074949, 0.170835, 0.508388, 0.245829,
 0.295473, 0.247634, 0.051216, 0.405677,
 0.278448, 0.186381, 0.004291, 0.530879,
 0.199701, 0.220862, 0.027381, 0.552057} 

{0.464642, 0.314545, 0.165476, 0.055337,
 0.102803, 0.193519, 0.627763, 0.075915,
 0.220691, 0.252935, 0.471779, 0.054595,
 0.288835, 0.156986, 0.389485, 0.164695,
 0.182434, 0.071251, 0.325277, 0.421039,
 0.112262, 0.104766, 0.486004, 0.296968,
 0.115213, 0.316734, 0.185976, 0.382077,
 0.027538, 0.345858, 0.056584,  0.57002,
 0.088841, 0.237991, 0.089642, 0.583526,
 0.158409, 0.154689, 0.199021, 0.487882,
 0.309082, 0.218204, 0.137081, 0.335633,
 0.176101,  0.17501, 0.045922, 0.602967,
 0.051991, 0.293442, 0.009054, 0.645513} 

{0.237022, 0.298421, 0.182037,  0.28252,
 0.224115, 0.110268, 0.618794, 0.046824,
 0.226738, 0.254482, 0.460611, 0.058169,
 0.373379, 0.118882, 0.478033, 0.029706,
 0.197517, 0.091575, 0.325122, 0.385785,
 0.056551,  0.08442,  0.29156, 0.567469,
 0.009854, 0.308761, 0.214972, 0.466413,
 0.029817, 0.304914, 0.051547, 0.613722,
 0.090441, 0.222221, 0.094858,  0.59248,
 0.224078,  0.24389, 0.079109, 0.452922,
 0.106946, 0.392603, 0.203593, 0.296858,
 0.156281,  0.18096, 0.086033, 0.576725,
 0.020685, 0.889807, 0.016053, 0.073454} 

{0.056507, 0.161112, 0.720686, 0.061695,
 0.188921, 0.350955, 0.386107, 0.074018,
 0.208196, 0.251609, 0.462372, 0.077823,
 0.302557, 0.117968, 0.436641, 0.142834,
 0.199135, 0.080172, 0.299974,  0.42072,
 0.050936, 0.119614, 0.400716, 0.428734,
 0.038365, 0.315912, 0.185563,  0.46016,
  0.02121, 0.207507, 0.045622, 0.725662,
 0.076747, 0.319785, 0.090064, 0.513404,
   0.1126, 0.226618, 0.098577, 0.562205,
 0.103644, 0.233331, 0.098319, 0.564706,
 0.017104, 0.907473, 0.015869, 0.059554,
 0.002544, 0.928493, 0.000587, 0.068376} 

{0.234553, 0.192355, 0.430541, 0.142551,
 0.324263, 0.109415,  0.26333, 0.302991,
 0.213405, 0.268283, 0.434569, 0.083743,
 0.135841, 0.156962, 0.599012, 0.108185,
 0.101363, 0.066397, 0.430381, 0.401858,
 0.120398, 0.129069, 0.394983,  0.35555,
 0.110625, 0.299927, 0.179811, 0.409637,
 0.102285, 0.397137, 0.073781, 0.426796,
 0.047265, 0.383707, 0.061121, 0.507907,
 0.070812, 0.350607, 0.043373, 0.535208,
 0.175882, 0.384777, 0.176673, 0.262668,
 0.030274,  0.60093, 0.006551, 0.362245,
 0.005189, 0.832872, 0.001023, 0.160916} 

{0.116218, 0.088917,  0.13915, 0.655715,
 0.096164, 0.253251, 0.341059, 0.309526,
 0.169542, 0.255544, 0.470136, 0.104778,
 0.116683, 0.196126, 0.560554, 0.126638,
 0.176341, 0.082844, 0.400039, 0.340777,
 0.142569, 0.174362, 0.424037, 0.259032,
 0.083539,  0.27245, 0.191677, 0.452335,
 0.027572, 0.117726, 0.174535, 0.680166,
  0.04503, 0.442173, 0.053864, 0.458933,
 0.183175, 0.298612, 0.360503,  0.15771,
 0.091649, 0.462366, 0.144166, 0.301819,
 0.025354,  0.63357, 0.005613, 0.335464,
 0.046382, 0.625558, 0.004586, 0.323474} 

{0.011539, 0.035597, 0.826624, 0.126241,
 0.037519, 0.040848, 0.825956, 0.095678,
 0.174747,  0.24448, 0.465849, 0.114923,
 0.148854, 0.123741, 0.520099, 0.207306,
 0.200407, 0.083224, 0.424297, 0.292073,
 0.102485,  0.21911, 0.415995,  0.26241,
 0.062938, 0.297139,  0.17418, 0.465743,
  0.14459, 0.363813, 0.035826, 0.455772,
 0.054615, 0.389458, 0.047713, 0.508214,
 0.119614, 0.418936, 0.041443, 0.420007,
 0.296224, 0.402336, 0.021934, 0.279506,
  0.06118,   0.6598, 0.016645, 0.262375,
 0.023933, 0.851057,  0.01474,  0.11027} 

{0.315421, 0.030667,  0.60941, 0.044502,
 0.603165, 0.097942, 0.173182,  0.12571,
 0.173595, 0.262401, 0.436075,  0.12793,
 0.160935, 0.064524, 0.548296, 0.226245,
 0.162319, 0.099923, 0.459733, 0.278024,
 0.055313, 0.189832, 0.433007, 0.321848,
 0.048331, 0.423649, 0.129178, 0.398842,
 0.015917, 0.181843,  0.01103,  0.79121,
 0.055317,  0.32265, 0.043517, 0.578516,
 0.051383, 0.439462, 0.022988, 0.486167,
 0.239216, 0.491511, 0.029893,  0.23938,
 0.006741, 0.542073, 0.034936,  0.41625,
 0.003929, 0.865947, 0.019905, 0.110219} 

{ 0.90654, 0.008911, 0.021738, 0.062811,
 0.760548, 0.058206, 0.131423, 0.049823,
  0.18339, 0.262558, 0.419499, 0.134552,
 0.111783, 0.119019, 0.553972, 0.215226,
 0.154097, 0.166269, 0.474702, 0.204932,
 0.058579, 0.097548, 0.444217, 0.399656,
 0.080859, 0.231591, 0.146224, 0.541326,
 0.039597, 0.058103, 0.110421, 0.791879,
  0.06652, 0.265153, 0.068044, 0.600283,
 0.162803, 0.158362, 0.018342, 0.660493,
 0.071462, 0.566416,  0.06744, 0.294682,
 0.046986, 0.601983, 0.023195, 0.327836,
 0.043253, 0.759679, 0.048004, 0.149064} 

{0.727889, 0.039846, 0.218328, 0.013937,
 0.658668,  0.04662, 0.252589, 0.042123,
   0.1919, 0.271598, 0.405541, 0.130962,
 0.038116, 0.037707, 0.833712, 0.090465,
 0.163163, 0.144309,  0.48299, 0.209537,
 0.081574, 0.186091, 0.355618, 0.376718,
 0.056248, 0.292285, 0.219466, 0.432001,
 0.072002, 0.111859, 0.407732, 0.408407,
 0.070453, 0.253573, 0.085011, 0.590963,
  0.19098, 0.260921, 0.040577, 0.507522,
 0.112344, 0.692255, 0.025493, 0.169908,
 0.055989, 0.779692, 0.060287, 0.104032,
 0.130667, 0.563965, 0.034679, 0.270689} 

{0.558453, 0.047037, 0.256037, 0.138474,
 0.083204, 0.090044, 0.817865, 0.008887,
 0.189988, 0.267838, 0.403125, 0.139049,
 0.052927, 0.056224, 0.808937, 0.081912,
 0.097644, 0.077982, 0.754357, 0.070017,
 0.066582, 0.222837, 0.476561, 0.234019,
  0.05688, 0.236217, 0.212813,  0.49409,
 0.012094, 0.230078, 0.104064, 0.653765,
 0.092088, 0.257185, 0.057377,  0.59335,
 0.224148, 0.377318, 0.078454,  0.32008,
 0.028782, 0.799844, 0.104873, 0.066501,
 0.146685, 0.755075, 0.020221, 0.078018,
 0.383297, 0.431058, 0.021566, 0.164079} 

{0.109766, 0.508117, 0.377556, 0.004561,
 0.669102, 0.094485, 0.211867, 0.024546,
 0.184465, 0.290898, 0.398289, 0.126348,
 0.046847, 0.057433, 0.864599, 0.031121,
 0.148393, 0.117684, 0.677287, 0.056636,
 0.064793,  0.17706, 0.345407, 0.412739,
 0.056559, 0.232763, 0.203493, 0.507184,
 0.067458, 0.101085, 0.077516, 0.753941,
 0.122669, 0.246721, 0.059938, 0.570672,
  0.09588, 0.690523, 0.105084, 0.108513,
 0.041665, 0.569328, 0.044188, 0.344819,
 0.201552, 0.494548, 0.021263, 0.282638,
 0.609702, 0.109369,  0.01343, 0.267499} 

{0.886874, 0.063386, 0.031522, 0.018218,
 0.597963, 0.319599, 0.025495, 0.056942,
 0.202248, 0.273261, 0.387939, 0.136552,
 0.069794, 0.058847, 0.786811, 0.084548,
 0.133961,  0.10714, 0.690418, 0.068482,
 0.104086, 0.271934, 0.439964, 0.184017,
 0.087234, 0.189973, 0.193706, 0.529088,
  0.01648, 0.033061, 0.152371, 0.798089,
 0.050374, 0.226448, 0.050996, 0.672183,
 0.078047, 0.446557, 0.085588, 0.389808,
 0.070115, 0.594551, 0.045402, 0.289931,
 0.224856, 0.589502, 0.037926, 0.147716,
 0.089256, 0.738119, 0.034335,  0.13829} 

{0.889307, 0.089836, 0.007255, 0.013602,
  0.59946, 0.357866, 0.027014,  0.01566,
 0.194928, 0.285136, 0.394789, 0.125147,
 0.074089, 0.132981, 0.741679, 0.051251,
 0.074824, 0.121474, 0.716687, 0.087015,
 0.055276, 0.280692, 0.467144, 0.196887,
 0.053343, 0.206867, 0.375112, 0.364679,
 0.156093, 0.166384, 0.113725, 0.563798,
  0.08214, 0.228144, 0.076997, 0.612719,
 0.029976,  0.11047, 0.029947, 0.829607,
 0.249862, 0.497293, 0.088356, 0.164489,
 0.163871, 0.433073, 0.024973, 0.378083,
  0.05824, 0.380362, 0.035525, 0.525874} 

{0.889331, 0.083576,  0.02453, 0.002562,
 0.747949, 0.111724, 0.118914, 0.021413,
 0.202559, 0.285454, 0.401975, 0.110012,
 0.091754, 0.079345, 0.778267, 0.050634,
 0.047204, 0.118883,  0.78535, 0.048563,
  0.04686, 0.171365, 0.426729, 0.355046,
  0.03965, 0.203226,  0.41174, 0.345384,
 0.050033, 0.127982, 0.062022, 0.759964,
 0.103238, 0.208681,  0.04607, 0.642011,
 0.125542, 0.319377, 0.113132, 0.441949,
 0.107154, 0.353933,  0.11043, 0.428483,
 0.059156, 0.156394,  0.13412,  0.65033,
 0.055284, 0.174218, 0.126511, 0.643986} 

{0.704861, 0.166535, 0.071986, 0.056618,
 0.293871, 0.372542, 0.170833, 0.162753,
 0.182897,  0.29153, 0.408053, 0.117521,
