civitas : 2119 documents
 0.161247, 0.513931,  0.25872, 0.066102,
 0.186371, 0.144405, 0.377791, 0.291433,
 0.278964, 0.193506, 0.189673, 0.337857,
 0.095331, 0.485016, 0.157133, 0.262521} 

{0.194565, 0.018027, 0.273756, 0.513652,
 0.359147, 0.113912, 0.077729, 0.449212,
 0.215569, 0.269946,  0.20775, 0.306735,
  0.31483, 0.214944, 0.222308, 0.247919,
 0.283328, 0.286649, 0.190983,  0.23904,
 0.302796, 0.171728, 0.267418, 0.258058,
 0.298291,  0.21448,  0.24432, 0.242908,
 0.481945, 0.199665, 0.123209, 0.195182,
 0.315561,  0.24856, 0.207335, 0.228543,
 0.150066, 0.481744, 0.251943, 0.116247,
 0.189032, 0.143888, 0.381627, 0.285453,
  0.28791, 0.176285, 0.197148, 0.338657,
 0.096157, 0.490599, 0.112465, 0.300779} 

{0.242102, 0.046066, 0.257504, 0.454328,
 0.101247, 0.284836, 0.221264, 0.392653,
 0.215719, 0.269368,  0.20787, 0.307043,
 0.324731, 0.194032, 0.228386,  0.25285,
 0.279291,  0.28924, 0.193171, 0.238298,
 0.298684, 0.166659,  0.27088, 0.263777,
 0.288805, 0.212626, 0.242614, 0.255955,
 0.454705, 0.200434, 0.119398, 0.225463,
 0.314489, 0.247311, 0.211675, 0.226525,
 0.155403, 0.496877, 0.242189, 0.105531,
  0.20315, 0.143201, 0.372688, 0.280961,
 0.293298, 0.159237, 0.228274, 0.319191,
 0.099291, 0.449911, 0.107986, 0.342811} 

{0.259874, 0.056016, 0.177108, 0.507002,
 0.071753, 0.100266, 0.455306, 0.372675,
 0.216421, 0.267289, 0.208507, 0.307783,
 0.325331, 0.192651, 0.230089, 0.251928,
 0.279781, 0.294602, 0.187819, 0.237798,
 0.297992,  0.15827, 0.271002, 0.272736,
 0.292343, 0.207898,  0.24866, 0.251099,
 0.480953, 0.170196, 0.130354, 0.218497,
 0.311316, 0.247085, 0.213871, 0.227728,
 0.174568,  0.49775, 0.204131,  0.12355,
 0.204221, 0.109821, 0.385878, 0.300081,
   0.2886, 0.154909, 0.220952, 0.335539,
 0.089024, 0.398087, 0.122213, 0.390676} 

{0.054345, 0.007339, 0.106627, 0.831689,
 0.043368, 0.020919, 0.320628, 0.615085,
 0.216265, 0.267573, 0.208207, 0.307955,
 0.329725, 0.182864, 0.238686, 0.248725,
 0.280056, 0.294818, 0.186872, 0.238254,
 0.299339, 0.157735, 0.275135, 0.267792,
 0.293394, 0.202083, 0.247764,  0.25676,
 0.484472, 0.162238, 0.159776, 0.193513,
 0.311236, 0.246259, 0.214614, 0.227891,
 0.166912, 0.433331,  0.21419, 0.185567,
 0.198468, 0.109813, 0.394992, 0.296727,
 0.289222, 0.150188, 0.230239, 0.330351,
 0.082689, 0.446283, 0.091069,  0.37996} 

{0.022488, 0.005123, 0.207023, 0.765366,
 0.032119, 0.018825, 0.100038, 0.849017,
 0.216555, 0.268183, 0.208509, 0.306753,
 0.336745, 0.181368, 0.234062, 0.247825,
  0.27562, 0.297747, 0.187578, 0.239054,
 0.296138, 0.137417, 0.287134, 0.279311,
 0.291986, 0.211337, 0.239267,  0.25741,
 0.481926, 0.150699, 0.211229, 0.156146,
 0.307734, 0.243767, 0.225499,    0.223,
 0.159831, 0.448811, 0.201991, 0.189367,
 0.211975, 0.109485, 0.398679, 0.279861,
 0.280249, 0.160993, 0.190726, 0.368032,
  0.09176, 0.429034, 0.061225, 0.417981} 

{0.019304, 0.001328, 0.261341, 0.718026,
 0.044179, 0.047239,   0.0656, 0.842983,
 0.217277, 0.268615, 0.208168,  0.30594,
 0.334212, 0.183382, 0.240974, 0.241433,
 0.279348, 0.305256, 0.182885, 0.232511,
  0.31471, 0.087896, 0.297606, 0.299788,
 0.283119, 0.218963, 0.238847,  0.25907,
 0.497737, 0.166601, 0.217451, 0.118211,
 0.306339, 0.244647, 0.227556, 0.221458,
 0.145495, 0.438839, 0.234954, 0.180712,
 0.203137, 0.112309, 0.398778, 0.285776,
 0.271965, 0.161942, 0.191571, 0.374522,
 0.091914, 0.423725, 0.050901,  0.43346} 

{0.047558, 0.019812, 0.263363, 0.669268,
 0.112072, 0.068839, 0.374593, 0.444495,
 0.217326, 0.270016,  0.20674, 0.305918,
 0.334333, 0.181953,  0.24114, 0.242575,
  0.27905, 0.304241,  0.18567, 0.231039,
 0.319804, 0.081152, 0.301156, 0.297888,
 0.284846, 0.228102, 0.225555, 0.261497,
 0.424224, 0.234695, 0.222743, 0.118338,
 0.304976, 0.248555, 0.221033, 0.225437,
 0.142926, 0.445996, 0.250687, 0.160391,
 0.204528, 0.105813, 0.402304, 0.287356,
 0.254419, 0.172091, 0.188023, 0.385467,
 0.109396, 0.336729, 0.033678, 0.520197} 

{0.011305, 0.037277, 0.437557, 0.513862,
 0.111098, 0.096026, 0.220731, 0.572144,
  0.21589, 0.270198, 0.206615, 0.307298,
 0.346484, 0.167752,  0.24152, 0.244244,
 0.266182,  0.31595, 0.182211, 0.235657,
 0.322162, 0.083631, 0.299216, 0.294991,
 0.285181, 0.227305, 0.223931, 0.263584,
 0.461264, 0.112505, 0.235175, 0.191057,
 0.309063, 0.242636, 0.220756, 0.227545,
  0.12658, 0.534574, 0.205701, 0.133144,
 0.205255, 0.107221, 0.388982, 0.298543,
 0.264286, 0.183706, 0.180213, 0.371794,
 0.123317, 0.368729, 0.032367, 0.475587} 

{0.041596, 0.018172, 0.338526, 0.601706,
 0.030743, 0.160225, 0.269863, 0.539169,
 0.214763, 0.270607, 0.207104, 0.307526,
 0.343191, 0.170309, 0.241589, 0.244911,
 0.272884, 0.321183, 0.182022, 0.223912,
 0.315323, 0.080926, 0.297562, 0.306189,
 0.280299, 0.228595, 0.223497, 0.267609,
 0.501842, 0.107121,  0.24545, 0.145588,
 0.308706, 0.246048, 0.218321, 0.226925,
 0.144174, 0.488822, 0.212415, 0.154588,
 0.193938, 0.098947, 0.395701, 0.311414,
 0.266783, 0.183264, 0.184018, 0.365935,
 0.113876, 0.351368, 0.029514, 0.505242} 

{0.035775, 0.032173, 0.135228, 0.796825,
 0.129458, 0.089861, 0.074026, 0.706655,
 0.214831, 0.267135, 0.209691, 0.308343,
 0.339172, 0.175759,  0.24583, 0.239239,
 0.275753, 0.334604,  0.16805, 0.221593,
 0.318704,  0.08172, 0.300775, 0.298802,
 0.281228, 0.233177, 0.217351, 0.268244,
 0.491006, 0.112129, 0.254203, 0.142661,
 0.309577, 0.248067, 0.218087,  0.22427,
 0.145765, 0.455681, 0.236009, 0.162545,
 0.190331, 0.101659, 0.400719, 0.307291,
 0.254939, 0.191493, 0.183025, 0.370544,
 0.147559, 0.338656, 0.036018, 0.477768} 

{0.142985, 0.080771, 0.129955, 0.646289,
 0.079383, 0.104807, 0.082845, 0.732965,
 0.214728, 0.268788,  0.20855, 0.307934,
 0.337495, 0.164874, 0.255371, 0.242259,
 0.274851, 0.335928, 0.168716, 0.220505,
 0.305085, 0.092911, 0.274882, 0.327123,
 0.289301,  0.23448, 0.209237, 0.266981,
 0.567592, 0.103365, 0.172378, 0.156666,
 0.309427, 0.246489, 0.220054,  0.22403,
 0.157528, 0.397585, 0.287926, 0.156961,
 0.200201, 0.099439,  0.38763, 0.312731,
 0.262534, 0.202903, 0.190489, 0.344074,
 0.167102, 0.214717, 0.050302, 0.567879} 

{0.189672,  0.04529, 0.147478,  0.61756,
  0.06869, 0.092563, 0.646516, 0.192231,
 0.211664, 0.271332, 0.208641, 0.308364,
  0.32802, 0.164535, 0.268509, 0.238936,
 0.279082, 0.334227, 0.171909, 0.214782,
 0.280533, 0.097289, 0.285025, 0.337154,
 0.289037, 0.234535, 0.211234, 0.265195,
 0.561694, 0.067365, 0.193881,  0.17706,
 0.305329, 0.247594, 0.221719, 0.225359,
  0.13845, 0.371887, 0.373798, 0.115865,
 0.203427, 0.101861, 0.377969, 0.316742,
 0.237714, 0.231117, 0.203554, 0.327616,
 0.119627, 0.247445, 0.097583, 0.535345} 

{0.005565, 0.018806, 0.530218, 0.445411,
 0.108927, 0.029568,  0.06245, 0.799055,
 0.212272, 0.270842, 0.209562, 0.307325,
 0.325049, 0.167827, 0.267462, 0.239663,
 0.279372, 0.337759, 0.167425, 0.215444,
 0.289092, 0.095348, 0.268454, 0.347106,
 0.288614,  0.23643,  0.21416, 0.260796,
 0.328697,  0.14397, 0.244388, 0.282944,
 0.308393, 0.247906,  0.21873,  0.22497,
 0.121513, 0.424686,  0.31937, 0.134432,
 0.208292,  0.10687, 0.371868,  0.31297,
 0.226802, 0.245678, 0.211796, 0.315724,
  0.09774, 0.283987, 0.083167, 0.535105} 

{0.085333, 0.028296, 0.459753, 0.426618,
 0.072205, 0.100495, 0.439359,  0.38794,
 0.213183, 0.270843, 0.209292, 0.306682,
 0.331038, 0.172353, 0.275539,  0.22107,
 0.281002, 0.326384, 0.177543, 0.215072,
 0.282752, 0.096776, 0.281057, 0.339414,
 0.267029, 0.238923, 0.229945, 0.264102,
 0.322307, 0.160416, 0.234722, 0.282555,
 0.310811, 0.248621, 0.218503, 0.222065,
 0.129253, 0.400234, 0.333337, 0.137175,
 0.208716, 0.117007, 0.355223, 0.319054,
 0.218807, 0.241167, 0.220512, 0.319514,
 0.036192, 0.205635, 0.126258, 0.631915} 

{0.243153, 0.034862, 0.291066, 0.430918,
 0.079042, 0.165946, 0.430677, 0.324335,
 0.213858, 0.269888, 0.209387, 0.306868,
 0.322972, 0.185367, 0.272655, 0.219006,
  0.27595, 0.332829, 0.178519, 0.212702,
 0.284183, 0.084744, 0.281848, 0.349225,
  0.25331, 0.242664, 0.235934, 0.268092,
 0.376317,  0.16436, 0.262624, 0.196699,
 0.313592, 0.252554, 0.216932, 0.216922,
 0.126751, 0.378052, 0.374748, 0.120449,
 0.214749, 0.115404, 0.357263, 0.312585,
 0.217798, 0.243768, 0.214996, 0.323438,
 0.066784, 0.194402,  0.18335, 0.555464} 

{0.219047, 0.016212, 0.486666, 0.278075,
 0.121504, 0.066038, 0.431753, 0.380705,
  0.21186, 0.272212, 0.209025, 0.306903,
 0.319102, 0.188953, 0.271232, 0.220713,
 0.274384, 0.333211, 0.182104, 0.210301,
 0.255969, 0.090885, 0.288069, 0.365076,
 0.249631, 0.244013, 0.238078, 0.268279,
 0.371089,  0.14954, 0.253202, 0.226169,
 0.315178, 0.252324, 0.217776, 0.214723,
 0.133216,  0.47391, 0.297779, 0.095095,
 0.222946, 0.118119, 0.365625,  0.29331,
 0.220073, 0.245835,  0.21515, 0.318942,
 0.127458, 0.166876, 0.150156,  0.55551} 

{ 0.15394, 0.017814,  0.45217, 0.376076,
 0.157995, 0.043949, 0.169301, 0.628755,
 0.210876, 0.274733, 0.209134, 0.305258,
 0.308658, 0.192299, 0.276706, 0.222338,
 0.278802,  0.33782, 0.175936, 0.207442,
 0.291045, 0.089762,  0.26454, 0.354653,
 0.250136, 0.237435, 0.245351, 0.267078,
 0.285132, 0.180998, 0.296179, 0.237691,
 0.318041, 0.254317, 0.213191, 0.214451,
 0.200125, 0.437619, 0.269584, 0.092671,
 0.228182, 0.119644, 0.373289, 0.278885,
 0.194278, 0.243778, 0.228996, 0.332948,
 0.069319, 0.200004, 0.166752, 0.563925} 

{0.190323, 0.046066, 0.276951,  0.48666,
 0.179287, 0.044064, 0.154169, 0.622481,
 0.214923,  0.27507, 0.206251, 0.303757,
 0.314586, 0.190007, 0.274548,  0.22086,
 0.278493, 0.334925, 0.176232,  0.21035,
 0.304528, 0.085218, 0.263454, 0.346799,
 0.242335, 0.242091, 0.248732, 0.266841,
 0.294807, 0.155504, 0.283239,  0.26645,
  0.31706, 0.255452, 0.214091, 0.213397,
 0.206071, 0.381156, 0.335331, 0.077443,
 0.237455, 0.111881, 0.373503, 0.277161,
 0.191517,  0.24903, 0.228372, 0.331082,
 0.142908, 0.167988, 0.150769, 0.538335} 

{0.061662, 0.123171, 0.216502, 0.598665,
   0.0803,  0.02609, 0.073535, 0.820076,
 0.214415, 0.274286, 0.205957, 0.305342,
 0.313456, 0.189402, 0.285252,  0.21189,
 0.259381, 0.344699, 0.181109,  0.21481,
 0.305791, 0.086634, 0.255257, 0.352319,
  0.24211, 0.242867, 0.248489, 0.266534,
 0.292925, 0.159878, 0.293096, 0.254101,
 0.316827, 0.256939, 0.213811, 0.212423,
 0.274219, 0.379693, 0.283632, 0.062456,
  0.23625, 0.113868,  0.37672, 0.273162,
  0.18721, 0.266207, 0.220514, 0.326069,
 0.128209,  0.24325, 0.129525, 0.499016} 

{0.032823, 0.095467,  0.14495, 0.726759,
 0.297116, 0.063507,  0.27562, 0.363758,
 0.215849, 0.277995, 0.199763, 0.306394,
 0.322299,  0.18937, 0.273556, 0.214775,
 0.252006, 0.348987, 0.188095, 0.210912,
 0.301442, 0.107698, 0.265512, 0.325348,
 0.242459,  0.24331, 0.247794, 0.266437,
 0.284005,  0.17664, 0.316327, 0.223028,
 0.315607, 0.254793, 0.215352, 0.214249,
  0.23349, 0.472903, 0.250597, 0.043009,
 0.230784, 0.117338, 0.385517, 0.266362,
 0.191224, 0.270656, 0.261557, 0.276563,
 0.095872, 0.274518, 0.148191, 0.481419} 

{ 0.16686,  0.02508,  0.14694,  0.66112,
 0.121305, 0.072005, 0.245543, 0.561146,
 0.213224, 0.276233, 0.204243,   0.3063,
 0.319212, 0.195264,  0.27784, 0.207684,
 0.247159,  0.34949, 0.191071,  0.21228,
  0.29384, 0.108695, 0.271792, 0.325672,
 0.242973, 0.241987,  0.25006, 0.264981,
 0.306933, 0.180745,  0.29166, 0.220662,
 0.318497, 0.254025, 0.213606, 0.213871,
 0.189943, 0.471054, 0.227067, 0.111936,
 0.239935, 0.119389, 0.394216,  0.24646,
 0.198323, 0.257438, 0.258605, 0.285635,
   0.0986, 0.305477, 0.174306, 0.421618} 

{0.114972, 0.008092, 0.087337, 0.789598,
 0.110259, 0.100811, 0.059178, 0.729751,
 0.212985, 0.275304, 0.206477, 0.305233,
 0.301688, 0.212954, 0.295951, 0.189408,
 0.250939, 0.349166, 0.193415,  0.20648,
 0.289272,  0.12303, 0.262032, 0.325666,
  0.24208, 0.238319,  0.24945, 0.270151,
 0.316058, 0.201255, 0.266088, 0.216599,
 0.323703, 0.246565, 0.214609, 0.215122,
 0.190395, 0.428678, 0.224492, 0.156434,
 0.238753, 0.121969, 0.402303, 0.236974,
 0.192852, 0.250237, 0.262045, 0.294867,
 0.093086, 0.287201, 0.174684, 0.445029} 

{0.164918, 0.037829, 0.044013,  0.75324,
 0.200535, 0.140491, 0.240972, 0.418002,
 0.213868, 0.275586,  0.20549, 0.305056,
 0.300154, 0.197202, 0.304887, 0.197757,
 0.253471, 0.349996, 0.191454, 0.205079,
 0.288506, 0.130747, 0.252509, 0.328239,
  0.24563, 0.235527, 0.247967, 0.270876,
 0.334882,  0.20649, 0.232327, 0.226302,
 0.328719, 0.245159, 0.211589, 0.214533,
 0.115003, 0.475144, 0.255179, 0.154674,
 0.226419, 0.122467, 0.406443, 0.244671,
 0.195494, 0.252465, 0.250153, 0.301888,
 0.111798,  0.27214, 0.164557, 0.451506} 

{0.316922, 0.111638, 0.095598, 0.475843,
 0.214866, 0.090906, 0.560432, 0.133796,
 0.214411,  0.27601, 0.203709,  0.30587,
 0.283159, 0.208992, 0.293696, 0.214153,
 0.253745, 0.345152, 0.190304, 0.210799,
  0.29362, 0.141067, 0.232546, 0.332768,
 0.254879, 0.221996, 0.252195, 0.270929,
 0.333614, 0.195714,  0.27052, 0.200153,
 0.329649, 0.242786, 0.212078, 0.215487,
 0.062798, 0.487202, 0.284498, 0.165502,
 0.232153, 0.124735, 0.396223, 0.246889,
 0.211052, 0.245271, 0.250933, 0.292744,
 0.146923, 0.337668, 0.185752, 0.329657} 

{0.190769, 0.163121, 0.070303, 0.575806,
 0.070244, 0.126647, 0.036832, 0.766277,
 0.213555, 0.275845,  0.20338,  0.30722,
 0.282514, 0.210705, 0.298677, 0.208105,
 0.271983,  0.35487, 0.165923, 0.207224,
 0.299703, 0.135163, 0.242671, 0.322462,
 0.251698, 0.221033, 0.257162, 0.270107,
 0.334818, 0.144765, 0.327596,  0.19282,
 0.325305, 0.243552,  0.21594, 0.215203,
 0.073248, 0.452016, 0.301738, 0.172999,
 0.231289, 0.120537, 0.394596, 0.253578,
 0.205126, 0.245417,  0.24503, 0.304427,
 0.186443, 0.337888, 0.126101, 0.349567} 

{0.074111,  0.09018, 0.136789,  0.69892,
 0.158986, 0.249613, 0.109587, 0.481815,
 0.214619, 0.276949, 0.201908, 0.306524,
 0.278066, 0.213446,  0.29579, 0.212698,
 0.272615,  0.35559, 0.165898, 0.205897,
 0.304643, 0.131361, 0.250445, 0.313551,
 0.252347, 0.221515, 0.258641, 0.267498,
 0.344062, 0.147972, 0.339757, 0.168209,
 0.323816, 0.247422, 0.216445, 0.212317,
  0.12183, 0.389544, 0.310051, 0.178574,
 0.226282, 0.123457, 0.401883, 0.248378,
 0.197308, 0.268764, 0.224172, 0.309757,
 0.174266, 0.294235, 0.195332, 0.336167} 

{0.051233, 0.092064,  0.08589, 0.770813,
 0.348773, 0.133449, 0.097253, 0.420525,
 0.216066, 0.277538, 0.200802, 0.305594,
 0.279117, 0.229662, 0.278982,  0.21224,
 0.266955, 0.366466, 0.162357, 0.204222,
  0.30571, 0.133047, 0.248433,  0.31281,
 0.258866, 0.220405, 0.256371, 0.264358,
 0.322877, 0.169403, 0.333266, 0.174454,
 0.323645,  0.24483, 0.219357, 0.212168,
 0.175904, 0.453306, 0.162957, 0.207832,
 0.225962, 0.123131, 0.404294, 0.246613,
  0.21371, 0.265189, 0.219017, 0.302085,
 0.241489, 0.309121, 0.174868, 0.274522} 

{0.047861, 0.043074, 0.396372, 0.512693,
 0.051881, 0.114134,  0.23345, 0.600534,
  0.21459, 0.276747, 0.201878, 0.306784,
 0.283234, 0.230304, 0.271292,  0.21517,
 0.268949, 0.373513, 0.164596, 0.192942,
 0.302378, 0.129487, 0.258061, 0.310074,
 0.261323,  0.21656, 0.259275, 0.262842,
 0.319751, 0.126707, 0.358397, 0.195146,
 0.330197, 0.243507, 0.217261, 0.209034,
 0.162082, 0.555596, 0.185437, 0.096885,
 0.226196, 0.121488, 0.412731, 0.239585,
 0.223002, 0.269472, 0.204985, 0.302541,
 0.197275, 0.340964, 0.181165, 0.280596} 

{0.046474, 0.123184, 0.077241, 0.753102,
 0.133002, 0.270693, 0.058377, 0.537927,
 0.214919,  0.27717, 0.199626, 0.308285,
 0.282039, 0.233856, 0.261294, 0.222811,
 0.272449, 0.359115, 0.169558, 0.198878,
 0.283182, 0.130699, 0.274051, 0.312067,
 0.262883, 0.218044, 0.258102, 0.260971,
 0.358893, 0.146831, 0.298778, 0.195498,
 0.330593, 0.242061, 0.215706,  0.21164,
 0.177034, 0.518143, 0.215425, 0.089398,
 0.218542, 0.122622, 0.413433, 0.245403,
  0.21299, 0.277174, 0.210041, 0.299796,
 0.233345, 0.311909, 0.178377, 0.276369} 

{0.060403, 0.118694, 0.131692, 0.689211,
 0.046227, 0.147259, 0.404179, 0.402334,
 0.214166, 0.279355, 0.198178, 0.308301,
 0.285069, 0.227706,  0.26225, 0.224975,
 0.271358, 0.360887, 0.177938, 0.189817,
 0.260539, 0.129607, 0.297082, 0.312772,
 0.264238, 0.221087, 0.259362, 0.255313,
 0.338095, 0.149835, 0.336135, 0.175935,
 0.331782, 0.242568, 0.214758, 0.210893,
 0.174511, 0.494391, 0.248839,  0.08226,
 0.220213, 0.122527, 0.405126, 0.252134,
 0.199212, 0.291235, 0.204906, 0.304647,
 0.199796, 0.323541, 0.207859, 0.268805} 

{0.012621, 0.282667, 0.068836, 0.635876,
 0.060215, 0.298546, 0.236694, 0.404545,
 0.212656, 0.279111, 0.196085, 0.312148,
 0.292286, 0.223756, 0.267172, 0.216786,
 0.263878,  0.36491, 0.180011,   0.1912,
 0.253535, 0.132936, 0.302963, 0.310566,
 0.259405, 0.219556, 0.269275, 0.251764,
 0.376533, 0.188072, 0.339717, 0.095679,
 0.329162, 0.243771,   0.2142, 0.212867,
 0.156504, 0.484547,  0.28584, 0.073109,
 0.224968, 0.125801, 0.402409, 0.246822,
 0.196181, 0.309418, 0.211831,  0.28257,
 0.158686, 0.404579, 0.227637, 0.209098} 

{0.013215, 0.290235, 0.156743, 0.539807,
 0.036842, 0.351785,   0.3293, 0.282073,
 0.212371, 0.279636, 0.196396, 0.311597,
 0.275775, 0.227017, 0.265138,  0.23207,
 0.260642, 0.363786, 0.177168, 0.198404,
 0.271209, 0.122248, 0.322364, 0.284179,
 0.262777, 0.214342, 0.268429, 0.254452,
 0.397012, 0.167399, 0.336998, 0.098591,
 0.327121, 0.243919, 0.217249, 0.211711,
 0.103537, 0.560569, 0.274115, 0.061779,
 0.220796, 0.126798, 0.406551, 0.245855,
 0.195158, 0.313958, 0.190788, 0.300096,
 0.125735, 0.355419, 0.326781, 0.192066} 

{0.044076, 0.246634, 0.030874, 0.678416,
 0.050493,  0.08782, 0.087496, 0.774191,
 0.213758,  0.27938, 0.196242,  0.31062,
 0.269107, 0.228814, 0.270553, 0.231527,
 0.258264, 0.366276, 0.177511, 0.197949,
 0.272381, 0.138107, 0.305903, 0.283609,
 0.266179, 0.217612, 0.269866, 0.246343,
 0.385532, 0.136622, 0.368383, 0.109462,
 0.323928, 0.243028, 0.216417, 0.216627,
 0.195641, 0.438069, 0.292593, 0.073697,
 0.221991, 0.128668, 0.405124, 0.244217,
 0.195849, 0.312366, 0.198399, 0.293386,
 0.097017, 0.387544,  0.21514, 0.300299} 

{0.181825, 0.126427, 0.028962, 0.662787,
 0.252838, 0.184825, 0.139442, 0.422895,
 0.213964, 0.275903, 0.199029, 0.311103,
 0.262789, 0.238339,  0.26835, 0.230522,
 0.262408, 0.359062, 0.179031, 0.199499,
 0.258651, 0.141267, 0.304837, 0.295246,
 0.260744, 0.228413,  0.26908, 0.241762,
 0.384005,  0.12356, 0.409899, 0.082536,
 0.322893, 0.237831, 0.219939, 0.219338,
 0.115001, 0.450468, 0.354638, 0.079893,
 0.228969, 0.135709, 0.402725, 0.232597,
  0.22303, 0.304886, 0.210583, 0.261501,
 0.091026, 0.256568, 0.237438, 0.414968} 

{0.222167, 0.104923, 0.017583, 0.655327,
 0.227673, 0.044543, 0.011376, 0.716408,
 0.210735, 0.277518, 0.200109, 0.311638,
 0.268254, 0.232193, 0.268901, 0.230653,
 0.260382, 0.375484, 0.177436, 0.186697,
 0.263648, 0.129739, 0.302984, 0.303629,
 0.259372, 0.225612, 0.271094, 0.243923,
 0.370758, 0.111533, 0.387899,  0.12981,
 0.326435, 0.233613,  0.21954, 0.220412,
 0.112804, 0.466217, 0.342902, 0.078077,
 0.236085,  0.12893, 0.398623, 0.236363,
 0.222323,  0.31084, 0.208079, 0.258758,
 0.101292, 0.268481,   0.3422, 0.288027} 

{0.250229, 0.076183, 0.009572, 0.664016,
 0.252048, 0.048868, 0.065363, 0.633721,
 0.205703, 0.281377,  0.20029,  0.31263,
 0.267773, 0.245253, 0.258897, 0.228077,
 0.257797, 0.362702, 0.176995, 0.202506,
 0.255449, 0.143608, 0.312124, 0.288819,
  0.26954, 0.219062, 0.271371, 0.240027,
 0.399906, 0.122016, 0.357582, 0.120497,
 0.330976, 0.227492, 0.218684, 0.222849,
 0.085051, 0.500381, 0.352531, 0.062037,
 0.230402, 0.134439, 0.385779, 0.249381,
 0.232832, 0.294251,  0.21794, 0.254977,
 0.140236, 0.299816, 0.307703, 0.252245} 

{0.166079, 0.050116, 0.024671, 0.759134,
  0.36055, 0.204611, 0.054393, 0.380445,
    0.206, 0.280237, 0.202474, 0.311289,
 0.264231, 0.232475, 0.272775, 0.230519,
