regnum : 1953 documents
 0.275376,  0.16178, 0.275227, 0.287617,
 0.292861, 0.270246, 0.230402, 0.206491,
 0.285672, 0.208174, 0.316436, 0.189718,
  0.22927, 0.281343,  0.15569, 0.333697,
 0.175623,  0.30777, 0.242646, 0.273961,
 0.152204, 0.358461, 0.221084, 0.268251,
 0.280263, 0.271108,  0.16352, 0.285109,
  0.31206, 0.177989, 0.203761,  0.30619,
 0.134447, 0.262811, 0.311821, 0.290921,
 0.337036, 0.147206, 0.202099, 0.313659,
 0.246318, 0.227975, 0.146106, 0.379601,
 0.395578, 0.090872, 0.154126, 0.359424} 

{0.270678, 0.251952, 0.208876, 0.268494,
 0.357577, 0.122335, 0.252166, 0.267922,
 0.292637,  0.26842, 0.229234,  0.20971,
 0.288516, 0.206096, 0.318448,  0.18694,
 0.244349, 0.281602, 0.155803, 0.318245,
 0.168799, 0.313326, 0.247315,  0.27056,
 0.153108, 0.358617, 0.223201, 0.265074,
 0.283966, 0.259262, 0.164328, 0.292444,
 0.309208,  0.17686, 0.207715, 0.306218,
 0.129737, 0.276529, 0.313171, 0.280563,
 0.338312, 0.143668, 0.200687, 0.317333,
 0.229396, 0.227638,  0.16449, 0.378475,
 0.438435, 0.083338, 0.141297,  0.33693} 

{0.303047, 0.168453, 0.126227, 0.402272,
 0.168111, 0.606344,  0.07605, 0.149495,
 0.289264, 0.265565, 0.229251,  0.21592,
 0.295163,  0.19935, 0.326472, 0.179015,
 0.248741, 0.267513, 0.172668, 0.311078,
 0.164608, 0.313489, 0.247381, 0.274522,
 0.150887, 0.354114, 0.225543, 0.269456,
 0.310539,  0.23915, 0.162625, 0.287685,
 0.298567,  0.17099, 0.200592, 0.329851,
 0.134847, 0.274253, 0.321472, 0.269427,
 0.334758, 0.141986, 0.203703, 0.319554,
 0.240158, 0.253511, 0.144216, 0.362115,
 0.406553, 0.087701, 0.159148, 0.346598} 

{0.363608, 0.130435, 0.094608, 0.411349,
 0.248364, 0.100733,  0.29831, 0.352594,
 0.291918,  0.26415, 0.228157, 0.215775,
 0.295994, 0.197732,  0.32572, 0.180553,
 0.218583, 0.273017,  0.18394, 0.324461,
 0.171157, 0.295439, 0.252309, 0.281095,
 0.168937, 0.338198, 0.225429, 0.267436,
 0.305835, 0.226327, 0.177654, 0.290185,
 0.298258, 0.170985, 0.201827,  0.32893,
 0.141075, 0.272723, 0.334439, 0.251762,
 0.334335, 0.152441, 0.197903, 0.315321,
  0.23419, 0.253308, 0.140978, 0.371523,
 0.422242,  0.11087, 0.139921, 0.326967} 

{0.450638, 0.137284, 0.069615, 0.342463,
  0.18466, 0.353036, 0.157656, 0.304649,
 0.302007, 0.266185,  0.21356, 0.218249,
 0.300582, 0.193319, 0.326229, 0.179871,
 0.212888, 0.251858, 0.192728, 0.342526,
 0.170699, 0.296114, 0.248164, 0.285022,
 0.162946, 0.337792, 0.231863, 0.267399,
 0.288838, 0.248865, 0.184086, 0.278212,
 0.300453, 0.166674, 0.202443,  0.33043,
 0.143674, 0.262216, 0.338743, 0.255367,
 0.329335, 0.153655, 0.203865, 0.313145,
 0.225596, 0.247051, 0.147203,  0.38015,
 0.397833, 0.140995, 0.141565, 0.319607} 

{0.364729, 0.120937, 0.054831, 0.459504,
 0.117463, 0.044349, 0.238732, 0.599456,
 0.301427, 0.264615, 0.212596, 0.221362,
 0.299943, 0.192458, 0.327217, 0.180382,
 0.214187, 0.253665, 0.190633, 0.341514,
 0.170718, 0.296468, 0.251339, 0.281475,
  0.15579, 0.332874, 0.233386,  0.27795,
 0.282149, 0.249545, 0.184261, 0.284046,
 0.297027, 0.166096, 0.201377,   0.3355,
 0.141122, 0.243857, 0.349055, 0.265965,
 0.334421, 0.147101, 0.203187, 0.315292,
 0.234247, 0.241255, 0.145756, 0.378742,
 0.356395, 0.131488, 0.188348, 0.323769} 

{0.546167, 0.041143, 0.064511, 0.348179,
 0.457129,  0.05245, 0.027499, 0.462922,
 0.305429, 0.264673, 0.211407, 0.218491,
 0.302102, 0.193462, 0.328308, 0.176128,
 0.210404, 0.256458, 0.193928, 0.339209,
 0.169209, 0.300939, 0.251792,  0.27806,
 0.155714, 0.330265, 0.233963, 0.280059,
 0.285902, 0.255055, 0.184536, 0.274507,
 0.295641, 0.164834, 0.203193, 0.336332,
 0.150147, 0.222457, 0.358474, 0.268923,
 0.334281, 0.153392, 0.213651, 0.298676,
 0.200366,  0.23261,  0.15353, 0.413494,
 0.401814, 0.134832, 0.160568, 0.302786} 

{0.620468,  0.04672, 0.053055, 0.279757,
 0.593453, 0.080592, 0.087543, 0.238411,
 0.305616, 0.266319,  0.21334, 0.214726,
 0.301662, 0.190973, 0.332532, 0.174834,
 0.215832, 0.265883, 0.201072, 0.317213,
 0.175844, 0.303616, 0.252893, 0.267648,
 0.154415, 0.332964, 0.235403, 0.277218,
 0.243596, 0.280866, 0.194239, 0.281299,
 0.304303, 0.158765, 0.204833, 0.332098,
 0.162421, 0.224572, 0.345051, 0.267957,
 0.338314, 0.149874, 0.216596, 0.295216,
 0.206885, 0.262404, 0.164144, 0.366567,
 0.354003, 0.141191,  0.25916, 0.245646} 

{ 0.51612, 0.041231, 0.141569,  0.30108,
 0.628904, 0.075805, 0.082894, 0.212397,
 0.313543, 0.266855,  0.21015, 0.209452,
 0.301702, 0.189799, 0.328515, 0.179984,
 0.215341, 0.266647, 0.197404, 0.320609,
 0.174989, 0.302446, 0.257002, 0.265562,
 0.153669, 0.335938,  0.23828, 0.272114,
  0.24603, 0.295505, 0.186012, 0.272453,
 0.306907, 0.158491, 0.205219, 0.329384,
 0.157753, 0.237297, 0.347659, 0.257291,
 0.337675, 0.150426, 0.213004, 0.298894,
 0.205509, 0.273545, 0.163064, 0.357883,
 0.369862, 0.124632, 0.281087, 0.224419} 

{0.345932, 0.080515, 0.181718, 0.391835,
 0.187895, 0.233318, 0.229584, 0.349204,
 0.310782, 0.269416,  0.21028, 0.209522,
 0.301312, 0.194715, 0.325147, 0.178825,
 0.213125, 0.286202, 0.190557, 0.310116,
  0.18739, 0.293878, 0.256136, 0.262597,
 0.156681,  0.33294, 0.242738,  0.26764,
 0.247159, 0.295826, 0.185302, 0.271713,
 0.308651, 0.162648, 0.199391,  0.32931,
 0.152579, 0.235318, 0.337562, 0.274541,
 0.350339, 0.141745, 0.216144, 0.291772,
 0.198611, 0.280981, 0.153899, 0.366509,
  0.36574, 0.128516, 0.287878, 0.217866} 

{0.323926, 0.127061, 0.152145, 0.396868,
  0.43467, 0.099969, 0.077123, 0.388238,
 0.312226, 0.268628,  0.21095, 0.208196,
 0.301038, 0.188204, 0.328799, 0.181959,
 0.207629, 0.284273, 0.194798,   0.3133,
  0.18722, 0.290464, 0.264072, 0.258243,
 0.156373, 0.330551, 0.241641, 0.271435,
 0.236864, 0.305955,  0.18859, 0.268591,
 0.322171,  0.16148, 0.197658, 0.318691,
  0.14928, 0.233972, 0.339286, 0.277462,
  0.34083, 0.146603,  0.21886, 0.293706,
  0.21277, 0.298267, 0.156741, 0.332222,
 0.411255, 0.113856, 0.208025, 0.266865} 

{0.252109, 0.099967, 0.300629, 0.347294,
 0.211209, 0.265474, 0.269238, 0.254078,
 0.313325, 0.274193, 0.204089, 0.208393,
 0.299187, 0.190467, 0.327623, 0.182724,
 0.224527, 0.277028, 0.191414, 0.307031,
 0.184268, 0.295188, 0.260751, 0.259793,
 0.159113, 0.329094, 0.242388, 0.269406,
 0.235945, 0.311602, 0.189733, 0.262721,
 0.320754, 0.163333, 0.198056, 0.317857,
 0.154035,  0.23972, 0.342655, 0.263591,
 0.340507, 0.137503, 0.226067, 0.295923,
 0.212604, 0.287421, 0.159928, 0.340047,
 0.433309, 0.102368, 0.189157, 0.275166} 

{0.233613, 0.066384, 0.289956, 0.410047,
 0.146485, 0.126986, 0.506862, 0.219667,
 0.312738, 0.271402, 0.204821, 0.211039,
 0.295763,  0.19144, 0.329499, 0.183298,
  0.24318, 0.258762, 0.189609, 0.308449,
 0.186295, 0.293454, 0.256148, 0.264102,
 0.160224, 0.327193, 0.244173,  0.26841,
 0.245837, 0.310459, 0.185066, 0.258638,
 0.321455, 0.163779, 0.190216,  0.32455,
 0.157661, 0.233518, 0.350533, 0.258288,
 0.329568, 0.143614, 0.223024, 0.303794,
 0.228998, 0.293381, 0.160125, 0.317495,
 0.414779, 0.115543, 0.200315, 0.269363} 

{0.153921, 0.096858, 0.311417, 0.437804,
  0.08057,  0.06472, 0.632557, 0.222153,
 0.312031,  0.27106, 0.206932, 0.209977,
 0.299577, 0.190914, 0.328144, 0.181364,
 0.239717, 0.252037, 0.184066,  0.32418,
 0.186863, 0.297654, 0.246348, 0.269136,
 0.160484, 0.327218, 0.241704, 0.270595,
 0.228386, 0.322104,  0.18207,  0.26744,
   0.3092, 0.172568, 0.194854, 0.323378,
 0.154803, 0.216692, 0.344739, 0.283766,
 0.337974, 0.142494, 0.209504, 0.310028,
 0.247863, 0.287733, 0.158472, 0.305932,
 0.374164, 0.109754, 0.199688, 0.316394} 

{0.345972, 0.051014,  0.36182, 0.241194,
 0.482708, 0.112293, 0.351315, 0.053685,
 0.315965, 0.268417, 0.205854, 0.209764,
 0.303081, 0.192515,  0.32315, 0.181254,
 0.235518, 0.251166, 0.186229, 0.327088,
 0.183172,  0.29951, 0.247493, 0.269825,
 0.160003, 0.328166, 0.242544, 0.269287,
 0.235579, 0.321995, 0.180728, 0.261698,
 0.305897, 0.170385, 0.199608,  0.32411,
 0.145815, 0.220451, 0.355168, 0.278566,
 0.331664, 0.138355, 0.207862, 0.322119,
 0.256622, 0.257196, 0.162132,  0.32405,
 0.324672, 0.124466,  0.20875, 0.342113} 

{ 0.19744, 0.064768, 0.462728, 0.275063,
 0.187832, 0.045976, 0.599453, 0.166739,
 0.323124, 0.270284, 0.196644, 0.209947,
 0.310985, 0.182601, 0.323698, 0.182716,
